F' U' L' D' B2
F' U2 L U L2
B' F' U' L' B'
B2 F' R' U' L'
F' B' U' L' B'
F' B2 R' U' L'
D' F' B2 D2 R' U' L'
D F' B' R U' L' B'
D F' B' R' U' L' B'
D F' B' R2 U' L' B'
F' D' U' L' U' L2 U
F' D' U' L' D' B2 D
F' D' U' L' D' B2 D'
F' D' U' L' D' B2 D2
F' D' U' L' B D' B2
F' D' U' L' B' D' B2
F' D' U' L' B2 D' B2
D F' B' U' L' D B'
D F' B' U' L' D' B'
D F' B' U' L' D2 B'
D F' B' U' L' B' D
D F' B' U' L' B' D'
D F' B' U' L' B' D2
D F' B' U' D L' B'
D F' B' U' D' L' B'
D F' B' U' D2 L' B'
D F' B' U' B L' B'
D F' B' U' B' L' B'
D F' B' U' B2 L' B'
D F' B' D U' L' B'
D F' B' D' U' L' B'
D F' B' D2 U' L' B'
D F' B2 R' U' L' D
D F' B2 R' U' L' D'
D F' B2 R' U' L' D2
D F' B2 R' U' D L'
D F' B2 R' U' D' L'
D F' B2 R' U' D2 L'
D F' B2 R' D U' L'
D F' B2 R' D' U' L'
D F' B2 R' D2 U' L'
F' D' U2 L U L2 D
F' D' U2 L U L2 D'
F' D' U2 L U L2 D2
D F' B2 R' B U' L'
D F' B2 R' B' U' L'
D F' B2 R' B2 U' L'
F' D' U2 L D F2 U
F' D' U2 L F U L2
F' D' U2 L F' U L2
F' D' U2 L F2 U L2
R F' B' U' L' B' R'
D F' B2 D R' U' L'
D F' B2 D' R' U' L'
D F' B2 D2 R' U' L'
B' D' F' R U' L' B'
B' D' F' R' U' L' B'
B' D' F' R2 U' L' B'
B' D' F' U' L' D B'
B' D' F' U' L' D' B'
B' D' F' U' L' D2 B'
B' D' F' U' L' B' D
B' D' F' U' L' B' D'
B' D' F' U' L' B' D2
B' D' F' U' D L' B'
B' D' F' U' D' L' B'
B' D' F' U' D2 L' B'
B' D' F' U' B L' B'
B' D' F' U' B' L' B'
B' D' F' U' B2 L' B'
B' D' F' D U' L' B'
B' D' F' D' U' L' B'
B2 D' F' R' U' L' D
B2 D' F' R' U' L' D'
B2 D' F' R' U' L' D2
B' D' F' D2 U' L' B'
B2 D' F' R' U' D L'
B2 D' F' R' U' D' L'
B2 D' F' R' U' D2 L'
B2 D' F' R' D U' L'
B2 D' F' R' D' U' L'
B2 D' F' R' D2 U' L'
B2 D' F' R' B U' L'
B2 D' F' R' B' U' L'
B2 D' F' R' B2 U' L'
B' D' F' B' R' U' L'
B2 D' F' D R' U' L'
B2 D' F' D' R' U' L'
B2 D' F' D2 R' U' L'
B2 D' F' B U' L' B'
B D' F' R' U' L' B
B D' F' R' U' B L'
B2 D' F2 R' F U' L'
L2 F2 R F L2 U' L
L F2 R U2 F U' L'
B2 D' B F' U' L' B'
F' D' B' R U' L' B'
F' D' B' R' U' L' B'
F' D' B' R2 U' L' B'
F' D' B' U' L' D B'
F' D' B' U' L' D' B'
F' D' B' U' L' D2 B'
F' D' B' U' L' B' D
F' D' B' U' L' B' D'
F' D' B' U' L' B' D2
F' D' B' U' D L' B'
F' D' B' U' D' L' B'
F' D' B' U' D2 L' B'
F' D' B' U' B L' B'
F' D' B' U' B' L' B'
F' D' B' U' B2 L' B'
B' D' B' F' R' U' L'
F' D' B' D U' L' B'
F' D' B' D' U' L' B'
F' D' B' D2 U' L' B'
F' D' B2 R' U' L' D
F' D' B2 R' U' L' D'
F' D' B2 R' U' L' D2
F' D' B2 R' U' D L'
F' D' B2 R' U' D' L'
F' D' B2 R' U' D2 L'
F' D' B2 R' D U' L'
F' D' B2 R' D' U' L'
F' D' B2 R' D2 U' L'
F' D' B2 R' B U' L'
F' D' B2 R' B' U' L'
F' D' B2 R' B2 U' L'
F' D' B2 D R' U' L'
F' D' B2 D' R' U' L'
F' D' B2 D2 R' U' L'
F' D2 R U' L' D' B2
F' D2 R U2 L U L2
F' D2 R B' U' L' B'
F' D2 R B2 R' U' L'
F' D2 R' U' L' D' B2
F' D2 R' U2 L U L2
F' D2 R' B' U' L' B'
F' D2 R' B2 R' U' L'
F' D2 R2 U' L' D' B2
F' D2 R2 U2 L U L2
F' D2 R2 B' U' L' B'
F' D2 R2 B2 R' U' L'
D2 F2 B2 R' F U' L'
D' F2 B2 R' F U' L'
F' D2 U' L' U' L2 U
F' D2 U' L' D' B2 D
F' D2 U' L' D' B2 D'
F' D2 U' L' D' B2 D2
F' D2 U' L' B D' B2
F' D2 U' L' B' D' B2
F' D2 U' L' B2 D' B2
F' D2 U2 L U L2 D
F' D2 U2 L U L2 D'
F' D2 U2 L U L2 D2
F' D2 U2 L D F2 U
F' D2 U2 L F U L2
F' D2 U2 L F' U L2
F' D2 U2 L F2 U L2
D F2 B2 R' F U' L'
B' D2 F' R U' L' B'
B' D2 F' R' U' L' B'
B' D2 F' R2 U' L' B'
B' D2 F' U' L' D B'
B' D2 F' U' L' D' B'
B' D2 F' U' L' D2 B'
B' D2 F' U' L' B' D
B' D2 F' U' L' B' D'
B' D2 F' U' L' B' D2
B' D2 F' U' D L' B'
B' D2 F' U' D' L' B'
B' D2 F' U' D2 L' B'
B' D2 F' U' B L' B'
B' D2 F' U' B' L' B'
B' D2 F' U' B2 L' B'
B' D2 F' D U' L' B'
B' D2 F' D' U' L' B'
B' D2 F' D2 U' L' B'
B2 D2 F' R' U' L' D
B2 D2 F' R' U' L' D'
B2 D2 F' R' U' L' D2
B2 D2 F' R' U' D L'
B2 D2 F' R' U' D' L'
B2 D2 F' R' U' D2 L'
B2 D2 F' R' D U' L'
B2 D2 F' R' D' U' L'
B2 D2 F' R' D2 U' L'
B2 D2 F' R' B U' L'
B2 D2 F' R' B' U' L'
B' D2 F' B' R' U' L'
B2 D2 F' R' B2 U' L'
B2 D2 F' D R' U' L'
B2 D2 F' D' R' U' L'
B2 D2 F' D2 R' U' L'
B2 D2 F' B U' L' B'
B D2 F' R U' L' D
B D2 F' R U' L' D'
B D2 F' R U' L' D2
B D2 F' R U' D L'
B D2 F' R U' D' L'
B D2 F' R U' D2 L'
B D2 F' R D U' L'
B D2 F' R D' U' L'
B D2 F' R D2 U' L'
B D2 F' R B U' L'
B D2 F' R B' U' L'
B D2 F' R B2 U' L'
B2 D2 F2 R' F U' L'
B D2 F' D R U' L'
B D2 F' D' R U' L'
B D2 F' D2 R U' L'
B D2 F' B R U' L'
B D2 F' B' R U' L'
B D2 F' B2 R U' L'
B2 D2 B F' U' L' B'
F' D2 B' R U' L' B'
F' D2 B' R' U' L' B'
F' D2 B' R2 U' L' B'
F' D2 B' U' L' D B'
F' D2 B' U' L' D' B'
F' D2 B' U' L' D2 B'
F' D2 B' U' L' B' D
F' D2 B' U' L' B' D'
F' D2 B' U' L' B' D2
F' D2 B' U' D L' B'
F' D2 B' U' D' L' B'
F' D2 B' U' D2 L' B'
F' D2 B' U' B L' B'
F' D2 B' U' B' L' B'
F' D2 B' U' B2 L' B'
B' D2 B' F' R' U' L'
F' D2 B' D U' L' B'
F' D2 B' D' U' L' B'
F' D2 B' D2 U' L' B'
B D2 B F' R U' L'
F' D2 B2 R' U' L' D
F' D2 B2 R' U' L' D'
F' D2 B2 R' U' L' D2
F' D2 B2 R' U' D L'
F' D2 B2 R' U' D' L'
F' D2 B2 R' U' D2 L'
F' D2 B2 R' D U' L'
F' D2 B2 R' D' U' L'
F' D2 B2 R' D2 U' L'
F' D2 B2 R' B U' L'
F' D2 B2 R' B' U' L'
F' D2 B2 R' B2 U' L'
F' D2 B2 D R' U' L'
F' D2 B2 D' R' U' L'
F' D2 B2 D2 R' U' L'
B D2 B' F' R U' L'
B D2 B2 F' R U' L'
F' B R B R' U' L'
D2 B D2 F' R U' L'
F' B R B2 U' L' B'
D' B D2 F' R U' L'
B2 F R' D B2 U' R2
F' B R' B R' U' L'
B2 F R' F2 U R2 U2
B2 F R' F2 U' D2 L2
F' B R' B2 U' L' B'
B2 F R' F2 D B2 U'
B2 F R' F2 D2 U' L2
D B D2 F' R U' L'
F' B R2 B R' U' L'
F' B R2 B2 U' L' B'
F' B U' L2 D L B'
F' B U' D L B' L2
F' B U' B' L' D' B2
F' B D U' L B' L2
F' B D' R' U' L' B
F' B D' R' U' B L'
R' B' R F' U' L' B'
R B' R' F' U' L' B'
B' F' R U' L' D B'
B' F' R U' L' D' B'
B' F' R U' L' D2 B'
B' F' R U' L' B' D
B' F' R U' L' B' D'
B' F' R U' L' B' D2
B' F' R U' D L' B'
B' F' R U' D' L' B'
B' F' R U' D2 L' B'
B' F' R U' B L' B'
B' F' R U' B' L' B'
B' F' R U' B2 L' B'
B' F' R D U' L' B'
B' F' R D' U' L' B'
B' F' R D2 U' L' B'
F' B' R U' L' D B'
F' B' R U' L' D' B'
F' B' R U' L' D2 B'
F' B' R U' L' B' D
F' B' R U' L' B' D'
F' B' R U' L' B' D2
F' B' R U' D L' B'
F' B' R U' D' L' B'
F' B' R U' D2 L' B'
F' B' R U' B L' B'
F' B' R U' B' L' B'
F' B' R U' B2 L' B'
F' B' R D U' L' B'
B2 F' R U' L' D B2
B' F' R B' R' U' L'
B2 F' R U' D L' B2
B2 F' R U' D B2 L'
F' B' R D' U' L' B'
F' B' R D2 U' L' B'
B2 F' R D U' L' B2
B2 F' R D U' B2 L'
B' F' R' U' L' D B'
B' F' R' U' L' D' B'
B' F' R' U' L' D2 B'
B' F' R' U' L' B' D
B' F' R' U' L' B' D'
B' F' R' U' L' B' D2
B' F' R' U' D L' B'
B' F' R' U' D' L' B'
B' F' R' U' D2 L' B'
B' F' R' U' B L' B'
B' F' R' U' B' L' B'
B' F' R' U' B2 L' B'
F' B' R B' R' U' L'
F2 B' R F U' L' B'
B' F' R' D U' L' B'
B2 F' R B R2 U' L'
B' F' R' D' U' L' B'
B2 F' R B' R2 U' L'
B' F' R' D2 U' L' B'
B2 F' R B2 R2 U' L'
F' B' R' U' L' D B'
F' B' R' U' L' D' B'
F' B' R' U' L' D2 B'
F' B' R' U' L' B' D
F' B' R' U' L' B' D'
F' B' R' U' L' B' D2
F' B' R' U' D L' B'
F' B' R' U' D' L' B'
F' B' R' U' D2 L' B'
F' B' R' U' B L' B'
F' B' R' U' B' L' B'
F' B' R' U' B2 L' B'
D2 B' D F' U' L' B'
B2 F' R' U R U2 L'
B2 F' R' U R' U2 L'
B2 F' R' U R2 U2 L'
F' B' R' D U' L' B'
B' F' R' B' R' U' L'
B2 F' R' U' L2 D L
B2 F' R' U' L2 D' L
B2 F' R' U' L2 D2 L
B2 F' R' U' D L' D
B2 F' R' U' D L' D'
B2 F' R' U' D L' D2
B2 F' R' U' D' L' D
B2 F' R' U' D' L' D'
B2 F' R' U' D' L' D2
D' B' D F' U' L' B'
B2 F' R' U' D2 L' D
B2 F' R' U' D2 L' D'
B2 F' R' U' D2 L' D2
F' B' R' D' U' L' B'
B2 F' R' U' B' L' B
B2 F' R' U' B2 L' B2
F' B' R' D2 U' L' B'
B2 F' R' D U' L' D
B2 F' R' D U' L' D'
B2 F' R' D U' L' D2
B2 F' R' D B U' L'
B2 F' R' D B' U' L'
B2 F' R' D B2 U' L'
B2 F' R' D' U' L' D
B2 F' R' D' U' L' D'
B2 F' R' D' U' L' D2
B2 F' R' D' B U' L'
B2 F' R' D' B' U' L'
B2 F' R' D' B2 U' L'
B2 F' R' D2 U' L' D
B2 F' R' D2 U' L' D'
B2 F' R' D2 U' L' D2
B2 F' R' D2 B U' L'
B2 F' R' D2 B' U' L'
B2 F' R' D2 B2 U' L'
B' F' R2 U' L' D B'
B' F' R2 U' L' D' B'
B' F' R2 U' L' D2 B'
B' F' R2 U' L' B' D
B' F' R2 U' L' B' D'
B' F' R2 U' L' B' D2
B' F' R2 U' D L' B'
B' F' R2 U' D' L' B'
B' F' R2 U' D2 L' B'
B' F' R2 U' B L' B'
B' F' R2 U' B' L' B'
B' F' R2 U' B2 L' B'
F' B' R' B' R' U' L'
F2 B' R' F U' L' B'
B' F' R2 D U' L' B'
B F' R B R' U' L'
B2 F' R' B U' L' D
B2 F' R' B U' L' D'
B2 F' R' B U' L' D2
B2 F' R' B U' D L'
B2 F' R' B U' D' L'
B2 F' R' B U' D2 L'
B2 F' R' B D U' L'
B2 F' R' B D' U' L'
B2 F' R' B D2 U' L'
B' F' R2 D' U' L' B'
B2 F' R' B' U' L' D
B2 F' R' B' U' L' D'
B2 F' R' B' U' L' D2
B2 F' R' B' U' D L'
B2 F' R' B' U' D' L'
B2 F' R' B' U' D2 L'
B2 F' R' B' D U' L'
B2 F' R' B' D' U' L'
B2 F' R' B' D2 U' L'
B' F' R2 D2 U' L' B'
B F' R B2 U' L' B'
B2 F' R' B2 U' L' D
B2 F' R' B2 U' L' D'
B2 F' R' B2 U' L' D2
B2 F' R' B2 U' D L'
B2 F' R' B2 U' D' L'
B2 F' R' B2 U' D2 L'
B2 F' R' B2 D U' L'
B2 F' R' B2 D' U' L'
B2 F' R' B2 D2 U' L'
F' B' R2 U' L' D B'
F' B' R2 U' L' D' B'
F' B' R2 U' L' D2 B'
F' B' R2 U' L' B' D
F' B' R2 U' L' B' D'
F' B' R2 U' L' B' D2
F' B' R2 U' D L' B'
F' B' R2 U' D' L' B'
F' B' R2 U' D2 L' B'
F' B' R2 U' B L' B'
F' B' R2 U' B' L' B'
F' B' R2 U' B2 L' B'
D2 B' D' F' U' L' B'
F' B' R2 D U' L' B'
B' F' R2 B' R' U' L'
D' B' D' F' U' L' B'
F' B' R2 D' U' L' B'
F' B' R2 D2 U' L' B'
B2 F' R2 D R U' L'
B2 F' R2 D' R U' L'
B2 F' R2 D2 R U' L'
B' F' U R U2 L' B
B' F' U R U2 B L'
F' B' R2 B' R' U' L'
F2 B' R2 F U' L' B'
D B' D F' U' L' B'
B F' R' B R' U' L'
B2 F' R2 B R U' L'
B2 F' R2 B' R U' L'
B2 F' R2 B2 R U' L'
B F' R' B2 U' L' B'
F' B' U R U2 L' B
F' B' U R U2 B L'
B' F' U F2 R U2 B
D2 B' D2 F' U' L' B'
D' B' D2 F' U' L' B'
B' F' U' L B L2 B'
B' F' U' L B' L2 B'
B' F' U' L B2 L2 B'
B' F' U' L' R' B' R
B' F' U' L' R2 B' R2
B' F' U' L' D B' D
B' F' U' L' D B' D'
B' F' U' L' D B' D2
B' F' U' L' D' B' D
B' F' U' L' D' B' D'
B' F' U' L' D' B' D2
B' F' U' L' D2 B' D
B' F' U' L' D2 B' D'
B' F' U' L' D2 B' D2
B' F' U' L' B2 D B
B' F' U' L' B2 D' B
B' F' U' L' B2 D2 B
F' B' U F2 R U2 B
B' F' U' R' L' B' R
B' F' U' R2 L' B' R2
D B' D' F' U' L' B'
B' F' U' D L' D B'
B' F' U' D L' D' B'
B' F' U' D L' D2 B'
B' F' U' D L' B' D
B' F' U' D L' B' D'
B' F' U' D L' B' D2
B F' R2 B R' U' L'
B' F' U' D B L' B'
B' F' U' D B' L' B'
B' F' U' D B2 L' B'
B' F' U' D' L' D B'
B' F' U' D' L' D' B'
B' F' U' D' L' D2 B'
B' F' U' D' L' B' D
B' F' U' D' L' B' D'
B' F' U' D' L' B' D2
F' B' U' L B L2 B'
F' B' U' L B' L2 B'
F' B' U' L B2 L2 B'
B' F' U' D' B L' B'
B' F' U' D' B' L' B'
F' B' U' L' R' B' R
B' F' U' D' B2 L' B'
F' B' U' L' R2 B' R2
B' F' U' D2 L' D B'
B' F' U' D2 L' D' B'
B' F' U' D2 L' D2 B'
B' F' U' D2 L' B' D
B' F' U' D2 L' B' D'
B' F' U' D2 L' B' D2
F' B' U' L' D B' D
F' B' U' L' D B' D'
F' B' U' L' D B' D2
F' B' U' L' D' B' D
F' B' U' L' D' B' D'
F' B' U' L' D' B' D2
F' B' U' L' D2 B' D
F' B' U' L' D2 B' D'
F' B' U' L' D2 B' D2
B' F' U' D2 B L' B'
B' F' U' D2 B' L' B'
B' F' U' D2 B2 L' B'
F' B' U' L' B2 D B
F' B' U' L' B2 D' B
F' B' U' L' B2 D2 B
B F' R2 B2 U' L' B'
F' B' U' R' L' B' R
B2 F' U' L' U R' U'
B' F' U' B L' D B'
B' F' U' B L' D' B'
F' B' U' R2 L' B' R2
B' F' U' B L' D2 B'
B' F' U' B L' B' D
B' F' U' B L' B' D'
B' F' U' B L' B' D2
B' F' U' B D L' B'
B' F' U' B D' L' B'
B' F' U' B D2 L' B'
B' F' U' B' L' D B'
B' F' U' B' L' D' B'
F' B' U' D L' D B'
B' F' U' B' L' D2 B'
F' B' U' D L' D' B'
F' B' U' D L' D2 B'
B' F' U' B' L' B' D
B' F' U' B' L' B' D'
B' F' U' B' L' B' D2
F' B' U' D L' B' D
F' B' U' D L' B' D'
F' B' U' D L' B' D2
B' F' U' B' D L' B'
F' B' U' D B L' B'
B' F' U' B' D' L' B'
F' B' U' D B' L' B'
B' F' U' B' D2 L' B'
F' B' U' D B2 L' B'
F' B' U' D' L' D B'
F' B' U' D' L' D' B'
F' B' U' D' L' D2 B'
F' B' U' D' L' B' D
F' B' U' D' L' B' D'
F' B' U' D' L' B' D2
B' F' U' B2 L' D B'
B' F' U' B2 L' D' B'
B' F' U' B2 L' D2 B'
B' F' U' B2 L' B' D
B' F' U' B2 L' B' D'
B' F' U' B2 L' B' D2
F' B' U' D' B L' B'
F' B' U' D' B' L' B'
B' F' U' B2 D L' B'
F' B' U' D' B2 L' B'
B' F' U' B2 D' L' B'
B' F' U' B2 D2 L' B'
F' B' U' D2 L' D B'
F' B' U' D2 L' D' B'
F' B' U' D2 L' D2 B'
F' B' U' D2 L' B' D
F' B' U' D2 L' B' D'
F' B' U' D2 L' B' D2
F' B' U' D2 B L' B'
F' B' U' D2 B' L' B'
F' B' U' D2 B2 L' B'
D2 B' F' R U' L' B'
D2 B' F' R' U' L' B'
F' B' U' B L' D B'
F' B' U' B L' D' B'
F' B' U' B L' D2 B'
F' B' U' B L' B' D
F' B' U' B L' B' D'
F' B' U' B L' B' D2
D2 B' F' R2 U' L' B'
F' B' U' B D L' B'
F' B' U' B D' L' B'
F' B' U' B D2 L' B'
D' B' F' R U' L' B'
F' B' U' B' L' D B'
F' B' U' B' L' D' B'
F' B' U' B' L' D2 B'
F' B' U' B' L' B' D
F' B' U' B' L' B' D'
F' B' U' B' L' B' D2
F' B' U' B' D L' B'
F' B' U' B' D' L' B'
F' B' U' B' D2 L' B'
D' B' F' R' U' L' B'
F' B' U' B2 L' D B'
F' B' U' B2 L' D' B'
F' B' U' B2 L' D2 B'
F' B' U' B2 L' B' D
F' B' U' B2 L' B' D'
F' B' U' B2 L' B' D2
D2 B' F' U' L' D B'
D2 B' F' U' L' D' B'
D2 B' F' U' L' D2 B'
D2 B' F' U' L' B' D
D2 B' F' U' L' B' D'
D2 B' F' U' L' B' D2
D B' D2 F' U' L' B'
D2 B' F' U' D L' B'
F' B' U' B2 D L' B'
D2 B' F' U' D' L' B'
F' B' U' B2 D' L' B'
D2 B' F' U' D2 L' B'
F' B' U' B2 D2 L' B'
D2 B' F' U' B L' B'
D' B' F' R2 U' L' B'
D2 B' F' U' B' L' B'
D2 B' F' U' B2 L' B'
D2 B' F' D U' L' B'
D' B' F' U' L' D B'
D' B' F' U' L' D' B'
D' B' F' U' L' D2 B'
D' B' F' U' L' B' D
D' B' F' U' L' B' D'
D' B' F' U' L' B' D2
D' B' F' U' D L' B'
B2 F' U' B2 L' D' B2
D' B' F' U' D' L' B'
D' B' F' U' D2 L' B'
D' B' F' U' B L' B'
D' B' F' U' B' L' B'
D2 B' F' D' U' L' B'
D' B' F' U' B2 L' B'
D2 B' F' D2 U' L' B'
D' B' F' D U' L' B'
D' B' F' D' U' L' B'
B F' U' L2 D L B'
D' B' F' D2 U' L' B'
B F' U' D L B' L2
B' F' D R U' L' B'
B' F' D R' U' L' B'
B' F' D R2 U' L' B'
B' F' D U' L' D B'
B' F' D U' L' D' B'
B' F' D U' L' D2 B'
B' F' D U' L' B' D
B' F' D U' L' B' D'
B' F' D U' L' B' D2
B' F' D U' B L' B'
B F' U' B' L' D' B2
B' F' D U' B' L' B'
B' F' D U' B2 L' B'
F' B' D R U' L' B'
F' B' D R' U' L' B'
D B' F' R U' L' B'
F' B' D R2 U' L' B'
D B' F' R' U' L' B'
B' F' D B' R' U' L'
F' B' D U' L' D B'
F' B' D U' L' D' B'
F' B' D U' L' D2 B'
D B' F' R2 U' L' B'
F' B' D U' L' B' D
F' B' D U' L' B' D'
F' B' D U' L' B' D2
B2 F' D R' U' L' D
B2 F' D R' U' L' D'
B2 F' D R' U' L' D2
B2 F' D R' U' D L'
B2 F' D R' U' D' L'
B2 F' D R' U' D2 L'
F' B' D U' B L' B'
F' B' D U' B' L' B'
B2 F' D R' D U' L'
B2 F' D R' D' U' L'
F' B' D U' B2 L' B'
B2 F' D R' D2 U' L'
B2 F' D R' B U' L'
B2 F' D R' B' U' L'
B2 F' D R' B2 U' L'
D B' F' U' L' D B'
D B' F' U' L' D' B'
D B' F' U' L' D2 B'
D B' F' U' L' B' D
D B' F' U' L' B' D'
D B' F' U' L' B' D2
D B' F' U' D L' B'
D B' F' U' D' L' B'
D B' F' U' D2 L' B'
D B' F' U' B L' B'
D B' F' U' B' L' B'
D B' F' U' B2 L' B'
B' F' D' R U' L' B'
D B' F' D U' L' B'
B' F' D' R' U' L' B'
D B' F' D' U' L' B'
F' B' D B' R' U' L'
B' F' D' R2 U' L' B'
D B' F' D2 U' L' B'
B' F' D' U' L' D B'
B' F' D' U' L' D' B'
B' F' D' U' L' D2 B'
B' F' D' U' L' B' D
B' F' D' U' L' B' D'
B' F' D' U' L' B' D2
B2 F' D B U' L' B'
B' F' D' U' B L' B'
B' F' D' U' B' L' B'
B' F' D' U' B2 L' B'
F' B' D' R U' L' B'
F' B' D' R' U' L' B'
F' B' D' R2 U' L' B'
B' F' D' B' R' U' L'
F' B' D' U' L' D B'
F' B' D' U' L' D' B'
F' B' D' U' L' D2 B'
F' B' D' U' L' B' D
F' B' D' U' L' B' D'
F' B' D' U' L' B' D2
B2 F' D' R' U' L' D
B2 F' D' R' U' L' D'
B2 F' D' R' U' L' D2
B2 F' D' R' U' D L'
B2 F' D' R' U' D' L'
B2 F' D' R' U' D2 L'
B2 F' D' R' D U' L'
F' B' D' U' B L' B'
B2 F' D' R' D' U' L'
F' B' D' U' B' L' B'
B2 F' D' R' D2 U' L'
F' B' D' U' B2 L' B'
B2 F' D' R' B U' L'
B2 F' D' R' B' U' L'
B2 F' D' R' B2 U' L'
B F' D U' L B' L2
B' F' D2 R U' L' B'
B' F' D2 R' U' L' B'
R B' F' U' L' B' R'
F' B' D' B' R' U' L'
B' F' D2 R2 U' L' B'
B' F' D2 U' L' D B'
B' F' D2 U' L' D' B'
B' F' D2 U' L' D2 B'
B' F' D2 U' L' B' D
B' F' D2 U' L' B' D'
B' F' D2 U' L' B' D2
B2 F' D' B U' L' B'
B' F' D2 U' B L' B'
B' F' D2 U' B' L' B'
B' F' D2 U' B2 L' B'
F' B' D2 R U' L' B'
F' B' D2 R' U' L' B'
F' B' D2 R2 U' L' B'
B' F' D2 B' R' U' L'
F' B' D2 U' L' D B'
F' B' D2 U' L' D' B'
F' B' D2 U' L' D2 B'
F' B' D2 U' L' B' D
F' B' D2 U' L' B' D'
F' B' D2 U' L' B' D2
B2 F' D2 R' U' L' D
B2 F' D2 R' U' L' D'
B2 F' D2 R' U' L' D2
B2 F' D2 R' U' D L'
B2 F' D2 R' U' D' L'
B2 F' D2 R' U' D2 L'
B F' D' R' U' L' B
B2 F' D2 R' D U' L'
B F' D' R' U' B L'
B2 F' D2 R' D' U' L'
F' B' D2 U' B L' B'
B2 F' D2 R' D2 U' L'
F' B' D2 U' B' L' B'
F' B' D2 U' B2 L' B'
B2 F' D2 R' B U' L'
B2 F' D2 R' B' U' L'
B2 F' D2 R' B2 U' L'
F' B' D2 B' R' U' L'
B2 F' D2 B U' L' B'
R' B2 R F' R2 U' L'
R' B2 R' U2 B U L
B' F2 R F U' L' B'
F' B2 R U' L' D B2
F' B2 R U' D L' B2
F' B2 R U' D B2 L'
F' B2 R D U' L' B2
F' B2 R D U' B2 L'
U' B2 U F' R' U' L'
F' B2 R B R2 U' L'
B2 F2 R F R2 U' L'
F' B2 R B' R2 U' L'
F' B2 R B2 R2 U' L'
F2 B2 R F R2 U' L'
B' F2 R' F U' L' B'
F' B2 R' U R U2 L'
F' B2 R' U R' U2 L'
F' B2 R' U R2 U2 L'
F' B2 R' U' L2 D L
F' B2 R' U' L2 D' L
F' B2 R' U' L2 D2 L
F' B2 R' U' D L' D
F' B2 R' U' D L' D'
F' B2 R' U' D L' D2
F' B2 R' U' D' L' D
F' B2 R' U' D' L' D'
F' B2 R' U' D' L' D2
F' B2 R' U' D2 L' D
F' B2 R' U' D2 L' D'
F' B2 R' U' D2 L' D2
F' B2 R' U' B' L' B
F' B2 R' U' B2 L' B2
F' B2 R' D U' L' D
F' B2 R' D U' L' D'
F' B2 R' D U' L' D2
F' B2 R' D B U' L'
F' B2 R' D B' U' L'
F' B2 R' D B2 U' L'
R B2 R' D F' U' L'
F' B2 R' D' U' L' D
F' B2 R' D' U' L' D'
F' B2 R' D' U' L' D2
F' B2 R' D' B U' L'
F' B2 R' D' B' U' L'
F' B2 R' D' B2 U' L'
R B2 R' D' F' U' L'
F' B2 R' D2 U' L' D
F' B2 R' D2 U' L' D'
F' B2 R' D2 U' L' D2
F' B2 R' D2 B U' L'
F' B2 R' D2 B' U' L'
F' B2 R' D2 B2 U' L'
R B2 R' D2 F' U' L'
R B2 R' F' U' L' D
R B2 R' F' U' L' D'
R B2 R' F' U' L' D2
R B2 R' F' U' D L'
R B2 R' F' U' D' L'
R B2 R' F' U' D2 L'
R B2 R' F' D U' L'
R B2 R' F' D' U' L'
R B2 R' F' D2 U' L'
R B2 R' F' B U' L'
R B2 R' F' B' U' L'
R B2 R' F' B2 U' L'
F' B2 R' B U' L' D
F' B2 R' B U' L' D'
F' B2 R' B U' L' D2
F' B2 R' B U' D L'
F' B2 R' B U' D' L'
F' B2 R' B U' D2 L'
B2 F2 R' F U' L' D
B2 F2 R' F U' L' D'
B2 F2 R' F U' L' D2
F' B2 R' B D U' L'
B2 F2 R' F U' D L'
B2 F2 R' F U' D' L'
B2 F2 R' F U' D2 L'
F' B2 R' B D' U' L'
F' B2 R' B D2 U' L'
B2 F2 R' F D U' L'
B2 F2 R' F D' U' L'
B2 F2 R' F D2 U' L'
B2 F2 R' F B U' L'
B2 F2 R' F B' U' L'
B2 F2 R' F B2 U' L'
F' B2 R' B' U' L' D
F' B2 R' B' U' L' D'
F' B2 R' B' U' L' D2
F' B2 R' B' U' D L'
F' B2 R' B' U' D' L'
F' B2 R' B' U' D2 L'
F' B2 R' B' D U' L'
F' B2 R' B' D' U' L'
R B2 R' B F' U' L'
F' B2 R' B' D2 U' L'
F' B2 R' B2 U' L' D
F' B2 R' B2 U' L' D'
F' B2 R' B2 U' L' D2
F' B2 R' B2 U' D L'
F' B2 R' B2 U' D' L'
F' B2 R' B2 U' D2 L'
F' B2 R' B2 D U' L'
F' B2 R' B2 D' U' L'
F2 B2 R' F U' L' D
F2 B2 R' F U' L' D'
F2 B2 R' F U' L' D2
F2 B2 R' F U' D L'
R B2 R' B' F' U' L'
F2 B2 R' F U' D' L'
F2 B2 R' F U' D2 L'
F' B2 R' B2 D2 U' L'
F2 B2 R' F D U' L'
F2 B2 R' F D' U' L'
F2 B2 R' F D2 U' L'
F2 B2 R' F B U' L'
F2 B2 R' F B' U' L'
F2 B2 R' F B2 U' L'
R B2 R' B2 F' U' L'
B2 F2 R' B F U' L'
B' F2 R2 F U' L' B'
B2 F2 R' B' F U' L'
B2 F2 R' B2 F U' L'
F2 B2 R' B F U' L'
F2 B2 R' B' F U' L'
F2 B2 R' B2 F U' L'
