U L' U F2 L'
R U L' U F2
U2 L F2 D' L' B2
U2 L F2 D' B2 L'
F2 L' R' D B2 R'
U L' U L F2 L'
U L' U L' F2 L'
U L' U L2 F2 L'
U L' U F2 L' D
U L' U F2 L' D'
U L' U F2 L' D2
U L' U F2 D L'
U L' U F2 D' L'
U L' U F2 D2 L'
U L' U' R U2 F2
U L' F U F L'
F2 L' B2 R' D B2
L' U L2 F2 L' R
L' U L2 F2 R L'
R U L' R U F2
R U L' R' U F2
R U L' R2 U F2
R U L' U F2 D
R U L' U F2 D'
R U L' U F2 D2
R U L' D R2 U
R U R L' U F2
U2 L2 F2 L' D' B2
R U R' L' U F2
R U R2 L' U F2
R U D L' R2 U
R U D R2 L' U
L' U F2 L' D2 R2
B' R U L' U F2
B2 R U L' U F2
D R U L' R U
D R U R L' U
B R U L' U F2
L' U' L R U2 F2
L' U' L U2 F2 L'
L' U' R L U2 F2
D2 R B2 U L' U
F2 R' L' D B2 R'
F2 R' D L' B2 R'
R U2 F2 U R U'
R D U L' R2 U
R D U R2 L' U
B' U L' U F2 L'
B2 U L' U F2 L'
B U L' U F2 L'
R D2 B2 U L' U
U F U F L' B'
U2 F2 L' U R U'
L F2 R D' L' B2
L F2 R D' B2 L'
U2 F2 U R U' L'
L F2 D' L' R B2
L F2 D' L' B2 R
L F2 D' R L' B2
L F2 D' R B2 L'
L F2 D' B2 L' R
L F2 D' B2 R L'
R B U L' U F2
R B' U L' U F2
D2 B2 R U L' U
L' B2 U F2 L' R'
L' B2 U F2 R' L'
R B2 U L' U F2
R F U' R U' F B
R F U' R U' B F
F2 D L' B2 R' D B2
B' D R U L' R U
B' D R U R L' U
B2 D R U L' R U
B2 D R U R L' U
B D R U L' R U
B D R U R L' U
F2 D R' L' D B2 R'
F2 D R' D L' B2 R'
L' F B2 U R' F L'
L' F B2 U F L' R'
L' F B2 U F R' L'
F' D F R F' U2 F'
F' D F' L' B2 R' B
F2 D' L' R' D B2 R'
F2 D' L' B2 R' D B2
U2 F' D' L F' B' L'
U2 F' D' L B' F' L'
R F' U2 F' U R U'
U2 F' D' L2 F' L' B'
U2 F' D' F' L B' L2
F2 D' R' L' D B2 R'
F2 D' R' D L' B2 R'
U' F2 L' R' D R2 B2
U' F2 L' R' D B2 R2
U' F2 L' U R F2 U'
U2 F2 L U R U' L2
F' D' U2 F' B L B'
F' D' U2 B L F' B'
F' D' U2 B L B' F'
F' D' U2 B F' L B'
U2 F2 L' R' D R B2
U2 F2 L' R' D B2 R
U2 F2 L' U R U' D
U2 F2 L' U R U' D'
U2 F2 L' U R U' D2
U2 F2 L' U R D U'
U2 F2 L' U R D' U'
U2 F2 L' U R D2 U'
U2 F2 L' U D R U'
U2 F2 L' U D' R U'
U2 F2 L' U D2 R U'
U2 F2 L' D U R U'
U2 F2 L' D' U R U'
U2 F2 L' D2 U R U'
U2 F2 L' B U R U'
U2 F2 L' B' U R U'
U2 F2 L' B2 U R U'
U2 F2 L2 U R U' L
L F2 L' R U' L' U
U F2 L' U R U' R'
L F2 L' U' L' U R
U' F2 R F2 U' F2 L'
U' F2 R' L' D R2 B2
U' F2 R' L' D B2 R2
U' F2 R' D L' R2 B2
U' F2 R' D L' B2 R2
U' F2 R' D R2 L' B2
U' F2 R' D R2 B2 L'
U' F2 R' D B2 L' R2
U' F2 R' D B2 R2 L'
U2 F2 R' L' D R B2
U2 F2 R' L' D B2 R
L F2 R L' U' L' U
U2 F2 R' D L' R B2
U2 F2 R' D L' B2 R
U2 F2 R' D R L' B2
U2 F2 R' D R B2 L'
U2 F2 R' D B2 L' R
U2 F2 R' D B2 R L'
L F2 R U' L2 U L
L F2 R D L' D2 B2
L F2 R D' L B2 L2
L F2 R D' L' B2 D
L F2 R D' L' B2 D'
L F2 R D' L' B2 D2
L F2 R D' B L' B
L F2 R D' B2 L' D
L F2 R D' B2 L' D'
L F2 R D' B2 L' D2
L F2 R D' B2 D L'
L F2 R D' B2 D' L'
L F2 R D' B2 D2 L'
L F2 R D2 L' D B2
R2 F2 R' D' F2 U2 F2
L F2 R B D' L' B2
L F2 R B D' B2 L'
L F2 R B' D' L' B2
L F2 R B' D' B2 L'
L F2 R B2 D' L' B2
L F2 R B2 D' B2 L'
U2 F2 U R U' L' D
U2 F2 U R U' L' D'
U2 F2 U R U' L' D2
U2 F2 U R U' D L'
U2 F2 U R U' D' L'
U2 F2 U R U' D2 L'
U2 F2 U R D U' L'
U2 F2 U R D' U' L'
U2 F2 U R D2 U' L'
U2 F2 U R B U' L'
U2 F2 U R B' U' L'
U2 F2 U R B2 U' L'
D' F2 U' L2 R U' L
U2 F2 U D R U' L'
D' F2 U' R L2 U' L
U2 F2 U D' R U' L'
U2 F2 U D2 R U' L'
L F2 R2 D' L' R' B2
L F2 R2 D' R' L' B2
L F2 R2 D' R' B2 L'
U2 F2 U B R U' L'
U2 F2 U B' R U' L'
U2 F2 U B2 R U' L'
U F2 U R U' L' R'
U F2 U R U' R' L'
F2 D2 L' R' D B2 R'
L F2 U' L2 U L R
L F2 U' L2 U R L
R F2 U' R U2 R' U
U2 F2 D L' U R U'
F2 D2 L' B2 R' D B2
U2 F2 D U R U' L'
U2 F2 D' L' U R U'
L2 F2 D' L' D' R2 B2
L2 F2 D' L' D' B2 R2
L F2 D L' R D2 B2
L F2 D L' D2 R B2
L F2 D L' D2 B2 R
U2 F2 D' U R U' L'
L F2 D R L' D2 B2
L F2 D R D2 L' B2
L F2 D R D2 B2 L'
B' D2 R B2 U L' U
U2 F2 D2 L' U R U'
L2 F2 D2 L' R2 D' B2
B2 D2 R B2 U L' U
L F2 D' L R B2 L2
L F2 D' L B2 L2 R
L F2 D' L B2 R L2
L F2 D' L' R B2 D
L F2 D' L' R B2 D'
L F2 D' L' R B2 D2
L F2 D' L' R' B2 R2
L2 F2 D2 R2 L' D' B2
F2 D2 R' L' D B2 R'
L F2 D' L' B' R B'
L F2 D' L' B2 R D
L F2 D' L' B2 R D'
L F2 D' L' B2 R D2
L F2 D' L' B2 D R
L F2 D' L' B2 D' R
L F2 D' L' B2 D2 R
U2 F2 D2 U R U' L'
L F2 D' R L B2 L2
L F2 D' R L' B2 D
L F2 D' R L' B2 D'
L F2 D' R L' B2 D2
L F2 D' R B L' B
L F2 D' R B2 L' D
L F2 D' R B2 L' D'
L F2 D' R B2 L' D2
L F2 D' R B2 D L'
L F2 D' R B2 D' L'
L F2 D' R B2 D2 L'
L F2 D' R' L' B2 R2
L F2 D' R' B2 L' R2
L F2 D' R' B2 R2 L'
F2 D2 R' D L' B2 R'
L F2 D' B L' B R
B D2 R B2 U L' U
U2 F2 B L' U R U'
L F2 D' B' R B' L'
L F2 D' B2 L' R D
L F2 D' B2 L' R D'
L F2 D' B2 L' R D2
L F2 D' B2 L' D R
L F2 D' B2 L' D' R
L F2 D' B2 L' D2 R
L F2 D' B2 R L' D
L F2 D' B2 R L' D'
L F2 D' B2 R L' D2
L F2 D' B2 R D L'
L F2 D' B2 R D' L'
L F2 D' B2 R D2 L'
L F2 D' B2 D L' R
L F2 D' B2 D R L'
L F2 D' B2 D' L' R
L F2 D' B2 D' R L'
L F2 D' B2 D2 L' R
L F2 D' B2 D2 R L'
L F2 D2 L' D R B2
L F2 D2 L' D B2 R
U2 F2 B U R U' L'
U2 F2 B' L' U R U'
U2 F2 B' U R U' L'
D2 F2 B2 U' R U' L'
L F2 B R D' L' B2
L F2 B R D' B2 L'
U2 F2 B2 L' U R U'
L F2 B D' L' R B2
L F2 B D' L' B2 R
L F2 B D' R L' B2
L F2 B D' R B2 L'
L F2 B D' B2 L' R
L F2 B D' B2 R L'
U2 F2 B2 U R U' L'
L F2 B' R D' L' B2
L F2 B' R D' B2 L'
L F2 B' D' L' R B2
L F2 B' D' L' B2 R
L F2 B' D' R L' B2
L F2 B' D' R B2 L'
L F2 B' D' B2 L' R
L F2 B' D' B2 R L'
L F2 B2 R D' L' B2
L F2 B2 R D' B2 L'
U2 B L F2 D' L' B2
U2 B L F2 D' B2 L'
L F2 B2 D' L' R B2
L F2 B2 D' L' B2 R
L F2 B2 D' R L' B2
L F2 B2 D' R B2 L'
L F2 B2 D' B2 L' R
L F2 B2 D' B2 R L'
U2 B L2 F2 L' D' B2
D B R U L' R U
D B R U R L' U
R' B R2 U L' U F2
B' D2 B2 R U L' U
B2 D2 B2 R U L' U
U' B U2 L' U F2 L'
U2 B U' L' U F2 L'
B D2 B2 R U L' U
R B U L' R U F2
R B U L' R' U F2
R B U L' R2 U F2
R B U L' U F2 D
R B U L' U F2 D'
R B U L' U F2 D2
R B U L' D R2 U
R B U R L' U F2
R B U R' L' U F2
R B U R2 L' U F2
R B U D L' R2 U
R B U D R2 L' U
F2 B L' R' D B2 R'
F2 B L' B2 R' D B2
R B U2 F2 U R U'
R B D U L' R2 U
R B D U R2 L' U
F2 B R' L' D B2 R'
F2 B R' D L' B2 R'
U2 B F2 L' U R U'
R B D2 B2 U L' U
U2 B F2 U R U' L'
L B F2 R D' L' B2
L B F2 R D' B2 L'
U2 B' L F2 D' L' B2
U2 B' L F2 D' B2 L'
L B F2 D' L' R B2
L B F2 D' L' B2 R
L B F2 D' R L' B2
L B F2 D' R B2 L'
L B F2 D' B2 L' R
L B F2 D' B2 R L'
U2 B' L2 F2 L' D' B2
D2 B' R B' U L' U
U B' L' B U F2 L'
D B' R U L' R U
D B' R U R L' U
R' B' R2 U L' U F2
F2 B' L' R' D B2 R'
F2 B' L' B2 R' D B2
U' B' U2 L' U F2 L'
U2 B' U' L' U F2 L'
R B' U L' R U F2
R B' U L' R' U F2
R B' U L' R2 U F2
R B' U L' U F2 D
R B' U L' U F2 D'
R B' U L' U F2 D2
R B' U L' D R2 U
R B' U R L' U F2
R B' U R' L' U F2
R B' U R2 L' U F2
R B' U D L' R2 U
R B' U D R2 L' U
F2 B' R' L' D B2 R'
F2 B' R' D L' B2 R'
R B' U2 F2 U R U'
R B' D U L' R2 U
R B' D U R2 L' U
U2 B' F2 L' U R U'
R B' D2 B2 U L' U
U2 B' F2 U R U' L'
L B' F2 R D' L' B2
U2 B2 L F2 D' L' B2
U2 B2 L F2 D' B2 L'
L B' F2 R D' B2 L'
L B' F2 D' L' R B2
L B' F2 D' L' B2 R
L B' F2 D' R L' B2
L B' F2 D' R B2 L'
R2 B2 L F2 R D' B2
L B' F2 D' B2 L' R
L B' F2 D' B2 R L'
R2 B2 L F2 D' R B2
R2 B2 L F2 D' B2 R
R2 B2 L' U L2 F2 R
D2 B2 R U L' U D
D2 B2 R U L' U D'
D2 B2 R U L' U D2
D2 B2 R U L' D U
D2 B2 R U L' D' U
D2 B2 R U L' D2 U
D2 B2 R U D L' U
D2 B2 R U D' L' U
D2 B2 R U D2 L' U
D2 B2 R D U L' U
B' F2 L' R' D B2 R'
D2 B2 R D' U L' U
D2 B2 R D2 U L' U
U2 B2 L2 F2 L' D' B2
D2 B2 R F2 U' R U'
B2 F2 L' R' D B2 R'
F2 B2 L' R' D B2 R'
B' F2 L' B2 R' D B2
U B2 L' B2 U F2 L'
D B2 R U L' R U
D B2 R U R L' U
B2 F2 L' B2 R' D B2
B F2 L' R' D B2 R'
R' B2 R2 U L' U F2
F2 B2 L' B2 R' D B2
B F2 L' B2 R' D B2
D2 B2 U L' U' R U2
D2 B2 U L' F2 U L'
L' B2 U L F2 L' R'
L' B2 U L F2 R' L'
L' B2 U L' F2 L' R'
L' B2 U L' F2 R' L'
L' B2 U L2 F2 L' R'
L' B2 U L2 F2 R' L'
B' F2 R' L' D B2 R'
L' B2 U R' F2 D2 L2
B' F2 R' D L' B2 R'
L' B2 U F R' F L'
L' B2 U F2 L' R' D
L' B2 U F2 L' R' D'
L' B2 U F2 L' R' D2
L' B2 U F2 L' D R'
L' B2 U F2 L' D' R'
L' B2 U F2 L' D2 R'
L' B2 U F2 R' L' D
L' B2 U F2 R' L' D'
L' B2 U F2 R' L' D2
L' B2 U F2 R' D L'
L' B2 U F2 R' D' L'
L' B2 U F2 R' D2 L'
L' B2 U F2 D L' R'
L' B2 U F2 D R' L'
L' B2 U F2 D' L' R'
L' B2 U F2 D' R' L'
L' B2 U F2 D2 L' R'
L' B2 U F2 D2 R' L'
B2 F2 R' L' D B2 R'
F2 B2 R' L' D B2 R'
B2 F2 R' D L' B2 R'
L' B2 U' R U2 R2 F2
L' B2 U' R U2 F2 R2
R2 B2 U L' U L2 F2
R2 B2 U L' U F2 L2
F2 B2 R' D L' B2 R'
U' B2 U2 L' U F2 L'
U2 B2 U' L' U F2 L'
B F2 R' L' D B2 R'
B F2 R' D L' B2 R'
R B2 U L' R U F2
R B2 U L' R' U F2
R B2 U L' R2 U F2
R B2 U L' U F2 D
R B2 U L' U F2 D'
R B2 U L' U F2 D2
R B2 U L' D R2 U
R B2 U R L' U F2
R B2 U R' L' U F2
D2 B2 D R U L' U
R B2 U R2 L' U F2
R B2 U D L' R2 U
R B2 U D R2 L' U
R2 B2 U2 L F2 D' B2
D2 B2 D' R U L' U
D2 B2 D2 R U L' U
R B2 U2 F2 U R U'
R B2 D U L' R2 U
R B2 D U R2 L' U
L' B2 F U R' F L'
L' B2 F U F L' R'
L' B2 F U F R' L'
D2 B2 F2 U' R U' L'
U2 B2 F2 L' U R U'
R B2 D2 B2 U L' U
U2 B2 F2 U R U' L'
L B2 F2 R D' L' B2
L B2 F2 R D' B2 L'
L B2 F2 D' L' R B2
L B2 F2 D' L' B2 R
L B2 F2 D' R L' B2
L B2 F2 D' R B2 L'
L B2 F2 D' B2 L' R
L B2 F2 D' B2 R L'
