D F U R2
F U2 F U'
D2 F B2 U
D2 B2 F U
F L2 B' L2 U
F U2 D F U'
F U2 D' F U'
F U2 D2 F U'
F U2 F U' D
F U2 F U' D'
F U2 F U' D2
F U2 F D U'
F U2 F D' U'
F U2 F D2 U'
D F U R2 D
D F U R2 D'
D F U R2 D2
D' F U D2 R2
D' F U' L2 U2
D F D B2 U
D2 F U D' R2
D' F D' B2 U
D' F D2 U R2
D F B U R2
D F B' U R2
D F B2 U R2
D2 F D' U R2
B' D F U R2
F D U2 F U'
D2 F B2 U D
D2 F B2 U D'
D2 F B2 U D2
D2 F B2 D U
D2 F B2 D' U
D2 F B2 D2 U
B2 D F U R2
B D F U R2
F D' U2 F U'
U2 F2 U2 F' U
F D2 U2 F U'
B' D2 F B2 U
B2 D2 F B2 U
B D2 F B2 U
B' D2 B2 F U
B D2 B2 F U
B2 D2 B2 F U
D B F U R2
B' F U2 F U'
F B U2 F U'
B2 F U2 F U'
B F U2 F U'
D B' F U R2
F B' U2 F U'
F B2 U2 F U'
D B2 F U R2
D2 B2 D F U
D2 B2 D' F U
D2 B2 D2 F U
D2 B2 D2 F U
D2 B2 F U D
D2 B2 F U D'
D2 B2 F U D2
D2 B2 F D U
D2 B2 F D' U
D2 B2 F D2 U
D2 R' B2 R F U D'
D2 R' B2 R F U D2
D2 R' B2 R F D U
D2 R' B2 R F D' U
D2 R' B2 R F D2 U
F R' B' R U2 F U'
D2 R' B2 R' F R2 U
D2 R' B2 R2 F R' U
D2 R' B2 D R F U
D2 R' B2 D' R F U
D2 R' B2 D2 R F U
F R' B2 R U2 F U'
U' R2 L2 U' F2 B' U'
U' R2 L2 U' B' F2 U'
U R2 L2 U F2 B' U'
U R2 L2 U B' F2 U'
R' U2 F2 L' U2 F' U
U' R2 U D F U R2
U' R2 U D2 F B2 U
U' R2 U D2 B2 F U
U' R2 U F U2 F U'
F R2 L2 B' L2 R2 U
F R2 L2 B' R2 L2 U
L' U2 F2 U2 L F U
L2 U2 F2 U2 L2 F U
L2 U2 F2 D' B' U' B'
R2 U2 F2 U2 F' R2 U
L2 U2 F2 D2 R2 B' U'
L2 U2 F2 D2 B' R2 U'
U' R2 U' F2 U2 F' U
L2 U2 F2 B' U' D' B2
L2 U2 F2 B' U2 L2 U
L2 U2 F2 B' D' U' B2
L2 U2 F2 B' D2 R2 U'
U R2 U F2 U2 F' U
R U2 F2 U2 F' R' U
D R2 U' F R2 U B
U R2 U' D F U R2
U R2 U' D2 F B2 U
U R2 U' D2 B2 F U
U R2 U' F U2 F U'
U' R2 D U F U R2
F R2 U2 D' F U' F
F R2 U2 D2 F L2 U'
F R2 U2 F U' D' F2
F R2 U2 F U2 R2 U
F R2 U2 F D' U' F2
F R2 U2 F D2 L2 U'
L2 U2 B' F2 U' D' B2
L2 U2 B' F2 U2 L2 U
L2 U2 B' F2 D' U' B2
L2 U2 B' F2 D2 R2 U'
U' R2 D' L2 U' B' U'
U R2 D R2 U' F U
D2 R2 D' F U R2 F
D2 R2 D' F U F R2
D' R2 D' F B2 U F
U R2 D U' F U R2
F' R2 D' B U L2 F2
F' R2 D' B U F2 L2
D' R2 D' B2 F U F
L' D L D F B2 U
L' D L D B2 F U
L' D L F U R2 D
L' D L F U R2 D'
L' D L F U R2 D2
L' D L F D B2 U
L' D L F B U R2
L' D L F B' U R2
L' D L F B2 U R2
L' D L B F U R2
L' D L B' F U R2
U' R2 D2 U F B2 U
U' R2 D2 U B2 F U
L' D L B2 F U R2
F R2 D' U2 F U' F
D2 R2 F R B2 R U
D' R2 F R2 U D2 R2
D' R2 F R2 U' L2 U2
D2 R2 F R2 U D' R2
D' R2 F R2 D' B2 U
D' R2 F R2 D2 U R2
D2 R2 F R2 D' U R2
D2 R2 F R2 B2 U D
D2 R2 F R2 B2 U D'
D2 R2 F R2 B2 U D2
D2 R2 F R2 B2 D U
D2 R2 F R2 B2 D' U
D2 R2 F R2 B2 D2 U
D2 R2 F U D' R2 F2
D2 R2 F U D' F2 R2
B' R2 F R2 U2 F U'
F R2 D2 U2 F L2 U'
B2 R2 F R2 U2 F U'
D2 R2 F D' U R2 F2
D2 R2 F D' U F2 R2
U R2 D2 U' F B2 U
D' R2 F D' B2 U F2
U R2 D2 U' B2 F U
F2 R2 F R2 F' B U
F2 R2 F R2 B F' U
D2 R2 F B' R2 B' U
F' R2 F B R2 F U
D2 R2 F B2 R2 U D
D2 R2 F B2 R2 U D'
D2 R2 F B2 R2 U D2
D2 R2 F B2 R2 D U
D2 R2 F B2 R2 D' U
D2 R2 F B2 R2 D2 U
D2 R2 F B2 U D' F2
D2 R2 F B2 D' U F2
D R2 F R2 U R2 D
D R2 F R2 U R2 D'
D R2 F R2 U R2 D2
B R2 F R2 U2 F U'
D R2 F R2 D B2 U
D R2 F R2 B U R2
D R2 F R2 B' U R2
D R2 F R2 B2 U R2
L D L' F U L' R2
L D L' F U R2 L'
D2 R2 F' R2 F2 B2 U
D2 R2 F' R2 B2 F2 U
B' R2 F' R2 F2 B U
B' R2 F' R2 B F2 U
D R2 F B R2 U R2
B2 R2 F' R2 F2 B U
B2 R2 F' R2 B F2 U
D R2 F B' R2 U R2
D R2 F B2 R2 U R2
D2 R2 F' B2 R2 F2 U
B R2 F' R2 F2 B U
D R2 F' R2 F2 U R2
B R2 F' R2 B F2 U
F' R2 F2 R2 U2 F' U'
F' R2 F2 D' B U F2
U2 R2 F2 R2 D B U'
U2 R2 F2 R2 D' B U'
U2 R2 F2 R2 D2 B U'
U2 R2 F2 R2 B U' D
U2 R2 F2 R2 B U' D'
U2 R2 F2 R2 B U' D2
U2 R2 F2 R2 B D U'
U2 R2 F2 R2 B D' U'
U2 R2 F2 R2 B D2 U'
F' R2 F2 B R2 U D
F' R2 F2 B R2 U D'
F' R2 F2 B R2 U D2
F' R2 F2 B R2 D U
R' D R' F R2 U R
F' R2 F2 B R2 D' U
F' R2 F2 B R2 D2 U
F' R2 F2 B U D' F2
F' R2 F2 B D' U F2
F' R2 F2 B' R2 B2 U
F' R2 F2 B2 R2 B' U
U2 R2 F2 B R2 B U'
U2 R2 F2 B' R2 B U'
F' R2 B R' F2 R' U
F' R2 B R2 U D' L2
U2 R2 F2 B2 R2 B U'
F' R2 B R2 D' U L2
F' R2 B R2 F2 U D
F' R2 B R2 F2 U D'
F' R2 B R2 F2 U D2
F' R2 B R2 F2 D U
F' R2 B R2 F2 D' U
F' R2 B R2 F2 D2 U
F R2 F2 R2 F2 B U
F R2 F2 R2 B F2 U
F' R2 B U D' L2 F2
F' R2 B U D' F2 L2
F' R2 B D' U L2 F2
F' R2 B D' U F2 L2
R' D R2 F R' U R
F' R2 B F R2 F U
F' R2 B F2 R2 U D
F' R2 B F2 R2 U D'
F' R2 B F2 R2 U D2
F' R2 B F2 R2 D U
F' R2 B F2 R2 D' U
F' R2 B F2 R2 D2 U
F' R2 B F2 U D' F2
F' R2 B F2 D' U F2
D R2 B R2 F U R2
R D R' D F U R'
R D R' D' F U R'
D2 R2 B' R2 F B' U
D2 R2 B' R2 B' F U
R D R' D2 F U R'
R D R' F U R' D
R D R' F U R' D'
R D R' F U R' D2
R D R' F U D R'
R D R' F U D' R'
R D R' F U D2 R'
U2 R2 B F2 R2 B U'
R D R' F D U R'
F' R2 B' R2 F2 B2 U
R D R' F D' U R'
R D R' F D2 U R'
F' R2 B' R2 B2 F2 U
F R2 B R2 U2 F U'
D R2 B F R2 U R2
D2 R2 B' F R2 B' U
F' R2 B' F2 R2 B2 U
D R2 B' R2 F U R2
D2 R2 B2 R' F R' U
D2 R2 B2 R2 D F U
D2 R2 B2 R2 D' F U
D2 R2 B2 R2 D2 F U
D2 R2 B2 R2 F U D
D2 R2 B2 R2 F U D'
D2 R2 B2 R2 F U D2
D2 R2 B2 R2 F D U
D2 R2 B2 R2 F D' U
D2 R2 B2 R2 F D2 U
U2 R2 B' F2 R2 B U'
F' R2 B2 R2 F2 B' U
F' R2 B2 R2 B' F2 U
F R2 B' R2 U2 F U'
D2 R2 B2 D' F U F
D R2 B' F R2 U R2
D2 R2 B2 F R2 U D
D2 R2 B2 F R2 U D'
D2 R2 B2 F R2 U D2
D2 R2 B2 F R2 D U
D2 R2 B2 F R2 D' U
D2 R2 B2 F R2 D2 U
D2 R2 B2 F U D' F2
D2 R2 B2 F D' U F2
D2 R2 B2 F' R2 F2 U
F' R2 B2 F2 R2 B' U
D R2 B2 R2 F U R2
U2 R2 B2 F2 R2 B U'
F R2 B2 R2 U2 F U'
D R2 B2 F R2 U R2
L' D F L F U R2
L' D F' L F U R2
R2 D F U R2 D2 F2
B' U L2 U F2 B' U'
B' U L2 U B' F2 U'
R2 D F U' B2 U2 R2
U' D L2 U' B' U' R2
B2 U L2 U F2 B' U'
B2 U L2 U B' F2 U'
R2 D F B U R2 F'
R D F R' U R' D
R D F R' U R' D'
R D F R' U R' D2
R D F R' U D R'
R D F R' U D' R'
R D F R' U D2 R'
R D F R' D U R'
R D F R' D' U R'
R D F R' D2 U R'
L D F U L' R2 B'
L D F U L' B' R2
L D F U R2 L' B'
D U L2 R2 U B' U'
R D F D R' B2 U
B U L2 U F2 B' U'
D U L2 U B' U' R2
B U L2 U B' F2 U'
L' D F2 L F U R2
D2 U R U' F B2 U
D2 U R U' B2 F U
U2 D L2 B' L2 U' R2
U D L2 R2 U B' U'
F U L2 U' B' U L2
U D L2 U B' U' R2
R D F' R' F2 U R'
U' D R' U F U R'
D2 U R' U' F B2 U
D2 U R' U' B2 F U
F U R U D F U'
F U R U D' F U'
F U R U D2 F U'
F U R U F U' D
F U R U F U' D'
F U R U F U' D2
F U R U F D U'
F U R U F D' U'
F U R U F D2 U'
F U R D U F U'
F U R D' U F U'
F U R D2 U F U'
F U R F' D R2 F
F U R F' D F R2
D U R' U' F U R'
D U R' U' F U R'
D2 U R2 U' F B2 U
D2 U R2 U' B2 F U
F' U R2 U' F2 B U
F' U R2 U' B F2 U
F U R' U D F U'
F U R' U D' F U'
F U R' U D2 F U'
F U R' U F U' D
F U R' U F U' D'
F U R' U F U' D2
F U R' U F D U'
F U R' U F D' U'
F U R' U F D2 U'
U D R' U' F U R'
R2 D B F U R2 F'
F U R' D U F U'
F U R' D' U F U'
F U R' D2 U F U'
F U R' F' D R2 F
F U R' F' D F R2
D U R2 L2 U B' U'
D U R2 U' D F U
D U R2 U' D' F U
D U R2 U' D2 F U
D U R2 U' F U D
D U R2 U' F U D'
D U R2 U' F U D2
D U R2 U' F D U
D U R2 U' F D' U
D U R2 U' F D2 U
D U R2 D U' F U
D U R2 D' U' F U
B' U D R2 U' F U
U D R2 L2 U B' U'
F U R2 U D F U'
F U R2 U D' F U'
D U R2 D2 U' F U
F U R2 U D2 F U'
F U R2 U F U' D
F U R2 U F U' D'
F U R2 U F U' D2
F U R2 U F D U'
F U R2 U F D' U'
F U R2 U F D2 U'
U D R2 U' D F U
U D R2 U' D' F U
U D R2 U' D2 F U
U D R2 U' F U D
U D R2 U' F U D'
U D R2 U' F U D2
U D R2 U' F D U
U D R2 U' F D' U
U D R2 U' F D2 U
D U R2 F' D' F L2
B2 U D R2 U' F U
F U R2 D U F U'
U D R2 D U' F U
F U R2 D' U F U'
F U R2 D2 U F U'
U D R2 D' U' F U
U D R2 D2 U' F U
F U R2 F' D R2 F
F U R2 F' D F R2
D2 U F B2 U F' B2
D2 U F B2 U B2 F'
U D R2 F' D' F L2
U2 D F U' R2 D2 L2
F' U D' L2 U F' U'
B U D R2 U' F U
F U D R U F U'
F U D R' U F U'
F U D R2 U F U'
L' D' L F U' L U2
D2 U F' D' R2 F L2
L' D' L F B2 U R'
D2 U F' D' F L2 R2
D2 U F' D' F R2 L2
F U D F' D R2 F
F U D F' D F R2
U2 D F' U' R2 D' L2
L' D' L B2 F U R'
U2 D F' U2 F2 U R2
U2 D F' D' F2 U' L2
D U F' R2 D' F L2
F U D' R U F U'
F U D' R' U F U'
F U D' R2 U F U'
F U D' F' D R2 F
F U D' F' D F R2
U D F' R2 D' F L2
U2 D F2 U2 F' U R2
F U D2 R U F U'
F U D2 R' U F U'
F U D2 R2 U F U'
F U D2 F' D R2 F
F U D2 F' D F R2
U2 D B U2 F U R2
R' D' R D' F B2 U
R' D' R D' B2 F U
R' D' R D2 F U R2
R' D' R F U D2 R2
R' D' R F U' L2 U2
R' D' R F D' B2 U
R' D' R F D2 U R2
F U F' R D R2 F
F U F' R D F R2
F U F' R' D R2 F
F U F' R' D F R2
U2 D B' U2 F U R2
F U F' R2 D R2 F
F U F' R2 D F R2
F U F' U F2 U' F'
F U F' D R' F R'
F U F' D R2 D F
F U F' D R2 D' F
F U F' D R2 D2 F
F U F' D R2 F D
F U F' D R2 F D'
F U F' D R2 F D2
F U F' D F R2 D
F U F' D F R2 D'
F U F' D F R2 D2
F U F' D F' R2 F2
F U F' D' F D2 R2
F U F' D2 F D' R2
D2 U B2 F U F' B2
D2 U B2 F U B2 F'
U2 D B2 U2 F U R2
F U F2 U F' U' F'
R D' R' D' F B2 U
R D' R' D' B2 F U
R D' R' D2 F U R2
R D' R' F U D2 R2
R D' R' F U' L2 U2
R D' R' F D' B2 U
R D' R' F D2 U R2
F U B U F U' B'
U' D' L2 R U' B' U'
D' U' L2 R U' B' U'
U' D' L2 R' U' B' U'
D' U' L2 R' U' B' U'
U' D' L2 R2 U' B' U'
D' U' L2 R2 U' B' U'
U' D' L2 U' D B' U'
U' D' L2 U' D' B' U'
D' U' L2 U' D B' U'
U' D' L2 U' D' B' U'
D' U' L2 U' D' B' U'
U' D' L2 U' D2 B' U'
D' U' L2 U' D2 B' U'
U' D' L2 U' B' U' D
U' D' L2 U' B' U' D'
U' D' L2 U' B' U' D2
U' D' L2 U' B' D U'
U' D' L2 U' B' D' U'
U' D' L2 U' B' D2 U'
D' U' L2 U' B' U' D
D' U' L2 U' B' U' D'
D' U' L2 U' B' U' D2
D' U' L2 U' B' D U'
D' U' L2 U' B' D' U'
D' U' L2 U' B' D2 U'
U' D' L2 D U' B' U'
D' U' L2 D U' B' U'
F U B' U F U' B
U' D' L2 D' U' B' U'
D' U' L2 D' U' B' U'
U' D' L2 D2 U' B' U'
D' U' L2 D2 U' B' U'
U' D' R L2 U' B' U'
D' U' R L2 U' B' U'
D2 U' R U F B2 U
D2 U' R U B2 F U
D U' L2 U' B' U' R2
F U B2 U F U' B2
U' D' R' L2 U' B' U'
D' U' R' L2 U' B' U'
D2 U' R' U F B2 U
D2 U' R' U B2 F U
R2 D' F U D2 R2 F
R2 D' F U D2 F R2
R2 D' F U F D2 R2
R2 D' F U' L2 B' U2
B' U' L2 U' F2 B' U'
B' U' L2 U' B' F2 U'
U' D' R2 L2 U' B' U'
D' U' R2 L2 U' B' U'
R2 D' F D' B2 U F
B2 U' L2 U' F2 B' U'
R2 D' F D2 U R2 F
R2 D' F D2 U F R2
B2 U' L2 U' B' F2 U'
D2 U' R2 U F B2 U
D2 U' R2 U B2 F U
F U' L' U B' U R'
D U' R' U F U R'
F U' L' U' F U' R
R D' F R' U D2 R2
R D' F R' U' L2 U2
R D' F R' D' B2 U
R D' F R' D2 U R2
R D' F D' R' B2 U
B U' L2 U' F2 B' U'
R D' F D2 R' U R'
B U' L2 U' B' F2 U'
F U' L2 U D B' U
F U' L2 U D' B' U
F U' L2 U D2 B' U
F U' L2 U B' U D
F U' L2 U B' U D'
F U' L2 U B' U D2
F U' L2 U B' D U
F U' L2 U B' D' U
F U' L2 U B' D2 U
F U' L2 D U B' U
F U' L2 D' U B' U
F U' L2 D2 U B' U
U2 D' F U L2 U2 L2
F' U' R2 U F2 B U
F' U' R2 U B F2 U
F2 U' R2 U' B U' R2
U2 D' F' D2 B2 U' R2
F' U' D R2 U B U
B' U' D' L2 U' B' U'
B2 U' D' L2 U' B' U'
L' D2 L D' F U R2
F U' D L2 U B' U
L' D2 L F U D' R2
L' D2 L F D' U R2
L' D2 L F B2 U D
L' D2 L F B2 U D'
L' D2 L F B2 U D2
L' D2 L F B2 D U
L' D2 L F B2 D' U
L' D2 L F B2 D2 U
L' D2 L B2 D F U
L' D2 L B2 D' F U
L' D2 L B2 D2 F U
L' D2 L B2 F U D
L' D2 L B2 F U D'
L' D2 L B2 F U D2
L' D2 L B2 F D U
L' D2 L B2 F D' U
L' D2 L B2 F D2 U
B U' D' L2 U' B' U'
F U' D' L2 U B' U
F U' D2 L2 U B' U
L' D2 L2 B2 L' F U
R' D2 R D' F U R2
R' D2 R F U D' R2
R' D2 R F D' U R2
R' D2 R F B2 U D
R' D2 R F B2 U D'
R' D2 R F B2 U D2
R' D2 R F B2 D U
R' D2 R F B2 D' U
R' D2 R F B2 D2 U
R' D2 R B2 D F U
R' D2 R B2 D' F U
R' D2 R B2 D2 F U
R' D2 R B2 F U D
R' D2 R B2 F U D'
R' D2 R B2 F U D2
R' D2 R B2 F D U
R' D2 R B2 F D' U
R' D2 R B2 F D2 U
R' D2 R' F R2 B2 U
R' D2 R' F B2 R2 U
F U' F' D F U2 R2
F U' F' D' L2 U2 B'
F U' F' D' F L2 U2
R' D2 R' B2 R2 F U
R' D2 R' B2 F R2 U
D2 U2 L2 B' L2 F U'
R D2 R F R2 B2 U
R D2 R F B2 R2 U
R' D2 R2 F R' B2 U
U' D2 R U F B2 U
U' D2 R U B2 F U
R D2 R B2 R2 F U
R D2 R B2 F R2 U
U2 D2 L2 B' L2 F U'
R D2 R' D' F U R2
R D2 R' F U D' R2
R D2 R' F D' U R2
R D2 R' F B2 U D
R D2 R' F B2 U D'
R D2 R' F B2 U D2
R D2 R' F B2 D U
R D2 R' F B2 D' U
R D2 R' F B2 D2 U
U' D2 R' U F B2 U
D U2 L2 B' L2 U' R2
U' D2 R' U B2 F U
R D2 R' B2 D F U
R D2 R' B2 D' F U
R D2 R' B2 D2 F U
R D2 R' B2 F U D
R D2 R' B2 F U D'
R D2 R' B2 F U D2
R D2 R' B2 F D U
R D2 R' B2 F D' U
R D2 R' B2 F D2 U
U D2 R U' F B2 U
U D2 R U' B2 F U
U' D2 R2 U F B2 U
U' D2 R2 U B2 F U
R D2 R2 B2 R F U
U D2 R' U' F B2 U
U D2 R' U' B2 F U
L' D2 F L F B2 U
L' D2 F L B2 F U
D' U2 F U L2 U2 L2
U D2 R2 U' F B2 U
U D2 R2 U' B2 F U
L' D2 F' L F B2 U
L' D2 F' L B2 F U
D2 U2 F' U' D' L2 R2
D2 U2 F' U' D' R2 L2
D2 U2 F' U2 F2 B2 U
D2 U2 F' U2 B2 F2 U
D' U2 F' D2 B2 U' R2
D U2 F U' R2 D2 L2
D2 U2 F' D' U' L2 R2
D2 U2 F' D' U' R2 L2
D2 U2 F' D2 F2 B2 U'
D2 U2 F' D2 B2 F2 U'
B' U2 L2 F2 B' L2 U'
B' U2 L2 B' L2 F2 U'
R2 D2 F B2 U D F2
R2 D2 F B2 U2 L2 U'
R2 D2 F B2 D U F2
B' U2 L2 B' F2 L2 U'
R2 D2 F B2 D2 R2 U
F U2 L' D L F U'
F U2 L' D' L F U'
B2 U2 L2 F2 B' L2 U'
R D2 F R B2 R2 U
F U2 L' D2 L F U'
R D2 F R' U D' R2
R D2 F R' D' U R2
U2 D2 F' U' D' L2 R2
U2 D2 F' U' D' R2 L2
R D2 F R' B2 U D
R D2 F R' B2 U D'
R D2 F R' B2 U D2
R D2 F R' B2 D U
R D2 F R' B2 D' U
L' D2 F2 L F B2 U
R D2 F R' B2 D2 U
F U2 L' F L F U'
B2 U2 L2 B' L2 F2 U'
L' D2 F2 L B2 F U
U2 D2 F' U2 F2 B2 U
B2 U2 L2 B' F2 L2 U'
R D2 F R2 B2 R U
F U2 L' F' L F U'
U2 D2 F' U2 B2 F2 U
F U2 L' F2 L F U'
U2 D2 F' D' U' L2 R2
U2 D2 F' D' U' R2 L2
U2 D2 F' D2 F2 B2 U'
U2 D2 F' D2 B2 F2 U'
R D2 F D' R' U R'
U D2 F B2 U F' B2
U D2 F B2 U B2 F'
D2 U2 F2 U2 F' B2 U
D2 U2 F2 U2 B2 F' U
D U2 F' U' R2 D' L2
D U2 F' U2 F2 U R2
R D2 F B2 U2 L U'
D U2 F' D' F2 U' L2
B U2 L2 F2 B' L2 U'
B U2 L2 B' L2 F2 U'
B U2 L2 B' F2 L2 U'
R D2 F' R' F2 B2 U
R D2 F' R' B2 F2 U
F U2 L2 F L2 F U'
U2 D2 F2 U2 F' B2 U
U2 D2 F2 U2 B2 F' U
F U2 L2 F' L2 F U'
U D2 F' D' R2 F L2
F U2 L2 F2 L2 F U'
U D2 F' D' F L2 R2
U D2 F' D' F R2 L2
D2 U2 B U2 F B U
D2 U2 B U2 B F U
D U2 F2 U2 F' U R2
F U2 R D R' F U'
F U2 R D F R' U'
F U2 R D' R' F U'
F U2 R D' F R' U'
R' D2 B' R F B' U
F U2 R D2 R' F U'
R' D2 B' R B' F U
F U2 R D2 F R' U'
F U2 R F R' U' D
F U2 R F R' U' D'
F U2 R F R' U' D2
F U2 R F R' D U'
F U2 R F R' D' U'
F U2 R F R' D2 U'
U2 D2 B U2 F B U
F U2 R F D R' U'
F U2 R F D' R' U'
F U2 R F D2 R' U'
U2 D2 B U2 B F U
F U2 R F' R' F2 U'
D2 U2 B' U2 F B' U
D2 U2 B' U2 B' F U
B' U2 R2 F2 R2 B U'
D U2 B U2 F U R2
F U2 R' D R F U'
F U2 R' D' R F U'
B2 U2 R2 F2 R2 B U'
R' D2 B2 R D F U
R' D2 B2 R D' F U
R' D2 B2 R D2 F U
R' D2 B2 R F U D
R' D2 B2 R F U D'
R' D2 B2 R F U D2
R' D2 B2 R F D U
R' D2 B2 R F D' U
R' D2 B2 R F D2 U
F U2 R' D2 R F U'
R' D2 B2 R' F R2 U
U2 D2 B' U2 F B' U
R' D2 B2 R2 F R' U
U2 D2 B' U2 B' F U
R' D2 B2 D R F U
R' D2 B2 D' R F U
R' D2 B2 D2 R F U
F' U2 D F' U R2 U2
F' U2 D F' U' D2 L2
F' U2 D F' D B2 U'
F' U2 D F' D2 U' L2
D U2 B' U2 F U R2
B U2 R2 F2 R2 B U'
F U2 R2 D F U' B2
F U2 R2 F R2 U' D
F U2 R2 F R2 U' D'
F U2 R2 F R2 U' D2
F U2 R2 F R2 D U'
F U2 R2 F R2 D' U'
F U2 R2 F R2 D2 U'
F U2 R2 F U' D B2
F U2 R2 F D U' B2
L2 D2 B2 U2 B R2 U'
F U2 R2 F' R2 F2 U'
D2 F L D' L' U R2
R2 D2 B2 U2 L2 B' U'
F' U2 D' F' U' L2 D
F' U2 D' F' U' L2 D'
F' U2 D' F' U' L2 D2
F' U2 D' F' D' B2 U'
F' U2 D' F' B U' L2
F' U2 D' F' B' U' L2
F' U2 D' F' B2 U' L2
R2 D2 B2 D F U F
F' U2 D' B F' U' L2
R2 D2 B2 D2 R2 F U
R2 D2 B2 D2 F R2 U
D2 F L B L' B U
F' U2 D' B' F' U' L2
D U2 B2 U2 F U R2
D' F L B2 L' U R'
R2 D2 B2 F U D F2
R2 D2 B2 F U2 L2 U'
R2 D2 B2 F D U F2
F U2 D R F R' U'
R2 D2 B2 F D2 R2 U
F' U2 D' B2 F' U' L2
D2 F L B2 L' U D
D2 F L B2 L' U D'
D2 F L B2 L' U D2
D2 F L B2 L' D U
D2 F L B2 L' D' U
D2 F L B2 L' D2 U
D2 F L B2 D L' U
D2 F L B2 D' L' U
D2 F L B2 D2 L' U
F U2 D R2 F R2 U'
F U2 D F' U' D R2
F U2 D F' D U' R2
F U2 D F2 D F' U'
F U2 D F2 D' F' U'
F U2 D F2 D2 F' U'
F' U2 D2 F' U' D L2
F' U2 D2 F' D U' L2
F' U2 D2 F' B2 U' D
F' U2 D2 F' B2 U' D'
F' U2 D2 F' B2 U' D2
F' U2 D2 F' B2 D U'
F' U2 D2 F' B2 D' U'
F' U2 D2 F' B2 D2 U'
D2 F L' D' L U R2
U D2 B2 F U F' B2
U D2 B2 F U B2 F'
L D2 B2 D2 L' F U
D F L D L' B2 U
D F L D B2 L' U
F' U2 D2 B2 D F' U'
F' U2 D2 B2 D' F' U'
F' U2 D2 B2 D2 F' U'
F' U2 D2 B2 F' U' D
F' U2 D2 B2 F' U' D'
F' U2 D2 B2 F' U' D2
F' U2 D2 B2 F' D U'
F' U2 D2 B2 F' D' U'
F' U2 D2 B2 F' D2 U'
F U2 D' R F R' U'
R D2 B2 F U2 L U'
F U2 D' R2 F R2 U'
D2 F L' B2 U2 R' U'
F U2 D' F' U' D R2
F U2 D' F' D U' R2
D F L B L' U R2
F U2 D' F2 D F' U'
F U2 D' F2 D' F' U'
F U2 D' F2 D2 F' U'
D F L B' L' U R2
D F L B2 L' U R2
D2 F L2 U D' R2 B2
D2 F L2 U D' B2 R2
D2 F L2 D' U R2 B2
D2 F L2 D' U B2 R2
F U2 D2 R F R' U'
D F L' D L B2 U
F U2 D2 R2 F R2 U'
D2 F L2 B L2 B U
F U2 D2 F' U' D R2
F U2 D2 F' D U' R2
F U2 D2 F2 D F' U'
F U2 D2 F2 D' F' U'
F U2 D2 F2 D2 F' U'
D2 F L2 B2 L2 U D
D2 F L2 B2 L2 U D'
D2 F L2 B2 L2 U D2
D2 F L2 B2 L2 D U
D2 F L2 B2 L2 D' U
D2 F L2 B2 L2 D2 U
D2 F L2 B2 U D' B2
D2 F L2 B2 D' U B2
L' F L2 B' L' F U
L2 F L2 D F B' U
F' U2 F' R2 B R2 U'
L2 F L2 D B' F U
F U2 F L D L' U'
F U2 F L D' L' U'
F U2 F L D2 L' U'
R2 F L2 R2 B' L2 U
L2 F L2 D' F B' U
L2 F L2 D' B' F U
F U2 F L' D L U'
F U2 F L' D' L U'
F U2 F L' D2 L U'
R' F R U2 F L' U'
B' U2 F' D' F' U' L2
L2 F L2 D2 F B' U
F U2 F L2 U' D F2
L2 F L2 D2 B' F U
F U2 F L2 D U' F2
F' U2 F' U2 D F' U
F' U2 F' U2 D' F' U
F' U2 F' U2 D2 F' U
B' U2 F' D2 F' B2 U'
F' U2 F' U2 F' U D
F' U2 F' U2 F' U D'
F' U2 F' U2 F' U D2
F' U2 F' U2 F' D U
F' U2 F' U2 F' D' U
F' U2 F' U2 F' D2 U
L2 F L2 F D B' U
L2 F L2 F D' B' U
B' U2 F' D2 B2 F' U'
L2 F L2 F D2 B' U
L2 F L2 F B' U D
L2 F L2 F B' U D'
L2 F L2 F B' U D2
L2 F L2 F B' D U
L2 F L2 F B' D' U
L2 F L2 F B' D2 U
F U2 F R D R' U'
F U2 F R D' R' U'
F U2 F R D2 R' U'
F' U2 F' D U2 F' U
D' F R D' R' B2 U
F U2 F R' D R U'
F U2 F R' D' R U'
F U2 F R' D2 R U'
D F L2 U R2 D' B2
F' U2 F' D' U2 F' U
D2 F R D' R' U R'
D' F R D2 R' U R'
F U2 F R2 U' D B2
F U2 F R2 D U' B2
F' U2 F' D2 U2 F' U
B2 U2 F' D' F' U' L2
F' U2 F' B U2 F' U
L2 F L2 B' D F U
F U2 F U' L D L'
F U2 F U' L D' L'
L2 F L2 B' D' F U
F U2 F U' L D2 L'
F U2 F U' L' D L
L2 F L2 B' D2 F U
F U2 F U' L' D' L
F U2 F U' L' D2 L
L2 F L2 B' F U D
L2 F L2 B' F U D'
L2 F L2 B' F U D2
L2 F L2 B' F D U
L2 F L2 B' F D' U
L2 F L2 B' F D2 U
F U2 F U' R D R'
F U2 F U' R D' R'
F U2 F U' R D2 R'
F U2 F U' R' D R
F U2 F U' R' D' R
F U2 F U' R' D2 R
B2 U2 F' D2 F' B2 U'
F U2 F U' F D F'
F U2 F U' F D' F'
F U2 F U' F D2 F'
F' U2 F' B' U2 F' U
F U2 F U' F' D F
F U2 F U' F' D' F
F U2 F U' F' D2 F
B2 U2 F' D2 B2 F' U'
F U2 F U' B D B'
