D L R2 U L
L U F2 D L2
D R2 L U L
L U2 B2 U' F2
L D R2 U L2
U2 B2 R' U' F2
D R L F' U L F
L' U F D F L2 B'
L U F L2 D L2 F
L U F U B2 U' F
L U F D F L2 D
L U F D F L2 D'
L U F D F L2 D2
L U F D F' L2 F2
L U F D F2 L2 F'
L U F D' F D2 L2
L U F' L D L2 F'
L U F' L D F' L2
L U F' L F' D L2
L U F' L' D L2 F'
L U F' L' D F' L2
L U F' L' F' D L2
L U F' L2 D L2 F'
L U F' L2 D F' L2
L U F' L2 F' D L2
L U F' U B2 U' F'
L U F' D L F' L
L U F' D L2 D F'
L U F' D L2 D' F'
L U F' D L2 D2 F'
L U F' D L2 F' D
L U F' D L2 F' D'
L U F' D L2 F' D2
L U F' D F L2 F2
L U F' D F' L2 D
L U F' D F' L2 D'
L U F' D F' L2 D2
R' U F2 U B2 R' U'
L U F' D' F' D2 L2
L' U F2 D L2 D2 B2
L U F2 L U B2 U'
L U F2 L D L2 D
L U F2 L D L2 D'
L U F2 L D L2 D2
F2 R U B2 R' U' R
L' U F2 D' B2 D2 L2
L U F2 L' U B2 U'
L U F2 L' D L2 D
L U F2 L' D L2 D'
L U F2 L' D L2 D2
L2 U F2 U R B2 U'
L U F2 L2 U B2 U'
L2 U F2 U B2 R U'
L U F2 L2 D L2 D
L U F2 L2 D L2 D'
L U F2 L2 D L2 D2
L U F2 R D L2 R'
L U F2 R D R' L2
R2 U F2 U B2 R' U'
L U F2 R' D L2 R
L U F2 R' D R L2
L U F2 U B2 U' D
L U F2 U B2 U' D'
L U F2 U B2 U' D2
L U F2 U B2 D U'
L U F2 U B2 D' U'
L U F2 U B2 D2 U'
L U F2 U' D2 F2 U
R U F2 U B2 R' U'
L U F2 U2 D' R2 U2
L U F2 D L D L
L U F2 D L D' L
L U F2 D L D2 L
L U F2 D L' D L'
L U F2 D L' D' L'
L U F2 D L' D2 L'
L U F2 D F L2 F'
L U F2 D F2 L2 F2
L U F2 D B' L2 B
L U F2 D B2 L2 B2
L U F2 D' L D2 L2
L U F2 D' L' D2 L2
L U F2 D' L2 D2 L2
L U F2 D' U2 R2 U2
L U F2 D2 L D' L2
L U F2 D2 L' D' L2
L U F2 D2 L2 D' L2
L U F2 D2 U' F2 U
U' R U' B2 R' U' F2
D' R D L U F2 L'
D R D L R F2 U
D R D R L F2 U
F R U2 B2 R' U' F
D R D R F2 L U
R' U B2 R' U' R F2
D2 R D' L R2 U L
D2 R D' R2 L U L
R2 U B2 R' U' R F2
R U B2 R' U' R F2
F2 R D2 L F2 U F2
F2 R D2 F2 L U F2
F R D2 F2 L U F'
D R F' L U L F
D2 R F2 L U D2 F2
D2 R F2 L U' B2 U2
D2 R F2 L D' R2 U
D2 R F2 L D2 U F2
L U' R U' B2 U' F2
L U' R U2 F2 D L2
D2 R F2 D' L R2 U
D2 R F2 D' R2 L U
D2 R F2 D2 L U F2
L U' R' U' B2 U' F2
L U' R' U2 F2 D L2
L U' R2 U' B2 U' F2
L U' R2 U2 F2 D L2
U2 R B2 L R' U' F2
U2 R B2 L' R' U' F2
U2 R B2 L2 R' U' F2
U2 R B2 R' L U' F2
U2 R B2 R' L' U' F2
U2 R B2 R' L2 U' F2
U2 R B2 R' U' F2 D
U2 R B2 R' U' F2 D'
U2 R B2 R' U' F2 D2
U2 R B2 R' D' L2 U'
U2 R B2 D' L2 R' U'
U2 R B2 D' R' L2 U'
D2 R' L D' R2 U L2
B2 R' L U' F2 D' R2
L U' D' R2 U' L2 U'
L U' D' R2 U2 D F2
L U' D' R2 D U2 F2
L U' D' R2 D' B2 U2
B2 R' L U2 B2 U F2
D2 R' L F2 U D2 F2
D2 R' L F2 U' B2 U2
B2 R' L D' L2 U' R2
D2 R' L F2 D' R2 U
D2 R' L F2 D2 U F2
F2 R' L D2 F2 U F2
D R' L D R' U L
D R' L D' R' U L
D R' L D2 R' U L
D R' L F R' U L
D R' L F' R' U L
D R' L F2 R' U L
B2 R' L' U' F2 D' R2
B2 R' L' U2 B2 U F2
B2 R' L' D' L2 U' R2
L U' D2 B2 U F2 U
L U' D2 B2 U2 D' L2
L U' D2 B2 D R2 U2
L U' D2 B2 D' U2 L2
B2 R' L2 U' F2 D' R2
B2 R' L2 U2 B2 U F2
B2 R' L2 D' L2 U' R2
F2 R' U B2 R' U' R
B2 R' U' R F2 D' R2
B2 R' U' R' F2 D' R2
B2 R' U' R2 F2 D' R2
B2 R' U' D' R2 D F2
B2 R' U' F D' R2 F
B2 R' U' F D' F R2
B2 R' U' F' D' F' R2
B2 R' U' F2 R D' R2
B2 R' U' F2 R' D' R2
B2 R' U' F2 R2 D' R2
B2 R' U' F2 U' B2 U
U' R' U' B2 R' U' F2
B2 R' U' F2 D' R2 D
B2 R' U' F2 D' R2 D'
B2 R' U' F2 D' R2 D2
B2 R' U2 R B2 U F2
B2 R' U2 R' B2 U F2
B2 R' U2 R2 B2 U F2
L U' B U' B U' F2
B2 R' U2 B2 R U F2
B2 R' U2 B2 R' U F2
B2 R' U2 B2 R2 U F2
B2 R' U2 B2 U F2 D
B2 R' U2 B2 U F2 D'
B2 R' U2 B2 U F2 D2
B2 R' U2 B2 D R2 U
D R' D L R' F2 U
D R' D L F2 R' U
F R' U2 B2 R' U' F
D R' D R' L F2 U
L U' B' U' B' U' F2
D R' D R' F2 L U
D2 R' D' L R2 U L
D2 R' D' R2 L U L
D R' D F2 L R' U
D R' D F2 R' L U
B2 R' D' L2 U' R2 D
B2 R' D' L2 U' R2 D'
B2 R' D' L2 U' R2 D2
B2 R' D' L2 D' F2 U'
B2 R' D' L2 F U' R2
B2 R' D' L2 F' U' R2
B2 R' D' L2 F2 U' R2
B2 R' D' U' R2 D F2
B2 R' D' F L2 U' R2
B2 R' D' F' L2 U' R2
L U' B2 U2 F2 D' L2
B2 R' D' F2 L2 U' R2
F2 R' D2 L F2 U F2
L' U2 L B2 R' U' F2
L U2 L U' F2 D L2
B2 R' D2 F2 U B2 U2
B2 R' D2 F2 U' D2 F2
B2 R' D2 F2 D L2 U'
B2 R' D2 F2 D2 U' F2
F2 R' D2 F2 L U F2
L U2 L B2 L U' F2
L U2 L B2 L' U' F2
L U2 L B2 L2 U' F2
L U2 L B2 U' F2 D
L U2 L B2 U' F2 D'
L U2 L B2 U' F2 D2
L U2 L B2 D' L2 U'
D R' F L R' U L
F R' D2 F2 L U F'
L U2 L' U' F2 D L2
B2 R' F U' D' R2 F
B2 R' F U' D' F R2
B2 R' F U' F D' R2
D R' F R' L U L
B2 R' F U2 B2 U F
B2 R' F D' U' R2 F
B2 R' F D' U' F R2
B2 R' F D2 F2 U' F'
L U2 L' B2 L U' F2
L U2 L' B2 L' U' F2
L U2 L' B2 L2 U' F2
L U2 L' B2 U' F2 D
L U2 L' B2 U' F2 D'
L U2 L' B2 U' F2 D2
L U2 L' B2 D' L2 U'
D R' F' L R' U L
L U2 L2 U' F2 D L2
B2 R' F' U' D' F' R2
B2 R' F' U' F' D' R2
L2 U2 L2 B2 R' U' F2
D R' F' R' L U L
B2 R' F' U2 B2 U F'
D2 R' F2 L U D2 F2
D2 R' F2 L U' B2 U2
D2 R' F2 L D' R2 U
D2 R' F2 L D2 U F2
B2 R' F' D' U' F' R2
B2 R' F' D2 F2 U' F
R' U2 R B2 R' U' F2
L U2 L2 B2 L U' F2
L U2 L2 B2 L' U' F2
L U2 L2 B2 L2 U' F2
L U2 L2 B2 U' F2 D
L U2 L2 B2 U' F2 D'
L U2 L2 B2 U' F2 D2
L U2 L2 B2 D' L2 U'
D2 R' F2 D' L R2 U
D R' F2 L R' U L
D2 R' F2 D' R2 L U
D2 R' F2 D2 L U F2
D R' F2 R' L U L
R2 U2 R B2 R' U' F2
B2 R' F2 D2 F2 U' F2
R' U2 R' B2 R' U' F2
R U2 R B2 R' U' F2
R2 U2 R' B2 R' U' F2
R' U2 R2 B2 R' U' F2
B' R' B' R' F' U' F'
L U2 R' B2 R U' F2
R U2 R' B2 R' U' F2
R2 U2 R2 B2 R' U' F2
L U2 R2 B2 R2 U' F2
U2 R' B2 L R' U' F2
U2 R' B2 L' R' U' F2
R U2 R2 B2 R' U' F2
U2 R' B2 L2 R' U' F2
U2 R' B2 R' L U' F2
U2 R' B2 R' L' U' F2
U2 R' B2 R' L2 U' F2
U2 R' B2 R' U' F2 D
U2 R' B2 R' U' F2 D'
U2 R' B2 R' U' F2 D2
U2 R' B2 R' D' L2 U'
D' R2 L U2 L U' L'
U2 R' B2 D' L2 R' U'
U2 R' B2 D' R' L2 U'
D2 R2 L D' R2 U L2
U R' B2 R' U' R2 F2
U R' B2 R' U' F2 R2
L U2 D' L2 U R2 U2
L U2 D' L2 U' D2 L2
L U2 D' L2 D B2 U'
L U2 D' L2 D2 U' L2
D2 R2 L F2 U D2 F2
D2 R2 L F2 U' B2 U2
D2 R2 L F2 D' R2 U
D2 R2 L F2 D2 U F2
D R2 L U L2 D L'
D R2 L U L2 D' L'
D R2 L U L2 D2 L'
D R2 L U D L D
D R2 L U D L D'
D R2 L U D L D2
D R2 L U D' L D
D R2 L U D' L D'
D R2 L U D' L D2
D R2 L U D2 L D
D R2 L U D2 L D'
D R2 L U D2 L D2
D R2 L U F L F'
D R2 L U F2 L F2
F2 R2 L D2 F2 U F2
D R2 L U' R U2 L
D R2 L U' R' U2 L
D R2 L U' R2 U2 L
D R2 L D U L D
D R2 L D U L D'
D R2 L D U L D2
D R2 L D F U L
D R2 L D F' U L
D R2 L D F2 U L
D R2 L D' U L D
D R2 L D' U L D'
D R2 L D' U L D2
D R2 L D' F U L
D R2 L D' F' U L
D R2 L D' F2 U L
D R2 L D2 U L D
D R2 L D2 U L D'
D R2 L D2 U L D2
D R2 L D2 F U L
D R2 L D2 F' U L
D R2 L D2 F2 U L
D R2 L F U L D
D R2 L F U L D'
D R2 L F U L D2
D R2 L F U D L
D R2 L F U D' L
D R2 L F U D2 L
D R2 L F D U L
D R2 L F D' U L
D R2 L F D2 U L
D R2 L F' U L D
D R2 L F' U L D'
D R2 L F' U L D2
D R2 L F' U D L
D R2 L F' U D' L
D R2 L F' U D2 L
D R2 L F' D U L
D R2 L F' D' U L
D R2 L F' D2 U L
D R2 L F2 U L D
D R2 L F2 U L D'
D R2 L F2 U L D2
D R2 L F2 U D L
D R2 L F2 U D' L
D R2 L F2 U D2 L
D R2 L F2 D U L
D R2 L F2 D' U L
D R2 L F2 D2 U L
D R2 L' U D' L' B2
D R2 L' U D' B2 L'
D R2 L' D' U L' B2
D R2 L' D' U B2 L'
D R2 L2 D L' U L
D R2 L2 D' L' U L
D R2 L2 D2 L' U L
D R2 U L' D' L' B2
D R2 U L' D' B2 L'
D R2 U L2 U' L' U
F2 R2 U B2 R' U' R
U' R2 U' B2 R' U' F2
L U2 B L B U' F2
L U2 B L' B U' F2
L U2 B L2 B U' F2
D R2 U2 D' B2 R' U'
R' U2 B2 L R' U' F2
L U2 B D' L2 B U'
R' U2 B2 L' R' U' F2
L U2 B D' B L2 U'
R' U2 B2 L2 R' U' F2
R' U2 B2 R' L U' F2
R' U2 B2 R' L' U' F2
R' U2 B2 R' L2 U' F2
R' U2 B2 R' U' F2 D
R' U2 B2 R' U' F2 D'
R' U2 B2 R' U' F2 D2
R' U2 B2 R' D' L2 U'
D R2 U2 B2 R' U' L2
D R2 D L U D' L2
D R2 D L D' U L2
D R2 D L F2 U D
D R2 D L F2 U D'
D R2 D L F2 U D2
D R2 D L F2 D U
D R2 D L F2 D' U
D R2 D L F2 D2 U
D R2 D L' F2 L2 U
R' U2 B2 D' L2 R' U'
D2 R2 D' L R2 U L
F R2 U2 B2 R' U' F
R' U2 B2 D' R' L2 U'
L' U2 B2 U' F2 D' B2
L' U2 B2 U2 L2 U F2
R2 U2 B2 L R' U' F2
R2 U2 B2 L' R' U' F2
L' U2 B2 D' L2 U' B2
R2 U2 B2 L2 R' U' F2
D2 R2 D' R2 L U L
L U2 B' D' B' L2 U'
R' D L R2 U L D
R' D L R2 U L D'
R' D L R2 U L D2
R' D L R2 U D L
R' D L R2 U D' L
R' D L R2 U D2 L
R' D L R2 D U L
R' D L R2 D' U L
D R2 D F' L F' U
R' D L R2 D2 U L
R' D L R2 F U L
R' D L R2 F' U L
R' D L R2 F2 U L
B2 R2 D' L2 R U' R
R2 U2 B2 R' L U' F2
R2 U2 B2 R' L' U' F2
R' D L U L D' F2
R2 U2 B2 R' L2 U' F2
R2 U2 B2 R' U' F2 D
R2 U2 B2 R' U' F2 D'
R2 U2 B2 R' U' F2 D2
R2 U2 B2 R' D' L2 U'
D R2 D F2 L U D
D R2 D F2 L U D'
D R2 D F2 L U D2
R' D L U D' L F2
D R2 D F2 L D U
D R2 D F2 L D' U
D R2 D F2 L D2 U
R' D L U D' F2 L
B2 R2 D' R L2 U' R
D R2 D F2 D L U
D R2 D F2 D' L U
L2 U2 B2 U2 L' U F2
D R2 D F2 D2 L U
L U2 B2 L U' F2 D
L U2 B2 L U' F2 D'
L U2 B2 L U' F2 D2
L U2 B2 L D' L2 U'
R U2 B2 L R' U' F2
L U2 B2 L' U' F2 D
L U2 B2 L' U' F2 D'
L U2 B2 L' U' F2 D2
L U2 B2 L' D' L2 U'
R U2 B2 L' R' U' F2
R' D L D' U L F2
R' D L D' U F2 L
D R2 D' L U D L2
L U2 B2 L2 U' F2 D
L U2 B2 L2 U' F2 D'
L U2 B2 L2 U' F2 D2
D R2 D' L U2 B2 U'
D R2 D' L D U L2
L U2 B2 L2 D' L2 U'
D R2 D' L D2 F2 U
R U2 B2 L2 R' U' F2
R2 U2 B2 D' L2 R' U'
R2 U2 B2 D' R' L2 U'
R' D L F R2 U L
R U2 B2 R' L U' F2
R U2 B2 R' L' U' F2
R' D L F' R2 U L
R U2 B2 R' L2 U' F2
R U2 B2 R' U' F2 D
R U2 B2 R' U' F2 D'
R U2 B2 R' U' F2 D2
R U2 B2 R' D' L2 U'
R' D L F2 R2 U L
L U2 B2 U D2 B2 U2
L U2 B2 U B U2 F2
L U2 B2 U B' U2 F2
L U2 B2 U B2 U2 F2
L U2 B2 U' L' F2 L
L U2 B2 U' L2 F2 L2
L U2 B2 U' R F2 R'
L U2 B2 U' R2 F2 R2
L U2 B2 U' F D F
L U2 B2 U' F D' F
L U2 B2 U' F D2 F
L U2 B2 U' F' D F'
L U2 B2 U' F' D' F'
L U2 B2 U' F' D2 F'
L U2 B2 U2 R U F2
L U2 B2 U2 R' U F2
L U2 B2 U2 R2 U F2
L U2 B2 U2 D R2 U
R2 D L R2 U L D
R2 D L R2 U L D'
R2 D L R2 U L D2
R2 D L R2 U D L
R2 D L R2 U D' L
R2 D L R2 U D2 L
L U2 B2 D U2 R2 U
R2 D L R2 D U L
R2 D L R2 D' U L
R2 D L R2 D2 U L
R2 D L R2 F U L
R2 D L R2 F' U L
R2 D L R2 F2 U L
L U2 B2 D' L2 U' D
L U2 B2 D' L2 U' D'
L U2 B2 D' L2 U' D2
L U2 B2 D' L2 D U'
L U2 B2 D' L2 D' U'
D R2 D' U2 B2 R' U'
L U2 B2 D' L2 D2 U'
R2 D L U L D' F2
R2 D L U D' L F2
R2 D L U D' F2 L
R U2 B2 D' L2 R' U'
R U2 B2 D' R' L2 U'
F2 R2 D2 L F2 U F2
L U2 B2 D2 U B2 U2
R2 D L D' U L F2
R2 D L D' U F2 L
D R2 D2 L U D2 L2
D R2 D2 L U' R2 U2
D R2 D2 L D' F2 U
D R2 D2 L D2 U L2
R2 D L F R2 U L
R D L R2 U L D
R D L R2 U L D'
R D L R2 U L D2
R D L R2 U D L
R D L R2 U D' L
R D L R2 U D2 L
R D L R2 D U L
R D L R2 D' U L
R D L R2 D2 U L
R D L R2 F U L
R D L R2 F' U L
R D L R2 F2 U L
R2 D L F' R2 U L
R D L U L D' F2
R D L U D' L F2
R D L U D' F2 L
R2 D L F2 R2 U L
F2 R2 D2 F2 L U F2
L2 D L' R2 U L' D
L2 D L' R2 U L' D'
L2 D L' R2 U L' D2
L2 D L' R2 U D L'
L2 D L' R2 U D' L'
L2 D L' R2 U D2 L'
L2 D L' R2 D U L'
L2 D L' R2 D' U L'
L2 D L' R2 D2 U L'
L2 D L' U L' D' F2
R D L D' U L F2
R D L D' U F2 L
L2 D L' U D' L' F2
R D L F R2 U L
R D L F' R2 U L
R D L F2 R2 U L
L2 D L' D' U L' F2
D R2 F L U L D
D R2 F L U L D'
D R2 F L U L D2
D R2 F L U D L
D R2 F L U D' L
D R2 F L U D2 L
F R2 D2 F2 L U F'
D R2 F L D U L
D R2 F L D' U L
D R2 F L D2 U L
D R2 F L F U L
D R2 F L F' U L
D R2 F L F2 U L
D R2 F D L F2 U
D R2 F D F2 L U
D R2 F' L U L D
D R2 F' L U L D'
D R2 F' L U L D2
D R2 F' L U D L
D R2 F' L U D' L
D R2 F' L U D2 L
D R2 F' L D U L
D R2 F' L D' U L
D R2 F' L D2 U L
D R2 F' L F U L
D R2 F' L F' U L
D R2 F' L F2 U L
D2 R2 F2 L U D2 F2
D2 R2 F2 L U' B2 U2
D2 R2 F2 L D' R2 U
D2 R2 F2 L D2 U F2
D R2 F' D L F2 U
D R2 F' D F2 L U
D2 R2 F2 D' L R2 U
D2 R2 F2 D' R2 L U
B R2 F' B' L U F'
D2 R2 F2 D2 L U F2
D R2 F2 L U L D
D R2 F2 L U L D'
D R2 F2 L U L D2
D R2 F2 L U D L
D R2 F2 L U D' L
D R2 F2 L U D2 L
D R2 F2 L D U L
D R2 F2 L D' U L
D R2 F2 L D2 U L
D R2 F2 L F U L
D R2 F2 L F' U L
D R2 F2 L F2 U L
L D R D R F2 U
R' D R2 L U L D
R' D R2 L U L D'
R' D R2 L U L D2
R' D R2 L U D L
R' D R2 L U D' L
R' D R2 L U D2 L
R' D R2 L D U L
R' D R2 L D' U L
R' D R2 L D2 U L
R' D R2 L F U L
R' D R2 L F' U L
R' D R2 L F2 U L
D R2 F2 D L F2 U
D R2 F2 D F2 L U
R' D R2 D L F2 U
R' D R2 D F2 L U
L' D R2 U L2 D2 B2
L' D R2 U' F2 U2 L2
R' D R2 F L U L
R' D R2 F' L U L
R' D R2 F2 L U L
L2 D R2 L' U L' D
L2 D R2 L' U L' D'
L2 D R2 L' U L' D2
L2 D R2 L' U D L'
L2 D R2 L' U D' L'
L2 D R2 L' U D2 L'
L D R' D R' F2 U
L2 D R2 L' D U L'
L2 D R2 L' D' U L'
L2 D R2 L' D2 U L'
L D R' D F2 R' U
L' D R2 F U L2 B'
R2 D R2 L U L D
R2 D R2 L U L D'
R2 D R2 L U L D2
R2 D R2 L U D L
R2 D R2 L U D' L
R2 D R2 L U D2 L
R2 D R2 L D U L
R2 D R2 L D' U L
R2 D R2 L D2 U L
R2 D R2 L F U L
R2 D R2 L F' U L
R2 D R2 L F2 U L
L D R' F R' U L2
L D R' F' R' U L2
L2 D R2 D L' F2 U
L D R' F2 R' U L2
R2 D R2 D L F2 U
R2 D R2 D F2 L U
R2 D R2 F L U L
R D R2 L U L D
R D R2 L U L D'
R D R2 L U L D2
R D R2 L U D L
R D R2 L U D' L
R D R2 L U D2 L
R D R2 L D U L
R D R2 L D' U L
R D R2 L D2 U L
R D R2 L F U L
R D R2 L F' U L
R2 D R2 F' L U L
B R2 B' L F' U F'
R D R2 L F2 U L
L D R2 U L D L
L D R2 U L D' L
L D R2 U L D2 L
L D R2 U L' D L'
L D R2 U L' D' L'
L D R2 U L' D2 L'
R2 D R2 F2 L U L
L D R2 U F L2 F'
L D R2 U F2 L2 F2
L D R2 U B' L2 B
L D R2 U B2 L2 B2
L D R2 U' R U2 L2
L D R2 U' R' U2 L2
L D R2 U' R2 U2 L2
L D R2 U' D2 R2 U2
L D R2 U2 D' B2 U'
L D R2 U2 B U' L2
L D R2 U2 B' U' L2
L D R2 U2 B2 U' L2
L D R2 D F2 U D
L D R2 D F2 U D'
L D R2 D F2 U D2
L D R2 D F2 D U
L D R2 D F2 D' U
L D R2 D F2 D2 U
R D R2 D L F2 U
L D R2 D' U2 B2 U'
R D R2 D F2 L U
L D R2 D2 U' R2 U2
L D R2 F U L2 D
L D R2 F U L2 D'
L D R2 F U L2 D2
L D R2 F D F2 U
R D R2 F L U L
L D R2 F' U L2 D
L D R2 F' U L2 D'
L D R2 F' U L2 D2
L D R2 F' D F2 U
U2 R2 B2 L R' U' F2
R D R2 F' L U L
L D R2 F2 U L2 D
L D R2 F2 U L2 D'
L D R2 F2 U L2 D2
L D R2 F2 D F2 U
U2 R2 B2 L' R' U' F2
R D R2 F2 L U L
U2 R2 B2 L2 R' U' F2
B R2 B' F' L U F'
U2 R2 B2 R' L U' F2
U2 R2 B2 R' L' U' F2
U2 R2 B2 R' L2 U' F2
U2 R2 B2 R' U' F2 D
U2 R2 B2 R' U' F2 D'
U2 R2 B2 R' U' F2 D2
U2 R2 B2 R' D' L2 U'
L D U L D' L F2
L D U L D' F2 L
L D U L' D' L' F2
L D U L2 U' R2 U
L D U L2 D' F2 D
L D U L2 D' F2 D'
L D U L2 D' F2 D2
L D U L2 F D' F2
L D U L2 F' D' F2
L D U L2 F2 D' F2
U2 R2 B2 D' L2 R' U'
U2 R2 B2 D' R' L2 U'
L D U F L2 D' F2
L D U F' L2 D' F2
L D U F2 L2 D' F2
U R2 B2 R' U' R' F2
U R2 B2 R' U' F2 R'
R' D F L R2 U L
D U L R2 U L R2
D U L R2 U R2 L
R' D F R2 L U L
U D L R2 U L R2
U D L R2 U R2 L
L' D F R2 U L2 B'
R2 D F L R2 U L
R' D F' L R2 U L
R2 D F R2 L U L
R' D F' R2 L U L
D U L' D' L' F2 B2
D U L' D' L' B2 F2
D U L' D' B2 L' F2
R D F L R2 U L
L' D F' R2 U L2 B
L' D F' R2 U B L2
L D F R2 U L2 D
L D F R2 U L2 D'
L D F R2 U L2 D2
L D F R2 D F2 U
L D F R2 F U L2
L D F R2 F' U L2
L D F R2 F2 U L2
L D F U L2 D' F2
R2 D F' L R2 U L
R D F R2 L U L
U D L' D' L' F2 B2
U D L' D' L' B2 F2
U D L' D' B2 L' F2
R' D F2 L R2 U L
R2 D F' R2 L U L
D U L2 U' L' R2 U
D U L2 U' R2 L' U
R' D F2 R2 L U L
R D F' L R2 U L
U D L2 U' L' R2 U
U D L2 U' R2 L' U
L D F' R2 U L2 D
L D F' R2 U L2 D'
L D F' R2 U L2 D2
L D F' R2 D F2 U
L D F' R2 F U L2
L D F' R2 F' U L2
L D F' R2 F2 U L2
R2 D F2 L R2 U L
L D F' U L2 D' F2
R D F' R2 L U L
R2 D F2 R2 L U L
R D F2 L R2 U L
L D F2 R2 U L2 D
L D F2 R2 U L2 D'
L D F2 R2 U L2 D2
L D F2 R2 D F2 U
L D F2 R2 F U L2
L D F2 R2 F' U L2
L D F2 R2 F2 U L2
L D F2 U L2 D' F2
R D F2 R2 L U L
F2 U R' B2 R' U' R2
L D B R2 B' U L2
D U R2 L U L R2
D U R2 L U R2 L
U D R2 L U L R2
U D R2 L U R2 L
F2 U R2 B2 R' U' R'
L D B2 R2 B2 U L2
L2 D' L' D' F2 R U
F2 U F B2 R' U' R
F' U F' U B2 R' U'
F U F U B2 R' U'
F2 U F' B2 R' U' R
L D' R U D F2 L'
L D' R D U F2 L'
F2 U F2 B2 R' U' R
L D' R2 U2 L2 U' L2
F' U B2 R' U' R F'
F2 U B2 R' U' R D
F2 U B2 R' U' R D'
F2 U B2 R' U' R D2
F2 U B2 R' U' D R
F2 U B2 R' U' D' R
F2 U B2 R' U' D2 R
F2 U B2 R' D U' R
F2 U B2 R' D' U' R
F2 U B2 R' D2 U' R
F2 U B2 D R' U' R
F2 U B2 D' R' U' R
F2 U B2 D2 R' U' R
F2 U B2 F R' U' R
F2 U B2 F' R' U' R
F2 U B2 F2 R' U' R
F U B2 R' U' R F
F2 U' L D2 F2 U R
L D' U' R2 U' L2 U'
L D' U' R2 U2 D F2
L D' U' R2 D U2 F2
L D' U' R2 D' B2 U2
L D' U2 L2 U R2 U2
L D' U2 L2 U' D2 L2
L D' U2 L2 D B2 U'
L D' U2 L2 D2 U' L2
L D' F D2 R2 U L2
L D' F' D2 R2 U L2
L D' F2 D2 R2 U L2
R' D2 L D' R2 U L2
R' D2 L F2 U D2 F2
R' D2 L F2 U' B2 U2
R' D2 L F2 D' R2 U
R' D2 L F2 D2 U F2
F2 U' D2 L F2 U R
R2 D2 L D' R2 U L2
R2 D2 L F2 U D2 F2
R2 D2 L F2 U' B2 U2
R2 D2 L F2 D' R2 U
R2 D2 L F2 D2 U F2
L2 D2 L' D' R2 U L2
R D2 L D' R2 U L2
L2 D2 L' F2 U D2 F2
L2 D2 L' F2 U' B2 U2
L2 D2 L' F2 D' R2 U
L2 D2 L' F2 D2 U F2
R D2 L F2 U D2 F2
R D2 L F2 U' B2 U2
R D2 L F2 D' R2 U
R D2 L F2 D2 U F2
B2 U' F2 U' B2 L U
L D2 R D' R2 U L2
L D2 R F2 U D2 F2
L D2 R F2 U' B2 U2
L D2 R F2 D' R2 U
L D2 R F2 D2 U F2
L D2 R' D' R2 U L2
L D2 R' F2 U D2 F2
L D2 R' F2 U' B2 U2
L D2 R' F2 D' R2 U
L D2 R' F2 D2 U F2
B2 U' B2 L U L' F2
L D2 R2 D' R2 U L2
L D2 R2 F2 U D2 F2
L D2 R2 F2 U' B2 U2
L D2 R2 F2 D' R2 U
L D2 R2 F2 D2 U F2
B2 U2 L B2 L U F2
L D2 U' B2 U F2 U
L D2 U' B2 U2 D' L2
L D2 U' B2 D R2 U2
L D2 U' B2 D' U2 L2
B2 U2 L' B2 L U F2
R' D2 F2 L U D2 F2
R' D2 F2 L U' B2 U2
R' D2 F2 L D' R2 U
R' D2 F2 L D2 U F2
B2 U2 L2 B2 L U F2
L D2 F D' R2 F U
L D2 F D' F R2 U
L D2 F D2 F U F
R' D2 F2 D' L R2 U
R' D2 F2 D' R2 L U
R' D2 F2 D2 L U F2
L' D2 F2 D2 L2 U F2
R2 D2 F2 L U D2 F2
R2 D2 F2 L U' B2 U2
R2 D2 F2 L D' R2 U
R2 D2 F2 L D2 U F2
F' U2 R B2 R' U' F'
L D2 F' D' F' R2 U
L D2 F' D2 F' U F'
R2 D2 F2 D' L R2 U
R2 D2 F2 D' R2 L U
R2 D2 F2 D2 L U F2
R D2 F2 L U D2 F2
R D2 F2 L U' B2 U2
R D2 F2 L D' R2 U
R D2 F2 L D2 U F2
L D2 F2 R U D2 F2
L D2 F2 R U' B2 U2
L D2 F2 R D' R2 U
L D2 F2 R D2 U F2
L D2 F2 R' U D2 F2
L D2 F2 R' U' B2 U2
L D2 F2 R' D' R2 U
L D2 F2 R' D2 U F2
L D2 F2 R2 U D2 F2
L D2 F2 R2 U' B2 U2
L D2 F2 R2 D' R2 U
L D2 F2 R2 D2 U F2
L D2 F2 U D2 F2 D
L D2 F2 U D2 F2 D'
L D2 F2 U D2 F2 D2
L D2 F2 U F D2 F2
L D2 F2 U F' D2 F2
L D2 F2 U F2 D2 F2
L D2 F2 U' B2 U2 D
L D2 F2 U' B2 U2 D'
L D2 F2 U' B2 U2 D2
L D2 F2 U' B2 D U2
L D2 F2 U' B2 D' U2
L D2 F2 U' B2 D2 U2
L D2 F2 U2 D L2 U'
L D2 F2 D U2 L2 U'
L D2 F2 D' R2 U D
L D2 F2 D' R2 U D'
L D2 F2 D' R2 U D2
L D2 F2 D' R2 D U
L D2 F2 D' R2 D' U
L D2 F2 D' R2 D2 U
L D2 F2 D2 R U F2
L D2 F2 D2 R' U F2
L D2 F2 D2 R2 U F2
L D2 F2 D2 U F2 D
L D2 F2 D2 U F2 D'
L D2 F2 D2 U F2 D2
F U2 R B2 R' U' F
R D2 F2 D' L R2 U
R D2 F2 D' R2 L U
R D2 F2 D2 L U F2
