D' L' D2 F B2
D' L' D2 B2 F
D B2 D2 L' F
D' L F L2 F B'
D' L F L2 B' F
D L' R F' R' B2
D' L' U2 F2 U2 F'
D' L' D F D B2
D' L' D' F D' B2
D' L' D2 F B2 D
D' L' D2 F B2 D'
D' L' D2 F B2 D2
D' L' D2 B2 D F
D' L' D2 B2 D' F
D' L' D2 B2 D2 F
D' L' D2 B2 F D
D' L' D2 B2 F D'
D' L' D2 B2 F D2
D' L' F L2 B' L2
D' L' F U2 F U2
D' L' B D2 F B2
D' L' B D2 B2 F
D' L' B' D2 F B2
D' L' B' D2 B2 F
D L' B2 R F' R'
D' L' B2 D2 F B2
D' L' B2 D2 B2 F
D' L2 D2 L F B2
D' L2 D2 L B2 F
D R L' F' R' B2
R2 U' R2 D' L' F
U R2 U' D' L' F
U R2 D' U' L' F
L' D R F' R' B2
F U L' R2 B' U'
F U L' B' R2 U'
L' D B2 R F' R'
F U R2 L' B' U'
L2 D' L' F L2 B'
L2 F L D F2 B2
L2 F L D B2 F2
L' F U L' R2 U'
L' F U R2 L' U'
B' D B2 D2 L' F
B2 D B2 D2 L' F
B D B2 D2 L' F
B' D' L' D2 F B2
B' D' L' D2 B2 F
B2 D' L' D2 F B2
B2 D' L' D2 B2 F
B D' L' D2 F B2
B D' L' D2 B2 F
D' B L' D2 F B2
D' B L' D2 B2 F
D B D2 L' F B
D B D2 L' B F
D B D2 B L' F
D' B' L' D2 F B2
D' B' L' D2 B2 F
D B' D2 B' L' F
D' B2 L' D2 F B2
D' B2 L' D2 B2 F
D B2 L' R F' R'
D B2 R L' F' R'
D B2 D2 L' D F
D B2 D2 L' D' F
D B2 D2 L' D2 F
D B2 D2 L' F D
D B2 D2 L' F D'
D B2 D2 L' F D2
B' D' L' B D2 F B2
B' D' L' B D2 B2 F
B2 D' L' D F D B2
B' D' L' B' D2 F B2
B' D' L' B' D2 B2 F
B2 D' L' D' F D' B2
B' D' L' B2 D2 F B2
B' D' L' B2 D2 B2 F
B D' L F L2 F B'
B D' L F L2 B' F
B2 D' L' D2 F B2 D
B2 D' L' D2 F B2 D'
B2 D' L' D2 F B2 D2
B2 D' L' D2 B2 D F
B2 D' L' D2 B2 D' F
B2 D' L' D2 B2 D2 F
B2 D' L' D2 B2 F D
B2 D' L' D2 B2 F D'
B2 D' L' D2 B2 F D2
B2 D' L' F L2 B' L2
B2 D' L' F U2 F U2
L' F' D U' R U B2
B2 D' L' B D2 F B2
B2 D' L' B D2 B2 F
B2 D' L' B' D2 F B2
B2 D' L' B' D2 B2 F
B2 D' L' B2 D2 F B2
B2 D' L' B2 D2 B2 F
B' D' L2 D2 L F B2
B' D' L2 D2 L B2 F
L' F' D B2 U' R U
B D' L' U2 F2 U2 F'
B D' L' D F D B2
B D' L' D' F D' B2
B2 D' L2 D2 L F B2
B2 D' L2 D2 L B2 F
B D' L' D2 F B2 D
B D' L' D2 F B2 D'
B D' L' D2 F B2 D2
B D' L' D2 B2 D F
B D' L' D2 B2 D' F
B D' L' D2 B2 D2 F
B D' L' D2 B2 F D
B D' L' D2 B2 F D'
B D' L' D2 B2 F D2
B D' L' F L2 B' L2
B D' L' F U2 F U2
B D' L' B D2 F B2
B D' L' B D2 B2 F
B D' L' B' D2 F B2
B D' L' B' D2 B2 F
B D' L' B2 D2 F B2
B D' L' B2 D2 B2 F
B D' L2 D2 L F B2
B D' L2 D2 L B2 F
L' F' D2 U' L2 R U
L' F' D2 U' R L2 U
D' F2 L B' R U2 R'
D' F2 L' R U2 R' F
D' F2 L' R U2 F R'
D' F2 L2 R U2 R' F'
D' F2 R L' U2 R' F
D' F2 R L' U2 F R'
D' F2 R L2 U2 R' F'
D' F2 R B2 L B' U2
B' D' B L' D2 F B2
B' D' B L' D2 B2 F
D F2 R U2 F' R' B2
B2 D' B L' D2 F B2
B2 D' B L' D2 B2 F
B' D' B' L' D2 F B2
B' D' B' L' D2 B2 F
B D' B L' D2 F B2
B D' B L' D2 B2 F
B2 D' B' L' D2 F B2
B2 D' B' L' D2 B2 F
L' F2 U L R2 U' F
L' F2 U R2 L U' F
B' D' B2 L' D2 F B2
B' D' B2 L' D2 B2 F
B D' B' L' D2 F B2
B D' B' L' D2 B2 F
B2 D' B2 L' D2 F B2
B2 D' B2 L' D2 B2 F
B D' B2 L' D2 F B2
B D' B2 L' D2 B2 F
D F2 U2 R U2 F' B2
D F2 U2 R U2 B2 F'
D' F2 D2 R U2 F' R'
D' B L F L2 F B'
D' B L F L2 B' F
D F2 B2 U2 R U2 F'
D2 B L' U' L' R' U
D2 B L' U' R' L' U
D' B L' U2 F2 U2 F'
D F2 B2 D2 F2 L' F
D' B L' D F D B2
D' B L' D' F D' B2
D' B L' D2 F B2 D
D' B L' D2 F B2 D'
D' B L' D2 F B2 D2
D' B L' D2 B2 D F
D' B L' D2 B2 D' F
D' B L' D2 B2 D2 F
D' B L' D2 B2 F D
D' B L' D2 B2 F D'
D' B L' D2 B2 F D2
D' B L' F L2 B' L2
D' B L' F U2 F U2
D' B L' B D2 F B2
D' B L' B D2 B2 F
D' B L' B' D2 F B2
D' B L' B' D2 B2 F
D' B L' B2 D2 F B2
D' B L' B2 D2 B2 F
D2 B L2 R' U L R
D2 B L2 R' U R L
D B L' R F' R' B
D' B L2 D2 L F B2
D' B L2 D2 L B2 F
D B L' B R F' R'
D2 B R' L2 U L R
D2 B R' L2 U R L
D B R L' F' R' B
F2 D2 F2 D' L' F B2
F2 D2 F2 D' L' B2 F
F2 D2 F2 D' B2 L' F
F D2 F' D' L' F B2
F D2 F' D' L' B2 F
F D2 F' D' B2 L' F
D2 B U' L2 R' U L
D2 B U' R' L2 U L
U B R2 U' D' L' F
U B R2 D' U' L' F
R2 B U' R2 D' L' F
L' B D R F' R' B2
L' B D B2 R F' R'
D2 B D' B2 L' D F2
D' B D2 B2 D2 L' F
D B D' B D' L' F
D B D2 L' D F B
D B D2 L' D B F
D B D2 L' D' F B
D B D2 L' D' B F
D B D2 L' D2 F B
D B D2 L' D2 B F
D B D2 L' F D B
D B D2 L' F D' B
D B D2 L' F D2 B
D B D2 L' F B D
D B D2 L' F B D'
D B D2 L' F B D2
L' B F U L' R2 U'
D B D2 L' B D F
D B D2 L' B D' F
D B D2 L' B D2 F
D B D2 L' B F D
D B D2 L' B F D'
D B D2 L' B F D2
L' B F U R2 L' U'
D B D2 B L' D F
D B D2 B L' D' F
D B D2 B L' D2 F
D B D2 B L' F D
D B D2 B L' F D'
D B D2 B L' F D2
D B D2 B' L' F B2
D B D2 B' L' B2 F
B' F U L' R2 B' U'
B' F U L' B' R2 U'
B' F U R2 L' B' U'
B2 F U L' R2 B' U'
B2 F U L' B' R2 U'
B2 F U R2 L' B' U'
B F U L' R2 B' U'
B F U L' B' R2 U'
D' B' L F L2 F B'
D' B' L F L2 B' F
B F U R2 L' B' U'
F B U L' R2 B' U'
F B U L' B' R2 U'
F B U R2 L' B' U'
D' B' L' U2 F2 U2 F'
D' B' L' D F D B2
D' B' L' D' F D' B2
D' B' L' D2 F B2 D
D' B' L' D2 F B2 D'
D' B' L' D2 F B2 D2
D' B' L' D2 B2 D F
D' B' L' D2 B2 D' F
D' B' L' D2 B2 D2 F
D' B' L' D2 B2 F D
D' B' L' D2 B2 F D'
D' B' L' D2 B2 F D2
D' B' L' F L2 B' L2
D' B' L' F U2 F U2
D' B' L' B D2 F B2
D' B' L' B D2 B2 F
D' B' L' B' D2 F B2
D' B' L' B' D2 B2 F
D' B' L' B2 D2 F B2
D' B' L' B2 D2 B2 F
D' B' L2 D2 L F B2
D' B' L2 D2 L B2 F
U B' R2 U' D' L' F
U B' R2 D' U' L' F
R2 B' U' R2 D' L' F
L' B' D R F' R' B2
D2 B' D' L' B2 D F2
L' B' D B2 R F' R'
D2 B' D2 L' D F2 B2
D2 B' D2 L' D B2 F2
D B' D B' L' D F2
D' B' D2 B2 D2 L' F
D B' D' B' D' L' F
L' B' F U L' R2 U'
L' B' F U R2 L' U'
F B' U L' R2 B' U'
F B' U L' B' R2 U'
D B' D2 B L' F B2
D B' D2 B L' B2 F
F B' U R2 L' B' U'
D B' D2 B' L' D F
D B' D2 B' L' D' F
D B' D2 B' L' D2 F
D B' D2 B' L' F D
D B' D2 B' L' F D'
D B' D2 B' L' F D2
D B' D2 B2 L' F B
D B' D2 B2 L' B F
D' B2 L F L2 F B'
D' B2 L F L2 B' F
D' B2 L' U2 F2 U2 F'
D' B2 L' D F D B2
D' B2 L' D' F D' B2
D B2 L R F' L2 R'
D B2 L R F' R' L2
D' B2 L' D2 F B2 D
D' B2 L' D2 F B2 D'
D' B2 L' D2 F B2 D2
D' B2 L' D2 B2 D F
D' B2 L' D2 B2 D' F
D' B2 L' D2 B2 D2 F
D' B2 L' D2 B2 F D
D' B2 L' D2 B2 F D'
D' B2 L' D2 B2 F D2
D' B2 L' F L2 B' L2
D' B2 L' F U2 F U2
D' B2 L' B D2 F B2
D' B2 L' B D2 B2 F
D' B2 L' B' D2 F B2
D' B2 L' B' D2 B2 F
D' B2 L' B2 D2 F B2
D' B2 L' B2 D2 B2 F
D B2 L' R D F' R'
D B2 L' R D' F' R'
D' B2 L2 D2 L F B2
D' B2 L2 D2 L B2 F
D B2 L' R D2 F' R'
D B2 L' R F R' F2
D B2 L' R F' R' D
D B2 L' R F' R' D'
D B2 L' R F' R' D2
D B2 L' R F' D R'
D B2 L' R F' D' R'
D B2 L' R F' D2 R'
D B2 L' R F2 R' F
D B2 L' U' R U F'
D B2 L' D2 L' F L
D B2 L' F R F' R'
D B2 L' F' R F' R'
D B2 L' F2 R F' R'
D B2 L2 R F' L R'
D B2 L2 R F' R' L
D B2 L2 D2 L' F L2
D B2 R L F' L2 R'
D B2 R L F' R' L2
D B2 R L' D F' R'
D B2 R L' D' F' R'
D B2 R L' D2 F' R'
D B2 R L' F R' F2
D B2 R L' F' R' D
D B2 R L' F' R' D'
D B2 R L' F' R' D2
D B2 R L' F' D R'
D B2 R L' F' D' R'
D B2 R L' F' D2 R'
D B2 R L' F2 R' F
D B2 R L2 F' L R'
D B2 R L2 F' R' L
D B2 R D L' F' R'
D B2 R D' L' F' R'
D B2 R D2 L' F' R'
U B2 R2 U' D' L' F
U B2 R2 D' U' L' F
R2 B2 U' R2 D' L' F
D B2 U' R U L' F'
L' B2 D R F' R' B2
D B2 U2 R U2 L' F'
D B2 U2 R' B U2 L'
L' B2 D B2 R F' R'
F B2 U L' R2 B' U'
F B2 U L' B' R2 U'
D2 B2 D' B2 D L' F
F B2 U R2 L' B' U'
D' B2 D2 B2 D2 L' F
L' B2 F U L' R2 U'
L' B2 F U R2 L' U'
D B2 D2 L F L2 F
D B2 D2 L F' L2 F
D B2 D2 L F2 L2 F
D B2 D2 L' R F R'
D B2 D2 L' R2 F R2
D B2 D2 L' D F D
D B2 D2 L' D F D'
D B2 D2 L' D F D2
D B2 D2 L' D' F D
D B2 D2 L' D' F D'
D B2 D2 L' D' F D2
D B2 D2 L' D2 F D
D B2 D2 L' D2 F D'
D B2 D2 L' D2 F D2
D B2 D2 L' F2 D F'
D B2 D2 L' F2 D' F'
D B2 D2 L' F2 D2 F'
D B2 D2 L2 D L F
D B2 D2 L2 D' L F
D B2 D2 L2 D2 L F
D B2 D2 L2 F L F
D B2 D2 L2 F' L F
D B2 D2 L2 F2 L F
D B2 D2 R L' F R'
D B2 D2 R2 L' F R2
D B2 D2 F' L' F L'
D B2 D2 B' L' F B
D B2 D2 B' L' B F
D B2 D2 B2 L' F B2
D B2 D2 B2 L' B2 F
D B2 F R F' L' R'
D B2 F R F' R' L'
D B2 F D2 F' L' F
D B2 F2 U2 R U2 F'
D B2 F2 D2 F2 L' F
