U' B U' F R
U2 R D' F L' R
U2 R D' F R L'
R U2 D' F L' R
R U2 D' F R L'
R2 U2 F R D' L2
R2 U2 F D' L2 R
R2 U2 F D' R L2
U2 R2 F R D' L2
U2 R2 F D' L2 R
U2 R2 F D' R L2
U' D B U' F R
R D' U2 F L' R
R D' U2 F R L'
U' D' B U' F R
D2 U' B U' F R
D' U' B U' F R
D U' B U' F R
U' D2 B U' F R
B' U2 R' D F L2
B' U2 R' F D L2
B' U2 D R' F L2
B' U2 D F L2 R'
B' U2 D F R' L2
B' U2 F R' D L2
B' U2 F D L2 R'
B' U2 F D R' L2
U2 F U B U' R
B' D U2 R' F L2
B' D U2 F L2 R'
B' D U2 F R' L2
B' D' R2 U2 R F
U' B U' R F R
U' B U' R' F R
U' B U' R2 F R
U' B U' D F R
U' B U' D' F R
U' B U' D2 F R
U' B U' F R D
U' B U' F R D'
U' B U' F R D2
U' B U' F D R
U' B U' F D' R
U' B U' F D2 R
U' B D U' F R
U' B D' U' F R
U' B D2 U' F R
L2 B' U2 R' D L2
L2 B' U2 D L2 R'
L2 B' U2 D R' L2
L2 B' D U2 L2 R'
L2 B' D U2 R' L2
L2 B' D' R2 U2 R
L2 B' D U2 L2 R' D2
L2 B' D U2 L2 D R'
L2 B' D U2 L2 D' R'
L2 B' D U2 L2 D2 R'
L2 B' D U2 R' L2 D
L2 B' D U2 R' L2 D'
L2 B' D U2 R' L2 D2
D' B' D' R2 U2 R F
U2 B' D F L2 B R
U2 B' D F B L2 R
U2 B' D F B R L2
U2 B' D B F L2 R
U2 B' D B F R L2
L2 B' D' L R2 U2 R
L2 B' D' L' R2 U2 R
L2 B' D' L2 R2 U2 R
D B' D U2 R' F L2
D B' D U2 F L2 R'
D B' D U2 F R' L2
L2 B' D' R2 L U2 R
L2 B' D' R2 L' U2 R
L2 B' D' R2 L2 U2 R
L2 B' D' R2 U2 R D
L2 B' D' R2 U2 R D'
L2 B' D' R2 U2 R D2
L2 B' D' R2 U2 D R
L2 B' D' R2 U2 D' R
L2 B' D' R2 U2 D2 R
L2 B' D' R2 D U2 R
U B' U2 B2 U' F R
L2 B' D' R2 D' U2 R
L2 B' D' R2 D2 U2 R
R B' U2 D' R' F L'
R B' U2 D' F L' R'
R B' U2 D' F R' L'
U B' D U F L2 R
U B' D U F R L2
D B' D' R2 U2 R F
L2 B' D2 U F2 U R'
L2 B' D2 U2 R' D' L2
F B' R2 D L2 B R
F B' R2 D B L2 R
F B' R2 D B R L2
R B' D' U2 R' F L'
R B' D' U2 F L' R'
R B' D' U2 F R' L'
U2 B' F D L2 B R
U2 B' F D B L2 R
U2 B' F D B R L2
F B' D L2 R2 B R
F B' D R2 L2 B R
F B' D R2 B L2 R
F B' D R2 B R L2
U' B2 D B' U' F R
B F2 U L F2 U2 F
F B2 R2 B R' D L2
F B2 R2 B D L2 R'
F B2 R2 B D R' L2
U' B2 D' B' U' F R
U B2 U2 B' U' F R
U' B2 D2 B' U' F R
B F2 U' D2 F' B2 R'
B F2 U' D2 B2 F' R'
B F2 D2 U' F' B2 R'
B F2 D2 U' B2 F' R'
