L' R F D2 L2 B2
L' R F D2 B2 L2
R' L B' U2 R2 B2
R' L B' U2 B2 R2
R' L' U2 F B R2
L' R' U2 F B R2
R' L' U2 B R2 F
L' R' U2 B R2 F
R' L' U2 B F R2
L' R' U2 B F R2
F2 L' R' U2 F B
F2 L' R' U2 B F
R L' F D2 L2 B2
R L' F D2 B2 L2
L R' B' U2 R2 B2
L R' B' U2 B2 R2
F2 R' L' U2 F B
F2 R' L' U2 B F
B2 D2 L R F' B'
B2 D2 L R B' F'
B2 D2 L B' R F'
B2 D2 R L F' B'
B2 D2 R L B' F'
B2 D2 R F' L B'
D2 B2 L R F' B'
D2 B2 L R B' F'
D2 B2 L B' R F'
D2 B2 R L F' B'
D2 B2 R L B' F'
D2 B2 R F' L B'
D2 B2 R L D2 B' F'
D2 B2 R L F' D B'
D2 B2 R L F' D' B'
D2 B2 R L F' D2 B'
D2 B2 R L F' B' D
D2 B2 R L F' B' D'
D2 B2 R L F' B' D2
D2 B2 R L B' D F'
D2 B2 R L B' D' F'
D2 B2 R L B' D2 F'
D2 B2 R L B' F' D
D2 B2 R L B' F' D'
D2 B2 R L B' F' D2
D2 B2 R F L F2 B'
D2 B2 R F L B' F2
D2 B2 R F' L D B'
D2 B2 R F' L D' B'
D2 B2 R F' L D2 B'
D2 B2 R F' L B' D
D2 B2 R F' L B' D'
D2 B2 R F' L B' D2
L' B2 R F L D2 B2
L' B2 R F D2 L B2
L2 B2 R L F D2 B2
R B2 L' F D2 L2 B2
R B2 L' F D2 B2 L2
R2 B2 R L B' U2 B2
L' B2 R' F L B R2
L2 B2 R' L F B R2
L2 B2 R' L B R2 F
L2 B2 R' L B F R2
D2 B2 U L R F' B'
D2 B2 U L R B' F'
D2 B2 U L B' R F'
D2 B2 U R L F' B'
D2 B2 U R L B' F'
D2 B2 U R F' L B'
D2 B2 U' L R F' B'
D2 B2 U' L R B' F'
D2 B2 U' L B' R F'
D2 B2 U' R L F' B'
D2 B2 U' R L B' F'
D2 B2 U' R F' L B'
D2 B2 U2 L R F' B'
D2 B2 U2 L R B' F'
D2 B2 U2 L B' R F'
D2 B2 U2 R L F' B'
D2 B2 U2 R L B' F'
D2 B2 U2 R F' L B'
U' B2 D2 L R F' B'
U' B2 D2 L R B' F'
U' B2 D2 L B' R F'
U' B2 D2 R L F' B'
U' B2 D2 R L B' F'
U' B2 D2 R F' L B'
L' B2 D2 R F L B'
L2 B2 D2 L R F B'
L2 B2 D2 L R B' F
U2 B2 D2 L R F' B'
U2 B2 D2 L R B' F'
L2 B2 D2 L B' R F
U2 B2 D2 L B' R F'
L2 B2 D2 R L F B'
L2 B2 D2 R L B' F
U2 B2 D2 R L F' B'
U2 B2 D2 R L B' F'
U2 B2 D2 R F' L B'
U B2 D2 L R F' B'
U B2 D2 L R B' F'
U B2 D2 L B' R F'
U B2 D2 R L F' B'
U B2 D2 R L B' F'
U B2 D2 R F' L B'
