L2 B2 D L' F
D L U' L U F
U' L F B2 D' R2
R' L B2 D' R F'
U' L B2 D' R2 F
U' L B2 D' F R2
U' L B2 F D' R2
U' L' U L2 F B2
U' L' U L2 B2 F
L R' B2 D' R F'
U' L2 U L' F B2
U' L2 U L' B2 F
U' L2 U B2 L' F
R U L R' F' B2
R U L R' B2 F'
L U R' U' F' B2
L U R' U' B2 F'
R U R' L F' B2
R U R' L B2 F'
R U R' F' L B2
F' L2 B2 D L' F
F2 L2 B2 D L' F
F L2 B2 D L' F
R' U' L R F B2
R' U' L R B2 F
R' U' L B2 R F
R2 U' L R2 F B2
R2 U' L R2 F B2
L U' L U F B2
R2 U' L R2 B2 F
L U' L U B2 F
R U' L R' F B2
R U' L R' B2 F
R2 U' L F R2 B2
R2 U' L F B2 R2
R2 U' L B2 R2 F
R2 U' L B2 F R2
R U' L F R' B2
R' U' R L F B2
R' U' R L B2 F
R U' R' L F B2
R U' R' L B2 F
R2 U' R2 L F B2
R2 U' R2 L F B2
R2 U' R2 L B2 F
U R' U' L F' B2
U R' U' L B2 F'
U R' U' F' L B2
D' R2 U' L R2 F
D' R2 U' L F R2
D' R2 U' R2 L F
U' D L2 U L' F
B2 U B2 U' L F
D U' L2 U L' F
B2 U2 D' R' B U2
B2 D' U2 R' B U2
L2 B L' D F2 B
L2 B L' D B F2
L2 B L' B D F2
L B U L U' B
L B' U' R' U B'
L' B2 L' D L' F
L B2 L D L' F
L B2 R' D' R F'
L2 B2 D L' D F
L2 B2 D L' D' F
L2 B2 D L' D2 F
L2 B2 D L' F D
L2 B2 D L' F D'
L2 B2 D L' F D2
L B2 D L' F L
L B2 D' R F' R'
B2 U B2 U' D' L F
B2 U B2 U' D2 L F
B2 U B2 U' F L F
B2 U B2 U' F' L F
B2 U B2 U' F2 L F
B2 U B2 D U' L F
B2 U B2 D' U' L F
B2 U B2 D2 U' L F
D U' L2 R U L' F
D U' L2 R' U L' F
D U' L2 R2 U L' F
D U' L2 U L' D F
D U' L2 U L' D' F
D U' L2 U L' D2 F
D U' L2 U L' F D
D U' L2 U L' F D'
D U' L2 U L' F D2
F' U' L F B2 D' R2
F2 U' L F B2 D' R2
F' U' L B2 D' R2 F
F' U' L B2 D' F R2
F' U' L B2 F D' R2
F' U' L' U L2 F B2
F' U' L' U L2 B2 F
F2 U' L B2 D' R2 F
F2 U' L B2 D' F R2
F2 U' L B2 F D' R2
F2 U' L' U L2 F B2
F2 U' L' U L2 B2 F
D U' R L2 U L' F
F U' L F B2 D' R2
F' U' L2 U L' F B2
F' U' L2 U L' B2 F
F' U' L2 U B2 L' F
F U' L B2 D' R2 F
F U' L B2 D' F R2
F U' L B2 F D' R2
F2 U' L2 U L' F B2
F2 U' L2 U L' B2 F
F2 U' L2 U B2 L' F
F U' L' U L2 F B2
D U' R' L2 U L' F
F U' L' U L2 B2 F
D U' R2 L2 U L' F
F U' L2 U L' F B2
F U' L2 U L' B2 F
F U' L2 U B2 L' F
R2 D' F2 R2 U' L F
B' U' R' U B L B2
L2 D' B L' D F2 B2
L2 D' B L' D B2 F2
D U' F L2 U L' F
D U' F' L2 U L' F
L D' B U L R2 U'
L D' B U R2 L U'
F' U' D L2 U L' F
F2 U' D L2 U L' F
D U' F2 L2 U L' F
L2 D' B2 D L' F B2
L2 D' B2 D L' B2 F
L2 D' B2 D B2 L' F
F U' D L2 U L' F
B2 U2 R' B U R' U
B2 U2 R' B' U' L U'
B2 U2 R2 D' R U2 F'
U' F L F B2 D' R2
B2 U2 D' R' D B U2
B2 U2 D' R' D' B U2
B2 U2 D' R' D2 B U2
B2 U2 D' R' B U2 D
B2 U2 D' R' B U2 D'
B2 U2 D' R' B U2 D2
B2 U2 D' R' B D U2
B2 U2 D' R' B D' U2
B2 U2 D' R' B D2 U2
U' F L B2 D' R2 F
U' F L B2 D' F R2
U' F L B2 F D' R2
U' F L' U L2 F B2
U' F L' U L2 B2 F
D F L U' L U F
U' F L2 U L' F B2
U' F L2 U L' B2 F
U' F L2 U B2 L' F
L' F L' B2 D L' F
L F L B2 D L' F
D' F R2 U' L R2 F
D' F R2 U' L F R2
D' F R2 U' R2 L F
B2 U2 B U R' F' U
L F R' B2 D' R F'
U2 F U R U L B2
F' D L U' L U F
R F U L R' F' B2
R F U L R' B2 F'
R2 F U' L R2 F B2
R2 F U' L R2 B2 F
R2 F U' L F R2 B2
R2 F U' L F B2 R2
R2 F U' L B2 R2 F
R2 F U' L B2 F R2
L F U R' U' F' B2
L F U R' U' B2 F'
B2 D L U2 R' B' U2
F2 D L U' L U F
R F U R' L F' B2
R F U R' L B2 F'
R F U R' F' L B2
R2 F U' R2 L F B2
R2 F U' R2 L B2 F
D F U' L2 U L' F
L F U' L U F B2
L F U' L U B2 F
U' F D L2 U L' F
R F U' L R' F B2
R F U' L R' B2 F
R F U' L F R' B2
B2 D L' U2 R' U2 F
R F U' R' L F B2
R F U' R' L B2 F
F D L U' L U F
B2 D L' F U2 R' U2
B2 D L' F B2 L B2
B2 D L' B2 F L B2
B2 D L2 U2 R' U2 F'
B2 D L2 B2 L F B2
B2 D L2 B2 L B2 F
B2 D R2 F2 L' R2 F
B2 D R2 F2 L' F R2
B2 D R2 F2 R2 L' F
L' F B2 L' D L' F
L F B U L U' B
F' D U' L2 U L' F
B D U L B' U' B2
U' F' L F B2 D' R2
F2 D U' L2 U L' F
L2 F B2 D F' L' F
U' F' L B2 D' R2 F
U' F' L B2 D' F R2
L F B' U' R' U B'
U' F' L B2 F D' R2
U' F' L' U L2 F B2
U' F' L' U L2 B2 F
L F B2 L D L' F
L F B2 R' D' R F'
D F' L U' L U F
F D U' L2 U L' F
L F B2 D L' F L
U2 F' L B2 D F2 R
L F B2 D' R F' R'
U' F' L2 U L' F B2
U' F' L2 U L' B2 F
U' F' L2 U B2 L' F
U2 F' L' U' B2 L2 R'
U2 F' L' U' B2 R' L2
L' F' L' B2 D L' F
L F' L B2 D L' F
D' F' R2 U' L R2 F
D' F' R2 U' L F R2
D' F' R2 U' R2 L F
B D B D L' F L'
B D B D F L' F
L F' R' B2 D' R F'
B2 D B2 L' F L2 B2
B2 D B2 L' F B2 L2
B2 D B2 L' B2 F L2
U2 F' U' L' U' L2 B2
U2 F' U' L' U' B2 L2
R2 F' U' L R2 F B2
R2 F' U' L R2 B2 F
R F' U L R' F' B2
R F' U L R' B2 F'
R2 F' U' L F R2 B2
R2 F' U' L F B2 R2
R2 F' U' L B2 R2 F
R2 F' U' L B2 F R2
L F' U R' U' F' B2
L F' U R' U' B2 F'
B2 D' L U2 R' B U2
R F' U R' L F' B2
R F' U R' L B2 F'
R2 F' U' R2 L F B2
R2 F' U' R2 L B2 F
R F' U R' F' L B2
D F' U' L2 U L' F
U2 F' U2 L B2 D F2
U' F' D L2 U L' F
L F' U' L U F B2
L F' U' L U B2 F
R F' U' L R' F B2
R F' U' L R' B2 F
R F' U' L F R' B2
B2 D' L' U2 R' B U2
R F' U' R' L F B2
R F' U' R' L B2 F
B2 D' L2 U2 R' B U2
B2 D' R D2 L2 F' R'
B2 D' R D2 F' L2 R'
B2 D' R D2 F' R' L2
B2 D' R F' D2 L2 R'
B2 D' R F' D2 R' L2
B2 D' R' B U2 R B'
B2 D' R' B U2 B' R
F' D' R2 U' L R2 F
F' D' R2 U' L F R2
F' D' R2 U' R2 L F
F2 D' R2 U' L R2 F
F2 D' R2 U' L F R2
F2 D' R2 U' R2 L F
L' F' B2 L' D L' F
L F' B U L U' B
F D' R2 U' L R2 F
F D' R2 U' L F R2
F D' R2 U' R2 L F
U' F2 L F B2 D' R2
U' F2 L B2 D' R2 F
U' F2 L B2 D' F R2
U' F2 L B2 F D' R2
L F' B' U' R' U B'
U' F2 L' U L2 F B2
U' F2 L' U L2 B2 F
L F' B2 L D L' F
B2 D' U2 R' D B U2
B2 D' U2 R' D' B U2
B2 D' U2 R' D2 B U2
B2 D' U2 R' B U2 D
B2 D' U2 R' B U2 D'
B2 D' U2 R' B U2 D2
B2 D' U2 R' B D U2
B2 D' U2 R' B D' U2
B2 D' U2 R' B D2 U2
L F' B2 R' D' R F'
D F2 L U' L U F
L F' B2 D L' F L
L F' B2 D' R F' R'
U' F2 L2 U L' F B2
U' F2 L2 U L' B2 F
U' F2 L2 U B2 L' F
L' F2 L' B2 D L' F
B2 D' F U2 R' B U2
L F2 L B2 D L' F
B2 D' F' U2 R' B U2
B2 D' F2 U2 R' B U2
D' F2 R2 U' L R2 F
D' F2 R2 U' L F R2
D' F2 R2 U' R2 L F
L F2 R' B2 D' R F'
R2 F2 U' L R2 F B2
R2 F2 U' L R2 B2 F
R2 F2 U' L F R2 B2
R2 F2 U' L F B2 R2
R2 F2 U' L B2 R2 F
R2 F2 U' L B2 F R2
L F2 U R' U' F' B2
L F2 U R' U' B2 F'
R F2 U L R' F' B2
R F2 U L R' B2 F'
R2 F2 U' R2 L F B2
R2 F2 U' R2 L B2 F
D F2 U' L2 U L' F
R F2 U R' L F' B2
R F2 U R' L B2 F'
R F2 U R' F' L B2
U' F2 D L2 U L' F
L F2 U' L U F B2
L F2 U' L U B2 F
R F2 U' L R' F B2
R F2 U' L R' B2 F
R F2 U' L F R' B2
R F2 U' R' L F B2
R F2 U' R' L B2 F
L' F2 B2 L' D L' F
L F2 B U L U' B
L2 F2 B2 D F2 L' F
L F2 B' U' R' U B'
L F2 B2 L D L' F
L F2 B2 R' D' R F'
L' B L' D L' F2 B
L' B L' D L' B F2
L' B L' D B L' F2
L2 B L B L2 D F2
L F2 B2 D L' F L
L F2 B2 D' R F' R'
L2 B L' U L2 U' B
L' B L' B D L' F2
L2 B L' D F2 D B
L2 B L' D F2 D' B
L2 B L' D F2 D2 B
L2 B L' D F2 B D
L2 B L' D F2 B D'
L2 B L' D F2 B D2
L2 B L' D B F2 D
L2 B L' D B F2 D'
L2 B L' D B F2 D2
L' B L2 U L' U' B
L2 B L' D2 B D' F2
L2 B L' F D F2 B
L2 B L' F D B F2
L2 B L' F B D F2
L2 B L' F' D F2 B
L2 B L' F' D B F2
L2 B L' F' B D F2
L2 B L' F2 D F2 B
L2 B L' F2 D B F2
L2 B L' F2 B D F2
L2 B L' B U L2 U'
L2 B L' B D F2 D
L2 B L' B D F2 D'
L2 B L' B D F2 D2
L2 B L' B F D F2
L2 B L' B F' D F2
L2 B L' B F2 D F2
L2 B L' B2 D F2 B'
L2 B L' B2 D B' F2
L' B L2 B U L' U'
B D2 F L' D F2 B
B D2 F L' D B F2
B D2 F L' B D F2
L B L' D L F2 B
L B L' D L B F2
L B L' D F2 L B
B D2 F B D L' F
L' B U L U' L B
B D2 B F D L' F
L2 B U L U' L2 B
L2 B U L U' B L2
L B U L U' D B
L B U L U' D' B
L B U L U' D2 B
L B U L U' B D
L B U L U' B D'
L B U L U' B D2
L B U L D U' B
L B U L D' U' B
L B U L D2 U' B
L B U D L U' B
L B U D' L U' B
L B U D2 L U' B
L2 B D L' D F2 B
L2 B D L' D B F2
L2 B D L' B D F2
L2 B D B D L' F
L2 B D' L' D F2 B
L2 B D' L' D B F2
L2 B D' L' B D F2
L B D U L U' B
L2 B D' B D L' F
L2 B D2 L' D F2 B
L2 B D2 L' D B F2
L2 B D2 L' B D F2
L B D' U L U' B
L2 B D2 B D L' F
L B D2 U L U' B
L B F U L U' B
B2 F U B2 U' L F
L B F' U L U' B
L B F2 U L U' B
B2 F U2 D' R' B U2
B2 F D' U2 R' B U2
L' B' R' U R B' L2
L' B' R' U B' L2 R
L' B' R' U B' R L2
L2 B' R' U R B' L'
L2 B' R' U B' L' R
L2 B' R' U B' R L'
L B' R D' R' F2 B'
L B' R D' R' B' F2
L B' R D' F2 R' B'
L' B' U' R' U B' L2
L2 B' U' R' U B' L'
L B' U' R' U D B'
L B' U' R' U D' B'
L B' U' R' U D2 B'
L B' U' R' U B' D
L B' U' R' U B' D'
L B' U' R' U B' D2
L B' U' R' D U B'
L B' U' R' D' U B'
L B' U' R' D2 U B'
L B' U' D R' U B'
L B' U' D' R' U B'
L B' U' D2 R' U B'
L2 B' D B' D L' F
L B' D U' R' U B'
L2 B' D' B' D L' F
B2 F' U B2 U' L F
L B' D' U' R' U B'
L2 B' D2 B' D L' F
L B' D2 U' R' U B'
B2 F' U2 D' R' B U2
L B' F U' R' U B'
L' B2 L D L' F L2
L B' F' U' R' U B'
B2 F' D' U2 R' B U2
L' B2 L' D L' D F
L' B2 L' D L' D' F
L' B2 L' D L' D2 F
L' B2 L' D L' F D
L' B2 L' D L' F D'
L' B2 L' D L' F D2
L2 B2 L' R' D' R F'
L B' F2 U' R' U B'
L2 B2 L' D L' F L
L' B2 L2 R' D' R F'
L2 B2 L' D' R F' R'
L' B2 L2 D L' F L
L B2 L D L' D F
L B2 L D L' D' F
L B2 L D L' D2 F
L B2 L D L' F D
L B2 L D L' F D'
L B2 L D L' F D2
L' B2 L2 D' R F' R'
L2 B2 L2 D L' F L2
L B2 L' D L' F L2
L2 B2 R D L' R' F
L2 B2 R D L' F R'
L2 B2 R D R' L' F
L' B2 R' L2 D' R F'
L2 B2 R' L' D' R F'
L2 B2 R' D L' R F
L2 B2 R' D R L' F
L2 B2 R' D' L' R F'
L2 B2 R' D' R L' F'
L B2 R D' R F' R2
L B2 R' D' R D F'
L B2 R' D' R D' F'
L B2 R' D' R D2 F'
L B2 R' D' R F' D
L B2 R' D' R F' D'
L B2 R' D' R F' D2
R2 B2 R2 D F2 L' F
L' B2 U B' L U' L
R2 B2 R2 F2 D L' F
U' B2 U' B2 U L F
L2 B2 U B' L U' L2
L B2 U D L' U' F
L B2 U B' L B U'
L' B2 D L D' L2 F
D' B2 D L' F B2 L
D' B2 D L' B2 F L
L' B2 D L' D' F L2
D' B2 D L2 B2 L F
F' B2 U B2 U' L F
L B2 U' D' R U F'
L2 B2 D L F L2 F
L2 B2 D L F' L2 F
L2 B2 D L F2 L2 F
L2 B2 D L' R F R'
L2 B2 D L' R2 F R2
L2 B2 D L' D F D
L2 B2 D L' D F D'
L2 B2 D L' D F D2
L2 B2 D L' D' F D
L2 B2 D L' D' F D'
L2 B2 D L' D' F D2
L2 B2 D L' D2 F D
L2 B2 D L' D2 F D'
L2 B2 D L' D2 F D2
B2 F2 U B2 U' L F
L2 B2 D L' F2 D F'
L2 B2 D L' F2 D' F'
L2 B2 D L' F2 D2 F'
L2 B2 D L2 D L F
L2 B2 D L2 D' L F
L2 B2 D L2 D2 L F
L2 B2 D L2 F L F
L2 B2 D L2 F' L F
L2 B2 D L2 F2 L F
D' B2 D B2 L' F L2
L2 B2 D R L' F R'
L B2 U' B R' B' U
F2 B2 U B2 U' L F
R' B2 D' R D2 L2 F'
R' B2 D' R D2 F' L2
R' B2 D' R F' D2 L2
L2 B2 D R2 L' F R2
L2 B2 D F' L' F L'
L2 B2 D B' L' F B
L2 B2 D B' L' B F
L2 B2 D B2 L' F B2
L2 B2 D B2 L' B2 F
L2 B2 D' L' R F' R'
L2 B2 D' R L' F' R'
L B2 U2 B U R' U
L B2 U2 B' U' L U'
F' B2 U2 D' R' B U2
L B2 D L' D F L
L B2 D L' D' F L
L B2 D L' D2 F L
L B2 D L' F L D
L B2 D L' F L D'
L B2 D L' F L D2
L B2 D L' F D L
L B2 D L' F D' L
L B2 D L' F D2 L
L B2 D L' F' L F2
L B2 D L' F2 L F'
B2 F2 U2 D' R' B U2
F B2 U B2 U' L F
L B2 D R' D2 R F'
F2 B2 U2 D' R' B U2
L B2 D U L' U' F
L B2 D F L' F L
L B2 D F' L' F L
L B2 D F2 L' F L
L' B2 F L' D L' F
L B2 D' L D2 L' F
L B2 D' R D F' R'
L B2 D' R D' F' R'
L B2 D' R D2 F' R'
L B2 D' R F R' F2
L B2 D' R F' R' D
L B2 D' R F' R' D'
L B2 D' R F' R' D2
L B2 D' R F' D R'
L B2 D' R F' D' R'
L B2 D' R F' D2 R'
L B2 D' R F2 R' F
L B2 D' U' R U F'
L B2 D' F R F' R'
L B2 D' F' R F' R'
L B2 D' F2 R F' R'
L' B2 F' L' D L' F
F B2 U2 D' R' B U2
F' B2 D' U2 R' B U2
L B2 D2 L D' L' F
L2 B2 F D F' L' F
B2 F2 D' U2 R' B U2
L B2 D2 R' D R F'
F2 B2 D' U2 R' B U2
L' B2 F2 L' D L' F
L B2 D2 F U L' U'
L B2 D2 F' U' R U
L B2 F L D L' F
L B2 F R' D' R F'
L B2 F D L' F L
L B2 F D' R F' R'
L2 B2 F2 D F2 L' F
L B2 F' L D L' F
F B2 D' U2 R' B U2
L B2 F' R' D' R F'
L B2 F' D L' F L
L B2 F' D' R F' R'
L B2 F2 L D L' F
L B2 F2 R' D' R F'
L B2 F2 D L' F L
L B2 F2 D' R F' R'
