B2 L B U L' U
U2 L2 U' R' F L2
U2 L2 U' F L2 R'
U2 L2 U' F R' L2
L U L' U R' F'
R2 U D2 L2 R F
R2 U D2 R L2 F
R2 U' B' R2 U2 R'
U R' F2 D' L2 F
L2 U2 R' D' F B2
L2 U2 R' D' B2 F
L2 U2 R' F D' B2
L2 U2 D' R' F B2
L2 U2 D' R' B2 F
L2 U2 D' F R' B2
L2 U2 F R' D' B2
L2 U2 F D' R' B2
L2 D F2 U2 F' R'
B' U B U R' B'
L2 D' U2 R' F B2
L2 D' U2 R' B2 F
L2 D' U2 F R' B2
R2 D2 U L2 R F
R2 D2 U R L2 F
U F2 R' D' L2 F
U F2 D' L2 R' F
U F2 D' L2 F R'
U F2 D' R' L2 F
U' B' U' B U' R'
R B2 U L R2 F'
R B2 U R2 L F'
R B2 U R2 F' L
L2 B D' U2 F R B2
L2 B D' U2 F B2 R
L2 B D' U2 B2 F R
R2 B D' R2 F2 U R'
R2 B D2 U L2 R F2
R2 B D2 U R L2 F2
R2 B D2 U R F2 L2
B' F U B U R' B'
U' B' L U' B U' R'
U' B' L' U' B U' R'
U' B' L2 U' B U' R'
B2 F' L B U L' U
D2 B' U B U R' B'
D' B' U B U R' B'
U' B' U' F B U' R'
U' B' U' F' B U' R'
U' B' U' F2 B U' R'
U' B' U' B U' R' D
U' B' U' B U' R' D'
U' B' U' B U' R' D2
U' B' U' B U' D R'
U' B' U' B U' D' R'
U' B' U' B U' D2 R'
U' B' U' B D U' R'
U' B' U' B D' U' R'
U' B' U' B D2 U' R'
U' B' U' B F U' R'
U' B' U' B F' U' R'
U' B' U' B F2 U' R'
D B' U B U R' B'
B' F' U B U R' B'
F' B' U B U R' B'
F2 B' U B U R' B'
F B' U B U R' B'
U' B2 L D B U2 L2
U' B2 L D' R2 U2 F'
U' B2 L D' B R2 U2
U' B2 L B U' B U'
D2 B2 L B U L' U
D' B2 L B U L' U
D B2 L B U L' U
L B2 L U2 D' F B2
L B2 L U2 D' B2 F
L B2 L U2 F D' B2
L B2 L D F2 U2 F'
L B2 L D' U2 F B2
L B2 L D' U2 B2 F
F' B2 L B U L' U
B2 F2 L B U L' U
F2 B2 L B U L' U
F B2 L B U L' U
R B2 R U L R F'
R B2 R U R L F'
R B2 R U R F' L
U2 B2 R2 D F' B2 R'
U2 B2 R2 D B2 F' R'
U2 B2 R2 F' D B2 R'
U B2 R2 U F' B2 R'
U B2 R2 U B2 F' R'
U B2 U R' B2 R' F'
U B2 U R2 F' B2 R'
U B2 U R2 B2 F' R'
R2 B2 U' R2 U2 F' R'
R B2 U L R2 D F'
R B2 U L R2 D' F'
R B2 U L R2 D2 F'
R B2 U L R2 F' D
R B2 U L R2 F' D'
R B2 U L R2 F' D2
R B2 U L F R2 F'
R B2 U L F' R2 F'
R B2 U L F2 R2 F'
R B2 U L' R2 F' L2
B' F2 U B U R' B'
R B2 U R2 L D F'
R B2 U R2 L D' F'
R B2 U R2 L D2 F'
R B2 U R2 L F' D
R B2 U R2 L F' D'
R B2 U R2 L F' D2
R B2 U R2 L' F' L2
R B2 U R2 D L F'
R B2 U R2 D F' L
R B2 U R2 D' L F'
R B2 U R2 D' F' L
R B2 U R2 D2 L F'
R B2 U R2 D2 F' L
R B2 U R2 F L F2
R B2 U R2 F' L D
R B2 U R2 F' L D'
R B2 U R2 F' L D2
R B2 U R2 F' D L
R B2 U R2 F' D' L
R B2 U R2 F' D2 L
R2 B2 U' B R2 U2 R'
L2 B2 U2 D' F B2 R'
L2 B2 U2 D' B2 R' F
L2 B2 U2 D' B2 F R'
U B2 U' L B U2 B
R B2 U F L R2 F'
R B2 U F R2 L F'
R B2 U F R2 F' L
L2 B2 U2 F D' B2 R'
R B2 U F' L R2 F'
R B2 U F' R2 L F'
R B2 U F' R2 F' L
R B2 U F2 L R2 F'
R B2 U F2 R2 L F'
R B2 U F2 R2 F' L
U' B2 D' L R2 U2 F'
U' B2 D' L B R2 U2
U' B2 D' R2 L U2 F'
U B2 U' B U2 B R'
L2 B2 D F2 L U2 F'
L2 B2 D' U2 F B2 R'
L2 B2 D' U2 B2 R' F
L2 B2 D' U2 B2 F R'
R B2 F U L R2 F'
R B2 F U R2 L F'
R B2 F U R2 F' L
R B2 F' U L R2 F'
R B2 F' U R2 L F'
R B2 F' U R2 F' L
R B2 F2 U L R2 F'
R B2 F2 U R2 L F'
R B2 F2 U R2 F' L
