U R2 F' B2 U
U R2 B2 F' U
B2 L2 F R2 U B
R U R F' B2 U
L' U R2 F' B2 U
R U R B2 F' U
L' U R2 B2 F' U
L2 U R2 F' B2 U
L2 U R2 B2 F' U
L U R2 F' B2 U
L U R2 B2 F' U
D L2 B2 U' B' U'
R2 U F' B2 U F
R U B2 R F' U
R2 U B2 F' U F
U R B2 R F' U
B2 R2 U2 B' U' B
U R2 D' F' U R2
U2 R2 F' B2 U B2
U R2 F' U D' R2
U R2 F' D' U R2
U R2 F' B2 U D
U R2 F' B2 U D'
U R2 F' B2 U D2
U R2 F' B2 D U
U R2 F' B2 D' U
U R2 F' B2 D2 U
F R2 F' B2 U B'
U2 R2 B2 F' U B2
U R2 B2 D F' U
U R2 B2 D' F' U
U R2 B2 D2 F' U
U R2 B2 F' U D
U R2 B2 F' U D'
U R2 B2 F' U D2
U R2 B2 F' D U
U R2 B2 F' D' U
U R2 B2 F' D2 U
F R2 B2 F' U B'
D2 U' L2 F2 B U'
D2 U' L2 B F2 U'
D2 U' F2 L2 B U'
D2 U' F2 B L2 U'
D2 U' B L2 F2 U'
U' D' B U' R2 F2
U' D' B U' F2 R2
D' U' B U' R2 F2
D' U' B U' F2 R2
D2 U' B F2 L2 U'
U' D2 L2 F2 B U'
U' D2 L2 B F2 U'
U' D2 F2 L2 B U'
U' D2 F2 B L2 U'
U' D2 B L2 F2 U'
U' D2 B F2 L2 U'
B U2 B R2 U B'
U F R2 F' B2 U
U F R2 B2 F' U
R2 F' L2 B2 U B
U F' R2 F' B2 U
U F' R2 B2 F' U
R2 F' B2 L2 U B'
R2 F' B2 U' F U2
U F2 R2 F' B2 U
U F2 R2 B2 F' U
U' B U2 B R2 U
D B2 L2 U F U
U B2 R2 U2 B' U'
R2 B2 F' L2 U B'
R2 B2 F' U' F U2
U2 D' B U' B' F2 R2
D2 U' B' L2 F2 B2 U'
D2 U' B' L2 B2 F2 U'
D U' B U L2 B U2
D U' B U B L2 U2
D U' B U' D2 R2 F'
D U' B D2 U' R2 F'
D2 U' B' F2 L2 B2 U'
U' D2 L F2 L B U'
U' D2 L' B L' F2 U'
U' D2 L2 D B U' R2
U' D2 L2 F2 D B U'
U' D2 L2 F2 D' B U'
U' D2 L2 F2 D2 B U'
U' D2 L2 F2 B U' D
U' D2 L2 F2 B U' D'
U' D2 L2 F2 B U' D2
U' D2 L2 F2 B D U'
U' D2 L2 F2 B D' U'
U' D2 L2 F2 B D2 U'
U' D2 L2 B U' D R2
U' D2 L2 B D U' R2
U' D2 L2 B F2 U' D
U' D2 L2 B F2 U' D'
U' D2 L2 B F2 U' D2
U' D2 L2 B F2 D U'
U' D2 L2 B F2 D' U'
U' D2 L2 B F2 D2 U'
D2 U2 L2 F2 B U' B'
D2 U2 L2 B F2 U' B'
U2 D2 L2 F2 B U' B'
U2 D2 L2 B F2 U' B'
B2 U' B' U2 R2 U R2
B' U' B2 U2 B R2 U
L' D2 U' L2 F2 B U'
L' D2 U' L2 B F2 U'
L' D2 U' F2 L2 B U'
L' D2 U' F2 B L2 U'
D' U2 R2 U' F' U F'
L' D2 U' B L2 F2 U'
L' D2 U' B F2 L2 U'
L2 D2 U' L2 F2 B U'
L2 D2 U' L2 B F2 U'
D' U2 R2 F D' F L2
D' U2 R2 F2 U' F U
L2 D2 U' F2 L2 B U'
L2 D2 U' F2 B L2 U'
L2 D2 U' B L2 F2 U'
L2 D2 U' B F2 L2 U'
D' U2 F R2 F D' L2
L D2 U' L2 F2 B U'
L D2 U' L2 B F2 U'
L D2 U' F2 L2 B U'
L D2 U' F2 B L2 U'
L D2 U' B L2 F2 U'
L D2 U' B F2 L2 U'
U' D2 F' L2 F' B U'
U' D2 F' L2 B F' U'
B U2 L B R2 U B'
U' D2 F' B L2 F' U'
U' D2 F2 L' B L' U'
U' D2 F2 L2 D B U'
U' D2 F2 L2 D' B U'
U' D2 F2 L2 D2 B U'
U' D2 F2 L2 B U' D
U' D2 F2 L2 B U' D'
U' D2 F2 L2 B U' D2
U' D2 F2 L2 B D U'
U' D2 F2 L2 B D' U'
U' D2 F2 L2 B D2 U'
B U2 L' B R2 U B'
D2 U2 F2 L2 B U' B'
D' U2 F2 R2 U' F' U
D' U2 F2 U B U' R2
U' D2 F2 D B U' F2
U' D2 F2 B L2 U' D
U' D2 F2 B L2 U' D'
U' D2 F2 B L2 U' D2
U' D2 F2 B L2 D U'
U' D2 F2 B L2 D' U'
U' D2 F2 B L2 D2 U'
U' D2 F2 B U' D F2
U' D2 F2 B D U' F2
U' D2 F2 B' L2 B2 U'
U2 D2 F2 L2 B U' B'
U' D2 B L F2 L U'
U' D2 B L2 U' D R2
U' D2 B L2 D U' R2
U' D2 B L2 F2 U' D
U' D2 B L2 F2 U' D'
U' D2 B L2 F2 U' D2
U' D2 B L2 F2 D U'
U' D2 B L2 F2 D' U'
U' D2 B L2 F2 D2 U'
B U2 L2 B R2 U B'
U' D2 B U' D R2 F2
U' D2 B U' D F2 R2
D' U2 B U' R2 F2 B'
D' U2 B U' R2 B' F2
D' U2 B U' F2 R2 B'
D' U2 B U' F2 B' R2
D' U2 B U' B' R2 F2
D' U2 B U' B' F2 R2
U' D2 B D U' R2 F2
U' D2 B D U' F2 R2
U' D2 B F' L2 F' U'
U' D2 B F2 L2 U' D
U' D2 B F2 L2 U' D'
U' D2 B F2 L2 U' D2
U' D2 B F2 L2 D U'
U' D2 B F2 L2 D' U'
U' D2 B F2 L2 D2 U'
U' D2 B F2 U' D F2
U' D2 B F2 D U' F2
U' D2 B' L2 F2 B2 U'
U' D2 B' L2 B2 F2 U'
U' D2 B' F2 L2 B2 U'
F U2 R2 F' B2 U B'
F U2 R2 B2 F' U B'
B2 U2 D' B' U' F2 B
B2 U2 D' B' U' B F2
B2 U2 D2 B' L2 U' B
B U2 D' B U F2 B'
B U2 D' B U B' F2
D' F R2 F D' L2 B
D' F R2 F D' B L2
D' F R2 F B D' L2
U F R B2 R F' U
D' F R2 B F D' L2
L' F R2 F' B2 U B'
B U2 B R2 U D B'
B U2 B R2 U D' B'
B U2 B R2 U D2 B'
B U2 B R2 U B' D
B U2 B R2 U B' D'
B U2 B R2 U B' D2
B U2 B R2 D U B'
B U2 B R2 D' U B'
B U2 B R2 D2 U B'
L' F R2 B2 F' U B'
B U2 B U D' F2 B'
B U2 B U D' B' F2
B U2 B U B' D' F2
B2 U2 B' U' D' F2 B
B2 U2 B' U' D' B F2
B2 U2 B' U' B D' F2
U2 F R2 F' B2 U B2
L2 F R2 F' B2 U B'
B U2 B D' U F2 B'
B U2 B D' U B' F2
B2 U2 B' D' U' F2 B
B2 U2 B' D' U' B F2
B2 U2 B' D2 L2 U' B
U2 F R2 B2 F' U B2
L2 F R2 B2 F' U B'
U F R2 D' F' U R2
U F R2 F' U D' R2
U F R2 F' D' U R2
U F R2 F' B2 U D
U F R2 F' B2 U D'
U F R2 F' B2 U D2
U F R2 F' B2 D U
U F R2 F' B2 D' U
U F R2 F' B2 D2 U
R2 F U D' L2 R2 B
R2 F U D' R2 L2 B
L F R2 F' B2 U B'
R2 F U D' R2 B L2
U F R2 B2 D F' U
U F R2 B2 D' F' U
U F R2 B2 D2 F' U
U F R2 B2 F' U D
U F R2 B2 F' U D'
U F R2 B2 F' U D2
U F R2 B2 F' D U
U F R2 B2 F' D' U
U F R2 B2 F' D2 U
L F R2 B2 F' U B'
U2 F U' R2 F' B2 U
U2 F U' R2 B2 F' U
B U2 B2 R2 B' U B'
U' F U2 R2 F' B2 U
U' F U2 R2 B2 F' U
U' F D' B U' R2 F2
U' F D' B U' F2 R2
U' F D2 L2 F2 B U'
U' F D2 L2 B F2 U'
R2 F D' U L2 R2 B
R2 F D' U R2 L2 B
R2 F D' U R2 B L2
U' F D2 F2 L2 B U'
U' F D2 F2 B L2 U'
U' F D2 B L2 F2 U'
U' F D2 B F2 L2 U'
U' F B U2 B R2 U
D' F B U' R2 F B
D' F B U' R2 B F
B' D U B' U L2 F
U F B2 R2 U2 B' U'
R2 F' L B2 L U B'
D2 F' L2 F' B U' B2
D2 F' L2 B F' U' B2
R2 F' L' B2 L' U B'
R2 F' L2 U D' R2 B'
R2 F' L2 U D' B' R2
R2 F' L2 D' U R2 B'
R2 F' L2 D' U B' R2
R2 F' L2 B2 L U B
R2 F' L2 B2 L' U B
R2 F' L2 B2 L2 U B
R2 F' L2 B2 U D B
R2 F' L2 B2 U D' B
R2 F' L2 B2 U D2 B
R2 F' L2 B2 U B D
R2 F' L2 B2 U B D'
R2 F' L2 B2 U B D2
R2 F' L2 B2 D U B
R2 F' L2 B2 D' U B
R2 F' L2 B2 D2 U B
U F' R B2 R F' U
U2 F' R2 F' B2 U B2
U2 F' R2 B2 F' U B2
B' D B2 U B U L2
U F' R2 D' F' U R2
U F' R2 F' U D' R2
U F' R2 F' D' U R2
U F' R2 F' B2 U D
U F' R2 F' B2 U D'
U F' R2 F' B2 U D2
U F' R2 F' B2 D U
U F' R2 F' B2 D' U
U F' R2 F' B2 D2 U
U F' R2 B2 D F' U
U F' R2 B2 D' F' U
U F' R2 B2 D2 F' U
U F' R2 B2 F' U D
U F' R2 B2 F' U D'
U F' R2 B2 F' U D2
U F' R2 B2 F' D U
U F' R2 B2 F' D' U
U F' R2 B2 F' D2 U
U' F' U2 R2 F' B2 U
U' F' U2 R2 B2 F' U
U2 F' U' R2 F' B2 U
U2 F' U' R2 B2 F' U
R2 F' U' D L2 U2 B'
R2 F' U' D F L2 U2
R2 F' U' D' F U2 R2
R2 F' U' F U B2 U
R2 F' U' F U2 D' R2
R2 F' U' F D L2 U2
R2 F' U' F D' U2 R2
U' F' D' B U' R2 F2
U' F' D' B U' F2 R2
R2 F' D U' L2 U2 B'
R2 F' D U' F L2 U2
U' F' D2 L2 F2 B U'
U' F' D2 L2 B F2 U'
R2 F' D' L2 U R2 B'
R2 F' D' L2 U B' R2
U' F' D2 F2 L2 B U'
U' F' D2 F2 B L2 U'
U' F' D2 B L2 F2 U'
U' F' D2 B F2 L2 U'
R2 F' D' U' F U2 R2
D2 F' B L2 F' U' B'
U' F' B U2 B R2 U
B' D' R2 U B' U F2
R2 F' B L2 B U B2
R2 F' B2 L2 U D B'
R2 F' B2 L2 U D' B'
R2 F' B2 L2 U D2 B'
R2 F' B2 L2 U B' D
R2 F' B2 L2 U B' D'
R2 F' B2 L2 U B' D2
R2 F' B2 L2 D U B'
R2 F' B2 L2 D' U B'
R2 F' B2 L2 D2 U B'
R2 F' B2 U L2 B' L2
R2 F' B2 U' D F U2
R2 F' B2 U' D' F U2
R2 F' B2 U' D2 F U2
R2 F' B2 U' F U2 D
R2 F' B2 U' F U2 D'
R2 F' B2 U' F U2 D2
R2 F' B2 U' F D U2
R2 F' B2 U' F D' U2
R2 F' B2 U' F D2 U2
R2 F' B2 D L2 U B'
R2 F' B2 D U' F U2
R2 F' B2 D' L2 U B'
R2 F' B2 D' U' F U2
R2 F' B2 D2 L2 U B'
R2 F' B2 D2 U' F U2
U F' B2 R2 U2 B' U'
B2 D' U2 B' U' F2 B
B2 D' U2 B' U' B F2
D2 F2 L2 D B R2 U'
D2 F2 L2 D2 B U' B
B D' U2 B U F2 B'
B D' U2 B U B' F2
D2 F2 L2 B U F2 U2
D2 F2 L2 B U' D2 B2
D2 F2 L2 B D R2 U'
D2 F2 L2 B D2 U' B2
F' D' B U' F2 R2 B
U F2 R B2 R F' U
U2 F2 R2 F' B2 U B2
U2 F2 R2 B2 F' U B2
F D' B U' R2 F2 B
F D' B U' R2 B F2
U F2 R2 D' F' U R2
U F2 R2 F' U D' R2
U F2 R2 F' D' U R2
U F2 R2 F' B2 U D
U F2 R2 F' B2 U D'
U F2 R2 F' B2 U D2
U F2 R2 F' B2 D U
U F2 R2 F' B2 D' U
U F2 R2 F' B2 D2 U
U F2 R2 B2 D F' U
U F2 R2 B2 D' F' U
U F2 R2 B2 D2 F' U
U F2 R2 B2 F' U D
U F2 R2 B2 F' U D'
U F2 R2 B2 F' U D2
U F2 R2 B2 F' D U
U F2 R2 B2 F' D' U
U F2 R2 B2 F' D2 U
U' F2 U2 R2 F' B2 U
U' F2 U2 R2 B2 F' U
U2 F2 U' R2 F' B2 U
U2 F2 U' R2 B2 F' U
D2 F2 D B R2 U' F2
F' D2 L2 F2 B U' B2
U' F2 D' B U' R2 F2
U' F2 D' B U' F2 R2
F' D2 L2 B F2 U' B2
F2 D2 L2 F2 B U' B
U' F2 D2 L2 F2 B U'
U' F2 D2 L2 B F2 U'
F2 D2 L2 B F2 U' B
B D2 L2 U2 B U B'
U' F2 D2 F2 L2 B U'
U' F2 D2 F2 B L2 U'
U' F2 D2 B L2 F2 U'
U' F2 D2 B F2 L2 U'
R2 F2 D' F L2 U R2
D2 F2 B L2 U F2 U2
D2 F2 B L2 U' D2 B2
D2 F2 B L2 D R2 U'
D2 F2 B L2 D2 U' B2
U' F2 B U2 B R2 U
D2 F2 B D R2 U' F2
U' B L U2 B R2 U
B D2 R2 F' L2 U' B'
U' B L' U2 B R2 U
R2 F2 B2 D' F L2 U
R2 F2 B2 D2 F U B2
U F2 B2 R2 U2 B' U'
B2 D2 U2 B' L2 U' B
U' B L2 U2 B R2 U
D2 B L2 F2 U F2 U2
D2 B L2 F2 U' D2 B2
D2 B L2 F2 D R2 U'
D2 B L2 F2 D2 U' B2
F2 D2 F2 L2 B U' B
D B L2 B U' B' U'
F' D2 B L2 F2 U' B'
F2 D2 F2 B L2 U' B
F2 D2 B L2 F2 U' B
F D2 F2 L2 B U' B2
F2 D2 B F2 L2 U' B
F D2 F2 B L2 U' B'
D2 B U' L2 F2 U' L2
F D2 B F2 L2 U' B'
D' B U' R2 F2 D B2
D2 B U' F2 L2 U' L2
D' B U' F2 R2 D B2
R2 B U F' B U F
B2 F L R2 U B L
U' B U2 R2 U2 F' U'
R2 B U B F' U F
U' B U2 D' B U F2
D' B U2 R2 F2 D' L2
U' B U2 B R2 U D
U' B U2 B R2 U D'
U' B U2 B R2 U D2
U' B U2 B R2 D U
U' B U2 B R2 D' U
U' B U2 B R2 D2 U
U' B U2 B U D' F2
U' B U2 B D' U F2
U' B U2 B' R2 B2 U
U' B U2 B2 R2 B' U
U2 B U' B' D' R2 F2
U2 B U' B' D' F2 R2
D' B U2 F2 R2 D' L2
L' B U2 B R2 U B'
R B U B R F' U
U2 B U2 B R2 U B2
L2 B U2 B R2 U B'
B2 F L2 R2 F U B
U' B D' U2 B U F2
U' B D2 L2 U2 B U
L B U2 B R2 U B'
U' B F U2 B R2 U
D' B F U' R2 F B
D' B F U' R2 B F
B2 F R2 L U B L
D2 B F' L2 F' U' B'
B2 F R2 L2 F U B
U' B F' U2 B R2 U
B2 F R2 U B D L2
B2 F R2 U2 B' U' B2
D2 B F2 L2 U F2 U2
D2 B F2 L2 U' D2 B2
D2 B F2 L2 D R2 U'
D2 B F2 L2 D2 U' B2
U' B F2 U2 B R2 U
D2 B F2 D R2 U' F2
R2 B F' L2 B U B2
B F U2 B R2 U B
F B U2 B R2 U B
D B' L2 U' B2 U' F
D B' L2 U2 D F L2
D B' L2 U2 F D L2
D B' L2 D U2 F L2
D B' L2 D' R2 U2 F
D2 B' U' L2 F2 B2 U'
D2 B' U' L2 B2 F2 U'
B2 F' L2 R2 F U B'
U B' R2 D B' U L2
D2 B' U' F2 L2 B2 U'
D2 B' U' F2 B2 L2 U'
U B' R2 D2 F2 B' U
U B' R2 D2 B' F2 U
D2 B' U' B2 L2 F2 U'
D2 B' U' B2 F2 L2 U'
D' B' U' B2 U' R2 F2
D' B' U' B2 U' F2 R2
R2 B' U F' B' U F
B2 F' L2 F R2 U B'
U B' R2 B' U2 B' U'
R2 B' U B' F' U F
D2 B' U2 D L2 R2 F2
D2 B' U2 D L2 F2 R2
D2 B' U2 D R2 L2 F2
D2 B' U2 D R2 F2 L2
D2 B' U2 D F2 L2 R2
D2 B' U2 D F2 R2 L2
D' B' U2 R2 F2 D L2
D' B' U2 F2 R2 D L2
R B' U R F' B' U
R B' U R B' F' U
D2 B' D U2 L2 R2 F2
D2 B' D U2 L2 F2 R2
D2 B' D U2 R2 L2 F2
D2 B' D U2 R2 F2 L2
D2 B' D U2 F2 L2 R2
D2 B' D U2 F2 R2 L2
R B' U B' R F' U
D2 B' D' L2 R2 B2 U2
D2 B' D' L2 B2 R2 U2
D2 B' D' R2 L2 B2 U2
D2 B' D' R2 B2 L2 U2
B2 F' R2 L2 F U B'
D2 B' D' B2 L2 R2 U2
D2 B' D' B2 R2 L2 U2
U B' D B' U L2 F
R2 B2 L F' L2 U B'
R2 B2 L F' U' F U2
L' B2 L2 F R2 U B
U2 B2 L2 R2 F U B2
R2 B2 L' F' L2 U B'
R2 B2 L' F' U' F U2
L2 B2 L2 F R2 U B
U2 B2 L2 F R2 U B2
D B2 L2 R U F U
D B2 L2 R' U F U
D B2 L2 R2 U F U
D B2 L2 U D F U
D B2 L2 U D' F U
D B2 L2 U D2 F U
D B2 L2 U F U D
D B2 L2 U F U D'
D B2 L2 U F U D2
D B2 L2 U F D U
D B2 L2 U F D' U
D B2 L2 U F D2 U
D B2 L2 D U F U
D B2 L2 D' U F U
R2 B2 L2 F' L2 U B'
R2 B2 L2 F' U' F U2
D B2 L2 D2 U F U
U B2 L2 R2 F L2 U
D B2 R L2 U F U
F B2 L R2 U B L
L B2 L2 F R2 U B
U B2 L2 F L2 R2 U
U B2 L2 F R2 L2 U
F' B2 L2 R2 F U B'
U' B2 R2 U2 R2 B' U'
U' B2 R2 U2 B' R2 U'
U' B2 R2 D2 L2 F U
F' B2 L2 F R2 U B'
L' B2 R2 U2 B' U' B
D B2 R' L2 U F U
U2 B2 R2 L2 F U B2
L2 B2 R2 U2 B' U' B
U2 B2 R2 U2 B' U' B'
U2 B2 R2 D L2 F U
R B2 R F' L2 U B'
R B2 R F' U' F U2
D B2 R2 L2 U F U
F B2 L2 R2 F U B
U B2 R2 L2 F L2 U
L B2 R2 U2 B' U' B
U B2 R2 U2 D B' U'
U B2 R2 U2 D' B' U'
U B2 R2 U2 D2 B' U'
D2 B2 U' F2 B' L2 U'
U B2 R2 U2 B' U' D
U B2 R2 U2 B' U' D'
U B2 R2 U2 B' U' D2
U B2 R2 U2 B' D U'
U B2 R2 U2 B' D' U'
U B2 R2 U2 B' D2 U'
U B2 R2 D U2 B' U'
D2 B2 U' B' L2 F2 U'
U B2 R2 D' U2 B' U'
D2 B2 U' B' F2 L2 U'
U B2 R2 D2 U2 B' U'
F' B2 R2 L2 F U B'
U B2 R2 F U2 B' U'
D' B2 U' B' U' R2 F2
D' B2 U' B' U' F2 R2
U B2 R2 F' U2 B' U'
U B2 R2 F2 U2 B' U'
B2 F2 R2 D' L2 F U
F2 B2 R2 D' L2 F U
D B2 U' D F2 B' U'
R B2 U R F' U R'
D B2 U' D B' F2 U'
D B2 U' D2 B' U' R2
D B2 U' B' U L2 U2
D B2 U' B' U' D2 R2
D B2 U' B' D F2 U'
D B2 U' B' D2 U' R2
F B2 R2 L U B L
F B2 R2 L2 F U B
R2 B2 U2 R2 B U' B'
F B2 R2 U B D L2
F B2 R2 U2 B' U' B2
U B2 U2 D' B' U' F2
U B2 U2 D2 B' L2 U'
R2 B2 D F' L2 U B'
R2 B2 D F' U' F U2
D B2 D U' F2 B' U'
D B2 D U' B' F2 U'
U B2 U2 B' U' D' F2
U B2 U2 B' U2 R2 U
U B2 U2 B' D' U' F2
U B2 U2 B' D2 L2 U'
R2 B2 D' F' L2 U B'
R2 B2 D' F' U' F U2
U B2 D' U2 B' U' F2
R2 B2 D2 F' L2 U B'
R2 B2 D2 F' U' F U2
D B2 D2 U' B' U' R2
B2 F2 D' L2 F U F
F2 B2 D' L2 F U F
U B2 D2 U2 B' L2 U'
R2 B2 F' L2 U D B'
R2 B2 F' L2 U D' B'
R2 B2 F' L2 U D2 B'
R2 B2 F' L2 U B' D
R2 B2 F' L2 U B' D'
R2 B2 F' L2 U B' D2
R2 B2 F' L2 D U B'
R2 B2 F' L2 D' U B'
R2 B2 F' L2 D2 U B'
R2 B2 F' U L2 B' L2
U B2 F R2 U2 B' U'
R2 B2 F' U' D F U2
R2 B2 F' U' D' F U2
R2 B2 F' U' D2 F U2
R2 B2 F' U' F U2 D
R2 B2 F' U' F U2 D'
R2 B2 F' U' F U2 D2
R2 B2 F' U' F D U2
R2 B2 F' U' F D' U2
R2 B2 F' U' F D2 U2
R2 B2 F' D L2 U B'
R2 B2 F' D U' F U2
R2 B2 F' D' L2 U B'
R2 B2 F' D' U' F U2
R2 B2 F' D2 L2 U B'
R2 B2 F' D2 U' F U2
U B2 F' R2 U2 B' U'
R2 B2 F2 D' F L2 U
R2 B2 F2 D2 F U B2
U B2 F2 R2 U2 B' U'
