L' F' U R'
D L' F' U R'
D2 L' F' U R'
D' L' F' U R'
L' D F' U R'
F' U D R' B
L' D' F' U R'
L' D2 F' U R'
F' D U R' B
L' F' U R' D
L' F' U R' D'
L' F' U R' D2
L' F' U D R'
L' F' U D' R'
L' F' U D2 R'
L F' L2 U R'
L2 F' L U R'
L' F' D U R'
L' F' D' U R'
L' F' D2 U R'
F' U D F2 R' B F2
F' U D B' R' B R'
F' U D' L R' B' L'
L' D B2 F' U' L U2
F' U D' R' L B' L'
L2 D' L D F' U R'
L2 D' L D' F' U R'
F U D' L' R' B' L'
L2 D' L D2 F' U R'
F U D' L2 D2 R' B
L2 D' L F' U R' D
L2 D' L F' U R' D'
L2 D' L F' U R' D2
L2 D' L F' U D R'
L2 D' L F' U D' R'
L2 D' L F' U D2 R'
L2 D' L F' D U R'
L2 D' L F' D' U R'
L2 D' L F' D2 U R'
F U D' R' L' B' L'
L' D' L' F' L U R'
L D' L F' U R' B2
L2 D' L' F' L2 U R'
L' D' L2 F' L2 U R'
F' U F' R' D F B2
F' U F' R' D B2 F
F' U F' R' F D B2
L D' L' F' U R' B2
L D' L2 F' U R' B2
F' U B D B' R' B
F' U B2 D B2 R' B
F' U' L U2 D R' B
B2 U' L U L2 F' U
B2 U' L U F' L2 U
F' U' L D U2 R' B
U D' L' F' U R' F
U D' L' F' U F R'
L' D' F U R' D' L2
L' D' F U D' L2 R'
L' D' F U D' R' L2
F' U' L' U2 D R' B
F' U' L' D U2 R' B
L2 D' F L F2 U R'
L' D' F D' U L2 R'
L' D' F D' U R' L2
L' D' F' U R2 D R
L' D' F' U R2 D' R
L' D' F' U R2 D2 R
L' D' F' U D R' D
L' D' F' U D R' D'
L' D' F' U D R' D2
L' D' F' U D' R' D
L' D' F' U D' R' D'
L' D' F' U D' R' D2
F' U' L2 U2 D R' B
L' D' F' U D2 R' D
L' D' F' U D2 R' D'
L' D' F' U D2 R' D2
L' D' F' U F' R' F
L' D' F' U F2 R' F2
L' D' F' U' L U2 R'
L' D' F' U' L' U2 R'
L' D' F' U' L2 U2 R'
F' U' L2 D U2 R' B
L2 D' F' L U R' D
L2 D' F' L U R' D'
L2 D' F' L U R' D2
L2 D' F' L U D R'
L2 D' F' L U D' R'
L2 D' F' L U D2 R'
L2 D' F' L D U R'
L2 D' F' L D' U R'
L2 D' F' L D2 U R'
L' D' F' U2 F U' R'
L' D' F' U2 F' U' R'
L' D' F' U2 F2 U' R'
L' D' F' D U R' D
L' D' F' D U R' D'
L' D' F' D U R' D2
L' D' F' D' U R' D
L' D' F' D' U R' D'
L' D' F' D' U R' D2
L' D' F' D2 U R' D
L' D' F' D2 U R' D'
L' D' F' D2 U R' D2
L' D' F' B2 U' L U2
L2 D' F' D L U R'
L2 D' F' D' L U R'
L2 D' F' D2 L U R'
L D' F' L U R' B2
L D' F' L' U R' B2
L D' F' L2 U R' B2
L' D' F2 D F U R'
L' D' F2 D' F U R'
L' D' F2 D2 F U R'
L D' F' U R B2 R2
L D' F' U R' B2 D
L D' F' U R' B2 D'
L D' F' U R' B2 D2
L D' F' U R2 B2 R
L D' F' D L2 U R'
L' D' B' D2 F' U R
F' U' D L U2 R' B
F' U' D L' U2 R' B
F' U' D L2 U2 R' B
F' U' D F U2 R' B
F' U' D F' U2 R' B
F' U' D F2 U2 R' B
F' U' D' L U2 R' B'
L' D' B2 F' U' L U2
F' U' D' L' F U2 R'
R' D2 L' R F U R'
L2 D2 L D F' U R'
L2 D2 L D' F' U R'
L2 D2 L D2 F' U R'
L2 D2 L F' U R' D
L2 D2 L F' U R' D'
L2 D2 L F' U R' D2
L2 D2 L F' U D R'
L2 D2 L F' U D' R'
L2 D2 L F' U D2 R'
L2 D2 L F' D U R'
L2 D2 L F' D' U R'
L2 D2 L F' D2 U R'
L' D2 L' F' L U R'
F' U' F U L' U R'
L2 D2 L' F' L2 U R'
L' D2 L2 F' L2 U R'
R' D2 R L' F U R'
F' U' F' U' R U' R2
F' U' F' U2 R' D B2
U D2 L' F' U R' F
U D2 L' F' U F R'
R' D2 U' L' R F U
R' D2 U' R L' F U
L' D2 F U R' D' L2
L' D2 F U D' L2 R'
L' D2 F U D' R' L2
L2 D2 F L F2 U R'
L' D2 F D' U L2 R'
L' D2 F D' U R' L2
L D2 U2 R2 B U' R
L' D2 F' U R2 D R
L' D2 F' U R2 D' R
L' D2 F' U R2 D2 R
L' D2 F' U D R' D
L' D2 F' U D R' D'
L' D2 F' U D R' D2
L' D2 F' U D' R' D
L' D2 F' U D' R' D'
L' D2 F' U D' R' D2
L' D2 F' U D2 R' D
L' D2 F' U D2 R' D'
L' D2 F' U D2 R' D2
L' D2 F' U F' R' F
L' D2 F' U F2 R' F2
L' D2 F' U' L U2 R'
L' D2 F' U' L' U2 R'
L' D2 F' U' L2 U2 R'
L2 D2 F' L U R' D
L2 D2 F' L U R' D'
L2 D2 F' L U R' D2
L2 D2 F' L U D R'
L2 D2 F' L U D' R'
L2 D2 F' L U D2 R'
L2 D2 F' L D U R'
L2 D2 F' L D' U R'
L2 D2 F' L D2 U R'
L' D2 F' U2 F U' R'
L' D2 F' U2 F' U' R'
L' D2 F' U2 F2 U' R'
L' D2 F' D U R' D
L' D2 F' D U R' D'
L' D2 F' D U R' D2
L' D2 F' D' U R' D
L' D2 F' D' U R' D'
L' D2 F' D' U R' D2
L' D2 F' D2 U R' D
L' D2 F' D2 U R' D'
L' D2 F' D2 U R' D2
L' D2 F' B2 U' L U2
L2 D2 F' D L U R'
L2 D2 F' D' L U R'
L2 D2 F' D2 L U R'
L' D2 F2 D F U R'
F2 U2 R U2 F U R2
L' D2 F2 D' F U R'
F' U2 R F' R U' R
L' D2 F2 D2 F U R'
L D2 F' U D R' B2
L D2 F' U2 R2 U' R
L D2 F' D U R' B2
L D2 F' D2 L2 U R'
F' U2 R' F' R U' R'
L' D2 B' D2 F' U R
F' U2 D R U' R2 B
F' U2 D F U' R' B
F' U2 D F' U' R' B
F' U2 D F2 U' R' B
L' D2 B2 F' U' L U2
L2 F L U R' D' L2
L2 F L U D' L2 R'
L2 F L U D' R' L2
L2 F L D' U L2 R'
L2 F L D' U R' L2
L2 F L F2 U R' D
L2 F L F2 U R' D'
L2 F L F2 U R' D2
L2 F L F2 U D R'
L2 F L F2 U D' R'
L2 F L F2 U D2 R'
L2 F L F2 D U R'
L2 F L F2 D' U R'
L2 F L F2 D2 U R'
L' F L' F2 L U R'
F' U2 F U2 L' U R'
L2 F L' F2 L2 U R'
L F L F2 L U R'
L' F L2 F2 L2 U R'
F' U2 F' R U' R2 D
F' U2 F' R U' R2 D'
F' U2 F' R U' R2 D2
F' U2 F' R D' F2 U'
F' U2 F' R F U' R2
F' U2 F' R F' U' R2
F' U2 F' R F2 U' R2
F' U2 F' U' R' D B2
F' U2 F' D R U' R2
F' U2 F' D' R U' R2
F' U2 F' D2 R U' R2
L' F R F2 R' U R'
L F L2 U R' D' L2
L F L2 U D' L2 R'
L F L2 U D' R' L2
F' U2 F2 R2 U' R B
F' U2 F2 U' R B R2
L F L2 D' U L2 R'
L F L2 D' U R' L2
L F L2 F2 U R' D
L F L2 F2 U R' D'
L F L2 F2 U R' D2
L F L2 F2 U D R'
L F L2 F2 U D' R'
L F L2 F2 U D2 R'
L F L2 F2 D U R'
L F L2 F2 D' U R'
L F L2 F2 D2 U R'
L' F U L R' D' L2
L' F U L D' L2 R'
L' F U L D' R' L2
L' F U L' R' D' L2
L' F U L' D' L2 R'
L' F U L' D' R' L2
L' F U L2 R' D' L2
L' F U L2 D' L2 R'
L' F U L2 D' R' L2
L' F U R' L D' L2
L' F U R' L' D' L2
L' F U R' L2 D' L2
L' F U R' U' F2 U
L' F U R' D' L2 D
L' F U R' D' L2 D'
L' F U R' D' L2 D2
L' F U R2 D' L2 R
L' F U R2 D' R L2
L' F U D' L2 R' D
L' F U D' L2 R' D'
L' F U D' L2 R' D2
L' F U D' L2 D R'
L' F U D' L2 D' R'
L' F U D' L2 D2 R'
R F R' F' L' U R'
L' F U D' R' L2 D
L' F U D' R' L2 D'
L' F U D' R' L2 D2
R2 F R2 F' L' U R
L' F U D2 R' D L2
L' F U' D R2 U2 R
F' D L U R' D B
F' D L U R' D' B
F' D L U R' D2 B
F' D L U R' B D
F' D L U R' B D'
F' D L U R' B D2
L F U R' D' L2 B2
L F U R' D' B2 L2
B' D L F' B' L2 U
L F U D' L2 R' B2
L F U D' R' L2 B2
L F U D' R' B2 L2
B' D L B' L2 F' U
B' D L B' F' L2 U
F' D L' U R' D B
F' D L' U R' D' B
F' D L' U R' D2 B
F' D L' U R' B D
F' D L' U R' B D'
F' D L' U R' B D2
B' D L' F' U D R2
B' D L' F' U2 F2 U'
B' D L' F' D U R2
B' D L' F' D2 B2 U
B2 D L' D' F' B2 U
B2 D L' D' B2 F' U
B2 D L' D2 F' U R2
B2 D L' F' U D2 R2
B2 D L' F' U' L2 U2
B2 D L' F' D' B2 U
B2 D L' F' D2 U R2
L' F D U' R2 U2 R
F' D L2 U R' D B
F' D L2 U R' D' B
F' D L2 U R' D2 B
F' D L2 U R' B D
F' D L2 U R' B D'
F' D L2 U R' B D2
B D L' F' B' U R'
L' F D' U L2 R' D
L' F D' U L2 R' D'
L' F D' U L2 R' D2
L' F D' U L2 D R'
L' F D' U L2 D' R'
L' F D' U L2 D2 R'
L' F D' U R' L2 D
L' F D' U R' L2 D'
L' F D' U R' L2 D2
B D L' B' F' U R'
L2 F D' L U L R'
L2 F D' L U R' L
L' F D' F U L2 R'
L' F D' F U R' L2
L' F D' F' U L2 R'
L' F D' F' U R' L2
L' F D' F2 U L2 R'
L' F D' F2 U R' L2
L' F D2 U R' D L2
L F D' U L2 R' B2
L F D' U R' L2 B2
L F D' U R' B2 L2
F' D U L R' B L'
F' D U L2 R' B L2
F' D U R B R2 B
F' D U R B' R2 B
F' D U R B2 R2 B
F' D U R' L B L'
F' D U R' L2 B L2
F' D U R' D B D
F' D U R' D B D'
F' D U R' D B D2
F' D U R' D' B D
F' D U R' D' B D'
F' D U R' D' B D2
F' D U R' D2 B D
F' D U R' D2 B D'
F' D U R' D2 B D2
F' D U R' B2 D B'
F' D U R' B2 D' B'
F' D U R' B2 D2 B'
F' D U R2 D R B
F' D U R2 D' R B
F' D U R2 D2 R B
F' D U R2 B R B
F' D U R2 B' R B
F' D U R2 B2 R B
F' D U F' R' F B
F' D U F' R' B F
F' D U F2 R' F2 B
F' D U F2 R' B F2
F' D U B' R' B R'
F' D U' L U2 R' B
F' D U' L' U2 R' B
D' F' L U D R' B
F' D U' L2 U2 R' B
D2 F' L U D R' B
D' F' L D U R' B
D2 F' L D U R' B
F' D U' F U2 R' B
F' D U' F' U2 R' B
L' F' L D L' U R'
F' D U' F2 U2 R' B
L' F' L D' L' U R'
L' F' L D2 L' U R'
L2 F' L U R2 D R
L2 F' L U R2 D' R
L2 F' L U R2 D2 R
L2 F' L U D R' D
L2 F' L U D R' D'
L2 F' L U D R' D2
L2 F' L U D' R' D
L2 F' L U D' R' D'
L2 F' L U D' R' D2
L2 F' L U D2 R' D
L2 F' L U D2 R' D'
L2 F' L U D2 R' D2
L2 F' L U F' R' F
L2 F' L U F2 R' F2
L2 F' L U' L U2 R'
L2 F' L U' L' U2 R'
L2 F' L U' L2 U2 R'
F' D U2 R U' R2 B
L2 F' L U2 F U' R'
L2 F' L U2 F' U' R'
L2 F' L U2 F2 U' R'
L2 F' L D U R' D
L2 F' L D U R' D'
L2 F' L D U R' D2
D' F' L' U D R' B
D2 F' L' U D R' B
L2 F' L D' U R' D
L2 F' L D' U R' D'
L2 F' L D' U R' D2
L F B2 L2 F2 U R
L2 F' L D2 U R' D
L2 F' L D2 U R' D'
L2 F' L D2 U R' D2
F' D U2 F U' R' B
F' D U2 F' U' R' B
D' F' L' D U R' B
D2 F' L' D U R' B
F' D U2 F2 U' R' B
D F' L U D R' B
L' F' L' D L U R'
L' F' L' D' L U R'
L' F' L' D2 L U R'
L2 F' L B2 U' L U2
D F' L D U R' B
L2 F' L' U R' D' B2
L2 F' L' U D' R' B2
D' F' L2 U D R' B
D2 F' L2 U D R' B
L2 F' L' D' U R' B2
L F' L D L U R'
L F' L D' L U R'
L' F' L2 U R' D' B2
L' F' L2 U D' R' B2
D2 F' L2 D U R' B
D' F' L2 D U R' B
F2 D F U D R' B
L F' L D2 L U R'
D F' L' U D R' B
F2 D F D U R' B
L' F' L2 D' U R' B2
D F' L' D U R' B
L2 F' L2 D L' U R'
L2 F' L2 D' L' U R'
L2 F' L2 D2 L' U R'
L F' L' D L' U R'
L F' L' D' L' U R'
L F' L' D2 L' U R'
D F' L2 U D R' B
L' F' R D R' B2 U
D F' L2 D U R' B
F2 D F2 L' F' U R'
L F' L2 U R2 D R
L F' L2 U R2 D' R
L F' L2 U R2 D2 R
L F' L2 U D R' D
L F' L2 U D R' D'
L F' L2 U D R' D2
L F' L2 U D' R' D
L F' L2 U D' R' D'
L F' L2 U D' R' D2
L F' L2 U D2 R' D
L F' L2 U D2 R' D'
L F' L2 U D2 R' D2
L F' L2 U F' R' F
L F' L2 U F2 R' F2
L F' L2 U' L U2 R'
L F' L2 U' L' U2 R'
L F' L2 U' L2 U2 R'
L F' L2 U2 F U' R'
L F' L2 U2 F' U' R'
L F' L2 U2 F2 U' R'
L F' L2 D U R' D
L F' L2 D U R' D'
L F' L2 D U R' D2
L F' L2 D' U R' D
L F' L2 D' U R' D'
L F' L2 D' U R' D2
L F' L2 D2 U R' D
L F' L2 D2 U R' D'
L F' L2 D2 U R' D2
L' F' R' D R U R'
L' F' R' D' R U R'
L' F' R' D2 R U R'
L F' L2 B2 U' L U2
L' F' R' B R U R'
L' F' R' B' R U R'
L' F' R' B2 R U R'
L' F' R2 U D' R F2
L' F' R2 D' U R F2
L' F' R2 B R2 U R'
L' F' R2 B' R2 U R'
L' F' R2 B2 R2 U R'
F' D B' U R' B R'
L' F' U L R' D L'
L' F' U L R' D' L'
L' F' U L R' D2 L'
F' D B' U B R' B
L' F' U L D L' R'
L' F' U L D R' L'
L' F' U L D' L' R'
L' F' U L D' R' L'
L' F' U L D2 L' R'
L' F' U L D2 R' L'
L' F' U L' R' D L
L' F' U L' R' D' L
L' F' U L' R' D2 L
L' F' U L' D L R'
L' F' U L' D R' L
L' F' U L' D' L R'
L' F' U L' D' R' L
L' F' U L' D2 L R'
L' F' U L' D2 R' L
D2 F' U D R' D B
D2 F' U D R' D' B
L' F' U R F' R2 F
D2 F' U D R' D2 B
D2 F' U D R' B D
D2 F' U D R' B D'
D2 F' U D R' B D2
D' F' U D R' D B
D' F' U D R' D' B
D' F' U D R' D2 B
L' F' U R F2 R2 F2
D' F' U D R' B D
D' F' U D R' B D'
D' F' U D R' B D2
L' F' U R B R2 B'
L' F' U R B2 R2 B2
L' F' U R' L D L'
L' F' U R' L D' L'
L' F' U R' L D2 L'
L' F' U R' L' D L
L' F' U R' L' D' L
L' F' U R' L' D2 L
L' F' U R' F D F'
L' F' U R' F D' F'
L' F' U R' F D2 F'
L' F' U R' F' D F
L' F' U R' F' D' F
L' F' U R' F' D2 F
L' F' U R' B D B'
L' F' U R' B D' B'
L' F' U R' B D2 B'
L' F' U R' B' D B
L' F' U R' B' D' B
L' F' U R' B' D2 B
L' F' U R2 D R D
L' F' U R2 D R D'
L' F' U R2 D R D2
L' F' U R2 D' R D
L' F' U R2 D' R D'
L' F' U R2 D' R D2
L' F' U R2 D2 R D
L' F' U R2 D2 R D'
L' F' U R2 D2 R D2
L' F' U R2 B R B'
L' F' U R2 B2 R B2
L' F' U D R2 D R
L' F' U D R2 D' R
L' F' U D R2 D2 R
L' F' U D F' R' F
L' F' U D F2 R' F2
L' F' U D' R2 D R
L' F' U D' R2 D' R
L' F' U D' R2 D2 R
L' F' U D' F' R' F
L' F' U D' F2 R' F2
L' F' U D2 R2 D R
L' F' U D2 R2 D' R
L' F' U D2 R2 D2 R
L' F' U D2 F' R' F
L' F' U D2 F2 R' F2
L' F' U F D F' R'
L' F' U F D' F' R'
L' F' U F D2 F' R'
L' F' U F' R F R2
L' F' U F' R' D F
L' F' U F' R' D' F
L' F' U F' R' D2 F
L' F' U F' R' F D
L' F' U F' R' F D'
L' F' U F' R' F D2
L' F' U F' D R' F
L' F' U F' D F R'
L' F' U F' D' R' F
L' F' U F' D' F R'
L' F' U F' D2 R' F
L' F' U F' D2 F R'
L' F' U F2 R F2 R2
L' F' U F2 R' F2 D
L' F' U F2 R' F2 D'
L' F' U F2 R' F2 D2
B D B' L' F' U R'
L' F' U B R B' R'
L' F' U B R' B' R'
L' F' U B R2 B' R'
L' F' U B D B' R'
L' F' U B D' B' R'
L' F' U B D2 B' R'
B2 D B2 L' F' U R'
L2 F' U R' U' L U
L' F' U B2 R B2 R'
L' F' U B2 R' B2 R'
L' F' U B2 R2 B2 R'
F' D B2 U B2 R' B
L' F' U' L U2 R' D
L' F' U' L U2 R' D'
L' F' U' L U2 R' D2
L' F' U' L U2 D R'
L' F' U' L U2 D' R'
L' F' U' L U2 D2 R'
L' F' U' L D U2 R'
L' F' U' L D' U2 R'
L' F' U' L D2 U2 R'
L' F' U' L' U2 R' D
L' F' U' L' U2 R' D'
L' F' U' L' U2 R' D2
L' F' U' L' U2 D R'
L' F' U' L' U2 D' R'
L' F' U' L' U2 D2 R'
L' F' U' L' D U2 R'
L' F' U' L' D' U2 R'
L' F' U' L' D2 U2 R'
L' F' U' L2 U2 R' D
L' F' U' L2 U2 R' D'
L' F' U' L2 U2 R' D2
L' F' U' L2 U2 D R'
L' F' U' L2 U2 D' R'
L' F' U' L2 U2 D2 R'
L' F' U' L2 D U2 R'
L' F' U' L2 D' U2 R'
L' F' U' L2 D2 U2 R'
L' F' U' D L U2 R'
L' F' U' D L' U2 R'
L' F' U' D L2 U2 R'
L' F' U' D' L U2 R'
L' F' U' D' L' U2 R'
L' F' U' D' L2 U2 R'
L' F' U' D2 L U2 R'
L' F' U' D2 L' U2 R'
L' F' U' D2 L2 U2 R'
D F' U D R' D B
D F' U D R' D' B
D F' U D R' D2 B
D F' U D R' B D
D F' U D R' B D'
D F' U D R' B D2
F' D' L U R B' R2
F' D' L U R' D B'
F' D' L U R' D' B'
F' D' L U R' D2 B'
F' D' L U R' B' D
F' D' L U R' B' D'
F' D' L U R' B' D2
F' D' L U R2 B' R
F' D' L U D R' B'
F' D' L U D' R' B'
F' D' L U D2 R' B'
L' F' U' B2 L B2 U2
F' D' L D U R' B'
F' D' L D' U R' B'
L F' U R' U' L2 U
L F' U R' D' B2 D
L F' U R' D' B2 D'
L F' U R' D' B2 D2
F' D' L D2 U R' B'
L F' U R' B D' B2
L F' U R' B' D' B2
L F' U R' B2 D' B2
U F' U D R' F B
U F' U D R' B F
U F' U D F R' B
L F' U R2 D' R B2
L F' U R2 D' B2 R
L F' U D R' D2 B2
L F' U D' R B2 R2
L F' U D' R' B2 D
L F' U D' R' B2 D'
L F' U D' R' B2 D2
L F' U D' R2 B2 R
L' F' U2 D F U' R'
L' F' U2 D F' U' R'
L' F' U2 D F2 U' R'
D2 F' U2 F' R U' R2
D' F' U2 F' R U' R2
L' F' U2 D' F U' R'
L' F' U2 D' F' U' R'
L' F' U2 D' F2 U' R'
L' F' U2 D2 F U' R'
L' F' U2 D2 F' U' R'
L' F' U2 D2 F2 U' R'
L' F' U2 F U' R' D
L' F' U2 F U' R' D'
L' F' U2 F U' R' D2
L' F' U2 F U' D R'
L' F' U2 F U' D' R'
L' F' U2 F U' D2 R'
L' F' U2 F D U' R'
L' F' U2 F D' U' R'
L' F' U2 F D2 U' R'
L' F' U2 F' U' R' D
L' F' U2 F' U' R' D'
L' F' U2 F' U' R' D2
L' F' U2 F' U' D R'
L' F' U2 F' U' D' R'
L' F' U2 F' U' D2 R'
L' F' U2 F' D U' R'
L' F' U2 F' D' U' R'
L' F' U2 F' D2 U' R'
L F' U B2 D' B2 R'
L' F' U2 F2 U' R' D
L' F' U2 F2 U' R' D'
L' F' U2 F2 U' R' D2
L' F' U2 F2 U' D R'
L' F' U2 F2 U' D' R'
L' F' U2 F2 U' D2 R'
L' F' U2 F2 D U' R'
L' F' U2 F2 D' U' R'
L' F' U2 F2 D2 U' R'
B' D' L' D' F' U R
D2 F' D L U R' B
D' F' D L U R' B
F' D' L' U' F U2 R'
D2 F' D L' U R' B
D' F' D L' U R' B
D2 F' D L2 U R' B
D' F' D L2 U R' B
D2 F' D U R' D B
D2 F' D U R' D' B
D2 F' D U R' D2 B
D2 F' D U R' B D
D2 F' D U R' B D'
D2 F' D U R' B D2
L F' U' D F2 U2 R'
D' F' D U R' D B
D' F' D U R' D' B
D' F' D U R' D2 B
D' F' D U R' B D
D' F' D U R' B D'
D' F' D U R' B D2
B2 D' L' D' F' B2 U
B2 D' L' D' B2 F' U
B2 D' L' D2 F' U R2
B2 D' L' F' U D2 R2
B2 D' L' F' U' L2 U2
L' F' D U R2 D R
L' F' D U R2 D' R
L' F' D U R2 D2 R
L' F' D U F' R' F
L' F' D U F2 R' F2
B2 D' L' F' D' B2 U
B2 D' L' F' D2 U R2
L' F' D U' L U2 R'
L' F' D U' L' U2 R'
L' F' D U' L2 U2 R'
L' F' D U2 F U' R'
L' F' D U2 F' U' R'
L' F' D U2 F2 U' R'
L2 F' D L U R' D
L2 F' D L U R' D'
L2 F' D L U R' D2
L2 F' D L U D R'
L2 F' D L U D' R'
L2 F' D L U D2 R'
L2 F' D L D U R'
L2 F' D L D' U R'
L2 F' D L D2 U R'
D2 F' D' L U R' B'
D' F' D' L U R' B'
D F' U2 F' R U' R2
L' F' D B2 U' L U2
D F' D L U R' B
D F' D L' U R' B
F D' L' U L' R' B'
F D' L' U R' L' B'
L F' U2 D2 R2 U' R
D F' D L2 U R' B
B D' L' F' B' U R'
L' F' D' U R2 D R
L' F' D' U R2 D' R
L' F' D' U R2 D2 R
L' F' D' U F' R' F
L' F' D' U F2 R' F2
L' F' D' U' L U2 R'
L' F' D' U' L' U2 R'
L' F' D' U' L2 U2 R'
L' F' D' U2 F U' R'
L' F' D' U2 F' U' R'
L' F' D' U2 F2 U' R'
L2 F' D' L U R' D
L2 F' D' L U R' D'
L2 F' D' L U R' D2
L2 F' D' L U D R'
L2 F' D' L U D' R'
L2 F' D' L U D2 R'
L2 F' D' L D U R'
L2 F' D' L D' U R'
L2 F' D' L D2 U R'
D F' D U R' D B
D F' D U R' D' B
D F' D U R' D2 B
B D' L' B' F' U R'
D F' D U R' B D
D F' D U R' B D'
D F' D U R' B D2
L' F' D' B2 U' L U2
U F' D U R' F B
U F' D U R' B F
U F' D U F R' B
D F' D' L U R' B'
L F' D U R' D2 B2
L F' D U' F2 U2 R'
L' F' D2 U R2 D R
L' F' D2 U R2 D' R
L' F' D2 U R2 D2 R
L' F' D2 U F' R' F
L' F' D2 U F2 R' F2
L' F' D2 U' L U2 R'
L' F' D2 U' L' U2 R'
L' F' D2 U' L2 U2 R'
L' F' D2 U2 F U' R'
L' F' D2 U2 F' U' R'
L' F' D2 U2 F2 U' R'
L2 F' D2 L U R' D
L2 F' D2 L U R' D'
L2 F' D2 L U R' D2
L2 F' D2 L U D R'
L2 F' D2 L U D' R'
L2 F' D2 L U D2 R'
L2 F' D2 L D U R'
L2 F' D2 L D' U R'
L2 F' D2 L D2 U R'
L F' D' L U R' B2
L F' D' L' U R' B2
L F' D' L2 U R' B2
L' F' D2 B2 U' L U2
L F' D' U R B2 R2
L F' D' U R' B2 D
L F' D' U R' B2 D'
L F' D' U R' B2 D2
L F' D' U R2 B2 R
L' F' B U2 F U' R
L' F' B D B' U R'
L' F' B D' B' U R'
L' F' B D2 B' U R'
L' F' B' U B R' B'
L F' D2 U2 R2 U' R
F' D' U L R' B' L'
F' D' U R' L B' L'
L2 F' B' U R B R'
L F' B L2 B' U R'
L' F' B2 U B2 R' B2
L' F' B2 U' L U2 D
L' F' B2 U' L U2 D'
L' F' B2 U' L U2 D2
L' F' B2 U' L D U2
L' F' B2 U' L D' U2
L' F' B2 U' L D2 U2
L' F' B2 U' D L U2
L' F' B2 U' D' L U2
L' F' B2 U' D2 L U2
L' F' B2 D U' L U2
L' F' B2 D B2 U R'
L' F' B2 D' U' L U2
F' D' U' L U2 R' B'
L' F' B2 D' B2 U R'
L' F' B2 D2 U' L U2
L' F' B2 D2 B2 U R'
F' D' U' L' F U2 R'
L F' B' L2 B U R'
F D' U L' R' B' L'
F D' U L2 D2 R' B
F D' U R' L' B' L'
L F' B2 L2 U' L' U2
L F' B2 U D' B2 R'
L F' B2 D' U B2 R'
F2 D' F U D R' B
F2 D' F D U R' B
L' F2 R F R' U R'
U2 F2 R U2 F U R2
F2 D' F2 L' F' U R'
F D' F' L' U L' R'
F D' F' L' U R' L'
L' F2 U R' U' F U
B D' B' L' F' U R'
B2 D' B2 L' F' U R'
F' D' B2 U' L U2 B'
F' D2 L U D' R' B
B' D2 L F' L2 U R
F' D2 L D' U R' B
F' D2 L' U D' R' B
B' D2 L' F' U R D
B' D2 L' F' U R D'
B' D2 L' F' U R D2
B' D2 L' F' U D R
B' D2 L' F' U D' R
B' D2 L' F' U D2 R
B' D2 L' F' D U R
B' D2 L' F' D' U R
B' D2 L' F' D2 U R
B' D2 L' F' B U R
B' D2 L' F' B' U R
B' D2 L' F' B2 U R
F' D2 L' D' U R' B
B' D2 L' B F' U R
B' D2 L' B' F' U R
B' D2 L' B2 F' U R
B2 D2 L' D' F' B2 U
B2 D2 L' D' B2 F' U
B2 D2 L' D2 F' U R2
B2 D2 L' F' U D2 R2
B2 D2 L' F' U' L2 U2
B2 D2 L' F' D' B2 U
B2 D2 L' F' D2 U R2
L' F2 D F U R' D
L' F2 D F U R' D'
L' F2 D F U R' D2
L' F2 D F U D R'
L' F2 D F U D' R'
L' F2 D F U D2 R'
L' F2 D F D U R'
L' F2 D F D' U R'
L' F2 D F D2 U R'
F' D2 L2 U D' R' B
B' D2 L2 F' L U R
F' D2 L2 D' U R' B
L2 F2 D F L U R'
B D2 L' F' B' U R'
L' F2 D' F U R' D
L' F2 D' F U R' D'
L' F2 D' F U R' D2
L' F2 D' F U D R'
L' F2 D' F U D' R'
L' F2 D' F U D2 R'
L' F2 D' F D U R'
L' F2 D' F D' U R'
L' F2 D' F D2 U R'
B D2 L' B' F' U R'
L2 F2 D' F L U R'
L' F2 D2 F U R' D
L' F2 D2 F U R' D'
L' F2 D2 F U R' D2
L' F2 D2 F U D R'
L' F2 D2 F U D' R'
L' F2 D2 F U D2 R'
L' F2 D2 F D U R'
L' F2 D2 F D' U R'
L' F2 D2 F D2 U R'
L2 F2 D2 F L U R'
L F2 D' F U R' B2
R' B L' R F' U R'
D2 B L' F' B' U R'
D' B L' F' B' U R'
D2 B L' B' F' U R'
D' B L' B' F' U R'
F2 D2 F U D R' B
F2 D2 F D U R' B
R' B R L' F' U R'
D B L' F' B' U R'
D B L' B' F' U R'
F2 D2 F2 L' F' U R'
B' D2 B L' F' U R
L B L2 F' B' U R'
L B L2 B' F' U R'
B' D2 B' L' F' U R
F' D2 B' L B U R'
F' D2 B' D L B' U
B' D2 B2 L' F' U R
R' B U' L' R F' U
B D2 B' L' F' U R'
B2 D2 B2 L' F' U R'
R' B U' R L' F' U
F' D2 B2 U' L F U2
U B U' L' F' B' U
U B U' L' B' F' U
R2 B U2 L' R2 U R'
R2 B U2 R2 L' U R'
L' B D F' B' U R'
L' B D B' F' U R'
L' B D' F' B' U R'
L' B D' B' F' U R'
L' B D2 F' B' U R'
L' B D2 B' F' U R'
L' B F' U2 F U' R
L' B F' D B' U R'
L' B F' D' B' U R'
L' B F' D2 B' U R'
L B F' L2 B' U R'
R' B' L' R F' U R'
D2 B' L' D2 F' U R
D' B' L' D2 F' U R
D2 B' L' F' B U R'
