R U F R B2
R U F B2 R
R U B2 F R
U F B2 D R2
U2 F' U' F2 B2
U2 F' U' B2 F2
R2 B U F B
R2 B U B F
U B2 F D R2
F' U2 F U B2 D F
F' U2 F U B2 D' F
F' U2 F U B2 D2 F
F' U2 F U B2 F D
F' U2 F U B2 F D'
F' U2 F U B2 F D2
U2 F L' F2 U' F2 B2
U2 F L' F2 U' B2 F2
B U2 D2 F' U' F2 B
B U2 D2 F' U' B F2
U F L B2 L' D R2
U2 F L' B2 D L2 R2
U2 F L' B2 D R2 L2
U F L B2 D L' R2
U F L B2 D R2 L'
B' U2 F' R U' F2 B'
B' U2 F' R U' B' F2
B' U2 F' R' U' F2 B'
B' U2 F' R' U' B' F2
B' U2 F' R2 U' F2 B'
B' U2 F' R2 U' B' F2
B2 U2 F' L2 U' F2 B'
B2 U2 F' L2 U' B' F2
B' U2 F' U' F2 D B'
B' U2 F' U' F2 D' B'
B' U2 F' U' F2 D2 B'
B' U2 F' U' F2 B' D
B' U2 F' U' F2 B' D'
B' U2 F' U' F2 B' D2
B' U2 F' U' B' F2 D
B' U2 F' U' B' F2 D'
B' U2 F' U' B' F2 D2
B2 U2 F' U F U2 F
U2 F L2 F2 U' F2 B2
U2 F L2 F2 U' B2 F2
B2 U2 F' D' L2 U' B'
U2 F L2 B2 D L2 R2
U2 F L2 B2 D R2 L2
U' F R B2 L D R2
B U2 F' L U' F2 B
B U2 F' L U' B F2
U' F R B2 D L R2
U' F R B2 D R2 L
B U2 F' L' U' F2 B
B U2 F' L' U' B F2
B U2 F' L2 U' F2 B
B U2 F' L2 U' B F2
B U2 F' U' F2 D B
B U2 F' U' F2 D' B
B U2 F' U' F2 D2 B
B U2 F' U' F2 B D
B U2 F' U' F2 B D'
B U2 F' U' F2 B D2
B U2 F' U' B F2 D
B U2 F' U' B F2 D'
B U2 F' U' B F2 D2
U2 F R F2 U' F2 B2
U2 F R F2 U' B2 F2
B U2 F' D' L2 U' B
U F L2 B2 L2 D R2
U2 F R B2 D L2 R2
U2 F R B2 D R2 L2
U F R U F2 U' B2
U F R D R2 D' B2
U2 F R' F2 U' F2 B2
U2 F R' F2 U' B2 F2
U F R B D B R2
U F R B' D R2 B'
U F R B' D B' R2
U F R B2 R D R2
U F R B2 R' D R2
U F R B2 R2 D R2
U F R B2 U F2 U'
U2 F R' B2 D L2 R2
U2 F R' B2 D R2 L2
U F R B2 D R2 D
U F R B2 D R2 D'
U F R B2 D R2 D2
D' F R2 F2 B U' F2
D' F R2 B F2 U' F2
U F R' U F2 U' B2
U F R' D R2 D' B2
D' F U R2 F2 B U'
D' F U R2 B F2 U'
U2 F R2 F2 U' F2 B2
U2 F R2 F2 U' B2 F2
U F R' B D B R2
U F R' B' D R2 B'
U F R' B' D B' R2
U F R' B2 R D R2
U F R' B2 R' D R2
U2 F R2 B2 D L2 R2
U2 F R2 B2 D R2 L2
U F R' B2 R2 D R2
U F R' B2 U F2 U'
U F R' B2 D R2 D
U F R' B2 D R2 D'
U F R' B2 D R2 D2
U F R2 U F2 U' B2
U F R2 D R2 D' B2
U F R2 B D B R2
U F R2 B' D R2 B'
U F R2 B' D B' R2
U F R2 B2 R D R2
U F R2 B2 R' D R2
U F R2 B2 R2 D R2
U F R2 B2 U F2 U'
U F R2 B2 D R2 D
U F R2 B2 D R2 D'
U F R2 B2 D R2 D2
U F U R F2 U' B2
U F U R' F2 U' B2
U F U R2 F2 U' B2
U F U F2 R U' B2
U F U F2 R' U' B2
U F U F2 R2 U' B2
U F U F2 U' B2 D
U F U F2 U' B2 D'
U F U F2 U' B2 D2
U F U F2 D' R2 U'
R2 F U' F' B U B
R2 F U' B F' U B
U F U' D L2 U R2
B' D R U F R B'
B' D R U F B' R
B' D R U B' F R
U F D R D' R B2
U F D R D' B2 R
U F D R' D' R' B2
U F D R2 U' L2 U
U F D R2 D' B2 D
U F D R2 D' B2 D'
U F D R2 D' B2 D2
U F D R2 B D' B2
U F D R2 B' D' B2
U F D R2 B2 D' B2
U F D U' L2 U R2
U F D B R2 D' B2
U F D B' R2 D' B2
U F D B2 R2 D' B2
F D L2 F' U R2 F
F D L2 F' U F R2
B' D R2 B U F B2
B' D R2 B U B2 F
B2 D R2 B U F B'
B2 D R2 B U B' F
B' D U F D R2 B'
B' D U F D B' R2
B' D U F B' D R2
U' F B2 D R2 D2 L2
U F B R2 D R2 B
B' D U B' F D R2
U F B U F2 U' B
U2 F B2 L D L2 R2
U2 F B2 L D R2 L2
U F B D B R2 D
U F B D B R2 D'
U F B D B R2 D2
U F B D B' R2 B2
U F B D B2 R2 B'
U2 F B2 L' D L2 R2
U2 F B2 L' D R2 L2
U F B D' B D2 R2
U2 F B2 L2 D L2 R2
U2 F B2 L2 D R2 L2
U2 F B2 R D L2 R2
U2 F B2 R D R2 L2
U2 F B2 R' D L2 R2
U2 F B2 R' D R2 L2
U2 F B2 R2 D L2 R2
U2 F B2 R2 D R2 L2
U F B' R D R2 B'
U F B' R D B' R2
U2 F B2 U F2 B2 U'
U2 F B2 U B2 F2 U'
U F B' R B' D R2
U F B' R' D R2 B'
U F B' R' D B' R2
U F B' R' B' D R2
U F B' R2 D R2 B'
U F B' R2 D B' R2
U2 F B2 D L2 R2 D
U2 F B2 D L2 R2 D'
U2 F B2 D L2 R2 D2
U F B' R2 B' D R2
U2 F B2 D R2 L2 D
U2 F B2 D R2 L2 D'
U2 F B2 D R2 L2 D2
U F B' U F2 U' B'
U2 F' L R U' F2 B2
U2 F' L R U' B2 F2
B D U F D B R2
B D U F B D R2
U F B' D R B' R
U F B' D R2 D B'
U F B' D R2 D' B'
U F B' D R2 D2 B'
U F B' D R2 B' D
U F B' D R2 B' D'
U F B' D R2 B' D2
R2 F B2 U' F' B' U
U2 F' L R' U' F2 B2
U2 F' L R' U' B2 F2
R2 F B2 U' B' F' U
U F B' D B R2 B2
U F B' D B' R2 D
U F B' D B' R2 D'
U F B' D B' R2 D2
U2 F' L R2 U' F2 B2
U2 F' L R2 U' B2 F2
U F B' D' B' D2 R2
B D U B F D R2
U F B2 L D L' R2
U F B2 L D R2 L'
U2 F' L U' F2 B2 D
U2 F' L U' F2 B2 D'
U2 F' L U' F2 B2 D2
U2 F' L U' B2 F2 D
U2 F' L U' B2 F2 D'
U2 F' L U' B2 F2 D2
U F B2 L' D L R2
U F B2 L' D R2 L
B' D U2 F' U' F2 B'
B' D U2 F' U' B' F2
U F B2 R U F2 U'
U2 F' L D' L2 R2 U'
U F B2 R D R2 D
U F B2 R D R2 D'
U F B2 R D R2 D2
U2 F' L D' R2 L2 U'
F' D U2 R2 F L2 U
U F B2 R' U F2 U'
U F B2 R' D R2 D
U F B2 R' D R2 D'
U F B2 R' D R2 D2
F' D U2 F L2 R2 U
F' D U2 F R2 L2 U
U F B2 R2 U F2 U'
U F B2 R2 D R2 D
U F B2 R2 D R2 D'
U F B2 R2 D R2 D2
U F B2 U F2 U' D
U F B2 U F2 U' D'
U F B2 U F2 U' D2
U F B2 U F2 D U'
U F B2 U F2 D' U'
U F B2 U F2 D2 U'
U F B2 U' D2 B2 U
U F B2 U2 D' L2 U2
U F B2 D R D R
U F B2 D R D' R
U F B2 D R D2 R
U F B2 D R' D R'
U F B2 D R' D' R'
U F B2 D R' D2 R'
U F B2 D F' R2 F
U F B2 D F2 R2 F2
U F B2 D B R2 B'
U F B2 D B2 R2 B2
U F B2 D' R D2 R2
U F B2 D' R' D2 R2
U F B2 D' R2 D2 R2
U F B2 D' U2 L2 U2
F D U' L2 F' U R2
U2 F' L' R U' F2 B2
U2 F' L' R U' B2 F2
U F B2 D2 R D' R2
U F B2 D2 R' D' R2
U F B2 D2 R2 D' R2
U F B2 D2 U' B2 U
U2 F' L' R' U' F2 B2
U2 F' L' R' U' B2 F2
F' D F L2 R2 B U
U2 F' L' R2 U' F2 B2
U2 F' L' R2 U' B2 F2
U2 F' L' U' F2 B2 D
U2 F' L' U' F2 B2 D'
U2 F' L' U' F2 B2 D2
F D U' F' L2 U R2
U2 F' L' U' B2 F2 D
U2 F' L' U' B2 F2 D'
U2 F' L' U' B2 F2 D2
F' D F R2 L2 B U
U F' L U' L' F2 B2
U F' L U' L' B2 F2
F' D F R2 B L2 U
U F' L U' B2 L' F2
D' F' L2 R2 B' U' F2
U2 F' L' D' L2 R2 U'
U2 F' L' D' R2 L2 U'
B D U2 F' U' F2 B
B D U2 F' U' B F2
U2 F' L2 R U' F2 B2
U2 F' L2 R U' B2 F2
U2 F' L2 R' U' F2 B2
U2 F' L2 R' U' B2 F2
U2 F' L2 R2 U' F2 B2
U2 F' L2 R2 U' B2 F2
D' F' L2 B' R2 U' F2
U2 F' L2 U' F2 B2 D
U2 F' L2 U' F2 B2 D'
U2 F' L2 U' F2 B2 D2
U2 F' L2 U' B2 F2 D
U2 F' L2 U' B2 F2 D'
U2 F' L2 U' B2 F2 D2
U' F' R U' F2 B2 L
U F' L' U' L F2 B2
U' F' R U' B2 L F2
U F' L' U' L B2 F2
U' F' R U' B2 F2 L
U F' L' U' F2 L B2
U2 F' L2 D' L2 R2 U'
U2 F' L2 D' R2 L2 U'
L2 F' L2 B' U' F B'
L2 F' L2 B' U' B' F
U2 F' R L U' F2 B2
U2 F' R L U' B2 F2
U2 F' R L' U' F2 B2
U2 F' R L' U' B2 F2
U2 F' R L2 U' F2 B2
U2 F' R L2 U' B2 F2
U2 F' R U' F2 B2 D
U2 F' R U' F2 B2 D'
U2 F' R U' F2 B2 D2
U' F' R' U' F2 L' B2
U' F' R' U' F2 B2 L'
U2 F' R U' B2 F2 D
U2 F' R U' B2 F2 D'
U2 F' R U' B2 F2 D2
U' F' R' U' B2 F2 L'
U F' L2 U' L2 F2 B2
U F' L2 U' L2 B2 F2
U F' L2 U' F2 L2 B2
U F' L2 U' F2 B2 L2
U F' L2 U' B2 L2 F2
U F' L2 U' B2 F2 L2
U2 F' R D' L2 R2 U'
U2 F' R D' R2 L2 U'
U2 F' R' L U' F2 B2
U2 F' R' L U' B2 F2
U2 F' R' L' U' F2 B2
U2 F' R' L' U' B2 F2
U2 F' R' L2 U' F2 B2
U2 F' R' L2 U' B2 F2
U2 F' R' U' F2 B2 D
U2 F' R' U' F2 B2 D'
U2 F' R' U' F2 B2 D2
U2 F' R' U' B2 F2 D
U2 F' R' U' B2 F2 D'
U2 F' R' U' B2 F2 D2
D' F' R2 L2 B' U' F2
U2 F' R' D' L2 R2 U'
U2 F' R' D' R2 L2 U'
D' F' R2 U2 F U F
D' F' R2 D' L2 B' U'
U F' R F2 B2 D R2
U2 F' R2 L U' F2 B2
U2 F' R2 L U' B2 F2
U2 F' R2 L' U' F2 B2
U2 F' R2 L' U' B2 F2
U F' R B2 F2 D R2
U2 F' R2 L2 U' F2 B2
U2 F' R2 L2 U' B2 F2
U2 F' R2 U' F2 B2 D
U2 F' R2 U' F2 B2 D'
U2 F' R2 U' F2 B2 D2
U2 F' R2 U' B2 F2 D
U2 F' R2 U' B2 F2 D'
U2 F' R2 U' B2 F2 D2
U2 F' R2 D' L2 R2 U'
U2 F' R2 D' R2 L2 U'
U F' R' F2 B2 D R2
U F' R' B2 F2 D R2
U2 F' U D2 F2 B2 U2
U2 F' U D2 B2 F2 U2
U2 F' U F U2 F B2
U2 F' U F U2 B2 F
U2 F' U F' U2 F' B2
U2 F' U F' U2 B2 F'
U' F' U' F2 B2 D L2
U2 F' U B U2 F2 B
U2 F' U B U2 B F2
U F' R2 F2 B2 D R2
U2 F' U B' U2 F2 B'
U2 F' U B' U2 B' F2
U' F' U' B2 F2 D L2
U2 F' U' L B2 L' F2
U F' R2 B2 F2 D R2
U2 F' U' L' F2 L B2
U2 F' U' L2 F2 L2 B2
U2 F' U' L2 F2 B2 L2
U2 F' U' L2 B2 L2 F2
U2 F' U' L2 B2 F2 L2
U2 F' U' R F2 R' B2
U2 F' U' R' B2 R F2
U2 F' U' R2 F2 R2 B2
U2 F' U' R2 F2 B2 R2
U2 F' U' R2 B2 R2 F2
U2 F' U' R2 B2 F2 R2
U2 F' U' F B2 D F
U2 F' U' F B2 D' F
U2 F' U' F B2 D2 F
U2 F' U' F' B2 D F'
U2 F' U' F' B2 D' F'
U2 F' U' F' B2 D2 F'
U2 F' U' F2 L B2 L'
U2 F' U' F2 L2 B2 L2
U2 F' U' F2 R' B2 R
U2 F' U' F2 R2 B2 R2
U' F' U2 F2 B2 D' R2
U2 F' U' F2 B D B
U2 F' U' F2 B D' B
U2 F' U' F2 B D2 B
U2 F' U' F2 B' D B'
U2 F' U' F2 B' D' B'
U2 F' U' F2 B' D2 B'
U2 F' U' B F2 D B
U2 F' U' B F2 D' B
U2 F' U' B F2 D2 B
U2 F' U' B' F2 D B'
U2 F' U' B' F2 D' B'
U2 F' U' B' F2 D2 B'
U2 F' U' B2 L' F2 L
U2 F' U' B2 L2 F2 L2
U2 F' U' B2 R F2 R'
U2 F' U' B2 R2 F2 R2
U' F' U2 B2 F2 D' R2
U2 F' U' B2 F D F
U2 F' U' B2 F D' F
U2 F' U' B2 F D2 F
U2 F' U' B2 F' D F'
U2 F' U' B2 F' D' F'
U2 F' U' B2 F' D2 F'
U2 F' U2 L U F2 B2
U2 F' U2 L U B2 F2
U2 F' U2 L' U F2 B2
U2 F' U2 L' U B2 F2
U2 F' U2 L2 U F2 B2
U2 F' U2 L2 U B2 F2
U2 F' U2 R U F2 B2
U2 F' U2 R U B2 F2
U2 F' U2 R' U F2 B2
U2 F' U2 R' U B2 F2
U2 F' U2 R2 U F2 B2
U2 F' U2 R2 U B2 F2
U2 F' U2 D L2 R2 U
U2 F' U2 D R2 L2 U
U F' U' F2 B2 D' L2
F' D' L2 R B' R U'
F' D' L2 R2 D B' U'
F' D' L2 R2 D' B' U'
F' D' L2 R2 D2 B' U'
U F' U' B2 F2 D' L2
F' D' L2 R2 B' U' D
F' D' L2 R2 B' U' D'
F' D' L2 R2 B' U' D2
F' D' L2 R2 B' D U'
F' D' L2 R2 B' D' U'
F' D' L2 R2 B' D2 U'
F' D' L2 D B' U' B'
U2 F' D U2 L2 R2 U
U2 F' D U2 R2 L2 U
F' D' L2 B R2 B2 U'
F' D' L2 B' R2 U' D
F' D' L2 B' R2 U' D'
F' D' L2 B' R2 U' D2
F' D' L2 B' R2 D U'
F' D' L2 B' R2 D' U'
F' D' L2 B' R2 D2 U'
F' D' L2 B' U' D B2
F' D' L2 B' D U' B2
B' D' R U F R B'
B' D' R U F B' R
B' D' R U B' F R
F' D' R L2 B' R U'
U2 F' D' L2 R2 U' D
U2 F' D' L2 R2 U' D'
U2 F' D' L2 R2 U' D2
U2 F' D' L2 R2 D U'
U2 F' D' L2 R2 D' U'
U2 F' D' L2 R2 D2 U'
U2 F' D' L2 U' D B2
U2 F' D' L2 D U' B2
U2 F' D' R2 L2 U' D
U2 F' D' R2 L2 U' D'
U2 F' D' R2 L2 U' D2
U2 F' D' R2 L2 D U'
U2 F' D' R2 L2 D' U'
U2 F' D' R2 L2 D2 U'
U2 F' D' R2 U' D F2
U2 F' D' R2 D U' F2
D F' D' L2 B' U' B'
U F' D' L2 R2 U' L2
U2 F' D2 U F2 B2 U2
U2 F' D2 U B2 F2 U2
U F' D' R2 L2 U' L2
F' D' R2 L2 D B' U'
F' D' R2 L2 D' B' U'
F' D' R2 L2 D2 B' U'
F' D' R2 L2 B' U' D
F' D' R2 L2 B' U' D'
F' D' R2 L2 B' U' D2
F' D' R2 L2 B' D U'
F' D' R2 L2 B' D' U'
F' D' R2 L2 B' D2 U'
B' D' R2 B U F B2
B' D' R2 B U B2 F
F' D' R2 B L2 B' U'
F' D' R2 B' L2 B' U'
F' D' R2 B2 L2 B' U'
B2 D' R2 B U F B'
B2 D' R2 B U B' F
B' D' U F D R2 B'
B' D' U F D B' R2
B' D' U F B' D R2
B' D' U B' F D R2
B D' U F D B R2
B D' U F B D R2
B D' U B F D R2
B' D' U2 F' U' F2 B'
B' D' U2 F' U' B' F2
U F' B2 R F2 D R2
U F' B2 R' F2 D R2
U F' B2 R2 F2 D R2
F2 D' F R2 U' L2 F2
F2 D' F R2 U' F2 L2
B D' U2 F' U' F2 B
B D' U2 F' U' B F2
F2 D' F' L2 D R2 B2
F2 D' F' L2 D B2 R2
D F2 L2 F2 B' U F
D F2 L2 B' F2 U F
F' D' B L2 R2 B' U'
F' D' B L2 B' R2 U'
F' D' B R2 L2 B' U'
F' D' B' L2 R2 B' U'
F' D' B' L2 B' R2 U'
F' D' B' R2 L2 B' U'
F' D' B2 L2 R2 B' U'
F' D' B2 L2 B' R2 U'
F' D' B2 R2 L2 B' U'
U' F2 U' F U' F2 B2
U' F2 U' F U' B2 F2
U' F2 U2 F' B2 D R2
U2 F2 U' F' B2 D R2
U F2 U F U' F2 B2
U F2 U F U' B2 F2
U' F2 U2 B2 F' D R2
U2 F2 U' B2 F' D R2
B' D2 R U F R B'
B' D2 R U F B' R
B' D2 R U B' F R
U2 F2 D' F R2 U' F2
U F2 D' F' D R2 B2
U F2 D' F' D B2 R2
B' D2 R2 B U F B2
B' D2 R2 B U B2 F
U F2 D2 F' D R2 B
B2 D2 R2 B U F B'
B2 D2 R2 B U B' F
B' D2 U F D R2 B'
B' D2 U F D B' R2
B' D2 U F B' D R2
B' D2 U B' F D R2
R' F2 B2 D' L2 F' R
R' F2 B2 D' F' L2 R
R' F2 B2 D' F' R L2
B D2 U F D B R2
B D2 U F B D R2
B' D2 U2 F' U' F2 B'
B' D2 U2 F' U' B' F2
B D2 U B F D R2
U F2 B2 U F U' F2
U F2 B2 D F' D R2
U F2 B2 D' F' D R2
U F2 B2 D2 F' D R2
B D2 U2 F' U' F2 B
B D2 U2 F' U' B F2
R2 B L2 U B D2 F2
R2 B L2 U' B' U2 B2
F2 D2 F' D L2 R2 B
F2 D2 F' D R2 L2 B
F2 D2 F' D R2 B L2
R' B U D F B R'
R' B U D B R' F
R' B U D B F R'
R2 B R2 U F D2 B2
R' B U F D B R'
R2 B R2 U' F' U2 F2
D' B U F D R2 B2
D' B U F D B2 R2
R2 B U L B L' F
U' B U' F' U' F2 B
U' B U' F' U' B F2
R2 B U R F R' B
R2 B U D F D B
R2 B U D F D' B
R2 B U D F D2 B
R2 B U D F B D
R2 B U D F B D'
R2 B U D F B D2
R2 B U D B D F
R2 B U D B D' F
R2 B U D B D2 F
R2 B U D B F D
R2 B U D B F D'
R2 B U D B F D2
R2 B U D' F D B
R2 B U D' F D' B
R2 B U D' F D2 B
R2 B U D' F B D
R2 B U D' F B D'
R2 B U D' F B D2
R2 B U D' B D F
R2 B U D' B D' F
R2 B U D' B D2 F
R2 B U D' B F D
R2 B U D' B F D'
R2 B U D' B F D2
R2 B U D2 F D B
R2 B U D2 F D' B
R2 B U D2 F D2 B
R2 B U D2 F B D
R2 B U D2 F B D'
R2 B U D2 F B D2
R2 B U D2 B D F
R2 B U D2 B D' F
R2 B U D2 B D2 F
R2 B U D2 B F D
R2 B U D2 B F D'
R2 B U D2 B F D2
R2 B U F L B L'
R2 B U F L2 B L2
R2 B U F D B D
R2 B U F D B D'
R2 B U F D B D2
R2 B U F D' B D
R2 B U F D' B D'
R2 B U F D' B D2
R2 B U F D2 B D
R2 B U F D2 B D'
R2 B U F D2 B D2
R2 B U F B2 D B'
R2 B U F B2 D' B'
R2 B U F B2 D2 B'
R2 B U F2 D F' B
R2 B U F2 D B F'
R2 B U F2 D' F' B
R2 B U F2 D' B F'
R2 B U F2 D2 F' B
R2 B U F2 D2 B F'
R2 B U F2 B D F'
R2 B U F2 B D' F'
R2 B U F2 B D2 F'
R2 B U B R F R'
R2 B U B R2 F R2
R2 B U B D F D
R2 B U B D F D'
R2 B U B D F D2
R2 B U B D' F D
R2 B U B D' F D'
R2 B U B D' F D2
R2 B U B D2 F D
R2 B U B D2 F D'
R2 B U B D2 F D2
R2 B U B F2 D F'
R2 B U B F2 D' F'
R2 B U B F2 D2 F'
R2 B U B2 D F B'
R2 B U B2 D B' F
R2 B U B2 D' F B'
R2 B U B2 D' B' F
R2 B U B2 D2 F B'
R2 B U B2 D2 B' F
R2 B U B2 F D B'
R2 B U B2 F D' B'
R2 B U B2 F D2 B'
U' B U2 F D B R2
U' B U2 F B D R2
U' B U2 B F D R2
D' B U2 F' R2 U' F2
U B U F' U' F2 B
U B U F' U' B F2
R B U R' F R B
R2 B U' F' U2 F2 B
R2 B U' F' U2 B F2
R B U D F B R
R B U D B F R
R2 B U' F2 U2 F' B
R2 B U' F2 U2 B F'
R B U D' F B R
R B U D' B F R
R B U D2 F B R
R B U D2 B F R
R2 B U' B' U2 F B2
R2 B U' B' U2 B2 F
R B U F D B R
R B U F D' B R
R B U F D2 B R
R B U F B R D
R B U F B R D'
R B U F B R D2
R B U F B D R
R B U F B D' R
R B U F B D2 R
R B U F B' R B2
R B U F B2 R B'
R2 B U' B2 U2 F B'
R2 B U' B2 U2 B' F
R' B D U F B R'
R' B D U B R' F
R' B D U B F R'
R B U B R F R
R B U B R' F R
R B U B R2 F R
R B U B D F R
R B U B D' F R
R B U B D2 F R
R B U B F R D
R B U B F R D'
R B U B F R D2
R B U B F D R
R B U B F D' R
R B U B F D2 R
R B U B' F R B2
R B U B2 F R B'
F' B L2 B' U' F2 B2
F' B L2 B' U' B2 F2
R2 B D U F D B
R2 B D U F D' B
R2 B D U F D2 B
R2 B D U F B D
R2 B D U F B D'
R2 B D U F B D2
R2 B D U B D F
R2 B D U B D' F
R2 B D U B D2 F
R2 B D U B F D
R2 B D U B F D'
R2 B D U B F D2
U B D F D B R2
R2 B D' U F D B
R2 B D' U F D' B
R2 B D' U F D2 B
B' F R' D R2 B' L
R2 B D' U F B D
R2 B D' U F B D'
R2 B D' U F B D2
U B D F B D R2
R2 B D' U B D F
R2 B D' U B D' F
R2 B D' U B D2 F
R2 B D' U B F D
R2 B D' U B F D'
R2 B D' U B F D2
B' F R' D B' L R2
B' F R' D B' R2 L
U B D B F D R2
R B D U F B R
R B D U B F R
U B D' F D B R2
R2 B D2 U F D B
R2 B D2 U F D' B
R2 B D2 U F D2 B
R2 B D2 U F B D
R2 B D2 U F B D'
R2 B D2 U F B D2
U B D' F B D R2
R2 B D2 U B D F
R2 B D2 U B D' F
R2 B D2 U B D2 F
R2 B D2 U B F D
R2 B D2 U B F D'
R2 B D2 U B F D2
U B D' B F D R2
R B D' U F B R
R B D' U B F R
B2 F R2 U F2 B U'
B2 F R2 U B F2 U'
B' F R2 B' D L2 R2
B' F R2 B' D R2 L2
U B D2 F D B R2
U B D2 F B D R2
U B D2 B F D R2
R B D2 U F B R
R B D2 U B F R
U B F R2 D R2 B
U B F U F2 U' B
B2 F U F2 U2 F U
U B F D B R2 D
U B F D B R2 D'
U B F D B R2 D2
U B F D B' R2 B2
U B F D B2 R2 B'
U B F D' B D2 R2
B2 F U' D F' U R2
B2 F U' D2 F' B2 U
B2 F U' D2 B2 F' U
B2 F U' F' U2 F' U'
F' B U2 F U F B
F' B U2 F U B F
B' F D R2 B' D L2
B2 F D R2 U B U'
B2 F D U' F' U R2
F' B D' L2 B' U' B2
R' B' R' B U F B2
R' B' R' B U B2 F
B2 F D2 U' F' B2 U
B2 F D2 U' B2 F' U
R' B' R2 U F R B'
R' B' R2 U F B' R
R' B' R2 U B' F R
R2 B' R B2 U F B
R2 B' R B2 U B F
R2 B' R' B2 U F B
R2 B' R' B2 U B F
R B' R B U F B2
R B' R B U B2 F
D' B' U F D R2 B2
D' B' U F D B2 R2
R2 B' R2 B2 U F B
R2 B' R2 B2 U B F
U' B' U' F' U' F2 B'
U' B' U' F' U' B' F2
U B' R2 F B' D' R2
R2 B' U D' R2 F B'
R2 B' U D' R2 B' F
R2 B' U D' F R2 B'
R2 B' U D' F B' R2
R2 B' U D' B' R2 F
R2 B' U D' B' F R2
R2 B' U F D' R2 B'
R2 B' U F D' B' R2
U B' R2 B' D' R2 F
U B' R2 B' D' F R2
U B' R2 B' F D' R2
U' B' U2 F D R2 B'
U' B' U2 F D B' R2
U' B' U2 F B' D R2
B2 F' L2 B' U' F2 B
B2 F' L2 B' U' B F2
U' B' U2 B' F D R2
D' B' U2 F' R2 U' F2
U B' U F' U' F2 B'
U B' U F' U' B' F2
R B' U R F R B'
R B' U R F B' R
R B' U R B' F R
R B' U R' F R B'
R B' U R' F B' R
R B' U R' B' F R
R B' U R2 F R B'
R B' U R2 F B' R
R B' U R2 B' F R
R B' U D F R B'
R B' U D F B' R
R B' U D B' F R
R B' U D' F R B'
R B' U D' F B' R
R B' U D' B' F R
R B' U D2 F R B'
R B' U D2 F B' R
R B' U D2 B' F R
R B' U F R D B'
R B' U F R D' B'
R B' U F R D2 B'
R B' U F R B' D
R B' U F R B' D'
R B' U F R B' D2
R B' U F R' B' R2
B F' L2 B' U' F2 B2
B F' L2 B' U' B2 F2
R B' U F D R B'
R B' U F D B' R
R B' U F D' R B'
R B' U F D' B' R
R B' U F D2 R B'
R B' U F D2 B' R
R B' U F B R B2
R B' U F B' R D
R B' U F B' R D'
R B' U F B' R D2
R B' U F B' D R
R B' U F B' D' R
R B' U F B' D2 R
L2 B' U2 F' U' F B'
L2 B' U2 F' U' B' F
R B' U B F R B2
R B' U B' R F R
R B' U B' R' F R
R B' U B' R2 F R
R B' U B' D F R
R B' U B' D' F R
R B' U B' D2 F R
R B' U B' F R D
R B' U B' F R D'
R B' U B' F R D2
R B' U B' F D R
R B' U B' F D' R
R B' U B' F D2 R
F B' R' D R2 B' L
F B' R' D B' L R2
F B' R' D B' R2 L
R2 B' D' U R2 F B'
R2 B' D' U R2 B' F
R2 B' D' U F R2 B'
R2 B' D' U F B' R2
R2 B' D' U B' R2 F
R2 B' D' U B' F R2
U B' D F D R2 B'
U B' D F D B' R2
U B' D F B' D R2
U B' D B' F D R2
R B' D U F R B'
R B' D U F B' R
R B' D U B' F R
U B' D' F D R2 B'
U B' D' F D B' R2
U B' D' F B' D R2
F B' R2 B' D L2 R2
F B' R2 B' D R2 L2
U B' D' B' F D R2
R B' D' U F R B'
R B' D' U F B' R
R B' D' U B' F R
B' F' U2 F U F B'
B' F' U2 F U B' F
U B' D2 F D R2 B'
U B' D2 F D B' R2
F' B' U2 F U F B'
F' B' U2 F U B' F
U B' D2 F B' D R2
U B' D2 B' F D R2
R B' D2 U F R B'
R B' D2 U F B' R
R B' D2 U B' F R
U B' F R D R2 B'
U B' F R D B' R2
U B' F R B' D R2
U B' F R' D R2 B'
U B' F R' D B' R2
U B' F R' B' D R2
U B' F R2 D R2 B'
U B' F R2 D B' R2
U B' F R2 B' D R2
U B' F U F2 U' B'
U B' F D R B' R
U B' F D R2 D B'
U B' F D R2 D' B'
U B' F D R2 D2 B'
U B' F D R2 B' D
U B' F D R2 B' D'
U B' F D R2 B' D2
U B' F D B R2 B2
U B' F D B' R2 D
U B' F D B' R2 D'
U B' F D B' R2 D2
U B' F D' B' D2 R2
B F' U2 F U F B
B F' U2 F U B F
B2 F' D' L2 B' U' B
F B' D R2 B' D L2
B F' D' L2 B' U' B2
R' B2 R' B U F B'
R' B2 R' B U B' F
R2 B2 R B' U F B
R2 B2 R B' U B F
F' B2 L2 B' U' F2 B
F' B2 L2 B' U' B F2
R2 B2 R' B' U F B
R2 B2 R' B' U B F
L2 B2 R2 B U F' B'
R B2 R B U F B'
L2 B2 R2 B U B' F'
R B2 R B U B' F
D' B2 U F D R2 B2
D' B2 U F D B2 R2
U B2 R' D' F' R F2
U B2 R' F2 D' F' R
R2 B2 R2 B' U F B
R2 B2 R2 B' U B F
U2 B2 U F' B2 U' F2
U B2 R2 U' B U F
U2 B2 U B2 F' U' F2
U B2 R2 F U' B U
U' B2 U2 F D R2 B
D' B2 U2 F' R2 U' F2
U B2 U D F' U' F2
U B2 U D' F' U' F2
U B2 U D2 F' U' F2
