F2 L' U F' R'
R' D' F L2 B'
F2 L' U D F' R'
F2 L' U D' F' R'
F2 L' U D2 F' R'
F2 L' U F R' F2
F2 L' U F' R' D
F2 L' U F' R' D'
F2 L' U F' R' D2
F2 L' U F' D R'
F2 L' U F' D' R'
F2 L' U F' D2 R'
F2 L' U F2 R' F
F2 L' D U F' R'
F2 L' D' U F' R'
F2 L' D2 U F' R'
D' R U' R2 F L2
D' R U' F L2 R2
D' R U' F R2 L2
R U' R2 D' F L2
D2 R B2 U' R2 F
D2 R B2 U' F R2
F R' U' F L' U
D2 R' D F L2 B2
D2 R' D F B2 L2
D2 R' D B2 F L2
D R' D F B2 L
U' R' D' F L2 B'
D R' D B2 F L
U2 R' D' F L2 B'
U R' D' F L2 B'
D' R' F L2 D B2
D2 R' F D L2 B2
D2 R' F D B2 L2
D R' F D B2 L
R U2 F2 U F' R2
R' D F B2 D2 L2
R' D F B2 D2 L2
R' D B2 D2 F L2
R' D B2 F D2 L2
R' D B2 F D2 L2
F2 U F' D R' B
F2 U F' D R' B
R' D' F L2 D B'
R' D' F L2 D' B'
R' D' F L2 D2 B'
R' D' F L2 B' D
R' D' F L2 B' D'
R' D' F L2 B' D2
R' D' F B L2 B'
R' D' F B' L2 B'
R' D' F B2 L2 B'
R' D' B F L2 B'
R' D' B' F L2 B'
R' D' B2 F L2 B'
R D' F2 U' L2 F'
R D' F2 U' F' L2
F U' F L' U R'
D' F L2 D R' B
F2 D L' U F' R'
D2 F D L2 R' B
D2 F D R' L2 B
D2 F D R' B L2
F2 D' L' U F' R'
U' F2 L' U F' R'
U2 F2 L' U F' R'
L F2 L' U R' F
L F2 L' U F R'
U F2 L' U F' R'
F2 D2 L' U F' R'
R' B D' F L2 B'
R' B' D' F L2 B'
R' B2 D' F L2 B'
D F R' B2 D' L B'
R' F U R2 U2 F U
R' F U' D F U B2
U' F U' F L' U R'
R' F U' D2 F L2 U
R' F U' F U D B2
R' F U' F U2 R2 U'
R' F U' F D U B2
R' F U' F D2 L2 U
U2 F U' F L' U R'
D2 F D L' R' B L'
D2 F D L2 R' D B
D2 F D L2 R' D' B
D2 F D L2 R' D2 B
D2 F D L2 R' B D
D2 F D L2 R' B D'
D2 F D L2 R' B D2
F2 D L' U D F' R'
F2 D L' U D' F' R'
F2 D L' U D2 F' R'
F2 D L' U F R' F2
F2 D L' U F' R' D
F2 D L' U F' R' D'
F2 D L' U F' R' D2
F2 D L' U F' D R'
F2 D L' U F' D' R'
F2 D L' U F' D2 R'
F2 D L' U F2 R' F
D' F D R' D' L2 B
D' F D R' D' B L2
D2 F D R' L' B L'
D' F D R' B D' L2
D2 F D R' L2 D B
D2 F D R' L2 D' B
D2 F D R' L2 D2 B
D2 F D R' L2 B D
D2 F D R' L2 B D'
D2 F D R' L2 B D2
D2 F D R' B L2 D
D2 F D R' B L2 D'
D2 F D R' B L2 D2
D2 F D R' B' L2 B2
U F U' F L' U R'
F2 D L' D U F' R'
R' F D U' F U B2
F2 D L' D' U F' R'
F2 D L' D2 U F' R'
R' F D B2 U' F U
D2 F D' R' B2 L B'
D F D R' D L2 B
D F D R' D B L2
F D L2 R' B D L2
R' F D2 U' F L2 U
D F D2 L2 D' R' B
F D R' L2 B D L2
F D R' U' F U B
F D R' B U' F U
F2 D U F' D R' B
F D U' F U R' B
D' F' L2 F2 D R' B
F' D F' L' R2 U R
F' D F' R2 L' U R
F D F U F' R' B
R' F' R2 B U' R2 F2
R' F' R2 B U' F2 R2
R' F' U R2 B U' F2
D' F' U' R' F2 L2 B'
F2 D' L' U D F' R'
F2 D' L' U D' F' R'
F2 D' L' U D2 F' R'
F2 D' L' U F R' F2
F2 D' L' U F' R' D
F2 D' L' U F' R' D'
F2 D' L' U F' R' D2
F2 D' L' U F' D R'
F2 D' L' U F' D' R'
F2 D' L' U F' D2 R'
F2 D' L' U F2 R' F
F D' L R' D' B' L
F2 D' L' D U F' R'
F2 D' L' D' U F' R'
F2 D' L' D2 U F' R'
F D' L D' R' B' L
R F' U2 F' U F' R2
B' D' R F' U' L2 F2
B' D' R F' U' F2 L2
R F' D' F2 L2 B' U'
F D' R' L D' B' L
F2 D' U F' D R' B
U' F2 L' U D F' R'
U' F2 L' U D' F' R'
U' F2 L' U D2 F' R'
U' F2 L' U F R' F2
U' F2 L' U F' R' D
U' F2 L' U F' R' D'
U' F2 L' U F' R' D2
U' F2 L' U F' D R'
U' F2 L' U F' D' R'
U' F2 L' U F' D2 R'
U' F2 L' U F2 R' F
U' F2 L' D U F' R'
D' F2 L' U L' F' R'
U' F2 L' D' U F' R'
U' F2 L' D2 U F' R'
U2 F2 L' U D F' R'
U2 F2 L' U D' F' R'
U2 F2 L' U D2 F' R'
U2 F2 L' U F R' F2
U2 F2 L' U F' R' D
U2 F2 L' U F' R' D'
U2 F2 L' U F' R' D2
U2 F2 L' U F' D R'
U2 F2 L' U F' D' R'
U2 F2 L' U F' D2 R'
U2 F2 L' U F2 R' F
U2 F2 L' D U F' R'
U2 F2 L' D' U F' R'
U2 F2 L' D2 U F' R'
L F2 L' R U R2 F
L F2 L' R U F R2
L F2 L' R2 U R F
U F2 L' U D F' R'
U F2 L' U D' F' R'
U F2 L' U D2 F' R'
U F2 L' U F R' F2
U F2 L' U F' R' D
U F2 L' U F' R' D'
U F2 L' U F' R' D2
U F2 L' U F' D R'
U F2 L' U F' D' R'
U F2 L' U F' D2 R'
U F2 L' U F2 R' F
L F2 L' U R F R2
L F2 L' U R' D F
L F2 L' U R' D' F
L F2 L' U R' D2 F
L F2 L' U R' F D
L F2 L' U R' F D'
L F2 L' U R' F D2
L F2 L' U D R' F
L F2 L' U D F R'
L F2 L' U D' R' F
L F2 L' U D' F R'
L F2 L' U D2 R' F
L F2 L' U D2 F R'
L F2 L' U F R' D
L F2 L' U F R' D'
L F2 L' U F R' D2
L F2 L' U F D R'
L F2 L' U F D' R'
L F2 L' U F D2 R'
L F2 L' U F' R' F2
U F2 L' D U F' R'
L F2 L' D U R' F
L F2 L' D U F R'
U F2 L' D' U F' R'
L F2 L' D' U R' F
L F2 L' D' U F R'
U F2 L' D2 U F' R'
L F2 L' D2 U R' F
L F2 L' D2 U F R'
L F2 R L' U R2 F
L F2 R L' U F R2
U' F2 U F' D R' B
L F2 R2 L' U R F
U2 F2 U F' D R' B
U F2 U F' D R' B
U' F2 D L' U F' R'
R F2 U F R2 F2 B
R F2 U F R2 B F2
F2 D2 L' U D F' R'
F2 D2 L' U D' F' R'
F2 D2 L' U D2 F' R'
F2 D2 L' U F R' F2
F2 D2 L' U F' R' D
F2 D2 L' U F' R' D'
F2 D2 L' U F' R' D2
F2 D2 L' U F' D R'
F2 D2 L' U F' D' R'
F2 D2 L' U F' D2 R'
F2 D2 L' U F2 R' F
F2 D2 L' D U F' R'
F2 D2 L' D' U F' R'
F2 D2 L' D2 U F' R'
U' F2 D' L' U F' R'
U2 F2 D L' U F' R'
R F2 U' F' R2 D2 L2
U' F2 D2 L' U F' R'
U2 F2 D' L' U F' R'
U F2 D L' U F' R'
U2 F2 D2 L' U F' R'
B2 D2 R B2 U' R' F
B2 D2 R B2 U' F R'
U F2 D' L' U F' R'
U F2 D2 L' U F' R'
F2 D2 U F' D R' B
B2 D2 B2 R U' R2 F
B2 D2 B2 R U' F R2
R B R2 D' F L2 B'
R' B D F B2 D2 L2
R' B D B2 D2 F L2
R' B D B2 F D2 L2
F2 B L' B' U F' R'
R B U' R2 D' F L2
R' B D' F L2 D B'
R' B D' F L2 D' B'
R' B D' F L2 D2 B'
R' B D' F L2 B' D
R' B D' F L2 B' D'
R' B D' F L2 B' D2
R' B D' F B L2 B'
R' B D' F B' L2 B'
R' B D' F B2 L2 B'
R' B D' B F L2 B'
R' B D' B' F L2 B'
R' B D' B2 F L2 B'
R B U2 F2 U F' R2
R B D' F2 U' L2 F'
R B D' F2 U' F' L2
B F U' F L' B' U
F B U' F L' B' U
F2 B' L' U D2 F' R
F2 B' L' D2 U F' R
F2 B' L' B U F' R'
R B' R2 D' F L2 B'
R' B' D F B2 D2 L2
R' B' D B2 D2 F L2
R' B' D B2 F D2 L2
R B' U' R2 D' F L2
R' B' D' F L2 D B'
R' B' D' F L2 D' B'
R' B' D' F L2 D2 B'
R' B' D' F L2 B' D
R' B' D' F L2 B' D'
R' B' D' F L2 B' D2
R' B' D' F B L2 B'
R' B' D' F B' L2 B'
R' B' D' F B2 L2 B'
R' B' D' B F L2 B'
R' B' D' B' F L2 B'
R' B' D' B2 F L2 B'
R B' U2 F2 U F' R2
R B' D' F2 U' L2 F'
R B' D' F2 U' F' L2
F2 B' D2 L' U F' R
B' F2 L' U D2 F' R
B' F2 L' D2 U F' R
B' F2 L' B U F' R'
B2 F2 L' U D2 F' R2
B2 F2 L' U F' D2 R2
B2 F2 L' U' L2 U2 F'
F2 B2 L' U D2 F' R2
F2 B2 L' U F' D2 R2
F2 B2 L' U' L2 U2 F'
B2 F2 L' D' B2 U F'
B2 F2 L' D2 U F' R2
F2 B2 L' D' B2 U F'
F2 B2 L' D2 U F' R2
B F2 L' B' U F' R'
R B2 R2 D' F L2 B'
R' B2 D F B2 D2 L2
R' B2 D B2 D2 F L2
R' B2 D B2 F D2 L2
R B2 U' R2 D' F L2
R' B2 D' F L2 D B'
R' B2 D' F L2 D' B'
R' B2 D' F L2 D2 B'
R' B2 D' F L2 B' D
R' B2 D' F L2 B' D'
R' B2 D' F L2 B' D2
R' B2 D' F B L2 B'
R' B2 D' F B' L2 B'
R' B2 D' F B2 L2 B'
R' B2 D' B F L2 B'
R' B2 D' B' F L2 B'
R' B2 D' B2 F L2 B'
R B2 U2 F2 U F' R2
B' F2 D2 L' U F' R
R B2 D' F2 U' L2 F'
R B2 D' F2 U' F' L2
