F' U' F2 L' F
L' F' U' F2 L'
F' L U R B' U2
F' L U B' R U2
D' L F' B' L U'
D' L F' B' L U'
F L F2 U' L2 F
D' L B' L F' U'
D' L B' F' L U'
F' L' U R U2 F
F' L' U' F2 L' F'
U' L' F L' D R2
U' L' F D L' R2
U' L' F D R2 L'
B' L' F' U' F2 L'
B2 L' F' U' F2 L'
B L' F' U' F2 L'
L' U' F L' D R2
L' U' F D L' R2
L' U' F D R2 L'
F' U D2 R U2 F'
F' U' L' F2 L' F'
F U' L' D R2 F
F U' L' D F R2
F' U' F L' F L'
F' U' F2 L' D F
F' U' F2 L' D' F
F' U' F2 L' D2 F
F' U' F2 L' F D
F' U' F2 L' F D'
F' U' F2 L' F D2
U' F L' D R2 F
U' F L' D F R2
F' U2 F2 U L' F
L' F' L U' F2 L'
L' F' L' U' F2 L'
L' F' L2 U' F2 L'
D' F' L B' L U'
D' F' L B' L U'
L' F' U R U2 F2
L' F' U' L F2 L'
L' F' U' L' F2 L'
L' F' U' L2 F2 L'
L' F' U' F2 L' D
L' F' U' F2 L' D'
L' F' U' F2 L' D2
L' F' U' F2 D L'
L' F' U' F2 D' L'
L' F' U' F2 D2 L'
L F' U R B' U2
L F' U B' R U2
D F' U2 R F' U
L' F' B U' F2 L'
L' F' B' U' F2 L'
L' F' B2 U' F2 L'
D' F' B' L B' U'
F' D2 U R U2 F'
F' D2 U R U2 F'
L' B F' U' F2 L'
F' B U' F2 L' F
D' B' L F' B' U'
D' B' L B' F' U'
L' B' F' U' F2 L'
F' B' U' F2 L' F
B' F' U' F2 L' F
D' B' F' L B' U'
B2 F' U' F2 L' F
B F' U' F2 L' F
F' B2 U' F2 L' F
L' B2 F' U' F2 L'
L' B F' U' F2 L' D'
L' B F' U' F2 L' D2
L' B F' U' F2 D L'
L' B F' U' F2 D' L'
L' B F' U' F2 D2 L'
F' B U D2 R U2 F'
B' F U' L' D R2 F
B' F U' L' D F R2
F' B U' L' F2 L' F'
D B F' U2 R F' U
D' B' L D F' B' U'
D' B' L D B' F' U'
D' B' L D' F' B' U'
B2 F U' L' D R2 F
B2 F U' L' D F R2
D' B' L D' B' F' U'
D' B' L D2 F' B' U'
D' B' L D2 B' F' U'
D' B' L F' D B' U'
D' B' L F' D' B' U'
D' B' L F' D2 B' U'
D' B' L F' B' U' D
D' B' L F' B' U' D'
D' B' L F' B' U' D2
D' B' L F' B' D U'
D' B' L F' B' D' U'
D' B' L F' B' D2 U'
F' B U' F L' F L'
L B F' U R B2 U2
D' B' L B' D F' U'
D' B' L B' D' F' U'
D' B' L B' D2 F' U'
D' B' L B' F' U' D
D' B' L B' F' U' D'
D' B' L B' F' U' D2
D' B' L B' F' D U'
D' B' L B' F' D' U'
D' B' L B' F' D2 U'
L B F' U B2 R U2
F' B U' F2 L' D F
F' B U' F2 L' D' F
F' B U' F2 L' D2 F
F' B U' F2 L' F D
F' B U' F2 L' F D'
F' B U' F2 L' F D2
L B F' U' D2 F2 L'
L B F' D2 U' F2 L'
B F U' L' D R2 F
B F U' L' D F R2
L2 B' L F' U' F2 L'
F' B U2 F2 U L' F
F B U' L' D R2 F
F B U' L' D F R2
F' B D2 U R U2 F'
B' F' L U R B' U2
B' F' L U B' R U2
F' B' L U R B' U2
F' B' L U B' R U2
B2 F' L U R B' U2
B2 F' L U B' R U2
B' F' L' U R U2 F
B' F' L' U' F2 L' F'
F' B' L' U R U2 F
F' B' L' U' F2 L' F'
B F' L U R B' U2
B2 F' L' U R U2 F
B F' L U B' R U2
B2 F' L' U' F2 L' F'
B F' L' U R U2 F
B F' L' U' F2 L' F'
F B' L F2 U' L2 F
L' B' U' F L' D R2
L' B' U' F D L' R2
L' B' U' F D R2 L'
B' F' U D2 R U2 F'
F' B' U D2 R U2 F'
B' F' U' L' F2 L' F'
B2 F' U D2 R U2 F'
D' B' F L F2 B' U'
D' B' F L B' F2 U'
F' B' U' L' F2 L' F'
B' F' U' F L' F L'
B' F' U' F2 L' D F
B' F' U' F2 L' D' F
B' F' U' F2 L' D2 F
B' F' U' F2 L' F D
B' F' U' F2 L' F D'
B' F' U' F2 L' F D2
B2 F' U' L' F2 L' F'
F' B' U' F L' F L'
D' B' F' L D B' U'
D' B' F' L D' B' U'
D' B' F' L D2 B' U'
D' B' F' L B' U' D
D' B' F' L B' U' D'
D' B' F' L B' U' D2
D' B' F' L B' D U'
D' B' F' L B' D' U'
D' B' F' L B' D2 U'
F' B' U' F2 L' D F
F' B' U' F2 L' D' F
F' B' U' F2 L' D2 F
F' B' U' F2 L' F D
F' B' U' F2 L' F D'
F' B' U' F2 L' F D2
B F' U D2 R U2 F'
L' B' F' L U' F2 L'
B2 F' U' F L' F L'
L' B' F' L' U' F2 L'
L' B' F' L2 U' F2 L'
B2 F' U' F2 L' D F
B2 F' U' F2 L' D' F
B2 F' U' F2 L' D2 F
B2 F' U' F2 L' F D
B2 F' U' F2 L' F D'
B2 F' U' F2 L' F D2
L' B' F' U R U2 F2
L' B' F' U' L F2 L'
L' B' F' U' L' F2 L'
L' B' F' U' L2 F2 L'
L' B' F' U' F2 L' D
L' B' F' U' F2 L' D'
L' B' F' U' F2 L' D2
L' B' F' U' F2 D L'
L' B' F' U' F2 D' L'
L' B' F' U' F2 D2 L'
B' F' U2 F2 U L' F
B F' U' L' F2 L' F'
F' B' U2 F2 U L' F
B F' U' F L' F L'
F B' U' L' D R2 F
F B' U' L' D F R2
B F' U' F2 L' D F
B F' U' F2 L' D' F
B F' U' F2 L' D2 F
B F' U' F2 L' F D
B F' U' F2 L' F D'
B F' U' F2 L' F D2
B2 F' U2 F2 U L' F
D B' F' U2 R F' U
B F' U2 F2 U L' F
L2 B2 L F' U' F2 L'
B' F' D2 U R U2 F'
F' B' D2 U R U2 F'
B2 F' D2 U R U2 F'
F' B2 L U R B' U2
F' B2 L U B' R U2
B F' D2 U R U2 F'
F' B2 L' U R U2 F
F' B2 L' U' F2 L' F'
F B2 L F2 U' L2 F
L' B2 U' F L' D R2
L' B2 U' F D L' R2
L' B2 U' F D R2 L'
F' B2 U D2 R U2 F'
F' B2 U' L' F2 L' F'
F' B2 U' F L' F L'
F' B2 U' F2 L' D F
F' B2 U' F2 L' D' F
F' B2 U' F2 L' D2 F
F' B2 U' F2 L' F D
F' B2 U' F2 L' F D'
F' B2 U' F2 L' F D2
F' B2 U2 F2 U L' F
F B2 U' L' D R2 F
F B2 U' L' D F R2
L' B2 F' L U' F2 L'
L' B2 F' L' U' F2 L'
L' B2 F' L2 U' F2 L'
L' B2 F' U R U2 F2
L' B2 F' U' L F2 L'
L' B2 F' U' L' F2 L'
L' B2 F' U' L2 F2 L'
L' B2 F' U' F2 L' D
L' B2 F' U' F2 L' D'
L' B2 F' U' F2 L' D2
L' B2 F' U' F2 D L'
L' B2 F' U' F2 D' L'
L' B2 F' U' F2 D2 L'
F' B2 D2 U R U2 F'
D B2 F' U2 R F' U
L B2 F' U B R U2
