D2 R2 D F2
D' F2 D' R2
U2 L2 U R2 U
U2 L2 U2 D' F2
U2 L2 D B2 U2
U2 L2 D' U2 F2
D2 R D R F2
D' R F2 D' R2
D2 R' D R' F2
D2 R' D F2 R'
D' R' F2 D' R2
U' R2 U D2 R2
U' R2 U' L2 U2
D2 R2 U L2 U'
U' R2 D' B2 U
D2 R2 D F2 D
D2 R2 D F2 D'
D2 R2 D F2 D2
U' R2 D2 U R2
D2 R2 F D F2
D' R2 F2 D' R2
D2 R2 F' D F2
D2 R2 F2 D F2
D2 U L2 U' R2
L' D' F2 L R
L' D' F2 R L
D' U' B2 U F2
U' D' B2 U F2
U D2 L2 U' R2
R2 D2 R2 D' F2
D2 F R2 D F2
D' F D' R2 F
D' F D' F R2
D2 F' R2 D F2
D' F' D' F' R2
F D' F2 D' R2
D' F2 R D' R2
D' F2 R' D' R2
D' F2 R2 D' R2
F' D' F2 D' R2
F2 D' F2 D' R2
D' F2 U' B2 U
D2 F2 R2 D F2
D' F2 D' R2 D
D' F2 D' R2 D'
D' F2 D' R2 D2
F D2 R2 D F2
F' D2 R2 D F2
F2 D2 R2 D F2
U L' D' U' R F2 R
U L' D' U' R' F2 R
U2 L' D' B L' U2 F2
U L' D' U' R2 F2 R
U L' D' U' F2 R D
U L' D' U' F2 R D'
U L' D' U' F2 R D2
U L' D' U' F2 D R
U L' D' U' F2 D' R
U L' D' U' F2 D2 R
U2 L' D' B U2 F2 R
F L' D' F' L F' R
U2 L' D' B' L' U2 F2
U2 L' D' B' U2 F2 R
F L' D' F2 L R D
F L' D' F2 L R D'
F L' D' F2 L R D2
F L' D' F2 L D R
F L' D' F2 L D' R
F L' D' F2 L D2 R
F L' D' F2 R L D
F L' D' F2 R L D'
F L' D' F2 R L D2
F L' D' F2 R D L
F L' D' F2 R D' L
F L' D' F2 R D2 L
U2 L' D' B2 L' U2 F2
F L' D' F2 D L R
F L' D' F2 D R L
F L' D' F2 D' L R
F L' D' F2 D' R L
F L' D' F2 D2 L R
F L' D' F2 D2 R L
U2 L' D' B2 U2 F2 R
U L' D' F' U' F' R
U2 L' D2 L' U' L' U'
D L' D2 L F2 D' R2
U L' D2 L2 U L U2
D L' D2 F2 L D' R2
D L' D2 F2 D' L R2
D L' D2 F2 D' R2 L
U L' D2 F2 L2 U' R
D' L' F D' R2 F L
D' L' F D' F L R2
D' L' F D' F R2 L
D' L' F' L D' F' R2
D' L' F' L F' D' R2
D' L' F' D' L F' R2
D' L' F' D' F' L R2
D' L' F' D' F' R2 L
D' L' F2 L R D' R2
D' L' F2 L R' D' R2
D' L' F2 L R2 D' R2
D' L' F2 L U' B2 U
D' L' F2 L D' R2 D
D' L' F2 L D' R2 D'
D' L' F2 L D' R2 D2
F' L' F2 L D' R F2
D' L' F2 L2 D' L' R2
D' L' F2 L2 D' R2 L'
F2 L' F2 L D' R F2
D' L' F2 R L D' R2
D' L' F2 R D' L R2
D' L' F2 R D' R2 L
D' L' F2 R' L D' R2
D' L' F2 R' D' L R2
D' L' F2 R' D' R2 L
D' L' F2 R2 L D' R2
D' L' F2 R2 D' L R2
D' L' F2 R2 D' R2 L
F L' F2 L D' R F2
D' L' F2 D' L R2 D
D' L' F2 D' L R2 D'
D' L' F2 D' L R2 D2
D' L' F2 D' R2 L D
D' L' F2 D' R2 L D'
D' L' F2 D' R2 L D2
D' L' F2 D' R2 D L
D' L' F2 D' R2 D' L
D' L' F2 D' R2 D2 L
F' L' F2 D' L R F2
F' L' F2 D' R L F2
F' L' F2 D' R F2 L
D' L' F2 D2 L D R2
F2 L' F2 D' L R F2
F2 L' F2 D' R L F2
F2 L' F2 D' R F2 L
U L' F2 U' D' R F2
U L' F2 U2 R2 U R'
F L' F2 D' L R F2
F L' F2 D' R L F2
F L' F2 D' R F2 L
U L' F2 D' U' R F2
U2 L' B L' U R2 U
U2 L' B L' U2 D' F2
U2 L' B L' D B2 U2
U2 L' B L' D' U2 F2
U L' F2 D2 L2 U' R
U2 L' B U2 D' F2 R
U2 L' B D L' B2 U2
U2 L' B D B2 L' U2
U2 L' B D' L' U2 F2
U2 L' B D' U2 F2 R
U2 L' B' L' U R2 U
U2 L' B' L' U2 D' F2
U2 L' B' L' D B2 U2
U2 L' B' L' D' U2 F2
U2 L' B' U2 D' F2 R
U2 L' B' D L' B2 U2
U2 L' B' D B2 L' U2
U2 L' B' D' L' U2 F2
U2 L' B' D' U2 F2 R
U2 L' B2 L' U R2 U
U2 L' B2 L' U2 D' F2
U2 L' B2 L' D B2 U2
U2 L' B2 L' D' U2 F2
D' L' B2 U F2 B2 L
D' L' B2 U B2 L F2
D' L' B2 U B2 F2 L
U2 L' B2 U2 D' F2 R
U2 L' B2 D L' B2 U2
U2 L' B2 D B2 L' U2
U2 L' B2 D' L' U2 F2
U2 L' B2 D' U2 F2 R
D' L2 R F2 L2 D' R2
D' L2 R' F2 L2 D' R2
D2 L2 R2 F L2 D F2
D2 L2 R2 F' L2 D F2
D2 L2 R2 F2 L2 D F2
D' L2 R2 F2 L2 D' R2
U' L2 U L2 R2 U L2
U' L2 U R2 L2 U L2
U2 L2 U R D R U
U2 L2 U R D' R U
U2 L2 U R D2 R U
U2 L2 U R' D R' U
U2 L2 U R' D' R' U
U2 L2 U R' D2 R' U
B2 L2 U R2 U L2 B2
B2 L2 U R2 U B2 L2
U2 L2 U D' R U F2
U2 L2 U D' R' U F2
B L2 U R2 U L2 B'
U2 L2 U D' R2 U F2
U2 L2 U F' R2 F U
U2 L2 U F2 R2 F2 U
U2 L2 U B R2 B' U
D2 L2 U' L2 R2 D' B2
U2 L2 U B2 R2 B2 U
U2 L2 U' L U' D' F2
U2 L2 U' L U2 R2 U
U2 L2 U' L D' U' F2
U2 L2 U' L D2 L2 U'
D2 L2 U' R2 L2 D' B2
U2 L2 U' L' U' D' F2
U2 L2 U' L' U2 R2 U
U2 L2 U' L' D' U' F2
U2 L2 U' L' D2 L2 U'
U2 L2 U' L2 U' D' F2
U2 L2 U' L2 U2 R2 U
U2 L2 U' L2 D' U' F2
U2 L2 U' L2 D2 L2 U'
U2 L2 U' D' L U' F2
U2 L2 U' D' L' U' F2
U2 L2 U' D' L2 U' F2
U2 L2 U' D2 L2 U' D
U2 L2 U' D2 L2 U' D'
U2 L2 U' D2 L2 U' D2
U2 L2 U' D2 L2 D U'
U2 L2 U' D2 L2 D' U'
U2 L2 U' D2 L2 D2 U'
D' L2 U' B2 U L2 F2
D' L2 U' B2 U F2 L2
U L2 U' D' F2 D R2
B' L2 U2 L2 D' F2 B
B' L2 U2 L2 D' B F2
B' L2 U2 L2 B D' F2
U2 L2 U2 L D' L' F2
U2 L2 U2 L' D' L F2
U2 L2 U2 L' D' F2 L
B2 L2 U2 L2 B2 D' F2
B L2 U2 L2 D' F2 B'
B L2 U2 L2 D' B' F2
B L2 U2 L2 B' D' F2
U2 L2 U2 D F D2 F2
U2 L2 U2 D F' D2 F2
U2 L2 U2 D F2 D2 F2
U2 L2 U2 D' L' F2 L
U2 L2 U2 D' L2 F2 L2
U2 L2 U2 D' R F2 R'
U2 L2 U2 D' R2 F2 R2
U2 L2 U2 D' F D F
U2 L2 U2 D' F D' F
U2 L2 U2 D' F D2 F
U2 L2 U2 D' F' D F'
U2 L2 U2 D' F' D' F'
U2 L2 U2 D' F' D2 F'
U2 L2 U2 D2 F D F2
U2 L2 U2 D2 F' D F2
U2 L2 U2 D2 F2 D F2
B' L2 U2 B L2 D' F2
U2 L2 U2 F U' R2 U
U2 L2 U2 F D' F2 D
U2 L2 U2 F D' F2 D'
U2 L2 U2 F D' F2 D2
U2 L2 U2 F' U' R2 U
U2 L2 U2 F' D' F2 D
U2 L2 U2 F' D' F2 D'
U2 L2 U2 F' D' F2 D2
U2 L2 U2 F2 U' R2 U
U L2 U2 R2 U R2 D
U L2 U2 R2 U R2 D'
U L2 U2 R2 U R2 D2
U L2 U2 R2 D B2 U
U2 L2 U2 F2 D' F2 D
U2 L2 U2 F2 D' F2 D'
U2 L2 U2 F2 D' F2 D2
U L2 U2 R2 B U R2
U L2 U2 R2 B' U R2
U L2 U2 R2 B2 U R2
U2 L2 U2 B D' F2 B'
U2 L2 U2 B D' B' F2
U2 L2 U2 B' D' F2 B
U2 L2 U2 B' D' B F2
B2 L2 U2 B2 L2 D' F2
U2 L2 D L B2 L' U2
U2 L2 D L' B2 U2 R'
U2 L2 D L2 B2 L2 U2
U L2 U2 B R2 U R2
U2 L2 D R B2 U2 L
U L2 U2 B' R2 U R2
U2 L2 D R' B2 R U2
U L2 U2 B2 R2 U R2
U2 L2 D R2 B2 R2 U2
U2 L2 D U2 F D2 F2
U2 L2 D U2 F' D2 F2
U2 L2 D U2 F2 D2 F2
U2 L2 D B D B U2
U2 L2 D B D' B U2
U2 L2 D B D2 B U2
U2 L2 D B' D B' U2
U2 L2 D B' D' B' U2
U2 L2 D B' D2 B' U2
U2 L2 D' L U2 F2 R
L R2 B2 U L' R' B2
L R2 B2 U R' L' B2
L R2 B2 U R' B2 L'
D' L2 D' R2 D L2 F2
D' L2 D' R2 D F2 L2
U2 L2 D' R' U2 F2 L'
U2 L2 D' U R U F2
U2 L2 D' U R' U F2
U2 L2 D' U R2 U F2
U L2 D' L U' F2 R
U2 L2 D' U' L U' F2
U2 L2 D' U' L' U' F2
U2 L2 D' U' L2 U' F2
D2 L2 D' F2 B2 U' B2
U2 L2 D' U2 L' F2 L
U2 L2 D' U2 L2 F2 L2
U2 L2 D' U2 R F2 R'
U2 L2 D' U2 R2 F2 R2
U2 L2 D' U2 F D F
U2 L2 D' U2 F D' F
U2 L2 D' U2 F D2 F
U2 L2 D' U2 F' D F'
U2 L2 D' U2 F' D' F'
U2 L2 D' U2 F' D2 F'
D2 L2 D' B2 F2 U' B2
U2 L2 D' B U2 F2 D
U2 L2 D' B U2 F2 D'
U2 L2 D' B U2 F2 D2
U2 L2 D' B D2 B2 U2
U2 L2 D' B' U2 F2 D
U2 L2 D' B' U2 F2 D'
U2 L2 D' B' U2 F2 D2
U2 L2 D' B' D2 B2 U2
U L2 D' U' F2 D R2
U2 L2 D' B2 U2 F2 D
U2 L2 D' B2 U2 F2 D'
U2 L2 D' B2 U2 F2 D2
U2 L2 D' B2 D2 B2 U2
U2 L2 D2 U' L2 U' D
U2 L2 D2 U' L2 U' D'
U2 L2 D2 U' L2 U' D2
U2 L2 D2 U' L2 D U'
U2 L2 D2 U' L2 D' U'
U2 L2 D2 U' L2 D2 U'
U2 L2 D2 U2 F D F2
U2 L2 D2 U2 F' D F2
U2 L2 D2 U2 F2 D F2
U L2 D2 L2 U L2 U2
U L2 D2 L2 U' D2 R2
U L2 D2 L2 D F2 U'
U L2 D2 L2 D2 U' R2
U2 L2 D2 B U' L2 U'
U2 L2 D2 B U2 D F2
U2 L2 D2 B D U2 F2
U2 L2 D2 B D' B2 U2
D2 L2 F L2 R2 D F2
U2 L2 D2 B' U' L2 U'
U2 L2 D2 B' U2 D F2
U2 L2 D2 B' D U2 F2
U2 L2 D2 B' D' B2 U2
U2 L2 D2 B2 U' L2 U'
U2 L2 D2 B2 U2 D F2
U2 L2 D2 B2 D U2 F2
U2 L2 D2 B2 D' B2 U2
D2 L2 F R2 L2 D F2
R2 U L' F2 U' R F2
U2 L2 F U R2 U B
R' U L2 U2 R' U R
R U L' F2 L' U' R
B L2 F U R2 U L2
U2 L2 F D F' B2 U2
U2 L2 F D B2 F' U2
U2 L2 F D' F' U2 F'
B L2 F U2 L2 D' F2
D2 L2 F' L2 R2 D F2
D' L2 F' L2 D' F' R2
D' L2 F' L2 F' D' R2
D2 L2 F' R2 L2 D F2
U L2 F U2 R2 U R2
R U L2 U2 R U R'
U2 L2 F' D F B2 U2
U2 L2 F' D B2 F U2
U2 L2 F' D' F U2 F
D' L2 F2 L D' L R2
D' L2 F2 L D' R2 L
D2 L2 F2 L2 R2 D F2
D' L2 F2 L' D' L' R2
D' L2 F2 L' D' R2 L'
D' L2 F2 L2 R D' R2
D' L2 F2 L2 R' D' R2
D' L2 F2 L2 R2 D' R2
D' L2 F2 L2 U' B2 U
D' L2 F2 L2 D' R2 D
D' L2 F2 L2 D' R2 D'
D' L2 F2 L2 D' R2 D2
D' L2 F2 R L2 D' R2
D' L2 F2 R' L2 D' R2
D2 L2 F2 R2 L2 D F2
U L2 F' U2 R2 U R2
D' L2 F2 R2 L2 D' R2
D' L2 F2 U' B2 U L2
D' L2 F2 D' R2 D L2
U L2 F2 U2 R2 U R2
D2 L2 B U' R2 B' L2
D2 L2 B U' B' L2 R2
D2 L2 B U' B' R2 L2
U2 L2 B U R2 U D
U2 L2 B U R2 U D'
U2 L2 B U R2 U D2
U2 L2 B U R2 D U
U2 L2 B U R2 D' U
U2 L2 B U R2 D2 U
U2 L2 B U' D2 L2 U'
U2 L2 B U2 D' F2 D
U2 L2 B U2 D' F2 D'
U2 L2 B U2 D' F2 D2
U2 L2 B U2 F D' F2
U2 L2 B U2 F' D' F2
U2 L2 B U2 F2 D' F2
U2 L2 B D B2 U2 D
U2 L2 B D B2 U2 D'
U2 L2 B D B2 U2 D2
U2 L2 B D B2 D U2
U2 L2 B D B2 D' U2
U2 L2 B D B2 D2 U2
U2 L2 B D' U2 F2 D
U2 L2 B D' U2 F2 D'
U2 L2 B D' U2 F2 D2
L2 U R2 U L2 D B2
U2 L2 B D' B U2 F2
U2 L2 B D' B' U2 F2
U2 L2 B D' B2 U2 F2
U2 L2 B D2 U' L2 U'
L2 U R2 U2 R2 U' L2
L2 U R2 D F2 U B2
D2 L2 B' U' L2 B R2
D2 L2 B' U' B L2 R2
D2 L2 B' U' B R2 L2
U2 L2 B' U R2 U D
U2 L2 B' U R2 U D'
U2 L2 B' U R2 U D2
U2 L2 B' U R2 D U
U2 L2 B' U R2 D' U
U2 L2 B' U R2 D2 U
U2 L2 B' U' D2 L2 U'
U2 L2 B' U2 D' F2 D
U2 L2 B' U2 D' F2 D'
U2 L2 B' U2 D' F2 D2
U2 L2 B' U2 F D' F2
U2 L2 B' U2 F' D' F2
U2 L2 B' U2 F2 D' F2
U2 L2 B' D B2 U2 D
U2 L2 B' D B2 U2 D'
U2 L2 B' D B2 U2 D2
U2 L2 B' D B2 D U2
U2 L2 B' D B2 D' U2
U2 L2 B' D B2 D2 U2
U2 L2 B' D' U2 F2 D
U2 L2 B' D' U2 F2 D'
U2 L2 B' D' U2 F2 D2
U2 L2 B' D' B U2 F2
R' U D F2 U2 R' U
U2 L2 B' D' B' U2 F2
U2 L2 B' D' B2 U2 F2
R2 U D L F2 U' F2
U2 L2 B' D2 U' L2 U'
R2 U D L' F2 U' F2
R2 U D L2 F2 U' F2
R U D L F2 L' U'
R U D L' F2 L' U'
R U D L2 F2 L' U'
D2 L2 B2 U' L2 R2 B2
D2 L2 B2 U' L2 B2 R2
D2 L2 B2 U' R2 L2 B2
D2 L2 B2 U' R2 B2 L2
D' L2 B2 U L2 F2 B2
D' L2 B2 U L2 B2 F2
D2 L2 B2 U' B2 L2 R2
D2 L2 B2 U' B2 R2 L2
D' L2 B2 U F2 L2 B2
D' L2 B2 U F2 B2 L2
D' L2 B2 U B2 L2 F2
D' L2 B2 U B2 F2 L2
R2 U D F2 L U' F2
R2 U D F2 L' U' F2
R2 U D F2 L2 U' F2
R2 U D F2 U' F2 D
R2 U D F2 U' F2 D'
R2 U D F2 U' F2 D2
R2 U D F2 D' L2 U'
U2 L2 B2 U R2 U D
U2 L2 B2 U R2 U D'
U2 L2 B2 U R2 U D2
U2 L2 B2 U R2 D U
U2 L2 B2 U R2 D' U
U2 L2 B2 U R2 D2 U
U2 L2 B2 U' D2 L2 U'
R U D F2 L' U' D
R U D F2 L' U' D'
R U D F2 L' U' D2
R U D F2 L' D U'
R U D F2 L' D' U'
R U D F2 L' D2 U'
R U D F2 D L' U'
R U D F2 D' L' U'
R U D F2 D2 L' U'
U2 L2 B2 U2 D' F2 D
U2 L2 B2 U2 D' F2 D'
U2 L2 B2 U2 D' F2 D2
U2 L2 B2 U2 F D' F2
U2 L2 B2 U2 F' D' F2
U2 L2 B2 U2 F2 D' F2
U2 L2 B2 D B2 U2 D
U2 L2 B2 D B2 U2 D'
U2 L2 B2 D B2 U2 D2
U2 L2 B2 D B2 D U2
U2 L2 B2 D B2 D' U2
U2 L2 B2 D B2 D2 U2
U2 L2 B2 D' U2 F2 D
U2 L2 B2 D' U2 F2 D'
U2 L2 B2 D' U2 F2 D2
U2 L2 B2 D' B U2 F2
U2 L2 B2 D' B' U2 F2
U2 L2 B2 D' B2 U2 F2
U2 L2 B2 D2 U' L2 U'
R2 U D2 F U' F' R2
R2 U D2 F' U' R2 F
R2 U D2 F' U' F R2
R2 U D2 F2 U' R2 F2
R2 U D2 F2 U' F2 R2
D' R L' F2 L D' R2
D' R L' F2 D' L R2
D' R L' F2 D' R2 L
R U D2 F2 L' U' R2
R2 U F U L2 U2 F'
R2 U F U' D2 F' R2
R2 U F U' F' D2 R2
R2 U F D F2 U' F
D' R L2 F2 L2 D' R2
R2 U F D2 U' F' R2
D2 R U L2 U' R D
D2 R U L2 U' R D'
D2 R U L2 U' R D2
D2 R U L2 U' D R
D2 R U L2 U' D' R
D2 R U L2 U' D2 R
D2 R U L2 D U' R
D2 R U L2 D' U' R
D2 R U L2 D2 U' R
R2 U F' U L2 B' U2
F' R U D F2 L' U'
D' R U D' L2 U' R2
R2 U F' U' D2 R2 F
R2 U F' U' D2 F R2
R2 U F' U' F D2 R2
R2 U F' D F2 U' F'
F2 R U D F2 L' U'
R2 U F' D2 U' R2 F
R2 U F' D2 U' F R2
D R U D L2 U' R2
R2 U F2 L' U' F2 R
F R U D F2 L' U'
D R U F2 U B2 U2
D R U F2 U' D2 F2
D R U F2 D L2 U'
D R U F2 D2 U' F2
U' R U' L2 U R U
F' R U' R U D2 R2
F' R U' R U' L2 U2
D' R U' R B2 U F2
F' R U' R D' B2 U
F' R U' R D2 U R2
D' R U' R' B2 U F2
R U F2 L' U L' U2
D' R U' R2 B2 U F2
R U F2 L' F2 U' R
R2 U F2 U L2 U2 F2
D2 R U' D2 R2 U R'
F2 R U' R U D2 R2
F2 R U' R U' L2 U2
F2 R U' R D' B2 U
F2 R U' R D2 U R2
F' R U' D' R B2 U
R2 U F2 U' F2 D2 R2
F' R U' D' B2 R U
F' R U' D2 R U R
F2 R U' D' R B2 U
F2 R U' D' B2 R U
F2 R U' D2 R U R
F R U' R U D2 R2
F R U' R U' L2 U2
F R U' R D' B2 U
D' R U' B2 R U F2
F R U' R D2 U R2
D' R U' B2 R' U F2
D' R U' B2 R2 U F2
R U F2 D L' F2 U'
D' R U' B2 U F2 D
D' R U' B2 U F2 D'
D' R U' B2 U F2 D2
D' R U' B2 D R2 U
D R U' D2 B2 U F2
R U F2 D2 L' U' R2
F R U' D' R B2 U
F' R U2 L2 U R U
F R U' D' B2 R U
F R U' D2 R U R
F2 R U2 L2 U R U
D2 R U2 D' B2 U2 R
U' R U2 D F2 L' U'
F R U2 L2 U R U
D2 R D L' R F2 L
D2 R D L' R F2 L
D2 R D L2 R F2 L2
D2 R D R L' F2 L
D2 R D R L2 F2 L2
D2 R D R F D F
D2 R D R F D' F
D2 R D R F D2 F
D2 R D R F' D F'
D2 R D R F' D' F'
D2 R D R F' D2 F'
D2 R D R' F R2 F
D2 R D R' F2 R2 D
D2 R D R' F2 R2 D'
D2 R D R' F2 R2 D2
U' R D R U D R2
U' R D R U2 F2 U'
U' R D R D U R2
U' R D R D2 B2 U
D2 R D R2 F R' F
D2 R D R2 F2 R' D
D2 R D R2 F2 R' D'
D2 R D R2 F2 R' D2
D2 R D R2 F2 D R'
D2 R D R2 F2 D' R'
D2 R D R2 F2 D2 R'
D R U2 B2 U' F2 U'
D R U2 B2 U2 D R2
D R U2 B2 D U2 R2
D R U2 B2 D' L2 U2
R' U B2 L B2 U' R'
F' R D U F2 L' U'
U' R D U2 F2 L' U'
D R D R D R F2
D2 R D F2 U2 L' U2
D R D R' D R' F2
D R D R' D F2 R'
F2 R D U F2 L' U'
D2 R D B R F2 B'
D2 R D B R B' F2
D R D R2 U L2 U'
D R D R2 D F2 D
D R D R2 D F2 D'
D R D R2 D F2 D2
D R D R2 F D F2
D R D R2 F' D F2
D R D R2 F2 D F2
D R D U L2 U' R2
D2 R D B2 R F2 B2
D2 R D B2 R B2 F2
D R D F R2 D F2
D R D F' R2 D F2
F R D U F2 L' U'
D R D F2 R2 D F2
D2 R D' R U2 B2 U2
D2 R D' R D2 F2 D
D2 R D' R D2 F2 D'
D2 R D' R D2 F2 D2
D2 R D' R F D2 F2
D2 R D' R F' D2 F2
D2 R D' R F2 D2 F2
D' R D' R D R F2
D' R D' R' D R' F2
D' R D' R' D F2 R'
U' R D' R U D' R2
U' R D' R D' U R2
D2 R D' R2 D2 R' F2
D2 R D' R2 D2 F2 R'
D' R D' R2 U L2 U'
U' R D' R B2 U D
U' R D' R B2 U D'
U' R D' R B2 U D2
U' R D' R B2 D U
U' R D' R B2 D' U
U' R D' R B2 D2 U
D' R D' R2 D F2 D
D' R D' R2 D F2 D'
D' R D' R2 D F2 D2
D' R D' R2 F D F2
F' R D' R' D' R2 F2
F' R D' R' D' F2 R2
D' R D' R2 F' D F2
D' R D' R2 F2 D F2
D' R D' U L2 U' R2
U' R D' R' B2 R2 U
D2 R D' U2 B2 U2 R
U R D F2 L' R' U'
F' R D' U' R B2 U
U R D F2 R' L' U'
D' R D' F R2 D F2
F' R D' U' B2 R U
F2 R D' R' D' R2 F2
F2 R D' R' D' F2 R2
D' R D' F' R2 D F2
D2 R D' F2 D2 F2 R
D' R D' F2 R2 D F2
F2 R D' U' R B2 U
F2 R D' U' B2 R U
U' R D' B' R B' U
F R D' R' D' R2 F2
U' R D' B2 R U D
U' R D' B2 R U D'
U' R D' B2 R U D2
F R D' R' D' F2 R2
U' R D' B2 R D U
U' R D' B2 R D' U
U' R D' B2 R D2 U
U' R D' B2 D R U
U' R D' B2 D' R U
U' R D' B2 D2 R U
D2 R D2 R U' R U
F R D' U' R B2 U
F R D' U' B2 R U
U' R D2 R U R D
U' R D2 R U R D'
U' R D2 R U R D2
U' R D2 R U D R
U' R D2 R U D' R
U' R D2 R U D2 R
U' R D2 R D U R
U' R D2 R D' U R
U' R D2 R D2 U R
U' R D2 R B U R
U' R D2 R B' U R
U' R D2 R B2 U R
F' R D2 R' D' R' F2
F' R D2 R' D' F2 R'
F' R D2 R2 U' R' U
D2 R D2 U' R2 U R'
F' R D2 U' R U R
F2 R D2 R' D' R' F2
F2 R D2 R' D' F2 R'
F2 R D2 R2 U' R' U
D R D2 R F2 D' R2
D2 R D2 F2 D' F2 R
D R D2 R' F2 D' R2
F2 R D2 U' R U R
D R D2 R2 F2 D' R2
U' R D2 B R U R
U' R D2 B' R U R
D R D2 U' B2 U F2
U' R D2 B2 R U R
F R D2 R' D' R' F2
F R D2 R' D' F2 R'
D R D2 F D' R2 F
D R D2 F D' F R2
F R D2 R2 U' R' U
D R D2 F' D' F' R2
D R D2 F2 R D' R2
D R D2 F2 R' D' R2
D R D2 F2 R2 D' R2
D R D2 F2 U' B2 U
F R D2 U' R U R
D R D2 F2 D' R2 D
D R D2 F2 D' R2 D'
D R D2 F2 D' R2 D2
D' R F R D' R2 F
D' R F R D' F R2
D' R F R F D' R2
D' R F R' D' R2 F
D' R F R' D' F R2
D' R F R' F D' R2
D' R F R2 D' R2 F
D' R F R2 D' F R2
D' R F R2 F D' R2
D' R F U' B2 U F
D' R F D F D2 R2
D' R F D' R' F R'
D' R F D' R2 D F
D' R F D' R2 D' F
D' R F D' R2 D2 F
D' R F D' R2 F D
D' R F D' R2 F D'
D' R F D' R2 F D2
D' R F D' F R2 D
D' R F D' F R2 D'
D' R F D' F R2 D2
D' R F D' F' R2 F2
R2 U' L2 U L2 U L2
D' R F' R2 D' R2 F'
D' R F' U' B2 U F'
D2 R F' D F R F
D' R F' D F' D2 R2
D' R F' D' F R2 F2
D' R F' D' F' R2 D
D' R F' D' F' R2 D'
D' R F' D' F' R2 D2
D' R F' D' F2 R2 F
R' U' R D' B2 U F2
D' R F2 L D' L' R2
D' R F2 L D' R2 L'
D' R F2 L' D' L R2
D' R F2 L' D' R2 L
D' R F2 R U' B2 U
D2 R F2 R D F2 R
D' R F2 R D' R2 D
D' R F2 R D' R2 D'
D' R F2 R D' R2 D2
D2 R F2 R' D F2 R
D' R F2 R' U' B2 U
D' R F2 R' D' R2 D
D' R F2 R' D' R2 D'
D' R F2 R' D' R2 D2
D2 R F2 R2 D F2 R
D' R F2 R2 U' B2 U
D' R F2 R2 D' R2 D
D' R F2 R2 D' R2 D'
D' R F2 R2 D' R2 D2
D' R F2 U D2 F2 U'
D' R F2 U' B2 U D
D' R F2 U' B2 U D'
D' R F2 U' B2 U D2
D' R F2 U' B2 D U
D' R F2 U' B2 D' U
D' R F2 U' B2 D2 U
R U' R U R D2 R2
D' R F2 U2 D L2 U2
R U' R U R' D2 R2
R U' R U R2 D2 R2
R U' R U D2 R2 D
R U' R U D2 R2 D'
R U' R U D2 R2 D2
R' U' R' U R D2 R2
R' U' R' U R' D2 R2
R' U' R' U R2 D2 R2
R' U' R' U D2 R2 D
R' U' R' U D2 R2 D'
R' U' R' U D2 R2 D2
D2 R F2 D R F2 R
D2 R F2 D R' F2 R
D2 R F2 D R2 F2 R
D' R F2 D R D2 R2
R U' R U' L2 U2 D
R U' R U' L2 U2 D'
R U' R U' L2 U2 D2
R U' R U' L2 D U2
R U' R U' L2 D' U2
R U' R U' L2 D2 U2
D' R F2 D R' D2 R2
D' R F2 D R2 D2 R2
D' R F2 D U2 L2 U2
D2 R F2 D F2 R D
D2 R F2 D F2 R D'
D2 R F2 D F2 R D2
D2 R F2 D F2 D R
D2 R F2 D F2 D' R
D2 R F2 D F2 D2 R
R' U' R' U' L2 U2 D
R' U' R' U' L2 U2 D'
R' U' R' U' L2 U2 D2
R' U' R' U' L2 D U2
R' U' R' U' L2 D' U2
R' U' R' U' L2 D2 U2
D' R F2 D' R D R
D' R F2 D' R D' R
D' R F2 D' R D2 R
D' R F2 D' R' D R'
D' R F2 D' R' D' R'
D' R F2 D' R' D2 R'
R U' R U2 D F2 U'
D' R F2 D' F' R2 F
D' R F2 D' F2 R2 F2
D' R F2 D' B R2 B'
R' U' R' U2 D F2 U'
D' R F2 D' B2 R2 B2
D' R F2 D2 R D R2
D' R F2 D2 R' D R2
D' R F2 D2 R2 D R2
D' R F2 D2 U F2 U'
R U' R D U2 F2 U'
R' U' R' D U2 F2 U'
R U' R D' B2 U D
R U' R D' B2 U D'
R U' R D' B2 U D2
R U' R D' B2 D U
R U' R D' B2 D' U
R U' R D' B2 D2 U
R' U' R' D' B2 U D
R' U' R' D' B2 U D'
R' U' R' D' B2 U D2
R' U' R' D' B2 D U
R' U' R' D' B2 D' U
R' U' R' D' B2 D2 U
R U' R D2 U R2 D
R U' R D2 U R2 D'
R U' R D2 U R2 D2
R' U' R' D2 U R2 D
R' U' R' D2 U R2 D'
R' U' R' D2 U R2 D2
R U' R D2 B U R2
R U' R D2 B' U R2
R U' R D2 B2 U R2
R' U' R' D2 B U R2
R' U' R' D2 B' U R2
R' U' R' D2 B2 U R2
R U' R B U D2 R2
R U' R B U' L2 U2
R' U' R' B U D2 R2
R' U' R' B U' L2 U2
D2 R B R D F2 B'
D2 R B R D B' F2
R U' R B D' B2 U
R' U' R' B D' B2 U
R U' R B D2 U R2
R' U' R' B D2 U R2
D2 R B R B' D F2
R U' R B' U D2 R2
R' U' R' B' U D2 R2
R U' R B' U' L2 U2
R' U' R' B' U' L2 U2
D R F2 D2 F2 D R2
U' R B R U D2 R2
R U' R B' D' B2 U
R' U' R' B' D' B2 U
R U' R B' D2 U R2
