U L' B2 U' B
U B2 L' U' B'
U L B2 L2 U' B'
U L' R B2 U' B
B2 L' R' U' R B
U L' R' B2 U' B
U L' R2 B2 U' B
U L' U' D B' L2
U L' D U' B' L2
L' R' B2 U' R B
R' L' B2 U' R B
B2 L' F R U' R'
U L' B2 U' D B
U L' B2 U' D' B
U L' B2 U' D2 B
U L' B2 U' B D
U L' B2 U' B D'
U L' B2 U' B D2
U L' B2 D U' B
U L' B2 D' U' B
U L' B2 D2 U' B
U R L' B2 U' B
U R B2 L' U' B'
B2 R' L' U' R B
U R' L' B2 U' B
U R' B2 L' U' B'
U R2 L' B2 U' B
U R2 B2 L' U' B'
U D L' U' B' L'
D U L' U' B' L'
B U L' B U' B2
B U B L' U' B'
B' U B' L' U' B'
D2 U' F2 R U B
U' D2 F2 R U B
L' F B2 R U' R'
U B L' B U' B2
B2 F R U' R' F'
R' B2 L' U' R B
L' B2 R' U' R B
U B2 L' R U' B'
U B2 L' R' U' B'
U B2 L' R2 U' B'
U B2 L' U' D B'
U B2 L' U' D' B'
U B2 L' U' D2 B'
U B2 L' U' B' D
U B2 L' U' B' D'
U B2 L' U' B' D2
U B2 L' D U' B'
U B2 L' D' U' B'
U B2 L' D2 U' B'
U B2 L' D2 U' B'
U B2 R L' U' B'
U B2 R' L' U' B'
F B2 R U' R' F'
U B2 R2 L' U' B'
L' B2 F R U' R'
U B2 D L' U' B'
U B2 D' L' U' B'
U B2 D2 L' U' B'
U B2 D L' R U' B'
U B2 D L' R' U' B'
U B2 D L' R2 U' B'
U B2 D L' U' D B'
U B2 D L' U' D' B'
U B2 D L' U' D2 B'
U B2 D L' U' B' D
U B2 D L' U' B' D'
U B2 D L' U' B' D2
L' B2 D2 R' U' R B
U B2 D L' D U' B'
U B2 D L' D' U' B'
U B2 D L' D2 U' B'
U B2 D R L' U' B'
U B2 D R' L' U' B'
U B2 D R2 L' U' B'
L' B2 D2 F R U' R'
L' B2 F R U' R' D
L' B2 F R U' R' D'
L' B2 F R U' R' D2
L' B2 F R U' D R'
L' B2 F R U' D' R'
L' B2 F R U' D2 R'
L' B2 F R D U' R'
L' B2 F R D' U' R'
L' B2 F R D2 U' R'
L' B2 F R F U' R'
L' B2 F R F' U' R'
L' B2 F R F2 U' R'
U B2 D' L' R U' B'
U B2 D' L' R' U' B'
U B2 D' L' R2 U' B'
U B2 D' L' U' D B'
U B2 D' L' U' D' B'
U B2 D' L' U' D2 B'
U B2 D' L' U' B' D
U B2 D' L' U' B' D'
U B2 D' L' U' B' D2
U B2 D' L' D U' B'
U B2 D' L' D' U' B'
U B2 D' L' D2 U' B'
U B2 D' R L' U' B'
U B2 D' R' L' U' B'
U B2 D' R2 L' U' B'
L' B2 F D R U' R'
L' B2 F D' R U' R'
L' B2 F D2 R U' R'
U B2 D2 L' R U' B'
U B2 D2 L' R' U' B'
U B2 D2 L' R2 U' B'
U B2 D2 L' U' D B'
U B2 D2 L' U' D' B'
U B2 D2 L' U' D2 B'
U B2 D2 L' U' B' D
U B2 D2 L' U' B' D'
U B2 D2 L' U' B' D2
U B2 D2 L' D U' B'
U B2 D2 L' D' U' B'
U B2 D2 L' D2 U' B'
U B2 D2 R L' U' B'
U B2 D2 R' L' U' B'
U B2 D2 R2 L' U' B'
F B2 D R U' R' F'
L B2 F L2 R U' R'
L B2 F R L2 U' R'
F B2 D' R U' R' F'
F B2 D2 R U' R' F'
