B2 U F' B' U2
B2 U B' F' U2
R2 B2 U' F' B'
R2 B2 U' B' F'
R2 D U' B L2 D2 F'
R2 D U' B L2 F' D
R2 D U' B L2 F' D'
R2 D U' B L2 F' D2
R2 D U' B F L2 F2
R2 D U' B F' L2 D
R2 D U' B F' L2 D'
R2 D U' B F' L2 D2
R2 D U' B' L2 F' B2
R2 D U' B' L2 B2 F'
R2 D U' B' F' L2 B2
B2 U L' F' L B' U2
U' D L2 R2 F' B R2
U' D L2 R2 B F' R2
U' D L2 U2 F' B U2
U' D L2 U2 B F' U2
B2 U L2 F' L2 U2 F2
R2 D F' L2 B D' R2
D U L2 D2 R2 F' B
D U L2 D2 R2 B F'
U D L2 D2 R2 F' B
U D L2 D2 R2 B F'
R' D B R' U' L2 F'
R' D B R' U' F' L2
U' D R2 L2 F' B R2
U' D R2 L2 B F' R2
B2 U R' B' R F' U2
D' U R2 U2 D F' B
D' U R2 U2 D B F'
D' U R2 U2 D' F' B
D' U R2 U2 D' B F'
D' U R2 U2 D2 F' B
D' U R2 U2 D2 B F'
D' U R2 U2 F' D B
D' U R2 U2 F' D' B
D' U R2 U2 F' D2 B
D' U R2 U2 F' B D
D' U R2 U2 F' B D'
D' U R2 U2 F' B D2
D' U R2 U2 B D F'
D' U R2 U2 B D' F'
D' U R2 U2 B D2 F'
D' U R2 U2 B F' D
D' U R2 U2 B F' D'
D' U R2 U2 B F' D2
D' U R2 D U2 F' B
D' U R2 D U2 B F'
D' U R2 D' U2 F' B
D' U R2 D' U2 B F'
D' U R2 D2 U2 F' B
D' U R2 D2 U2 B F'
D' U R2 F U2 F2 B
D' U R2 F U2 B F2
U' D R2 F' L2 B R2
D' U R2 F2 U2 F B
D' U R2 F2 U2 B F
U2 D R2 U L2 F' B
U2 D R2 U L2 B F'
U' D R2 F' B L2 R2
U' D R2 F' B R2 L2
U2 D R2 U F' L2 B
U2 D R2 U F' B L2
U2 D R2 U B L2 F'
U2 D R2 U B F' L2
U' D R2 B L2 F' R2
D' U R2 B' U2 F' B2
D' U R2 B' U2 B2 F'
U' D R2 B F' L2 R2
U' D R2 B F' R2 L2
D' U R2 B2 U2 F' B'
D' U R2 B2 U2 B' F'
B2 U R2 B' R2 U2 B2
D U R2 U2 L2 F' B
D U R2 U2 L2 B F'
D U R2 U2 F' L2 B
D U R2 U2 F' B L2
D U R2 U2 B L2 F'
D U R2 U2 B F' L2
R2 D B' U' L2 F' B2
R2 D B' U' L2 B2 F'
D' U F R2 F2 U2 F
R2 D B' U' F' L2 B2
R2 D B' U' F' B2 L2
R2 D B' U' B2 L2 F'
R2 D B' U' B2 F' L2
F2 U D L2 R2 F' B'
F2 U D L2 R2 B' F'
U D R2 U2 L2 F' B
U D R2 U2 L2 B F'
U D R2 U2 F' L2 B
U D R2 U2 F' B L2
U D R2 U2 B L2 F'
U D R2 U2 B F' L2
F2 U D R2 L2 F' B'
F2 U D R2 L2 B' F'
D' U F B R2 F2 U2
B2 U D F' D B' U2
B2 U D F' D' B' U2
B2 U D F' D2 B' U2
B2 U D F' B' U2 D
B2 U D F' B' U2 D'
B2 U D F' B' U2 D2
B2 U D F' B' D U2
B2 U D F' B' D' U2
B2 U D F' B' D2 U2
B2 U D B' D F' U2
B2 U D B' D' F' U2
B2 U D B' D2 F' U2
B2 U D B' F' U2 D
B2 U D B' F' U2 D'
B2 U D B' F' U2 D2
B2 U D B' F' D U2
B2 U D B' F' D' U2
B2 U D B' F' D2 U2
D' U F' R2 U2 D F'
D' U F' R2 U2 D' F'
D' U F' R2 U2 D2 F'
D' U F' R2 U2 F' D
D' U F' R2 U2 F' D'
D' U F' R2 U2 F' D2
D' U F' R2 D U2 F'
D' U F' R2 D' U2 F'
D' U F' R2 D2 U2 F'
D' U F' R2 B U2 F'
D' U F' R2 B' U2 F'
R2 D B2 U' F' B' L2
D' U F' R2 B2 U2 F'
R2 D B2 U' B' L2 F'
R2 D B2 U' B' F' L2
B2 U D' F' D B' U2
B2 U D' F' D' B' U2
B2 U D' F' D2 B' U2
B2 U D' F' B' U2 D
B2 U D' F' B' U2 D'
B2 U D' F' B' U2 D2
B2 U D' F' B' D U2
B2 U D' F' B' D' U2
B2 U D' F' B' D2 U2
D' U F' D2 B U2 L2
D' U F' B R2 U2 D
D' U F' B R2 U2 D'
D' U F' B R2 U2 D2
D' U F' B R2 D U2
D' U F' B R2 D' U2
D' U F' B R2 D2 U2
D' U F' B U2 D2 L2
D' U F' B D2 U2 L2
D' U F' B' R2 B2 U2
B2 U D' B' D F' U2
B2 U D' B' D' F' U2
B2 U D' B' D2 F' U2
B2 U D' B' F' U2 D
B2 U D' B' F' U2 D'
B2 U D' B' F' U2 D2
B2 U D' B' F' D U2
B2 U D' B' F' D' U2
B2 U D' B' F' D2 U2
D2 U F' B U F' U
D' U F' B2 R2 B' U2
U' D F2 L2 B' D2 F2
D U F' R2 U2 L2 F'
D U F' R2 U2 F' L2
D' U F2 R2 F U2 F2
B2 U D2 F' D B' U2
B2 U D2 F' D' B' U2
B2 U D2 F' D2 B' U2
B2 U D2 F' B' U2 D
B2 U D2 F' B' U2 D'
B2 U D2 F' B' U2 D2
B2 U D2 F' B' D U2
B2 U D2 F' B' D' U2
B2 U D2 F' B' D2 U2
B2 U D2 B' D F' U2
B2 U D2 B' D' F' U2
B2 U D2 B' D2 F' U2
B2 U D2 B' F' U2 D
B2 U D2 B' F' U2 D'
B2 U D2 B' F' U2 D2
B2 U D2 B' F' D U2
B2 U D2 B' F' D' U2
B2 U D2 B' F' D2 U2
D U F' D2 R2 U2 F'
U D F' R2 U2 L2 F'
U D F' R2 U2 F' L2
D U F' D2 B R2 U2
D U F' B R U2 L2
D U F' B R' U2 L2
D' U F2 B R2 F U2
D U F' B R2 U2 L2
D U F' B U2 L2 D
D U F' B U2 L2 D'
D U F' B U2 L2 D2
D U F' B D2 R2 U2
U' D F2 B2 L2 F B'
U' D F2 B2 L2 B' F
D U F' B2 U2 L2 F
U D F' D2 R2 U2 F'
U D F' D2 B R2 U2
U D F' B R U2 L2
U D F' B R' U2 L2
U D F' B R2 U2 L2
U D F' B U2 L2 D
U D F' B U2 L2 D'
U D F' B U2 L2 D2
U D F' B D2 R2 U2
D' U B R2 U2 D B
D' U B R2 U2 D' B
D' U B R2 U2 D2 B
D' U B R2 U2 B D
D' U B R2 U2 B D'
D' U B R2 U2 B D2
D' U B R2 D U2 B
D' U B R2 D' U2 B
D' U B R2 D2 U2 B
D' U B R2 F U2 B
D' U B R2 F' U2 B
D' U B R2 F2 U2 B
U D F' B2 U2 L2 F
B2 U F D2 B' U2 B'
D2 U B D R2 U2 B
D2 U B D F' R2 U2
B2 U F B' U2 D2 B2
B2 U F B' D2 U2 B2
D' U B D2 F' U2 L2
D2 U B D' F' U2 L2
D' U B F R2 F2 U2
D U F2 B U2 L2 B'
D' U B F' R2 U2 D
D' U B F' R2 U2 D'
D' U B F' R2 U2 D2
D' U B F' R2 D U2
D' U B F' R2 D' U2
D' U B F' R2 D2 U2
D' U B F' U2 D2 L2
D' U B F' D2 U2 L2
D' U B F2 R2 F U2
D2 U B F' U F' U
B2 U F' R' B' R U2
B2 U F' R2 B' R2 U2
U D F2 B U2 L2 B'
B2 U F' U' L2 U' F
D U B R2 U2 L2 B
D U B R2 U2 B L2
B2 U F' U2 L2 F L2
D' U B' R2 B2 U2 B'
B2 U F' D B' U2 D
B2 U F' D B' U2 D'
B2 U F' D B' U2 D2
B2 U F' D B' D U2
B2 U F' D B' D' U2
B2 U F' D B' D2 U2
B' U F' B2 U' B U'
B2 U F' D' B' U2 D
B2 U F' D' B' U2 D'
B2 U F' D' B' U2 D2
B2 U F' D' B' D U2
B2 U F' D' B' D' U2
B2 U F' D' B' D2 U2
B2 U F' D2 B' U2 D
B2 U F' D2 B' U2 D'
B2 U F' D2 B' U2 D2
B2 U F' D2 B' D U2
B2 U F' D2 B' D' U2
B2 U F' D2 B' D2 U2
B2 U F' B U2 D2 F2
B2 U F' B D2 U2 F2
D U B D2 R2 U2 B
B2 U F' B2 D B U2
B2 U F' B2 D' B U2
U D B R2 U2 L2 B
B2 U F' B2 D2 B U2
U D B R2 U2 B L2
D U B D2 F' R2 U2
D' U B' F' R2 B2 U2
D U B F' R U2 L2
D U B F' R' U2 L2
D U B F' R2 U2 L2
D U B F' U2 L2 D
D U B F' U2 L2 D'
D U B F' U2 L2 D2
D U B F' D2 R2 U2
D U B F2 U2 L2 B'
U' D B2 L2 F D2 B2
U D B D2 R2 U2 B
U D B D2 F' R2 U2
U D B F' R U2 L2
U D B F' R' U2 L2
U D B F' R2 U2 L2
U D B F' U2 L2 D
U D B F' U2 L2 D'
U D B F' U2 L2 D2
U D B F' D2 R2 U2
D' U B2 R2 B' U2 B2
U D B F2 U2 L2 B'
B2 U F2 D F B' U2
B2 U F2 D B' F U2
B2 U F2 D' F B' U2
B2 U F2 D' B' F U2
B2 U F2 D2 F B' U2
B2 U F2 D2 B' F U2
B2 U F2 B' D F U2
B2 U F2 B' D' F U2
B2 U F2 B' D2 F U2
D' U B2 F' R2 B' U2
U' D B2 F2 L2 F B'
U' D B2 F2 L2 B' F
B2 U B D2 F' U2 F'
B2 U B F' U2 D2 F2
B2 U B F' D2 U2 F2
B2 U B' L' F' L U2
D U B2 F' U2 L2 F
B2 U B' L2 F' L2 U2
U D B2 F' U2 L2 F
B2 U B' U' R2 U' B
B2 U B' U2 R2 B R2
L' D' U R2 U2 F' B
L' D' U R2 U2 B F'
B2 U B' D F' U2 D
B2 U B' D F' U2 D'
B2 U B' D F' U2 D2
B2 U B' D F' D U2
B2 U B' D F' D' U2
B2 U B' D F' D2 U2
L' D' U F' R2 U2 F'
B2 U B' D' F' U2 D
B2 U B' D' F' U2 D'
B2 U B' D' F' U2 D2
B2 U B' D' F' D U2
B2 U B' D' F' D' U2
B2 U B' D' F' D2 U2
L' D' U F' B R2 U2
B2 U B' D2 F' U2 D
B2 U B' D2 F' U2 D'
B2 U B' D2 F' U2 D2
B2 U B' D2 F' D U2
B2 U B' D2 F' D' U2
B2 U B' D2 F' D2 U2
B2 U B' F U2 D2 B2
L' D' U B R2 U2 B
B2 U B' F D2 U2 B2
L' D' U B F' R2 U2
B2 U B' F2 D F U2
B2 U B' F2 D' F U2
B2 U B' F2 D2 F U2
L2 D' U R2 U2 F' B
L2 D' U R2 U2 B F'
L2 D' U F' R2 U2 F'
L2 D' U F' B R2 U2
R2 D' U R2 F' B U2
R2 D' U R2 B F' U2
L2 D' U B R2 U2 B
L2 D' U B F' R2 U2
B' U B2 F' U' B U'
B2 U B2 D F' B U2
B2 U B2 D B F' U2
B2 U B2 D' F' B U2
B2 U B2 D' B F' U2
B2 U B2 D2 F' B U2
B2 U B2 D2 B F' U2
B2 U B2 F' D B U2
B2 U B2 F' D' B U2
B2 U B2 F' D2 B U2
L D' U R2 U2 F' B
L D' U R2 U2 B F'
L D' U F' R2 U2 F'
L D' U F' B R2 U2
L D' U B R2 U2 B
L D' U B F' R2 U2
R2 D' U' F' D2 L2 B
R2 D' U' F' D2 B L2
R2 D' U' F' B D2 L2
D U' L2 R2 F' B R2
D U' L2 R2 B F' R2
R2 D' U' B D2 L2 F'
R2 D' U' B D2 F' L2
R2 D' U' B F' D2 L2
D U' L2 U2 F' B U2
D U' L2 U2 B F' U2
U' D' R2 U2 F' B R2
D' U' R2 U2 F' B R2
U' D' R2 U2 B F' R2
D' U' R2 U2 B F' R2
B2 U' L2 F L2 D2 B2
B2 U' L2 F2 L2 F' B'
B2 U' L2 F2 L2 B' F'
D U' R2 L2 F' B R2
D U' R2 L2 B F' R2
D' U' F D2 B2 L2 F
U' D' F D2 B2 L2 F
D U' R2 F' L2 B R2
U D' R2 U2 D F' B
U D' R2 U2 D B F'
U D' R2 U2 D' F' B
U D' R2 U2 D' B F'
U D' R2 U2 D2 F' B
U D' R2 U2 D2 B F'
U D' R2 U2 F' D B
U D' R2 U2 F' D' B
U D' R2 U2 F' D2 B
U D' R2 U2 F' B D
U D' R2 U2 F' B D'
U D' R2 U2 F' B D2
D U' R2 F' B L2 R2
D U' R2 F' B R2 L2
U D' R2 U2 B D F'
U D' R2 U2 B D' F'
U D' R2 U2 B D2 F'
U D' R2 U2 B F' D
U D' R2 U2 B F' D'
U D' R2 U2 B F' D2
U D' R2 D U2 F' B
U D' R2 D U2 B F'
D U' R2 B L2 F' R2
U D' R2 D' U2 F' B
U D' R2 D' U2 B F'
D U' R2 B F' L2 R2
D U' R2 B F' R2 L2
U D' R2 D2 U2 F' B
U D' R2 D2 U2 B F'
U D' R2 F U2 F2 B
U D' R2 F U2 B F2
U D' R2 F2 U2 F B
U D' R2 F2 U2 B F
U' D' F' R2 U2 F' R2
D' U' F' R2 U2 F' R2
U D' R2 B' U2 F' B2
U D' R2 B' U2 B2 F'
U D' R2 B2 U2 F' B'
U D' R2 B2 U2 B' F'
U' D' F' B R2 U2 R2
D' U' F' B R2 U2 R2
U D' F R2 F2 U2 F
U D' F B R2 F2 U2
B2 U' R2 B R2 D2 F2
B2 U' R2 B2 R2 F' B'
B2 U' R2 B2 R2 B' F'
U D' F' R2 U2 D F'
U D' F' R2 U2 D' F'
U D' F' R2 U2 D2 F'
U D' F' R2 U2 F' D
U D' F' R2 U2 F' D'
U D' F' R2 U2 F' D2
U D' F' R2 D U2 F'
U D' F' R2 D' U2 F'
U D' F' R2 D2 U2 F'
U D' F' R2 B U2 F'
U D' F' R2 B' U2 F'
U D' F' R2 B2 U2 F'
F2 U' D L2 R2 F' B'
F2 U' D L2 R2 B' F'
D' U' B R2 U2 B R2
U' D' B R2 U2 B R2
D U' F2 L2 B' D2 F2
U D' F' D2 B U2 L2
F2 U' D R2 L2 F' B'
F2 U' D R2 L2 B' F'
U D' F' B R2 U2 D
U D' F' B R2 U2 D'
U D' F' B R2 U2 D2
U D' F' B R2 D U2
U D' F' B R2 D' U2
U D' F' B R2 D2 U2
U D' F' B U2 D2 L2
U D' F' B D2 U2 L2
U D' F' B' R2 B2 U2
U D' F' B2 R2 B' U2
U' D' B F' R2 U2 R2
D' U' B F' R2 U2 R2
U D' F2 R2 F U2 F2
D U' F2 B2 L2 F B'
D U' F2 B2 L2 B' F
U D' F2 B R2 F U2
U' D' B' D2 F2 L2 B'
D' U' B' D2 F2 L2 B'
U D' B R2 U2 D B
U D' B R2 U2 D' B
U D' B R2 U2 D2 B
U D' B R2 U2 B D
U D' B R2 U2 B D'
U D' B R2 U2 B D2
U D' B R2 D U2 B
U D' B R2 D' U2 B
U D' B R2 D2 U2 B
U D' B R2 F U2 B
U D' B R2 F' U2 B
U D' B R2 F2 U2 B
U D' B D2 F' U2 L2
U D' B F R2 F2 U2
U D' B F' R2 U2 D
U D' B F' R2 U2 D'
U D' B F' R2 U2 D2
U D' B F' R2 D U2
U D' B F' R2 D' U2
U D' B F' R2 D2 U2
U D' B F' U2 D2 L2
U D' B F' D2 U2 L2
B2 U' F L2 F L2 B'
U D' B F2 R2 F U2
B2 U' F U2 F2 B' U2
B2 U' F U2 B' F2 U2
U D' B' R2 B2 U2 B'
F' U' F B2 L2 U' F
F' U' F B2 U B' U2
B2 U' F B D2 F2 B2
B2 U' F B D2 B2 F2
D U' B2 L2 F D2 B2
U D' B' F' R2 B2 U2
U D' B2 R2 B' U2 B2
B2 U' F' U2 B' U2 B
D U' B2 F2 L2 F B'
D U' B2 F2 L2 B' F
U D' B2 F' R2 B' U2
B2 U' F2 L2 F B' L2
B2 U' F2 L2 B' F L2
B2 U' F2 U2 F B' U2
B2 U' F2 U2 B' F U2
B2 U' B R2 B R2 F'
B2 U' B U2 F' B2 U2
B2 U' B U2 B2 F' U2
B2 U' B F D2 F2 B2
B2 U' B F D2 B2 F2
B U' B R2 U' B R2
B2 U' B' U2 F' U2 F
B2 U' B2 R2 F' B R2
B2 U' B2 R2 B F' R2
B2 U' B2 U2 F' B U2
B2 U' B2 U2 B F' U2
F' U' B2 F L2 U' F
F' U' B2 F U B' U2
D2 U2 R2 F2 U F B
D2 U2 R2 F2 U B F
R2 D2 U' B D' L2 F'
R2 D2 U' B D' F' L2
D U2 R2 U L2 F' B
D U2 R2 U L2 B F'
U2 D2 R2 F2 U F B
U2 D2 R2 F2 U B F
D U2 R2 U F' L2 B
D U2 R2 U F' B L2
D U2 R2 U B L2 F'
D U2 R2 U B F' L2
R2 D2 U2 F2 U F B
R2 D2 U2 F2 U B F
B2 U2 L2 R2 U F B
B2 U2 L2 R2 U B F
B2 U2 L2 U F D2 B2
B2 U2 L2 U' F' U2 F2
D2 U2 F2 U' F B U2
D2 U2 F2 U' B F U2
U2 D2 F2 U' F B U2
U2 D2 F2 U' B F U2
U D2 F' B U F' U
B2 U2 R2 L2 U F B
B2 U2 R2 L2 U B F
B2 U2 R2 U B D2 F2
B2 U2 R2 U' B' U2 B2
F' U2 R2 F' D L2 R2
F' U2 R2 F' D R2 L2
U D2 B D R2 U2 B
U D2 B D F' R2 U2
U D2 B D' F' U2 L2
U D2 B F' U F' U
F2 U2 D L2 R2 F' B'
F2 U2 D L2 R2 B' F'
F2 U2 D R2 L2 F' B'
F2 U2 D R2 L2 B' F'
B U2 R2 F' U F B
B U2 R2 F' U B F
F' U2 F' D L2 R2 F'
F' U2 F' D R2 L2 F'
F' U2 F' D R2 F' L2
F2 D L R2 F' L B'
B2 D L2 R2 U' F B
B2 D L2 R2 U' B F
F2 D L2 R B' R F'
B2 D L2 U F' U2 F2
F2 D L2 R2 D F' B'
F2 D L2 R2 D B' F'
F2 D L2 R2 D' F' B'
F2 D L2 R2 D' B' F'
F2 D L2 R2 D2 F' B'
F2 D L2 R2 D2 B' F'
F2 D L2 R2 F' D B'
F2 D L2 R2 F' D' B'
F2 D L2 R2 F' D2 B'
F2 D L2 R2 F' B' D
F2 D L2 R2 F' B' D'
F2 D L2 R2 F' B' D2
B2 D L2 U' F D2 B2
F2 D L2 R2 B' D F'
F2 D L2 R2 B' D' F'
F2 D L2 R2 B' D2 F'
F2 D L2 R2 B' F' D
F2 D L2 R2 B' F' D'
F2 D L2 R2 B' F' D2
F2 D L2 F R2 F' B'
F2 D L2 F R2 B' F'
F2 D L2 F' R2 F' B'
F2 D L2 F' R2 B' F'
F2 D L2 F2 R2 F' B'
F2 D L2 F2 R2 B' F'
F2 D L2 B' R2 D2 F2
F2 D R L2 B' R F'
U' F D2 B2 D' L2 F
B2 D R2 L2 U' F B
B2 D R2 L2 U' B F
F2 D R2 L F' L B'
B2 D R2 U B' U2 B2
F2 D R2 L2 D F' B'
F2 D R2 L2 D B' F'
F2 D R2 L2 D' F' B'
F2 D R2 L2 D' B' F'
F2 D R2 L2 D2 F' B'
F2 D R2 L2 D2 B' F'
F2 D R2 L2 F' D B'
F2 D R2 L2 F' D' B'
F2 D R2 L2 F' D2 B'
F2 D R2 L2 F' B' D
F2 D R2 L2 F' B' D'
F2 D R2 L2 F' B' D2
F2 D R2 L2 B' D F'
F2 D R2 L2 B' D' F'
F2 D R2 L2 B' D2 F'
F2 D R2 L2 B' F' D
F2 D R2 L2 B' F' D'
F2 D R2 L2 B' F' D2
B2 D R2 U' B D2 F2
B' D R2 B' L2 U' B2
F2 D R2 F' L2 D2 B2
F2 D R2 B L2 F' B'
F2 D R2 B L2 B' F'
F2 D R2 B' L2 F' B'
F2 D R2 B' L2 B' F'
F2 D R2 B2 L2 F' B'
F2 D R2 B2 L2 B' F'
F2 D U L2 R2 F' B'
F2 D U L2 R2 B' F'
F2 D U R2 L2 F' B'
F2 D U R2 L2 B' F'
B2 D U F' D B' U2
B2 D U F' D' B' U2
B2 D U F' D2 B' U2
B2 D U F' B' U2 D
B2 D U F' B' U2 D'
B2 D U F' B' U2 D2
B2 D U F' B' D U2
B2 D U F' B' D' U2
B2 D U F' B' D2 U2
B2 D U B' D F' U2
B2 D U B' D' F' U2
B2 D U B' D2 F' U2
B2 D U B' F' U2 D
B2 D U B' F' U2 D'
B2 D U B' F' U2 D2
B2 D U B' F' D U2
B2 D U B' F' D' U2
B2 D U B' F' D2 U2
F2 D U' L2 R2 F' B'
F2 D U' L2 R2 B' F'
F2 D U' R2 L2 F' B'
F2 D U' R2 L2 B' F'
F2 D U2 L2 R2 F' B'
F2 D U2 L2 R2 B' F'
F2 D U2 R2 L2 F' B'
F2 D U2 R2 L2 B' F'
F2 D F R2 F' L2 B'
F2 D F U2 L2 R2 F'
F2 D F U2 R2 L2 F'
F2 D F U2 R2 F' L2
F2 D F B U2 L2 R2
F2 D F B U2 R2 L2
F2 D F2 L2 R2 F' B
F2 D F2 L2 R2 B F'
B D F' U' F B U'
F2 D F2 R2 L2 F' B
F2 D F2 R2 L2 B F'
B D F' U' B F U'
F2 D F2 R2 F' L2 B
F2 D F2 R2 F' B L2
F2 D F2 R2 B L2 F'
F2 D F2 R2 B F' L2
F D F' R2 U' L2 F'
F D F' R2 U' F' L2
F2 D B L2 B' R2 F'
F' D B U' F U' L2
D' F' R2 U' F U' F2
D' F' R2 U2 F' D R2
F2 D B U2 L2 R2 B'
F2 D B U2 L2 B' R2
F2 D B U2 R2 L2 B'
B' D B' L2 R2 U' B
B' D B' L2 U F' U2
B' D B' R2 L2 U' B
F2 D B F U2 L2 R2
F2 D B F U2 R2 L2
B D B U F' B' U2
B D B U B' F' U2
U F' R2 U' B2 U' F'
F2 D B2 L2 R2 F B'
F2 D B2 L2 R2 B' F
U F' R2 U2 D L2 F'
U F' R2 U2 D F' L2
F2 D B2 L2 F R2 B'
U F' R2 U2 F' D L2
F2 D B2 L2 F B' R2
F2 D B2 L2 B' R2 F
F2 D B2 L2 B' F R2
U F' R2 D U2 L2 F'
U F' R2 D U2 F' L2
U F' R2 D' R2 B U2
F2 D B2 R2 L2 F B'
F2 D B2 R2 L2 B' F
R2 F' U F B2 U' B'
R2 F' U B2 F U' B'
U F' U' B2 L2 U' F
U F' U' B2 U B' U2
B2 D' L2 R2 U' F B
B2 D' L2 R2 U' B F
U' F' D' R2 U2 F' R2
B2 D' L2 U F' U2 F2
F2 D' L2 R2 U2 F' B'
F2 D' L2 R2 U2 B' F'
B2 D' L2 U' F D2 B2
R2 F' D L2 B D' R2
U' F' D' B R2 U2 R2
F2 D' L2 B R2 U2 B2
U F' D R2 U2 L2 F'
U F' D R2 U2 F' L2
U F' D B R U2 L2
U F' D B R' U2 L2
U F' D B R2 U2 L2
U F' D B U2 L2 D
U F' D B U2 L2 D'
U F' D B U2 L2 D2
U F' D B D2 R2 U2
U F' D B2 U2 L2 F
U F' D' R2 U2 D F'
U F' D' R2 U2 D' F'
U F' D' R2 U2 D2 F'
U F' D' R2 U2 F' D
U F' D' R2 U2 F' D'
U F' D' R2 U2 F' D2
U F' D' R2 D U2 F'
U F' D' R2 D' U2 F'
U F' D' R2 D2 U2 F'
U F' D' R2 B U2 F'
U F' D' R2 B' U2 F'
U F' D' R2 B2 U2 F'
D' F' B R2 U' F U'
L' F' B U' F B U'
L' F' B U' B F U'
U F' D' B R2 U2 D
U F' D' B R2 U2 D'
U F' D' B R2 U2 D2
U F' D' B R2 D U2
U F' D' B R2 D' U2
U F' D' B R2 D2 U2
U F' D' B U2 D2 L2
U F' D' B D2 U2 L2
U F' D' B' R2 B2 U2
U F' D' B2 R2 B' U2
F' D' R2 U' F U' F2
B2 D' R2 L2 U' F B
B2 D' R2 L2 U' B F
F' D' R2 U2 F' D R2
B2 D' R2 U B' U2 B2
F2 D' R2 L2 U2 F' B'
F2 D' R2 L2 U2 B' F'
B2 D' R2 U' B D2 F2
L2 F' B U' F B U'
L2 F' B U' B F U'
R2 F' B U F B U'
R2 F' B U B F U'
F2 D' R2 F L2 U2 F2
U F' D2 B U F2 U
U F' D2 B U2 D' L2
U F' D2 B D R2 U2
U F' D2 B D' U2 L2
D F' B U' F U' L2
U F' B R2 U F' U
U F' B U' D B U'
U F' B U' D' B U'
U F' B U' D2 B U'
U F' B U' B U' D
U F' B U' B U' D'
U F' B U' B U' D2
U F' B U' B D U'
U F' B U' B D' U'
U F' B U' B D2 U'
B2 D' U F' D B' U2
B2 D' U F' D' B' U2
B2 D' U F' D2 B' U2
B2 D' U F' B' U2 D
B2 D' U F' B' U2 D'
B2 D' U F' B' U2 D2
B2 D' U F' B' D U2
B2 D' U F' B' D' U2
B2 D' U F' B' D2 U2
L F' B U' F B U'
L F' B U' B F U'
U F' B D U' B U'
U F' B D' U' B U'
B2 D' U B' D F' U2
B2 D' U B' D' F' U2
B2 D' U B' D2 F' U2
B2 D' U B' F' U2 D
B2 D' U B' F' U2 D'
B2 D' U B' F' U2 D2
B2 D' U B' F' D U2
B2 D' U B' F' D' U2
B2 D' U B' F' D2 U2
U F' B D2 U' B U'
F2 D' F L2 R2 U2 F'
F2 D' F L2 B R2 U2
F2 D' F R2 L2 U2 F'
F2 D' F B L2 R2 U2
F2 D' F B R2 L2 U2
D F2 L2 D R2 F' B'
D F2 L2 D R2 B' F'
B D' F' U' F B U'
B D' F' U' B F U'
F' D' B R2 U' F U'
F2 D' B L2 R2 U2 B'
F2 D' B R2 L2 U2 B'
F2 D' B R2 F L2 U2
F2 D' B F L2 R2 U2
F2 D' B F R2 L2 U2
B' D' B' U2 R2 U B
B D' B U F' B' U2
B D' B U B' F' U2
U' F2 D L2 B' D2 F2
L' F2 D L2 R2 F' B'
L' F2 D L2 R2 B' F'
L' F2 D R2 L2 F' B'
L' F2 D R2 L2 B' F'
U' F2 D B2 L2 F B'
U' F2 D B2 L2 B' F
L2 F2 D L2 R2 F' B'
L2 F2 D L2 R2 B' F'
B2 D2 L2 R2 U' F B
B2 D2 L2 R2 U' B F
B2 D2 L2 U F' U2 F2
L2 F2 D R2 L2 F' B'
L2 F2 D R2 L2 B' F'
B2 D2 L2 U' F D2 B2
R2 F2 D F L2 B R2
R2 F2 D F B L2 R2
R2 F2 D F B R2 L2
R2 F2 D B R2 F L2
R2 F2 D B F L2 R2
R2 F2 D B F R2 L2
L F2 D L2 R2 F' B'
L F2 D L2 R2 B' F'
L F2 D R2 L2 F' B'
L F2 D R2 L2 B' F'
U F2 D F B U2 L2
U F2 D B U2 L2 B'
U F2 D B F U2 L2
U F2 D' R2 F U2 F2
U F2 D' F R2 U2 F'
U F2 D' F B R2 U2
U F2 D' B R2 F U2
U F2 D' B F R2 U2
B2 D2 R2 L2 U' F B
B2 D2 R2 L2 U' B F
B2 D2 R2 U B' U2 B2
B2 D2 R2 U' B D2 F2
B' D2 R2 B' U' F2 B2
B' D2 R2 B' U' B2 F2
B2 D2 U F' D B' U2
B2 D2 U F' D' B' U2
B2 D2 U F' D2 B' U2
B2 D2 U F' B' U2 D
B2 D2 U F' B' U2 D'
B2 D2 U F' B' U2 D2
B2 D2 U F' B' D U2
B2 D2 U F' B' D' U2
B2 D2 U F' B' D2 U2
B2 D2 U B' D F' U2
B2 D2 U B' D' F' U2
B2 D2 U B' D2 F' U2
B2 D2 U B' F' U2 D
B2 D2 U B' F' U2 D'
B2 D2 U B' F' U2 D2
B2 D2 U B' F' D U2
B2 D2 U B' F' D' U2
B2 D2 U B' F' D2 U2
R2 B L B U' F' B'
R2 B L B U' B' F'
R2 B L' B U' F' B'
R2 B L' B U' B' F'
R2 B L2 B U' F' B'
R2 B L2 B U' B' F'
R' B R' U' F' B L
R' B R' U' B L F'
R' B R' U' B F' L
B D2 F' U' F B U'
B D2 F' U' B F U'
B' D2 B' R2 U' F2 B
B' D2 B' R2 U' B F2
B' D2 B' U F' U2 F'
B D2 B U F' B' U2
B D2 B U B' F' U2
U B R2 U F' U B
R' B D B R' U' F'
U B U' B R2 U' B
U B U' B U F' U2
R2 B D B U' F' B'
R2 B D B U' B' F'
U B D F' U' B U'
R2 B D' B U' F' B'
R2 B D' B U' B' F'
U B D' F' U' B U'
