U B' U2 R' B2
U2 L2 U F B R
U2 L2 U B F R
U L2 U2 F B R
U L2 U2 B F R
U' L2 F L2 B R
U' L2 F B L2 R
U' L2 F B R L2
U' L2 B F L2 R
U' L2 B F R L2
R2 U F' B' U2 R'
R2 U B' F' U2 R'
R U B' U2 R' B
L2 U' D' F B R'
L2 U' D' B R' F
L2 U' D' B F R'
L2 U' F D' B R'
D2 U B' U2 R' B2
D' U B' U2 R' B2
D U B' U2 R' B2
U D B' U2 R' B2
F' U B' U2 R' B2
F2 U B' U2 R' B2
F U B' U2 R' B2
L2 D' U' F B R'
L2 D' U' B R' F
L2 D' U' B F R'
U D' B' U2 R' B2
U D2 B' U2 R' B2
L F L U' F B
L F L U' B F
U' F B R D2 F2
U' F B D2 R F2
U F B' U2 R' B2
U' F' B D2 F2 R
U F' B' U2 R' B2
U F2 B' U2 R' B2
U B L B2 U2 B2
U' B D2 F R F
U' B F R D2 F2
U' B F D2 R F2
U' B F' D2 F2 R
U B' L U2 R' B2
U B' L' U2 R' B2
U B' L2 U2 R' B2
U B' U2 R B2 R2
U B' U2 R' B2 D
U B' U2 R' B2 D'
U B' U2 R' B2 D2
U B' U2 R2 B2 R
U B' D2 F2 U2 R'
U B' F U2 R' B2
U B' F' U2 R' B2
U B' F2 U2 R' B2
U' B D F' D F2 R
U B U2 L B2 U2 L'
U' B D' F D' R F2
U' B D' F' D' F2 R
U' B D2 R F R F
U' B D2 R' F R F
U' B D2 R2 F R F
U' B D2 F R D F
U' B D2 F R D' F
U' B D2 F R D2 F
U' B D2 F R F D
U' B D2 F R F D'
U' B D2 F R F D2
U' B D2 F R' F R2
U' B D2 F R2 F R'
U' B D2 F D R F
U' B D2 F D' R F
U' B D2 F D2 R F
U' B F R U2 B2 U2
U' B F R D2 F2 D
U' B F R D2 F2 D'
U' B F R D2 F2 D2
U' B F R F D2 F2
U' B F R F' D2 F2
U' B F R F2 D2 F2
U' B F R2 D2 R' F2
U' B F R2 D2 F2 R'
U' B F U2 B2 U2 R
U' B F D R D F2
U' B F D2 R F2 D
U' B F D2 R F2 D'
U' B F D2 R F2 D2
U' B F D2 R' F2 R2
U' B F D2 R2 F2 R'
U' B F' R D2 F2 R
U' B F' R' D2 F2 R
U' B F' R2 D2 F2 R
U' B F' U2 L' B2 U2
U' B F' U2 B2 L' U2
U' B F' D2 R F2 R
U' B F' D2 R' F2 R
U' B F' D2 R2 F2 R
U' B F' D2 F2 R D
U' B F' D2 F2 R D'
U' B F' D2 F2 R D2
U' B F' D2 F2 D R
U' B F' D2 F2 D' R
U' B F' D2 F2 D2 R
U B F L B2 U2 B2
U B F' L B2 U2 B2
U B F2 L B2 U2 B2
U B' L U2 R B2 R2
U B' L U2 R' B2 D
U B' L U2 R' B2 D'
U B' L U2 R' B2 D2
U B' L U2 R2 B2 R
U B' L D2 F2 U2 R'
U B' L F U2 R' B2
U B' L F' U2 R' B2
U B' L F2 U2 R' B2
U B' L' U2 R B2 R2
U B' L' U2 R' B2 D
U B' L' U2 R' B2 D'
U B' L' U2 R' B2 D2
U B' L' U2 R2 B2 R
U B' L' D2 F2 U2 R'
U B' L' F U2 R' B2
U B' L' F' U2 R' B2
U B' L' F2 U2 R' B2
U B' L2 U2 R B2 R2
U B' L2 U2 R' B2 D
U B' L2 U2 R' B2 D'
U B' L2 U2 R' B2 D2
U B' L2 U2 R2 B2 R
U B' L2 D2 F2 U2 R'
U B' L2 F U2 R' B2
U B' L2 F' U2 R' B2
U B' L2 F2 U2 R' B2
U B' R U2 B2 L R2
U B' R U2 B2 R2 L
U B' R' B2 D2 F2 L'
U B' U L U R' B2
U B' U L' U R' B2
U B' U L2 U R' B2
U B' U D L2 U R'
U B' U' R U' R2 B2
U B' U' R U' B2 R2
U B' U' R2 U' R B2
U B' U' R2 U' B2 R
U B' U' D' R2 U' R
U B' U' F U' R' B2
U B' U' F' U' R' B2
U B' U' F2 U' R' B2
U B' U2 L R' B2 L'
U B' U2 L2 R' B2 L2
U B' U2 R B' R2 B'
U B' U2 R B2 R2 D
U B' U2 R B2 R2 D'
U B' U2 R B2 R2 D2
U B' U2 R' L B2 L'
U B' U2 R' L2 B2 L2
U B' U2 R' B D B
U B' U2 R' B D' B
U B' U2 R' B D2 B
U B' U2 R' B' D B'
U B' U2 R' B' D' B'
U B' U2 R' B' D2 B'
U B' U2 R2 B' R B'
U B' U2 R2 B2 R D
U B' U2 R2 B2 R D'
U B' U2 R2 B2 R D2
U B' U2 R2 B2 D R
U B' U2 R2 B2 D' R
U B' U2 R2 B2 D2 R
U B' U2 D R' D' B2
U B' U2 D2 R' D2 B2
U B' U2 F' R' F B2
U B' U2 F' R' B2 F
U B' U2 F2 R' F2 B2
U B' U2 F2 R' B2 F2
U B' U2 B2 U2 L U2
U B' D U L2 U R'
U B' D U2 R' D' B2
U' B' F R B2 D2 F2
U' B' F U2 R B2 L
U' B' F' L' U2 L B2
U B' D' U' R2 U' R
U B' D2 L F2 U2 R'
U B' D2 L' F2 U2 R'
U B' D2 L2 F2 U2 R'
U B' D2 U2 R' D2 B2
U B' D2 F2 L U2 R'
U B' D2 F2 L' U2 R'
U B' D2 F2 L2 U2 R'
U B' D2 F2 U2 R' D
U B' D2 F2 U2 R' D'
U B' D2 F2 U2 R' D2
U B' D2 F2 U2 D R'
U B' D2 F2 U2 D' R'
U B' D2 F2 U2 D2 R'
U B' D2 F2 D U2 R'
U B' D2 F2 D' U2 R'
U B' D2 F2 D2 U2 R'
U B' F L U2 R' B2
U B' F L' U2 R' B2
U B' F L2 U2 R' B2
U B' F U2 R B2 R2
U B' F U2 R' B2 D
U B' F U2 R' B2 D'
U B' F U2 R' B2 D2
U B' F U2 R2 B2 R
U B' F D2 F2 U2 R'
U B' F' L U2 R' B2
U B' F' L' U2 R' B2
U B' F' L2 U2 R' B2
U B' F' U2 R B2 R2
U B' F' U2 R' B2 D
U B' F' U2 R' B2 D'
U B' F' U2 R' B2 D2
U B' F' U2 R2 B2 R
U B' F' D2 F2 U2 R'
U B' F2 L U2 R' B2
U B' F2 L' U2 R' B2
U B' F2 L2 U2 R' B2
U B' F2 U2 R B2 R2
U B' F2 U2 R' B2 D
U B' F2 U2 R' B2 D'
U B' F2 U2 R' B2 D2
U B' F2 U2 R2 B2 R
U B' F2 D2 F2 U2 R'
U' B2 R F R F' B'
U' B2 R F R B' F'
U' B2 R F B' R F'
U' B2 R B' F R F'
U B2 L2 F B U2 R'
U B2 L2 B F U2 R'
U' B2 R2 F R F2 B'
U' B2 R2 F R B' F2
U' B2 R2 F B' R F2
U' B2 R2 B' F R F2
U' B2 U2 B L U2 B2
U' B2 U2 B U2 B2 R'
U2 B2 U' B L U2 B2
U2 B2 U' B U2 B2 R'
U' B2 F R2 F' R' B'
U' B2 F2 R2 F' R B'
U' B2 F2 R2 F' B' R
U' B2 F2 R2 B' F' R
