B2 L R U D2 L2
B2 L R U' R2 U2
B2 L R D' F2 U
B2 L R D2 U L2
R U D L B2 R'
B2 R L U D2 L2
B2 R L U' R2 U2
B2 R L U' R2 U2
B2 R L D' F2 U
B2 R L D2 U L2
R' U' L D' R2 F2
R' U' L D' F2 R2
B2 R D' L F2 U
B2 R D' F2 L U
B2 R D2 L U L
R' U' D' L R2 F2
R' U' D' L F2 R2
R' U' D' R2 L F2
R' U' D' R2 F2 L
R' U' D' F2 L R2
R' U' D' F2 R2 L
L U' B2 L R U
L U' B2 R L U
R D U L B2 R'
R' D' U' L R2 F2
R' D' U' L F2 R2
R' D' U' R2 L F2
R' D' U' R2 F2 L
R' D' U' F2 L R2
R' D' U' F2 R2 L
R' D2 F2 L2 U' L'
D2 F2 L' R' U' L2
D2 F2 R' L' U' L2
L' B2 L R U L
L' B2 R L U L
L2 B2 L R U L2
L B2 L R U L'
L2 B2 R L U L2
L B2 R L U L'
R B2 U D B2 L
R B2 D U B2 L
L B2 L R U D' L'
L B2 L R U D2 L'
L B2 L R D U L'
L B2 L R D' U L'
L B2 L R D2 U L'
U B2 L R U D2 L2
U B2 L R U' R2 U2
U B2 L R D' F2 U
U B2 L R D2 U L2
U' B2 R L U D2 L2
U' B2 R L U' R2 U2
U' B2 R L D' F2 U
U' B2 R L D2 U L2
L B2 L D R U L'
L B2 L D' R U L'
L B2 L D2 R U L'
R B2 L U D B2 L
F' B2 L U' R' U2 F'
U' B2 R D' L F2 U
U' B2 R D' F2 L U
U' B2 R D2 L U L
L' B2 R L U L D
L' B2 R L U L D'
L' B2 R L U L D2
L' B2 R L U D L
L' B2 R L U D' L
L' B2 R L U D2 L
L' B2 R L D U L
L' B2 R L D' U L
R B2 L D U B2 L
L' B2 R L D2 U L
L' B2 R L F U L
L' B2 R L F' U L
L' B2 R L F2 U L
L' B2 R D L F2 U
L' B2 R D F2 L U
L' B2 R F L U L
L2 B2 R L U L2 D
L2 B2 R L U L2 D'
L2 B2 R L U L2 D2
L' B2 R F' L U L
L2 B2 R L D F2 U
L2 B2 R L F U L2
L2 B2 R L F' U L2
L2 B2 R L F2 U L2
U2 B2 R L U D2 L2
U2 B2 R L U' R2 U2
U2 B2 R L D' F2 U
U2 B2 R L D2 U L2
L' B2 R F2 L U L
R B2 L' U D B2 L
L2 B2 R U L' D' B2
L2 B2 R D L U L2
R B2 L' D U B2 L
L2 B2 R D' L U L2
U2 B2 R D' L F2 U
L2 B2 R D2 L U L2
U2 B2 R D' F2 L U
U2 B2 R D2 L U L
R B2 L2 U D B2 L
R B2 L2 D U B2 L
L B2 R L U L' D
L B2 R L U L' D'
L B2 R L U L' D2
L B2 R L U D L'
L B2 R L U D' L'
L B2 R L U D2 L'
L B2 R L D U L'
L B2 R L D' U L'
L B2 R L D2 U L'
U B2 R L U D2 L2
U B2 R L U' R2 U2
U B2 R L D' F2 U
U B2 R L D2 U L2
L B2 R D L U L'
L B2 R D' L U L'
U B2 R D' L F2 U
L B2 R D2 L U L'
U B2 R D' F2 L U
U B2 R D2 L U L
L B2 R F L U L'
L B2 R F' L U L'
L B2 R F2 L U L'
R B2 U L D B2 L
R B2 U L' D B2 L
R B2 U L2 D B2 L
L' B2 D L R F2 U
R B2 U D L B2 L
R B2 U D L' B2 L
R B2 U D L2 B2 L
R B2 U D B2 L D
R B2 U D B2 L D'
R B2 U D B2 L D2
R B2 U D B2 D L
R B2 U D B2 D' L
R B2 U D B2 D2 L
L' B2 D R L F2 U
L' B2 D R F2 L U
R B2 U B2 L D B2
R B2 U B2 D L B2
L2 B2 D L R U L2
L2 B2 D R L U L2
R B2 U' R' U' R' U'
R B2 U' D R' U2 B2
R B2 U' D' R' F2 U2
R B2 U' D' F2 R' U2
L2 B2 D' L R U L2
L2 B2 D' R L U L2
R B2 U2 R2 U R U2
L B2 D L R U L'
L B2 D R L U L'
R B2 U2 B2 R2 U' L
L2 B2 D2 L R U L2
R B2 D L U B2 L
R B2 D L' U B2 L
R B2 D L2 U B2 L
L2 B2 D2 R L U L2
R B2 D U L B2 L
R B2 D U L' B2 L
R B2 D U L2 B2 L
L B2 D' L R U L'
R B2 D U B2 L D
R B2 D U B2 L D'
R B2 D U B2 L D2
R B2 D U B2 D L
R B2 D U B2 D' L
R B2 D U B2 D2 L
R B2 D U' R' U2 B2
R B2 D F U B2 L
L B2 D' R L U L'
R B2 D F' U B2 L
R B2 D F2 U B2 L
L' B2 F' L U L F
L B2 D2 L R U L'
R B2 D' U' R' F2 U2
R B2 D' U' F2 R' U2
L B2 D2 R L U L'
R B2 D2 L2 U' R' U2
R B2 F U D B2 L
R B2 F D U B2 L
R B2 F' U D B2 L
R B2 F' D U B2 L
R B2 F2 U D B2 L
R B2 F2 D U B2 L
