R2 L U' L' F' B
R2 L U' L' B F'
R2 L U' B L' F'
R2 L' U' L F' B
R2 L' U' L B F'
R2 L' U' F' L B
L' R2 U' L F' B
L' R2 U' L B F'
L' R2 U' F' L B
L2 R2 U' L2 F' B
L2 R2 U' L2 B F'
R2 L2 U' L2 F' B
R2 L2 U' L2 B F'
L R2 U' L' F' B
L R2 U' L' B F'
L2 R2 U' F' L2 B
L2 R2 U' F' B L2
L2 R2 U' B L2 F'
R2 L2 U' F' L2 B
L2 R2 U' B F' L2
R2 L2 U' F' B L2
R2 L2 U' B L2 F'
R2 L2 U' B F' L2
L R2 U' B L' F'
L2 U F' B U2 L2
L2 U B F' U2 L2
U' R2 U F' B R2
U' R2 U B F' R2
F2 D R2 F' D2 B2
F2 D F2 R2 F' B
F2 D F2 R2 B F'
R2 F' U F U' B
U2 F' B U B' U
R2 F' B U F U'
U F' B U' B' U'
R2 F2 D F B R2
R2 F2 D B R2 F
R2 F2 D B F R2
R2 F2 B D R2 F
R2 F2 B D F R2
U2 B F' U B' U
R2 B F' U F U'
R2 B F2 D R2 F
R2 B F2 D F R2
U B F' U' B' U'
B' U2 F' B2 D' U2 R2
B2 U2 F' B' U B U
R' F R' D F' B R'
R' F R' D B F' R'
R' F R' D' F' B R
R' F R' D' B F' R
R' F R' F' D B R'
R' F R' B D' F' R
F' U2 B U' F U' B'
F2 U2 B D F U2 R2
F2 U2 B D' L2 U2 B'
F2 U2 B D' F L2 U2
F2 U2 B F U' F U'
F U2 F2 B U' F U'
B2 U2 B' F' U B U
B' U2 B2 U2 D' R2 B
B' U2 B2 D L2 F' U2
F U2 B F2 U' F U'
B' U2 B2 D F' L2 U2
B' U2 B2 D' U2 R2 B
B' U2 B2 D' F' U2 R2
B' U2 B2 F' U B2 U
B' U2 B2 F' U2 D' R2
B' U2 B2 F' D L2 U2
B' U2 B2 F' D' U2 R2
R2 F U F' U' F' B
R2 F U F' U' B F'
B' D L2 R2 U' L2 B
B' D L2 R2 U' B L2
B' D L2 U F' U2 L2
F2 D L2 R2 F' B' L2
F2 D L2 R2 B' L2 F'
F2 D L2 R2 B' F' L2
B' D R2 L2 U' L2 B
B' D R2 L2 U' B L2
F2 D R2 L2 F' B' L2
F2 D R2 L2 B' L2 F'
F2 D R2 L2 B' F' L2
F2 D R2 U2 F U2 F2
F2 D R2 D F' D2 B2
F2 D R2 D' F' D2 B2
F2 D R2 D2 F' D2 B2
R2 F B U F' U' F'
F2 D R2 F' U2 F2 U2
F2 D R2 F' D2 B2 D
F2 D R2 F' D2 B2 D'
F2 D R2 F' D2 B2 D2
F2 D R2 F' B D2 B2
F2 D R2 F' B' D2 B2
F2 D R2 F' B2 D2 B2
F2 D R2 B F' D2 B2
F2 D R2 B' F' D2 B2
F2 D R2 B2 F' D2 B2
F D U F' R2 U' F'
R2 F' L D' L' B R'
U2 F' L B U B' U
R2 F' L D' B L' R'
R2 F' L D' B R' L'
F2 D U2 F U2 R2 F'
F2 D U2 F B U2 R2
F2 D U2 B F U2 R2
U2 F' L' B U B' U
F2 D F' R2 D2 F' B2
F2 D F' R2 D2 B2 F'
U2 F' L2 B U B' U
F D F D R2 F' B2
F D F D R2 B2 F'
R2 F' L2 B L2 D' R2
B' D F2 D F2 R2 B
F2 D F2 R2 D F' B
F2 D F2 R2 D B F'
F2 D F2 R2 D' F' B
F2 D F2 R2 D' B F'
F2 D F2 R2 D2 F' B
F2 D F2 R2 D2 B F'
F2 D F2 R2 F' D B
F2 D F2 R2 F' D' B
F2 D F2 R2 F' D2 B
F2 D F2 R2 F' B D
F2 D F2 R2 F' B D'
F2 D F2 R2 F' B D2
F2 D F2 R2 B D F'
F2 D F2 R2 B D' F'
F2 D F2 R2 B D2 F'
F2 D F2 R2 B F' D
F2 D F2 R2 B F' D'
F2 D F2 R2 B F' D2
R' F' R' F' D B R2
R' F' R' F' B D R2
R' F' R' B F' D R2
R2 F' R' U F R U'
R F' R F' D B R2
R F' R F' B D R2
R F' R B F' D R2
U2 F' U R2 U F' R2
R2 F' U D F U' B
R2 F' U D' F U' B
R2 F' U D2 F U' B
R2 F' U F U' D B
R2 F' U F U' D' B
R2 F' U F U' D2 B
R2 F' U F U' B D
R2 F' U F U' B D'
R2 F' U F U' B D2
R2 F' U F D U' B
R2 F' U F D' U' B
R2 F' U F D2 U' B
R2 F' U' L2 B' U B2
R F' U F R U' F'
U2 F' U2 F2 D R2 F'
U2 F' D B U B' U
R2 F' D U F U' B
F2 D' L2 B U2 L2 B2
F2 D' L2 B U2 B2 L2
R2 F' D B U F U'
U2 F' D' B U B' U
R2 F' D' U F U' B
U F' D B U' B' U'
R2 F' D' B U F U'
U2 F' D2 B U B' U
R2 F' D2 U F U' B
U F' D' B U' B' U'
U2 F' B L2 U' F U'
R2 F' D2 B U F U'
U2 F' B U D B' U
U2 F' B U D' B' U
U2 F' B U D2 B' U
U2 F' B U B' U D
U2 F' B U B' U D'
U2 F' B U B' U D2
U2 F' B U B' D U
U2 F' B U B' D' U
U2 F' B U B' D2 U
L2 F' B U' F U' L2
R2 F' B R U F U'
U2 F' B D U B' U
R2 F' B R' U F U'
U2 F' B D' U B' U
R2 F' B R2 U F U'
U2 F' B D2 U B' U
R2 F' B U D F U'
R2 F' B U D' F U'
R2 F' B U D2 F U'
R2 F' B U F U' D
R2 F' B U F U' D'
R2 F' B U F U' D2
R2 F' B U F D U'
R2 F' B U F D' U'
R2 F' B U F D2 U'
U F' D2 B U' B' U'
F2 D' R2 F' D2 R2 B2
F2 D' R2 F' D2 B2 R2
R2 F' B D U F U'
R2 F' B D' U F U'
R2 F' B D2 U F U'
U F' B R U' B' U'
U F' B R' U' B' U'
U F' B R2 U' B' U'
U F' B U' D B' U'
U F' B U' D' B' U'
U F' B U' D2 B' U'
U F' B U' B' U' D
U F' B U' B' U' D'
U F' B U' B' U' D2
U F' B U' B' D U'
U F' B U' B' D' U'
R2 F' B' U F U' B2
U F' B U' B' D2 U'
L F' B U' F U' L'
U F' B D U' B' U'
U F' B D' U' B' U'
B' D' U' R2 U B R2
U F' B D2 U' B' U'
U2 F' B2 D L2 U2 F
U2 F' B2 D B' L2 U2
U2 F' B2 D' B' U2 R2
R2 F' B2 U F U' B'
F2 D' U2 L2 B U2 B2
F2 D' U2 F L2 B U2
U F' B2 U2 D L2 F
F2 D' U2 F B L2 U2
U F' B2 D U2 L2 F
U F' B2 D B' U2 L2
U F' B2 D' R2 B' U2
U F' B2 D' B' R2 U2
F2 D' U2 B L2 U2 B'
F2 D' U2 B F L2 U2
F2 D' F L2 B U2 L2
F2 D' F B L2 U2 L2
L2 F2 L2 D R2 F' B'
L2 F2 L2 D R2 B' F'
R' F2 R D R2 F' B
R' F2 R D R2 B F'
F2 D' F' D2 R2 F' B2
F2 D' F' D2 R2 B2 F'
R' F2 R' D F' B R2
R' F2 R' D B F' R2
R' F2 R' B D F' R2
F2 D' F2 D2 R2 F' B
F2 D' F2 D2 R2 B F'
F2 D' B L2 U2 B' L2
R F2 R D F' B R2
R F2 R D B F' R2
F2 D' B F L2 U2 L2
R F2 R B D F' R2
R2 F2 R2 D R2 F B
R2 F2 R2 D R2 B F
R F2 R' D R2 F' B
R F2 R' D R2 B F'
F2 D' B' D2 F2 R2 B
R2 F2 U F2 U' F' B
R2 F2 U F2 U' B F'
D2 F2 D R2 F' D2 B2
D' F2 D R2 F' D2 B2
B' D2 L2 U' F2 L2 B'
D2 F2 D F2 R2 F' B
D2 F2 D F2 R2 B F'
D' F2 D F2 R2 F' B
D' F2 D F2 R2 B F'
U' F2 D' L2 B' D2 F2
R2 F2 D R2 F D2 B2
U' F2 D' B2 L2 F B'
U' F2 D' B2 L2 B' F
D F2 D R2 F' D2 B2
R2 F2 D F B R2 D
R2 F2 D F B R2 D'
R2 F2 D F B R2 D2
R2 F2 D F B' R2 B2
R2 F2 D F B2 R2 B'
R2 F2 D F' B R2 F2
R2 F2 D B R' F R'
R2 F2 D B R2 D F
R2 F2 D B R2 D' F
R2 F2 D B R2 D2 F
R2 F2 D B R2 F D
R2 F2 D B R2 F D'
R2 F2 D B R2 F D2
R2 F2 D B F R2 D
R2 F2 D B F R2 D'
R2 F2 D B F R2 D2
R2 F2 D B F' R2 F2
R2 F2 D B' R2 F B2
R2 F2 D B' R2 B2 F
R2 F2 D B' F R2 B2
R2 F2 D B2 R2 F B'
R2 F2 D B2 R2 B' F
D F2 D F2 R2 F' B
D F2 D F2 R2 B F'
R2 F2 D B2 F R2 B'
R2 F2 D' F D2 B R2
R2 F2 D' F B D2 R2
R2 F2 D' B D2 R2 F
R2 F2 D' B D2 F R2
R2 F2 D' B F D2 R2
R2 F2 D2 F D' B R2
B' D2 R2 F2 D B R2
B' D2 R2 F2 B D R2
B' D2 R2 B F2 D R2
R2 F2 B R D R2 F
R2 F2 B R D F R2
R2 F2 B R' D R2 F
R2 F2 B R' D F R2
R2 F2 B R2 D R2 F
R2 F2 B R2 D F R2
R2 F2 B U F2 U' F'
R2 F2 B D R' F R'
R2 F2 B D R2 D F
R2 F2 B D R2 D' F
R2 F2 B D R2 D2 F
R2 F2 B D R2 F D
R2 F2 B D R2 F D'
R2 F2 B D R2 F D2
R2 F2 B D F R2 D
R2 F2 B D F R2 D'
R2 F2 B D F R2 D2
R2 F2 B D F' R2 F2
R2 F2 B D' F D2 R2
R2 F2 B D2 F D' R2
U' F2 B2 D' L2 F B'
U' F2 B2 D' L2 B' F
B' D2 U' F2 D' L2 B'
R2 F2 B2 D R2 F B'
R2 F2 B2 D R2 B' F
R2 F2 B2 D F R2 B'
R2 F2 B2 D F B' R2
R2 F2 B2 D B' R2 F
R2 F2 B2 D B' F R2
U2 B L' D F' U2 R
U2 B L2 F' U' F2 U'
U2 B L2 F' U2 D R2
U2 B L2 F' D U2 R2
U2 B L2 F' D' L2 U2
F2 D2 F2 D' R2 F' B
F2 D2 F2 D' R2 B F'
U B R U' B' R' U'
R2 B R2 F2 D R2 F'
U B R2 U' B' U' B2
U B R2 U2 B D L2
U2 B U B' U' F' U2
R2 B U' R' U R F'
R2 B U' R2 U R2 F'
U2 B U2 R2 B D' R2
U B U' R2 B' U' B2
U2 B U2 B D' R2 B
F' B L2 U B' U L2
U B U' B' R2 U' B
U B U' B' U F' U2
U2 B D F' U B' U
R2 B D F' U F U'
R2 B D F2 D R2 F
R2 B D F2 D F R2
U2 B D' F' U B' U
U B D F' U' B' U'
R2 B D' F' U F U'
R2 B D' F2 D R2 F
R2 B D' F2 D F R2
U2 B D2 F' U B' U
U B D' F' U' B' U'
R2 B D2 F' U F U'
R2 B D2 F2 D R2 F
R2 B D2 F2 D F R2
R2 B F U F' U' F'
U B D2 F' U' B' U'
U2 B F' L2 U' F U'
U2 B F' U D B' U
U2 B F' U D' B' U
U2 B F' U D2 B' U
U2 B F' U B' U D
U2 B F' U B' U D'
U2 B F' U B' U D2
U2 B F' U B' D U
U2 B F' U B' D' U
U2 B F' U B' D2 U
L2 B F' U' F U' L2
U2 B F' D U B' U
R2 B F' R U F U'
U2 B F' D' U B' U
R2 B F' R' U F U'
U2 B F' D2 U B' U
R2 B F' R2 U F U'
R2 B F' U D F U'
R2 B F' U D' F U'
R2 B F' U D2 F U'
R2 B F' U F U' D
R2 B F' U F U' D'
R2 B F' U F U' D2
R2 B F' U F D U'
R2 B F' U F D' U'
R2 B F' U F D2 U'
R2 B F' D U F U'
R2 B F' D' U F U'
R2 B F' D2 U F U'
U B F' R U' B' U'
R2 B F2 R D R2 F
R2 B F2 R D F R2
U B F' R' U' B' U'
R2 B F2 R' D R2 F
R2 B F2 R' D F R2
U B F' R2 U' B' U'
F' B U' F U2 F' U
R2 B F2 R2 D R2 F
R2 B F2 R2 D F R2
R2 B F2 U F2 U' F'
U B F' U' D B' U'
U B F' U' D' B' U'
U B F' U' D2 B' U'
L B F' U' F U' L'
U B F' U' B' U' D
U B F' U' B' U' D'
U B F' U' B' U' D2
U B F' U' B' D U'
U B F' U' B' D' U'
U B F' U' B' D2 U'
U B F' D U' B' U'
R2 B F2 D R' F R'
R2 B F2 D R2 D F
R2 B F2 D R2 D' F
R2 B F2 D R2 D2 F
R2 B F2 D R2 F D
R2 B F2 D R2 F D'
R2 B F2 D R2 F D2
R2 B F2 D F R2 D
R2 B F2 D F R2 D'
R2 B F2 D F R2 D2
R2 B F2 D F' R2 F2
U B F' D' U' B' U'
R2 B F2 D' F D2 R2
U B F' D2 U' B' U'
R2 B F2 D2 F D' R2
R2 B' L U' L' F' B2
R2 B' L U' L' B2 F'
R2 B' L U' B2 L' F'
R2 B' L' U' L F' B2
R2 B' L' U' L B2 F'
R2 B' L' U' F' L B2
R2 B' L2 U' L2 F' B2
R2 B' L2 U' L2 B2 F'
R2 B' L2 U' F' L2 B2
R2 B' L2 U' F' B2 L2
R2 B' L2 U' B2 L2 F'
R2 B' L2 U' B2 F' L2
F2 B D' L2 U2 B' L2
F2 B D' F L2 U2 L2
U' B' R2 U B R2 F'
L2 B' U F' B2 U2 L2
L2 B' U B2 F' U2 L2
B F' L2 U B' U L2
U' B' D' R2 U B R2
U' B' D2 F2 D' L2 B'
B F' U' F U2 F' U
R2 B' F' U F U' B2
R2 B2 L' U' L F' B'
R2 B2 L' U' L B' F'
R2 B2 L' U' F' L B'
F2 B' D2 F2 D' R2 B
R2 B2 L2 U' L2 F' B'
R2 B2 L2 U' L2 B' F'
L2 B2 R2 U' L2 F B
L2 B2 R2 U' L2 B F
L' B2 U F' R' B' U2
L2 B2 U F' U2 L2 F
L2 B2 U F' B' U2 L2
L2 B2 U B' F' U2 L2
L2 B2 U' L2 F D2 B2
L2 B2 U' F2 L2 F B'
L2 B2 U' F2 L2 B' F
U2 B2 D L2 F' U2 F2
U2 B2 D F' L2 U2 F
U2 B2 D F' B' L2 U2
U2 B2 D B' L2 F' U2
U2 B2 D B' F' L2 U2
U2 B2 D' F' B' U2 R2
U2 B2 D' B' U2 R2 B
U2 B2 D' B' F' U2 R2
U B2 D F' U2 L2 F
U B2 D F' B' U2 L2
U B2 D B' F' U2 L2
U B2 D' R2 B' U2 B2
U B2 D' F' R2 B' U2
U B2 D' F' B' R2 U2
U B2 D' B' R2 U2 B
U B2 D' B' F' R2 U2
U' B2 F2 D' L2 F B'
U' B2 F2 D' L2 B' F
B' F2 D2 F2 D' R2 B
B F2 D' L2 U2 B' L2
U2 B2 F' D L2 U2 F
U2 B2 F' D B' L2 U2
U2 B2 F' D' B' U2 R2
B F2 D' F L2 U2 L2
R2 B2 F' U F U' B'
R2 B2 F2 D R2 F B'
R2 B2 F2 D R2 B' F
R2 B2 F2 D F R2 B'
R2 B2 F2 D F B' R2
U B2 F' U2 D L2 F
R2 B2 F2 D B' R2 F
R2 B2 F2 D B' F R2
U B2 F' D U2 L2 F
U B2 F' D B' U2 L2
U B2 F' D' R2 B' U2
U B2 F' D' B' R2 U2
