R F2 R B
R2 F2 B R
R2 B F2 R
U2 L' F' U2 F'
F2 L2 R B' L2
F2 L2 B' L2 R
F2 L2 B' R L2
F2 R L2 B' L2
F2 R U2 F U2
B' R F2 R B
B R F2 R B
B2 R F2 R B
B' R2 F2 B R
B' R2 B F2 R
B R2 F2 B R
B2 R2 F2 B R
B R2 B F2 R
B2 R2 B F2 R
L' F' U2 L F'
L' F' U2 F' L
U2 F' U2 F' R
R' F2 R' B R2
R F2 R D B
R F2 R D' B
R F2 R D2 B
R F2 R B D
R F2 R B D'
R F2 R B D2
R2 F2 D B R
R2 F2 D' B R
R2 F2 D2 B R
R2 F2 B R D
R2 F2 B R D'
R2 F2 B R D2
R2 F2 B D R
R2 F2 B D' R
R2 F2 B D2 R
R2 F2 B' R B2
R F2 D R B
R2 F2 B2 R B'
R F2 D' R B
R F2 D2 R B
F D2 F R B2
F D2 F B2 R
R F2 B R B
R F2 B' R B
R2 B R F2 R
R F2 B2 R B
R2 B R' F2 R
R2 B R2 F2 R
F D2 B2 F R
R2 B F2 R D
R2 B F2 R D'
R2 B F2 R D2
R2 B F2 D R
R2 B F2 D' R
R2 B F2 D2 R
R B F2 R B
R2 B' F2 R B2
R B' F2 R B
R2 B2 F2 R B'
R B2 F2 R B
L2 R' F2 B2 L2 R' B
L2 R' F2 B2 R' L2 B
L2 R' F2 B2 R' B L2
F2 L' D' L' R B' L2
D L' D B2 F' R' U2
F2 L' D' L' B' L2 R
F2 L' D' L' B' R L2
F2 L' D' R L' B' L2
U2 L' D' F' U' L2 U'
U2 L' D' F' U2 D F2
U2 L' D' F' D U2 F2
U2 L' D' F' D' B2 U2
D L' D' F' U2 L F'
D L' D' F' U2 F' L
F2 L' D2 L' R B' L2
F2 L' D2 L' B' L2 R
F2 L' D2 L' B' R L2
F2 L' D2 R L' B' L2
F L' D2 L F R B2
F L' D2 L F B2 R
F L' D2 L B2 F R
D2 L' D2 F' U2 L F'
D2 L' D2 F' U2 F' L
B' L' D2 F' B2 R' U2
U2 L' D2 F' U2 D2 F2
U2 L' D2 F' D2 U2 F2
U2 L' D2 F' B2 U2 D
U2 L' D2 F' B2 U2 D'
U2 L' D2 F' B2 U2 D2
U2 L' D2 F' B2 D U2
U2 L' D2 F' B2 D' U2
U2 L' D2 F' B2 D2 U2
B2 L' D2 F' B2 R' U2
B L' D2 F' B2 R' U2
B' L' D2 B2 F' R' U2
R' L' B2 R' U2 F2 B
R' L' B2 R' U2 B F2
L' R' B2 R' U2 F2 B
L' R' B2 R' U2 B F2
U2 L' D2 B2 D F' U2
U2 L' D2 B2 D' F' U2
U2 L' D2 B2 D2 F' U2
U2 L' D2 B2 F' U2 D
U2 L' D2 B2 F' U2 D'
U2 L' D2 B2 F' U2 D2
U2 L' D2 B2 F' D U2
U2 L' D2 B2 F' D' U2
U2 L' D2 B2 F' D2 U2
B2 L' D2 B2 F' R' U2
B L' D2 B2 F' R' U2
L2 R' B2 L2 R' F2 B
L2 R' B2 L2 R' B F2
L2 R' B2 L2 F2 R' B
L2 R' B2 R' L2 F2 B
L2 R' B2 R' L2 B F2
R2 L' B2 R' U2 F2 B'
R2 L' B2 R' U2 B' F2
L2 R' B2 R' F2 L2 B
L2 R' B2 R' F2 B L2
L2 R' B2 R' B L2 F2
L2 R' B2 R' B F2 L2
R L' B2 R' F' U2 F'
U2 L' F U2 D2 F B2
U2 L' F U2 D2 B2 F
D2 L' F B2 R' F2 U2
U2 L' F D2 U2 F B2
U2 L' F D2 U2 B2 F
L2 R' B2 F2 L2 R' B
L2 R' B2 F2 R' L2 B
L2 R' B2 F2 R' B L2
F' L' F' L2 R B' L'
F' L' F' L2 B' L' R
F' L' F' L2 B' R L'
F' L' F' R L2 B' L'
D2 L' F' R B2 R' U2
B' L' F' R U2 L F
D2 L' F' R' B2 R' U2
L R2 U L' F2 B R
L R2 U L' B F2 R
R2 L2 U L2 F2 B R
L2 R2 U L2 F2 B R
R2 L2 U L2 B F2 R
L2 R2 U L2 B F2 R
D2 L' F' R2 B2 R' U2
B2 L' F' R U2 L F
D2 L' F' U2 L D2 F2
U' L' F' U F U F2
B L' F' R U2 L F
D2 L' F' U2 D2 L F2
D2 L' F' U2 D2 F2 L
U2 L' F' R2 B R2 U2
B' L' F' U2 L D F'
B' L' F' U2 L D' F'
B' L' F' U2 L D2 F'
B' L' F' U2 L F' D
B' L' F' U2 L F' D'
B' L' F' U2 L F' D2
B' L' F' U2 L' F' L2
B' L' F' U2 D L F'
B' L' F' U2 D F' L
B' L' F' U2 D' L F'
B' L' F' U2 D' F' L
B' L' F' U2 D2 L F'
B' L' F' U2 D2 F' L
B' L' F' U2 F L F2
B' L' F' U2 F' L D
B' L' F' U2 F' L D'
B' L' F' U2 F' L D2
U2 L' F' U' L U' F'
B' L' F' U2 F' D L
B' L' F' U2 F' D' L
B' L' F' U2 F' D2 L
U2 L' F' U' L' U' F'
U2 L' F' U' L2 U' F'
U' L' F' U2 F' D' L2
B' L' F' D U2 L F'
B' L' F' D U2 F' L
D L' F' U R2 U L
U2 L' F' U2 L' F' L
U2 L' F' U2 L2 F' L2
U2 L' F' U2 D F' D
U2 L' F' U2 D F' D'
U2 L' F' U2 D F' D2
U2 L' F' U2 D' F' D
U2 L' F' U2 D' F' D'
U2 L' F' U2 D' F' D2
U2 L' F' U2 D2 F' D
U2 L' F' U2 D2 F' D'
U2 L' F' U2 D2 F' D2
D2 L' F' D2 U2 L F2
D2 L' F' D2 U2 F2 L
B2 L' F' U2 L D F'
B2 L' F' U2 L D' F'
B2 L' F' U2 L D2 F'
B2 L' F' U2 L F' D
B2 L' F' U2 L F' D'
B2 L' F' U2 L F' D2
U2 L' F' U2 F2 D F
U2 L' F' U2 F2 D' F
U2 L' F' U2 F2 D2 F
B2 L' F' U2 L' F' L2
B' L' F' D' U2 L F'
B' L' F' D' U2 F' L
B2 L' F' U2 D L F'
B2 L' F' U2 D F' L
B2 L' F' U2 D' L F'
B2 L' F' U2 D' F' L
B2 L' F' U2 D2 L F'
B2 L' F' U2 D2 F' L
B2 L' F' U2 F L F2
B2 L' F' U2 F' L D
B2 L' F' U2 F' L D'
B2 L' F' U2 F' L D2
B2 L' F' U2 F' D L
B2 L' F' U2 F' D' L
B2 L' F' U2 F' D2 L
U2 L' F' D U2 F' D
U2 L' F' D U2 F' D'
U2 L' F' D U2 F' D2
D L' F' U2 L D' F2
U2 L' F' D B U2 F'
U2 L' F' D B' U2 F'
B' L' F' D2 U2 L F'
B' L' F' D2 U2 F' L
U2 L' F' D B2 U2 F'
B L' F' U2 L D F'
B L' F' U2 L D' F'
B L' F' U2 L D2 F'
B L' F' U2 L F' D
B L' F' U2 L F' D'
B L' F' U2 L F' D2
B L' F' U2 L' F' L2
D L' F' U2 D' L F2
D L' F' U2 D' F2 L
B2 L' F' D U2 L F'
B2 L' F' D U2 F' L
B L' F' U2 D L F'
B L' F' U2 D F' L
B L' F' U2 D' L F'
B L' F' U2 D' F' L
B L' F' U2 D2 L F'
B L' F' U2 D2 F' L
U2 L' F' D' U2 F' D
U2 L' F' D' U2 F' D'
U2 L' F' D' U2 F' D2
B L' F' U2 F L F2
B L' F' U2 F' L D
B L' F' U2 F' L D'
B L' F' U2 F' L D2
B L' F' U2 F' D L
B L' F' U2 F' D' L
B L' F' U2 F' D2 L
U2 L' F' D' B U2 F'
U2 L' F' D' B' U2 F'
U2 L' F' D' B2 U2 F'
D2 L' F' B2 R' U2 D
D2 L' F' B2 R' U2 D'
D2 L' F' B2 R' U2 D2
D2 L' F' B2 R' D U2
D2 L' F' B2 R' D' U2
D2 L' F' B2 R' D2 U2
B2 L' F' D' U2 L F'
B2 L' F' D' U2 F' L
D2 L' F' B2 D R' U2
B L' F' D U2 L F'
U2 L' F' D2 U2 F' D
U2 L' F' D2 U2 F' D'
U2 L' F' D2 U2 F' D2
D2 L' F' B2 D' R' U2
B L' F' D U2 F' L
D2 L' F' B2 D2 R' U2
B' L' F' B' U2 F' L'
D L' F' D B2 R' U2
U2 L' F' D2 B U2 F'
U2 L' F' D2 B' U2 F'
U2 L' F' D2 B2 U2 F'
B2 L' F' D2 U2 L F'
B2 L' F' D2 U2 F' L
D L' F' D' U2 L F2
D L' F' D' U2 F2 L
L R2 U B L' F2 R
B L' F' D' U2 L F'
B L' F' D' U2 F' L
U2 L' F' B U2 D F'
U2 L' F' B U2 D' F'
U2 L' F' B U2 D2 F'
U2 L' F' B U2 F' D
U2 L' F' B U2 F' D'
U2 L' F' B U2 F' D2
U2 L' F' B D U2 F'
U2 L' F' B D' U2 F'
U2 L' F' B D2 U2 F'
U2 L' F' B' U2 D F'
U2 L' F' B' U2 D' F'
U2 L' F' B' U2 D2 F'
U2 L' F' B' U2 F' D
U2 L' F' B' U2 F' D'
U2 L' F' B' U2 F' D2
B L' F' D2 U2 L F'
U2 L' F' B' D U2 F'
B L' F' D2 U2 F' L
U2 L' F' B' D' U2 F'
U2 L' F' B' D2 U2 F'
B2 L' F' B' U2 F' L'
U2 L' F' B2 U2 D F'
U2 L' F' B2 U2 D' F'
U2 L' F' B2 U2 D2 F'
U2 L' F' B2 U2 F' D
U2 L' F' B2 U2 F' D'
U2 L' F' B2 U2 F' D2
U2 L' F' B2 D U2 F'
U2 L' F' B2 D' U2 F'
U2 L' F' B2 D2 U2 F'
B L' F' B' U2 F' L'
L R2 U' L' F2 B R
L R2 U' L' B F2 R
L2 R2 U' L2 F2 B R
L2 R2 U' L2 B F2 R
R2 L2 U' L2 F2 B R
R2 L2 U' L2 B F2 R
U2 L' F2 D F U2 F'
U2 L' F2 D' F U2 F'
L' R2 U2 L F2 D B
L' R2 U2 L F2 D' B
L' R2 U2 L F2 D2 B
L' R2 U2 L F2 B D
L' R2 U2 L F2 B D'
L' R2 U2 L F2 B D2
L' R2 U2 L B F2 D
L' R2 U2 L B F2 D'
L' R2 U2 L B F2 D2
D2 L' F2 B2 R' F U2
U2 L' F2 D2 F U2 F'
L' R2 U2 L' F2 L2 B
L' R2 U2 L' F2 B L2
L' R2 U2 L' B L2 F2
L' R2 U2 L' B F2 L2
L R2 U' B L' F2 R
L' R2 U2 L2 B L' F2
F2 L' B L' R B' L
F2 L' B L' B' L R
F2 L' B L' B' R L
F2 L' B R L' B' L
L R2 U2 L' F2 B R
L R2 U2 L' B F2 R
L2 R2 U2 L2 F2 B R
L2 R2 U2 L2 B F2 R
R2 L2 U2 L2 F2 B R
R2 L2 U2 L2 B F2 R
L' R2 U2 F' L F' B
L' R2 U2 F' L B F'
L' R2 U2 F2 L D B
L' R2 U2 F2 L D' B
L' R2 U2 F2 L D2 B
L' R2 U2 F2 L B D
L' R2 U2 F2 L B D'
L' R2 U2 F2 L B D2
L' R2 U2 F2 L' B L2
L' R2 U2 F2 L2 B L'
L' R2 U2 F2 D L B
L' R2 U2 F2 D' L B
L' R2 U2 F2 D2 L B
U2 L' B D2 F' B2 U2
U2 L' B D2 B2 F' U2
L R2 U2 B L' F2 R
U2 L' B F' U2 D F'
U2 L' B F' U2 D' F'
U2 L' B F' U2 D2 F'
U2 L' B F' U2 F' D
U2 L' B F' U2 F' D'
U2 L' B F' U2 F' D2
U2 L' B F' D U2 F'
U2 L' B F' D' U2 F'
U2 L' B F' D2 U2 F'
F' L' B' U2 F' L' R
F' L' B' U2 F' R L'
B' L' B' F' U2 F' L'
U2 L' B' D2 F' B2 U2
U2 L' B' D2 B2 F' U2
B2 L' B' F' U2 F' L'
U2 L' B' F' U2 D F'
U2 L' B' F' U2 D' F'
U2 L' B' F' U2 D2 F'
U2 L' B' F' U2 F' D
U2 L' B' F' U2 F' D'
U2 L' B' F' U2 F' D2
U2 L' B' F' D U2 F'
U2 L' B' F' D' U2 F'
U2 L' B' F' D2 U2 F'
B L' B' F' U2 F' L'
D2 L' B2 D F' R' U2
D2 L' B2 D' F' R' U2
D2 L' B2 D2 F' R' U2
D2 L' B2 F R' F2 U2
D2 L' B2 F' R' U2 D
D2 L' B2 F' R' U2 D'
D2 L' B2 F' R' U2 D2
D2 L' B2 F' R' D U2
D2 L' B2 F' R' D' U2
D2 L' B2 F' R' D2 U2
D2 L' B2 F' D R' U2
D2 L' B2 F' D' R' U2
D2 L' B2 F' D2 R' U2
D2 L' B2 F2 R' F U2
U2 L' B2 D2 F' B2 U2
U2 L' B2 D2 B2 F' U2
U2 L' B2 F' U2 D F'
U2 L' B2 F' U2 D' F'
U2 L' B2 F' U2 D2 F'
U2 L' B2 F' U2 F' D
U2 L' B2 F' U2 F' D'
U2 L' B2 F' U2 F' D2
U2 L' B2 F' D U2 F'
U2 L' B2 F' D' U2 F'
U2 L' B2 F' D2 U2 F'
F2 L2 R D B' D' L2
L R2 D2 L' B R2 F'
F2 L2 R D2 B' D2 L2
F2 L2 R F B' L2 F'
F2 L2 R F2 B' L2 F2
F2 L2 R B L' B2 L'
F2 L2 R B L2 B2 D
F2 L2 R B L2 B2 D'
F2 L2 R B L2 B2 D2
L' R2 D2 B2 R' U2 B'
F2 L2 R B' L D L
F2 L2 R B' L D' L
F2 L2 R B' L D2 L
F2 L2 R B' L' D L'
F2 L2 R B' L' D' L'
F2 L2 R B' L' D2 L'
F2 L2 R B' F L2 F'
F2 L2 R B' F2 L2 F2
F2 L2 R B2 L' B L'
F2 L2 R B2 L2 D B
F2 L2 R B2 L2 D' B
F2 L2 R B2 L2 D2 B
F2 L2 R B2 L2 B D
F2 L2 R B2 L2 B D'
F2 L2 R B2 L2 B D2
L R2 D2 B L' R2 F'
L R2 D2 B R2 L' F'
L' R2 F U2 F L B
F2 L2 R' B L2 R2 B2
F2 L2 R' B L2 B2 R2
F2 L2 R' B R2 L2 B2
F2 L2 R' B R2 B2 L2
F2 L2 R' B' L2 R2 D
F2 L2 R' B' L2 R2 D'
F2 L2 R' B' L2 R2 D2
F2 L2 R' B' R2 L2 D
F2 L2 R' B' R2 L2 D'
F2 L2 R' B' R2 L2 D2
F2 L2 R' B2 L2 B R2
L' R2 F' U2 L F' B
L' R2 F' U2 L B F'
L' R2 F' U2 F' L B
D' L2 U L F' U2 L
D' L2 U F' L U2 L
U L2 U L F' U2 F'
U' L2 U' L F' U2 F'
R' L2 F2 B2 L2 R' B
U L2 U F' L U2 F'
R' L2 F2 B2 R' L2 B
R' L2 F2 B2 R' B L2
L2 R2 F2 B2 R' B' L2
U' L2 U' F' L U2 F'
R2 L2 F2 B2 R' B' L2
L R2 B L' R F2 R
L R2 B L' R' F2 R
L R2 B L' R2 F2 R
L R2 B L' F2 R D
L R2 B L' F2 R D'
L R2 B L' F2 R D2
L R2 B L' F2 D R
L R2 B L' F2 D' R
L R2 B L' F2 D2 R
F' L2 U2 L F' L R
F' L2 U2 L F' R L
L R2 B R L' F2 R
L R2 B R' L' F2 R
F' L2 U2 L2 F' R D
F' L2 U2 L2 F' R D'
F' L2 U2 L2 F' R D2
F' L2 U2 L2 F' D R
F' L2 U2 L2 F' D' R
F' L2 U2 L2 F' D2 R
L R2 B R2 L' F2 R
F' L2 U2 F' L2 R D
F' L2 U2 F' L2 R D'
F' L2 U2 F' L2 R D2
F' L2 U2 F' L2 D R
F' L2 U2 F' L2 D' R
F' L2 U2 F' L2 D2 R
F' L2 U2 F' R L2 D
F' L2 U2 F' R L2 D'
F' L2 U2 F' R L2 D2
L R2 B' L' F2 R B2
L R2 B' L' F2 B2 R
L R2 B' L' B2 F2 R
F2 L2 D R D' B' L2
F2 L2 D R B' D' L2
R' L2 B2 L2 R' F2 B
R' L2 B2 L2 R' B F2
R' L2 B2 L2 F2 R' B
R' L2 B2 R' L2 F2 B
R' L2 B2 R' L2 B F2
R' L2 B2 R' F2 L2 B
R' L2 B2 R' F2 B L2
R' L2 B2 R' B L2 F2
R' L2 B2 R' B F2 L2
L' R2 B2 R' U2 F2 B'
L' R2 B2 R' U2 B' F2
F2 L2 D B' R D' L2
L2 R2 B2 R' F2 B' L2
L2 R2 B2 R' B' L2 F2
L2 R2 B2 R' B' F2 L2
F2 L2 D B' D' L2 R
F2 L2 D B' D' R L2
R2 L2 B2 R' F2 B' L2
R2 L2 B2 R' B' L2 F2
R2 L2 B2 R' B' F2 L2
R' L2 B2 F2 L2 R' B
R' L2 B2 F2 R' L2 B
R' L2 B2 F2 R' B L2
R L2 B2 R' F2 L2 B'
F2 L2 D' R D B' L2
L2 R2 B2 F2 R' B' L2
R2 L2 B2 F2 R' B' L2
U2 L2 D2 L F' B2 U2
U2 L2 D2 L B2 F' U2
F' L2 D2 R2 B U2 R'
L2 U L F' U2 L F'
L2 U L F' U2 F' L
L' U L' U F2 L2 B'
U2 L2 D2 F' L B2 U2
U2 L2 D2 F' B2 U2 R'
L U L' R F2 R B
L U L' R2 F2 B R
L U L' R2 B F2 R
F2 L2 D2 B' D2 L2 R
F2 L2 D2 B' D2 R L2
U2 L2 D2 B2 F' U2 R'
F L2 F L2 R F B'
F L2 F L2 R B' F
F L2 F L2 B' R F
F L2 F R L2 F B'
F L2 F R L2 B' F
L2 U L2 R F2 R B
L2 U L2 R2 F2 B R
L2 U L2 R2 B F2 R
D2 L2 F' L B2 R' U2
B' L2 F' L U2 L F'
B' L2 F' L U2 F' L
F2 L2 F B' L2 F' R
F' L2 F' L2 R D B'
F' L2 F' L2 R D' B'
F' L2 F' L2 R D2 B'
F' L2 F' L2 R B' D
F' L2 F' L2 R B' D'
F' L2 F' L2 R B' D2
F' L2 F' L2 R' B' R2
F' L2 F' L2 D R B'
F' L2 F' L2 D B' R
F' L2 F' L2 D' R B'
F' L2 F' L2 D' B' R
F' L2 F' L2 D2 R B'
F' L2 F' L2 D2 B' R
F' L2 F' L2 B R B2
B2 L2 F' L U2 L F'
B2 L2 F' L U2 F' L
F' L2 F' L2 B' R D
F' L2 F' L2 B' R D'
F' L2 F' L2 B' R D2
F' L2 F' L2 B' D R
F' L2 F' L2 B' D' R
F' L2 F' L2 B' D2 R
U2 L2 F' L U2 D F'
U2 L2 F' L U2 D' F'
U2 L2 F' L U2 D2 F'
U2 L2 F' L U2 F' D
U2 L2 F' L U2 F' D'
U2 L2 F' L U2 F' D2
U2 L2 F' L D U2 F'
F' L2 F' R L2 D B'
F' L2 F' R L2 D' B'
F' L2 F' R L2 D2 B'
F' L2 F' R L2 B' D
F' L2 F' R L2 B' D'
F' L2 F' R L2 B' D2
U2 L2 F' L D' U2 F'
U2 L2 F' L D2 U2 F'
U2 L2 F' L B U2 F'
U2 L2 F' L B' U2 F'
U2 L2 F' L B2 U2 F'
F' L2 F' R B L2 B'
F' L2 F' R B' L2 B'
F' L2 F' R B2 L2 B'
F' L2 F' R' L2 B' R2
B L2 F' L U2 L F'
B L2 F' L U2 F' L
L U L2 F' U2 L F'
L U L2 F' U2 F' L
U2 L2 F' D L U2 F'
F' L2 F' B L2 R B'
F' L2 F' B L2 B' R
F' L2 F' B R L2 B'
D2 L2 F' B2 U2 L2 R'
D2 L2 F' B2 U2 R' L2
F' L2 F' B' L2 R B'
U2 L2 F' D' L U2 F'
F' L2 F' B' L2 B' R
F' L2 F' B' R L2 B'
L2 U R L2 F2 R B
F' L2 F' B2 L2 R B'
F' L2 F' B2 L2 B' R
F' L2 F' B2 R L2 B'
U2 L2 F' D2 L U2 F'
L U R L' F2 R B
U2 L2 F' B2 U2 F' R'
R U R U' F2 R B
R' U R' U' F2 B R
R' U R' U' B F2 R
B' L2 F2 B' L2 B' R'
B' L2 F2 B2 L2 R' B'
B' L2 F2 B2 R' L2 B'
B2 L2 F2 B' L2 B' R'
B2 L2 F2 B2 L2 R' B'
B2 L2 F2 B2 R' L2 B'
F2 L2 B L' R B2 L'
B L2 F2 B' L2 B' R'
F2 L2 B L' B2 L' R
F2 L2 B L' B2 R L'
F2 L2 B L2 R B2 D
F2 L2 B L2 R B2 D'
F2 L2 B L2 R B2 D2
F2 L2 B L2 R' B2 R2
B L2 F2 B2 L2 R' B'
B L2 F2 B2 R' L2 B'
F2 L2 B L2 B' R B'
F2 L2 B L2 B2 R D
F2 L2 B L2 B2 R D'
F2 L2 B L2 B2 R D2
F2 L2 B L2 B2 D R
F2 L2 B L2 B2 D' R
F2 L2 B L2 B2 D2 R
F2 L2 B R L' B2 L'
F2 L2 B R L2 B2 D
F2 L2 B R L2 B2 D'
F2 L2 B R L2 B2 D2
R U R' U' F2 R B
F2 L2 B R B L2 B
F2 L2 B R B2 L2 D
F2 L2 B R B2 L2 D'
F2 L2 B R B2 L2 D2
F2 L2 B R' L2 B2 R2
F2 L2 B R' B2 L2 R2
F2 L2 B R' B2 R2 L2
F' L2 B U2 L2 F' R
L' U R2 U L F2 B
L' U R2 U L B F2
F' L2 B U2 F' L2 R
F' L2 B U2 F' R L2
L' U R2 U F2 L B
F' L2 B F' L2 R B'
F' L2 B F' L2 B' R
F' L2 B F' R L2 B'
L2 U R2 L2 F2 B R
L2 U R2 L2 B F2 R
L U R2 L' F2 B R
L U R2 L' B F2 R
F2 L2 B' L R D L
F2 L2 B' L R D' L
F2 L2 B' L R D2 L
F2 L2 B' L D L R
F2 L2 B' L D R L
F2 L2 B' L D' L R
F2 L2 B' L D' R L
F2 L2 B' L D2 L R
F2 L2 B' L D2 R L
F2 L2 B' L' R D L'
F2 L2 B' L' R D' L'
F2 L2 B' L' R D2 L'
F2 L2 B' L' D L' R
F2 L2 B' L' D R L'
F2 L2 B' L' D' L' R
F2 L2 B' L' D' R L'
F2 L2 B' L' D2 L' R
F2 L2 B' L' D2 R L'
F2 L2 B' L2 R2 D R'
F2 L2 B' L2 R2 D' R'
F2 L2 B' L2 R2 D2 R'
F2 L2 B' L2 D R D
F2 L2 B' L2 D R D'
F2 L2 B' L2 D R D2
F2 L2 B' L2 D' R D
F2 L2 B' L2 D' R D'
F2 L2 B' L2 D' R D2
F2 L2 B' L2 D2 R D
F2 L2 B' L2 D2 R D'
F2 L2 B' L2 D2 R D2
F2 L2 B' L2 B R B'
F2 L2 B' L2 B2 R B2
F2 L2 B' R L D L
F2 L2 B' R L D' L
F2 L2 B' R L D2 L
F2 L2 B' R L' D L'
F2 L2 B' R L' D' L'
F2 L2 B' R L' D2 L'
R U R2 U' F2 R B
F2 L2 B' R F L2 F'
F2 L2 B' R F2 L2 F2
F2 L2 B' R B' L2 B
F2 L2 B' R B2 L2 B2
F' L2 B' U2 L2 F' R
F2 L2 B' R2 L2 D R'
F2 L2 B' R2 L2 D' R'
F2 L2 B' R2 L2 D2 R'
F' L2 B' U2 F' L2 R
F' L2 B' U2 F' R L2
L' U D R2 U L B
F2 L2 B' D R D' L2
L U R2 B L' F2 R
F' L2 B' F' L2 R B'
F' L2 B' F' L2 B' R
F' L2 B' F' R L2 B'
F2 L2 B' D' R D L2
B' L2 B' F2 L2 B' R'
F2 L2 B' F L2 F' R
B2 L2 B' F2 L2 B' R'
F2 L2 B2 L' B L' R
F2 L2 B2 L' B R L'
B L2 B' F2 L2 B' R'
F2 L2 B2 L2 D B R
F2 L2 B2 L2 D' B R
F2 L2 B2 L2 D2 B R
F2 L2 B2 L2 B R D
F2 L2 B2 L2 B R D'
F2 L2 B2 L2 B R D2
F2 L2 B2 L2 B D R
F2 L2 B2 L2 B D' R
F2 L2 B2 L2 B D2 R
F2 L2 B2 L2 B' R B2
F2 L2 B2 L2 B2 R B'
F' L2 B2 U2 L2 F' R
F' L2 B2 U2 F' L2 R
F' L2 B2 U2 F' R L2
D2 L2 B2 F' U2 L2 R'
D2 L2 B2 F' U2 R' L2
F' L2 B2 F' L2 R B'
F' L2 B2 F' L2 B' R
F' L2 B2 F' R L2 B'
B' L2 B2 F2 L2 R' B'
B' L2 B2 F2 R' L2 B'
B2 L2 B2 F2 L2 R' B'
B2 L2 B2 F2 R' L2 B'
U2 L2 B2 F' U2 F' R'
B L2 B2 F2 L2 R' B'
B L2 B2 F2 R' L2 B'
F2 R L B L B' L2
F2 R L B' L B' L2
F2 R L B2 L B' L2
F2 R L' D L' B' L2
F2 R L' D' L' B' L2
F2 R L' D2 L' B' L2
D2 R L' B2 R' F' U2
F2 R L' B L' B' L
F2 R L2 D B' D' L2
F2 R L2 D2 B' D2 L2
L2 U F' L U2 L F'
L2 U F' L U2 F' L
F2 R L2 F B' L2 F'
F2 R L2 F2 B' L2 F2
F2 R L2 B L' B2 L'
F2 R L2 B L2 B2 D
F2 R L2 B L2 B2 D'
F2 R L2 B L2 B2 D2
F2 R L2 B' L D L
F2 R L2 B' L D' L
F2 R L2 B' L D2 L
F2 R L2 B' L' D L'
F2 R L2 B' L' D' L'
F2 R L2 B' L' D2 L'
F2 R L2 B' F L2 F'
F2 R L2 B' F2 L2 F2
F2 R L2 B2 L' B L'
F2 R L2 B2 L2 D B
F2 R L2 B2 L2 D' B
F2 R L2 B2 L2 D2 B
F2 R L2 B2 L2 B D
F2 R L2 B2 L2 B D'
F2 R L2 B2 L2 B D2
F2 R U R U F U2
R2 U F' U' F' B R
R2 U F' U' B F' R
F2 R U R' U F U2
F2 R U R2 U F U2
F2 R U' L2 U D B'
F2 R U' L2 U D' B'
F2 R U' L2 U D2 B'
F2 R U' L2 U B' D
F2 R U' L2 U B' D'
F2 R U' L2 U B' D2
F2 R U' L2 D U B'
F2 R U' L2 D' U B'
F2 R U' L2 D2 U B'
F2 R U' D L2 U B'
F2 R U' D' L2 U B'
L2 U F2 B' L2 B' R'
F2 R U' D2 L2 U B'
L2 U F2 B2 L2 R' B'
L2 U F2 B2 R' L2 B'
D2 R U2 L' B2 U2 B
B' R U2 L' U2 F2 B'
B' R U2 L' U2 B' F2
B2 R U2 L' U2 F2 B'
B2 R U2 L' U2 B' F2
F2 R U2 R F R' U2
B R U2 L' U2 F2 B'
B R U2 L' U2 B' F2
F2 R U2 R2 F R2 U2
F2 R U2 D F U2 D
F2 R U2 D F U2 D'
F2 R U2 D F U2 D2
F2 R U2 D F D U2
F2 R U2 D F D' U2
F2 R U2 D F D2 U2
F2 R U2 D' F U2 D
F2 R U2 D' F U2 D'
F2 R U2 D' F U2 D2
F2 R U2 D' F D U2
F2 R U2 D' F D' U2
F2 R U2 D' F D2 U2
F2 R U2 D2 F U2 D
F2 R U2 D2 F U2 D'
F2 R U2 D2 F U2 D2
F2 R U2 D2 F D U2
F2 R U2 D2 F D' U2
F2 R U2 D2 F D2 U2
D2 R U2 B2 L' U2 B'
F2 R U2 F' U2 D2 B2
F2 R U2 F' D2 U2 B2
F2 R U2 F2 D F' U2
F2 R U2 F2 D' F' U2
F2 R U2 F2 D2 F' U2
D' R D R F2 B R
D' R D R B F2 R
F2 R D L2 B L2 B2
F2 R D L2 B' L2 D
F2 R D L2 B' L2 D'
F2 R D L2 B' L2 D2
F2 R D L2 B2 L2 B
D' R D F2 R D B
D' R D F2 R D' B
D' R D F2 R D2 B
D' R D F2 R B D
D' R D F2 R B D'
D' R D F2 R B D2
D' R D F2 D R B
D' R D F2 D' R B
D' R D F2 D2 R B
D' R D F2 B R B
D' R D F2 B' R B
D' R D F2 B2 R B
F2 R D U' L2 U B'
L2 U B' F2 L2 B' R'
D' R D B F2 R B
F2 R D U2 F U2 D
F2 R D U2 F U2 D'
F2 R D U2 F U2 D2
F2 R D U2 F D U2
F2 R D U2 F D' U2
F2 R D U2 F D2 U2
D' R D B' F2 R B
D' R D B2 F2 R B
F2 R D F' D2 F B2
F2 R D F' D2 B2 F
F2 R D B L2 B' L2
F2 R D B U2 F U2
F2 R D B' L2 B' L2
F2 R D B' U2 F U2
F2 R D B2 L2 B' L2
F2 R D B2 U2 F U2
F R D F D R B2
F R D F D B2 R
F2 R D' L2 B L2 B2
F2 R D' L2 B' L2 D
F2 R D' L2 B' L2 D'
F2 R D' L2 B' L2 D2
F2 R D' L2 B2 L2 B
F2 R D' U' L2 U B'
L2 U B2 F2 L2 R' B'
