R' L F B R'
R' L B R' F
R' L B F R'
L R' F B R'
L R' B R' F
L R' B F R'
L F R' B R'
L F B R' B
L B R' F B
L B R' B F
L B F R' B
D2 R L B' F' R F2
L2 U B L' R' F B
L2 U B L' R' B F
L2 U B L' F R' B
L2 U B R' L' F B
L2 U B R' L' B F
L2 U B R' B L' F
L2 U' L' R' F B R'
L2 U' L' R' B R' F
L2 U' L' R' B F R'
L2 U' L' F R' B R'
L2 U' L' F B R' B
L' U' L2 R' F B R'
L' U' L2 R' B R' F
L' U' L2 R' B F R'
L2 U' L' B R' F B
L2 U' L' B R' B F
L2 U' L' B F R' B
D2 R F' L R F B'
D2 R F' L R B' F
D2 R F' L B' R F
L' U' L2 F R' B R'
L' U' L2 F B R' B
D2 R F' R L F B'
D2 R F' R L B' F
L' U' L2 B R' F B
L' U' L2 B R' B F
L' U' L2 B F R' B
D2 R F2 L F R B'
D2 R F2 L F B' R
D2 R F2 L B' F R
L' U' R' L2 F B R'
L' U' R' L2 B R' F
L' U' R' L2 B F R'
L2 U' R' L' F B R'
L2 U' R' L' B R' F
L2 U' R' L' B F R'
L U' R' U F B R'
L U' R' U B R' F
L U' R' U B F R'
L2 U' R' B L' R' F
L2 U' R' B L' F R'
L2 U' R' B R' L' F
B R B' L R2 F B
B R B' L R2 B F
B R B' R2 L F B
B R B' R2 L B F
B R B2 R2 B L F
B2 R' L U2 F B R
D2 R' L F' R F2 B'
D2 R' L F' R B' F2
B2 R' L U2 B F R
D2 R' L F' B' R F2
F' R' L F B R' D
F' R' L F B R' D'
F' R' L F B R' D2
F' R' L F B D R'
F' R' L F B D' R'
F' R' L F B D2 R'
F' R' L F' B R' F2
D2 R' L B' F' R F2
F' R' L B R F R2
F' R' L B R' D F
F' R' L B R' D' F
F' R' L B R' D2 F
F' R' L B R' F D
F' R' L B R' F D'
F' R' L B R' F D2
F' R' L B D R' F
U2 R' L D2 F' B R
F' R' L B D F R'
F' R' L B D' R' F
F' R' L B D' F R'
U2 R' L D2 B F' R
F' R' L B D2 R' F
F' R' L B D2 F R'
F' R' L B F R' D
F' R' L B F R' D'
F' R' L B F R' D2
F' R' L B F D R'
F' R' L B F D' R'
F' R' L B F D2 R'
F' R' L B F' R' F2
F2 R' L F B R' D
F2 R' L F B R' D'
F2 R' L F B R' D2
F2 R' L F B D R'
F2 R' L F B D' R'
F2 R' L F B D2 R'
U2 R' L F B R' F2
F2 R' L F' B R' F2
U2 R' L F' B R' D
U2 R' L F' B R' D'
U2 R' L F' B R' D2
U2 R' L F' B D R'
U2 R' L F' B D' R'
U2 R' L F' B D2 R'
B R' L D2 F L' B
B R' L D2 F B L'
B R' L D2 B F L'
F2 R' L B R F R2
F2 R' L B R' D F
F2 R' L B R' D' F
F2 R' L B R' D2 F
F2 R' L B R' F D
F2 R' L B R' F D'
F2 R' L B R' F D2
U2 R' L F2 B R' F
F2 R' L B D R' F
F2 R' L B D F R'
F2 R' L B D' R' F
F2 R' L B D' F R'
F2 R' L B D2 R' F
F2 R' L B D2 F R'
F2 R' L B F R' D
F2 R' L B F R' D'
F2 R' L B F R' D2
F2 R' L B F D R'
F2 R' L B F D' R'
F2 R' L B F D2 R'
F2 R' L B F' R' F2
B R' L F B' L B2
U2 R' L B D F' R'
U2 R' L B D' F' R'
U2 R' L B D2 F' R'
U2 R' L B F R' F2
U2 R' L B F' R' D
U2 R' L B F' R' D'
U2 R' L B F' R' D2
U2 R' L B F' D R'
U2 R' L B F' D' R'
U2 R' L B F' D2 R'
U2 R' L B F2 R' F
F R' L F B R' D
F R' L F B R' D'
F R' L F B R' D2
F R' L F B D R'
F R' L F B D' R'
F R' L F B D2 R'
B R' L B' F L B2
F R' L F' B R' F2
F R' L B R F R2
F R' L B R' D F
F R' L B R' D' F
F R' L B R' D2 F
F R' L B R' F D
F R' L B R' F D'
F R' L B R' F D2
F R' L B D R' F
F R' L B D F R'
F R' L B D' R' F
F R' L B D' F R'
F R' L B D2 R' F
F R' L B D2 F R'
F R' L B F R' D
F R' L B F R' D'
F R' L B F R' D2
F R' L B F D R'
F R' L B F D' R'
F R' L B F D2 R'
F R' L B F' R' F2
U2 R' L' F' L2 B R'
U2 R' L' F' B L2 R'
U2 R' L' F' B R' L2
B2 R' L' B' U2 R' B2
U2 R' L' B L2 F' R'
U2 R' L' B F' L2 R'
U2 R' L' B F' R' L2
F' R' L2 B L' R' F
F' R' L2 B L' F R'
F' R' L2 B R' L' F
U' R' U L F B R'
U' R' U L B R' F
U' R' U L B F R'
F2 R' L2 B L' R' F
F2 R' L2 B L' F R'
F2 R' L2 B R' L' F
U2 R' L2 B L' F' R'
U2 R' U L F' B R'
U2 R' U L B F' R'
F R' L2 B L' R' F
F R' L2 B L' F R'
F R' L2 B R' L' F
U R' U L B R' F'
U2 R' U F' L B R'
U' R' U' L B R' F'
U2 R' U' L F' B R'
U2 R' U' L B F' R'
L2 U' B L' R' F B
L2 U' B L' R' B F
L2 U' B L' F R' B
U R' U' L F B R'
U R' U' L B R' F
U R' U' L B F R'
U2 R' U' F' L B R'
L2 U' B R' L' F B
L2 U' B R' L' B F
F' R' U2 L B R' F'
L2 U' B R' B L' F
F2 R' U2 L B R' F'
U2 R' U2 L F' B R'
U2 R' U2 L B F' R'
L U' B U R' F B
L U' B U R' B F
L U' B U F R' B
F R' U2 L B R' F'
U2 R' U2 F' L B R'
R' U2 L F B R' F'
R' U2 L F' B R' F'
R' U2 L F2 B R' F'
R' U2 L B R' D F'
R' U2 L B R' D' F'
R' U2 L B R' D2 F'
R' U2 L B R' F' D
R' U2 L B R' F' D'
R' U2 L B R' F' D2
R' U2 L B D R' F'
R' U2 L B D' R' F'
R' U2 L B D2 R' F'
R' U2 L B F R' F'
R' U2 L B F' R' F'
R' U2 L B F2 R' F'
U2 R' D2 L F' B R
U2 R' D2 L B F' R
B R' D2 L F L' B
B R' D2 L F B L'
B R' D2 L B F L'
L2 U2 L' R' F B R'
L2 U2 L' R' B R' F
L2 U2 L' R' B F R'
U2 R' D2 F' L B R
F' R' F L F B R'
F' R' F L B R' F
F' R' F L B F R'
R' U2 L' B L2 R' F'
R' U2 L' B R' L2 F'
R' U2 L' B R' F' L2
F2 R' F L F B R'
B R' D2 B L F L'
F2 R' F L B R' F
F2 R' F L B F R'
U2 R' F L F2 B R'
U2 R' F L B R' F2
U2 R' F L B F2 R'
L2 U2 L' F R' B R'
L2 U2 L' F B R' B
L' U2 L2 R' F B R'
L' U2 L2 R' B R' F
L' U2 L2 R' B F R'
L2 U2 L' B R' F B
L2 U2 L' B R' B F
L2 U2 L' B F R' B
D2 R' F' L R F B'
D2 R' F' L R B' F
F R' F L F B R'
F R' F L B R' F
F R' F L B F R'
D2 R' F' L B' R F
R' U2 L2 B L' R' F'
L' U2 L2 F R' B R'
F' R' F' L F B R'
R' U2 L2 B R' L' F'
F' R' F' L B R' F
F' R' F' L B F R'
D2 R' F' R L F B'
D2 R' F' R L B' F
L' U2 L2 F B R' B
L' U2 L2 B R' F B
L' U2 L2 B R' B F
L' U2 L2 B F R' B
F2 R' F' L F B R'
F2 R' F' L B R' F
F2 R' F' L B F R'
U2 R' F' L B R' D
U2 R' F' L B R' D'
U2 R' F' L B R' D2
U2 R' F' L B D R'
U2 R' F' L B D' R'
U2 R' F' L B D2 R'
U2 R' F' L' B L2 R'
U2 R' F' L' B R' L2
B R' F B' L F B2
B R' F B' L B2 F
U2 R' F' L2 B L' R'
U2 R' F' L2 B R' L'
D2 R' F2 L F R B'
D2 R' F2 L F B' R
F R' F' L F B R'
D2 R' F2 L B' F R
F R' F' L B R' F
F R' F' L B F R'
F' R' F2 L F B R'
F' R' F2 L B R' F
F' R' F2 L B F R'
F2 R' F2 L F B R'
F2 R' F2 L B R' F
F2 R' F2 L B F R'
B R' F' B' L F B2
B R' F' B' L B2 F
L' U2 R' L2 F B R'
L' U2 R' L2 B R' F
L' U2 R' L2 B F R'
F R' F2 L F B R'
F R' F2 L B R' F
F R' F2 L B F R'
L2 U2 R' L' F B R'
L2 U2 R' L' B R' F
L2 U2 R' L' B F R'
B R' F2 B' L F B2
B R' F2 B' L B2 F
L2 U2 R' B L' R' F
L2 U2 R' B L' F R'
L2 U2 R' B R' L' F
B R' B U2 R' U2 F'
B R' B' L F B2 D
B R' B' L F B2 D'
B R' B' L F B2 D2
B R' B' L B2 D F
B R' B' L B2 D' F
B R' B' L B2 D2 F
B R' B' L B2 F D
B R' B' L B2 F D'
B R' B' L B2 F D2
B2 R' B' U2 R' F' B2
B2 R' B' U2 R' B2 F'
B R' B' L2 B2 L' F
B' R' B2 R' B' L F
B R' B' F L F B2
B R' B' F L B2 F
B R' B' F' L F B2
B R' B' F' L B2 F
B R' B' F2 L F B2
B R' B' F2 L B2 F
D2 R2 L F' R F2 B'
D2 R2 L F' R B' F2
F' R2 L F R B R'
D2 R2 L F' B' R F2
D2 R2 L B' F' R F2
F2 R2 L F R B R'
R' U2 F L B R' F'
F R2 L F R B R'
R' U2 F' L B R' F'
R' U2 F2 L B R' F'
L2 U2 B L' R' F B
L2 U2 B L' R' B F
L2 U2 B L' F R' B
L2 U2 B R' L' F B
L2 U2 B R' L' B F
L2 U2 B R' B L' F
L U2 B U2 R' F B
L U2 B U2 R' B F
L U2 B U2 F R' B
R' D L F B D' R2
R' D L B D' R2 F
R' D L B D' F R2
R' D L B F D' R2
D2 R2 F' L R F B'
D2 R2 F' L R B' F
D2 R2 F' L B' R F
D2 R2 F' R L F B'
D2 R2 F' R L B' F
D2 R2 F2 L F R B'
D2 R2 F2 L F B' R
D2 R2 F2 L B' F R
B R2 B' L R F B
B R2 B' L R B F
B R2 B' R L F B
B R2 B' R L B F
B R2 B2 R B L F
L D F D' R' B R'
L D F D' B R' B
R' D' L D F B R'
R' D' L D B R' F
R' D' L D B F R'
R' D' L F D B R'
R' D2 L D2 F B R'
R' D2 L D2 B R' F
R' D2 L D2 B F R'
R' D2 L F' B R F2
R' D2 L B F' R F2
R2 D2 L F' R F2 B
R2 D2 L F' R B F2
D2 U2 L R' F' R B'
D2 U2 L R' F' B' R
D2 U2 L R' B' F' R
U2 D2 L R' F' R B'
U2 D2 L R' F' B' R
U2 D2 L R' B' F' R
D2 U2 L B' R' F' R
U2 D2 L B' R' F' R
D2 U2 R' L F' R B'
D2 U2 R' L F' B' R
D2 U2 R' L B' F' R
D2 U2 R' F' L R B'
D2 U2 R' F' L B' R
U2 D2 R' L F' R B'
U2 D2 R' L F' B' R
D2 U2 R' F' R L B'
U2 D2 R' L B' F' R
F' U2 L R' F' B R'
F' U2 L R' B F' R'
U2 D2 R' F' L R B'
U2 D2 R' F' L B' R
U2 D2 R' F' R L B'
F2 U2 L R' F' B R'
F2 U2 L R' B F' R'
F' U2 L B R' F' B
F' U2 L B R' B F'
F2 U2 L B R' F' B
F2 U2 L B R' B F'
F U2 L R' F' B R'
F U2 L R' B F' R'
R' D2 F' L B R F
F U2 L B R' F' B
F U2 L B R' B F'
R' D2 F2 L F B R
R' D2 F2 L B F R
R2 D2 F' L R F B
R2 D2 F' L R B F
R2 D2 F' R L F B
R2 D2 F' R L B F
L D2 F U2 L' F U2
R2 D2 F2 L F R B
F' U2 R' L F' B R'
F' U2 R' L B F' R'
F2 U2 R' L F' B R'
F2 U2 R' L B F' R'
F' U2 R' F' L B R'
F2 U2 R' F' L B R'
F U2 R' L F' B R'
F U2 R' L B F' R'
B U2 R' F' B' L B2
B U2 R' B' L F' B2
B U2 R' B' L B2 F'
B U2 R' B' F' L B2
F U2 R' F' L B R'
R' F L F B R' D
R' F L F B R' D'
R' F L F B R' D2
R' F L F B D R'
R' F L F B D' R'
R' F L F B D2 R'
D2 F L D2 R2 F B'
D2 F L D2 R2 B' F
D2 F L D2 F R2 B'
D2 F L D2 F B' R2
D2 F L D2 B' R2 F
D2 F L D2 B' F R2
R' F L F' B R' F2
D2 F L F D2 R2 B'
D2 F L F D2 B' R2
D2 F L F B' D2 R2
R' F L B R F R2
R' F L B R' D F
R' F L B R' D' F
R' F L B R' D2 F
R' F L B R' F D
R' F L B R' F D'
R' F L B R' F D2
R' F L B D R' F
R' F L B D F R'
R' F L B D' R' F
R' F L B D' F R'
R' F L B D2 R' F
R' F L B D2 F R'
R' F L B F R' D
R' F L B F R' D'
R' F L B F R' D2
R' F L B F D R'
R' F L B F D' R'
R' F L B F D2 R'
R' F L B F' R' F2
U2 F L R' F' B R'
U2 F L R' B F' R'
D2 F L B' D2 R2 F
D2 F L B' D2 F R2
D2 F L B' F D2 R2
R2 F L R F B R'
R2 F L R B R' F
R2 F L R B F R'
D2 F L' U2 L2 F B'
D2 F L' U2 L2 B' F
U2 F L B R' F' B
U2 F L B R' B F'
R2 F L F R B R'
D2 F L' F U2 L2 F
D2 F L' F B' U2 L2
L F L R' B L' R'
L F L R' B R' L'
D2 F L' B' U2 L2 B'
D2 F L' B' F U2 L2
L' F L2 R' F B R'
L' F L2 R' B R' F
L' F L2 R' B F R'
L F L B L' R' B
L F L B R' L' B
L F L B R' B L'
R' F L2 B L' R' F
R' F L2 B L' F R'
R' F L2 B R' L' F
L' F L2 F R' B R'
L' F L2 F B R' B
L' F L2 B R' F B
L' F L2 B R' B F
L' F L2 B F R' B
L F L2 R' B L2 R'
L F L2 R' B R' L2
R2 F R L F B R'
R2 F R L B R' F
R2 F R L B F R'
L' F R' L2 F B R'
L' F R' L2 B R' F
L' F R' L2 B F R'
L F L2 B L2 R' B
L F L2 B R' L2 B
L F L2 B R' B L2
U2 F R' L F' B R'
U2 F R' L B F' R'
U2 F R' F' L B R'
L F R B R2 B R
L F R' L B L' R'
L F R' L B R' L'
L F R' L2 B L2 R'
L F R' L2 B R' L2
L F R' F' B R' F
L F R' F2 B R' F2
L F R' B R2 D R
L F R' B R2 D' R
L F R' B R2 D2 R
L F R' B D R' D
L F R' B D R' D'
L F R' B D R' D2
L F R' B D' R' D
L F R' B D' R' D'
L F R' B D' R' D2
L F R' B D2 R' D
L F R' B D2 R' D'
L F R' B D2 R' D2
L F R' B F' R' F
L F R' B F2 R' F2
L F R' B' R B2 R'
L F R' B' R' B2 R'
L F R' B' R2 B2 R'
L F R' B2 R B' R'
L F R' B2 R' B' R'
L F R' B2 R2 B' R'
L F R' B2 D B' R'
L F R' B2 D' B' R'
B' U2 B2 R' F' L' B
L F R' B2 D2 B' R'
B' U2 B2 R' F' B L'
B' U2 B2 R' B F' L'
L F R2 B R B R2
R' F U2 L B R' F'
L F U R' U' B R'
L F U' B U R' B
L F B L R' B L'
L F B L2 R' B L2
L F B R B R2 B
L F B R B' R2 B
L F B R B2 R2 B
L F B R' L B L'
L F B R' L2 B L2
L F B R' D B D
L F B R' D B D'
L F B R' D B D2
L F B R' D' B D
L F B R' D' B D'
L F B R' D' B D2
L F B R' D2 B D
L F B R' D2 B D'
L F B R' D2 B D2
L F B R' B2 D B'
L F B R' B2 D' B'
L F B R' B2 D2 B'
L F B R2 D R B
L F B R2 D' R B
L F B R2 D2 R B
L F B R2 B R B
L F B R2 B' R B
L F B R2 B2 R B
D2 F' L R D F B'
D2 F' L R D B' F
D2 F' L R D' F B'
D2 F' L R D' B' F
D2 F' L R D2 F B'
D2 F' L R D2 B' F
D2 F' L R F D B'
D2 F' L R F D' B'
D2 F' L R F D2 B'
D2 F' L R F B' D
D2 F' L R F B' D'
D2 F' L R F B' D2
D2 F' L R B' D F
D2 F' L R B' D' F
D2 F' L R B' D2 F
D2 F' L R B' F D
D2 F' L R B' F D'
D2 F' L R B' F D2
D2 F' L R' F R2 B'
D2 F' L R' F B' R2
D2 F' L R' B' R2 F
D2 F' L R' B' F R2
D2 F' L R2 F R' B'
D2 F' L D R F B'
D2 F' L D R B' F
D2 F' L D B' R F
D2 F' L D' R F B'
D2 F' L D' R B' F
D2 F' L D' B' R F
D2 F' L D2 R F B'
D2 F' L D2 R B' F
R' F' L F B R' D
R' F' L F B R' D'
R' F' L F B R' D2
R' F' L F B D R'
R' F' L F B D' R'
R' F' L F B D2 R'
D2 F' L D2 B' R F
L F B' R' B2 R' B'
R' F' L F' B R' F2
R' F' L B R F R2
R' F' L B R' D F
R' F' L B R' D' F
R' F' L B R' D2 F
R' F' L B R' F D
R' F' L B R' F D'
R' F' L B R' F D2
R' F' L B D R' F
R' F' L B D F R'
R' F' L B D' R' F
R' F' L B D' F R'
R' F' L B D2 R' F
R' F' L B D2 F R'
R' F' L B F R' D
R' F' L B F R' D'
R' F' L B F R' D2
R' F' L B F D R'
R' F' L B F D' R'
R' F' L B F D2 R'
R' F' L B F' R' F2
D2 F' L B R F B2
D2 F' L B R B2 F
U2 F' L R' F' B R'
U2 F' L R' B F' R'
D2 F' L B' R D F
D2 F' L B' R D' F
D2 F' L B' R D2 F
D2 F' L B' R F D
D2 F' L B' R F D'
D2 F' L B' R F D2
D2 F' L B' R' F R2
D2 F' L B' R2 F R'
D2 F' L B' D R F
D2 F' L B' D' R F
D2 F' L B' D2 R F
R2 F' L R F B R'
R2 F' L R B R' F
R2 F' L R B F R'
L F B2 R' B' R' B2
U2 F' L B R' F' B
U2 F' L B R' B F'
R2 F' L F R B R'
L' F' L2 R' F B R'
L' F' L2 R' B R' F
L' F' L2 R' B F R'
R' F' L2 B L' R' F
R' F' L2 B L' F R'
R' F' L2 B R' L' F
R F' L F R2 B R'
L' F' L2 F R' B R'
L' F' L2 F B R' B
L' F' L2 B R' F B
L' F' L2 B R' B F
D2 F' R L D F B'
D2 F' R L D B' F
D2 F' R L D' F B'
D2 F' R L D' B' F
D2 F' R L D2 F B'
D2 F' R L D2 B' F
D2 F' R L F D B'
D2 F' R L F D' B'
D2 F' R L F D2 B'
D2 F' R L F B' D
D2 F' R L F B' D'
D2 F' R L F B' D2
L' F' L2 B F R' B
D2 F' R L B' D F
D2 F' R L B' D' F
D2 F' R L B' D2 F
D2 F' R L B' F D
D2 F' R L B' F D'
D2 F' R L B' F D2
D2 F' R F L F B'
D2 F' R F L B' F
D2 F' R F' L F B'
D2 F' R F' L B' F
D2 F' R F2 L F B'
D2 F' R F2 L B' F
R F' L' B' L U2 L
D2 F' R' L F R2 B'
D2 F' R' L F B' R2
D2 F' R' L B' R2 F
D2 F' R' L B' F R2
R2 F' R L F B R'
R2 F' R L B R' F
R2 F' R L B F R'
L' F' R' L2 F B R'
L' F' R' L2 B R' F
L' F' R' L2 B F R'
U2 F' R' L F' B R'
U2 F' R' L B F' R'
D2 F' R2 L F R' B'
U2 F' R' F' L B R'
L F' R' F B R' F
L F' R' F2 B R' D
L F' R' F2 B R' D'
L F' R' F2 B R' D2
L F' R' F2 B D R'
L F' R' F2 B D' R'
L F' R' F2 B D2 R'
L F' R' B R F2 R2
L F' R' B R' F2 D
L F' R' B R' F2 D'
L F' R' B R' F2 D2
L F' R' B F R' F
L F' R' B F2 R' D
L F' R' B F2 R' D'
L F' R' B F2 R' D2
L F' R' B F2 D R'
L F' R' B F2 D' R'
L F' R' B F2 D2 R'
L F' R2 F2 R B R'
R' F' U2 L B R' F'
L F' B R' F2 D B
L F' B R' F2 D' B
L F' B R' F2 D2 B
L F' B R' F2 B D
L F' B R' F2 B D'
L F' B R' F2 B D2
L F' B R' B F2 D
L F' B R' B F2 D'
L F' B R' B F2 D2
D2 F2 L R F R B'
D2 F2 L R F B' R
D2 F2 L R B' F R
D2 F2 L R' F R B'
D2 F2 L R' F B' R
D2 F2 L R' B' F R
D2 F2 L R2 F R B'
D2 F2 L R2 F B' R
D2 F2 L R2 B' F R
D2 F2 L D F R B'
D2 F2 L D F B' R
D2 F2 L D B' F R
D2 F2 L D' F R B'
D2 F2 L D' F B' R
D2 F2 L D' B' F R
D2 F2 L D2 F R B'
D2 F2 L D2 F B' R
D2 F2 L D2 B' F R
D2 F2 L F R D B'
D2 F2 L F R D' B'
D2 F2 L F R D2 B'
D2 F2 L F R B' D
D2 F2 L F R B' D'
D2 F2 L F R B' D2
R' F2 L F B R' D
R' F2 L F B R' D'
R' F2 L F B R' D2
R' F2 L F B D R'
R' F2 L F B D' R'
R' F2 L F B D2 R'
D2 F2 L F R' B' R2
D2 F2 L F D R B'
D2 F2 L F D B' R
D2 F2 L F D' R B'
D2 F2 L F D' B' R
D2 F2 L F D2 R B'
D2 F2 L F D2 B' R
D2 F2 L F B R B2
D2 F2 L F B' R D
D2 F2 L F B' R D'
D2 F2 L F B' R D2
D2 F2 L F B' D R
D2 F2 L F B' D' R
D2 F2 L F B' D2 R
R' F2 L F' B R' F2
R' F2 L B R F R2
R' F2 L B R' D F
R' F2 L B R' D' F
R' F2 L B R' D2 F
R' F2 L B R' F D
R' F2 L B R' F D'
R' F2 L B R' F D2
R' F2 L B D R' F
R' F2 L B D F R'
R' F2 L B D' R' F
R' F2 L B D' F R'
R' F2 L B D2 R' F
R' F2 L B D2 F R'
R' F2 L B F R' D
R' F2 L B F R' D'
R' F2 L B F R' D2
R' F2 L B F D R'
R' F2 L B F D' R'
R' F2 L B F D2 R'
R' F2 L B F' R' F2
D2 F2 L B F R B2
D2 F2 L B' R F R
D2 F2 L B' R' F R
D2 F2 L B' R2 F R
U2 F2 L R' F' B R'
U2 F2 L R' B F' R'
D2 F2 L B' D F R
D2 F2 L B' D' F R
D2 F2 L B' D2 F R
D2 F2 L B' F R D
D2 F2 L B' F R D'
D2 F2 L B' F R D2
D2 F2 L B' F D R
D2 F2 L B' F D' R
D2 F2 L B' F D2 R
R2 F2 L R F B R'
R2 F2 L R B R' F
R2 F2 L R B F R'
U2 F2 L B R' F' B
U2 F2 L B R' B F'
R2 F2 L F R B R'
L' F2 L2 R' F B R'
L' F2 L2 R' B R' F
L' F2 L2 R' B F R'
R' F2 L2 B L' R' F
R' F2 L2 B L' F R'
R' F2 L2 B R' L' F
L' F2 L2 F R' B R'
L' F2 L2 F B R' B
L' F2 L2 B R' F B
L' F2 L2 B R' B F
L' F2 L2 B F R' B
D2 F2 R L F R B'
D2 F2 R L F B' R
D2 F2 R L B' F R
D2 F2 R' L F R B'
D2 F2 R' L F B' R
D2 F2 R' L B' F R
R2 F2 R L F B R'
R2 F2 R L B R' F
R2 F2 R L B F R'
L' F2 R' L2 F B R'
L' F2 R' L2 B R' F
L' F2 R' L2 B F R'
U2 F2 R' L F' B R'
U2 F2 R' L B F' R'
D2 F2 R2 L F R B'
D2 F2 R2 L F B' R
D2 F2 R2 L B' F R
U2 F2 R' F' L B R'
L F2 R' B R F' R2
R' F2 U2 L B R' F'
D2 F2 U2 L B' R' F'
F' D2 L F' R F2 B'
F' D2 L F' R B' F2
F' D2 L F' B' R F2
F' D2 L B' F' R F2
F2 D2 L F' R F2 B'
F2 D2 L F' R B' F2
F2 D2 L F' B' R F2
B D2 L R' F B' L'
B D2 L R' B' F L'
F2 D2 L B' F' R F2
B D2 L F R' B' L'
F D2 L F' R F2 B'
F D2 L F' R B' F2
F D2 L F' B' R F2
F D2 L B' F' R F2
B D2 R' L F B' L'
B D2 R' L B' F L'
R' B L R' D2 F L'
R' B L D2 R' F L'
R' B L D2 F L' R'
R' B L D2 F R' L'
L2 B L' R' D F B
L2 B L' R' D B F
L2 B L' R' D' F B
L2 B L' R' D' B F
L2 B L' R' D2 F B
L2 B L' R' D2 B F
L2 B L' R' F D B
L2 B L' R' F D' B
L2 B L' R' F D2 B
L2 B L' R' F B D
L2 B L' R' F B D'
L2 B L' R' F B D2
L2 B L' R' B D F
L2 B L' R' B D' F
L2 B L' R' B D2 F
L2 B L' R' B F D
L2 B L' R' B F D'
L2 B L' R' B F D2
L B L R' B L' F
L' B L2 R' D2 F2 B
L' B L2 R' D2 B F2
L2 B L' F R' D B
L2 B L' F R' D' B
L2 B L' F R' D2 B
L2 B L' F R' B D
L2 B L' F R' B D'
L2 B L' F R' B D2
L2 B L' F' R' F2 B
L2 B L' F' R' B F2
F' D2 F' L R F B'
F' D2 F' L R B' F
F' D2 F' L B' R F
F' D2 F' R L F B'
F' D2 F' R L B' F
F2 D2 F' L R F B'
F2 D2 F' L R B' F
F2 D2 F' L B' R F
F2 D2 F' R L F B'
F2 D2 F' R L B' F
F' D2 F2 L F R B'
F' D2 F2 L F B' R
F' D2 F2 L B' F R
R' B R' L D2 F L'
F2 D2 F2 L F R B'
F2 D2 F2 L F B' R
F2 D2 F2 L B' F R
L' B R' L2 D2 F2 B
L' B R' L2 D2 B F2
F D2 F' L R F B'
F D2 F' L R B' F
R' B R' D2 L F L'
F D2 F' L B' R F
F D2 F' R L F B'
F D2 F' R L B' F
R' B R' B' L F B
R' B R' B' L B F
L2 B R' L' D F B
L2 B R' L' D B F
L2 B R' L' D' F B
L2 B R' L' D' B F
L2 B R' L' D2 F B
L2 B R' L' D2 B F
L2 B R' L' F D B
L2 B R' L' F D' B
L2 B R' L' F D2 B
L2 B R' L' F B D
L2 B R' L' F B D'
L2 B R' L' F B D2
L2 B R' L' B D F
L2 B R' L' B D' F
L2 B R' L' B D2 F
L2 B R' L' B F D
L2 B R' L' B F D'
L2 B R' L' B F D2
L' B R' B' L2 F B2
L' B R' B' L2 B2 F
F D2 F2 L F R B'
F D2 F2 L F B' R
F D2 F2 L B' F R
U2 B R' F' B' L B2
L2 B R' B L' D F
L2 B R' B L' D' F
L2 B R' B L' D2 F
L2 B R' B L' F D
L2 B R' B L' F D'
L2 B R' B L' F D2
U2 B R' B' L F' B2
U2 B R' B' L B2 F'
L B R F R2 D2 B2
L2 B R' B' L' F B2
L2 B R' B' L' B2 F
U2 B R' B' F' L B2
L B R B R2 F B
L B R B R2 B F
L B R B' R2 F B
L B R B' R2 B F
L B R B2 R2 F B
L B R B2 R2 B F
L B R' L B L' F
L B R' D F D B
L B R' D F D' B
L B R' D F D2 B
L B R' D F B D
L B R' D F B D'
L B R' D F B D2
L B R' D B D F
L B R' D B D' F
L B R' D B D2 F
L B R' D B F D
L B R' D B F D'
L B R' D B F D2
L B R' D' F D B
L B R' D' F D' B
L B R' D' F D2 B
L B R' D' F B D
L B R' D' F B D'
L B R' D' F B D2
L B R' D' B D F
L B R' D' B D' F
L B R' D' B D2 F
L B R' D' B F D
L B R' D' B F D'
L B R' D' B F D2
L B R' D2 F D B
L B R' D2 F D' B
L B R' D2 F D2 B
L B R' D2 F B D
L B R' D2 F B D'
L B R' D2 F B D2
L B R' D2 B D F
L B R' D2 B D' F
L B R' D2 B D2 F
L B R' D2 B F D
L B R' D2 B F D'
L B R' D2 B F D2
L B R' F L B L'
L B R' F L2 B L2
L B R' F D B D
L B R' F D B D'
L B R' F D B D2
L B R' F D' B D
L B R' F D' B D'
L B R' F D' B D2
L B R' F D2 B D
L B R' F D2 B D'
L B R' F D2 B D2
L B R' F B2 D B'
L B R' F B2 D' B'
L B R' F B2 D2 B'
L B R' F2 D F' B
L B R' F2 D B F'
L B R' F2 D' F' B
L B R' F2 D' B F'
L B R' F2 D2 F' B
L B R' F2 D2 B F'
L B R' F2 B D F'
L B R' F2 B D' F'
L B R' F2 B D2 F'
L B R' B R F R'
L B R' B R2 F R2
L2 B U L' R' F B
L2 B U L' R' B F
L B R' B D F D
L B R' B D F D'
L B R' B D F D2
L B R' B D' F D
L B R' B D' F D'
L B R' B D' F D2
L B R' B D2 F D
L B R' B D2 F D'
L B R' B D2 F D2
L B R' B F2 D F'
L B R' B F2 D' F'
L B R' B F2 D2 F'
L2 B U L' F R' B
L B R' B2 D F B'
L B R' B2 D B' F
L B R' B2 D' F B'
L B R' B2 D' B' F
L B R' B2 D2 F B'
L B R' B2 D2 B' F
L B R' B2 F D B'
L B R' B2 F D' B'
L B R' B2 F D2 B'
L2 B U R' L' F B
L2 B U R' L' B F
L2 B U R' B L' F
L B R2 D R F B
L B R2 D R B F
L B R2 D' R F B
L B R2 D' R B F
L B R2 D2 R F B
L B R2 D2 R B F
L B R2 B R F B
