U2 F B R F'
U2 B F R F'
D2 L B' U2 R' B2
D2 L' U2 F B R
D2 L' U2 B F R
B' R F' B2 L R2
B' R F' B2 R2 L
B' R B2 L F' R2
B' R B2 F' L R2
B' R B2 F' R2 L
L' U2 F B R F'
L2 U2 F B R F'
L2 U2 F B R F'
L U2 F B R F'
L' U2 B F R F'
L2 U2 B F R F'
L U2 B F R F'
B' U2 R F' R2 B2
B' U2 R F' B2 R2
B' U2 R B2 F' R2
F' U2 F B R F'
F2 U2 F B R F'
F U2 F B R F'
F' U2 B F R F'
F2 U2 B F R F'
F U2 B F R F'
U2 F B R D F'
U2 F B R D' F'
U2 F B R D2 F'
U2 F B R F' D
U2 F B R F' D'
U2 F B R F' D2
U2 F B' R F' B2
U2 F B' R B2 F'
U2 F B2 R F' B'
U2 F B2 R B' F'
B D2 L B' U2 B
U2 F2 B R F' R
R' B L R U2 B
D2 B L B' U2 B
R' B R L U2 B
U2 B R F R F2
U2 B F R D F'
U2 B F R D' F'
U2 B F R D2 F'
U2 B F R F' D
U2 B F R F' D'
U2 B F R F' D2
U2 B F R F' D2
U2 B F2 R F' R
U2 B' F R F' B2
U2 B' F R B2 F'
U2 B2 F R F' B'
U2 B2 F R B' F'
U2 B' F R B2 F' D
U2 B' F R B2 F' D'
U2 B' F R B2 F' D2
F' B' U2 R F' R2 B2
F' B' U2 R F' B2 R2
F' B' U2 R B2 F' R2
F2 B' U2 R F' R2 B2
F2 B' U2 R F' B2 R2
F2 B' U2 R B2 F' R2
R2 B' F' R2 U2 R F'
U2 B' F2 R F' R B2
U2 B' F2 R F' B2 R
U2 B' F2 R B2 F' R
D2 B2 L B' L F U2
F B' U2 R F' R2 B2
F B' U2 R F' B2 R2
F B' U2 R B2 F' R2
R B' F' R' B' L B2
B F' D2 L B' U2 B
R B2 L F' R' B R'
R B2 L F' B R' B
R B2 L B F' R' B
R' B2 R B' L U2 B2
R' B2 R B' U2 B2 R'
U2 B2 R F R F2 B'
U2 B2 R F R B' F2
U2 B2 R F B' R F2
U2 B2 R B' F R F2
B' F2 R F' B2 L R2
B' F2 R F' B2 R2 L
U B2 R B U F' B2
U B2 R B U B2 F'
B' F2 R B2 L F' R2
B' F2 R B2 F' L R2
B' F2 R B2 F' R2 L
U B2 U F R F' B'
U B2 U F R B' F'
U B2 U F B' R F'
U B2 U B' F R F'
B' F2 U2 R F' R2 B2
B' F2 U2 R F' B2 R2
B' F2 U2 R B2 F' R2
U2 B2 F R D F' B'
U2 B2 F R D B' F'
U2 B2 F R D' F' B'
U2 B2 F R D' B' F'
U2 B2 F R D2 F' B'
U2 B2 F R D2 B' F'
U2 B2 F R F' D B'
U2 B2 F R F' D' B'
U2 B2 F R F' D2 B'
U2 B2 F R F' B' D
U2 B2 F R F' B' D'
U2 B2 F R F' B' D2
U2 B2 F R B' D F'
U2 B2 F R B' D' F'
U2 B2 F R B' D2 F'
U2 B2 F R B' F' D
U2 B2 F R B' F' D'
U2 B2 F R B' F' D2
R B2 D2 L F' R B'
R B2 D2 L F' B' R
R B2 D2 L B' F' R
R B2 D2 F' L R B'
R B2 D2 F' L B' R
R B2 D2 F' R L B'
U2 B2 F2 R F' R B'
U2 B2 F2 R F' B' R
U2 B2 F2 R B' F' R
B F2 D2 L B' U2 B
R B2 F' L R' B R'
R B2 F' L B R' B
R B2 F' R' L B R'
