B2 R' B U
R2 U2 L F U'
B2 R' D B U
B2 R' D' B U
R U2 L F' U'
B2 R' D2 B U
B R' B R' U
B2 R' B U D
B2 R' B U D'
B2 R' B U D2
B2 R' B D U
B2 R' B D' U
B2 R' B D2 U
R U2 F' L U'
R' B2 R' B' U
R U2 F' D L U' D2
R U2 F' D L D U'
R U2 F' D L D' U'
R U2 F' D L D2 U'
R U2 F' D' L U' D
R U2 F' D' L U' D'
R U2 F' D' L U' D2
R U2 F' D' L D U'
R U2 F' D' L D' U'
R U2 F' D' L D2 U'
B R2 U F D' R F'
R U2 F' D2 L U' D
R U2 F' D2 L U' D'
R U2 F' D2 L U' D2
R U2 F' D2 L D U'
R U2 F' D2 L D' U'
R U2 F' D2 L D2 U'
U R2 U F L U' R
R2 U2 F2 D L F U'
R2 U2 F2 D' L F U'
B' R2 U' B L U2 F
R2 U2 F2 D2 L F U'
B' R2 U' B' U2 R' F'
D2 R2 U2 L U2 B' U
D' R2 U2 L F' U' R
D2 R2 U2 L' F L2 U'
R U2 F2 D F L U'
R U2 F2 D' F L U'
R U2 F2 D2 F L U'
D' R2 U2 F' L U' R
U R2 U' B' U R' F'
F R2 U2 L F B U'
F R2 U2 L B F U'
B2 R2 D R D B U
B2 R2 D R D' B U
B2 R2 D R D2 B U
B2 R2 D R B U D
B2 R2 D R B U D'
B2 R2 D R B U D2
B2 R2 D R B D U
B2 R2 D R B D' U
B2 R2 D R B D2 U
D' R2 D B2 R' B U
B2 R2 D B R B U
B2 R2 D B' R B U
B2 R2 D B2 R B U
B2 R2 D' R D B U
B2 R2 D' R D' B U
B2 R2 D' R D2 B U
B2 R2 D' R B U D
B2 R2 D' R B U D'
B2 R2 D' R B U D2
B2 R2 D' R B D U
B2 R2 D' R B D' U
B2 R2 D' R B D2 U
B R2 D' R B U F'
B2 R2 D' B R B U
B2 R2 D' B' R B U
B R2 D' U F R F'
B2 R2 D' B2 R B U
L' D L B U R' F2
L' D L B U F2 R'
B2 R2 D2 R D B U
B2 R2 D2 R D' B U
B2 R2 D2 R D2 B U
B2 R2 D2 R B U D
B2 R2 D2 R B U D'
B2 R2 D2 R B U D2
B2 R2 D2 R B D U
B2 R2 D2 R B D' U
B2 R2 D2 R B D2 U
D R2 D' B2 R' B U
D2 R2 D2 B2 R' B U
B2 R2 D2 B R B U
B2 R2 D2 B' R B U
B2 R2 D2 B2 R B U
F' R2 F U2 L F U'
R' D R B2 R' B U
R' D R' U2 L F U'
F2 R2 F2 U2 L F U'
R D R U2 L F U'
R2 D R B2 R' B' U
B2 R2 B R D B U
R2 D R' U2 L F' U'
B2 R2 B R D' B U
B2 R2 B R D2 B U
B2 R2 B R B U D
B2 R2 B R B U D'
B2 R2 B R B U D2
B2 R2 B R B D U
B2 R2 B R B D' U
B2 R2 B R B D2 U
R2 D R' U2 F' L U'
R' D R2 U2 L F' U'
B' R2 B U2 L F U'
R' D R2 U2 F' L U'
B2 R2 B D R B U
B2 R2 B D' R B U
B2 R2 B D2 R B U
B R2 B R B R2 U
B R2 B R' U2 F' U'
B' R2 B' R B R2 U
B' R2 B' R' U2 F' U'
D' R2 B' U R' F' R
B2 R2 B' R D B U
B2 R2 B' R D' B U
B2 R2 B' R D2 B U
B2 R2 B' R B U D
B2 R2 B' R B U D'
B2 R2 B' R B U D2
B2 R2 B' R B D U
B2 R2 B' R B D' U
B2 R2 B' R B D2 U
R D R' B2 R' B U
B2 R2 B' D R B U
B2 R2 B' D' R B U
B2 R2 B' D2 R B U
R2 D R2 B2 R' B U
B' R2 B2 R B R' U
D R2 B' U' L U2 F
B R2 B' U2 L F U'
B2 R2 B2 R D B U
B2 R2 B2 R D' B U
B2 R2 B2 R D2 B U
B2 R2 B2 R B U D
B2 R2 B2 R B U D'
B2 R2 B2 R B U D2
B2 R2 B2 R B D U
B2 R2 B2 R B D' U
B2 R2 B2 R B D2 U
D' R2 B2 D R' B U
D2 R2 B2 D2 R' B U
R D R2 B2 R' B' U
B2 R2 B2 D R B U
R' D U2 L U2 B U
B2 R2 B2 D' R B U
B2 R2 B2 D2 R B U
D R2 B2 R' B' U R'
U2 D L U' B R' B'
U2 D L U2 B U R'
R2 D U2 L D F U'
R2 D U2 L D' F U'
R2 D U2 L D2 F U'
R2 D U2 L F U' D
R2 D U2 L F U' D'
R2 D U2 L F U' D2
R2 D U2 L F D U'
R2 D U2 L F D' U'
R2 D U2 L F D2 U'
U2 D L D2 F' U' R
R2 D U2 F L F U'
R2 D U2 F' L F U'
R2 D U2 F2 L F U'
R D U2 L D F' U'
R D U2 L D' F' U'
R D U2 L D2 F' U'
R D U2 L F' U' D
R D U2 L F' U' D'
R D U2 L F' U' D2
R D U2 L F' D U'
R D U2 L F' D' U'
R D U2 L F' D2 U'
R D U2 L' F' L2 U'
R D U2 F L F2 U'
R D U2 F' L U' D
R D U2 F' L U' D'
R D U2 F' L U' D2
R D U2 F' L D U'
R D U2 F' L D' U'
R D U2 F' L D2 U'
R D U2 F' D L U'
R D U2 F' D' L U'
R D U2 F' D2 L U'
U2 D L2 D L' F U'
B2 U R U' R2 B U
B' U R F D R2 F'
B' U R' U' B U F'
R' D B D' R U F'
B' U R' F' U' B U
R2 D B R B R' U
B U R' U' B R' U
R D B R2 B R' U
R' D B2 R B' R2 U
R' D B2 R' D B' U
R' D B2 R' D' B' U
R' D B2 R' D2 B' U
R' D B2 R' B' U D
R' D B2 R' B' U D'
R' D B2 R' B' U D2
R' D B2 R' B' D U
R' D B2 R' B' D' U
R' D B2 R' B' D2 U
R' D B2 R2 B' R U
B' U D R' D2 F' R
R' D B2 D R' B' U
R' D B2 D' R' B' U
R' D B2 D2 R' B' U
B' U D B R' F' B'
B' U D B R' B' F'
R2 D B2 R B R2 U
R2 D B2 R' U2 F' U'
R D B' U2 F' L' U'
D' U F' R U L U'
B' U D' R' F' R D
B' U D' R' F' R D'
B' U D' R' F' R D2
B' U D' R' F' D R
B' U D' R' F' D' R
B' U D' R' F' D2 R
B' U D' R2 F' R F'
D' U F' U L U' R
B' U D' F' R' F' R2
B2 U D' F' R D' F2
R D B2 R2 B R U
B' U D2 R' D F' R
B U D' R F' R D
B U D' R F' R D'
B U D' R F' R D2
B U D' R F' D R
B U D' R F' D' R
B U D' R F' D2 R
B U D' F' R D F'
B U D' F' R D' F'
B U D' F' R D2 F'
B U D' F' R F' D
B U D' F' R F' D'
B U D' F' R F' D2
D' U F2 U L F U'
B' U F D' R' F' R
B2 U F U' R' B U
B U F D' R F' R
B U F D' F' R F'
B' U F' D' R' F' R
B2 U F' U' R' B U
R' D' R B2 R' B U
R' D' R' U2 L F U'
B U F' D' R F' R
B U F' D' F' R F'
B' U F2 D' R' F' R
B2 U F2 U' R' B U
R2 D' R B2 R' B' U
R D' R U2 L F U'
R' D' R2 U2 L F' U'
R2 D' R' U2 L F' U'
R' D' R2 U2 F' L U'
R2 D' R' U2 F' L U'
B U F2 D' R F' R
B U F2 D' F' R F'
U2 D' L U' F' R F
B' U B' D B R' F'
U2 D' L F U L' U2
U2 D' L F' U' R D
U2 D' L F' U' R D'
U2 D' L F' U' R D2
U2 D' L F' U' D R
U2 D' L F' U' D' R
U2 D' L F' U' D2 R
U2 D' L F' D U' R
U2 D' L F' D' U' R
U2 D' L F' D2 U' R
D2 U' L' U' F L2 U'
R D' R' B2 R' B U
R2 D' R2 B2 R' B U
U2 D' L' F' L2 U' R
R' D' U2 L U2 B U
R D' R2 B2 R' B' U
B2 U' L U R' B U
U2 D' L2 D' L' F U'
R2 D' U2 L D F U'
R2 D' U2 L D' F U'
R2 D' U2 L D2 F U'
R2 D' U2 L F U' D
R2 D' U2 L F U' D'
R2 D' U2 L F U' D2
R2 D' U2 L F D U'
R2 D' U2 L F D' U'
R2 D' U2 L F D2 U'
R2 D' U2 F L F U'
R2 D' U2 F' L F U'
B' U' L' D B' L U2
B2 U' L' U R' B U
R2 D' U2 F2 L F U'
R D' U2 L D F' U'
R D' U2 L D' F' U'
R D' U2 L D2 F' U'
R D' U2 L F' U' D
R D' U2 L F' U' D'
R D' U2 L F' U' D2
R D' U2 L F' D U'
R D' U2 L F' D' U'
R D' U2 L F' D2 U'
R D' U2 L' F' L2 U'
R D' U2 F L F2 U'
R D' U2 F' L U' D
R D' U2 F' L U' D'
R D' U2 F' L U' D2
R D' U2 F' L D U'
R D' U2 F' L D' U'
R D' U2 F' L D2 U'
R D' U2 F' D L U'
R D' U2 F' D' L U'
R D' U2 F' D2 L U'
B2 U' L2 U R' B U
U2 D' F L U L2 U2
U2 D' F L U' D2 R2
U2 D' F L D F2 U'
U2 D' F L D2 U' R2
R' D' B D' R U F'
R2 D' B R B R' U
U2 D' F' L U' R D
U2 D' F' L U' R D'
U2 D' F' L U' R D2
U2 D' F' L U' D R
U2 D' F' L U' D' R
U2 D' F' L U' D2 R
U2 D' F' L D U' R
U2 D' F' L D' U' R
U2 D' F' L D2 U' R
U2 D' F' D L U' R
U2 D' F' D' L U' R
U2 D' F' D2 L U' R
R' D' B2 R B' R2 U
R D' B R2 B R' U
R' D' B2 R' D B' U
R' D' B2 R' D' B' U
R' D' B2 R' D2 B' U
U2 D' F2 L F U' R
R' D' B2 R' B' U D
R' D' B2 R' B' U D'
R' D' B2 R' B' U D2
R' D' B2 R' B' D U
R' D' B2 R' B' D' U
R' D' B2 R' B' D2 U
U D' F' R U L U'
B' U' D L' B' L U2
R' D' B2 R2 B' R U
U D' F' U L U' R
R' D' B2 D R' B' U
R' D' B2 D' R' B' U
R' D' B2 D2 R' B' U
B' U' D B U2 R' F'
B' U' D B' L U2 F
R2 D' B2 R B R2 U
L' D2 L R B' R U
R2 D' B2 R' U2 F' U'
L' D2 L R2 D B' U
B U' D L B' L U2
L' D2 L R2 D' B' U
L' D2 L R2 D2 B' U
L' D2 L R2 B' U D
L' D2 L R2 B' U D'
L' D2 L R2 B' U D2
L' D2 L R2 B' D U
L' D2 L R2 B' D' U
L' D2 L R2 B' D2 U
R D' B' U2 F' L' U'
U D' F2 U L F U'
L' D2 L D' B' U F2
B U' D B' L B' U2
L' D2 L B R2 B2 U
L' D2 L B' R2 U D
L' D2 L B' R2 U D'
L' D2 L B' R2 U D2
L' D2 L B' R2 D U
L' D2 L B' R2 D' U
L' D2 L B' R2 D2 U
L' D2 L B' U D' F2
L' D2 L B' D' U F2
R D' B2 R2 B R U
L2 D2 L' F R2 B U'
D' U2 L U' F' R F
D2 U2 L U2 D B' U
D2 U2 L U2 D' B' U
D2 U2 L U2 D2 B' U
D2 U2 L U2 B' U D
D2 U2 L U2 B' U D'
D2 U2 L U2 B' U D2
D2 U2 L U2 B' D U
D2 U2 L U2 B' D' U
D2 U2 L U2 B' D2 U
D' U2 L F U L' U2
D2 U2 L D U2 B' U
D' U2 L F' U' R D
D' U2 L F' U' R D'
D' U2 L F' U' R D2
D' U2 L F' U' D R
D' U2 L F' U' D' R
D' U2 L F' U' D2 R
D' U2 L F' D U' R
D' U2 L F' D' U' R
D' U2 L F' D2 U' R
D2 U2 L D' U2 B' U
L D2 L' U2 F L U'
D2 U2 L D2 U2 B' U
D2 U2 L F U2 B' U
L' D2 R L B' R U
D2 U2 L F' U2 B' U
D2 U2 L F2 U2 B' U
U2 D2 L U2 D B' U
U2 D2 L U2 D' B' U
U2 D2 L U2 D2 B' U
U2 D2 L U2 B' U D
U2 D2 L U2 B' U D'
U2 D2 L U2 B' U D2
U2 D2 L U2 B' D U
U2 D2 L U2 B' D' U
U2 D2 L U2 B' D2 U
U2 D2 L D U2 B' U
U' D2 L' U' F L2 U'
U2 D2 L D' U2 B' U
U2 D2 L D2 U2 B' U
U2 D2 L F U2 B' U
R' D2 R B2 R' B U
U2 D2 L F' U2 B' U
U2 D2 L F2 U2 B' U
D2 U2 L' D F U' F
D U2 L U' B R' B'
D' U2 L' F' L2 U' R
D U2 L U2 B U R'
D2 U2 L' F L2 U' D
D2 U2 L' F L2 U' D'
D2 U2 L' F L2 U' D2
D2 U2 L' F L2 D U'
D2 U2 L' F L2 D' U'
D2 U2 L' F L2 D2 U'
D2 U2 L' F U' D F2
D2 U2 L' F D U' F2
D2 U2 L' F' L2 F2 U'
R' D2 R' U2 L F U'
D U2 L D2 F' U' R
D2 U2 L' F2 L2 F' U'
U2 D2 L' D F U' F
U2 D2 L' F L2 U' D
U2 D2 L' F L2 U' D'
U2 D2 L' F L2 U' D2
U2 D2 L' F L2 D U'
U2 D2 L' F L2 D' U'
U2 D2 L' F L2 D2 U'
D' U2 L2 D' L' F U'
U2 D2 L' F U' D F2
U2 D2 L' F D U' F2
U2 D2 L' F' L2 F2 U'
U2 D2 L' F2 L2 F' U'
R2 D2 R B2 R' B' U
R D2 R U2 L F U'
L' D2 R2 L D B' U
L' D2 R2 L D' B' U
L' D2 R2 L D2 B' U
L' D2 R2 L B' U D
L' D2 R2 L B' U D'
L' D2 R2 L B' U D2
L' D2 R2 L B' D U
L' D2 R2 L B' D' U
L' D2 R2 L B' D2 U
R' D2 R2 U2 L F' U'
R' D2 R2 U2 F' L U'
R2 D2 R' U2 L F' U'
R2 D2 R' U2 F' L U'
D U2 L2 D L' F U'
B U' B U R' B U
R D2 R' B2 R' B U
R2 D2 R2 B2 R' B U
R' D2 U2 L U2 B U
R D2 R2 B2 R' B' U
B2 U2 L U2 R' B U
D' U2 F L U L2 U2
D' U2 F L U' D2 R2
D' U2 F L D F2 U'
D' U2 F L D2 U' R2
L2 D2 U2 L' R2 F U'
L2 D2 U2 L' F R2 U'
D2 U2 F L U2 B' U
D2 U2 F L' F L2 U'
R2 D2 U2 L D F U'
R2 D2 U2 L D' F U'
R2 D2 U2 L D2 F U'
R2 D2 U2 L F U' D
R2 D2 U2 L F U' D'
R2 D2 U2 L F U' D2
R2 D2 U2 L F D U'
R2 D2 U2 L F D' U'
R2 D2 U2 L F D2 U'
L2 D2 U2 R2 L' F U'
R2 D2 U2 F L F U'
R2 D2 U2 F' L F U'
U2 D2 F L U2 B' U
B2 U2 L' U2 R' B U
R2 D2 U2 F2 L F U'
U2 D2 F L' F L2 U'
D' U2 F' L U' R D
D' U2 F' L U' R D'
D' U2 F' L U' R D2
D' U2 F' L U' D R
D' U2 F' L U' D' R
D' U2 F' L U' D2 R
D' U2 F' L D U' R
D' U2 F' L D' U' R
D' U2 F' L D2 U' R
D2 U2 F' L U2 B' U
R D2 U2 L D F' U'
R D2 U2 L D' F' U'
R D2 U2 L D2 F' U'
R D2 U2 L F' U' D
R D2 U2 L F' U' D'
R D2 U2 L F' U' D2
R D2 U2 L F' D U'
R D2 U2 L F' D' U'
R D2 U2 L F' D2 U'
D2 U2 F' L' F L2 U'
R D2 U2 L' F' L2 U'
R D2 U2 F L F2 U'
D' U2 F' D L U' R
R D2 U2 F' L U' D
R D2 U2 F' L U' D'
R D2 U2 F' L U' D2
R D2 U2 F' L D U'
R D2 U2 F' L D' U'
R D2 U2 F' L D2 U'
R D2 U2 F' D L U'
R D2 U2 F' D' L U'
D' U2 F' D' L U' R
R D2 U2 F' D2 L U'
D' U2 F' D2 L U' R
B2 U2 L2 U2 R' B U
U2 D2 F' L U2 B' U
U2 D2 F' L' F L2 U'
D' U2 F2 L F U' R
D2 U2 F2 L U2 B' U
D2 U2 F2 L' F L2 U'
U2 D2 F2 L U2 B' U
B' U2 R F' L' R' U'
B' U2 R F' R' L' U'
U2 D2 F2 L' F L2 U'
R' D2 B D' R U F'
R2 D2 B R B R' U
R' D2 B2 R B' R2 U
R' D2 B2 R' D B' U
R' D2 B2 R' D' B' U
R' D2 B2 R' D2 B' U
R' D2 B2 R' B' U D
R' D2 B2 R' B' U D'
R' D2 B2 R' B' U D2
R' D2 B2 R' B' D U
R' D2 B2 R' B' D' U
R' D2 B2 R' B' D2 U
R' D2 B2 R2 B' R U
R D2 B R2 B R' U
R' D2 B2 D R' B' U
R' D2 B2 D' R' B' U
R' D2 B2 D2 R' B' U
R2 D2 B2 R B R2 U
R2 D2 B2 R' U2 F' U'
B' U2 D' F' L' U' R
R D2 B' U2 F' L' U'
U2 F L R F' R' U'
U2 F L D' F' U' R
B' U2 D2 F' L' F U'
R D2 B2 R2 B R U
B U2 D' F' U' R F'
B U2 D2 L' F L' U'
B U2 D2 F L' F U'
B2 U2 F U2 R' B U
U2 F L2 D2 L' F U'
B' U2 F' D2 L' F U'
B2 U2 F' U2 R' B U
U2 F R L F' R' U'
U2 F R F' L R' U'
U2 F R F' R' L U'
B2 U2 F2 U2 R' B U
U F R U L F' U'
U F R U F' L U'
U2 F U2 B2 R' B U
U F U' B2 R' B U
U2 F D' L F' U' R
U2 F D' F' L U' R
B2 D R B R2 U R
U2 F D2 L U2 B' U
U2 F D2 L' F L2 U'
B2 D R' U B R' B'
B2 D R' B U R' D
B2 D R' B U R' D'
B2 D R' B U R' D2
B2 D R' B U D R'
B2 D R' B U D' R'
B2 D R' B U D2 R'
B2 D R' B D U R'
B2 D R' B D' U R'
B2 D R' B D2 U R'
R' F B D2 F' R U
B2 D R' B' U' L U2
B2 D R2 B R U R2
B' D U R' D2 F' R
R F D2 F' B2 R' U
R F D2 B2 F' R' U
B' D U B R' F' B'
B' D U B R' B' F'
B' D U' L' B' L U2
B' D U' B U2 R' F'
B' D U' B' L U2 F
U2 F' L R F' R' U'
B D U' L B' L U2
U2 F' L D' F' U' R
B D U' B' L B' U2
R F' L U2 L' F U
U2 F' L2 D2 L' F U'
U2 F' R L F' R' U'
U2 F' R F' L R' U'
U2 F' R F' R' L U'
B' D B U2 L U' R'
U F' R U L F' U'
U F' R U F' L U'
B2 D B U R' D F'
B2 D B U R' D' F'
B2 D B U R' D2 F'
B2 D B U R' F' D
B2 D B U R' F' D'
B2 D B U R' F' D2
B2 D B U D R' F'
B2 D B U D' R' F'
B2 D B U D2 R' F'
B2 D B U F R' F'
B2 D B U F' R' F'
B2 D B U F2 R' F'
B2 D B D U R' F'
B2 D B D' U R' F'
B2 D B D2 U R' F'
B' D B' R' U' L U2
B' D B' R' B2 U R'
B D B' U' L B' U2
U2 F' U2 B2 R' B U
U F' U' B2 R' B U
B' D' R U R' F' R
U2 F' D' L F' U' R
U2 F' D' F' L U' R
B' D' R' U R' F' R
U2 F' D2 L U2 B' U
U2 F' D2 L' F L2 U'
B D' R U F' R D
B D' R U F' R D'
B D' R U F' R D2
B D' R U F' D R
B D' R U F' D' R
B D' R U F' D2 R
B2 D' R' U F' R F
B2 D' R' U2 F' U' R
B2 D' R' D2 B U R'
B' D' R2 U R' F' R
B D' R B U F' R
B D' R B' U F' R
B D' R B2 U F' R
B D' R' U R2 F' R
B' D' U R' F' R D
B' D' U R' F' R D'
B' D' U R' F' R D2
B' D' U R' F' D R
B' D' U R' F' D' R
B' D' U R' F' D2 R
B' D' U R2 F' R F'
R' F' B2 R' F B' U
R' F' B2 R' B' F U
D' F' B2 R' F U R2
B' D' U F' R' F' R2
B2 D' U F' R D' F2
B D' U R F' R D
B D' U R F' R D'
B D' U R F' R D2
B D' U R F' D R
B D' U R F' D' R
B D' U R F' D2 R
U2 F2 L R F' R' U'
B D' U F' R D F'
B D' U F' R D' F'
B D' U F' R D2 F'
B D' U F' R F' D
B D' U F' R F' D'
B D' U F' R F' D2
B' D' U2 F' L' U' R
U2 F2 L D' F' U' R
B D' U2 F' U' R F'
B2 D' F' R' F U R2
U2 F2 L2 D2 L' F U'
U2 F2 R L F' R' U'
U2 F2 R F' L R' U'
U2 F2 R F' R' L U'
L2 F2 R F2 L2 B' U
F D' F' U2 L U' R
U F2 R U L F' U'
U F2 R U F' L U'
F D' F' B2 R' U R2
B2 D' B U R' F' R
L F2 R D' F' U' L2
L F2 R D2 F' B2 U'
L F2 R D2 B2 F' U'
L F2 R F' U2 F' U
B' D' B' D R' B U
B D' B R U F' R
B D' B U R F' R
B D' B U F' R F'
B D' B' R U F' R
B D' B' U R F' R
B D' B' U F' R F'
B2 D2 L R' B' L' U
B D' B2 R U F' R
B' D2 L B' L' R' U
B' D2 L B' R' L' U
B D' B2 U R F' R
B D' B2 U F' R F'
F D' B2 F' R' U R2
U2 F2 U2 B2 R' B U
U F2 U' B2 R' B U
U2 F2 D' L F' U' R
U2 F2 D' F' L U' R
U2 F2 D2 L U2 B' U
U2 F2 D2 L' F L2 U'
B2 D2 R' L B' L' U
B2 D2 R' D' B U R'
B' D2 U R' D F' R
R' F2 B2 R' F2 B' U
R' F2 B2 R' B' F2 U
R' B L D L' U F
B' D2 U2 F' L' F U'
B D2 U2 L' F L' U'
B D2 U2 F L' F U'
R' B R D' R U F'
R' B R B R' B' U
L2 B L2 B2 R' B U
L B L' B2 R' B U
R' B R' D' R U F'
R' B R' B R' B' U
R2 B R B R' U D
R2 B R B R' U D'
R2 B R B R' U D2
R2 B R B R' D U
R2 B R B R' D' U
R2 B R B R' D2 U
R2 B R B D R' U
R2 B R B D' R' U
R2 B R B D2 R' U
D B R B R' U R'
R' B R2 D' R U F'
R' B R2 B R' B' U
R' B U L D L' F
U' B U R' B R' U
B' D2 B' D2 R' B U
R' B U R' D' R F'
D B R' B R' U R
R' B U D L' F L
R' B U D' R F' R'
U' B U B R' B U
D B R2 U D' R F'
D' B U F' D' R F'
D B R2 D' U R F'
R2 B R2 B R' B U
D B R2 B R' U R2
R B R' B R' B U
R' B U' B U R' U
R2 B U D' F R F'
R' B U' B' U' L U'
D B U R2 D' R F'
R2 B U F D' R F'
D B U D' R F' R2
U' B U2 D' R F' R
U' B U2 D' F' R F'
R' B U2 D L' U' F
R B R2 B R' U D
R B R2 B R' U D'
R B R2 B R' U D2
R B R2 B R' D U
R B R2 B R' D' U
R B R2 B R' D2 U
R B R2 B D R' U
R B R2 B D' R' U
R B R2 B D2 R' U
U' B D L B' L U2
R' B U2 B' L B U'
R' B D U L' F L
R' B D U2 L' U' F
U' B D B' L B' U2
R' B D' R U D F'
R' B D' R U D' F'
R' B D' R U D2 F'
R' B D' R U F' D
R' B D' R U F' D'
R' B D' R U F' D2
R' B D' R D U F'
R' B D' R D' U F'
R' B D' R D2 U F'
U' B D' U2 R F' R
R' B D' R' U' B U2
U' B D' U2 F' R F'
R' B D' U R F' R'
R2 B D' R B U F'
R' B D2 F' R F U
D B D' R U F' R2
R2 B D' U F R F'
D B D' U R F' R2
F' B R' F B R' U
U B D' R F' R B'
U B D' R F' B' R
U B D' R B' F' R
F' B R' B R' F U
F' B R' B F R' U
R' B F D2 F' R U
U B D' F' R F' B'
U B D' F' R B' F'
F2 B R' F2 B R' U
U B D' F' B' R F'
F2 B R' B R' F2 U
F2 B R' B F2 R' U
U B D' B' R F' R
U B D' B' F' R F'
D2 B' L B' L' R' U
D2 B' L B' R' L' U
D' B' R U R' F' R
L2 B' L2 B2 R' B U
R' B' R B' R' B' U
L B' L' B2 R' B U
B2 F D' F' R' U R2
D' B' R' U R' F' R
D B' R U' L U2 F
R' B' R' B' R' B' U
B F D' F' U R F'
R2 B' R B U2 L U'
R2 B' R B' R' B2 U
D' B' R2 U R' F' R
F B D' F' U R F'
R2 B' R' U2 F' L' U'
D B' R' U' L U2 F
R' B' R2 B' R' B' U
U' B' U R' B U F'
R' B' U R D' R2 F'
R' B' U R' D' F' R2
D2 B' U R' D F' R
R' B' U R' F' D' R2
D2 B' U D R' F' R
D' B' U R' F' R D
D' B' U R' F' R D'
D' B' U R' F' R D2
D' B' U R' F' D R
D' B' U R' F' D' R
D' B' U R' F' D2 R
R' B' U D' R' F' R'
D' B' U R2 F' R F'
D' B' U F' R' F' R2
D B' R2 U' L U2 F
R2 B' R2 B' R' B U
R B' R' B' R' B U
R2 B' U R' F R F2
R2 B' U R2 F R F'
R2 B' U F R' F' R2
R2 B' U F2 R' F' R
R2 B' U' L U2 F R
D B' U B2 R' F' B2
D B' U B2 R' B2 F'
R2 B' U' L' B' U2 R'
R B' R2 B U2 L U'
D B' U' L U2 D F
D B' U' L U2 D' F
D B' U' L U2 D2 F
D B' U' L U2 F D
D B' U' L U2 F D'
D B' U' L U2 F D2
D B' U' L D U2 F
D B' U' L D' U2 F
D B' U' L D2 U2 F
D2 B' U2 F' L' F U'
D B' U' L B U2 F
D B' U' L B' U2 F
D B' U' L B2 U2 F
R B' R2 B' R' B2 U
D B' U' L' B' L2 U2
D' B' U2 F' L' U' R
D B' U' D L U2 F
D B' U' D' L U2 F
R B' U R' D' F' R
D B' U' D2 L U2 F
R2 B' U' B L U2 F
R2 B' U' B' U2 R' F'
D2 B' D U R' F' R
D B' U' B2 U2 R' F'
B2 F' R' D F B U
B2 F' R' D B F U
D' B' D B' R' B U
B2 F' R' D' F B U
B2 F' R' D' B F U
B2 F' R' D2 F B U
B2 F' R' D2 B F U
B2 F' R' F D B U
B2 F' R' F D' B U
B2 F' R' F D2 B U
B2 F' R' F B U D
B2 F' R' F B U D'
B2 F' R' F B U D2
B2 F' R' F B D U
B2 F' R' F B D' U
B2 F' R' F B D2 U
R' B' D' R' U R' F'
B2 F' R' B D F U
B2 F' R' B D' F U
B2 F' R' B D2 F U
B2 F' R' B F U D
B2 F' R' B F U D'
B2 F' R' B F U D2
B2 F' R' B F D U
B2 F' R' B F D' U
B2 F' R' B F D2 U
R' B' D' U R' F' R'
U2 B' D B L U' R'
R B' U2 L F' L' U'
R' B' D' B' R' U R'
R B' U2 L' F' L' U'
R B' U2 L2 F' L' U'
D B' D U' L U2 F
B F' R' F B R' U
R B' U2 D F' L' U'
R B' U2 D' F' L' U'
B F' R' B R' F U
R B' U2 D2 F' L' U'
B F' R' B F R' U
R B' U2 F' L' U' D
R B' U2 F' L' U' D'
R B' U2 F' L' U' D2
R B' U2 F' L' D U'
R B' U2 F' L' D' U'
R B' U2 F' L' D2 U'
R B' U2 F' D L' U'
R B' U2 F' D' L' U'
R B' U2 F' D2 L' U'
D2 B' D2 B' R' B U
D B' D' U' L U2 F
R B' D U2 F' L' U'
D B' D2 U' L U2 F
R B' D' U2 F' L' U'
U' B2 L U R' B U
R B' D2 U2 F' L' U'
D2 B2 L R' B' L' U
U' B2 L' U R' B U
U' B2 L2 U R' B U
R' B2 R D' B' U F2
R' B2 R B R2 B2 U
R' B2 R B' R2 U D
R' B2 R B' R2 U D'
R' B2 R B' R2 U D2
R' B2 R B' R2 D U
R' B2 R B' R2 D' U
R' B2 R B' R2 D2 U
L2 B2 L2 B2 R' B U
R' B2 R B' U D' F2
R' B2 R B' D' U F2
D2 B2 R' L B' L' U
L B2 L' B2 R' B U
D' B2 R' U F' R F
R' B2 R' D B' U D
R' B2 R' D B' U D'
R' B2 R' D B' U D2
R' B2 R' D B' D U
R' B2 R' D B' D' U
R' B2 R' D B' D2 U
R' B2 R' D' B' U D
R' B2 R' D' B' U D'
R' B2 R' D' B' U D2
R' B2 R' D' B' D U
R' B2 R' D' B' D' U
R' B2 R' D' B' D2 U
D2 B2 R' D' B U R'
D' B2 R' U2 F' U' R
R' B2 R' D2 B' U D
R' B2 R' D2 B' U D'
R' B2 R' D2 B' U D2
R' B2 R' D2 B' D U
R' B2 R' D2 B' D' U
R' B2 R' D2 B' D2 U
D' B2 R' D2 B U R'
R' B2 R' B U D' R2
R' B2 R' B D' U R2
R' B2 R' B2 D B U
R' B2 R' B2 D' B U
R' B2 R' B2 D2 B U
R2 B2 R D' B U F2
R2 B2 R B R2 U D
R2 B2 R B R2 U D'
R2 B2 R B R2 U D2
R2 B2 R B R2 D U
R2 B2 R B R2 D' U
R2 B2 R B R2 D2 U
R2 B2 R B U D' F2
R2 B2 R B D' U F2
R' B2 R2 D R B' U
R2 B2 R B' R2 B2 U
R' B2 R2 D B' R U
R' B2 R2 D' R B' U
R2 B2 R B2 R2 B' U
R' B2 R2 D' B' R U
R' B2 R2 D2 R B' U
R' B2 R2 D2 B' R U
D B2 R B' R2 U R
R' B2 R2 B R B2 U
