F L2 D R' B2
R2 U' R F L2
F L D L R' B2
F L D R' L B2
F L' D L' R' B2
F L' D R' L' B2
F L' D R' B2 L'
F L2 R' U R' U'
F L2 R' U R' U'
F L2 U R2 U' R
F2 L2 D F' R' B2
F L2 D R B2 R2
F L2 D R' B2 D
F L2 D R' B2 D'
F L2 D R' B2 D2
F L2 D R2 B2 R
F L2 D R2 B2 R
F L2 D' R' D2 B2
F L2 D2 R' D' B2
F2 L2 F' D R' B2
R' U R' U' F L2
F' L2 F2 D R' B2
F L2 B2 D B2 R'
R2 U' R F L2 D
R2 U' R F L2 D'
R2 U' R F L2 D2
R2 U' R F' L2 F2
R2 U' R F2 L2 F'
R2 U' R' F L2 R2
R2 U' R' F R2 L2
R2 U' R2 F L2 R'
R2 U' R2 F R' L2
F R' L2 U R' U'
F R' U R' U' L2
D2 R' D' F B2 L
D2 R' D' B2 F L
D' R' F D L2 B'
D2 R' F D' B2 L
D R' B2 D' F L2
F' R2 U' L2 R F2
F' R2 U' R L2 F2
F' R2 U' R F2 L2
U' R2 U' R F L2
U2 R2 U' R F L2
U R2 U' R F L2
L2 D R B2 R2 F'
F U R2 U' L2 R
F U R2 U' R L2
R2 D' B2 U' R F
R' F L2 U R' U'
U' F L2 D R' B2
U2 F L2 D R' B2
U F L2 D R' B2
D' F R' D L2 B'
D2 F R' D' B2 L
R' F U R' U' L2
D' F D L2 R' B'
D' F D R' L2 B'
F D R' B2 D' L2
D F2 U F' R' B2
F D2 R' D' B2 L
R2 B U' R F L2
R2 B' U' R F L2
R2 B2 U' R F L2
R' F L2 U R' U' D
R' F L2 U R' U' D'
R' F L2 U R' U' D2
R' F L2 U R' D U'
R' F L2 U R' D' U'
R' F L2 U R' D2 U'
R' F L2 U D R' U'
R' F L2 U D' R' U'
R' F L2 U D2 R' U'
U' F L2 D R B2 R2
U' F L2 D R' B2 D
U' F L2 D R' B2 D'
U' F L2 D R' B2 D2
U' F L2 D R2 B2 R
U' F L2 D' R' D2 B2
R' F L2 D U R' U'
D' F L2 D R' B' L2
U' F L2 D2 R' D' B2
R' F L2 D' U R' U'
R' F L2 D2 U R' U'
U2 F L2 R' U R' U'
U' F L2 B2 D B2 R'
R' F L2 B2 U' L U
U2 F L2 U R2 U' R
B U2 F L2 D R B2
B U2 F L2 D B2 R
R' F R L2 D R' B2
U F L' D L' R' B2
U2 F L2 D R B2 R2
U2 F L2 D R' B2 D
U2 F L2 D R' B2 D'
U2 F L2 D R' B2 D2
U F L' D R' L' B2
U2 F L2 D R2 B2 R
U F L' D R' B2 L'
U2 F L2 D' R' D2 B2
F2 U2 F' L2 D R' B2
U2 F L2 D2 R' D' B2
U2 F L2 B2 D B2 R'
U F L2 R' U R' U'
U F L2 U R2 U' R
F' U2 F2 L2 D R' B2
U' F R' L2 U R' U'
U' F R' U R' U' L2
R F L2 R' D R' B
D' F R' L2 D B' L2
U F L2 D R B2 R2
U F L2 D R' B2 D
U F L2 D R' B2 D'
U F L2 D R' B2 D2
U F L2 D R2 B2 R
U F L2 D' R' D2 B2
U F L2 D2 R' D' B2
D' F R' D L2 D B'
D' F R' D L2 D' B'
D' F R' D L2 D2 B'
D' F R' D L2 B' D
D' F R' D L2 B' D'
D' F R' D L2 B' D2
D' F R' D B L2 B'
D' F R' D B' L2 B'
D' F R' D B2 L2 B'
D2 F R' D' L B2 L
D2 F R' D' L' B2 L
D2 F R' D' L2 B2 L
D2 F R' D' B2 L D
D2 F R' D' B2 L D'
D2 F R' D' B2 L D2
D2 F R' D' B2 D L
D2 F R' D' B2 D' L
D2 F R' D' B2 D2 L
U F L2 B2 D B2 R'
U2 F R' L2 U R' U'
U2 F R' U R' U' L2
D2 F R' B2 D' L B2
D' F R2 D L2 R B'
D' F R2 D L2 B' R
D' F R2 D R L2 B'
D2 F R2 D' R B2 L
D F R' U' F U B2
U F R' L2 U R' U'
U F R' U R' U' L2
R F R' L2 D R' B
U' F U R2 U' L2 R
U' F U R2 U' R L2
R' F U R' U' L2 D
R' F U R' U' L2 D'
R' F U R' U' L2 D2
R' F U R' D' B2 U'
R' F U R' B U' L2
R' F U R' B' U' L2
R' F U R' B2 U' L2
D F R' B2 U' F U
R' F U D' R' B2 U'
R F R2 L D' L B'
U2 F U R2 U' L2 R
U2 F U R2 U' R L2
U F U R2 U' L2 R
U F U R2 U' R L2
D F U' F U R' B2
D' F D L2 R B' R2
D' F D L2 R' D B'
D' F D L2 R' D' B'
D' F D L2 R' D2 B'
D' F D L2 R' B' D
D' F D L2 R' B' D'
D' F D L2 R' B' D2
D' F D L2 R2 B' R
D' F D L2 D R' B'
D' F D L2 D' R' B'
D' F D L2 D2 R' B'
U' F D R' B2 D' L2
D' F D R L2 B' R2
D' F D R' L2 D B'
D' F D R' L2 D' B'
D' F D R' L2 D2 B'
D' F D R' L2 B' D
D' F D R' L2 B' D'
D' F D R' L2 B' D2
F D L R' B2 D' L2
D' F D R' B L2 B'
D' F D R' B' L2 B'
D' F D R' B2 L2 B'
D' F D R2 L2 B' R
D' F D B L2 B' R'
L2 F D R B2 R2 F'
U2 F D R' B2 D' L2
F D L' R' B2 D' L2
D2 F D' R' B2 D' L2
R' F D' U R' B2 U'
U' F D2 R' D' B2 L
U F D R' B2 D' L2
D2 F D2 L2 D R' B2
D' F D2 R' D' L2 B'
F D L2 R' B2 D' L2
U2 F D2 R' D' B2 L
R' F B' L D L B'
U F D2 R' D' B2 L
F D R B2 R2 D' L2
F D R' L B2 D' L2
F D R' L' B2 D' L2
F D R' L2 B2 D' L2
F D R' U' F2 U B2
F D R' D' L2 D B2
R' F B2 L' D' L' B2
R' F B2 L' D' B2 L'
R' F B2 L2 U' L' U
F D R' B D' L2 B
F D R' B D' B L2
R' F B2 U' L U L
F D R' B' D' B' L2
F D R' B2 L D' L2
F D R' B2 L' D' L2
F D R' B2 L2 D' L2
F D R' B2 U' F2 U
F D R' B2 D' L2 D
F D R' B2 D' L2 D'
F D R' B2 D' L2 D2
F D R2 B2 R D' L2
F D R2 B2 D' L2 R
F D R2 B2 D' R L2
R' F' L2 U R' U' F2
F D U' F2 U R' B2
U' F' L2 F2 D R' B2
R' F' L2 F2 U R' U'
U2 F' L2 F2 D R' B2
F' D F2 R2 U R B2
F' D F2 R2 U B2 R
R' F' R' U' L2 R F2
R' F' R' U' R L2 F2
R' F' R' U' R F2 L2
B2 D F2 U F' B2 R'
B2 D F2 U B2 F' R'
F2 D F2 U R' F B2
F2 D F2 U R' B2 F
F2 D F2 U F R' B2
U F' L2 F2 D R' B2
D2 F' R' F2 D' B2 L
U' F' R2 U' L2 R F2
U' F' R2 U' R L2 F2
U' F' R2 U' R F2 L2
F D F2 U R' F2 B2
F D F2 U R' B2 F2
F D F2 U F2 R' B2
U2 F' R2 U' L2 R F2
U2 F' R2 U' R L2 F2
U2 F' R2 U' R F2 L2
R' F' U R' U' L2 F2
R' F' U R' U' F2 L2
U F' R2 U' L2 R F2
U F' R2 U' R L2 F2
U F' R2 U' R F2 L2
B2 D B2 R' D' F L2
F' D B2 D' L2 F2 R
B2 D B2 D' R' F L2
B2 D B2 D' F L2 R'
B2 D B2 D' F R' L2
L2 F' D R B2 R2 F'
F D' R' D L2 D B2
F D' R' D2 B2 D' L2
D F2 L U F' R' B2
U' F2 L2 D F' R' B2
U' F2 L2 F' D R' B2
R' F2 L2 F' U R' U'
D F2 L' U F' R' B2
U2 F2 L2 D F' R' B2
U2 F2 L2 F' D R' B2
R F2 L' U L' F' R2
B D' F D L2 B' R'
D F2 L2 U F' R' B2
R' F2 R' U' L2 R F'
R' F2 R' U' R L2 F'
R' F2 R' U' R F' L2
U F2 L2 D F' R' B2
U F2 L2 F' D R' B2
R2 F2 U L' U2 L' F'
D F2 U F R' F2 B2
D F2 U F R' B2 F2
D F2 U F' R B2 R2
D F2 U F' R' B2 D
D F2 U F' R' B2 D'
D F2 U F' R' B2 D2
D F2 U F' R2 B2 R
D F2 U F2 R' F B2
D F2 U F2 R' B2 F
D' F2 U2 D L2 F' R'
D' F2 U2 D F' L2 R'
D' F2 U2 D F' R' L2
D' F2 U2 F' R' D L2
D' F2 U2 F' D L2 R'
D' F2 U2 F' D R' L2
R2 F2 U' F2 R F L2
D' F2 D U2 L2 F' R'
D' F2 D U2 F' L2 R'
D' F2 D U2 F' R' L2
D' F2 D F' L2 R' B'
D' F2 D F' R' L2 B'
L2 F2 D R B2 R2 F'
D' F2 D' R2 B U2 R
D F2 D L2 U F' R'
F D2 R' D' L B2 L
F D2 R' D' L' B2 L
F D2 R' D' L2 B2 L
F D2 R' D' B2 L D
F D2 R' D' B2 L D'
F D2 R' D' B2 L D2
F D2 R' D' B2 D L
F D2 R' D' B2 D' L
F D2 R' D' B2 D2 L
F D2 R' B2 D' L B2
F D2 R2 D' R B2 L
F2 D2 F' R' D' B2 L
R B R U' R F L2
R2 B U' R F L2 D
R2 B U' R F L2 D'
R2 B U' R F L2 D2
R2 B U' R F' L2 F2
R2 B U' R F2 L2 F'
R2 B U' R' F L2 R2
R2 B U' R' F R2 L2
R2 B U' R2 F L2 R'
R2 B U' R2 F R' L2
B' F L2 B D R' B2
B' F L2 B' D B2 R'
B F L2 D B' R' B'
B F L2 B D B2 R'
B F L2 B' D R' B2
F B L2 D B' R' B'
F B L2 B D B2 R'
R2 B D' B2 U' R F
F B L2 B' D R' B2
B2 F D B2 R' D' L2
B2 F D B2 D' L2 R'
B2 F D B2 D' R' L2
R B' R U' R F L2
B2 F' L2 F2 D R B2
B2 F' L2 F2 D B2 R
R2 B' U' R F L2 D
R2 B' U' R F L2 D'
R2 B' U' R F L2 D2
R2 B' U' R F' L2 F2
R2 B' U' R F2 L2 F'
R2 B' U' R' F L2 R2
R2 B' U' R' F R2 L2
R2 B' U' R2 F L2 R'
R2 B' U' R2 F R' L2
F B' L2 B D R' B2
F B' L2 B' D B2 R'
B2 F' R2 U' L2 F2 R
R' B' F L D L B'
R2 B' D' B2 U' R F
F' B2 L2 F2 D R B2
F' B2 L2 F2 D B2 R
R B2 R U' R F L2
D' B2 U F2 L U2 F'
D' B2 U' D2 F B2 R'
D' B2 U' D2 B2 R' F
D' B2 U' D2 B2 F R'
F' B2 R2 U' L2 F2 R
R2 B2 U' R F L2 D
R2 B2 U' R F L2 D'
R2 B2 U' R F L2 D2
R2 B2 U' R F' L2 F2
R2 B2 U' R F2 L2 F'
R2 B2 U' R' F L2 R2
R2 B2 U' R' F R2 L2
R2 B2 U' R2 F L2 R'
R2 B2 U' R2 F R' L2
L2 B2 D R' B2 R' F'
L2 B2 D R2 F' B2 R'
L2 B2 D R2 B2 F' R'
D' B2 D2 U' F B2 R'
D' B2 D2 U' B2 R' F
D' B2 D2 U' B2 F R'
R' B2 F L' D' L' B2
R' B2 F L' D' B2 L'
R' B2 F L2 U' L' U
D B2 D' F' L2 F2 R
R' B2 F U' L U L
R2 B2 D' B2 U' R F
F B2 D B2 R' D' L2
F B2 D B2 D' L2 R'
F B2 D B2 D' R' L2
