B L' U B' L'
L' B U L' B2
L' B U B2 L'
B L U L2 B' L'
B L U' F U2 L
B L' U D B' L'
B L' U D' B' L'
B L' U D2 B' L'
B L' U B L' B2
B L' U B' L' D
B L' U B' L' D'
B L' U B' L' D2
B L' U B' D L'
B L' U B' D' L'
B L' U B' D2 L'
B L' U B2 L' B
B L' D U B' L'
B L' D' U B' L'
B L' D2 U B' L'
D L' F2 B U B2
F' L' B U L' B2
F' L' B U B2 L'
F2 L' B U L' B2
F2 L' B U B2 L'
F L' B U L' B2
F L' B U B2 L'
D L' B F2 U B2
B' L' B2 U L' B
B' L' B2 U B L'
L' U B' L' D' R2
L' U B' D' L' R2
L' U B' D' R2 L'
L' D B U L' B2
L' D B U B2 L'
L' D' B U L' B2
L' D' B U B2 L'
L' D2 B U L' B2
L' D2 B U B2 L'
B U2 R U' L2 B
B U2 R U' B L2
B D L' F2 U B'
B D F2 L' U B'
D F2 L' B U B2
L' B L U L2 B2
L' B L U B2 L2
D F2 B L' U B'
L' B L2 U L B2
L2 B L U B' L'
L B L2 U B' L
L' B U L B2 L2
L' B U L' B2 D
L' B U L' B2 D'
L' B U L' B2 D2
D B L' F2 U B'
L' B U B L' B
L' B U B2 L' D
L' B U B2 L' D'
L' B U B2 L' D2
L' B U B2 D L'
L' B U B2 D' L'
L' B U B2 D2 L'
L' B D L2 U L
L B U L2 B' L
F' B L' U B' L'
F2 B L' U B' L'
B F L' U B' L'
F B L' U B' L'
D B F2 L' U B'
B F' L' U B' L'
B F2 L' U B' L'
F B D F2 L' U B'
L' B' R2 L' D' R2 F2
L' B' R2 L' D' F2 R2
L' B' R2 D' L' R2 F2
L' B' R2 D' L' F2 R2
L' B' R2 D' R2 L' F2
B F' L U L2 B' L'
B F' L U' F U2 L
B' F' L' B2 U L' B
B' F' L' B2 U B L'
F' B' L' B2 U L' B
F' B' L' B2 U B L'
F2 B' L' B2 U L' B
F2 B' L' B2 U B L'
B F' L' U D B' L'
B F' L' U D' B' L'
B F' L' U D2 B' L'
B F' L' U B L' B2
B F' L' U B' L' D
B F' L' U B' L' D'
B F' L' U B' L' D2
B F' L' U B' D L'
B F' L' U B' D' L'
B F' L' U B' D2 L'
B F' L' U B2 L' B
B F' L' D U B' L'
B F' L' D' U B' L'
B F' L' D2 U B' L'
F B' L' B2 U L' B
F B' L' B2 U B L'
U B' U' B2 L U L
L' B' D' L' R2 D' F2
L' B' D' R2 L' D' F2
L' B' D' R2 D' L' F2
B F' U2 R U' L2 B
B F' U2 R U' B L2
D B' F2 L' B2 U B
L2 B2 L U B' L' R'
L2 B2 L U B' R' L'
B F' D L' F2 U B'
B F' D F2 L' U B'
B F2 L U L2 B' L'
B' F2 L' B2 U L' B
B' F2 L' B2 U B L'
B F2 L U' F U2 L
B F2 L' U D B' L'
B F2 L' U D' B' L'
B F2 L' U D2 B' L'
B F2 L' U B L' B2
B F2 L' U B' L' D
B F2 L' U B' L' D'
B F2 L' U B' L' D2
B F2 L' U B' D L'
B F2 L' U B' D' L'
B F2 L' U B' D2 L'
B F2 L' U B2 L' B
B F2 L' D U B' L'
B F2 L' D' U B' L'
B F2 L' D2 U B' L'
L' B2 U L' D' B R'
L' B2 U B L' D' R2
L' B2 U B D' L' R2
L' B2 U B D' R2 L'
L' B2 D B' U L' B2
L' B2 D B' U B2 L'
U B2 U' B' L U L
L' B2 D' B' U L' B2
L' B2 D' B' U B2 L'
L2 B2 D' B' L U L'
L' B2 D2 B' U L' B2
L' B2 D2 B' U B2 L'
B F2 U2 R U' L2 B
B F2 U2 R U' B L2
B F2 D L' F2 U B'
B F2 D F2 L' U B'
