L U' F L' U2
B' L U' F L' U2
B2 L U' F L' U2
B L U' F L' U2
D' L B' L2 U B'
D' L B' U' F U2
D2 L' U B R' B2
D' L' U2 F U' B'
D2 L' B U R' B2
L' U D2 B R' B2
L2 U D2 R' B R'
L2 U D2 B R' B
L' U F' R F B'
L' U F' R B' F
L' U F' B' R F
U2 R U' D2 B R'
L' U B' F' R F
L' U B2 D2 B R'
L' U' L2 F L' U2
U2 R D2 U' B R'
L2 U' L' F L' U2
U2 R F' U' B R
L' U' F' U2 R B'
L' U' F' U2 B' R
L2 U' F L' F U2
L U' F L' U2 D
L U' F L' U2 D'
L U' F L' U2 D2
L U' F L' D U2
L U' F L' D' U2
L U' F L' D2 U2
L' U' F2 U2 B' R'
L U' F D L' U2
L U' F D' L' U2
L U' F D2 L' U2
U2 R' U F' U2 R
L' U2 F' U' R B'
L' U2 F' U' B' R
U2 D R F' U' B
L2 D' L B' L U
L D' L2 U B' R'
L2 D' B' L B' U
L' D2 U B R' B2
D2 U2 R U' B R'
U2 D2 R U' B R'
L2 D2 U R' B R'
L2 D2 U B R' B
D U2 R F' U' B
L' D2 B U R' B2
L2 D2 B U R' B
U' F L' U' R U'
U2 F' R' U' R2 B
U2 F' R2 U' R' B
U' F' U L' U R
D2 B L' U R' B'
L B U' F L' U2
L B' U' F L' U2
L' B2 U D2 B R'
L B2 U' F L' U2
L' B2 D2 U B R'
U2 F' R' U' R2 D B
U2 F' R' U' R2 D' B
U2 F' R' U' R2 D2 B
U2 F' R' U' R2 B D
U2 F' R' U' R2 B D'
U2 F' R' U' R2 B D2
U2 F' R' U' B R2 B
U2 F' R' U' B' R2 B
U2 F' R' U' B2 R2 B
U' F' U L' U R D
U' F' U L' U R D'
U' F' U L' U R D2
U' F' U L' U D R
U' F' U L' U D' R
U' F' U L' U D2 R
U' F' U L' D U R
U' F' U L' D' U R
U' F' U L' D2 U R
U' F' U L' B U R
U' F' U L' B' U R
U' F' U L' B2 U R
U2 F' R2 U' R' D B
U2 F' R2 U' R' D' B
U2 F' R2 U' R' D2 B
U2 F' R2 U' R' B D
U2 F' R2 U' R' B D'
U2 F' R2 U' R' B D2
U' F' U D L' U R
U' F' U D' L' U R
U' F' U D2 L' U R
U2 F' R2 F U' R' B
U2 F' R2 F' U' R' B
U2 F' R2 F2 U' R' B
U' F' U B L' U R
U' F' U B' L' U R
U' F' U B2 L' U R
U' F' U2 R U' L' U
B' D' L B' L2 U B'
B' D' L B' U' F U2
U2 F' U' B' R D B2
B2 D' L B' L2 U B'
B' D' L' U2 F U' B'
U2 F' U2 L' U R B'
U2 F' U2 L' U B' R
B2 D' L B' U' F U2
U' F' D U L' U R
B2 D' L' U2 F U' B'
B D' L B' L2 U B'
B D' L B' U' F U2
U2 F' D R' U' R2 B
U2 F' D R2 U' R' B
U' F' D' U L' U R
B D' L' U2 F U' B'
U2 F' D' R' U' R2 B
U2 F' D' R2 U' R' B
U' F' D2 U L' U R
U2 F' D2 R' U' R2 B
U2 F' D2 R2 U' R' B
U F' B' R D F B2
U F' B' R D B2 F
U F' B' R F D B2
U2 F2 R F U' B R
U' F2 U' R' F' R U'
U' F2 U2 D B' R' B
U' F2 U2 B' D R' B
B' D2 L' U B R' B2
B2 D2 L' U B R' B2
B' D2 L' B U R' B2
U' F2 D U2 B' R' B
U' F2 D' L U2 B' R'
B2 D2 L' B U R' B2
U' F2 D' L' F U2 R
B D2 L' U B R' B2
U' F2 D' F' L' F U2
B D2 L' B U R' B2
D2 B L U' F U2 R'
B' D2 U2 R U' B R'
D' B L B' L2 U B'
D' B L B' U' F U2
D2 B L' U R B' R2
D2 B L' U R' D B'
D2 B L' U R' D' B'
D2 B L' U R' D2 B'
D2 B L' U R' B' D
D2 B L' U R' B' D'
D2 B L' U R' B' D2
D2 B L' U R2 B' R
D2 B L' U D R' B'
D2 B L' U D' R' B'
D2 B L' U D2 R' B'
B2 D2 U2 R U' B R'
D' B L' U2 F U' B'
D2 B L' D U R' B'
D2 B L' D' U R' B'
D2 B L' D2 U R' B'
L2 B L' U' F L' U2
D2 B L2 U D2 R' B
B D2 U2 R U' B R'
D2 B L2 D2 U R' B
B' D2 B L' U R' B'
B2 D2 B L' U R' B'
B D2 B L' U R' B'
L' B U F' R F B2
L' B U F' R B2 F
L' B U F' B2 R F
L' B U B D2 B R'
L' B U B2 F' R F
L2 B U D2 R' B R'
L2 B U D2 B R' B
L' B U' F L' U2 B2
L' B U' F' U2 R B2
L' B U' F' U2 B2 R
L2 B U' L' F L' U2
D2 B U2 R U' B R2
L2 B U' F L' F U2
L' B U2 F' U' R B2
L' B U2 F' U' B2 R
D2 B D L' U R' B'
U B U' D' L B' U
L B U' F L' U2 D
L B U' F L' U2 D'
L B U' F L' U2 D2
L B U' F L' D U2
L B U' F L' D' U2
L B U' F L' D2 U2
D B U2 R F' U' B
L B U' F D L' U2
L B U' F D' L' U2
L B U' F D2 L' U2
D2 B D' L' U R' B'
L2 B D' L B' L U
D2 B D2 L' U R' B'
L2 B D' B' L B' U
L2 B D2 U R' B R'
L B D' L2 U B' R'
L2 B D2 U B R' B
U B D' U' L B' U
L2 B D2 B U R' B
U B D2 B D' R' B
D' B' L B' L2 U B'
D' B' L B' U' F U2
D2 B' L' U D2 R2 B'
D2 B' L' U D2 B' R2
D2 B' L' U B' D2 R2
D2 B' L' U' L2 F U2
D' B' L' U2 F U' B'
D2 B' L' D' B2 U B
D2 B' L' D2 U R2 B'
D2 B' L' D2 U B' R2
L2 B' L' U' F L' U2
D2 B' L2 U' L' F U2
D2 B' U B2 D' R' B
L2 B' U D2 R' B R'
L2 B' U D2 B R' B
L2 B' U' L' F L' U2
L2 B' U' F L' F U2
U B' U R' F' U' R
U B' U F' R' U' R2
D B' U2 R F' U' B
L B' U' F L' U2 D
L B' U' F L' U2 D'
L B' U' F L' U2 D2
L B' U' F L' D U2
L B' U' F L' D' U2
L B' U' F L' D2 U2
L B' U' F D L' U2
L B' U' F D' L' U2
L B' U' F D2 L' U2
L' B' D' L B' U B
L2 B' D' L B' L U
L2 B' D' B' L B' U
L' B' D2 B U R' B'
L2 B' D2 U R' B R'
L2 B' D2 U B R' B
L B' D' L2 U B' R'
L2 B' D2 B U R' B
L' B2 L U D2 B R'
L' B2 L D2 U B R'
U B' F' R D F B2
U B' F' R D B2 F
U B' F' R F D B2
D' B2 L B' L2 U B'
D' B2 L B' U' F U2
L' B2 L' U D2 B R'
D' B2 L' U2 F U' B'
L' B2 L' D2 U B R'
D2 B2 L' B U B2 R'
D2 B2 L' B2 U B R'
L2 B2 L' U' F L' U2
L' B2 L2 U D2 B R'
L' B2 L2 D2 U B R'
L' B2 U D2 B R' D
L' B2 U D2 B R' D'
L' B2 U D2 B R' D2
L' B2 U D2 B D R'
L' B2 U D2 B D' R'
L' B2 U D2 B D2 R'
L' B2 U F' B R F
L' B2 U B F' R F
L2 B2 U D2 R' B R'
L2 B2 U D2 B R' B
L' B2 U' F L' U2 B
L' B2 U' F' U2 B R
L2 B2 U' L' F L' U2
L2 B2 U' F L' F U2
L' B2 U2 F' U' B R
L B2 U' F L' U2 D
L B2 U' F L' U2 D'
L B2 U' F L' U2 D2
L B2 U' F L' D U2
L B2 U' F L' D' U2
L B2 U' F L' D2 U2
D B2 U2 R F' U' B
L B2 U' F D L' U2
L B2 U' F D' L' U2
L B2 U' F D2 L' U2
L' B2 D' L B' U B2
L2 B2 D' L B' L U
L' B2 D2 L U B R'
L' B2 D2 L' U B R'
L' B2 D2 L2 U B R'
L' B2 D2 U B R' D
L' B2 D2 U B R' D'
L' B2 D2 U B R' D2
L' B2 D2 U B D R'
L' B2 D2 U B D' R'
L' B2 D2 U B D2 R'
L2 B2 D' B' L B' U
L' B2 D2 B' U B2 R'
L2 B2 D2 U R' B R'
L2 B2 D2 U B R' B
L B2 D' L2 U B' R'
L2 B2 D2 B U R' B
U B2 D' R' D' B R'
U B2 D2 B D R' B
