L2 U' B R2 U
B R2 U B' L2
U' B R2 U L2
L2 R2 U F' U' F
R2 L2 U F' U' F
F' L2 U' B R2 U
F2 L2 U' B R2 U
F L2 U' B R2 U
B' L2 D' F2 B R2
B' L2 D' B R2 F2
B' L2 D' B F2 R2
R2 U F' U' F L2
L2 U' R2 U2 F' U'
L2 U' D' B U F2
L' U' B R2 U L'
L2 U' B R2 U D
L2 U' B R2 U D'
L2 U' B R2 U D2
L2 U' B R2 D U
L2 U' B R2 D' U
L2 U' B R2 D2 U
L2 U' B U D' F2
L2 U' B D' U F2
L2 U' B' R2 B2 U
L2 U' B2 R2 B' U
R2 U2 F' U' L2 B'
B R2 U B L2 B2
B R2 U B' L2 D
B R2 U B' L2 D'
B R2 U B' L2 D2
B R2 U B2 L2 B
U' R2 U2 F' U' L2
B R2 D F2 U B'
B R2 F U B' L2
B R2 F' U B' L2
B R2 F2 U B' L2
B2 R2 B' U B' L2
B U B' L2 D' F2
L2 D' U' B U F2
L2 D' F2 U' B U
F' U' B R2 U L2
F2 U' B R2 U L2
F U' B R2 U L2
L2 F U' B R2 U
U' F B R2 U L2
L2 F' U' B R2 U
U' F' B R2 U L2
L2 F2 U' B R2 U
U' F2 B R2 U L2
L' B R2 U B' L'
U' B R2 U L2 D
U' B R2 U L2 D'
U' B R2 U L2 D2
U' B R2 D F2 U
U' B R2 F U L2
U' B R2 F' U L2
U' B R2 F2 U L2
U' B U L2 D' F2
L B R2 U B' L
U' B F R2 U L2
F' B R2 U B' L2
U' B F' R2 U L2
F2 B R2 U B' L2
U' B F2 R2 U L2
B F R2 U B' L2
F B R2 U B' L2
U' B' R2 B2 U L2
L2 B' D' F2 B R2
L2 B' D' B R2 F2
L2 B' D' B F2 R2
B F' R2 U B' L2
U' B2 R2 B' U L2
B F2 R2 U B' L2
B F2 R2 U B' L2
L2 F2 U' B R2 U D2
L2 F2 U' B R2 D U
L2 F2 U' B R2 D' U
L2 F2 U' B R2 D2 U
L2 F2 U' B U D' F2
L2 F2 U' B D' U F2
L2 F2 U' B' R2 B2 U
L2 F2 U' B2 R2 B' U
D' F2 D L2 U' B U
D' F2 D U' B U L2
U F2 U2 B R2 U L2
L2 F2 D' U' B U F2
D' F2 D2 U' F2 B U
D' F2 D2 U' B F2 U
L2 F2 D' F2 U' B U
U' F2 B R2 U L2 D
U' F2 B R2 U L2 D'
U' F2 B R2 U L2 D2
U' F2 B R2 D F2 U
U' F2 B R2 F U L2
U' F2 B R2 F' U L2
U' F2 B R2 F2 U L2
U' F2 B U L2 D' F2
D F2 D' B R2 U B'
U' F2 B' R2 B2 U L2
D F2 D2 B U F2 B'
D F2 D2 B U B' F2
U' F2 B2 R2 B' U L2
D F2 B R2 U F' B'
D F2 B R2 U B' F'
D F2 B U B' D2 F2
D F2 B U' B U2 B2
L2 F2 B' D' F2 B R2
L2 F2 B' D' B R2 F2
L2 F2 B' D' B F2 R2
L F2 B R2 U B' L
L2 B L' R2 U L B'
L2 B L2 R2 U L2 B'
U' B R D R F2 U
U' B R' D R' F2 U
U' B R' D F2 R' U
U' B R' F R' U L2
U' B R' F' R' U L2
U' B R' F2 R' U L2
U' B R2 U L D L
U' B R2 U L D' L
U' B R2 U L D2 L
U' B R2 U L' D L'
U' B R2 U L' D' L'
U' B R2 U L' D2 L'
U' B R2 U F L2 F'
U' B R2 U F2 L2 F2
U' B R2 U B' L2 B
U' B R2 U B2 L2 B2
U' B R2 U' R U2 L2
U' B R2 U' R' U2 L2
U' B R2 U' R2 U2 L2
U' B R2 U' D2 R2 U2
U' B R2 U2 D' B2 U'
U' B R2 U2 B U' L2
U' B R2 U2 B' U' L2
U' B R2 U2 B2 U' L2
U' B R2 D F2 U D
U' B R2 D F2 U D'
U' B R2 D F2 U D2
U' B R2 D F2 D U
U' B R2 D F2 D' U
U' B R2 D F2 D2 U
U' B R2 D' U2 B2 U'
U' B R2 D2 U' R2 U2
U' B R2 F U L2 D
U' B R2 F U L2 D'
U' B R2 F U L2 D2
U' B R2 F D F2 U
L' B R2 U D B' L'
L' B R2 U D' B' L'
L' B R2 U D2 B' L'
U' B R2 F' U L2 D
U' B R2 F' U L2 D'
U' B R2 F' U L2 D2
L' B R2 U B L' B2
L' B R2 U B' L' D
L' B R2 U B' L' D'
L' B R2 U B' L' D2
L' B R2 U B' D L'
L' B R2 U B' D' L'
L' B R2 U B' D2 L'
U' B R2 F' D F2 U
L' B R2 U B2 L' B
U' B R2 F2 U L2 D
U' B R2 F2 U L2 D'
U' B R2 F2 U L2 D2
U' B R2 F2 D F2 U
L' B R2 D U B' L'
L' B R2 D' U B' L'
L' B R2 D2 U B' L'
U' B U L D' L F2
U' B U L D' F2 L
D' B R2 F' U F' B'
D' B R2 F' U B' F'
U' B U L' D' L' F2
U' B U L2 U' R2 U
U' B U L2 D' F2 D
U' B U L2 D' F2 D'
U' B U L2 D' F2 D2
U' B U L2 F D' F2
U' B U L2 F' D' F2
U' B U L2 F2 D' F2
L2 B R2 L' U L B'
L2 B R2 L2 U L2 B'
U2 B R2 U L2 D' B2
U' B U D' F2 D L2
U' B U F L2 D' F2
U' B U F' L2 D' F2
U' B U F2 L2 D' F2
U2 B R2 F' U L2 B'
L' B U D' B' L' F2
D' B U F2 B' D L2
D' B U B' F2 D L2
U2 B U L2 D' F2 B2
U2 B U L2 D' B2 F2
L' B U B' L' D' F2
L' B U B' D' L' F2
U2 B U R2 U L2 R2
U2 B U R2 U R2 L2
D B R2 F2 U F B'
D B R2 F2 U B' F
U B R2 U L2 D B2
L B R2 U B' L D
L B R2 U B' L D'
L B R2 U B' L D2
L B R2 U B' D L
L B R2 U B' D' L
L B R2 U B' D2 L
U B R2 U2 R2 U' L2
U B R2 D F2 U B2
L B R2 F U B' L
L B R2 F' U B' L
L B R2 F2 U B' L
U' B U2 D' B2 U' F2
D' B U2 B U' F2 B2
D' B U2 B U' B2 F2
L B U B' L D' F2
L B U B' D' L F2
L B U B' D' F2 L
D' B D R2 F' U B'
U' B D F2 U D2 F2
U' B D F2 U' B2 U2
U' B D F2 D' R2 U
U' B D F2 D2 U F2
B' F L2 D' F2 B R2
B' F L2 D' B R2 F2
B' F L2 D' B F2 R2
R2 B U2 F' U' B' L2
U' B D' U F2 D L2
U' B D' U2 B2 U' F2
L' B D' U B' L' F2
D2 B D2 R2 U B' L2
U' B F R2 U L2 D
U' B F R2 U L2 D'
U' B F R2 U L2 D2
U' B F R2 D F2 U
U' B F R2 F U L2
U' B F R2 F' U L2
U' B F R2 F2 U L2
U' B F U L2 D' F2
U' B F' R2 U L2 D
U' B F' R2 U L2 D'
U' B F' R2 U L2 D2
U' B F' R2 D F2 U
U' B F' R2 F U L2
U' B F' R2 F' U L2
U' B F' R2 F2 U L2
U' B F' U L2 D' F2
F' B R2 U B L2 B2
F' B R2 U B' L2 D
F' B R2 U B' L2 D'
F' B R2 U B' L2 D2
F' B R2 U B2 L2 B
F' B R2 D F2 U B'
U2 B F R2 U L2 B
U2 B F R2 U B L2
F2 B R2 U B L2 B2
F2 B R2 U B' L2 D
F2 B R2 U B' L2 D'
F2 B R2 U B' L2 D2
F2 B R2 U B2 L2 B
F' B R2 F U B' L2
F' B R2 F' U B' L2
F' B R2 F2 U B' L2
F2 B R2 D F2 U B'
F2 B R2 F U B' L2
U' B F2 R2 U L2 D
U' B F2 R2 U L2 D'
U' B F2 R2 U L2 D2
U' B F2 R2 D F2 U
U' B F2 R2 F U L2
U' B F2 R2 F' U L2
U' B F2 R2 F2 U L2
F2 B R2 F' U B' L2
U' B F2 U L2 D' F2
F2 B R2 F2 U B' L2
B2 F R2 B' U B' L2
U2 B F' R2 U L2 B'
B F R2 U B L2 B2
B F R2 U B' L2 D
B F R2 U B' L2 D'
B F R2 U B' L2 D2
B F R2 U B2 L2 B
B F R2 D F2 U B'
B F R2 F U B' L2
L B F R2 U B' L
B F R2 F' U B' L2
F' B U B' L2 D' F2
F B R2 U B L2 B2
F B R2 U B' L2 D
F B R2 U B' L2 D'
F B R2 U B' L2 D2
F B R2 U B2 L2 B
B F R2 F2 U B' L2
F B R2 D F2 U B'
F2 B U B' L2 D' F2
F B R2 F U B' L2
F B R2 F' U B' L2
F B R2 F2 U B' L2
L B F' R2 U B' L
D B F2 R2 U F' B'
D B F2 R2 U B' F'
D B F2 U B' D2 F2
D B F2 U' B U2 B2
B F U B' L2 D' F2
L' B' L' D' F2 B R2
L' B' L' D' B R2 F2
L' B' L' D' B F2 R2
L B F2 R2 U B' L
F B U B' L2 D' F2
U' B' L2 D' R2 F2 B2
U' B' L2 D' R2 B2 F2
U' B' L2 D' F2 R2 B2
U' B' L2 D' F2 B2 R2
U' B' L2 D' B2 R2 F2
U' B' L2 D' B2 F2 R2
U' B' R B2 R U L2
U' B' R2 U L2 D' R2
U' B' R2 F B2 U L2
U' B' R2 F' B2 U L2
U' B' R2 F2 B2 U L2
U' B' R2 B2 U L2 D
U' B' R2 B2 U L2 D'
U' B' R2 B2 U L2 D2
U' B' R2 B2 D F2 U
U' B' R2 B2 F U L2
U' B' R2 B2 F' U L2
U' B' R2 B2 F2 U L2
U' B' U L2 D' R2 F2
U' B' U L2 D' F2 R2
U2 B' U R2 B2 U L2
B' F' L2 D' F2 B R2
B' F' L2 D' B R2 F2
B' F' L2 D' B F2 R2
F' B' L2 D' F2 B R2
F' B' L2 D' B R2 F2
F' B' L2 D' B F2 R2
U2 B' U B2 R2 U L2
F2 B' L2 D' F2 B R2
F2 B' L2 D' B R2 F2
F2 B' L2 D' B F2 R2
L2 B' U' B2 R2 U B'
U2 B' U2 L2 D' R2 F2
U2 B' U2 L2 D' F2 R2
U B' U' L2 D' R2 F2
U B' U' L2 D' F2 R2
F B' L2 D' F2 B R2
F B' L2 D' B R2 F2
F B' L2 D' B F2 R2
R2 B' U2 F' U' L2 B
R2 B' U2 F' U' B L2
L' B' D' L' F2 B R2
L' B' D' L' B R2 F2
L' B' D' L' B F2 R2
U B' U2 R2 B2 U L2
L2 B' D B D2 R2 F'
L' B' D' B L' R2 F2
L' B' D' B L' F2 R2
L' B' D' B R2 L' F2
U B' U2 B2 R2 U L2
B2 F' R2 B' U B' L2
L2 B' D' F B R2 F
L2 B' D' F2 B R2 D
L2 B' D' F2 B R2 D'
L2 B' D' F2 B R2 D2
L2 B' D' F2 B' R2 B2
L2 B' D' F2 B2 R2 B'
L2 B' D' B R' F2 R'
L2 B' D' B R2 F2 D
L2 B' D' B R2 F2 D'
L2 B' D' B R2 F2 D2
L2 B' D' B F R2 F
L2 B' D' B F2 R2 D
L2 B' D' B F2 R2 D'
L2 B' D' B F2 R2 D2
B F' R2 U B L2 B2
B F' R2 U B' L2 D
B F' R2 U B' L2 D'
B F' R2 U B' L2 D2
B F' R2 U B2 L2 B
L2 B' D' B' R2 F2 B2
L2 B' D' B' R2 B2 F2
D B' D' L2 F B R2
D B' D' L2 B R2 F
D B' D' L2 B F R2
L2 B' D' B' F2 R2 B2
L2 B' D' B2 R2 F2 B'
L2 B' D' B2 R2 B' F2
L2 B' D' B2 F2 R2 B'
B F' R2 D F2 U B'
U' B' F R2 B2 U L2
B F' R2 F U B' L2
B F' R2 F' U B' L2
B F' R2 F2 U B' L2
L2 B' D2 B D R2 F2
L2 B' D2 B D F2 R2
U' B' F' R2 B2 U L2
L B' D' F2 B L R2
L B' D' F2 B R2 L
L B' D' B L R2 F2
L B' D' B L F2 R2
L B' D' B R2 L F2
L B' D' B R2 F2 L
L B' D' B F2 L R2
L B' D' B F2 R2 L
U B' D' B2 U' R2 F2
U B' D' B2 U' F2 R2
B F' U B' L2 D' F2
L2 B' F D' F2 B R2
L2 B' F D' B R2 F2
L2 B' F D' B F2 R2
U' B' F2 R2 B2 U L2
L2 B' F' D' F2 B R2
L2 B' F' D' B R2 F2
L2 B' F' D' B F2 R2
R2 B' F' U' B L2 F
L2 B' F2 D' F2 B R2
L2 B' F2 D' B R2 F2
L2 B' F2 D' B F2 R2
D' B2 L2 F U' F B2
D' B2 L2 F U' B2 F
U' B2 R B' R U L2
B' F2 L2 D' F2 B R2
B' F2 L2 D' B R2 F2
B' F2 L2 D' B F2 R2
U' B2 R2 D F2 B' U
U' B2 R2 D B' F2 U
U' B2 R2 F B' U L2
U' B2 R2 F' B' U L2
U' B2 R2 F2 B' U L2
U' B2 R2 B' U L2 D
U' B2 R2 B' U L2 D'
U' B2 R2 B' U L2 D2
U' B2 R2 B' D F2 U
U' B2 R2 B' F U L2
U' B2 R2 B' F' U L2
U' B2 R2 B' F2 U L2
L' B2 R2 B' U B' L'
U2 B2 U R2 B' U L2
U2 B2 U B' R2 U L2
L2 B2 U' R2 B' U B'
D B2 U F2 B' U B'
D B2 U B' F2 U B'
F' B2 R2 B' U B' L2
L2 B2 U' B' R2 U B'
B2 F2 R2 B' U B' L2
D' B2 U2 B' U F2 B'
D' B2 U2 B' U B' F2
F2 B2 R2 B' U B' L2
B F2 R2 U B L2 B2
B F2 R2 U B' L2 D
B F2 R2 U B' L2 D'
B F2 R2 U B' L2 D2
B F2 R2 U B2 L2 B
B F2 R2 D F2 U B'
B F2 R2 F U B' L2
B F2 R2 F' U B' L2
B F2 R2 F2 U B' L2
R2 B2 U2 F' U' L2 B2
R2 B2 U2 F' U' B2 L2
D' B2 D' L2 R2 F U'
D' B2 D' L2 F R2 U'
D' B2 D' R2 L2 F U'
F B2 R2 B' U B' L2
U B2 U2 R2 B' U L2
B F2 U B' L2 D' F2
R2 B2 D F2 L2 B' U
U B2 U2 B' R2 U L2
U' B2 F R2 B' U L2
U' B2 F' R2 B' U L2
U' B2 F2 R2 B' U L2
