F' R' B2 L
F' L R' B2 L
F' L' R' B2 L
F' L2 R' B2 L
F' R' L B2 L
F' R' L' B2 L
F' R' L2 B2 L
F2 R' F B2 L
F R' F2 B2 L
F R' B2 L F2
F R' B2 F2 L
F' R' B2 L D
F' R' B2 L D'
F' R' B2 L D2
F' R' B2 D L
F' R' B2 D' L
F' R' B2 D2 L
F2 R' B2 F L
L' F' R' B2 L
U F' R' B2 L
L F' R' B2 L
U' F' R' B2 L
U2 F' R' B2 L
L2 F' R' B2 L
R2 B U2 B R
F' L2 R' B2 F2 L F2
F L2 R' F' B2 L F'
F L2 R' F2 L B2 L
F L2 R' F2 L' B2 L
F L2 R' F2 L2 B2 L
F L2 R' F2 B2 L D
F L2 R' F2 B2 L D'
F L2 R' F2 B2 L D2
F L2 R' F2 B2 D L
F L2 R' F2 B2 D' L
F L2 R' F2 B2 D2 L
F L2 R' B2 L F2 D
F L2 R' B2 L F2 D'
F L2 R' B2 L F2 D2
F L2 R' B2 L' F2 L2
F L2 R' B2 F' L F'
F L2 R' B2 F2 L D
F L2 R' B2 F2 L D'
F L2 R' B2 F2 L D2
F L2 R' B2 F2 D L
F L2 R' B2 F2 D' L
F L2 R' B2 F2 D2 L
B' L2 R2 F B U2 R'
F L2 R2 U2 R F2 B2
F L2 R2 U2 R B2 F2
F L2 R2 U2 B2 R F2
B' L2 R2 B F U2 R'
U' L2 R2 B U2 B R
F2 L2 R2 B' U2 R B'
F2 L2 R2 B' U2 B' R
U2 L2 R2 B U2 B R
B L2 R2 F' B L U2
B L2 R2 B L F' U2
B L2 R2 B F' L U2
U L2 R2 B U2 B R
L' R2 F2 L' B U2 B
U' L2 U F' R' B2 L
D L2 U D L2 F' R'
D L2 U D F' L2 R'
D L2 U D F' R' L2
F L2 U R' F2 B2 L
F L2 U R' B2 L F2
F L2 U R' B2 F2 L
L2 R2 F2 L' B U2 B
R2 L2 F2 L' B U2 B
U2 L2 U F' R' B2 L
L R2 F2 L' B U2 B
D L2 U F' R' D L2
D L2 U F' D L2 R'
D L2 U F' D R' L2
F L2 U F2 R' B2 L
L' R2 F2 B L' U2 B
U L2 U F' R' B2 L
L' R2 B L U2 B R
L' R2 B L' U2 B R
L' R2 B L2 U2 B R
L2 R2 F2 B L' U2 B
R2 L2 F2 B L' U2 B
L R2 F2 B L' U2 B
U' L2 U' F' R' B2 L
L2 R2 B L U2 B R
R2 L2 B L U2 B R
F L2 U' R' F2 B2 L
F L2 U' R' B2 L F2
L2 R2 B L' U2 B R
F L2 U' R' B2 F2 L
L R2 B L U2 B R
R2 L2 B L' U2 B R
U2 L2 U' F' R' B2 L
L2 R2 B L2 U2 B R
R2 L2 B L2 U2 B R
L R2 B L' U2 B R
L' R2 B U2 D B R
L' R2 B U2 D' B R
L' R2 B U2 D2 B R
L' R2 B U2 B R D
L' R2 B U2 B R D'
L' R2 B U2 B R D2
L' R2 B U2 B D R
L' R2 B U2 B D' R
L' R2 B U2 B D2 R
L' R2 B U2 B' R B2
L' R2 B U2 B2 R B'
L R2 B L2 U2 B R
L' R2 B D U2 B R
L' R2 B D' U2 B R
L' R2 B D2 U2 B R
F L2 U' F2 R' B2 L
B2 L2 U2 L' R2 B U2
U L2 U' F' R' B2 L
L2 R2 B U2 D B R
L2 R2 B U2 D' B R
L2 R2 B U2 D2 B R
L' R2 B F2 L' U2 B
L2 R2 B U2 B R D
L2 R2 B U2 B R D'
L2 R2 B U2 B R D2
L2 R2 B U2 B D R
L2 R2 B U2 B D' R
L2 R2 B U2 B D2 R
L2 R2 B U2 B' R B2
L2 R2 B U2 B2 R B'
F' L2 U2 R2 U2 R B2
R2 L2 B U2 D B R
F' L2 U2 R2 U2 B2 R
R2 L2 B U2 D' B R
R2 L2 B U2 D2 B R
R2 L2 B U2 B R D
R2 L2 B U2 B R D'
R2 L2 B U2 B R D2
R2 L2 B U2 B D R
L2 R2 B D U2 B R
R2 L2 B U2 B D' R
R2 L2 B U2 B D2 R
R2 L2 B U2 B' R B2
R2 L2 B U2 B2 R B'
L R2 B U2 D B R
L R2 B U2 D' B R
R2 L2 B D U2 B R
L R2 B U2 D2 B R
L2 R2 B D' U2 B R
L R2 B U2 B R D
L R2 B U2 B R D'
L R2 B U2 B R D2
L R2 B U2 B D R
L R2 B U2 B D' R
L R2 B U2 B D2 R
L R2 B U2 B' R B2
L R2 B U2 B2 R B'
R2 L2 B D' U2 B R
L R2 B D U2 B R
L2 R2 B D2 U2 B R
B2 L2 U2 R2 L' B U2
B2 L2 U2 R2 B L' U2
R2 L2 B D2 U2 B R
L R2 B D' U2 B R
L R2 B D2 U2 B R
D2 L2 U2 F2 U2 R' F
L2 R2 B F2 L' U2 B
D2 L2 U2 F2 U2 F R'
U' L2 U2 F' R' B2 L
R2 L2 B F2 L' U2 B
F L2 U2 R' F2 B2 L
F L2 U2 R' B2 L F2
F L2 U2 R' B2 F2 L
L R2 B F2 L' U2 B
U2 L2 U2 F' R' B2 L
F L2 U2 F2 R' B2 L
R' L2 B2 L R F' R'
U L2 U2 F' R' B2 L
R' L2 B2 L2 D2 L' F
R' L2 B2 R L F' R'
R' L2 B2 R F' L R'
R' L2 B2 R F' R' L
D2 L2 D F' D R' B2
D' L2 D F' R' B2 L
D L2 D U L2 F' R'
D L2 D U F' L2 R'
D L2 D U F' R' L2
R' L2 B2 D2 L' F L2
D2 L2 D' F' R' D' B2
D2 L2 D' F' D' R' B2
L' U L F' R' B2 L
B' L2 D2 L2 F' R B'
B' L2 D2 L2 F' B' R
B' L2 D2 L2 B' F' R
F' L2 D2 L2 R' D2 B2
F' L2 D2 L2 D2 R' B2
F' L2 D2 R' L2 D2 B2
L2 U L F' R' B2 L
D2 L2 D2 F R' F2 B2
D2 L2 D2 F R' B2 F2
D2 L2 D2 F' R B2 R2
D2 L2 D2 F' R' B2 D
D2 L2 D2 F' R' B2 D'
D2 L2 D2 F' R' B2 D2
D2 L2 D2 F' R2 B2 R
L U L F' R' B2 L
D2 L2 D2 F2 R' F B2
D2 L2 D2 F2 R' B2 F
B2 L2 D2 F2 R F L2
L' U L' F' R' B2 L
D L2 D2 F2 U R' F
D L2 D2 F2 U F R'
D2 L2 F R F2 R2 B
U' L2 F R' F2 B2 L
U' L2 F R' B2 L F2
U' L2 F R' B2 F2 L
L2 U L' F' R' B2 L
U2 L2 F R' F2 B2 L
U2 L2 F R' B2 L F2
U2 L2 F R' B2 F2 L
L U L' F' R' B2 L
F L2 F R' F B2 L
F L2 F R' B2 F L
U L2 F R' F2 B2 L
U L2 F R' B2 L F2
U L2 F R' B2 F2 L
U' L2 F' L R' B2 L
L' U L2 F' R' B2 L
U' L2 F' L' R' B2 L
U' L2 F' L2 R' B2 L
U2 L2 F' L R' B2 L
D2 L2 F' R2 D B R
U2 L2 F' L' R' B2 L
D2 L2 F' R2 D' B R
D2 L2 F' R2 D2 B R
D2 L2 F' R2 B R D
D2 L2 F' R2 B R D'
D2 L2 F' R2 B R D2
U' L2 F' R' L B2 L
D2 L2 F' R2 B D R
D2 L2 F' R2 B D' R
D2 L2 F' R2 B D2 R
D2 L2 F' R2 B' R B2
U' L2 F' R' L' B2 L
U' L2 F' R' L2 B2 L
D2 L2 F' R2 B2 R B'
F' L2 F' R' F B2 L
U2 L2 F' L2 R' B2 L
F' L2 F' R' B2 F L
U' L2 F' R' B2 L D
U' L2 F' R' B2 L D'
U' L2 F' R' B2 L D2
U' L2 F' R' B2 D L
U' L2 F' R' B2 D' L
U' L2 F' R' B2 D2 L
L2 U L2 F' R' B2 L
U2 L2 F' R' L B2 L
U2 L2 F' R' L' B2 L
U2 L2 F' R' L2 B2 L
D2 L2 F' U2 F' U2 R'
U2 L2 F' R' B2 L D
U2 L2 F' R' B2 L D'
U2 L2 F' R' B2 L D2
U2 L2 F' R' B2 D L
D2 L2 F' D R2 B R
U2 L2 F' R' B2 D' L
U2 L2 F' R' B2 D2 L
D2 L2 F' D' R2 B R
L U L2 F' R' B2 L
D2 L2 F' D2 R2 B R
U L2 F' L R' B2 L
U L2 F' L' R' B2 L
D2 L2 F' B' R2 B R'
U L2 F' L2 R' B2 L
U L2 F' R' L B2 L
U L2 F' R' L' B2 L
U L2 F' R' L2 B2 L
U L2 F' R' B2 L D
U L2 F' R' B2 L D'
U L2 F' R' B2 L D2
U L2 F' R' B2 D L
U L2 F' R' B2 D' L
U L2 F' R' B2 D2 L
D2 L2 F2 R F R2 B
B L2 F' B' R' B2 L
F' L2 F2 R' F2 B2 L
F' L2 F2 R' B2 L F2
F' L2 F2 R' B2 F2 L
U' L2 F2 R' F B2 L
U' L2 F2 R' B2 F L
B2 L2 F2 R F2 L' F'
F L2 F2 L R' B2 L
U2 L2 F2 R' F B2 L
U2 L2 F2 R' B2 F L
F L2 F2 L' R' B2 L
F L2 F2 L2 R' B2 L
F L2 F2 R' L B2 L
F L2 F2 R' L' B2 L
F L2 F2 R' L2 B2 L
F L2 F2 R' B2 L D
F L2 F2 R' B2 L D'
F L2 F2 R' B2 L D2
F L2 F2 R' B2 D L
F L2 F2 R' B2 D' L
F L2 F2 R' B2 D2 L
B2 L2 F2 D2 R F L2
U L2 F2 R' F B2 L
U L2 F2 R' B2 F L
R2 U R2 U F' R' B2
L' U R2 B U2 B R
L2 U R2 B U2 B R
D2 L2 B' D2 F' R B2
D2 L2 B' D2 F' B2 R
D2 L2 B' D2 B2 F' R
D2 L2 B' F' R2 B R'
L U R2 B U2 B R
F' L2 B2 L' D2 L2 R2
F' L2 B2 L' D2 R2 L2
B L2 B' F' R' B2 L
F' L2 B2 U2 L R2 U2
F' L2 B2 U2 R2 L U2
D2 L2 B2 D2 F' B2 R'
D2 L2 B2 D2 B2 F' R'
F R L F2 L' R2 B2
F R L F2 L' B2 R2
F R L F2 R2 L' B2
F R L F2 R2 B2 L'
F R L F2 B2 L' R2
F R L F2 B2 R2 L'
L' U F R' F2 B2 L
L' U F R' B2 L F2
L' U F R' B2 F2 L
F R L B2 F2 L' R2
F R L B2 F2 R2 L'
L2 U F R' F2 B2 L
L2 U F R' B2 L F2
L2 U F R' B2 F2 L
L U F R' F2 B2 L
L' U F' L R' B2 L
L U F R' B2 L F2
L U F R' B2 F2 L
F R L' F2 L' R2 B2
F R L' F2 L' B2 R2
F R L' F2 R2 L' B2
F R L' F2 R2 B2 L'
L' U F' L' R' B2 L
F R L' F2 B2 L' R2
F R L' F2 B2 R2 L'
L' U F' L2 R' B2 L
L' U F' R' L B2 L
L' U F' R' L' B2 L
L' U F' R' L2 B2 L
F R L' B2 F2 L' R2
F R L' B2 F2 R2 L'
L' U F' R' B2 L D
L' U F' R' B2 L D'
L' U F' R' B2 L D2
L' U F' R' B2 D L
L' U F' R' B2 D' L
L' U F' R' B2 D2 L
L2 U F' L R' B2 L
L2 U F' L' R' B2 L
L2 U F' L2 R' B2 L
L2 U F' R' L B2 L
L2 U F' R' L' B2 L
L2 U F' R' L2 B2 L
L U F' L R' B2 L
L2 U F' R' B2 L D
L2 U F' R' B2 L D'
L2 U F' R' B2 L D2
L2 U F' R' B2 D L
L2 U F' R' B2 D' L
L2 U F' R' B2 D2 L
L U F' L' R' B2 L
L U F' L2 R' B2 L
F R L2 F2 L' R2 B2
F R L2 F2 L' B2 R2
F R L2 F2 R2 L' B2
F R L2 F2 R2 B2 L'
F R L2 F2 B2 L' R2
F R L2 F2 B2 R2 L'
L U F' R' L B2 L
L U F' R' L' B2 L
L U F' R' L2 B2 L
L U F' R' B2 L D
L U F' R' B2 L D'
L U F' R' B2 L D2
L U F' R' B2 D L
L U F' R' B2 D' L
L U F' R' B2 D2 L
F R L2 B2 F2 L' R2
F R L2 B2 F2 R2 L'
F2 R U R2 F B2 L
F2 R U R2 B2 F L
L' U F2 R' F B2 L
L' U F2 R' B2 F L
F R U R2 F2 B2 L
F R U R2 B2 L F2
F R U R2 B2 F2 L
L2 U F2 R' F B2 L
L2 U F2 R' B2 F L
F R U F2 L' R2 B2
F R U F2 L' B2 R2
F R U F2 R2 L' B2
F R U F2 R2 B2 L'
F R U F2 B2 L' R2
F R U F2 B2 R2 L'
L U F2 R' F B2 L
L U F2 R' B2 F L
F R U B2 F2 L' R2
F R U B2 F2 R2 L'
F2 R U' R2 F B2 L
F2 R U' R2 B2 F L
F R U' R2 F2 B2 L
F R U' R2 B2 L F2
F R U' R2 B2 F2 L
B2 R U2 L R U2 F
F' R U2 R U2 R B2
F' R U2 R U2 B2 R
F R U' F2 L' R2 B2
F R U' F2 L' B2 R2
B2 R U2 R L U2 F
F R U' F2 R2 L' B2
F R U' F2 R2 B2 L'
F R U' F2 B2 L' R2
U' R U2 R2 B2 L F
F R U' F2 B2 R2 L'
F R U' B2 F2 L' R2
F R U' B2 F2 R2 L'
F2 R U2 R2 F B2 L
F2 R U2 R2 B2 F L
U2 R U2 R2 B2 L F
F R U2 R2 F2 B2 L
F R U2 R2 B2 L F2
F R U2 R2 B2 F2 L
U R U2 R2 B2 L F
F R U2 F2 L' R2 B2
F R U2 F2 L' B2 R2
F R U2 F2 R2 L' B2
F R U2 F2 R2 B2 L'
F R U2 F2 B2 L' R2
F R U2 F2 B2 R2 L'
F R U2 B2 F2 L' R2
F R U2 B2 F2 R2 L'
L' U' L F' R' B2 L
L2 U' L F' R' B2 L
L U' L F' R' B2 L
L' U' L' F' R' B2 L
L2 U' L' F' R' B2 L
L U' L' F' R' B2 L
F R F R2 F L' B2
F R F R2 F B2 L'
F R F R2 B2 F L'
L' U' L2 F' R' B2 L
L2 U' L2 F' R' B2 L
F R F B2 R2 F L'
L U' L2 F' R' B2 L
F' R F2 L' R2 F2 B2
F' R F2 L' R2 B2 F2
F' R F2 L' F2 R2 B2
F' R F2 L' F2 B2 R2
F' R F2 L' B2 R2 F2
F' R F2 L' B2 F2 R2
F' R F2 R2 L' F2 B2
F' R F2 R2 L' B2 F2
F2 R F2 L' F' R2 B2
F2 R F2 L' F' B2 R2
F2 R F2 L' B2 F' R2
F' R F2 R2 B2 L' F2
F R F2 L R2 B2 L2
F R F2 L B2 L2 R2
F R F2 L B2 R2 L2
F R F2 L' R B2 R
F R F2 L' R2 B2 D
F R F2 L' R2 B2 D'
F R F2 L' R2 B2 D2
F R F2 L' B' R2 B'
F R F2 L' B2 R2 D
F R F2 L' B2 R2 D'
F R F2 L' B2 R2 D2
F R F2 R L' B2 R
F' R F2 B2 L' R2 F2
F' R F2 B2 L' F2 R2
F R F2 R B2 L' R
F R F2 R B2 R L'
F' R F2 B2 R2 L' F2
F R F2 R2 L B2 L2
F R F2 R2 L' B2 D
F R F2 R2 L' B2 D'
F R F2 R2 L' B2 D2
F R F2 R2 B L' B
F R F2 R2 B2 L' D
F R F2 R2 B2 L' D'
F R F2 R2 B2 L' D2
F R F2 R2 B2 D L'
F R F2 R2 B2 D' L'
F R F2 R2 B2 D2 L'
F2 R F2 B2 L' F' R2
F R F2 B L' B R2
F R F2 B' R2 B' L'
F R F2 B2 L' R2 D
F R F2 B2 L' R2 D'
F R F2 B2 L' R2 D2
F R F2 B2 R2 L' D
F R F2 B2 R2 L' D'
F R F2 B2 R2 L' D2
F R F2 B2 R2 D L'
F R F2 B2 R2 D' L'
F R F2 B2 R2 D2 L'
L' U' R2 B U2 B R
R2 U' R2 U' F' R' B2
F' R B' R2 B2 L B
L2 U' R2 B U2 B R
F R B F2 L' B R2
L U' R2 B U2 B R
F' R B2 R' D2 L2 R'
F' R B2 R' D2 R' L2
F' R B2 R2 U2 R' U2
F' R B2 R2 B2 L B2
F' R B2 U2 R U2 R
F R B' F2 R2 B' L'
F R B2 L F2 L' R2
F R B2 L F2 R2 L'
F R B2 L' F2 L' R2
F R B2 L' F2 R2 L'
F R B2 L2 F2 L' R2
F R B2 L2 F2 R2 L'
F' R B2 F2 L' R2 F2
F' R B2 F2 L' F2 R2
F' R B2 F2 R2 L' F2
R2 U' D' R2 U' F' R'
F' R' L U2 R' U2 B2
F2 R B2 F2 L' F' R2
F' R' L F B2 L F'
F R B2 F R2 F L'
F' R' L F2 B2 L F2
F' R' L B L B L
F' R' L B L' B L
F' R' L B L2 B L
F' R' L B D B L
F' R' L B D' B L
F' R' L B D2 B L
F R B2 F2 L' R2 D
F R B2 F2 L' R2 D'
F R B2 F2 L' R2 D2
F R B2 F2 R2 L' D
F R B2 F2 R2 L' D'
F R B2 F2 R2 L' D2
F R B2 F2 R2 D L'
F R B2 F2 R2 D' L'
F R B2 F2 R2 D2 L'
F' R' L B2 L2 D L'
F' R' L B2 L2 D' L'
F' R' L B2 L2 D2 L'
F' R' L B2 D L D
F' R' L B2 D L D'
F' R' L B2 D L D2
F' R' L B2 D' L D
F' R' L B2 D' L D'
F' R' L B2 D' L D2
F' R' L B2 D2 L D
F' R' L B2 D2 L D'
F' R' L B2 D2 L D2
F' R' L B2 F L F'
F' R' L B2 F2 L F2
F' R' L' U2 R' U2 B2
F2 R' L B2 L' F L2
D2 R' L' D2 L' F B2
D2 R' L' D2 L' B2 F
D2 R' L' D2 B2 L' F
L' U' F R' F2 B2 L
L' U' F R' B2 L F2
L' U' F R' B2 F2 L
F R' L F' B2 L F'
F R' L F2 L B2 L
F' R' L' F B2 L F'
F R' L F2 L' B2 L
F R' L F2 L2 B2 L
F R' L F2 B2 L D
F R' L F2 B2 L D'
F R' L F2 B2 L D2
F R' L F2 B2 D L
F R' L F2 B2 D' L
F R' L F2 B2 D2 L
F' R' L' F2 B2 L F2
F' R' L' B L B L
F' R' L' B L' B L
F' R' L' B L2 B L
F' R' L' B D B L
F' R' L' B D' B L
F' R' L' B D2 B L
F R' L B2 L F2 D
F R' L B2 L F2 D'
F R' L B2 L F2 D2
F R' L B2 L' F2 L2
F2 R' L' F B2 L F
L2 U' F R' F2 B2 L
L2 U' F R' B2 L F2
L2 U' F R' B2 F2 L
F R' L B2 F' L F'
F R' L B2 F2 L D
F R' L B2 F2 L D'
F R' L B2 F2 L D2
F R' L B2 F2 D L
F R' L B2 F2 D' L
F R' L B2 F2 D2 L
F' R' L' B2 L2 D L'
F' R' L' B2 L2 D' L'
F' R' L' B2 L2 D2 L'
F2 R' L' F' B2 L F
F' R' L' B2 D L D
F' R' L' B2 D L D'
F' R' L' B2 D L D2
F' R' L' B2 D' L D
F' R' L' B2 D' L D'
F' R' L' B2 D' L D2
F' R' L' B2 D2 L D
F' R' L' B2 D2 L D'
F' R' L' B2 D2 L D2
F' R' L' B2 F L F'
F' R' L' B2 F2 L F2
F2 R' L' F2 B2 L F
F' R' L2 U2 R' U2 B2
F2 R' L' B2 L D F
F2 R' L' B2 L D' F
F2 R' L' B2 L D2 F
F2 R' L' B2 L F D
F2 R' L' B2 L F D'
F2 R' L' B2 L F D2
L' U' F' L R' B2 L
F2 R' L' B2 D L F
F2 R' L' B2 D' L F
F2 R' L' B2 D2 L F
F2 R' L' B2 F L F
F2 R' L' B2 F' L F
F2 R' L' B2 F2 L F
L' U' F' L' R' B2 L
L U' F R' F2 B2 L
L U' F R' B2 L F2
L U' F R' B2 F2 L
L' U' F' L2 R' B2 L
L' U' F' R' L B2 L
F R' L' F' B2 L F'
L' U' F' R' L' B2 L
F' R' L2 F B2 L F'
L' U' F' R' L2 B2 L
F R' L' F2 L B2 L
F R' L' F2 L' B2 L
F R' L' F2 L2 B2 L
L' U' F' R' B2 L D
L' U' F' R' B2 L D'
L' U' F' R' B2 L D2
L' U' F' R' B2 D L
L' U' F' R' B2 D' L
L' U' F' R' B2 D2 L
F R' L' F2 B2 L D
F R' L' F2 B2 L D'
F R' L' F2 B2 L D2
F R' L' F2 B2 D L
F R' L' F2 B2 D' L
F R' L' F2 B2 D2 L
L2 U' F' L R' B2 L
F' R' L2 F2 B2 L F2
F' R' L2 B L B L
F' R' L2 B L' B L
F' R' L2 B L2 B L
L2 U' F' L' R' B2 L
F' R' L2 B D B L
F' R' L2 B D' B L
F' R' L2 B D2 B L
F R' L' B2 L F2 D
F R' L' B2 L F2 D'
F R' L' B2 L F2 D2
F R' L' B2 L' F2 L2
L2 U' F' L2 R' B2 L
F R' L' B2 F' L F'
F R' L' B2 F2 L D
F R' L' B2 F2 L D'
F R' L' B2 F2 L D2
F R' L' B2 F2 D L
F R' L' B2 F2 D' L
F R' L' B2 F2 D2 L
F' R' L2 B2 L2 D L'
F' R' L2 B2 L2 D' L'
F' R' L2 B2 L2 D2 L'
F' R' L2 B2 D L D
F' R' L2 B2 D L D'
F' R' L2 B2 D L D2
F' R' L2 B2 D' L D
F' R' L2 B2 D' L D'
F' R' L2 B2 D' L D2
F' R' L2 B2 D2 L D
F' R' L2 B2 D2 L D'
F' R' L2 B2 D2 L D2
F' R' L2 B2 F L F'
F' R' L2 B2 F2 L F2
L2 U' F' R' L B2 L
L2 U' F' R' L' B2 L
L2 U' F' R' L2 B2 L
L2 U' F' R' B2 L D
L2 U' F' R' B2 L D'
L2 U' F' R' B2 L D2
L2 U' F' R' B2 D L
L2 U' F' R' B2 D' L
L2 U' F' R' B2 D2 L
L U' F' L R' B2 L
L U' F' L' R' B2 L
L U' F' L2 R' B2 L
L U' F' R' L B2 L
L U' F' R' L' B2 L
L U' F' R' L2 B2 L
F R' L2 F' B2 L F'
F R' L2 F2 L B2 L
F R' L2 F2 L' B2 L
F R' L2 F2 L2 B2 L
L U' F' R' B2 L D
L U' F' R' B2 L D'
L U' F' R' B2 L D2
L U' F' R' B2 D L
L U' F' R' B2 D' L
L U' F' R' B2 D2 L
F R' L2 F2 B2 L D
F R' L2 F2 B2 L D'
F R' L2 F2 B2 L D2
F R' L2 F2 B2 D L
F R' L2 F2 B2 D' L
F R' L2 F2 B2 D2 L
L' U' F2 R' F B2 L
L' U' F2 R' B2 F L
F R' L2 B2 L F2 D
F R' L2 B2 L F2 D'
F R' L2 B2 L F2 D2
F R' L2 B2 L' F2 L2
F R' L2 B2 F' L F'
F R' L2 B2 F2 L D
F R' L2 B2 F2 L D'
F R' L2 B2 F2 L D2
F R' L2 B2 F2 D L
F R' L2 B2 F2 D' L
F R' L2 B2 F2 D2 L
F' R' U B' U' B' L
F' R' U' L U B2 L
L2 U' F2 R' F B2 L
L2 U' F2 R' B2 F L
F' R' U' L' U B2 L
F' R' U' L2 U B2 L
L U' F2 R' F B2 L
L U' F2 R' B2 F L
F' R' U' F U B2 L
F' R' U' F' U B2 L
F' R' U' F2 U B2 L
B2 R' U2 L R' B U2
F' R' U2 R' U2 B2 D
F' R' U2 R' U2 B2 D'
F' R' U2 R' U2 B2 D2
F' R' U2 R' D2 F2 U2
U' R' U2 R' B U2 B
F' R' U2 R' F U2 B2
F' R' U2 R' F' U2 B2
F' R' U2 R' F2 U2 B2
B2 R' U2 R' L B U2
F' R' U2 D2 R' F2 U2
F2 R' U2 R' U2 F B2
F2 R' U2 R' U2 B2 F
F' R' U2 D2 F2 R' U2
F' R' U2 F R' U2 B2
F' R' U2 F U2 B2 L
U2 R' U2 R' B U2 B
F' R' U2 F' R' U2 B2
F' R' U2 F' U2 B2 L
F' R' U2 F2 R' U2 B2
F' R' U2 F2 U2 B2 L
F R' U2 R' U2 F2 B2
F R' U2 R' U2 B2 F2
U R' U2 R' B U2 B
F R' U2 B2 L F2 R
F2 R' D F D' B2 L
F' R' D B2 D' L B2
F' R' D' L D B2 L
F' R' D' L' D B2 L
F' R' D' L2 D B2 L
R2 U' B2 R D L2 F
R2 U' B2 D L2 R F
R2 U' B2 D R L2 F
F' R' D' B2 L D B2
F2 R' D' F D B2 L
F' R' D' B2 D L B2
F' R' D2 L D2 B2 L
L' U2 L F' R' B2 L
F' R' D2 L' D2 B2 L
F' R' D2 L2 D2 B2 L
L2 U2 L F' R' B2 L
R U2 L R2 F B2 L
F' R' D2 U2 R' F2 U2
F' R' D2 U2 F2 R' U2
R U2 L R2 B2 F L
F' R' D2 B2 L D2 B2
L U2 L F' R' B2 L
F' R' D2 B2 D2 L B2
F' R' F L F' B2 L
F' R' F L B2 L F'
F' R' F L B2 F' L
L' U2 L' F' R' B2 L
F' R' F L' F' B2 L
F' R' F L' B2 L F'
F' R' F L' B2 F' L
F' R' F L2 F' B2 L
F' R' F L2 B2 L F'
F' R' F L2 B2 F' L
F2 R' F L B2 L D
F2 R' F L B2 L D'
F2 R' F L B2 L D2
F2 R' F L B2 D L
F2 R' F L B2 D' L
F2 R' F L B2 D2 L
F2 R' F L' B2 L D
F2 R' F L' B2 L D'
F2 R' F L' B2 L D2
F2 R' F L' B2 D L
F2 R' F L' B2 D' L
F2 R' F L' B2 D2 L
L2 U2 L' F' R' B2 L
F2 R' F L2 B2 L D
F2 R' F L2 B2 L D'
F2 R' F L2 B2 L D2
F2 R' F L2 B2 D L
F2 R' F L2 B2 D' L
F2 R' F L2 B2 D2 L
F2 R' F U2 R' U2 B2
F' R' F B2 L D F'
F' R' F B2 L D' F'
F' R' F B2 L D2 F'
F' R' F B2 L F' D
F' R' F B2 L F' D'
F' R' F B2 L F' D2
F' R' F B2 L' F' L2
F R' F L' B2 L F
F' R' F B2 D L F'
L U2 L' F' R' B2 L
F' R' F B2 D F' L
F' R' F B2 D' L F'
F' R' F B2 D' F' L
F' R' F B2 D2 L F'
F' R' F B2 D2 F' L
L' U2 L2 F' R' B2 L
F' R' F' L' B2 L F
F2 R' F B L B L
F2 R' F B L' B L
F2 R' F B L2 B L
F2 R' F B D B L
F2 R' F B D' B L
F2 R' F B D2 B L
F2 R' F B2 L2 D L'
F2 R' F B2 L2 D' L'
F2 R' F B2 L2 D2 L'
F2 R' F B2 D L D
F2 R' F B2 D L D'
F2 R' F B2 D L D2
F2 R' F B2 D' L D
F2 R' F B2 D' L D'
F2 R' F B2 D' L D2
F2 R' F B2 D2 L D
F2 R' F B2 D2 L D'
F2 R' F B2 D2 L D2
F2 R' F' L F2 B2 L
F2 R' F' L B2 L F2
F2 R' F' L B2 F2 L
F2 R' F' L' F2 B2 L
F2 R' F' L' B2 L F2
F2 R' F' L' B2 F2 L
F2 R' F' L2 F2 B2 L
L2 U2 L2 F' R' B2 L
F2 R' F' L2 B2 L F2
F2 R' F' L2 B2 F2 L
F R' F B2 D F L
F R' F B2 D' F L
F R' F B2 D2 F L
F R' F' L F' B2 L
F R' F' L B2 L F'
F R' F' L B2 F' L
F' R' F' B2 D F L
F' R' F' B2 D' F L
R2 U2 L2 B2 L2 R F
F' R' F' B2 D2 F L
R2 U2 L2 B2 R L2 F
F R' F' L' F' B2 L
F R' F' L' B2 L F'
L U2 L2 F' R' B2 L
F R' F' L' B2 F' L
F' R' F2 L F2 B2 L
F' R' F2 L B2 L F2
F' R' F2 L B2 F2 L
F R' F' L2 F' B2 L
F R' F' L2 B2 L F'
F R' F' L2 B2 F' L
F' R' F2 L' F2 B2 L
F' R' F2 L' B2 L F2
F' R' F2 L' B2 F2 L
F' R' F2 L2 F2 B2 L
F' R' F2 L2 B2 L F2
F' R' F2 L2 B2 F2 L
F2 R' F' B2 L F2 D
F2 R' F' B2 L F2 D'
F2 R' F' B2 L F2 D2
F2 R' F' B2 L' F2 L2
F2 R' F2 L F' B2 L
F2 R' F2 L B2 L F'
F2 R' F2 L B2 F' L
F2 R' F2 L' F' B2 L
F2 R' F2 L' B2 L F'
F2 R' F2 L' B2 F' L
F2 R' F2 L2 F' B2 L
F2 R' F2 L2 B2 L F'
F2 R' F2 L2 B2 F' L
F R' F' B2 L D F'
F R' F' B2 L D' F'
F R' F' B2 L D2 F'
F R' F' B2 L F' D
F R' F' B2 L F' D'
F R' F' B2 L F' D2
R' U2 R' D2 F2 B U2
F R' F' B2 L' F' L2
R' U2 R' D2 B F2 U2
F R' F' B2 D L F'
F R' F' B2 D F' L
F R' F' B2 D' L F'
F R' F' B2 D' F' L
F R' F' B2 D2 L F'
F R' F' B2 D2 F' L
R' U2 R' F B U2 B
