U D L' F U'
D U L' F U'
D2 F' D R F'
B L' U' L R' B'
B L' U' R' L B'
U L' U' B R' B'
U L' U2 B U R'
U L' D2 F' U' R
R' U D L' F U'
R2 U D L' F U'
R U D L' F U'
D' R U L' F' U'
D R U L' F U'
D2 R F' D R F'
D R' U L' F U'
D2 R' F' D R F'
B R' B' U L' U'
D R2 U L' F U'
D2 R2 F' D R F'
R' D U L' F U'
R2 D U L' F U'
R D U L' F U'
D2 U L' F' U' R
U D L' D F U'
U D L' D' F U'
U D L' D2 F U'
U D L' F U' D
U D L' F U' D'
U D L' F U' D2
U D L' F D U'
U D L' F D' U'
U D L' F D2 U'
D U L' D F U'
D U L' D' F U'
D U L' D2 F U'
D U L' F U' D
D U L' F U' D'
D U L' F U' D2
D U L' F D U'
D U L' F D' U'
D U L' F D2 U'
F2 U' R B U R'
F2 U' B R U R2
U D2 L' F' U' R
R' D2 F' D R F'
R2 D2 F' D R F'
R D2 F' D R F'
F' D R D F' R
D2 F' D R D F'
D2 F' D R D' F'
D2 F' D R D2 F'
D2 F' D R F' D
D2 F' D R F' D'
D2 F' D R F' D2
D F' D R F' R
D F' D F' R F'
D2 F2 U' R B U
F' D2 F' D' R F'
L' B U' R' B' L
U2 B U' L' U' R'
U' B U2 L' U' R'
F2 B R' D' F2 B'
F2 B R' D' B' F2
F2 B R' B' D' F2
U2 B' L U' L2 U'
U2 B' L U2 D F2
U2 B' L D U2 F2
U2 B' L D' B2 U2
B F2 R' D' F2 B'
B F2 R' D' B' F2
B F2 R' B' D' F2
U2 B D U' L' U' R'
U' B D2 U2 L' U' R'
U2 B D' U' L' U' R'
L B D R' B' L' F2
F2 B R B' R2 D' F2
U2 B D2 U' L' U' R'
F2 B R' U' R2 U B'
F2 B R' D' F2 D B'
F2 B R' D' F2 D' B'
F2 B R' D' F2 D2 B'
F2 B R' D' F2 B' D
F2 B R' D' F2 B' D'
F2 B R' D' F2 B' D2
F2 B R' D' B' F2 D
F2 B R' D' B' F2 D'
F2 B R' D' B' F2 D2
F2 B R' D2 B' D F2
L' B F U' R' B' L
F2 B R' F D' F2 B'
F2 B R' F D' B' F2
F2 B R' F B' D' F2
F2 B R' F' D' F2 B'
F2 B R' F' D' B' F2
F2 B R' F' B' D' F2
F2 B R' F2 D' F2 B'
F2 B R' F2 D' B' F2
F2 B R' F2 B' D' F2
F2 B R' B' U' R2 U
F2 B R' B' D' F2 D
F2 B R' B' D' F2 D'
F2 B R' B' D' F2 D2
F2 B R' B' F D' F2
F2 B R' B' F' D' F2
F2 B R' B' F2 D' F2
F2 B R' B2 D' F2 B
F2 B R' B2 D' B F2
F' B R2 D R F' B'
F' B R2 D R B' F'
F' B R2 D B' R F'
D2 B F' D R F' B'
D2 B F' D R B' F'
D2 B F' D B' R F'
L' B F' U' R' B' L
U' B F2 R F2 U R2
F' B R2 B' D R F'
R' B F2 R' D' F2 B'
R' B F2 R' D' B' F2
R' B F2 R' B' D' F2
F2 B R2 B' D' R F'
L' B F2 U' R' B' L
F2 B U' R U R2 B'
F2 B U' R U B' R2
R2 B F2 R' D' F2 B'
R2 B F2 R' D' B' F2
R2 B F2 R' B' D' F2
U2 B' L U D2 R2 U
U2 B' L U' L2 U' D
U2 B' L U' L2 U' D'
U2 B' L U' L2 U' D2
U2 B' L U' L2 D U'
U2 B' L U' L2 D' U'
U2 B' L U' L2 D2 U'
U2 B' L U2 D F2 D
U2 B' L U2 D F2 D'
U2 B' L U2 D F2 D2
U2 B' L U2 F D F2
U2 B' L U2 F' D F2
U2 B' L U2 F2 D F2
U2 B' L D U2 F2 D
U2 B' L D U2 F2 D'
U2 B' L D U2 F2 D2
U2 B' L D B U2 F2
U2 B' L D B' U2 F2
U2 B' L D B2 U2 F2
U2 B' L D' B2 U2 D
U2 B' L D' B2 U2 D'
U2 B' L D' B2 U2 D2
U2 B' L D' B2 D U2
U2 B' L D' B2 D' U2
U2 B' L D' B2 D2 U2
U2 B' L D2 U R2 U
U2 B' L B U' L2 U'
U2 B' L B U2 D F2
U2 B' L B D U2 F2
U2 B' L B D' B2 U2
U2 B' L B' U' L2 U'
U2 B' L B' U2 D F2
U2 B' L B' D U2 F2
U2 B' L B' D' B2 U2
U2 B' L B2 U' L2 U'
U2 B' L B2 U2 D F2
U2 B' L B2 D U2 F2
U2 B' L B2 D' B2 U2
R B F2 R' D' F2 B'
R B F2 R' D' B' F2
R B F2 R' B' D' F2
F' B D R F' R2 B'
F' B D R F' B' R2
F' B D R B' F' R2
F' B D R' B' D2 F2
F2 B D R' D' F2 B'
F2 B D R' D' B' F2
F2 B D R' B' D' F2
D B' L' F U' L B
U B' L' D F2 B U'
U B' L' D B F2 U'
U B' L' D2 B U' R2
F2 B D' R' D' F2 B'
F2 B D' R' D' B' F2
F2 B D' R' B' D' F2
U B' L' B U L2 U2
U B' L' B U' D2 R2
U B' L' B D F2 U'
U B' L' B D2 U' R2
F2 B D2 R' D' F2 B'
F2 B D2 R' D' B' F2
F2 B D2 R' B' D' F2
U' B' U' L U' L2 U'
U' B' U' L U2 D F2
U' B' U' L D U2 F2
U' B' U' L D' B2 U2
D B' U L' F U' B
U' B' U2 L' U L2 U2
U' B' U2 L' U' D2 R2
U' B' U2 L' D F2 U'
U' B' U2 L' D2 U' R2
U2 B' U' L' U L2 U2
U2 B' U' L' U' D2 R2
U2 B' U' L' D F2 U'
U2 B' U' L' D2 U' R2
U2 B' D L U' L2 U'
U2 B' D L U2 D F2
U2 B' D L D U2 F2
U2 B' D L D' B2 U2
U2 B' D' L U' L2 U'
U2 B' D' L U2 D F2
U2 B' D' L D U2 F2
U2 B' D' L D' B2 U2
B F' R2 D R F' B'
B F' R2 D R B' F'
U2 B' D2 L U' L2 U'
U2 B' D2 L U2 D F2
U2 B' D2 L D U2 F2
U2 B' D2 L D' B2 U2
B F' R2 D B' R F'
B F' R2 B' D R F'
D2 B' F' D B R F'
B F' D R F' R2 B'
B F' D R F' B' R2
B F' D R B' F' R2
B F' D R' B' D2 F2
U2 B2 L2 U' L F U'
D B2 L' F U' L B2
U' B2 U2 L' F U' R
D B2 U L' F U' B2
B F2 R B' R2 D' F2
U2 B2 U' L F L2 U'
U2 B2 U' L' U2 B' U
B F2 R' U' R2 U B'
B F2 R' D' F2 D B'
B F2 R' D' F2 D' B'
B F2 R' D' F2 D2 B'
B F2 R' D' F2 B' D
B F2 R' D' F2 B' D'
B F2 R' D' F2 B' D2
B F2 R' D' B' F2 D
B F2 R' D' B' F2 D'
B F2 R' D' B' F2 D2
B F2 R' D2 B' D F2
B F2 R' F D' F2 B'
B F2 R' F D' B' F2
B F2 R' F B' D' F2
B F2 R' F' D' F2 B'
B F2 R' F' D' B' F2
B F2 R' F' B' D' F2
B F2 R' F2 D' F2 B'
B F2 R' F2 D' B' F2
B F2 R' F2 B' D' F2
B F2 R' B' U' R2 U
B F2 R' B' D' F2 D
B F2 R' B' D' F2 D'
B F2 R' B' D' F2 D2
B F2 R' B' F D' F2
B F2 R' B' F' D' F2
B F2 R' B' F2 D' F2
B F2 R' B2 D' F2 B
B F2 R' B2 D' B F2
B F2 R2 B' D' R F'
B F2 U' R U R2 B'
B F2 U' R U B' R2
B F2 D R' D' F2 B'
B F2 D R' D' B' F2
B F2 D R' B' D' F2
B F2 D' R' D' F2 B'
B F2 D' R' D' B' F2
B F2 D' R' B' D' F2
B F2 D2 R' D' F2 B'
B F2 D2 R' D' B' F2
B F2 D2 R' B' D' F2
