U' R B' U' L
U' B' R U' L
U' R U' B' L B
U' R B U R' U2
R' U' R2 B' U' L
R2 U' R' B' U' L
U' R B' U' L D
U' R B' U' L D'
U' R B' U' L D2
U' R B' U' D L
U' R B' U' D' L
U' R B' U' D2 L
U' R B' D U' L
U' R B' D' U' L
U' R B' D2 U' L
R2 U' D' R' B U'
R' U' B' R2 U' L
D' R' U' B R2 U'
R U' B' U' L B
B R' D B' U2 B'
B R' D' F2 B' U2
B R' D' B' F2 U2
U' R' B' R2 U' L
B R' B' U' R2 U'
B R' B' U2 D B2
B R' B' D U2 B2
B R' B' D' F2 U2
R' U2 B D B2 L
R' U2 B' L D B2
R' U2 B' D L B2
R2 U2 B' D L B'
U' R2 D' R' B U'
F' U L' U B' L
F2 U D L' F U
D U F2 L' F U
U D F2 L' F U
R2 D' U' R' B U'
U' D' R U2 F' U
D' U' R U2 F' U
U' D' R' B R2 U'
D' U' R' B R2 U'
F2 U2 B' L D' B2
F U2 B' D' L B'
F2 D U L' F U
U F' U L' B' L
D F2 U L' F U
U F2 D L' F U
U' B R U R2 U2
U' B R U' D2 L2
U' B R D B2 U'
U' B R D2 U' L2
U2 B' L U R U'
U' B' R U' L D
U' B' R U' L D'
U' B' R U' L D2
U' B' R U' D L
U' B' R U' D' L
U' B' R U' D2 L
U' B' R D U' L
U' B' R D' U' L
U' B' R D2 U' L
U2 B' U R U' L
U' B' D R U' L
U' B' D' R U' L
U' B' D2 R U' L
U' B2 R B U' L
U2 B2 U R B U'
U' B U R' U2 D B2
U' B U R' D U2 B2
U' B U R' D' F2 U2
R2 B R' B' U' R' U'
U2 B U R U R2 U2
U2 B U R U' D2 L2
U2 B U R D B2 U'
U2 B U R D2 U' L2
R B R' B' U' R U'
U2 B U B2 R U' L
U' B D R U R2 U2
U' B D R U' D2 L2
U' B D R D B2 U'
U' B D R D2 U' L2
U2 B U2 R' U' R2 U'
U2 B U2 R' U2 D B2
U2 B U2 R' D U2 B2
U2 B U2 R' D' F2 U2
R' B D R' B' U2 B'
U' B D B2 R U' L
R' B D B' U2 B' L
U' B D' R U R2 U2
U' B D' R U' D2 L2
U' B D' R D B2 U'
U' B D' R D2 U' L2
R' B D' R' F2 B' U2
R' B D' R' B' F2 U2
U' B D' B2 R U' L
R' B D' F2 R' B' U2
U' B D2 R U R2 U2
U' B D2 R U' D2 L2
U' B D2 R D B2 U'
U' B D2 R D2 U' L2
U' B D2 B2 R U' L
F2 B R' B' U L' U
U2 B' L R' D R B2
U2 B' L R' D B2 R
U2 B' L U R U' D
U2 B' L U R U' D'
U2 B' L U R U' D2
U2 B' L U R D U'
U2 B' L U R D' U'
U2 B' L U R D2 U'
U2 B' L U D R U'
U2 B' L U D' R U'
U2 B' L U D2 R U'
U2 B' L D U R U'
U2 B' L D' U R U'
U2 B' L D2 U R U'
U2 B' L B U R U'
U2 B' L B' U R U'
U2 B' L B2 U R U'
U2 B' L' U R U' L2
U' B' R U R U2 L
U' B' R U R' U2 L
U' B' R U R2 U2 L
U' B' R U' L2 D L'
U' B' R U' L2 D' L'
U' B' R U' L2 D2 L'
U' B' R U' D L D
U' B' R U' D L D'
U' B' R U' D L D2
U' B' R U' D' L D
U' B' R U' D' L D'
U' B' R U' D' L D2
U' B' R U' D2 L D
U' B' R U' D2 L D'
U' B' R U' D2 L D2
U' B' R U' F L F'
U' B' R U' F2 L F2
U' B' R U2 F U L
U' B' R U2 F' U L
U' B' R U2 F2 U L
U2 B' L2 U R U' L'
U' B' R D U' L D
U' B' R D U' L D'
U' B' R D U' L D2
U' B' R D' U' L D
U' B' R D' U' L D'
U' B' R D' U' L D2
U' B' R D2 U' L D
U' B' R D2 U' L D'
U' B' R D2 U' L D2
U' B' R B2 U R' U2
B F D R' B' U2 B2
U' B' R' U' L D B2
U' B' R' U' D L B2
U' B' R' D U' L B2
F B D R' B' U2 B2
U2 B' R' L D R B2
U2 B' R' L D B2 R
U' B' R2 D R' U' L
U' B' R2 D' R' U' L
U' B' R2 D2 R' U' L
U2 B' R' D L R B2
U2 B' R' D L B2 R
U2 B' R' D R L B2
U' B' U' L U R U'
U2 B' U R U' L D
U2 B' U R U' L D'
U2 B' U R U' L D2
U2 B' U R U' D L
U2 B' U R U' D' L
U2 B' U R U' D2 L
U2 B' U R D U' L
U2 B' U R D' U' L
U2 B' U R D2 U' L
R' B' U' R2 U' L F'
R' B' U' R2 U' F' L
U2 B' U D R U' L
U2 B' U D' R U' L
U2 B' U D2 R U' L
U' B' U2 F2 L' U L2
U2 B' U' F2 L' U L2
U' B' D R U' L D
U' B' D R U' L D'
U' B' D R U' L D2
U' B' D R U' D L
U' B' D R U' D' L
U' B' D R U' D2 L
U' B' D R D U' L
U' B' D R D' U' L
U' B' D R D2 U' L
U' B' D' R U' L D
U' B' D' R U' L D'
U' B' D' R U' L D2
U' B' D' R U' D L
U' B' D' R U' D' L
U' B' D' R U' D2 L
U' B' D' R D U' L
U' B' D' R D' U' L
U' B' D' R D2 U' L
U2 B' D L U R U'
U2 B' D U R U' L
U' B' D2 R U' L D
U' B' D2 R U' L D'
U' B' D2 R U' L D2
U' B' D2 R U' D L
U' B' D2 R U' D' L
U' B' D2 R U' D2 L
U' B' D2 R D U' L
U' B' D2 R D' U' L
U' B' D2 R D2 U' L
U2 B' D' L U R U'
U2 B' D' U R U' L
U2 B' D2 L U R U'
U2 B' D2 U R U' L
U2 B' F D' L F' B'
U2 B' F D' L B' F'
U2 B' F D' F' L B'
U2 B' F2 L F2 D' B2
U2 B2 L U R B U'
U B' F2 L' B U L2
U2 B2 L' U R B U'
U' B2 R U2 F' U L'
U' B2 R D B U' L
U2 B2 L2 U R B U'
U' B2 R D' B U' L
U' B2 R D2 B U' L
U' B2 R B U' L D
U' B2 R B U' L D'
U' B2 R B U' L D2
U' B2 R B U' D L
U' B2 R B U' D' L
U' B2 R B U' D2 L
U' B2 R B D U' L
U' B2 R B D' U' L
U' B2 R B D2 U' L
U' B2 R B' U R' U2
U' B2 R' B R2 U' L
U2 B2 U R D B U'
U2 B2 U R D' B U'
U2 B2 U R D2 B U'
U2 B2 U R B U' D
U2 B2 U R B U' D'
U2 B2 U R B U' D2
U2 B2 U R B D U'
U2 B2 U R B D' U'
U2 B2 U R B D2 U'
U2 B2 U D R B U'
U2 B2 U D' R B U'
U2 B2 U D2 R B U'
U2 B2 U B R B U'
U2 B2 U B' R B U'
U2 B2 U B2 R B U'
U' B2 U2 F' U L' B'
U' B2 D R B U' L
B F2 R' B' U L' U
U' B2 D B R U' L
U' B2 D' R B U' L
U2 B2 D U R B U'
U' B2 D' B R U' L
U' B2 D2 R B U' L
U2 B2 D' U R B U'
U' B2 D2 B R U' L
U2 B2 D2 U R B U'
