F' L' R2 U'
F' R2 L' U'
F' L' R2 U' D
F' L' R2 U' D'
F' L' R2 U' D2
F' L' R2 D U'
F' L' R2 D' U'
F' L' R2 D2 U'
F' L' U' D B2
F' L' D U' B2
F' R2 L' U' D
F' R2 L' U' D'
F' R2 L' U' D2
F' R2 L' D U'
F' R2 L' D' U'
F' R2 L' D2 U'
F' R2 D L' U'
F' R2 D' L' U'
F' R2 D2 L' U'
F2 R2 F L' U'
F' D L' U' B2
L' F' L' R2 U'
D F' L' U' B2
L' F' R2 L' U'
L F' L' R2 U'
L2 F' L' R2 U'
L F' R2 L' U'
L2 F' R2 L' U'
F' R D2 R D' L' U'
F' R D2 R D2 L' U'
R2 U' R D' R2 F' R
F' R B R B' L' U'
F' R B' L' B R U'
F' R B2 L' R B2 U'
F' R B2 L' B2 R U'
F' R B2 R L' B2 U'
F' R B2 R B2 L' U'
F' R' L D R' U' F2
F' R' L' D R' U' D
F' R' L' D R' U' D'
F' R' L' D R' U' D2
F' R' L' D R' D U'
F' R' L' D R' D' U'
F' R' L' D R' D2 U'
F' R' L' D' R' U' D
F' R' L' D' R' U' D'
F' R' L' D' R' U' D2
F' R' L' D' R' D U'
F' R' L' D' R' D' U'
F' R' L' D' R' D2 U'
F' R' L' D2 R' U' D
F' R' L' D2 R' U' D'
F' R' L' D2 R' U' D2
F' R' L' D2 R' D U'
F' R' L' D2 R' D' U'
F' R' L' D2 R' D2 U'
F' R' L' F' R' F U'
F' R' L' F2 R' F2 U'
F' R' L2 D L R' U'
F' R' L2 D R' L U'
F' R' L2 D' L R' U'
F' R' L2 D' R' L U'
F' R' L2 D2 L R' U'
F' R' L2 D2 R' L U'
F' R' D L' R' U' D
F' R' D L' R' U' D'
F' R' D L' R' U' D2
F' R' D L' R' D U'
F' R' D L' R' D' U'
F' R' D L' R' D2 U'
F' R' D L' D R' U'
F' R' D L' D' R' U'
F' R' D L' D2 R' U'
F' R' D R' L' U' D
F' R' D R' L' U' D'
F' R' D R' L' U' D2
F' R' D R' L' D U'
F' R' D R' L' D' U'
F' R' D R' L' D2 U'
F' R' D R' D L' U'
F' R' D R' D' L' U'
F' R' D R' D2 L' U'
R U' B' R' D F' B2
R U' B' R' D B2 F'
R U' B' R' F' D B2
F' R' D' L' R' U' D
F' R' D' L' R' U' D'
F' R' D' L' R' U' D2
F' R' D' L' R' D U'
F' R' D' L' R' D' U'
F' R' D' L' R' D2 U'
F' R' D' L' D R' U'
F' R' D' L' D' R' U'
F' R' D' L' D2 R' U'
F' R' D' R' L' U' D
F' R' D' R' L' U' D'
F' R' D' R' L' U' D2
F' R' D' R' L' D U'
F' R' D' R' L' D' U'
F' R' D' R' L' D2 U'
F' R' D' R' D L' U'
F' R' D' R' D' L' U'
F' R' D' R' D2 L' U'
U' R' D' F' R D B2
F' R' D2 L' R' U' D
F' R' D2 L' R' U' D'
F' R' D2 L' R' U' D2
F' R' D2 L' R' D U'
F' R' D2 L' R' D' U'
F' R' D2 L' R' D2 U'
F' R' D2 L' D R' U'
F' R' D2 L' D' R' U'
F' R' D2 L' D2 R' U'
F' R' D2 R' L' U' D
F' R' D2 R' L' U' D'
F' R' D2 R' L' U' D2
F' R' D2 R' L' D U'
F' R' D2 R' L' D' U'
F' R' D2 R' L' D2 U'
F' R' D2 R' D L' U'
F' R' D2 R' D' L' U'
F' R' D2 R' D2 L' U'
F2 R' F L' R' U' D
F2 R' F L' R' U' D'
F2 R' F L' R' U' D2
F2 R' F L' R' D U'
F2 R' F L' R' D' U'
F2 R' F L' R' D2 U'
F2 R' F L' D R' U'
F2 R' F L' D' R' U'
F2 R' F L' D2 R' U'
F2 R' F R' L' U' D
F2 R' F R' L' U' D'
F2 R' F R' L' U' D2
F2 R' F R' L' D U'
F2 R' F R' L' D' U'
F2 R' F R' L' D2 U'
F2 R' F R' D L' U'
F2 R' F R' D' L' U'
F2 R' F R' D2 L' U'
F2 R' F D L' R' U'
F2 R' F D R' L' U'
F2 R' F D' L' R' U'
F2 R' F D' R' L' U'
F2 R' F D2 L' R' U'
F2 R' F D2 R' L' U'
F' R' F' R' F L' U'
R2 U2 R B' R' B U
F R' F2 R' U2 R' U
F R' F2 D' R' U' F2
F R' F2 D2 L2 R' U'
F R' F2 D2 R' L2 U'
F' R' B' L' B R' U'
R2 U2 R2 U2 F' L' U'
R2 U2 D B U2 L U'
R2 U2 D B' R' B2 U
F' R2 L U D' B2 U2
F' R2 L U' D F2 D
F' R2 L U' D F2 D'
F' R2 L U' D F2 D2
F' R2 L U' F D F2
F' R2 L U' F' D F2
F' R2 L U' F2 D F2
F' R2 L U2 D2 R2 U
F' R2 L D L U' F2
F' R2 L D L' U' F2
F' R2 L D L2 U' F2
F' R2 L D U' F2 D
F' R2 L D U' F2 D'
F' R2 L D U' F2 D2
F' R2 L D' U B2 U2
F' R2 L D2 U2 R2 U
F' R2 L F L2 F' U'
F' R2 L F2 L2 F2 U'
R2 U2 D' B U2 L U'
R2 U2 D' B' R' B2 U
F' R2 L B' L2 B U'
F2 R2 L F L' F U'
F' R2 L B2 L2 B2 U'
F' R2 L' U' L D L'
F' R2 L' U' L D' L'
F' R2 L' U' L D2 L'
F' R2 L' U' L' D L
F' R2 L' U' L' D' L
F' R2 L' U' L' D2 L
F' R2 L' U' R D R'
F' R2 L' U' R D' R'
F' R2 L' U' R D2 R'
F' R2 L' U' R' D R
F' R2 L' U' R' D' R
F' R2 L' U' R' D2 R
F' R2 L' U' F D F'
F' R2 L' U' F D' F'
F' R2 L' U' F D2 F'
F' R2 L' U' F' D F
F' R2 L' U' F' D' F
F' R2 L' U' F' D2 F
F' R2 L' U' B D B'
F' R2 L' U' B D' B'
F' R2 L' U' B D2 B'
F' R2 L' U' B' D B
F' R2 L' U' B' D' B
F' R2 L' U' B' D2 B
F' R2 L' F D F' U'
F' R2 L' F D' F' U'
F' R2 L' F D2 F' U'
F' R2 L' F' D F U'
F' R2 L' F' D' F U'
F' R2 L' F' D2 F U'
R2 U2 D2 B U2 L U'
F' R2 L' F2 U' D R2
F' R2 L' F2 D U' R2
R2 U2 D2 B' R' B2 U
F R2 L F2 U2 R' U
F' R2 L' B D B' U'
F' R2 L' B D' B' U'
F' R2 L' B D2 B' U'
F' R2 L' B' D B U'
F' R2 L' B' D' B U'
F' R2 L' B' D2 B U'
F' R2 L' B2 U' D L2
F' R2 L' B2 D U' L2
F' R2 L2 D L U' D
F' R2 L2 D L U' D'
F' R2 L2 D L U' D2
F' R2 L2 D L D U'
F' R2 L2 D L D' U'
F' R2 L2 D L D2 U'
F' R2 L2 D' L U' D
F' R2 L2 D' L U' D'
F' R2 L2 D' L U' D2
F' R2 L2 D' L D U'
F' R2 L2 D' L D' U'
F' R2 L2 D' L D2 U'
F' R2 L2 D2 L U' D
F' R2 L2 D2 L U' D'
F' R2 L2 D2 L U' D2
F' R2 L2 D2 L D U'
F' R2 L2 D2 L D' U'
F' R2 L2 D2 L D2 U'
F' R2 L2 F L F' U'
F' R2 L2 F2 L F2 U'
F R2 L' F2 U2 R' U
F R2 L2 F2 U2 R' U
F' R2 U B U' L' U'
F' R2 U B' U' L' U'
F' R2 U B2 U' L' U'
F' R2 U' L D L' F2
F' R2 U' F2 U' R U
F' R2 U2 R U2 L' U'
F' R2 U2 R' U2 L' U'
R2 U2 B R U2 L U'
F' R2 U2 R2 U2 L' U'
R2 U2 B R' U2 L U'
R2 U2 B R2 U2 L U'
R2 U2 B U2 L U' D
R2 U2 B U2 L U' D'
R2 U2 B U2 L U' D2
R2 U2 B U2 L D U'
R2 U2 B U2 L D' U'
R2 U2 B U2 L D2 U'
R2 U2 B U2 D L U'
R2 U2 B U2 D' L U'
R2 U2 B U2 D2 L U'
F' R2 U2 F2 R F2 U
R2 U2 B D U2 L U'
R2 U2 B D' U2 L U'
R2 U2 B D2 U2 L U'
F' R2 D L U' D F2
F' R2 D L D U' F2
F' R2 D L2 D L U'
F' R2 D L2 D' L U'
F' R2 D L2 D2 L U'
F R2 U2 R' U D R2
F R2 U2 R' U2 F2 U'
F R2 U2 R' D U R2
F R2 U2 R' D2 B2 U
D' R2 D R2 F' L' U'
R2 U2 B' R B2 R2 U
R2 U2 B' R' U D' R2
F R2 U2 D R' U R'
R2 U2 B' R' D' U R2
R2 U2 B' R' B2 U D
R2 U2 B' R' B2 U D'
R2 U2 B' R' B2 U D2
R2 U2 B' R' B2 D U
R2 U2 B' R' B2 D' U
R2 U2 B' R' B2 D2 U
R2 U2 B' R2 B2 R U
F R2 U2 D2 R' B2 U
R2 U2 B' D' R' U R'
F' R2 D B' L' B U'
F' R2 D B2 L' B2 U'
F' R2 D' L U' D F2
F' R2 D' L D U' F2
F' R2 D' L2 D L U'
F' R2 D' L2 D' L U'
F' R2 D' L2 D2 L U'
F2 R2 D' L' U' F R
F R2 D U2 R' U R'
F2 R2 D' F L' U' F
F' R2 D' B' L' B U'
F' R2 D' B2 L' B2 U'
F' R2 D2 L U' D F2
F' R2 D2 L D U' F2
D R2 D' R2 F' L' U'
L' D L F' L' U' B2
F' R2 D2 L2 D L U'
F' R2 D2 L2 D' L U'
F' R2 D2 L2 D2 L U'
D2 R2 D2 R2 F' L' U'
L2 D L F' L' U' B2
F' R2 D2 B' L' B U'
F' R2 D2 B2 L' B2 U'
F' R2 F L F' L' U'
F' R2 F L' F' L' U'
L' D L' F' L' U' B2
F' R2 F L2 F' L' U'
L D L F' L' U' B2
F2 R2 F L U' D F2
F2 R2 F L D U' F2
F2 R2 F L2 D L U'
F2 R2 F L2 D' L U'
F2 R2 F L2 D2 L U'
F R2 D2 U2 R' B2 U
L2 D L' F' L' U' B2
F' R2 F D F' L' U'
F' R2 F D' F' L' U'
F' R2 F D2 F' L' U'
F2 R2 F D L' U' D
F2 R2 F D L' U' D'
F2 R2 F D L' U' D2
F2 R2 F D L' D U'
F2 R2 F D L' D' U'
F2 R2 F D L' D2 U'
F2 R2 F D' L' U' D
F2 R2 F D' L' U' D'
F2 R2 F D' L' U' D2
F2 R2 F D' L' D U'
F2 R2 F D' L' D' U'
F2 R2 F D' L' D2 U'
F2 R2 F D2 L' U' D
F2 R2 F D2 L' U' D'
F2 R2 F D2 L' U' D2
F2 R2 F D2 L' D U'
F2 R2 F D2 L' D' U'
F2 R2 F D2 L' D2 U'
L' D L2 F' L' U' B2
F2 R2 F B' L' B U'
F2 R2 F B2 L' B2 U'
L D L' F' L' U' B2
F2 R2 F' L F2 L' U'
F2 R2 F' L' F2 L' U'
F2 R2 F' L2 F2 L' U'
L2 D L2 F' L' U' B2
F' R2 F2 L F2 L' U'
F' R2 F2 L' F2 L' U'
F' R2 F2 L2 F2 L' U'
L D L2 F' L' U' B2
F2 R2 F2 L F' L' U'
F2 R2 F2 L' F' L' U'
F2 R2 F2 L2 F' L' U'
F2 R2 F2 D F' L' U'
F2 R2 F2 D' F' L' U'
F R2 F2 L U2 R' U
D2 R2 B L2 F R U
F2 R2 F2 D2 F' L' U'
F R2 F2 L' U2 R' U
F R2 F2 L2 U2 R' U
F R2 F2 U2 R' U D
F R2 F2 U2 R' U D'
F R2 F2 U2 R' U D2
F R2 F2 U2 R' D U
F R2 F2 U2 R' D' U
F R2 F2 U2 R' D2 U
F R2 F2 U2 D R' U
F R2 F2 U2 D' R' U
F R2 F2 U2 D2 R' U
F' R2 B D B' L' U'
F R2 F2 D U2 R' U
F' R2 B D' B' L' U'
F R2 F2 D' U2 R' U
F' R2 B D2 B' L' U'
F R2 F2 D2 U2 R' U
F R2 F2 B2 L B2 U'
F' R2 B' L B L2 U'
F' R2 B' L' D B U'
F' R2 B' L' D' B U'
F' R2 B' L' D2 B U'
F' R2 B' L' B U' D
F' R2 B' L' B U' D'
F' R2 B' L' B U' D2
F' R2 B' L' B D U'
F' R2 B' L' B D' U'
F' R2 B' L' B D2 U'
R D R' F' L' R2 U'
R D R' F' R2 L' U'
F' R2 B' D L' B U'
F' R2 B' D B L' U'
F' R2 B' D' L' B U'
F' R2 B' D' B L' U'
F' R2 B' D2 L' B U'
F' R2 B' D2 B L' U'
R2 D R2 F' L' R2 U'
R2 D R2 F' R2 L' U'
F' R2 B2 L B2 L2 U'
F' R2 B2 L' U' D L2
F' R2 B2 L' D U' L2
F' R2 B2 L' B2 U' D
F' R2 B2 L' B2 U' D'
F' R2 B2 L' B2 U' D2
F' R2 B2 L' B2 D U'
F' R2 B2 L' B2 D' U'
F' R2 B2 L' B2 D2 U'
F2 R2 B' F L' B U'
F' R2 B2 D L' U' L'
B2 R2 B2 U2 B' R' U
F R2 B2 L F2 B2 U'
F R2 B2 L B2 F2 U'
F2 R2 B2 F L' B2 U'
F R2 B2 F2 L B2 U'
R2 D U2 B U2 L U'
R2 D U2 B' R' B2 U
L' D F' L' R U' B2
L' D F' L' R' U' B2
L' D F' L' R2 U' B2
L' D F' L' U' B2 D
L' D F' L' U' B2 D'
L' D F' L' U' B2 D2
L' D F' L' D' R2 U'
L' D F' R L' U' B2
R2 D F U2 B R U
L' D F' R' L' U' B2
L' D F' R2 L' U' B2
L2 D F' L' R U' B2
L2 D F' L' R' U' B2
L2 D F' L' R2 U' B2
L2 D F' L' U' B2 D
L2 D F' L' U' B2 D'
L2 D F' L' U' B2 D2
L2 D F' L' D' R2 U'
L' D F' D' L' R2 U'
L' D F' D' R2 L' U'
L2 D F' R L' U' B2
R2 D F' L' U2 B U
L2 D F' R' L' U' B2
L2 D F' R2 L' U' B2
L2 D F' D' L' R2 U'
L2 D F' D' R2 L' U'
L D F' L' R U' B2
L D F' L' R' U' B2
L D F' L' R2 U' B2
L D F' L' U' B2 D
L D F' L' U' B2 D'
L D F' L' U' B2 D2
L D F' L' D' R2 U'
L D F' R L' U' B2
L D F' R' L' U' B2
L D F' R2 L' U' B2
L D F' D' L' R2 U'
L D F' D' R2 L' U'
U' D R' B2 D' F' R
F' U D' F2 U R U
R' D' R' U' R' F' R
U' D B2 R' D' F' R
U' D B2 U F' L' U'
R' D' R' F' L' U' R
F' U B U' L' R2 U'
F' U B U' R2 L' U'
F' U B' U' L' R2 U'
F' U B' U' R2 L' U'
R D' R' F' L' R2 U'
R D' R' F' R2 L' U'
R2 D' R2 F' L' R2 U'
R2 D' R2 F' R2 L' U'
F' U B2 U' L' R2 U'
F' U B2 U' R2 L' U'
F' U' L D L' F2 B2
F' U' L D L' B2 F2
F' U' L D B2 L' F2
F' U' L' R2 U' L R2
F' U' L' R2 U' R2 L
R2 D' U2 B U2 L U'
R2 D' U2 B' R' B2 U
R' D' F' L' R' U' R2
D2 U' R' D' F' R B2
D2 U' R' D' F' B2 R
D2 U' R' D' B2 F' R
R' D' F' R' L' U' R2
L' D' F' L' R2 U' B
L' D' F' L' U F' U2
L' D' F' R2 L' U' B
R2 D' F U2 B R U
L2 D' F' L' R2 U' B
L2 D' F' L' U F' U2
R2 D' F' L' U2 B U
L2 D' F' R2 L' U' B
D U' R' B2 D' F' R
L D' F' L' R2 U' B
L D' F' L' U F' U2
L D' F' R2 L' U' B
F' U' R2 L' U' L R2
F' U' R2 L' U' R2 L
F2 U' R2 F L' U' L
F' U' D B2 U L' U'
F2 U' F L' R2 U' L
F2 U' F R2 L' U' L
D U' B2 R' D' F' R
D U' B2 U F' L' U'
R' D2 R' F' L' F U'
D2 U2 L2 U2 F' L' U'
F' U' B U L' R2 U'
F' U' B U R2 L' U'
F U' F2 L' R2 U' L
F U' F2 R2 L' U' L
U2 D2 L2 U2 F' L' U'
F' U' B' U L' R2 U'
F' U' B' U R2 L' U'
R D2 R' F' L' R2 U'
R D2 R' F' R2 L' U'
R2 D2 R2 F' L' R2 U'
R2 D2 R2 F' R2 L' U'
U' D2 R' D' F' R B2
U' D2 R' D' F' B2 R
U' D2 R' D' B2 F' R
F' U' B2 U L' R2 U'
F' U' B2 U R2 L' U'
F' U2 L U D F2 B2
F' U2 L U D B2 F2
F' U2 L U2 L2 R2 U'
F' U2 L U2 R2 L2 U'
F' U2 L D U F2 B2
F' U2 L D U B2 F2
F' U2 L D2 L2 R2 U
F' U2 L D2 R2 L2 U
R2 D2 U2 B U2 L U'
R2 D2 U2 B' R' B2 U
R' D2 F' L' R' F U'
R' D2 F' L' F R' U'
R' D2 F' R' L' F U'
L' D2 F' L' U2 L' U
F' U2 L2 U2 L R2 U'
F' U2 L2 U2 R2 L U'
R2 D2 F U2 B R U
L2 D2 F' L' U2 L' U
L' D2 F' D' L' U' B2
L' D2 F' D2 L' R2 U'
L' D2 F' D2 R2 L' U'
R2 D2 F' L' U2 B U
L2 D2 F' D' L' U' B2
L2 D2 F' D2 L' R2 U'
L2 D2 F' D2 R2 L' U'
F' U2 R U2 L' R U'
F' U2 R U2 R L' U'
L D2 F' L' U2 L' U
L D2 F' D' L' U' B2
L D2 F' D2 L' R2 U'
L D2 F' D2 R2 L' U'
F' U2 R' U2 L' R' U'
F' U2 R' U2 R' L' U'
F U2 R U2 R F2 U'
F U2 D R U R B2
F U2 D R U B2 R
L' F L F2 L' R2 U'
L' F L F2 R2 L' U'
F' U2 D2 L2 U2 L U'
R2 F L U2 B R U
L2 F L F2 L' R2 U'
L2 F L F2 R2 L' U'
D' F L' F2 L' U' B'
D2 F L' F2 L' R U'
D2 F L' F2 R L' U'
L' F L' F2 L' R2 U'
L' F L' F2 R2 L' U'
D F L F2 L' U' B2
F2 U2 F L' R2 B U'
F2 U2 F R2 L' B U'
R2 F L' U2 B R U
F2 U2 F R2 B L' U'
L2 F L' F2 L' R2 U'
F U2 D2 L2 R B2 U
L2 F L' F2 R2 L' U'
F U2 D2 L2 B2 R U
F U2 D2 R L2 B2 U
L F L F2 L' R2 U'
L F L F2 R2 L' U'
F U2 D2 R B2 L2 U
L' F L2 F2 L' R2 U'
L' F L2 F2 R2 L' U'
D F L' F2 L' U' B2
F U2 D2 B2 L2 R U
F U2 D2 B2 R L2 U
B' U2 F' B L R2 U'
B' U2 F' B R2 L U'
R2 F L2 U2 B R U
L2 F L2 F2 L' R2 U'
L2 F L2 F2 R2 L' U'
L F L' F2 L' R2 U'
L F L' F2 R2 L' U'
F' U2 F2 R F2 L' U
D F L2 F2 L' U' B2
R' F R' U2 B R2 U
L F L2 F2 L' R2 U'
L F L2 F2 R2 L' U'
B' U2 B L F' R2 U'
B' U2 B F' L R2 U'
B' U2 B F' R2 L U'
L' F R2 F2 U2 R' U
U2 F R2 F2 B L U'
L2 F R2 F2 U2 R' U
U2 F R2 B L F2 U'
U2 F R2 B F2 L U'
L F R2 F2 U2 R' U
F' D L U' B2 D F2
F' D L' R U' B2 D
F' D L' R U' B2 D'
F' D L' R U' B2 D2
F' D L' R D' R2 U'
F' D L' R' U' B2 D
F' D L' R' U' B2 D'
F' D L' R' U' B2 D2
F' D L' R' D' R2 U'
F' D L' R2 U' B2 D
F' D L' R2 U' B2 D'
F' D L' R2 U' B2 D2
F' D L' R2 D' R2 U'
F' D L' U D2 F2 U2
F' D L' U F U2 B2
F' D L' U F' U2 B2
F' D L' U F2 U2 B2
F' D L' U' L B2 L'
F' D L' U' L2 B2 L2
F' D L' U' R' B2 R
F' D L' U' R2 B2 R2
F' D L' U' B D B
F' D L' U' B D' B
F' D L' U' B D2 B
F' D L' U' B' D B'
F' D L' U' B' D' B'
F' D L' U' B' D2 B'
F' D L' U2 L U B2
F' D L' U2 L' U B2
F' D L' U2 L2 U B2
F' D L' U2 D L2 U
U' F D R' F' R' B2
F' D L' D U2 L2 U
F' D L' D' R2 U' D
F' D L' D' R2 U' D'
F' D L' D' R2 U' D2
F' D L' D' R2 D U'
F' D L' D' R2 D' U'
F' D L' D' R2 D2 U'
F' D L' D2 U F2 U2
R2 F U2 D B R U
R2 F U2 D' B R U
R2 F U2 D2 B R U
U' F D B2 R' F' R'
R2 F U2 B R U D
R2 F U2 B R U D'
R2 F U2 B R U D2
R2 F U2 B R D U
R2 F U2 B R D' U
R2 F U2 B R D2 U
R2 F U2 B D R U
R2 F U2 B D' R U
R2 F U2 B D2 R U
R2 F U2 B' R B2 U
R2 F U2 B2 R B' U
F' D L2 D' L R2 U'
F' D L2 D' R2 L U'
R2 F D U2 B R U
F' D R L' U' B2 D
F' D R L' U' B2 D'
F' D R L' U' B2 D2
F' D R L' D' R2 U'
F' D R D' L' R2 U'
F' D R D' R2 L' U'
F2 D R F U' F2 B2
F2 D R F U' B2 F2
R2 F D' U2 B R U
F' D R' L' U' B2 D
F' D R' L' U' B2 D'
F' D R' L' U' B2 D2
F' D R' L' D' R2 U'
F' D R' D' L' R2 U'
F' D R' D' R2 L' U'
F D R U R B2 L
R2 F D2 U2 B R U
F' D R2 L' U' B2 D
F' D R2 L' U' B2 D'
F' D R2 L' U' B2 D2
F' D R2 L' D' R2 U'
F' D R2 D' L' R2 U'
F' D R2 D' R2 L' U'
L' F' L R2 U' D F2
L' F' L R2 D U' F2
L' F' L U' D F2 B2
L' F' L U' D B2 F2
L' F' L D U' F2 B2
L' F' L D U' B2 F2
F' D U' B2 U L' U'
L2 F' L R2 U' D F2
L2 F' L R2 D U' F2
R' F' L' R F' R2 U'
R' F' L' R' U2 B U
D2 F' L' R U2 L' U
L2 F' L U' D F2 B2
L2 F' L U' D B2 F2
D2 F' L' R' U2 L' U
D' F' L' R2 U' D B
D' F' L' R2 U' D' B
D' F' L' R2 U' D2 B
D' F' L' R2 U' B D
D' F' L' R2 U' B D'
D' F' L' R2 U' B D2
D' F' L' R2 D U' B
D' F' L' R2 D' U' B
D2 F' L' R2 U2 L' U
D' F' L' R2 D2 U' B
L2 F' L D U' F2 B2
L2 F' L D U' B2 F2
D' F' L' U D F' U2
D' F' L' U D' F' U2
D' F' L' U D2 F' U2
L' F' L' R D R U'
D' F' L' U F' U2 D
D' F' L' U F' U2 D'
D' F' L' U F' U2 D2
D' F' L' U F' D U2
D' F' L' U F' D' U2
D' F' L' U F' D2 U2
L' F' L' R D' R U'
L' F' L' R D2 R U'
D' F' L' U' R2 B R2
L' F' L' R' D R' U'
L' F' L' R' D' R' U'
L' F' L' R' D2 R' U'
D2 F' L' U2 L' U D
D2 F' L' U2 L' U D'
D2 F' L' U2 L' U D2
D2 F' L' U2 L' D U
D2 F' L' U2 L' D' U
D2 F' L' U2 L' D2 U
D2 F' L' U2 D L' U
D2 F' L' U2 D' L' U
D2 F' L' U2 D2 L' U
D' F' L' D R2 U' B
L' F' L' U D' F2 U2
D' F' L' D U F' U2
D2 F' L' D U2 L' U
D' F' L' D' R2 U' B
L' F' L' U' D B2 D
L' F' L' U' D B2 D'
L' F' L' U' D B2 D2
D' F' L' D' U F' U2
D2 F' L' D' U2 L' U
L' F' L' U' B D B2
L' F' L' U' B' D B2
L' F' L' U' B2 D B2
D' F' L' D2 R2 U' B
D' F' L' D2 U F' U2
L' F' L' U2 D2 L2 U
D2 F' L' D2 U2 L' U
L' F' L' D R U' B2
L' F' L' D R' U' B2
L' F' L' D R2 U' B2
L' F' L' D U' B2 D
L' F' L' D U' B2 D'
L' F' L' D U' B2 D2
D F' L U' B2 D F2
L' F' L' D' U F2 U2
D2 F' L' F2 R F2 U'
L' F' L' D2 U2 L2 U
L2 F' L' R D R U'
L2 F' L' R D' R U'
L2 F' L' R D2 R U'
L2 F' L' R' D R' U'
L2 F' L' R' D' R' U'
L2 F' L' R' D2 R' U'
L' F' L' F' R2 F U'
L' F' L' F2 R2 F2 U'
L2 F' L' U D' F2 U2
L' F' L' B R2 B' U'
L2 F' L' U' D B2 D
L2 F' L' U' D B2 D'
L2 F' L' U' D B2 D2
L F' L R2 U' D F2
L2 F' L' U' B D B2
L F' L R2 D U' F2
L2 F' L' U' B' D B2
L2 F' L' U' B2 D B2
L2 F' L' U2 D2 L2 U
L2 F' L' D R U' B2
L' F' L' B2 R2 B2 U'
L2 F' L' D R' U' B2
L2 F' L' D R2 U' B2
L2 F' L' D U' B2 D
L2 F' L' D U' B2 D'
L2 F' L' D U' B2 D2
L F' L U' D F2 B2
L F' L U' D B2 F2
F2 D F R U' F' B2
F2 D F R U' B2 F'
L2 F' L' D' U F2 U2
R2 F' L' R2 F' R2 U'
L2 F' L' D2 U2 L2 U
L' F' L2 R2 D L U'
L' F' L2 R2 D' L U'
L' F' L2 R2 D2 L U'
L F' L D U' F2 B2
L F' L D U' B2 F2
D F' L' R U' B2 D
D F' L' R U' B2 D'
D F' L' R U' B2 D2
D F' L' R D' R2 U'
D F' L' R' U' B2 D
D F' L' R' U' B2 D'
D F' L' R' U' B2 D2
L2 F' L' F' R2 F U'
D F' L' R' D' R2 U'
R2 F' L' U2 D B U
R2 F' L' U2 D' B U
R2 F' L' U2 D2 B U
R2 F' L' U2 B U D
R2 F' L' U2 B U D'
R2 F' L' U2 B U D2
R2 F' L' U2 B D U
R2 F' L' U2 B D' U
R2 F' L' U2 B D2 U
D F' L' R2 U' B2 D
D F' L' R2 U' B2 D'
D F' L' R2 U' B2 D2
D F' L' R2 D' R2 U'
L2 F' L' F2 R2 F2 U'
R2 F' L' D U2 B U
L' F' L2 D L U' B2
B' D F' L' B U' B
D F' L' U D2 F2 U2
L2 F' L' B R2 B' U'
D F' L' U F U2 B2
D F' L' U F' U2 B2
D F' L' U F2 U2 B2
R2 F' L' D' U2 B U
F D U2 R U R B2
F D U2 R U B2 R
D F' L' U' L B2 L'
D F' L' U' L2 B2 L2
D F' L' U' R' B2 R
D F' L' U' R2 B2 R2
D F' L' U' B D B
D F' L' U' B D' B
R2 F' L' D2 U2 B U
D F' L' U' B D2 B
D F' L' U' B' D B'
D F' L' U' B' D' B'
D F' L' U' B' D2 B'
D F' L' U2 L U B2
D F' L' U2 L' U B2
D F' L' U2 L2 U B2
D F' L' U2 D L2 U
L2 F' L' B2 R2 B2 U'
R2 F' L' F U2 B U
D F' L' D U2 L2 U
R2 F' L' F' U2 B U
D F' L' D' R2 U' D
D F' L' D' R2 U' D'
D F' L' D' R2 U' D2
D F' L' D' R2 D U'
D F' L' D' R2 D' U'
D F' L' D' R2 D2 U'
R2 F' L' F2 U2 B U
L2 F' L2 R2 D L U'
L2 F' L2 R2 D' L U'
L2 F' L2 R2 D2 L U'
D F' L' D2 U F2 U2
L F' L' R D R U'
L F' L' R D' R U'
L F' L' R D2 R U'
R' F' R L' F' R2 U'
B2 D F' L' U' L' B2
B2 D F' L' U' B2 L'
L F' L' R' D R' U'
L F' L' R' D' R' U'
L F' L' R' D2 R' U'
D2 F' R L' U2 L' U
L2 F' L2 D L U' B2
L F' L' U D' F2 U2
L F' L' U' D B2 D
L F' L' U' D B2 D'
L F' L' U' D B2 D2
L F' L' U' B D B2
L F' L' U' B' D B2
L F' L' U' B2 D B2
L' F' R L' D R U'
L' F' R L' D' R U'
L' F' R L' D2 R U'
L F' L' U2 D2 L2 U
B' D F' B L' U' B
L F' L' D R U' B2
L F' L' D R' U' B2
L F' L' D R2 U' B2
L F' L' D U' B2 D
L F' L' D U' B2 D'
L F' L' D U' B2 D2
L F' L' D' U F2 U2
D2 F' R D' L' U' B2
L F' L' D2 U2 L2 U
D2 F' R D2 L' R2 U'
D2 F' R D2 R2 L' U'
L' F' R D L' R U'
L' F' R D R L' U'
L F' L' F' R2 F U'
L' F' R D' L' R U'
L' F' R D' R L' U'
L F' L' F2 R2 F2 U'
L' F' R D2 L' R U'
L' F' R D2 R L' U'
L F' L' B R2 B' U'
D F' L2 D' L R2 U'
L2 F' R L' D R U'
L2 F' R L' D' R U'
D F' L2 D' R2 L U'
L2 F' R L' D2 R U'
L F' L' B2 R2 B2 U'
R' F' R' L' U2 B U
L F' L2 R2 D L U'
L F' L2 R2 D' L U'
D2 F' R' L' U2 L' U
L F' L2 R2 D2 L U'
L2 F' R D L' R U'
L2 F' R D R L' U'
L2 F' R D' L' R U'
L2 F' R D' R L' U'
L' F' R' L' D R' U'
