U' L2 F L B
L2 U' F L B
U' B L' D2 F2
U' B D2 L' F2
U B' U2 L' B2
U B' U2 B2 L'
U D B' U2 B2 D2 L'
B2 U B R' U2 L' B2
B2 U B R' U2 B2 L'
B2 U B R2 U2 L' B2
B2 U B R2 U2 B2 L'
U D B' D2 F2 R U2
B2 U B U2 L B2 L2
U D B' F2 R U2 B2
B2 U B U2 L' B2 D
B2 U B U2 L' B2 D'
B2 U B U2 L' B2 D2
B2 U B U2 B L' B
B2 U B U2 B2 L' D
B2 U B U2 B2 L' D'
B2 U B U2 B2 L' D2
B2 U B U2 B2 D L'
B2 U B U2 B2 D' L'
B2 U B U2 B2 D2 L'
B2 U B D2 F2 R U2
D' U' L B L F L
U' D' L B L F L
B2 U B F2 R U2 B2
D2 U' L B L F L
U' D' L' B L' F L
D' U' L' B L' F L
D2 U' L' B L' F L
D U' L B L F L
U' D' L2 D F L B
D' U' L2 D F L B
U' D' L2 D' F L B
D' U' L2 D' F L B
D2 U' L2 D F L B
U' D' L2 D2 F L B
D' U' L2 D2 F L B
U' D' L2 F L D B
U' D' L2 F L D' B
U' D' L2 F L D2 B
U' D' L2 F L B D
U' D' L2 F L B D'
U' D' L2 F L B D2
U' D' L2 F L' B L2
D' U' L2 F L D B
D' U' L2 F L D' B
D' U' L2 F L D2 B
D' U' L2 F L B D
D' U' L2 F L B D'
D' U' L2 F L B D2
U' D' L2 F L2 B L'
D' U' L2 F L' B L2
D' U' L2 F L2 B L'
D2 U' L2 D' F L B
U' D' L2 F D L B
U' D' L2 F D' L B
U' D' L2 F D2 L B
D' U' L2 F D L B
D' U' L2 F D' L B
D' U' L2 F D2 L B
U' D' L2 F' L F2 B
U' D' L2 F' L B F2
D' U' L2 F' L F2 B
D' U' L2 F' L B F2
D2 U' L2 D2 F L B
D2 U' L2 F L D B
D2 U' L2 F L D' B
D2 U' L2 F L D2 B
D2 U' L2 F L B D
D2 U' L2 F L B D'
D2 U' L2 F L B D2
D2 U' L2 F L' B L2
U' D' L2 F2 L F' B
U' D' L2 F2 L B F'
D2 U' L2 F L2 B L'
D' U' L2 F2 L F' B
D' U' L2 F2 L B F'
D2 U' L2 F D L B
D2 U' L2 F D' L B
D2 U' L2 F D2 L B
D2 U' L2 F' L F2 B
D2 U' L2 F' L B F2
U' D' L2 B D2 F L'
D2 U' L2 F2 L F' B
D2 U' L2 F2 L B F'
D' U' L2 B D2 F L'
U2 D' L2 U F L B
D U' L' B L' F L
L2 D' U' F L D B
L2 D' U' F L D' B
L2 D' U' F L D2 B
L2 D' U' F L B D
L2 D' U' F L B D'
L2 D' U' F L B D2
L2 D' U' F L' B L2
L2 D' U' F L2 B L'
D2 U' L2 B D2 F L'
L2 D' U' F D L B
L2 D' U' F D' L B
L2 D' U' F D2 L B
L2 D' U' F' L F2 B
L2 D' U' F' L B F2
L2 D' U' F2 L F' B
L2 D' U' F2 L B F'
L2 D' U' B D2 F L'
D U' L2 D F L B
D U' L2 D' F L B
D U' L2 D2 F L B
D U' L2 F L D B
D U' L2 F L D' B
D U' L2 F L D2 B
D U' L2 F L B D
D U' L2 F L B D'
D U' L2 F L B D2
D U' L2 F L' B L2
D U' L2 F L2 B L'
D U' L2 F D L B
D U' L2 F D' L B
D U' L2 F D2 L B
D U' L2 F' L F2 B
D U' L2 F' L B F2
B' U' L' U L U' B2
D U' L2 F2 L F' B
D U' L2 F2 L B F'
D U' L2 B D2 F L'
B' U' L' B2 U' R' U
B' U' R U' L' R' B2
B' U' R U' R' L' B2
B' U' R U' R' B2 L'
U D' R' B' U2 L' B'
B' U' R' U' L' R B2
B' U' R' U' L' B2 R
B' U' R' U' R L' B2
B' U' R' U' R B2 L'
B' U' R' U' B2 L' R
B' U' R' U' B2 R L'
U' D' F' L2 F L' B
U' D' F' L2 F B L'
D' U' F' L2 F L' B
D' U' F' L2 F B L'
U' D' F' L2 B F L'
D' U' F' L2 B F L'
L' D' B U' R' U R
D2 U' F' L2 F L' B
D2 U' F' L2 F B L'
D2 U' F' L2 B F L'
L' D' B' L U' L' B2
L' D' B' L U' B2 L'
B' U' R2 U' L' R2 B2
B' U' R2 U' L' B2 R2
B' U' R2 U' R2 L' B2
B' U' R2 U' R2 B2 L'
B' U' R2 U' B2 L' R2
B' U' R2 U' B2 R2 L'
D U' F' L2 F L' B
D U' F' L2 F B L'
D U' F' L2 B F L'
D' U' F2 B D2 F2 L'
U' D' F2 B D2 F2 L'
B2 U' R2 B' L' F' R2
D2 U' F2 B D2 F2 L'
D' U' B L' U2 B2 U2
U' D' B L' U2 B2 U2
D' U' B L' D2 F2 D
D' U' B L' D2 F2 D'
D' U' B L' D2 F2 D2
U' D' B L' D2 F2 D
U' D' B L' D2 F2 D'
U' D' B L' D2 F2 D2
D' U' B L' F D2 F2
U' D' B L' F D2 F2
D' U' B L' F' D2 F2
U' D' B L' F' D2 F2
U' D' B L' F2 D2 F2
D' U' B L' F2 D2 F2
D' U' B L2 D2 L F2
U' D' B L2 D2 L F2
U' D' B L2 D2 F2 L
D' U' B L2 D2 F2 L
D2 U' B L' U2 B2 U2
D2 U' B L' D2 F2 D
D2 U' B L' D2 F2 D'
D2 U' B L' D2 F2 D2
D2 U' B L' F D2 F2
D2 U' B L' F' D2 F2
D2 U' B L' F2 D2 F2
D2 U' B L2 D2 L F2
D2 U' B L2 D2 F2 L
U' D' B U2 B2 U2 L'
D' U' B U2 B2 U2 L'
U' D' B D' L' D' F2
D' U' B D' L' D' F2
B2 U' D B' L' D2 F2
U' D' B D2 L F2 L2
U' D' B D2 L' F2 D
U' D' B D2 L' F2 D'
U' D' B D2 L' F2 D2
B2 U' D B' D2 L' F2
D' U' B D2 L F2 L2
U' D' B D2 L2 F2 L
D' U' B D2 L' F2 D
D' U' B D2 L' F2 D'
D' U' B D2 L' F2 D2
D' U' B D2 L2 F2 L
D2 U' B U2 B2 U2 L'
D2 U' B D' L' D' F2
D2 U' B D2 L F2 L2
D2 U' B D2 L' F2 D
D2 U' B D2 L' F2 D'
D2 U' B D2 L' F2 D2
D2 U' B D2 L2 F2 L
B' U' D' R2 U' L' R2
B' U' D' R2 U' R2 L'
U' D' B F2 D2 F2 L'
D' U' B F2 D2 F2 L'
U' D' B' L' B2 D2 F2
D' U' B' L' B2 D2 F2
D U' F2 B D2 F2 L'
D2 U' B F2 D2 F2 L'
D2 U' B' L' B2 D2 F2
D U' B L' U2 B2 U2
D U' B L' D2 F2 D
D U' B L' D2 F2 D'
D U' B L' D2 F2 D2
D U' B L' F D2 F2
D U' B L' F' D2 F2
D U' B L' F2 D2 F2
D U' B L2 D2 L F2
D U' B L2 D2 F2 L
U' D' B' U2 L' B2 R'
B2 U' D' B' L' D2 F2
D' U' B' U2 L' B2 R'
B2 U' D' B' D2 L' F2
U D' F2 B' R U2 B2
D2 U' B' U2 L' B2 R'
D U' B U2 B2 U2 L'
D U' B D' L' D' F2
B U' D' R2 U L' R2
B U' D' R2 U R2 L'
D U' B D2 L F2 L2
D U' B D2 L' F2 D
D U' B D2 L' F2 D'
D U' B D2 L' F2 D2
D U' B D2 L2 F2 L
D U' B F2 D2 F2 L'
B2 U' D2 B' L' D2 F2
B2 U' D2 B' D2 L' F2
D U' B' L' B2 D2 F2
D U' B' U2 L' B2 R'
U D' B' R U2 L' B2
U D' B' R U2 B2 L'
U D' B' R' U2 L' B2
U D' B' R' U2 B2 L'
U D' B' R2 U2 L' B2
U D' B' R2 U2 B2 L'
U D' B' U2 L B2 L2
U D' B' U2 L' B2 D
U D' B' U2 L' B2 D'
U D' B' U2 L' B2 D2
U D' B' U2 B L' B
U D' B' U2 B2 L' D
U D' B' U2 B2 L' D'
U D' B' U2 B2 L' D2
U D' B' U2 B2 D L'
U D' B' U2 B2 D' L'
U D' B' U2 B2 D2 L'
U D' B' D2 F2 R U2
U D' B' F2 R U2 B2
U' D2 L B L F L
U' D2 L' B L' F L
D' U2 L2 U F L B
U' D2 L2 D F L B
D2 U2 L2 U F L B
B2 U' F2 B' D2 F2 L'
U' D2 L2 D' F L B
U' D2 L2 D2 F L B
U' D2 L2 F L D B
U' D2 L2 F L D' B
U' D2 L2 F L D2 B
U' D2 L2 F L B D
U' D2 L2 F L B D'
U' D2 L2 F L B D2
U' D2 L2 F L' B L2
U' D2 L2 F L2 B L'
U' D2 L2 F D L B
U' D2 L2 F D' L B
U' D2 L2 F D2 L B
B2 U' B L' B2 D2 F2
U' D2 L2 F' L F2 B
U' D2 L2 F' L B F2
U' D2 L2 F2 L F' B
U' D2 L2 F2 L B F'
U' D2 L2 B D2 F L'
U2 D2 L2 U F L B
B2 U' B U2 L' B2 R'
D U2 L2 U F L B
B2 U' B' L' U2 B2 U2
B2 U' B' L' D2 F2 D
B2 U' B' L' D2 F2 D'
B2 U' B' L' D2 F2 D2
B2 U' B' L' F D2 F2
B2 U' B' L' F' D2 F2
B2 U' B' L' F2 D2 F2
B2 U' B' L2 D2 L F2
B2 U' B' L2 D2 F2 L
B2 U' B' U2 B2 U2 L'
B2 U' B' D' L' D' F2
B2 U' B' D2 L F2 L2
B2 U' B' D2 L' F2 D
B2 U' B' D2 L' F2 D'
B2 U' B' D2 L' F2 D2
B2 U' B' D2 L2 F2 L
B' U' B2 L' U L U'
B' U' B2 L2 D L F2
B' U' B2 L2 D F2 L
B2 U' B' F2 D2 F2 L'
B2 U' B2 L2 F L B
L2 D2 U' F L D B
L2 D2 U' F L D' B
L2 D2 U' F L D2 B
L2 D2 U' F L B D
L2 D2 U' F L B D'
L2 D2 U' F L B D2
L2 D2 U' F L' B L2
L2 D2 U' F L2 B L'
L2 D2 U' F D L B
L2 D2 U' F D' L B
L2 D2 U' F D2 L B
L2 D2 U' F' L F2 B
L2 D2 U' F' L B F2
L2 D2 U' F2 L F' B
L2 D2 U' F2 L B F'
L2 D2 U' B D2 F L'
B' U2 L B2 L2 D' R2
B' U2 L' R B2 D' R2
B' U2 L' R' B2 D' R2
B' U2 L' R2 B2 D' R2
U D2 R' B' U2 L' B'
U' D2 F' L2 F L' B
U' D2 F' L2 F B L'
B' U2 L' B2 R D' R2
B' U2 L' B2 R' D' R2
U' D2 F' L2 B F L'
B' U2 L' B2 R2 D' R2
B' U2 L' B2 U' B2 U
B' U2 L' B2 D' R2 D
B' U2 L' B2 D' R2 D'
B' U2 L' B2 D' R2 D2
B' U2 R L' B2 D' R2
U' D2 F2 B D2 F2 L'
U' D2 B L' U2 B2 U2
U' D2 B L' D2 F2 D
U' D2 B L' D2 F2 D'
U' D2 B L' D2 F2 D2
U' D2 B L' F D2 F2
U' D2 B L' F' D2 F2
U' D2 B L' F2 D2 F2
U' D2 B L2 D2 L F2
U' D2 B L2 D2 F2 L
B' U2 R B2 L' D' R2
B' U2 R B2 D' L' R2
B' U2 R B2 D' R2 L'
B' U2 R' L' B2 D' R2
U' D2 B U2 B2 U2 L'
U' D2 B D' L' D' F2
U' D2 B D2 L F2 L2
U' D2 B D2 L' F2 D
U' D2 B D2 L' F2 D'
U' D2 B D2 L' F2 D2
U' D2 B D2 L2 F2 L
U' D2 B F2 D2 F2 L'
U' D2 B' L' B2 D2 F2
B' U2 R' B2 L' D' R2
B' U2 R' B2 D' L' R2
B' U2 R' B2 D' R2 L'
B' U2 R2 L' B2 D' R2
U' D2 B' U2 L' B2 R'
U D2 F2 B' R U2 B2
B2 U2 R2 U B' L' F'
B' U2 R2 B2 L' D' R2
B' U2 R2 B2 D' L' R2
B' U2 R2 B2 D' R2 L'
U D2 B' R U2 L' B2
U D2 B' R U2 B2 L'
U D2 B' R' U2 L' B2
U D2 B' R' U2 B2 L'
U D2 B' R2 U2 L' B2
U D2 B' R2 U2 B2 L'
U D2 B' U2 L B2 L2
U D2 B' U2 L' B2 D
U D2 B' U2 L' B2 D'
U D2 B' U2 L' B2 D2
U D2 B' U2 B L' B
U D2 B' U2 B2 L' D
U D2 B' U2 B2 L' D'
U D2 B' U2 B2 L' D2
U D2 B' U2 B2 D L'
U D2 B' U2 B2 D' L'
U D2 B' U2 B2 D2 L'
U D2 B' D2 F2 R U2
U D2 B' F2 R U2 B2
L2 F L U F' U' B
U' F L' F' L' F B
U' F L' F' L' B F
L2 F L B U F' U'
U' F L' F' B L' F
U' F L' B F' L' F
U' F L2 F' L' F2 B
U' F L2 F' L' B F2
U' F L2 F' B L' F2
U' F L2 B F' L' F2
B' U2 F' U F L' B2
B' U2 F' U F B2 L'
B' U2 F' U B2 F L'
B' U2 F2 U F2 L' B2
B' U2 F2 U F2 B2 L'
B' U2 F2 U B2 F2 L'
B' U2 B L' D' B R'
B' U2 B2 L' R D' R2
B' U2 B2 L' R' D' R2
B' U2 B2 L' R2 D' R2
B' U2 B2 L' U' B2 U
B' U2 B2 L' D' R2 D
B' U2 B2 L' D' R2 D'
B' U2 B2 L' D' R2 D2
B' U2 B2 L2 D' L R2
B' U2 B2 L2 D' R2 L
B' U2 B2 R L' D' R2
B' U2 B2 R D' L' R2
B' U2 B2 R D' R2 L'
B' U2 B2 R' L' D' R2
B' U2 B2 R' D' L' R2
B' U2 B2 R' D' R2 L'
B' U2 B2 R2 L' D' R2
B' U2 B2 R2 D' L' R2
B' U2 B2 R2 D' R2 L'
B' U2 B2 U' B2 U L'
B' U2 B2 D' L' R2 D
B' U2 B2 D' L' R2 D'
B' U2 B2 D' L' R2 D2
B' U2 B2 D' R2 L' D
B' U2 B2 D' R2 L' D'
B' U2 B2 D' R2 L' D2
B' U2 B2 D' R2 D L'
B' U2 B2 D' R2 D' L'
B' U2 B2 D' R2 D2 L'
B' U2 B2 D2 L' D R2
L2 F U F' U' L B
U F R2 F' B' U2 L'
U F R2 B' F' U2 L'
B U2 B2 U B2 U L'
B U2 B2 U2 L' D' R2
B U2 B2 U2 D' L' R2
B U2 B2 U2 D' R2 L'
B U2 B2 D L2 U2 L
B U2 B2 D' U2 L' R2
B U2 B2 D' U2 R2 L'
U' F U2 B' R' U2 B2
U' F U2 B' U2 B2 L
U F U2 L B L F
U F U2 L2 F B L
U F U2 L2 B F L
U F U2 B L D2 F2
U F U2 B D2 L F2
U F U2 B D2 F2 L
B D L2 B U' B' L
B D L2 B2 U' B2 L
U' F B D2 F' L' F'
B2 D R2 U' B' L' F'
B2 D U B U2 L' B2
B2 D U B U2 B2 L'
U' F' L B L F L'
U F B' U2 B L B
B2 D U' B' L' D2 F2
B2 D U' B' D2 L' F2
U' F' L' F L' F B
U' F' L' F L' B F
U' F' L' F B L' F
L2 F' L F2 D' B R'
U' F' L' B L' F L'
U' F' L' B F L' F
U' F' L2 F L B L2
U' F' L2 F L' D B
U' F' L2 F L' D' B
U' F' L2 F L' D2 B
U' F' L2 F L' B D
U' F' L2 F L' B D'
U' F' L2 F L' B D2
U' F' L2 F D L' B
U' F' L2 F D B L'
U' F' L2 F D' L' B
U' F' L2 F D' B L'
U' F' L2 F D2 L' B
U' F' L2 F D2 B L'
U' F' L2 F B L' D
U' F' L2 F B L' D'
U' F' L2 F B L' D2
U' F' L2 F B D L'
U' F' L2 F B D' L'
U' F' L2 F B D2 L'
U' F' L2 F B' L' B2
U' F' L2 B F L' D
U' F' L2 B F L' D'
U' F' L2 B F L' D2
U' F' L2 B F D L'
U' F' L2 B F D' L'
U' F' L2 B F D2 L'
U' F' L2 B' F L' B2
U2 F' L2 U F L' B
U2 F' L2 U F B L'
U2 F' L2 U B F L'
B D F2 D F2 L' R2
B D F2 D F2 R2 L'
F2 D B' R U2 R B2
F2 D B' R U2 B2 R
F2 D B' U2 R2 B2 L
U2 F' U L2 F L' B
U2 F' U L2 F B L'
U2 F' U L2 B F L'
B D B' L2 U' L B
U F' R2 F' R B' U2
U F' R2 F' B' R U2
U F' R2 B' F' R U2
B D B2 L2 U' L B2
U F' U2 L2 F L' B
U F' U2 L2 F B L'
U F' U2 L2 B F L'
B D' L' U' R2 U R2
B D' L' D' F2 D R2
B2 D' R2 U' B' L' F'
U F' D2 B' U2 L B2
R2 F' B' U' F U' L'
B2 D' U B U2 L' B2
B2 D' U B U2 B2 L'
B' D' U' R2 U' L' R2
B' D' U' R2 U' R2 L'
B2 D' U' B' L' D2 F2
B2 D' U' B' D2 L' F2
L2 F2 L D F' B R2
L2 F2 L D B F' R2
U' F2 L' F2 L' F B
U' F2 L' F2 L' B F
U' F2 L' F2 B L' F
U' F2 L' B F2 L' F
B D' U' R2 U L' R2
B D' U' R2 U R2 L'
L2 F2 L B D F' R2
U' F2 L2 F2 L' F' B
U' F2 L2 F2 L' B F'
U' F2 L2 F2 B L' F'
U' F2 L2 B F2 L' F'
B' D' B' R2 U' L' F'
F2 D' B D2 F2 L' R2
F2 D' B D2 F2 R2 L'
F2 D' B' L2 R U2 B2
F2 D' B' R L2 U2 B2
U2 F2 U B D2 F2 L'
U F2 R2 F' R' B' U2
U' F2 U2 B' R U2 B2
U2 F2 U' B' R U2 B2
U' F2 D B D2 F2 L'
B D2 L F2 L2 D R2
L2 F2 D L F' B R2
L2 F2 D L B F' R2
B D2 L' R F2 D R2
B D2 L' R' F2 D R2
B D2 L' R2 F2 D R2
L2 F2 D F' L B R2
U' F2 D' B D2 F2 L'
B D2 L' F2 R D R2
B D2 L' F2 R' D R2
B D2 L' F2 R2 D R2
B D2 L' F2 U F2 U'
B D2 L' F2 D R2 D
B D2 L' F2 D R2 D'
B D2 L' F2 D R2 D2
U F2 U2 B D2 F2 L'
U' F2 D2 B D2 F2 L'
B D2 L2 F2 L D R2
B D2 L2 F2 D L R2
B D2 L2 F2 D R2 L
U' F2 B L D2 F2 L'
U' F2 B L' D2 F2 L'
U' F2 B L2 D2 F2 L'
U F2 D B' R U2 B2
B D2 R L' F2 D R2
U' F2 B U2 R B2 U2
U' F2 B U2 B2 R U2
U' F2 B D2 L F2 L'
U' F2 B D2 L' F2 L'
U' F2 B D2 L2 F2 L'
U' F2 B D2 F2 L' D
U' F2 B D2 F2 L' D'
U' F2 B D2 F2 L' D2
U' F2 B D2 F2 D L'
U' F2 B D2 F2 D' L'
U' F2 B D2 F2 D2 L'
U' F2 B' R U2 R' B2
U F2 D' B' R U2 B2
B D2 R' L' F2 D R2
B2 D2 R2 U' B' L' F'
U F2 D2 B' R U2 B2
B D2 R2 L' F2 D R2
U F2 B R B2 U2 B2
U' B L U2 B2 U2 L2
B2 D2 U B U2 L' B2
B2 D2 U B U2 B2 L'
U' B L D2 F2 D2 L2
U' B L F L2 D2 F2
U' B L F' L2 D2 F2
U' B L F2 L2 D2 F2
U' B L B' L2 F B
U' B L B' L2 B F
U F2 B' R U2 B2 D
U F2 B' R U2 B2 D'
U F2 B' R U2 B2 D2
U F2 B' R D2 F2 U2
U F2 B' R F U2 B2
U F2 B' R F' U2 B2
U F2 B' R F2 U2 B2
U' B L' R D2 R' F2
U' B L' R D2 F2 R'
U F2 B' R2 U2 B2 L
U' B L' R' D2 R F2
U' B L' U D L2 U'
B2 D2 U' B' L' D2 F2
U' B L' U' D' R2 U
B2 D2 U' B' D2 L' F2
U' B L' U2 B2 U2 D
U' B L' U2 B2 U2 D'
U' B L' U2 B2 U2 D2
U' B L' U2 B2 D U2
U' B L' U2 B2 D' U2
U' B L' U2 B2 D2 U2
U' B L' D U L2 U'
U' B L' D F D F2
U' B L' D F' D F2
U' B L' D F2 D F2
U' B L' D' U' R2 U
U F2 B' D2 R F2 U2
U' B L' D' F D' F2
U' B L' D' F' D' F2
U' B L' D' F2 D' F2
U F2 B' D2 F2 U2 L'
U' B L' D2 L' F2 L
U' B L' D2 L2 F2 L2
U' B L' D2 R F2 R'
U' B L' D2 R2 F2 R2
U' B L' D2 F D F
U' B L' D2 F D' F
U' B L' D2 F D2 F
U' B L' D2 F' D F'
U' B L' D2 F' D' F'
U' B L' D2 F' D2 F'
U' B L' F U2 B2 U2
U' B L' F D2 F2 D
U' B L' F D2 F2 D'
U' B L' F D2 F2 D2
U' B L' F' U2 B2 U2
U' B L' F' D2 F2 D
U' B L' F' D2 F2 D'
U' B L' F' D2 F2 D2
U' B L' F2 U2 B2 U2
U' B L' F2 D2 F2 D
U' B L' F2 D2 F2 D'
U' B L' F2 D2 F2 D2
D2 B L' D2 F2 D R2
D' B L' D2 F2 D R2
U' B L2 U2 B2 R' U2
U' B L2 D' L D' F2
U' B L2 D2 L F2 D
U' B L2 D2 L F2 D'
U' B L2 D2 L F2 D2
U' B L2 D2 L' F2 L2
U' B L2 D2 F' L F'
U' B L2 D2 F2 L D
U' B L2 D2 F2 L D'
U' B L2 D2 F2 L D2
U' B L2 D2 F2 D L
U' B L2 D2 F2 D' L
U' B L2 D2 F2 D2 L
U' B L2 F L D2 F2
U' B L2 F D2 L F2
U' B L2 F D2 F2 L
U' B L2 F' L D2 F2
U' B L2 F' D2 L F2
U' B L2 F' D2 F2 L
U' B L2 F2 L D2 F2
U' B L2 F2 D2 L F2
U' B L2 F2 D2 F2 L
U' B R L' D2 R' F2
U' B R L' D2 F2 R'
D B L' D2 F2 D R2
U' B R D2 L' R' F2
U' B R D2 L' F2 R'
U' B R D2 R' L' F2
U B L' U2 L B2 U2
U B L' U2 B2 U2 R'
B' D2 F2 R U' F2 U'
B' D2 F2 R U2 D R2
B' D2 F2 R D U2 R2
B' D2 F2 R D' L2 U2
U' B R' L' D2 R F2
B' D2 F2 U' F2 U' L'
B' D2 F2 D R U2 R
B' D2 F2 D' L2 R U2
B' D2 F2 D' R L2 U2
U' B R' D2 L' R F2
U' B R' D2 R L' F2
U B L2 D2 L R2 F2
U B L2 D2 L F2 R2
U B L2 D2 R2 L F2
U B L2 D2 R2 F2 L
U B L2 D2 F2 L R2
U B L2 D2 F2 R2 L
U' B R2 D2 L' F2 R
B D2 F2 U F2 U' L'
U B R B2 U2 L' B2
U B R B2 U2 B2 L'
U' B U D L2 U' L
B D2 B U' B' L' F2
U B R' B2 U2 L' B2
U B R' B2 U2 B2 L'
U' B U' D' R2 U L'
B D2 B' U' L' F2 B
B D2 B' U' L' B F2
B D2 B' U' B L' F2
U' B U2 R B2 U2 L'
U' B U2 R' B2 U2 L'
U B R2 B2 U2 L' B2
U B R2 B2 U2 B2 L'
U' B U2 R2 B2 U2 L'
B D2 B2 U' L' F2 B2
B D2 B2 U' L' B2 F2
B D2 B2 U' B2 L' F2
U' B U2 B2 R U2 L'
U' B U2 B2 R' U2 L'
U' B U2 B2 R2 U2 L'
U' B U2 B2 U2 L' D
U' B U2 B2 U2 L' D'
U' B U2 B2 U2 L' D2
U' B U2 B2 U2 D L'
U' B U2 B2 U2 D' L'
U' B U2 B2 U2 D2 L'
U' B U2 B2 D U2 L'
U' B U2 B2 D' U2 L'
U' B U2 B2 D2 U2 L'
U' B D L' U L' U'
U' B D U L2 U' L
U' B D F2 D F2 L'
U' B D' L' U' R2 U
U' B D' L' D' F2 D
U' B D' L' D' F2 D'
U' B D' L' D' F2 D2
U' B D' L' F D' F2
U' B D' L' F' D' F2
U' B D' L' F2 D' F2
U' B D' L2 D' L F2
U' B D' L2 D' F2 L
U' B D' U' R2 U L'
U' B D' F2 D' F2 L'
U' B D2 L F' L2 F'
U' B D2 L F2 L2 D
U' B D2 L F2 L2 D'
U' B D2 L F2 L2 D2
U' B D2 L' R F2 R'
U' B D2 L' R2 F2 R2
U' B D2 L' F D F
U' B D2 L' F D' F
U' B D2 L' F D2 F
U' B D2 L' F' D F'
U' B D2 L' F' D' F'
U' B D2 L' F' D2 F'
U' B D2 L2 F' L F'
U' B D2 L2 F2 L D
U' B D2 L2 F2 L D'
U' B D2 L2 F2 L D2
U' B D2 L2 F2 D L
U' B D2 L2 F2 D' L
U' B D2 L2 F2 D2 L
U' B D2 R L' F2 R'
U' B D2 R2 L' F2 R2
D2 B D2 L' F2 D R2
D' B D2 L' F2 D R2
U' B D2 F2 U2 R U2
U' B D2 B' L' F2 B
U' B D2 B' L' B F2
U' B D2 B2 L' F2 B2
U' B D2 B2 L' B2 F2
U' B F D2 F' L' F'
D B D2 L' F2 D R2
U B D2 L F2 L2 R
U B D2 L F2 R L2
U' B F2 L D2 F2 L'
U' B F2 L' D2 F2 L'
U' B F2 L2 D2 F2 L'
U' B F2 U2 R B2 U2
U' B F2 U2 B2 R U2
U' B F2 D2 L F2 L'
U' B F2 D2 L' F2 L'
U' B F2 D2 L2 F2 L'
U' B F2 D2 F2 L' D
U' B F2 D2 F2 L' D'
U' B F2 D2 F2 L' D2
U' B F2 D2 F2 D L'
U' B F2 D2 F2 D' L'
U' B F2 D2 F2 D2 L'
U' B' L B L2 F B
U' B' L B L2 B F
U' B' L B2 L2 D2 F2
U' B' L' F B2 D2 F2
U' B' L' F' B2 D2 F2
L' B' L' U' F L B2
U' B' L' F2 B2 D2 F2
U B F2 R B2 U2 B2
U' B' L' B2 U2 B2 U2
U' B' L' B2 D2 F2 D
U' B' L' B2 D2 F2 D'
U' B' L' B2 D2 F2 D2
U' B' L' B2 F D2 F2
U' B' L' B2 F' D2 F2
U' B' L' B2 F2 D2 F2
L B' L U' F L B2
U B' L U2 L2 B2 R'
U' B' R U2 L' R' B2
U' B' R U2 R' L' B2
U' B' R U2 R' B2 L'
U' B' R' U2 L' R B2
U' B' R' U2 L' B2 R
U' B' R' U2 R L' B2
U' B' R' U2 R B2 L'
U' B' R' U2 B2 L' R
U' B' R' U2 B2 R L'
U B' L' B2 R' D2 F2
U B' L' B2 D2 R' F2
U B' L' B2 D2 F2 R'
U B' L2 U2 L B2 R'
U' B' R2 U2 L' R2 B2
U' B' R2 U2 L' B2 R2
U' B' R2 U2 R2 L' B2
U' B' R2 U2 R2 B2 L'
U' B' R2 U2 B2 L' R2
U' B' R2 U2 B2 R2 L'
F2 B D2 F2 L' D' R2
F2 B D2 F2 D' L' R2
F2 B D2 F2 D' R2 L'
U B' R U2 L B2 L2
U B' R U2 L' B2 D
U B' R U2 L' B2 D'
U B' R U2 L' B2 D2
U B' R U2 B L' B
U B' R U2 B2 L' D
U B' R U2 B2 L' D'
U B' R U2 B2 L' D2
U B' R U2 B2 D L'
U B' R U2 B2 D' L'
U B' R U2 B2 D2 L'
U B' R D2 F2 R U2
U B' R F2 R U2 B2
U B' R' U2 L B2 L2
U B' R' U2 L' B2 D
U B' R' U2 L' B2 D'
U B' R' U2 L' B2 D2
U B' R' U2 B L' B
U B' R' U2 B2 L' D
U B' R' U2 B2 L' D'
U B' R' U2 B2 L' D2
U B' R' U2 B2 D L'
U B' R' U2 B2 D' L'
U B' R' U2 B2 D2 L'
U B' R' D2 F2 R U2
U B' R' F2 R U2 B2
U B' R2 U2 L B2 L2
U B' R2 U2 L' B2 D
U B' R2 U2 L' B2 D'
U B' R2 U2 L' B2 D2
U B' R2 U2 B L' B
U B' R2 U2 B2 L' D
U B' R2 U2 B2 L' D'
U B' R2 U2 B2 L' D2
U B' R2 U2 B2 D L'
U B' R2 U2 B2 D' L'
U B' R2 U2 B2 D2 L'
U2 B' U B U L' B
U2 B' U B U B L'
U' B' U2 L' R B2 R'
U' B' U2 L' R' B2 R'
U' B' U2 L' R2 B2 R'
U' B' U2 L' B2 R' D
U' B' U2 L' B2 R' D'
U' B' U2 L' B2 R' D2
U' B' U2 L' B2 D R'
U' B' U2 L' B2 D' R'
U' B' U2 L' B2 D2 R'
U B' R2 D2 F2 R U2
U' B' U2 R L' B2 R'
U' B' U2 R' L' B2 R'
U B' R2 F2 R U2 B2
U' B' U2 R2 L' B2 R'
D2 B' U2 L' B2 D' R2
D' B' U2 L' B2 D' R2
U B' U L U L2 B2
U B' U L U B2 L2
U B' U L2 U L B2
U B' U D L2 U L
D2 B' U2 B2 L' D' R2
F2 B' R U' F2 U' B2
D2 B' U2 B2 D' L' R2
D2 B' U2 B2 D' R2 L'
F2 B' R U2 B2 D R2
D' B' U2 B2 L' D' R2
D' B' U2 B2 D' L' R2
