B U F B2 U'
B U B2 F U'
U F B' U' B2
B' F U' F' B2
B' F U' B2 F'
U B' F U' B2
F B' U' F' B2
F B' U' B2 F'
U F U2 L2 F U B
L2 F D B' U F' B2
L2 F D B' U B2 F'
B D L2 R U' B' U
B D L2 R' U' B' U
D' F D' B' U' F' B2
D' F D' B' U' B2 F'
D2 F D' B' U' F' B2
D2 F D' B' U' B2 F'
B D L2 R2 U' B' U
B D L2 U' D B' U
B D L2 U' D' B' U
B D L2 U' D2 B' U
B D L2 U' B' U D
B D L2 U' B' U D'
B D L2 U' B' U D2
B D L2 U' B' D U
B D L2 U' B' D' U
B D L2 U' B' D2 U
B D L2 D U' B' U
D F D B' U' F' B2
D F D B' U' B2 F'
B D L2 D' U' B' U
U F D U' B D L2
B D L2 D2 U' B' U
B D L2 B D' R2 B'
B D L2 B D' B' R2
L2 F D' B' U F' B2
L2 F D' B' U B2 F'
U F D B' R U' B2
U F D B' R' U' B2
U F D B' R2 U' B2
U F D B' U' B2 D
U F D B' U' B2 D'
U F D B' U' B2 D2
U F D B' D' R2 U'
D' F D2 B' U' F' B2
D' F D2 B' U' B2 F'
D2 F D2 B' U' F' B2
D2 F D2 B' U' B2 F'
B D R L2 U' B' U
B D R U F U' L2
D F D' B' U' F' B2
D F D' B' U' B2 F'
U F D' U' B D L2
L2 F D2 B' U F' B2
L2 F D2 B' U B2 F'
U F D' B' R U' B2
U F D' B' R' U' B2
U F D' B' R2 U' B2
U F D' B' U' B2 D
U F D' B' U' B2 D'
U F D' B' U' B2 D2
U F D' B' D' R2 U'
D' F B' L U' F' B2
D' F B' L U' B2 F'
D2 F B' L U' F' B2
D2 F B' L U' B2 F'
D' F B' L' U' F' B2
D' F B' L' U' B2 F'
B D R' L2 U' B' U
D2 F B' L' U' F' B2
D2 F B' L' U' B2 F'
D' F B' L2 U' F' B2
D' F B' L2 U' B2 F'
R2 F D2 B' U' F' B'
R2 F D2 B' U' B' F'
D2 F B' L2 U' F' B2
D2 F B' L2 U' B2 F'
B D R' U F U' L2
U' F B' U' B2 D2 F2
D F D2 B' U' F' B2
D F D2 B' U' B2 F'
U F D2 U' B D L2
D' F B' U' F' B2 D
D' F B' U' F' B2 D'
D' F B' U' F' B2 D2
D2 F B' U' F' B2 D
D2 F B' U' F' B2 D'
D2 F B' U' F' B2 D2
D' F B' U' B2 D F'
D' F B' U' B2 D' F'
D' F B' U' B2 D2 F'
D' F B' U' B2 F' D
D' F B' U' B2 F' D'
D' F B' U' B2 F' D2
D2 F B' U' B2 D F'
D2 F B' U' B2 D' F'
D2 F B' U' B2 D2 F'
D2 F B' U' B2 F' D
D2 F B' U' B2 F' D'
D2 F B' U' B2 F' D2
L2 F B' L U F' B2
L2 F B' L U B2 F'
L2 F B' L' U F' B2
U F D2 B' R U' B2
L2 F B' L' U B2 F'
U F D2 B' R' U' B2
U F D2 B' R2 U' B2
U F D2 B' U' B2 D
U F D2 B' U' B2 D'
U F D2 B' U' B2 D2
U F D2 B' D' R2 U'
L2 F B' L2 U F' B2
L2 F B' L2 U B2 F'
B D R2 L2 U' B' U
U2 F B' R2 U' F' B2
U2 F B' R2 U' B2 F'
B D R2 U F U' L2
U2 F B' U B U2 B
L2 F B' U F' B2 D
L2 F B' U F' B2 D'
L2 F B' U F' B2 D2
U F B R B2 U' B2
L2 F B' U B2 D F'
L2 F B' U B2 D' F'
L2 F B' U B2 D2 F'
L2 F B' U B2 F' D
L2 F B' U B2 F' D'
L2 F B' U B2 F' D2
U F B R' B2 U' B2
D F B' L U' F' B2
D F B' L U' B2 F'
U F B R2 B2 U' B2
L2 F B' D L2 U F'
D F B' L' U' F' B2
D F B' L' U' B2 F'
U2 F B' D' R2 U' F'
D F B' L2 U' F' B2
D F B' L2 U' B2 F'
B2 D U F B U' B2
R2 F B' U F2 U2 F
R2 F B' U' D2 F' B2
R2 F B' U' D2 B2 F'
B' D U' L2 B' U L2
B2 D U B F U' B2
D F B' U' F' B2 D
D F B' U' F' B2 D'
D F B' U' F' B2 D2
R2 F B' D2 U' F' B2
R2 F B' D2 U' B2 F'
D F B' U' B2 D F'
D F B' U' B2 D' F'
D F B' U' B2 D2 F'
D F B' U' B2 F' D
D F B' U' B2 F' D'
D F B' U' B2 F' D2
U F B' R U' B2 D
U F B' R U' B2 D'
U F B' R U' B2 D2
U F B' R D' R2 U'
U F B' R' U' B2 D
U F B' R' U' B2 D'
U F B' R' U' B2 D2
U F B' R' D' R2 U'
U F B' R2 U' B2 D
U F B' R2 U' B2 D'
U F B' R2 U' B2 D2
U F B' R2 D' R2 U'
U F B' U D2 F2 U2
U F B' U F U2 B2
U F B' U F' U2 B2
U F B' U F2 U2 B2
U F B' U' L B2 L'
U F B' U' L2 B2 L2
U F B' U' R' B2 R
U F B' U' R2 B2 R2
U F B' U' B D B
U F B' U' B D' B
U F B' U' B D2 B
U F B' U' B' D B'
U F B' U' B' D' B'
U F B' U' B' D2 B'
U F B' U2 L U B2
U F B' U2 L' U B2
U F B' U2 L2 U B2
U F B' U2 D L2 U
B D U F U' L2 D
B D U F U' L2 D'
B D U F U' L2 D2
B D U F D' B2 U'
B D U F B U' L2
B D U F B' U' L2
B D U F B2 U' L2
U F B' D U2 L2 U
U F B' D' R2 U' D
U F B' D' R2 U' D'
U F B' D' R2 U' D2
U F B' D' R2 D U'
U F B' D' R2 D' U'
U F B' D' R2 D2 U'
U F B' D2 U F2 U2
B D U B F U' L2
B D U B' F U' L2
B D U B2 F U' L2
U F B2 U' B' D L2
U F B2 D B U' B2
U F B2 D' B U' B2
U F B2 D2 B U' B2
B' D F U' D' F' B2
B' D F U' D' B2 F'
B' D F U' F' D' B2
B' D F U2 L2 U F'
F D U' F' B D L2
B' D F D' U' F' B2
B' D F D' U' B2 F'
F D U' B D L2 F'
F D U' B D F' L2
F D U' B F' D L2
F' D F B R2 D L2
B2 D F B U' F' B2
B2 D F B U' B2 F'
F' D B R2 D F L2
F' D B R2 F D L2
F' D B F R2 D L2
B2 D B F U' F' B2
B2 D B F U' B2 F'
F' D B' U' R2 F B2
F' D B' U' R2 B2 F
F' D B' U' F R2 B2
F' D B' U' F B2 R2
F' D B' U' B2 R2 F
F' D B' U' B2 F R2
B2 D B' U F B2 U'
B2 D B' U B2 F U'
U' F' U B D L2 R2
U' F' U B D R2 L2
B D B' L2 B D' R2
F D B' L U' F' B2
F D B' L U' B2 F'
F D B' L' U' F' B2
F D B' L' U' B2 F'
F D B' L2 U' F' B2
F D B' L2 U' B2 F'
F D B' U' F' B2 D
F D B' U' F' B2 D'
F D B' U' F' B2 D2
F D B' U' B2 D F'
F D B' U' B2 D' F'
F D B' U' B2 D2 F'
F D B' U' B2 F' D
F D B' U' B2 F' D'
F D B' U' B2 F' D2
U' F' U2 F2 B' U' B2
U2 F' U' F2 B' U' B2
U' F' U2 B' F2 U' B2
U2 F' U' B' F2 U' B2
R2 F' U' F2 B' U' F'
R2 F' U' B' F2 U' F'
U2 F' U2 B D L2 R2
U2 F' U2 B D R2 L2
F D' L U' F' L' B
F D' L U' F' B L'
F D' L U' B F' L'
U F' U' B D L2 R2
U F' U' B D R2 L2
U F' D B' U' R2 B2
U F' D B' U' B2 R2
D2 F' B D R2 F L2
D2 F' B D F L2 R2
D2 F' B D F R2 L2
D' F' B D R2 F L2
D' F' B D F L2 R2
D' F' B D F R2 L2
B' D' R2 D F U' F'
B' D' R2 D' F U' F'
B' D' R2 D2 F U' F'
B' D' R2 F L U' F'
B' D' R2 F L' U' F'
B' D' R2 F L2 U' F'
B' D' R2 F U' D F'
B' D' R2 F U' D' F'
B' D' R2 F U' D2 F'
B' D' R2 F U' F' D
B' D' R2 F U' F' D'
B' D' R2 F U' F' D2
B' D' R2 F D U' F'
B' D' R2 F D' U' F'
B' D' R2 F D2 U' F'
U2 F' B D L2 R2 F
U2 F' B D L2 F R2
U2 F' B D R2 L2 F
L2 F' B D' R2 F L2
L2 F' B D' F L2 R2
L2 F' B D' F R2 L2
D F' B D R2 F L2
D F' B D F L2 R2
D F' B D F R2 L2
B2 D' U F B U' B2
B2 D' U B F U' B2
U F' B' R F2 U' B2
U F' B' R' F2 U' B2
U F' B' R2 F2 U' B2
U F' B' U' B2 D R2
B D' U F U R2 U2
B D' U F U' D2 L2
B D' U F D B2 U'
B D' U F D2 U' L2
B' D' F R2 U B U2
B' D' F U' D F' B2
B' D' F U' D B2 F'
B' D' F U' F' D B2
B' D' F D U' F' B2
B' D' F D U' B2 F'
F D' U' F' B D L2
F D' U' B D L2 F'
F D' U' B D F' L2
F D' U' B F' D L2
B D' U2 R2 U' F U'
B2 D' F B U' F' B2
B2 D' F B U' B2 F'
B' D' F' R2 F2 U' F'
F2 D' F' B' L2 U' B2
B2 D' B F U' F' B2
B2 D' B F U' B2 F'
F2 D' B' L2 F' U' B2
B2 D' B' U F B2 U'
B2 D' B' U B2 F U'
F2 D' B' F' L2 U' B2
F D' B' L U' F' B2
F D' B' L U' B2 F'
F D' B' L' U' F' B2
F D' B' L' U' B2 F'
F D' B' L2 U' F' B2
F D' B' L2 U' B2 F'
F D' B' U' F' B2 D
F D' B' U' F' B2 D'
F D' B' U' F' B2 D2
F D' B' U' B2 D F'
F D' B' U' B2 D' F'
F D' B' U' B2 D2 F'
F D' B' U' B2 F' D
F D' B' U' B2 F' D'
F D' B' U' B2 F' D2
U' F2 U2 F' B' U' B2
U2 F2 U' F' B' U' B2
U' F2 U2 B' F' U' B2
U2 F2 U' B' F' U' B2
F D2 L U' F' L' B
F D2 L U' F' B L'
F D2 L U' B F' L'
B D2 L2 U' F2 B' U
B D2 L2 U' B' F2 U
U F2 D F' B' U' B2
U F2 D B' F' U' B2
U F2 D' F' B' U' B2
U F2 D' B' F' U' B2
U F2 D2 F' B' U' B2
U F2 D2 B' F' U' B2
B2 D2 U F B U' B2
B2 D2 U B F U' B2
L' B L U F B' U'
L' B L U B' F U'
B D2 U F U2 F U
U F2 B' D' F' R2 U'
L' B L' U' F B' U
L' B L' U' B' F U
B' D2 F L2 U' F' B'
B' D2 F L2 U' B' F'
B D2 U' F2 U2 F' U'
B' D2 F U F U2 F2
B' D2 F U' F' D2 B2
F D2 U' F' B D L2
L B L U' F B' U
L B L U' B' F U
F D2 U' B D L2 F'
F D2 U' B D F' L2
F D2 U' B F' D L2
B2 D2 F B U' F' B2
B2 D2 F B U' B2 F'
D2 B R U F B2 U'
D2 B R U B2 F U'
D' B R U F B2 U'
L B L' U F B' U'
D' B R U B2 F U'
L B L' U B' F U'
L2 B R U' F B2 U
L2 B R U' B2 F U
D2 B R' U F B2 U'
D2 B R' U B2 F U'
D' B R' U F B2 U'
D' B R' U B2 F U'
D B R U F B2 U'
D B R U B2 F U'
L2 B R' U' F B2 U
L2 B R' U' B2 F U
D2 B R2 U F B2 U'
D2 B R2 U B2 F U'
D' B R2 U F B2 U'
D' B R2 U B2 F U'
D B R' U F B2 U'
D B R' U B2 F U'
U B R F B2 U' B2
B2 D2 B F U' F' B2
B2 D2 B F U' B2 F'
U B R B2 F U' B2
L2 B R2 U' F B2 U
L2 B R2 U' B2 F U
U' B U F B2 U' F'
B2 D2 B' U F B2 U'
B2 D2 B' U B2 F U'
D2 B U D F U' L2
D' B U D F U' L2
R' B U F R B2 U'
R' B U F B2 R U'
D2 B U F U' D L2
D2 B U F D U' L2
D2 B U F B2 U' D
D2 B U F B2 U' D'
D2 B U F B2 U' D2
D2 B U F B2 D U'
D2 B U F B2 D' U'
D2 B U F B2 D2 U'
D' B U F U' D L2
D' B U F D U' L2
U' B U B2 F U' F'
D' B U F B2 U' D
D' B U F B2 U' D'
D' B U F B2 U' D2
D' B U F B2 D U'
D B R2 U F B2 U'
D' B U F B2 D' U'
D' B U F B2 D2 U'
D B R2 U B2 F U'
U B R' F B2 U' B2
R' B U B2 F R U'
D2 B U B2 D F U'
D2 B U B2 D' F U'
D2 B U B2 D2 F U'
D2 B U B2 F U' D
D2 B U B2 F U' D'
D2 B U B2 F U' D2
D2 B U B2 F D U'
D2 B U B2 F D' U'
D2 B U B2 F D2 U'
D' B U B2 D F U'
D' B U B2 D' F U'
D' B U B2 D2 F U'
D' B U B2 F U' D
D' B U B2 F U' D'
D' B U B2 F U' D2
D' B U B2 F D U'
D' B U B2 F D' U'
D' B U B2 F D2 U'
U B R' B2 F U' B2
F D2 B' L U' F' B2
F D2 B' L U' B2 F'
F D2 B' L' U' F' B2
F D2 B' L' U' B2 F'
F D2 B' L2 U' F' B2
F D2 B' L2 U' B2 F'
B' F L U' F' B2 D
B' F L U' F' B2 D'
B' F L U' F' B2 D2
B' F L U' B2 D F'
B' F L U' B2 D' F'
B' F L U' B2 D2 F'
B' F L U' B2 F' D
B' F L U' B2 F' D'
B' F L U' B2 F' D2
U B R2 F B2 U' B2
D B U D F U' L2
F D2 B' U' F' B2 D
F D2 B' U' F' B2 D'
F D2 B' U' F' B2 D2
F D2 B' U' B2 D F'
F D2 B' U' B2 D' F'
F D2 B' U' B2 D2 F'
F D2 B' U' B2 F' D
F D2 B' U' B2 F' D'
F D2 B' U' B2 F' D2
U B R2 B2 F U' B2
D B U F U' D L2
D B U F D U' L2
D B U F B2 U' D
D B U F B2 U' D'
D B U F B2 U' D2
D B U F B2 D U'
D B U F B2 D' U'
D B U F B2 D2 U'
L2 B U' D' F U R2
D B U B2 D F U'
D B U B2 D' F U'
D B U B2 D2 F U'
L2 B U' F U D' R2
D B U B2 F U' D
D B U B2 F U' D'
D B U B2 F U' D2
D B U B2 F D U'
D B U B2 F D' U'
D B U B2 F D2 U'
L2 B U' F D' U R2
L2 B U' F B2 U D
L2 B U' F B2 U D'
L2 B U' F B2 U D2
L2 B U' F B2 D U
L2 B U' F B2 D' U
L2 B U' F B2 D2 U
B' F L' U' F' B2 D
B' F L' U' F' B2 D'
B' F L' U' F' B2 D2
B' F L' U' B2 D F'
B' F L' U' B2 D' F'
B' F L' U' B2 D2 F'
B' F L' U' B2 F' D
B' F L' U' B2 F' D'
B' F L' U' B2 F' D2
L2 B U' B2 D F U
L2 B U' B2 D' F U
L2 B U' B2 D2 F U
L2 B U' B2 F U D
L2 B U' B2 F U D'
L2 B U' B2 F U D2
L2 B U' B2 F D U
L2 B U' B2 F D' U
L2 B U' B2 F D2 U
D2 B D L2 U' B' U
D' B D L2 U' B' U
D2 B D U F U' L2
D' B D U F U' L2
B' F L2 U' F' B2 D
B' F L2 U' F' B2 D'
B' F L2 U' F' B2 D2
B' F L2 U' B2 D F'
B' F L2 U' B2 D' F'
B' F L2 U' B2 D2 F'
B' F L2 U' B2 F' D
B' F L2 U' B2 F' D'
B' F L2 U' B2 F' D2
B F L B2 U' F' B2
B F L B2 U' B2 F'
F' B L2 D L2 R2 F
F' B L2 D L2 F R2
F' B L2 D R2 L2 F
F B L B2 U' F' B2
F B L B2 U' B2 F'
D B D L2 U' B' U
B F L' B2 U' F' B2
B F L' B2 U' B2 F'
D B D U F U' L2
F' B R D R2 F L2
F' B R D F L2 R2
F' B R D F R2 L2
L2 B D' R2 U' F U
L2 B D' U' F U R2
F B L' B2 U' F' B2
F B L' B2 U' B2 F'
B F L2 B2 U' F' B2
B F L2 B2 U' B2 F'
F' B R' D R2 F L2
F' B R' D F L2 R2
F' B R' D F R2 L2
F B L2 B2 U' F' B2
F B L2 B2 U' B2 F'
B' F R2 U B U2 B
B' F R2 D' R2 U' F'
F' B R2 D R2 F L2
F' B R2 D F L2 R2
F' B R2 D F R2 L2
D2 B F' D R2 F L2
D2 B F' D F L2 R2
D2 B F' D F R2 L2
D' B F' D R2 F L2
D' B F' D F L2 R2
D' B F' D F R2 L2
B' F U D2 F2 U2 F
B' F U F U2 F2 B2
B' F U F U2 B2 F2
B' F U F2 U2 F B2
B' F U F2 U2 B2 F
B' F U B U2 F' B
B' F U B U2 B F'
B' F U B' U2 F' B'
B' F U B' U2 B' F'
U2 B F' D L2 R2 F
U2 B F' D L2 F R2
U2 B F' D R2 L2 F
L2 B F' D' R2 F L2
L2 B F' D' F L2 R2
L2 B F' D' F R2 L2
U B F R B2 U' B2
B' F U' L B2 L' F'
B' F U' L' F' L B2
U B F R' B2 U' B2
F' B U F2 B2 U' F'
B' F U' L2 F' L2 B2
B' F U' L2 F' B2 L2
B' F U' L2 B2 L2 F'
U B F R2 B2 U' B2
B' F U' L2 B2 F' L2
B' F U' R' B2 R F'
F' B U B2 F2 U' F'
F2 B U F' B2 U' F'
B' F U' D F' D' B2
B' F U' D' F' D B2
D B F' D R2 F L2
D B F' D F L2 R2
D B F' D F R2 L2
B' F U' F' L B2 L'
B' F U' F' L2 B2 L2
B' F U' F' R' B2 R
B' F U' F' R2 B2 R2
F2 B U B2 F' U' F'
B' F U' F' B D B
B' F U' F' B D' B
B' F U' F' B D2 B
B' F U' F' B' D B'
B' F U' F' B' D' B'
B' F U' F' B' D2 B'
B' F U' F2 B2 D F
B' F U' F2 B2 D' F
B' F U' F2 B2 D2 F
B' F U' B D F' B
B' F U' B D B F'
B' F U' B D' F' B
B' F U' B D' B F'
B' F U' B D2 F' B
B' F U' B D2 B F'
B' F U' B F' D B
B' F U' B F' D' B
B' F U' B F' D2 B
B' F U' B' D F' B'
B' F U' B' D B' F'
B' F U' B' D' F' B'
B' F U' B' D' B' F'
B' F U' B' D2 F' B'
B' F U' B' D2 B' F'
B' F U' B' F' D B'
B' F U' B' F' D' B'
B' F U' B' F' D2 B'
B' F U' B2 L' F' L
B' F U' B2 L2 F' L2
B' F U' B2 D F' D
B' F U' B2 D F' D'
B' F U' B2 D F' D2
B' F U' B2 D' F' D
B' F U' B2 D' F' D'
B' F U' B2 D' F' D2
B' F U' B2 D2 F' D
B' F U' B2 D2 F' D'
B' F U' B2 D2 F' D2
B' F U' B2 F2 D F
B' F U' B2 F2 D' F
B' F U' B2 F2 D2 F
B' F U2 L U F' B2
B' F U2 L U B2 F'
B' F U2 L' U F' B2
B' F U2 L' U B2 F'
B' F U2 L2 U F' B2
B' F U2 L2 U B2 F'
B2 F U' F' B' D L2
B' F U2 D L2 U F'
B2 F U' B' D L2 F'
B2 F U' B' D F' L2
B2 F U' B' F' D L2
B' F D U' F' D' B2
B' F D U2 L2 U F'
F' B D R' F L2 R'
F' B D R' F R' L2
F' B D R2 F L2 D
F' B D R2 F L2 D'
F' B D R2 F L2 D2
F' B D R2 F' L2 F2
F' B D R2 F2 L2 F'
F' B D F L2 R2 D
F' B D F L2 R2 D'
F' B D F L2 R2 D2
F' B D F R2 L2 D
F' B D F R2 L2 D'
F' B D F R2 L2 D2
F' B D F' L2 R2 F2
F' B D F' L2 F2 R2
F' B D F' R2 L2 F2
F' B D F' R2 F2 L2
F' B D F2 L2 F' R2
B' F D' R2 U B U2
B2 F D B U' F' B2
B2 F D B U' B2 F'
B' F D' U' F' D B2
D2 B' R F U' F' B2
R' B' R F U' F' B
D2 B' R F U' B2 F'
R' B' R F U' B F'
D' B' R F U' F' B2
D' B' R F U' B2 F'
F' B D' F D2 L2 R2
F' B D' F D2 R2 L2
B2 F D' B U' F' B2
B2 F D' B U' B2 F'
B' F D2 U F2 U2 F
L2 B' R F U F' B2
L2 B' R F U B2 F'
D2 B' R' F U' F' B2
D2 B' R' F U' B2 F'
D' B' R' F U' F' B2
D' B' R' F U' B2 F'
D B' R F U' F' B2
D B' R F U' B2 F'
B2 F D2 B U' F' B2
B2 F D2 B U' B2 F'
L2 B' R' F U F' B2
L2 B' R' F U B2 F'
D2 B' R2 F U' F' B2
D2 B' R2 F U' B2 F'
U B' R D' R2 F U'
U B' R D' F R2 U'
D' B' R2 F U' F' B2
D' B' R2 F U' B2 F'
U B' R F R U' B2
U B' R F R' U' B2
U B' R F R2 U' B2
U B' R F U' B2 D
U B' R F U' B2 D'
U B' R F U' B2 D2
U B' R F D' R2 U'
D B' R' F U' F' B2
D B' R' F U' B2 F'
F2 B' L F' U' F' B2
F2 B' L F' U' B2 F'
L2 B' R2 F U F' B2
L2 B' R2 F U B2 F'
U2 B' R2 F U' F2 B2
U2 B' R2 F U' B2 F2
U B' R' D' R2 F U'
U B' R' D' F R2 U'
U B' R' F R U' B2
U B' R' F R' U' B2
U B' R' F R2 U' B2
U B' R' F U' B2 D
U B' R' F U' B2 D'
U B' R' F U' B2 D2
U B' R' F D' R2 U'
R2 B' R2 F U' F' B
R2 B' R2 F U' B F'
D B' R2 F U' F' B2
D B' R2 F U' B2 F'
F2 B' L' F' U' F' B2
F2 B' L' F' U' B2 F'
F B' L U' F' B2 D
F B' L U' F' B2 D'
F B' L U' F' B2 D2
F B' L U' B2 D F'
F B' L U' B2 D' F'
F B' L U' B2 D2 F'
F B' L U' B2 F' D
F B' L U' B2 F' D'
F B' L U' B2 F' D2
R B' R' F U' F' B
R B' R' F U' B F'
U B' R2 D' R2 F U'
U B' R2 D' F R2 U'
U B' R2 F R U' B2
U B' R2 F R' U' B2
U B' R2 F R2 U' B2
U B' R2 F U' B2 D
U B' R2 F U' B2 D'
U B' R2 F U' B2 D2
U B' R2 F D' R2 U'
F2 B' L2 F' U' F' B2
F2 B' L2 F' U' B2 F'
F B' L' U' F' B2 D
F B' L' U' F' B2 D'
F B' L' U' F' B2 D2
F B' L' U' B2 D F'
F B' L' U' B2 D' F'
F B' L' U' B2 D2 F'
F B' L' U' B2 F' D
F B' L' U' B2 F' D'
F B' L' U' B2 F' D2
B' F' R F2 U' F' B2
B' F' R F2 U' B2 F'
B F' L2 D L2 R2 F
B F' L2 D L2 F R2
B F' L2 D R2 L2 F
F' B' R F2 U' F' B2
F' B' R F2 U' B2 F'
F B' L2 U' F' B2 D
F B' L2 U' F' B2 D'
F B' L2 U' F' B2 D2
F B' L2 U' B2 D F'
F B' L2 U' B2 D' F'
F B' L2 U' B2 D2 F'
F B' L2 U' B2 F' D
F B' L2 U' B2 F' D'
F B' L2 U' B2 F' D2
B' F' R' F2 U' F' B2
B' F' R' F2 U' B2 F'
B F' R D R2 F L2
B F' R D F L2 R2
B F' R D F R2 L2
F' B' R' F2 U' F' B2
F' B' R' F2 U' B2 F'
U B' U' B2 U F U'
D2 B' D' R2 F U' F'
L2 B' D F L2 U F'
U B' U2 L2 B' U B'
D' B' D' R2 F U' F'
B' F' R2 F2 U' F' B2
B' F' R2 F2 U' B2 F'
U B' U2 D L2 B' U
B F' R' D R2 F L2
B F' R' D F L2 R2
B F' R' D F R2 L2
F' B' R2 F2 U' F' B2
F' B' R2 F2 U' B2 F'
U2 B' D' R2 F U' F2
U2 B' D' F R2 U' F'
U B' D U2 L2 B' U
U B' D F U' D' B2
B F' R2 D R2 F L2
U B' D F U2 L2 U
U B' D F D' U' B2
B F' R2 D F L2 R2
B F' R2 D F R2 L2
U B' D F D2 R2 U'
D2 B' F L U' F' B2
D2 B' F L U' B2 F'
D B' D' R2 F U' F'
D2 B' F L' U' F' B2
D2 B' F L' U' B2 F'
D2 B' F L2 U' F' B2
D2 B' F L2 U' B2 F'
D' B' F L U' F' B2
D' B' F L U' B2 F'
D' B' F L' U' F' B2
D' B' F L' U' B2 F'
U' B' F U' B2 D2 F2
D' B' F L2 U' F' B2
D' B' F L2 U' B2 F'
F B' R2 U B U2 B
D2 B' F U' F' B2 D
D2 B' F U' F' B2 D'
D2 B' F U' F' B2 D2
D2 B' F U' B2 D F'
D2 B' F U' B2 D' F'
D2 B' F U' B2 D2 F'
D2 B' F U' B2 F' D
D2 B' F U' B2 F' D'
D2 B' F U' B2 F' D2
F B' R2 D' R2 U' F'
U B' D' R' F R' U'
D' B' F U' F' B2 D
D' B' F U' F' B2 D'
D' B' F U' F' B2 D2
D' B' F U' B2 D F'
D' B' F U' B2 D' F'
D' B' F U' B2 D2 F'
U B' D' R2 D F U'
D' B' F U' B2 F' D
D' B' F U' B2 F' D'
D' B' F U' B2 F' D2
U B' D' R2 D' F U'
U B' D' R2 D2 F U'
U B' D' R2 F U' D
U B' D' R2 F U' D'
U B' D' R2 F U' D2
U B' D' R2 F D U'
U B' D' R2 F D' U'
U B' D' R2 F D2 U'
B' F' U' B2 D R2 F
B' F' U' B2 D F R2
L2 B' F L U F' B2
L2 B' F L U B2 F'
U B' D' F R2 U' D
U B' D' F R2 U' D'
U B' D' F R2 U' D2
U B' D' F R2 D U'
U B' D' F R2 D' U'
U B' D' F R2 D2 U'
U B' D' F U' D B2
U B' D' F D U' B2
L2 B' F L' U F' B2
L2 B' F L' U B2 F'
U B' D' F' R2 F2 U'
L2 B' F L2 U F' B2
L2 B' F L2 U B2 F'
U2 B' F R2 U' F' B2
U2 B' F R2 U' B2 F'
F' B' U' B2 D R2 F
F' B' U' B2 D F R2
B F' U F2 B2 U' F'
L2 B' F U F' B2 D
L2 B' F U F' B2 D'
L2 B' F U F' B2 D2
L2 B' F U B2 D F'
L2 B' F U B2 D' F'
L2 B' F U B2 D2 F'
L2 B' F U B2 F' D
L2 B' F U B2 F' D'
L2 B' F U B2 F' D2
U2 B' F U B U2 B
L2 B' F D L2 U F'
B F' U B2 F2 U' F'
D B' F L U' F' B2
U2 B' F D' R2 U' F'
D B' F L U' B2 F'
F B' U D2 F2 U2 F
D B' F L' U' F' B2
D B' F L' U' B2 F'
F B' U F U2 F2 B2
F B' U F U2 B2 F2
D B' F L2 U' F' B2
D B' F L2 U' B2 F'
F B' U F2 U2 F B2
F B' U F2 U2 B2 F
R2 B' F U F2 U2 F
U B' D2 F U F U2
F B' U B U2 F' B
F B' U B U2 B F'
R2 B' F U' D2 F' B2
R2 B' F U' D2 B2 F'
F B' U B' U2 F' B'
F B' U B' U2 B' F'
D B' F U' F' B2 D
D B' F U' F' B2 D'
D B' F U' F' B2 D2
D B' F U' B2 D F'
D B' F U' B2 D' F'
D B' F U' B2 D2 F'
D B' F U' B2 F' D
D B' F U' B2 F' D'
D B' F U' B2 F' D2
F B' U' L B2 L' F'
F B' U' L' F' L B2
R2 B' F D2 U' F' B2
R2 B' F D2 U' B2 F'
F B' U' L2 F' L2 B2
F B' U' L2 F' B2 L2
F B' U' L2 B2 L2 F'
F B' U' L2 B2 F' L2
F B' U' R' B2 R F'
U B' F R U' B2 D
U B' F R U' B2 D'
U B' F R U' B2 D2
F B' U' D F' D' B2
U B' F R D' R2 U'
F B' U' D' F' D B2
U B' F R' U' B2 D
U B' F R' U' B2 D'
U B' F R' U' B2 D2
U B' F R' D' R2 U'
U B' F R2 U' B2 D
U B' F R2 U' B2 D'
U B' F R2 U' B2 D2
U B' F R2 D' R2 U'
F B' U' F' L B2 L'
U B' F U D2 F2 U2
F B' U' F' L2 B2 L2
U B' F U F U2 B2
U B' F U F' U2 B2
F B' U' F' R' B2 R
U B' F U F2 U2 B2
F B' U' F' R2 B2 R2
U B' F U' L B2 L'
U B' F U' L2 B2 L2
F B' U' F' B D B
F B' U' F' B D' B
F B' U' F' B D2 B
F B' U' F' B' D B'
F B' U' F' B' D' B'
F B' U' F' B' D2 B'
U B' F U' R' B2 R
U B' F U' R2 B2 R2
U B' F U' B D B
U B' F U' B D' B
U B' F U' B D2 B
U B' F U' B' D B'
U B' F U' B' D' B'
U B' F U' B' D2 B'
U B' F U2 L U B2
U B' F U2 L' U B2
U B' F U2 L2 U B2
F B' U' F2 B2 D F
F B' U' F2 B2 D' F
F B' U' F2 B2 D2 F
U B' F U2 D L2 U
F B' U' B D F' B
F B' U' B D B F'
F B' U' B D' F' B
F B' U' B D' B F'
F B' U' B D2 F' B
F B' U' B D2 B F'
F B' U' B F' D B
F B' U' B F' D' B
F B' U' B F' D2 B
U B' F D U2 L2 U
F B' U' B' D F' B'
F B' U' B' D B' F'
F B' U' B' D' F' B'
F B' U' B' D' B' F'
F B' U' B' D2 F' B'
F B' U' B' D2 B' F'
F B' U' B' F' D B'
F B' U' B' F' D' B'
F B' U' B' F' D2 B'
