R2 L U L R F'
L R U L R2 F'
R2 L U R L F'
R2 L U R F' L
L R U R2 L F'
L R U R2 F' L
R L U L R2 F'
R L U R2 L F'
R L U R2 F' L
U L U L R' F
U L U L F R'
U' L U L R' F'
U L U R' L F
U2 L U R' F L
U' L U R' L F'
U' L U R' F' L
U2 L U F L R'
U2 L U F R' L
L2 R' U' L' U F'
L' R' D' L' F' B2
L' R' D' L' B2 F'
R' L' D' L' F' B2
R' L' D' L' B2 F'
L' R' D' B2 L' F'
R' L' D' B2 L' F'
L R2 U L R F'
L R2 U R L F'
R' L2 U' L' U F'
L R2 U R F' L
R' U' L U L F'
R' U' L U F' L
L2 U' L' U R' F'
L' D' L' R' F' B2
L' D' L' R' B2 F'
L' D' R' L' F' B2
L' D' R' L' B2 F'
L' D' R' B2 L' F'
R' F' L' D' L' B2
R' F' L' D' B2 L'
R' F' L2 U' L' U
R' F' U' L U L
L2 F' D R' F' B
L2 F' D R' B F'
L2 F2 R' D F' B2
L2 F2 R' D B2 F'
L2 F2 R' F' D B2
R' F' L' B2 D' L' B2
R' F' L' B2 D' B2 L'
R' F' L2 U' L' U D
R' F' L2 U' L' U D'
R' F' L2 U' L' U D2
R' F' L2 U' L' D U
R' F' L2 U' L' D' U
R' F' L2 U' L' D2 U
R' F' L2 U' D L' U
R' F' L2 U' D' L' U
R' F' L2 U' D2 L' U
R F' L U L R2 F'
R F' L U R2 L F'
R F' L U R2 F' L
R' F' L2 D U' L' U
R' F' L2 D' U' L' U
R' F' L2 D2 U' L' U
R' F' L2 B U' L' U
R' F' L2 B' U' L' U
R' F' L2 B2 U' L' U
L F' R U L R2 F'
L F' R U R2 L F'
L F' R U R2 F' L
L2 F' R' F' U R U'
R' F' U D' B2 R' U'
R' F' U B2 R' U' L2
R' F' U' L U L D
R' F' U' L U L D'
R' F' U' L U L D2
R' F' U' L U D L
R' F' U' L U D' L
R' F' U' L U D2 L
R' F' U' L D U L
R' F' U' L D' U L
R' F' U' L D2 U L
R' F' U' L F U L
R' F' U' L F' U L
R' F' U' L F2 U L
L F' R2 U L R F'
L F' R2 U R L F'
L F' R2 U R F' L
R' F' U' D L F2 U
R' F' U' D F2 L U
R' F' U' F L U L
R' F' U' F' L U L
R' F' U' F2 L U L
R' F' D L' D' L2 B2
R' F' D L' D' B2 L2
R' F' D U' L F2 U
R' F' D U' F2 L U
L2 F' D R' D F' B
L2 F' D R' D B F'
L2 F' D R' D' F' B
L2 F' D R' D' B F'
L2 F' D R' D2 F' B
L2 F' D R' D2 B F'
L2 F' D R' F' D B
L2 F' D R' F' D' B
L2 F' D R' F' D2 B
L2 F' D R' F' B D
L2 F' D R' F' B D'
L2 F' D R' F' B D2
L2 F' D R' B D F'
L2 F' D R' B D' F'
L2 F' D R' B D2 F'
L2 F' D R' B F' D
L2 F' D R' B F' D'
L2 F' D R' B F' D2
R' F' D' U B2 R' U'
L2 F' D F R' F' B
L2 F' D F R' B F'
L2 F' D F' R' F' B
L2 F' D F' R' B F'
L2 F' D F2 R' F' B
L2 F' D F2 R' B F'
R' F' B L D L B'
B2 D' R' B2 U' F' R'
R' F' B2 L2 U R' U'
R' F' B2 U R' U' L2
U' F2 L U L R' F'
U' F2 L U R' L F'
U' F2 L U R' F' L
U2 F2 L U R' F L
U2 F2 L U F L R'
U2 F2 L U F R' L
D F2 L R U R2 F'
D F2 L R2 U R F'
R F2 L U L R2 F'
R F2 L U R2 L F'
R F2 L U R2 F' L
D F2 R L U R2 F'
L F2 R U L R2 F'
L2 F2 R' D F' B2 D
L2 F2 R' D F' B2 D'
L2 F2 R' D F' B2 D2
L F2 R U R2 L F'
L F2 R U R2 F' L
L2 F2 R' D B2 D F'
L2 F2 R' D B2 D' F'
L2 F2 R' D B2 D2 F'
L2 F2 R' D B2 F' D
L2 F2 R' D B2 F' D'
L2 F2 R' D B2 F' D2
L2 F2 R' D2 F' D' B2
L2 F2 R' F' U R2 U'
L2 F2 R' F' D B2 D
L2 F2 R' F' D B2 D'
L2 F2 R' F' D B2 D2
L2 F2 R' F' B D B2
L2 F2 R' F' B' D B2
L2 F2 R' F' B2 D B2
L2 F2 R' F2 D F B2
L2 F2 R' F2 D B2 F
L2 F2 R' B D F' B2
L2 F2 R' B D B2 F'
L2 F2 R' B F' D B2
L2 F2 R' B' D F' B2
L2 F2 R' B' D B2 F'
L2 F2 R' B' F' D B2
L2 F2 R' B2 D F' B2
L2 F2 R' B2 D B2 F'
L2 F2 R' B2 F' D B2
D F2 R2 L U R F'
L F2 R2 U L R F'
L F2 R2 U R L F'
L F2 R2 U R F' L
L2 F2 D R' D F' B2
L2 F2 D R' D B2 F'
L2 F2 D R' F' D B2
L2 F2 D' R' D F' B2
L2 F2 D' R' D B2 F'
L2 F2 D' R' F' D B2
L2 F2 D2 R' D F' B2
L2 F2 D2 R' D B2 F'
L2 F2 D2 R' F' D B2
R' B L D L F' B'
R' B L D L B' F'
R' B L D F' L B'
R' B L F' D L B'
L2 B U' L' B' R' U
R' B F' L D L B'
R2 B' U L2 R F' B
R2 B' U L2 R B F'
R2 B' U R L2 F' B
R2 B' U R L2 B F'
R2 B' U R F' L2 B
R2 B' U R F' B L2
R2 B' U R B L2 F'
R2 B' U R B F' L2
R' B2 L2 F' U R' U'
R2 B2 L2 R D F' B2
R2 B2 L2 R D B2 F'
R2 B2 L2 R F' D B2
R' B2 R' U' L2 R F'
R' B2 R' U' R L2 F'
R' B2 R' U' R F' L2
D' B2 R' U L U2 F'
R2 B2 R L2 D F' B2
R2 B2 R L2 D B2 F'
R2 B2 R L2 F' D B2
R2 B2 R F' L2 D B2
R2 B2 R' U' L2 R2 F'
R2 B2 R' U' R2 L2 F'
R2 B2 R' U' R2 F' L2
R B2 R' U' L2 R' F
R B2 R' U' L2 F R'
R B2 R' U' R' L2 F
L' B2 D' B2 L' R' F'
L' B2 D' B2 R' L' F'
R' B2 F' L2 U R' U'
R' B2 F' U R' U' L2
