D' L2 R U2 B
D' R L2 U2 B
D R U2 B R
R U' F2 U' B
R U2 D B R2
R U2 B D R2
R D U2 B R2
R D' L2 U2 B
U' F2 U' L' B'
D' R U2 D2 B2 R2 B'
D R U2 L2 B L2 R
D R U2 L2 B R L2
D2 R U2 B U' B U
D' R U2 B R D2 R2
D' R U2 B R' D2 R2
D' R U2 B R2 D2 R2
D' R U2 B U2 L2 U2
D' R U2 B D2 R2 D
D' R U2 B D2 R2 D'
D' R U2 B D2 R2 D2
D R U2 D B R D
D R U2 D B R D'
D R U2 D B R D2
D R U2 D B D R
D R U2 D B D' R
D R U2 D B D2 R
D R U2 D B' R B2
D R U2 D B2 R B'
D R U2 D' B R D
D R U2 D' B R D'
D R U2 D' B R D2
D R U2 D' B D R
D R U2 D' B D' R
D R U2 D' B D2 R
D R U2 D' B' R B2
D R U2 D' B2 R B'
D' R U2 B2 D2 R2 B'
D' R U2 B2 D2 B' R2
D R U2 D2 B R D
D R U2 D2 B R D'
D R U2 D2 B R D2
D R U2 D2 B D R
D R U2 D2 B D' R
D R U2 D2 B D2 R
D R U2 D2 B' R B2
D R U2 D2 B2 R B'
B2 R U2 B D R2 F'
D2 R D L2 U2 D B
D2 R D L2 U2 D' B
D2 R D L2 U2 D2 B
D2 R D L2 U2 B D
D2 R D L2 U2 B D'
D2 R D L2 U2 B D2
D2 R D L2 D U2 B
D2 R D L2 D' U2 B
D2 R D L2 D2 U2 B
D2 R D L2 F U2 B
D2 R D L2 F' U2 B
D2 R D L2 F2 U2 B
R U B D2 B2 U B2
D R U2 B R2 D R'
D R U2 B R2 D' R'
D R U2 B R2 D2 R'
D R U2 B D R D
D R U2 B D R D'
D R U2 B D R D2
D R U2 B D' R D
D R U2 B D' R D'
D R U2 B D' R D2
D R U2 B D2 R D
D R U2 B D2 R D'
D R U2 B D2 R D2
D R U2 B' R B2 D
D R U2 B' R B2 D'
D R U2 B' R B2 D2
D R U2 B' R' B2 R2
D R U2 B2 R D B'
D R U2 B2 R D' B'
D R U2 B2 R D2 B'
D R U2 B2 R B' D
D R U2 B2 R B' D'
D R U2 B2 R B' D2
D R U2 B2 R' B' R2
D R U2 B2 D R B'
D R U2 B2 D B' R
D R U2 B2 D' R B'
D R U2 B2 D' B' R
D R U2 B2 D2 R B'
D R U2 B2 D2 B' R
D R D L U2 B R
D' R D U' F2 U' B
D2 R D U2 B D2 R2
D R D L' U2 B R
D2 R D F L2 U2 B
D' R D U2 B D R2
D R D L2 U2 B R
D2 R D F' L2 U2 B
D2 R D F2 L2 U2 B
R U B' U B2 D R2
R U B' U2 F2 U' B2
R U B' D L2 U R2
D2 R D' L U2 B R2
D R D U2 B R D
D R D U2 B R D'
D R D U2 B R D2
D R D U2 B D R
D R D U2 B D' R
D R D U2 B D2 R
D R D U2 B' R B2
D R D U2 B2 R B'
D2 R D' L' U2 B R2
D2 R D' L2 U2 B R2
D R D F2 L' U2 B
B R D B' U2 R2 B2
B R D B' U2 B2 R2
D' R D' U B2 U B'
D R D' L U2 B R
D2 R D' U2 B R2 D
D2 R D' U2 B R2 D'
D2 R D' U2 B R2 D2
D2 R D' U2 B' R2 B2
D2 R D' U2 B2 R2 B'
D R D' L' U2 B R
D2 R D' F U2 B R2
D R D' L2 U2 B R
D2 R D' F' U2 B R2
B R D' L2 U2 F B
B R D' L2 U2 B F
D2 R D' F2 U2 B R2
R U B2 U D R2 B'
R U B2 U D B' R2
R U B2 U B' D R2
R U B2 U2 F2 U' B'
R U B2 D U R2 B'
D R D' U2 B R D
D R D' U2 B R D'
D R D' U2 B R D2
R U B2 D U B' R2
D R D' U2 B D R
D R D' U2 B D' R
D R D' U2 B D2 R
D' R D2 L U2 B R2
D R D' U2 B' R B2
D R D' U2 B2 R B'
D' R D2 L' U2 B R2
D' R D2 L2 U2 B R2
D R D' F2 L' U2 B
R U B2 D2 B2 U B
B R D' B' L2 U2 B2
D2 R D2 U' F2 U' B
D R D2 L U2 B R
D2 R D2 U2 B D R2
D R D2 L' U2 B R
D' R D2 U2 B R2 D
D' R D2 U2 B R2 D'
D' R D2 U2 B R2 D2
D' R D2 U2 B' R2 B2
D' R D2 U2 B2 R2 B'
D R D2 L2 U2 B R
D' R D2 F U2 B R2
D' R D2 F' U2 B R2
D' R D2 F2 U2 B R2
D R D2 U2 B R D
D R D2 U2 B R D'
D R D2 U2 B R D2
D R D2 U2 B D R
D R D2 U2 B D' R
D R D2 U2 B D2 R
D R D2 U2 B' R B2
D R D2 U2 B2 R B'
D' R F L2 U2 D B
D' R F L2 U2 D' B
D' R F L2 U2 D2 B
D' R F L2 U2 B D
D' R F L2 U2 B D'
D' R F L2 U2 B D2
D' R F L2 D U2 B
D' R F L2 D' U2 B
D' R F L2 D2 U2 B
D' R F L2 F U2 B
D' R F L2 F' U2 B
D' R F L2 F2 U2 B
D R D2 F2 L' U2 B
D2 R F U B2 U B'
D2 R F U2 D' B R2
D' R F U2 D2 B R2
D2 R F D L2 U2 B
D' R F U2 B D2 R2
D2 R F D' U2 B R2
D' R F D2 U2 B R2
D R F U2 D2 B R'
R U' L' F2 L U' B
D' R F' L2 U2 D B
D' R F' L2 U2 D' B
D' R F' L2 U2 D2 B
D' R F' L2 U2 B D
D' R F' L2 U2 B D'
D' R F' L2 U2 B D2
D' R F' L2 D U2 B
D' R F' L2 D' U2 B
D' R F' L2 D2 U2 B
D' R F' L2 F U2 B
D' R F' L2 F' U2 B
D' R F' L2 F2 U2 B
D R F D2 U2 B R'
D2 R F' U B2 U B'
D2 R F' U2 D' B R2
D' R F' U2 D2 B R2
D' R F' U2 B D2 R2
D2 R F' D L2 U2 B
D2 R F' D' U2 B R2
D' R F' D2 U2 B R2
D R F' U2 B' R' B2
R U' L2 F2 L2 U' B
D' R F2 L2 U2 D B
D' R F2 L2 U2 D' B
D' R F2 L2 U2 D2 B
D' R F2 L2 U2 B D
D' R F2 L2 U2 B D'
D' R F2 L2 U2 B D2
D' R F2 L2 D U2 B
D' R F2 L2 D' U2 B
D' R F2 L2 D2 U2 B
D' R F2 L2 F U2 B
D' R F2 L2 F' U2 B
D' R F2 L2 F2 U2 B
D2 R F2 U B2 U B'
D2 R F2 U2 D' B R2
D R F2 L' U2 D B
D R F2 L' U2 D' B
D R F2 L' U2 D2 B
D R F2 L' U2 B D
D R F2 L' U2 B D'
D R F2 L' U2 B D2
D R F2 L' D U2 B
D' R F2 U2 D2 B R2
D R F2 L' D' U2 B
D R F2 L' D2 U2 B
D R F2 L' F U2 B
D R F2 L' F' U2 B
D' R F2 U2 B D2 R2
D R F2 L' F2 U2 B
D2 R F2 D L2 U2 B
D2 R F2 D' U2 B R2
D' R F2 D2 U2 B R2
D R F2 D L' U2 B
R U' R F2 R' U' B
D R F2 D' L' U2 B
D R F2 D2 L' U2 B
R U' R' F2 R U' B
D' R B' L2 B U2 B
U' R B' R' F2 U' L'
R U' R2 U' D R2 B
R U' R2 D U' R2 B
B R B' U' F2 U' B2
R U' R2 F2 U F U2
R' U' D B2 U' R2 B
D' R B2 L2 F B2 U2
D' R B2 L2 B2 F U2
B R B' U2 B2 D R2
B2 R B2 U' F2 U' B'
R U' D F U' B R2
B2 R B2 U2 D R2 B'
B2 R B2 U2 D B' R2
B2 R B2 U2 B' D R2
R U' D F' U' B R2
B2 R B2 D U2 R2 B'
B2 R B2 D U2 B' R2
R U' D F2 U' B R2
B2 R B2 D' L2 F U2
D' R' L F' L R2 U2
D' R' L F' R2 L U2
D R' L F' R2 U2 R
D R' L' F' R2 U2 R
D' R' L2 D2 F' U2 L2
D' R' L2 F R2 F2 U2
D' R' L2 F' R2 U2 D
D' R' L2 F' R2 U2 D'
D' R' L2 F' R2 U2 D2
D' R' L2 F' R2 D U2
D' R' L2 F' R2 D' U2
D' R' L2 F' R2 D2 U2
D' R' L2 F' U2 D2 L2
D' R' L2 F' D2 U2 L2
D' R' L2 F2 R2 F U2
R U' F D F U' B
R U' F D' F U' B
R U' F D2 F U' B
D R' L2 F' R2 U2 R
L' U' F2 R U' L' B'
R' U' F2 U R2 F U2
L' U' F2 R' U' L' B'
R' U' F2 U F R2 U2
L' U' F2 R2 U' L' B'
R' U' F2 U' D2 L2 B'
L' U' F2 U' L' D B'
L' U' F2 U' L' D' B'
L' U' F2 U' L' D2 B'
L' U' F2 U' L' B' D
L' U' F2 U' L' B' D'
L' U' F2 U' L' B' D2
L' U' F2 U' D L' B'
L' U' F2 U' D' L' B'
L' U' F2 U' D2 L' B'
L' U' F2 U' B L' B'
L' U' F2 U' B' L' B'
L' U' F2 U' B2 L' B'
L2 U' F2 R U' L' B'
R U' F' D F' U' B
R' U' F2 D2 U' L2 B'
L2 U' F2 R' U' L' B'
L' U' F2 D U' L' B'
R U' F' D' F' U' B
L' U' F2 D' U' L' B'
L2 U' F2 R2 U' L' B'
R U' F' D2 F' U' B
L' U' F2 D2 U' L' B'
L2 U' F2 U' L' D B'
L2 U' F2 U' L' D' B'
L2 U' F2 U' L' D2 B'
L2 U' F2 U' L' B' D
L2 U' F2 U' L' B' D'
L2 U' F2 U' L' B' D2
L2 U' F2 U' D L' B'
L2 U' F2 U' D' L' B'
L2 U' F2 U' D2 L' B'
L' U' F2 B' R' U' L'
L2 U' F2 U' B L' B'
L2 U' F2 U' B' L' B'
L2 U' F2 U' B2 L' B'
R2 U' F2 U R' U2 B
L2 U' F2 D U' L' B'
L U' F2 R U' L' B'
L2 U' F2 D' U' L' B'
L U' F2 R' U' L' B'
L2 U' F2 D2 U' L' B'
L U' F2 R2 U' L' B'
L2 U' F2 B' R' U' L'
R U' F2 R2 U F' U2
L U' F2 U' L' D B'
L U' F2 U' L' D' B'
L U' F2 U' L' D2 B'
L U' F2 U' L' B' D
L U' F2 U' L' B' D'
L U' F2 U' L' B' D2
L U' F2 U' D L' B'
L U' F2 U' D' L' B'
L U' F2 U' D2 L' B'
L U' F2 U' B L' B'
L U' F2 U' B' L' B'
L U' F2 U' B2 L' B'
R U' F2 U F U2 B
R U' F2 U F' U2 B
R U' F2 U F2 U2 B
R U' F2 U' L B L'
R U' F2 U' L2 B L2
R U' F2 U' D B D
R U' F2 U' D B D'
R U' F2 U' D B D2
R U' F2 U' D' B D
R U' F2 U' D' B D'
R U' F2 U' D' B D2
R U' F2 U' D2 B D
R U' F2 U' D2 B D'
R U' F2 U' D2 B D2
L U' F2 D U' L' B'
R U' F2 U' B2 D B'
R U' F2 U' B2 D' B'
R U' F2 U' B2 D2 B'
R U' F2 U2 L U B
R U' F2 U2 L' U B
R U' F2 U2 L2 U B
L U' F2 D' U' L' B'
R U' F2 D U' B D
R U' F2 D U' B D'
R U' F2 D U' B D2
L U' F2 D2 U' L' B'
R U' F2 D' U' B D
R U' F2 D' U' B D'
R U' F2 D' U' B D2
L U' F2 B' R' U' L'
R U' F2 D2 U' B D
R U' F2 D2 U' B D'
R U' F2 D2 U' B D2
D' R' U2 D2 L2 R2 B
D' R' U2 D2 R2 L2 B
D' R' U2 D2 R2 B L2
L' U' B' F2 R' U' L'
L2 U' B' F2 R' U' L'
L U' B' F2 R' U' L'
F' R' D' F' U2 L' R
F' R' D' F' U2 R L'
D' R' D2 R2 B L2 F
D' R' D2 U2 L2 R2 B
D' R' D2 U2 R2 L2 B
D' R' D2 U2 R2 B L2
D' R' D2 F' U2 L2 R2
D' R' D2 F' U2 R2 L2
R U2 L D L' B R2
R U2 L D B L' R2
R U2 L D B R2 L'
D' R' F L2 R2 F2 U2
D' R' F L2 F2 R2 U2
R U2 L B L' D R2
D' R' F R2 L2 F2 U2
D R' D2 F' U2 L2 R'
D R' D2 F' U2 R' L2
R U2 L B D L' R2
R U2 L B D R2 L'
D' R' F R2 F2 L2 U2
R U2 L' D L B R2
D R' F R2 F2 L' U2
D' R' F' L2 R2 U2 D
D' R' F' L2 R2 U2 D'
D' R' F' L2 R2 U2 D2
D' R' F' L2 R2 D U2
D' R' F' L2 R2 D' U2
D' R' F' L2 R2 D2 U2
D' R' F' L2 U2 D2 L2
D' R' F' L2 D2 U2 L2
D2 R' F' R2 U B2 U
D' R' F' R2 L2 U2 D
D' R' F' R2 L2 U2 D'
D' R' F' R2 L2 U2 D2
D' R' F' R2 L2 D U2
D' R' F' R2 L2 D' U2
D' R' F' R2 L2 D2 U2
D2 R' F' R2 U2 D' R2
D2 R' F' R2 D L2 U2
D2 R' F' R2 D' U2 R2
D' R' F' R2 U2 D2 R2
D' R' F' R2 D2 U2 R2
D' R' F' U2 D2 L2 R2
D' R' F' U2 D2 R2 L2
D R' F' L R2 U2 R
D R' F' L' R2 U2 R
D' R' F' D2 U2 L2 R2
D' R' F' D2 U2 R2 L2
D R' F' L2 R2 U2 R
F2 R' F' U' F U' L'
D R' F' R2 L U2 R
D R' F' R2 L' U2 R
D R' F' R2 L2 U2 R
D R' F' R2 U2 R D
D R' F' R2 U2 R D'
D R' F' R2 U2 R D2
D R' F' R2 U2 D R
D R' F' R2 U2 D' R
D R' F' R2 U2 D2 R
D R' F' R2 D U2 R
D R' F' R2 D' U2 R
D R' F' R2 D2 U2 R
D' R' F2 L2 R2 U2 B'
F R' F' R U' F2 U'
F R' F' R U2 D R2
F R' F' R D U2 R2
F R' F' R D' L2 U2
D R' F' U2 D2 L2 R'
D R' F' U2 D2 R' L2
D' R' F2 R2 L2 U2 B'
R U2 L2 B L2 D R2
D' R' F2 R2 F L2 U2
D R' F' D2 U2 L2 R'
D R' F' D2 U2 R' L2
F R' F' U' F2 U' L'
F R' F' D R U2 R
F R' F' D' L2 R U2
F R' F' D' R L2 U2
R U2 R' D R B R
R' U2 D R2 D L2 B
R' U2 D R2 D B L2
R U2 R2 D R2 D B
R U2 R2 D R2 D' B
R U2 R2 D R2 D2 B
R U2 R2 D R2 B D
R U2 R2 D R2 B D'
R U2 R2 D R2 B D2
R U2 R2 D B R2 B
R U2 R2 D B' R2 B
R U2 R2 D B2 R2 B
R U2 R2 B D R2 B
R U2 R2 B' D R2 B
R U2 R2 B2 D R2 B
R U2 D L B L' R2
R U2 D L B R2 L'
R U2 D L2 B L2 R2
R U2 D L2 B R2 L2
R U2 D R2 U2 F' U2
R' U2 D2 L2 D' R2 B
R U2 D F' B R2 F
R U2 D F2 B R2 F2
R U2 D B R D R
R U2 D B R D' R
R U2 D B R D2 R
R U2 D B R' D R'
R U2 D B R' D' R'
R U2 D B R' D2 R'
R U2 D B F' R2 F
R U2 D B F2 R2 F2
R U2 D B' R B2 R
R U2 D B' R2 B2 D
R U2 D B' R2 B2 D'
R U2 D B' R2 B2 D2
R U2 D B2 R B' R
R U2 D B2 R2 D B'
R U2 D B2 R2 D' B'
R U2 D B2 R2 D2 B'
R U2 D B2 R2 B' D
R U2 D B2 R2 B' D'
R U2 D B2 R2 B' D2
R U2 D' R2 D2 R2 B
R U2 D' B R D2 R2
R U2 D' B R' D2 R2
R U2 D' B R2 D2 R2
R U2 D' B U2 L2 U2
R U2 D' B D2 R2 D
R U2 D' B D2 R2 D'
R U2 D' B D2 R2 D2
R U2 D' B2 D2 R2 B'
R U2 D' B2 D2 B' R2
R U2 D2 R2 D' R2 B
R U2 D2 B U' B U
D' R2 L2 F R' U2 B
D' R2 L2 F' R' U2 B
D' R2 L2 F2 R' U2 B
R U2 B L D L' R2
R U2 B L D R2 L'
R U2 B L' D L R2
R U2 B L' D R2 L
R U2 B R U F2 U'
R U2 B R D R2 D
R U2 B R D R2 D'
R U2 B R D R2 D2
R U2 B R' U F2 U'
R U2 B R' D R2 D
R U2 B R' D R2 D'
R U2 B R' D R2 D2
R U2 B R2 U F2 U'
R U2 B R2 D R2 D
R U2 B R2 D R2 D'
R U2 B R2 D R2 D2
R U2 B U F2 U' D
R U2 B U F2 U' D'
R U2 B U F2 U' D2
R U2 B U F2 D U'
R U2 B U F2 D' U'
R U2 B U F2 D2 U'
R U2 B U' D2 B2 U
R U2 B U2 D' L2 U2
R U2 B D R D R
R U2 B D R D' R
R U2 B D R D2 R
R U2 B D R' D R'
R U2 B D R' D' R'
R U2 B D R' D2 R'
R U2 B D F' R2 F
R U2 B D F2 R2 F2
R U2 B D B R2 B'
R U2 B D B2 R2 B2
R U2 B D' R D2 R2
R U2 B D' R' D2 R2
R U2 B D' R2 D2 R2
R U2 B D' U2 L2 U2
R U2 B D2 R D' R2
R U2 B D2 R' D' R2
R U2 B D2 R2 D' R2
R U2 B D2 U' B2 U
R U2 B' R B2 D R2
R U2 B' R' B2 D R2
R U2 B' R2 B2 D R2
R U2 B' U F2 U' B2
R U2 B' D R2 D' B2
L' D L R U2 B R
R U2 B2 R D R2 B'
R U2 B2 R D B' R2
R U2 B2 R B' D R2
L2 D L R U2 B R
R U2 B2 R' D R2 B'
R U2 B2 R' D B' R2
R U2 B2 R' B' D R2
R U2 B2 R2 D R2 B'
R U2 B2 R2 D B' R2
R U2 B2 R2 B' D R2
R U2 B2 U F2 U' B'
R U2 B2 D R B' R
R U2 B2 D R2 D B'
R U2 B2 D R2 D' B'
R U2 B2 D R2 D2 B'
R U2 B2 D R2 B' D
R U2 B2 D R2 B' D'
R U2 B2 D R2 B' D2
R U2 B2 D B R2 B2
R U2 B2 D B' R2 D
R U2 B2 D B' R2 D'
R U2 B2 D B' R2 D2
R U2 B2 D' B' D2 R2
L' D L' R U2 B R
L D L R U2 B R
L2 D L' R U2 B R
R D L U2 B R2 D
R D L U2 B R2 D'
R D L U2 B R2 D2
R D L U2 B' R2 B2
R D L U2 B2 R2 B'
D' R2 F L2 R' U2 B
D' R2 F R' L2 U2 B
R D L D2 L2 U2 B
R D L F U2 B R2
R D L F' U2 B R2
R D L F2 U2 B R2
L' D L2 R U2 B R
L D L' R U2 B R
L2 D L2 R U2 B R
D R2 F R' U2 B R
D' R2 F' L2 R' U2 B
R D L' U2 B R2 D
R D L' U2 B R2 D'
R D L' U2 B R2 D2
R D L' U2 B' R2 B2
R D L' U2 B2 R2 B'
D' R2 F' R' L2 U2 B
R D L' D2 L2 U2 B
R D L' F U2 B R2
R D L' F' U2 B R2
R D L' F2 U2 B R2
L' D R L U2 B R
L' D R L' U2 B R
L' D R L2 U2 B R
L D L2 R U2 B R
L' D R U2 D B R
L' D R U2 D' B R
L' D R U2 D2 B R
L' D R U2 B R D
L' D R U2 B R D'
L' D R U2 B R D2
L' D R U2 B D R
L' D R U2 B D' R
L' D R U2 B D2 R
L' D R U2 B' R B2
L' D R U2 B2 R B'
L' D R D U2 B R
L2 D R L U2 B R
L' D R D' U2 B R
D' R2 F2 L2 R' U2 B
D R2 F' R' U2 B R
L2 D R L' U2 B R
L' D R D2 U2 B R
R D L2 U2 B R2 D
R D L2 U2 B R2 D'
R D L2 U2 B R2 D2
R D L2 U2 B' R2 B2
R D L2 U2 B2 R2 B'
L2 D R L2 U2 B R
D' R2 F2 R' L2 U2 B
R D L2 D2 L2 U2 B
L' D R F2 L' U2 B
L2 D R U2 D B R
L2 D R U2 D' B R
L2 D R U2 D2 B R
R D L2 F U2 B R2
L2 D R U2 B R D
L2 D R U2 B R D'
L2 D R U2 B R D2
L2 D R U2 B D R
L2 D R U2 B D' R
L2 D R U2 B D2 R
L2 D R U2 B' R B2
L2 D R U2 B2 R B'
L2 D R D U2 B R
R D L2 F' U2 B R2
U' R2 F2 U R' F' U2
R D L2 F2 U2 B R2
L2 D R D' U2 B R
L2 D R D2 U2 B R
L D R L U2 B R
L D R L' U2 B R
L2 D R F2 L' U2 B
L D R L2 U2 B R
L D R U2 D B R
L D R U2 D' B R
L D R U2 D2 B R
L D R U2 B R D
L D R U2 B R D'
L D R U2 B R D2
L D R U2 B D R
L D R U2 B D' R
L D R U2 B D2 R
L D R U2 B' R B2
L D R U2 B2 R B'
D R2 F2 R' U2 B R
L D R D U2 B R
L D R D' U2 B R
L' D R' F' R2 U2 R
L D R D2 U2 B R
L D R F2 L' U2 B
R2 D R' U2 D' R' B
R2 D R' D' U2 R' B
R' D R2 D B L2 F
L2 D R' F' R2 U2 R
L D R' F' R2 U2 R
R D R2 F' R2 U2 R2
R D U L U B R2
R' D U' B2 U' R2 B
R D U L' U B R2
R D U L2 U B R2
R' D U2 R2 D L2 B
R' D U2 R2 D B L2
R D U B' U R2 B2
D R2 B2 D2 L F2 B'
D R2 B2 D2 L B' F2
R D U B' U B2 R2
D R2 B2 D2 F2 L B'
R D U B2 U R2 B'
R D U B2 U B' R2
R D U' F U' B R2
R D U' F' U' B R2
R D U' F2 U' B R2
R D U2 L B L' R2
R D U2 L B R2 L'
U2 D L' R2 B2 L B
R D U2 L2 B L2 R2
R D U2 L2 B R2 L2
R D U2 R2 U2 F' U2
R D U2 F' B R2 F
R D U2 F2 B R2 F2
R D U2 B R D R
R D U2 B R D' R
R D U2 B R D2 R
R D U2 B R' D R'
R D U2 B R' D' R'
R D U2 B R' D2 R'
R D U2 B F' R2 F
R D U2 B F2 R2 F2
R D U2 B' R B2 R
R D U2 B' R2 B2 D
R D U2 B' R2 B2 D'
R D U2 B' R2 B2 D2
U2 D L' B R2 B2 L
R D U2 B2 R B' R
R D U2 B2 R2 D B'
R D U2 B2 R2 D' B'
R D U2 B2 R2 D2 B'
R D U2 B2 R2 B' D
R D U2 B2 R2 B' D'
R D U2 B2 R2 B' D2
R' D F' U' B2 U' R2
R' D F' U2 R2 D L2
R D F L U2 B R2
R D F L' U2 B R2
R D F L2 U2 B R2
U2 D L2 R2 B2 L B'
R D F U2 B R2 D
R D F U2 B R2 D'
R D F U2 B R2 D2
R D F U2 B' R2 B2
R D F U2 B2 R2 B'
R D F D2 L2 U2 B
R D F' L U2 B R2
R D F' L' U2 B R2
R D F' L2 U2 B R2
L' D F2 U2 L' R2 B'
L' D F2 U2 L' B' R2
L' D F2 U2 R2 L' B'
R D F' U2 B R2 D
R D F' U2 B R2 D'
R D F' U2 B R2 D2
R D F' U2 B' R2 B2
R D F' U2 B2 R2 B'
L2 D F2 U2 L' R2 B'
L2 D F2 U2 L' B' R2
L2 D F2 U2 R2 L' B'
R D F' D2 L2 U2 B
R D F2 L U2 B R2
R D F2 L' U2 B R2
R D F2 L2 U2 B R2
L D F2 U2 L' R2 B'
L D F2 U2 L' B' R2
L D F2 U2 R2 L' B'
R D F2 U2 B R2 D
R D F2 U2 B R2 D'
R D F2 U2 B R2 D2
R D F2 U2 B' R2 B2
R D F2 U2 B2 R2 B'
R D F2 D2 L2 U2 B
U2 D R2 L' B2 L B
U2 D R2 L2 B2 L B'
U2 D R2 U2 R' F' U2
R D B R2 D2 L2 F
U2 D R2 B' L' B' L
U2 D R2 B2 L' B' L2
R D B' U2 R2 F' B2
R D B' U2 R2 B2 F'
U' D F2 U' L' R2 B'
U' D F2 U' L' B' R2
U' D F2 U' R2 L' B'
U2 D F2 L' R2 F2 B'
U2 D F2 L' R2 B' F2
U2 D F2 L' F2 R2 B'
U2 D F2 L' F2 B' R2
U2 D F2 L' B' R2 F2
U2 D F2 L' B' F2 R2
U2 D F2 R2 L' F2 B'
U2 D F2 R2 L' B' F2
R D' L U2 B2 R' B'
R D' L D L U2 B
R D' L D' L U2 B
L' D' L2 R U2 D B
L' D' L2 R U2 D' B
L' D' L2 R U2 D2 B
L' D' L2 R U2 B D
L' D' L2 R U2 B D'
L' D' L2 R U2 B D2
L' D' L2 R D U2 B
L' D' L2 R D' U2 B
R D' L D2 L U2 B
L' D' L2 R D2 U2 B
L' D' L2 R F U2 B
L' D' L2 R F' U2 B
L' D' L2 R F2 U2 B
L' D' L2 R' F' R2 U2
R D' L F L U2 B
R' D' L2 D R2 U2 B
R D' L F' L U2 B
R' D' L2 D F' R2 U2
R D' L F2 L U2 B
R' D' L2 D' F' U2 L2
L' D' L2 D R U2 B
R' D' L2 F' U F' U
L' D' L2 D' R U2 B
L' D' L2 D2 R U2 B
L2 D' L2 R U2 D B
L2 D' L2 R U2 D' B
L2 D' L2 R U2 D2 B
L2 D' L2 R U2 B D
L2 D' L2 R U2 B D'
L2 D' L2 R U2 B D2
L2 D' L2 R D U2 B
L2 D' L2 R D' U2 B
L2 D' L2 R D2 U2 B
L2 D' L2 R F U2 B
L2 D' L2 R F' U2 B
L2 D' L2 R F2 U2 B
L2 D' L2 R' F' R2 U2
L' D' L2 F2 U2 L' B'
R D' L' D L' U2 B
R D' L' D' L' U2 B
L2 D' L2 D R U2 B
R D' L' D2 L' U2 B
L2 D' L2 D' R U2 B
L' D' R L2 U2 D B
L' D' R L2 U2 D' B
L' D' R L2 U2 D2 B
L' D' R L2 U2 B D
L' D' R L2 U2 B D'
L' D' R L2 U2 B D2
L' D' R L2 D U2 B
L2 D' L2 D2 R U2 B
L' D' R L2 D' U2 B
L' D' R L2 D2 U2 B
L' D' R L2 F U2 B
L' D' R L2 F' U2 B
L' D' R L2 F2 U2 B
R2 D' L2 D R' U2 B
R D' L' F2 U2 B R
L' D' R U2 D2 B R2
L2 D' L2 F2 U2 L' B'
L' D' R U2 B D2 R2
L D' L2 R U2 D B
L D' L2 R U2 D' B
L D' L2 R U2 D2 B
L D' L2 R U2 B D
L D' L2 R U2 B D'
L D' L2 R U2 B D2
L D' L2 R D U2 B
L D' L2 R D' U2 B
L D' L2 R D2 U2 B
L D' L2 R F U2 B
L D' L2 R F' U2 B
L D' L2 R F2 U2 B
L D' L2 R' F' R2 U2
L' D' R D2 U2 B R2
L' D' R F L2 U2 B
L' D' R F' L2 U2 B
R D' L2 R2 F' R2 U2
R D' L2 U L U B
R D' L2 U L' U B
R D' L2 U L2 U B
L2 D' R L2 U2 D B
L2 D' R L2 U2 D' B
L2 D' R L2 U2 D2 B
L2 D' R L2 U2 B D
L2 D' R L2 U2 B D'
L2 D' R L2 U2 B D2
L2 D' R L2 D U2 B
L2 D' R L2 D' U2 B
L2 D' R L2 D2 U2 B
L2 D' R L2 F U2 B
L' D' R F2 L2 U2 B
L2 D' R L2 F' U2 B
L2 D' R L2 F2 U2 B
L D' L2 D R U2 B
L D' L2 D' R U2 B
R D' L2 U2 L B L'
R D' L2 U2 L2 B L2
R D' L2 U2 D B D
R D' L2 U2 D B D'
R D' L2 U2 D B D2
R D' L2 U2 D' B D
R D' L2 U2 D' B D'
R D' L2 U2 D' B D2
R D' L2 U2 D2 B D
R D' L2 U2 D2 B D'
R D' L2 U2 D2 B D2
L D' L2 D2 R U2 B
R D' L2 U2 B2 D B'
R D' L2 U2 B2 D' B'
R D' L2 U2 B2 D2 B'
L2 D' R U2 D2 B R2
R D' L2 D U2 B D
R D' L2 D U2 B D'
R D' L2 D U2 B D2
R D' L2 D F U2 B
R D' L2 D F' U2 B
R D' L2 D F2 U2 B
L2 D' R U2 B D2 R2
R D' L2 D' U2 B D
R D' L2 D' U2 B D'
R D' L2 D' U2 B D2
R D' L2 D' F U2 B
R D' L2 D' F' U2 B
R D' L2 D' F2 U2 B
R D' L2 D2 U2 B D
R D' L2 D2 U2 B D'
R D' L2 D2 U2 B D2
R D' L2 D2 F U2 B
R D' L2 D2 F' U2 B
R D' L2 D2 F2 U2 B
L D' L2 F2 U2 L' B'
L2 D' R D2 U2 B R2
L' D' R' L2 F' R2 U2
R D' L2 F U2 D B
R D' L2 F U2 D' B
R D' L2 F U2 D2 B
R D' L2 F U2 B D
R D' L2 F U2 B D'
R D' L2 F U2 B D2
R D' L2 F D U2 B
R D' L2 F D' U2 B
R D' L2 F D2 U2 B
L2 D' R F L2 U2 B
R D' L2 F' U2 D B
R D' L2 F' U2 D' B
R D' L2 F' U2 D2 B
R D' L2 F' U2 B D
R D' L2 F' U2 B D'
R D' L2 F' U2 B D2
R D' L2 F' D U2 B
R D' L2 F' D' U2 B
R D' L2 F' D2 U2 B
L2 D' R F' L2 U2 B
R D' L2 F2 U2 D B
R D' L2 F2 U2 D' B
R D' L2 F2 U2 D2 B
R D' L2 F2 U2 B D
