U2 L' B' U B
R U2 B U B'
F U F' L' U2
F' U F U2 R
R' F' U F U2
U2 B U B' R'
U2 D L' D' B' U B
R' D F' R U F U2
F2 U L' F' L' F' U2
U2 D L' D2 B' U B
R' D F' R' U F U2
R2 D F R2 U' B R'
R' D F' R2 U F U2
R D U2 B U D B'
R D U2 B U D' B'
R D U2 B U D2 B'
R D U2 B U B' D
R D U2 B U B' D'
R D U2 B U B' D2
R D U2 B D U B'
R D U2 B D' U B'
R D U2 B D2 U B'
R2 D F U' R2 B R'
R' D F' U D F U2
R' D F' U D' F U2
R' D F' U D2 F U2
R' D F' U F U2 D
R' D F' U F U2 D'
R' D F' U F U2 D2
R' D F' U F D U2
R' D F' U F D' U2
R' D F' U F D2 U2
R' D F' U' L2 B' L2
U2 D L' B' L U B
U2 D L' B' L' U B
U2 D L' B' L2 U B
F' U L2 U2 R B' R'
R' D F' U2 L2 U B'
F' U L2 U2 R' B' R'
F' U L2 U2 R2 B' R'
U2 D L' B' U D B
U2 D L' B' U D' B
U2 D L' B' U D2 B
F' U L2 U2 D B' R'
U2 D L' B' U B D
U2 D L' B' U B D'
U2 D L' B' U B D2
F' U L2 U2 D' B' R'
F' U L2 U2 D2 B' R'
U2 D L' B' D U B
U2 D L' B' D' U B
U2 D L' B' D2 U B
F' U L2 U2 B' R' D
F' U L2 U2 B' R' D'
F' U L2 U2 B' R' D2
F' U L2 U2 B' D R'
F' U L2 U2 B' D' R'
F' U L2 U2 B' D2 R'
F' U L2 D U2 B' R'
R' D F' D U F U2
F' U L2 D' U2 B' R'
R' D F' D' U F U2
F' U L2 D2 U2 B' R'
F U L' D F' L' U2
R' D F' D2 U F U2
F' U L2 F U2 R B'
F' U L2 F U2 B' R
F U L' D' F' L' U2
F U L' D2 F' L' U2
R D F R2 F' U' B
F U L' F' L' U2 D
F U L' F' L' U2 D'
F U L' F' L' U2 D2
F U L' F' L' D U2
F U L' F' L' D' U2
F U L' F' L' D2 U2
F U L' F' D L' U2
F U L' F' D' L' U2
F U L' F' D2 L' U2
F2 U L2 F' L' F' U2
U' D R U R' F' U'
R' D F2 D R2 F U'
R' D F2 D F R2 U'
R' D F2 D2 F U' B2
F U L2 D F' L' U2
F' U R F R' U2 R2
F U L2 D' F' L' U2
F U L2 D2 F' L' U2
F U L2 F' L' U2 D
F U L2 F' L' U2 D'
F U L2 F' L' U2 D2
F U L2 F' L' D U2
F U L2 F' L' D' U2
F U L2 F' L' D2 U2
F U L2 F' D L' U2
F U L2 F' D' L' U2
F U L2 F' D2 L' U2
U' D R B' D' R' B
U' D R' B' R' D B2
R D F2 D R2 F' U'
U' D R2 D B' R' B'
F' U R2 F R2 U2 R'
U' D R2 B D B2 R'
U' D R2 B' D R' B2
F' U D L2 U2 B' R'
F' U D F L U2 R
F' U D F L' U2 R
F' U D F L2 U2 R
F' U D F U2 R D
F' U D F U2 R D'
F' U D F U2 R D2
F' U D F U2 D R
F' U D F U2 D' R
F' U D F U2 D2 R
F' U D F D U2 R
F' U D F D' U2 R
F' U D F D2 U2 R
F' U D F' L' F2 U2
D' U F' L' U L U
F' U D' L2 U2 B' R'
D2 U F' L' U L U
F U D L F' L' U2
F' U D' F L U2 R
F' U D' F L' U2 R
F' U D' F L2 U2 R
F' U D' F U2 R D
F' U D' F U2 R D'
F' U D' F U2 R D2
F' U D' F U2 D R
F' U D' F U2 D' R
F' U D' F U2 D2 R
F' U D' F D U2 R
F' U D' F D' U2 R
F' U D' F D2 U2 R
F U D L' F' L' U2
F' U D' F' L' F2 U2
F U D L2 F' L' U2
F U D F' L' U2 D
F U D F' L' U2 D'
F U D F' L' U2 D2
F U D F' L' D U2
F U D F' L' D' U2
F U D F' L' D2 U2
F U D F' D L' U2
F U D F' D' L' U2
F U D F' D2 L' U2
F' U D2 L2 U2 B' R'
D U F' L' U L U
F' U D2 F L U2 R
F' U D2 F L' U2 R
F' U D2 F L2 U2 R
F U D' L F' L' U2
F' U D2 F U2 R D
F' U D2 F U2 R D'
F' U D2 F U2 R D2
F' U D2 F U2 D R
F' U D2 F U2 D' R
F' U D2 F U2 D2 R
F' U D2 F D U2 R
F' U D2 F D' U2 R
F' U D2 F D2 U2 R
F' U D2 F' L' F2 U2
F U D' L' F' L' U2
F U D' L2 F' L' U2
U D F' L' U L U
F2 U D2 F U2 R B2
F2 U D2 F U2 B2 R
F2 U D2 F' L' U2 B2
F' U F L U2 R D
F' U F L U2 R D'
F' U F L U2 R D2
F' U F L U2 D R
F' U F L U2 D' R
F' U F L U2 D2 R
F' U F L D U2 R
F' U F L D' U2 R
F' U F L D2 U2 R
F U D' F' L' U2 D
F U D' F' L' U2 D'
F U D' F' L' U2 D2
F U D' F' L' D U2
F U D' F' L' D' U2
F U D' F' L' D2 U2
F U D' F' D L' U2
F U D' F' D' L' U2
F U D' F' D2 L' U2
F' U F L' U2 R D
F' U F L' U2 R D'
F' U F L' U2 R D2
F' U F L' U2 D R
F' U F L' U2 D' R
F' U F L' U2 D2 R
F' U F L' D U2 R
F' U F L' D' U2 R
F' U F L' D2 U2 R
F' U F L2 U2 R D
F' U F L2 U2 R D'
F' U F L2 U2 R D2
F' U F L2 U2 D R
F' U F L2 U2 D' R
F' U F L2 U2 D2 R
F' U F L2 D U2 R
F' U F L2 D' U2 R
F' U F L2 D2 U2 R
F2 U F L' U2 R B
F U D2 L F' L' U2
F' U F U B U R
F2 U F L2 U2 R B'
F' U F U B' U R
F2 U F L2 U2 B' R
F' U F U B2 U R
F U D2 L' F' L' U2
F U D2 L2 F' L' U2
F' U F U2 R2 D R'
F' U F U2 R2 D' R'
F' U F U2 R2 D2 R'
F' U F U2 D R D
F' U F U2 D R D'
F' U F U2 D R D2
F' U F U2 D' R D
F' U F U2 D' R D'
F' U F U2 D' R D2
F' U F U2 D2 R D
F' U F U2 D2 R D'
F' U F U2 D2 R D2
F' U F U2 B R B'
F' U F U2 B2 R B2
F' U F D L U2 R
F' U F D L' U2 R
F' U F D L2 U2 R
F' U F D U2 R D
F' U F D U2 R D'
F' U F D U2 R D2
F' U F D' L U2 R
F' U F D' L' U2 R
F' U F D' L2 U2 R
F' U F D' U2 R D
F' U F D' U2 R D'
F' U F D' U2 R D2
U' D B R2 D B2 R'
F' U F D2 L U2 R
F' U F D2 L' U2 R
F' U F D2 L2 U2 R
F' U F D2 U2 R D
F' U F D2 U2 R D'
F' U F D2 U2 R D2
F U D2 F' L' U2 D
F U D2 F' L' U2 D'
F U D2 F' L' U2 D2
F U D2 F' L' D U2
F U D2 F' L' D' U2
F U D2 F' L' D2 U2
R' D' L2 F' L2 U' B'
F U D2 F' D L' U2
F U D2 F' D' L' U2
F U D2 F' D2 L' U2
F' U F' L F2 L2 U2
F' U F' L' U2 D2 B2
F' U F' L' D2 U2 B2
F' U F' L' F2 U2 D
F' U F' L' F2 U2 D'
F' U F' L' F2 U2 D2
F' U F' L' F2 D U2
F' U F' L' F2 D' U2
F' U F' L' F2 D2 U2
F' U F' L2 F2 L U2
F U F L F2 L' U2
F U F L' F2 L' U2
F2 U F' L F' L2 U2
F U F L2 F2 L' U2
U2 D B U R B' R'
F2 U F' L' D F' U2
U2 D B U R' B' R'
F2 U F' L' D' F' U2
U2 D B U R2 B' R'
F2 U F' L' D2 F' U2
U2 D B U D B' R'
U2 D B U D' B' R'
F2 U F' L' F' U2 D
F2 U F' L' F' U2 D'
F2 U F' L' F' U2 D2
F2 U F' L' F' D U2
F2 U F' L' F' D' U2
F2 U F' L' F' D2 U2
U2 D B U D2 B' R'
U2 D B U B' R' D
U2 D B U B' R' D'
U2 D B U B' R' D2
U2 D B U B' D R'
U2 D B U B' D' R'
U2 D B U B' D2 R'
F2 U F' L2 F' L U2
U2 D B D U B' R'
U' D B' R' U R U'
U2 D B D' U B' R'
U' D B' R2 D R B2
F' U F' D2 L' U2 B2
U' D B' R2 D B2 R
U2 D B D2 U B' R'
F U F U2 R D2 B2
F U F U2 D2 R B2
F U F U2 D2 B2 R
F2 U F' D L' F' U2
F2 U F' D' L' F' U2
F' U F2 L F' U2 R
F U F D2 U2 R B2
F U F D2 U2 B2 R
F2 U F' D2 L' F' U2
F' U F2 L' F' U2 R
U2 D B' L' B' U B2
F' U F2 L2 F' U2 R
F U F' L U2 D2 R2
F U F' L D2 U2 R2
F U F' L2 D L U2
F U F' L2 D' L U2
F U F' L2 D2 L U2
U2 D B' U B' R' B2
F U F' U' F2 U' R
F2 U F2 U' F' U' R
F U F' U2 F2 R F2
F U F' D L' U2 D
F U F' D L' U2 D'
F U F' D L' U2 D2
F U F' D L' D U2
F U F' D L' D' U2
F U F' D L' D2 U2
F2 U F2 U2 F' R F
F U F' D' L' U2 D
F U F' D' L' U2 D'
F U F' D' L' U2 D2
F U F' D' L' D U2
F U F' D' L' D' U2
F U F' D' L' D2 U2
F U F' D2 L' U2 D
F U F' D2 L' U2 D'
F U F' D2 L' U2 D2
F U F' D2 L' D U2
F U F' D2 L' D' U2
F U F' D2 L' D2 U2
U2 D B2 L' B' U B'
F U F' B' L' B U2
F U F' B2 L' B2 U2
U2 D B2 U B' R' B'
R' D' R2 U2 B U B'
U D' L U L' B' U
U2 D' L' D B' U B
U2 D' L' D' B' U B
U2 D' L' D2 B' U B
R D' R2 F' U F U2
U2 D' L' B' L U B
U2 D' L' B' L' U B
U2 D' L' B' L2 U B
U2 D' L' B' U D B
U2 D' L' B' U D' B
U2 D' L' B' U D2 B
U2 D' L' B' U B D
U2 D' L' B' U B D'
U2 D' L' B' U B D2
U2 D' L' B' D U B
U2 D' L' B' D' U B
U2 D' L' B' D2 U B
F U B' F' L' B U2
U' D' R U R' F' U'
D' U' R U R' F' U'
D2 U' R U R' F' U'
R' D' F R2 F2 U' B
U' D' R B' D' R' B
D' U' R B' D' R' B
R' D' F U' D R2 B
F U B2 F' L' B2 U2
D2 U' R B' D' R' B
R' D' F D U' R2 B
D U' R U R' F' U'
R D' U2 L B U B'
R D' U2 L' B U B'
R D' U2 L2 B U B'
R' D' F' R U F U2
R' D' F' R' U F U2
R' D' F' R2 U F U2
F' U' L2 R B' L2 R'
F' U' L2 R B' R' L2
U' D' R' B' R' D B2
R2 D' F U L' F' U2
D' U' R' B' R' D B2
R' D' F' U D F U2
R' D' F' U D' F U2
R' D' F' U D2 F U2
R' D' F' U F U2 D
R' D' F' U F U2 D'
R' D' F' U F U2 D2
R' D' F' U F D U2
R' D' F' U F D' U2
R' D' F' U F D2 U2
F' U' L2 R' B' L2 R'
F' U' L2 R' B' R' L2
R' D' F' U' L2 B' L2
F' U' L2 R2 B' L2 R'
F' U' L2 R2 B' R' L2
D2 U' R' B' R' D B2
R' D' F' U2 L2 U B'
R D' U2 B U D B'
R D' U2 B U D' B'
R D' U2 B U D2 B'
R D' U2 B U B' D
R D' U2 B U B' D'
R D' U2 B U B' D2
R' D' F' D U F U2
R D' U2 B D U B'
R D' U2 B D' U B'
R D' U2 B D2 U B'
D U' R B' D' R' B
R' D' F' D' U F U2
R' D' F' D2 U F U2
U' D' R2 D B' R' B'
D' U' R2 D B' R' B'
D2 U' R2 D B' R' B'
R D' F R2 F' U' B
F' U' L2 B' L2 R' D
F' U' L2 B' L2 R' D'
F' U' L2 B' L2 R' D2
F' U' L2 B' L2 D R'
F' U' L2 B' L2 D' R'
F' U' L2 B' L2 D2 R'
F' U' L2 B' R' L2 D
F' U' L2 B' R' L2 D'
F' U' L2 B' R' L2 D2
F' U' L2 B2 L2 B R'
U' D' R2 B D B2 R'
D' U' R2 B D B2 R'
U' D' R2 B' D R' B2
D' U' R2 B' D R' B2
D2 U' R2 B D B2 R'
F' U' R L2 B' L2 R'
F' U' R L2 B' R' L2
D2 U' R2 B' D R' B2
D U' R' B' R' D B2
R' D' F2 D R2 F U'
R' D' F2 D F R2 U'
F' U' R U2 F U2 R
R' D' F2 D2 F U' B2
D U' R2 D B' R' B'
F2 U' R D2 B' R' B'
F2 U' R B D2 B2 R'
F' U' R' L2 B' L2 R'
F' U' R' L2 B' R' L2
F2 U' R B' R' D2 B2
F2 U' R B' D2 R' B2
D U' R2 B D B2 R'
D U' R2 B' D R' B2
F' U' R' U2 F U2 R
F2 U' R' D2 B' R' B'
F2 U' R' B D2 B2 R'
R D' F2 D R2 F' U'
F' U' R2 L2 B' L2 R'
F' U' R2 L2 B' R' L2
F2 U' R' B' R' D2 B2
F2 U' R' B' D2 R' B2
F U' R B' R B R2
F' U' R2 U2 F U2 R
F U' R B2 R B R'
F2 U' R2 D2 B' R' B'
U D' F' L' U L U
F2 U' R2 B D2 B2 R'
F2 U' R2 B' R' D2 B2
F2 U' R2 B' D2 R' B2
F' U' D L2 B' L2 R'
F' U' D L2 B' R' L2
F U' R' B' R' D B
F U' R' B' R' D' B
F U' R' B' R' D2 B
F U' R' B' R' B D
F U' R' B' R' B D'
F U' R' B' R' B D2
F U' R' B2 R' B R'
D' U' B R2 D B2 R'
U' D' B R2 D B2 R'
D2 U' B R2 D B2 R'
F U' R2 D B' R' B2
F U' R2 D' B' R' B2
F2 U' D B D B2 R'
F U' R2 D2 B' R' B2
F2 U' D B' D R' B2
F' U' D' L2 B' L2 R'
F' U' D' L2 B' R' L2
F U' R2 B U2 L U2
F U' R2 B' R B2 R2
F U' R2 B' R' B2 D
F U' R2 B' R' B2 D'
F U' R2 B' R' B2 D2
F U' R2 B' R2 B2 R
U2 D' B U R B' R'
U2 D' B U R' B' R'
U2 D' B U R2 B' R'
U2 D' B U D B' R'
U' D' B' R' U R U'
U2 D' B U D' B' R'
U2 D' B U D2 B' R'
D' U' B' R' U R U'
U2 D' B U B' R' D
U2 D' B U B' R' D'
U2 D' B U B' R' D2
U2 D' B U B' D R'
U2 D' B U B' D' R'
U2 D' B U B' D2 R'
U' D' B' R2 D R B2
U' D' B' R2 D B2 R
D' U' B' R2 D R B2
D' U' B' R2 D B2 R
D2 U' B' R' U R U'
U2 D' B D U B' R'
U2 D' B D' U B' R'
D2 U' B' R2 D R B2
D2 U' B' R2 D B2 R
F U' D R' B' R' B
U2 D' B D2 U B' R'
F2 U' D' B D' B2 R'
F U' D R2 B' R' B2
D U' B R2 D B2 R'
F2 U' D' B' R' D' B2
F2 U' D' B' D' R' B2
F' U' D2 L2 B' L2 R'
F' U' D2 L2 B' R' L2
U2 D' B' L' B' U B2
F U' D B' R2 B R
F U' D B2 R2 B R'
F2 U' D2 R B' R' B'
F2 U' D2 R' B' R' B'
F2 U' D2 R2 B' R' B'
U2 D' B' U B' R' B2
F U' D' R' B' R' B
F U' D' R2 B' R' B2
F2 U' D2 B' R B' R2
F2 U' D2 B' R' D B'
F2 U' D2 B' R' D' B'
F2 U' D2 B' R' D2 B'
F2 U' D2 B' R' B' D
F2 U' D2 B' R' B' D'
F2 U' D2 B' R' B' D2
F2 U' D2 B' R2 B' R
F2 U' D2 B' D R' B'
F2 U' D2 B' D' R' B'
F2 U' D2 B' D2 R' B'
D U' B' R' U R U'
D U' B' R2 D R B2
D U' B' R2 D B2 R
F U' D' B' R2 B R
F U' D' B2 R2 B R'
U2 D' B2 L' B' U B'
R' D2 L2 F' L2 U' B'
F U' D2 R' B' R' B
U2 D' B2 U B' R' B'
F U' D2 R2 B' R' B2
F U' D2 B' R2 B R
F U' D2 B2 R2 B R'
B U' F B' U' F' R'
D' U2 L' D B' U B
D' U2 L' D' B' U B
D' U2 L' D2 B' U B
D2 U2 L' D B' U B
D2 U2 L' D' B' U B
D2 U2 L' D2 B' U B
D' U2 L' B' L U B
D' U2 L' B' L' U B
D' U2 L' B' L2 U B
D' U2 L' B' U D B
D' U2 L' B' U D' B
D' U2 L' B' U D2 B
D' U2 L' B' U B D
D' U2 L' B' U B D'
D' U2 L' B' U B D2
U D2 L U L' B' U
D' U2 L' B' D U B
D' U2 L' B' D' U B
D' U2 L' B' D2 U B
D2 U2 L' B' L U B
D2 U2 L' B' L' U B
D2 U2 L' B' L2 U B
D2 U2 L' B' U D B
D2 U2 L' B' U D' B
D2 U2 L' B' U D2 B
D2 U2 L' B' U B D
D2 U2 L' B' U B D'
D2 U2 L' B' U B D2
D2 U2 L' B' D U B
D2 U2 L' B' D' U B
D2 U2 L' B' D2 U B
U2 D2 L' D B' U B
B U' F' B' U' R' F
B U' F' B' U' F R'
U2 D2 L' D' B' U B
U2 D2 L' D2 B' U B
U2 D2 L' B' L U B
U2 D2 L' B' L' U B
U2 D2 L' B' L2 U B
U2 D2 L' B' U D B
U2 D2 L' B' U D' B
U2 D2 L' B' U D2 B
U2 D2 L' B' U B D
U2 D2 L' B' U B D'
U2 D2 L' B' U B D2
U2 D2 L' B' D U B
U2 D2 L' B' D' U B
U2 D2 L' B' D2 U B
D U2 L' D B' U B
D U2 L' D' B' U B
F2 U' B R D2 B2 R'
D U2 L' D2 B' U B
R' D2 R2 U2 B U B'
F' U' B U2 F L U2
F2 U' B R' D2 B2 R'
F2 U' B R2 D2 B2 R'
U' D2 R U R' F' U'
F2 U' B U2 L F2 U2
D U2 L' B' L U B
D U2 L' B' L' U B
D U2 L' B' L2 U B
D U2 L' B' U D B
D U2 L' B' U D' B
D U2 L' B' U D2 B
D U2 L' B' U B D
D U2 L' B' U B D'
D U2 L' B' U B D2
F2 U' B U2 F2 L U2
D U2 L' B' D U B
D U2 L' B' D' U B
D U2 L' B' D2 U B
B U' F2 B' U' R' F2
B U' F2 B' U' F2 R'
F2 U' B D2 R B2 R'
F2 U' B D2 R' B2 R'
F2 U' B D2 R2 B2 R'
F2 U' B D2 B2 R' D
F2 U' B D2 B2 R' D'
F2 U' B D2 B2 R' D2
F2 U' B D2 B2 D R'
F2 U' B D2 B2 D' R'
F2 U' B D2 B2 D2 R'
F' U' B' L2 R' B' L2
F' U' B' R' L2 B' L2
F' U' B' R' U2 F U2
U' D2 R B' D' R' B
F2 U' B' R' U2 F2 U2
F2 U' B' R' D2 B2 D
F2 U' B' R' D2 B2 D'
F2 U' B' R' D2 B2 D2
F' U' B' U2 F U2 R'
F2 U' B' R' B D2 B2
F2 U' B' R' B' D2 B2
F2 U' B' R' B2 D2 B2
F2 U' B' R2 D2 R B2
F2 U' B' R2 D2 B2 R
F U' B R' B2 R' B
F U' B R2 B2 R' B'
F2 U' B' U2 F2 U2 R'
F U' B U2 L F' U2
F2 U' B' D' R' D' B2
F U' B U2 F' L U2
F2 U' B' D2 R B2 R2
F2 U' B' D2 R' B2 D
F2 U' B' D2 R' B2 D'
F2 U' B' D2 R' B2 D2
F2 U' B' D2 R2 B2 R
U' D2 R' B' R' D B2
F U' B' R2 D B R
F U' B' R2 D' B R
F U' B' R2 D2 B R
F U' B' R2 B R D
F U' B' R2 B R D'
F U' B' R2 B R D2
F U' B' R2 B D R
F U' B' R2 B D' R
F U' B' R2 B D2 R
F U' B' R2 B' R B2
F U' B' R2 B2 R B'
R D2 R2 F' U F U2
B U' B' F U' F' R'
B U' B' F' U' R' F
B U' B' F' U' F R'
F U' B' U2 F' U2 R'
B U' B' F2 U' R' F2
B U' B' F2 U' F2 R'
F U' B' D R2 B R
U' D2 R2 D B' R' B'
F U' B' D' R2 B R
F U' B' D2 R2 B R
U' D2 R2 B D B2 R'
U' D2 R2 B' D R' B2
F U' B2 R' B R' B
F2 U2 L D' L2 B' U
F U' B2 R2 B R' D
F U' B2 R2 B R' D'
F U' B2 R2 B R' D2
F U' B2 R2 B D R'
F U' B2 R2 B D' R'
F U' B2 R2 B D2 R'
R2 D2 U2 L B' U B
R' D2 F R2 F2 U' B
R' D2 F U' D R2 B
R' D2 F D U' R2 B
F2 U2 L' D' B' L2 U
F2 U2 L' D2 B' U B'
R D2 U2 L B U B'
F' U2 L' B' L' U B'
R' D2 F' R U F U2
R D2 U2 L' B U B'
R' D2 F' R' U F U2
R D2 U2 L2 B U B'
R' D2 F' R2 U F U2
R' D2 F' U D F U2
R' D2 F' U D' F U2
R' D2 F' U D2 F U2
R' D2 F' U F U2 D
R' D2 F' U F U2 D'
R' D2 F' U F U2 D2
R' D2 F' U F D U2
R' D2 F' U F D' U2
R' D2 F' U F D2 U2
F2 U2 L' B' U D2 B2
R' D2 F' U' L2 B' L2
F2 U2 L' B' U' F2 U2
F2 U2 L' B' D' L2 U
F2 U2 L' B' D2 U B2
R' D2 F' U2 L2 U B'
R' D2 F' D U F U2
R' D2 F' D' U F U2
R D2 U2 B U D B'
R D2 U2 B U D' B'
R D2 U2 B U D2 B'
R D2 U2 B U B' D
R D2 U2 B U B' D'
R D2 U2 B U B' D2
R' D2 F' D2 U F U2
R D2 U2 B D U B'
R D2 U2 B D' U B'
R D2 U2 B D2 U B'
R D2 F R2 F' U' B
F U2 L' B' U' F' U2
R' D2 F2 D R2 F U'
R' D2 F2 D F R2 U'
U D2 F' L' U L U
R' D2 F2 D2 F U' B2
U' D2 B R2 D B2 R'
D' U2 B U R B' R'
D' U2 B U R' B' R'
D' U2 B U R2 B' R'
D' U2 B U D B' R'
D' U2 B U D' B' R'
D' U2 B U D2 B' R'
D' U2 B U B' R' D
D' U2 B U B' R' D'
D' U2 B U B' R' D2
D' U2 B U B' D R'
D' U2 B U B' D' R'
D' U2 B U B' D2 R'
D2 U2 B U R B' R'
D2 U2 B U R' B' R'
D2 U2 B U R2 B' R'
D2 U2 B U D B' R'
D2 U2 B U D' B' R'
D2 U2 B U D2 B' R'
D2 U2 B U B' R' D
D2 U2 B U B' R' D'
D2 U2 B U B' R' D2
D2 U2 B U B' D R'
D2 U2 B U B' D' R'
D2 U2 B U B' D2 R'
D' U2 B D U B' R'
D' U2 B D' U B' R'
D' U2 B D2 U B' R'
D2 U2 B D U B' R'
D2 U2 B D' U B' R'
D2 U2 B D2 U B' R'
D' U2 B' L' B' U B2
U2 D2 B U R B' R'
U2 D2 B U R' B' R'
U2 D2 B U R2 B' R'
U2 D2 B U D B' R'
U2 D2 B U D' B' R'
U2 D2 B U D2 B' R'
U' D2 B' R' U R U'
U2 D2 B U B' R' D
U2 D2 B U B' R' D'
U2 D2 B U B' R' D2
U2 D2 B U B' D R'
U2 D2 B U B' D' R'
U2 D2 B U B' D2 R'
D2 U2 B' L' B' U B2
U' D2 B' R2 D R B2
U' D2 B' R2 D B2 R
U2 D2 B D U B' R'
D' U2 B' U B' R' B2
U2 D2 B D' U B' R'
U2 D2 B D2 U B' R'
D2 U2 B' U B' R' B2
R D2 F2 D R2 F' U'
D U2 B U R B' R'
D U2 B U R' B' R'
D U2 B U R2 B' R'
D U2 B U D B' R'
D U2 B U D' B' R'
D U2 B U D2 B' R'
D U2 B U B' R' D
D U2 B U B' R' D'
D U2 B U B' R' D2
D U2 B U B' D R'
D U2 B U B' D' R'
D U2 B U B' D2 R'
U2 D2 B' L' B' U B2
D U2 B D U B' R'
D U2 B D' U B' R'
D U2 B D2 U B' R'
D' U2 B2 L' B' U B'
U2 D2 B' U B' R' B2
D2 U2 B2 L' B' U B'
D U2 B' L' B' U B2
D' U2 B2 U B' R' B'
D2 U2 B2 U B' R' B'
D U2 B' U B' R' B2
U2 D2 B2 L' B' U B'
U2 D2 B2 U B' R' B'
D U2 B2 L' B' U B'
L' F L U F' L' U2
F2 U2 D' L' B' L' U
D U2 B2 U B' R' B'
F2 U2 D2 L' B' U B'
U F L U L' U R
F2 U2 D2 B' U B' R'
U2 F L' F' B' U B
U2 F L' B' F' U B
R' F L2 F2 L2 U' B'
U F L' U L U R
L2 F L2 U F' L' U2
R' F R F2 R U' B
U F L2 U L2 U R
U F L2 U2 R D' B2
U F L2 U2 D' R B2
U F L2 U2 D' B2 R
U F L2 D F2 L' U2
U F L2 D' U2 R B2
U F L2 D' U2 B2 R
D' F R' D' F' R U'
D2 F R' D' F' R U'
D' F R' F' R' U' B
R' F R' F2 R' U' B
D2 F R' F' R' U' B
R2 F R F' R U' B
R' F R2 U' D B R2
R' F R2 U' B D R2
D' F R2 U' D B R'
F' U2 B U' F U2 R
D2 F R2 U' D B R'
R' F R2 D U' B R2
D' F R2 D U' B R'
D2 F R2 D U' B R'
R' F R2 F2 U' D B
R' F R2 F2 U' D' B
R' F R2 F2 U' D2 B
R' F R2 F2 U' B D
R' F R2 F2 U' B D'
R' F R2 F2 U' B D2
R' F R2 F2 D U' B
R' F R2 F2 D' U' B
R' F R2 F2 D2 U' B
D F R' D' F' R U'
D F R' F' R' U' B
D' F U L F' L' U2
D2 F U L F' L' U2
D' F U L' F' L' U2
D2 F U L' F' L' U2
D' F U L2 F' L' U2
D2 F U L2 F' L' U2
F' U2 B' U' F U2 R
R F R' U' B' R' B
R' F U D F' U2 R2
R2 F R2 U' B' R' B2
R' F U D' L2 F' U2
D' F U D F' L' U2
R' F U D' F' L2 U2
D' F U D' F' L' U2
D2 F U D F' L' U2
D' F U D2 F' L' U2
D2 F U D' F' L' U2
D F R2 U' D B R'
D2 F U D2 F' L' U2
R' F U F' U' F' U'
D' F U F' L' U2 D
D' F U F' L' U2 D'
D' F U F' L' U2 D2
D' F U F' L' U2 D
D' F U F' L' U2 D'
D' F U F' L' U2 D2
D' F U F' L' D U2
D' F U F' L' D' U2
D' F U F' L' D2 U2
D' F U F' D L' U2
D' F U F' D' L' U2
D' F U F' D2 L' U2
D2 F U F' L' U2 D
D2 F U F' L' U2 D'
D2 F U F' L' U2 D2
D2 F U F' L' D U2
D2 F U F' L' D' U2
D2 F U F' L' D2 U2
F U2 B U' F' L' U2
D F R2 D U' B R'
D2 F U F' D L' U2
D2 F U F' D' L' U2
D2 F U F' D2 L' U2
F' U2 B2 U' F U2 R
R' F U' R2 D B R2
D' F U' R' B' R' B
R' F U' R2 B D R2
R' F U' D R2 D B
R' F U' D R2 D' B
R' F U' D R2 D2 B
R' F U' D R2 B D
R' F U' D R2 B D'
R' F U' D R2 B D2
D F U L F' L' U2
D2 F U' R' B' R' B
D' F U' R2 B' R' B2
R' F U' D B R2 B
R' F U' D B' R2 B
R' F U' D B2 R2 B
D F U L' F' L' U2
D2 F U' R2 B' R' B2
R F R2 D F' U' B
D F U L2 F' L' U2
R F R2 D' F' U' B
R2 F U D' F' U2 R
R F R2 D2 F' U' B
F U2 B' U' F' L' U2
R F R2 F' U' D B
R F R2 F' U' D' B
R F R2 F' U' D2 B
R F R2 F' U' B D
R F R2 F' U' B D'
R F R2 F' U' B D2
R F R2 F' D U' B
R F R2 F' D' U' B
R F R2 F' D2 U' B
R' F U' B D R2 B
D F U D F' L' U2
R' F U' B' D R2 B
D F U D' F' L' U2
D' F U' B' R2 B R
D F U D2 F' L' U2
R' F U' B2 D R2 B
D2 F U' B' R2 B R
D' F U' B2 R2 B R'
D2 F U' B2 R2 B R'
D F U F' L' U2 D
D F U F' L' U2 D'
D F U F' L' U2 D2
D F U F' L' D U2
D F U F' L' D' U2
D F U F' L' D2 U2
D F U F' D L' U2
D F U F' D' L' U2
D F U F' D2 L' U2
L F U F' L' B' U2
R2 F U' D R2 B R'
U F U B U R B'
U F U B U B' R
U F U B' U B R
D F U' R' B' R' B
F U2 B2 U' F' L' U2
R F U F' U B U
U F U B2 U R B2
U F U B2 U B2 R
D F U' R2 B' R' B2
R' F D R' U' R' B
D F U' B' R2 B R
D F U' B2 R2 B R'
R' F D U F' U2 R2
R' F D U' R2 D B
R' F D U' R2 D' B
R' F D U' R2 D2 B
D' F D U F' L' U2
R' F D U' R2 B D
R' F D U' R2 B D'
R' F D U' R2 B D2
R' F D U' B R2 B
R' F D U' B' R2 B
R' F D U' B2 R2 B
D2 F D U F' L' U2
R F U' B' D' R2 B
U F U2 R U R' U'
U F U2 R2 D R' B2
R' F D' U L2 F' U2
R' F D' U F' L2 U2
D' F D' U F' L' U2
D2 F D' U F' L' U2
R2 F D R2 U' B R'
R2 F D U' R2 B R'
D F D U F' L' U2
R F U2 B U' F' U2
D' F D2 U F' L' U2
D2 F D2 U F' L' U2
