D' R U' F' B2
D' R U' B2 F'
D' L R U' F' B2
D' L R U' B2 F'
D L U F2 B' U2
D L U B' F2 U2
B' L B2 R' B' U'
D' L' R U' F' B2
D' L' R U' B2 F'
D L' U F2 U2 F'
D L' U' D2 F B2
D L' U' D2 B2 F
U2 L' D L' U F
D L' D R2 U' F
D L' D2 U' F B2
D L' D2 U' F B2
D L' D2 U' B2 F
D' L2 R U' F' B2
D' L2 R U' B2 F'
U2 L2 D' R U F'
U2 L2 B R' B' U
D' R L U' F' B2
D' R L U' B2 F'
D' R L' U' F' B2
D' R L' U' B2 F'
D' R L2 U' F' B2
D' R L2 U' B2 F'
D' R U' F' B2 D
D' R U' F' B2 D'
D' R U' F' B2 D2
D' R U' B2 D F'
D' R U' B2 D' F'
D' R U' B2 D2 F'
D' R U' B2 F' D
D' R U' B2 F' D'
D' R U' B2 F' D2
D2 R D R U' F'
D' R' U B U2 B
U' R' D' R F' B2
U' R' D' R B2 F'
D' R' D' R2 U' F'
U' R' D' B2 R F'
L' U2 D L' U F
D2 R2 D' L' U' F
D2 R2 F L' F' U'
L' D U2 L' U F
R' D' R U' F' B2
R' D' R U' B2 F'
R2 D' R U' F' B2
R2 D' R U' B2 F'
R D' R U' F' B2
R D' R U' B2 F'
U2 D' R U F' B2
U2 D' R U B2 F'
U' D' R F' R' B2
D' U' R F' R' B2
U' D' B2 R F' R'
D' U' B2 R F' R'
D' U2 R U F' B2
D' U2 R U B2 F'
B U2 L2 R' F U
B U2 L2 F R' U
B U2 R' L2 F U
D2 F L' F' R2 U'
B' D' L B U' B
B' D2 L B R2 U'
F' D2 R2 F L' U'
F' D2 F L' R2 U'
F' D2 F R2 L' U'
U2 B R' B' L2 U
U' B U' L2 R' U
U' B U' R' L2 U
U B U L2 R' U
U B U R' L2 U
R2 D' R U' F' B2 D
R2 D' R U' F' B2 D'
R2 D' R U' F' B2 D2
R2 D' R U' B2 D F'
R2 D' R U' B2 D' F'
R2 D' R U' B2 D2 F'
R2 D' R U' B2 F' D
R2 D' R U' B2 F' D'
R2 D' R U' B2 F' D2
R' D' R' D' R2 U' F'
R D' R L U' F' B2
R D' R L U' B2 F'
R D' R L' U' F' B2
R D' R L' U' B2 F'
R D' R L2 U' F' B2
R D' R L2 U' B2 F'
L D' R U2 L U F'
R D' R U' F' B2 D
R D' R U' F' B2 D'
R D' R U' F' B2 D2
L2 D' R' U B U2 B'
R D' R U' B2 D F'
R D' R U' B2 D' F'
R D' R U' B2 D2 F'
R D' R U' B2 F' D
R D' R U' B2 F' D'
R D' R U' B2 F' D2
R2 D' R' U B U2 B
R2 D' R' D' R2 U' F'
U2 D' L R U F' B2
U2 D' L R U B2 F'
R D' R' U B U2 B
D' U' L B2 D2 L' F
U' D' L B2 D2 L' F
R D' R' D' R2 U' F'
U2 D' L' R U F' B2
U2 D' L' R U B2 F'
L D' R2 U2 L U F
R' D' U' R F' R' B2
R' D' U' B2 R F' R'
U2 D' L2 R U F' B2
U2 D' L2 R U B2 F'
D U' L' D2 F L B2
D U' L' F L2 B' L'
R' D' U2 R U F' B2
R' D' U2 R U B2 F'
L' D' U2 L' R U F'
R2 D' U' R F' R' B2
L' D' U2 R L' U F'
R2 D' U' B2 R F' R'
D' U' R F R' F2 B2
D' U' R F R' B2 F2
U' D' R F R' F2 B2
U' D' R F R' B2 F2
D' U' R F' R B2 R2
U' D' R F' R B2 R2
D' U' R F' R' B2 D
D' U' R F' R' B2 D'
D' U' R F' R' B2 D2
U' D' R F' R' B2 D
U' D' R F' R' B2 D'
U' D' R F' R' B2 D2
D' U' R F' R2 B2 R
U' D' R F' R2 B2 R
U2 D' R L U F' B2
U2 D' R L U B2 F'
U' D' R F2 R' F B2
D' U' R F2 R' F B2
U' D' R F2 R' B2 F
U2 D' R L' U F' B2
U2 D' R L' U B2 F'
D' U' R F2 R' B2 F
R2 D' U2 R U F' B2
R2 D' U2 R U B2 F'
U2 D' R L2 U F' B2
U2 D' R L2 U B2 F'
R D' U' R F' R' B2
U2 D' R U F' B2 D
U2 D' R U F' B2 D'
U2 D' R U F' B2 D2
U2 D' R U B2 D F'
U2 D' R U B2 D' F'
U2 D' R U B2 D2 F'
U2 D' R U B2 F' D
U2 D' R U B2 F' D'
U2 D' R U B2 F' D2
U2 D' R D L2 U F'
L D' U2 L R U F'
R D' U' B2 R F' R'
L D' U2 R L U F'
R D' U2 R U F' B2
R D' U2 R U B2 F'
U D' R U2 F' B2 L
U D' R U2 B2 L F'
U D' R U2 B2 F' L
U2 D' R' U' B U2 B
D U' R' D2 R F' B2
D U' R' D2 R B2 F'
D U' R' D2 B2 R F'
D' U' R2 B2 R' F' R'
U' D' R2 B2 R' F' R'
L' D' F2 R F2 U' F
D' U' F R F' R' B2
U' D' F R F' R' B2
B U' L2 F R' U R
D2 U' F U L' R2 U'
D2 U' F U R2 L' U'
U' D' F B2 R F' R'
D' U' F B2 R F' R'
U' D' F' R F' R' B2
D' U' F' R F' R' B2
U' D' F' B2 R F' R'
D' U' F' B2 R F' R'
D' U' F2 R F' R' B2
U' D' F2 R F' R' B2
D' U' F2 B2 R F' R'
U' D' F2 B2 R F' R'
D' U' B R F' R' B
U' D' B R F' R' B
U' D' B' R F' R' B'
D' U' B' R F' R' B'
U' D' B2 L D2 L' F
D' U' B2 L D2 L' F
D' U' B2 R D F' R'
U' D' B2 R D F' R'
D' U' B2 R D' F' R'
U' D' B2 R D' F' R'
D' U' B2 R D2 F' R'
U' D' B2 R D2 F' R'
U' D' B2 R F R' F2
D' U' B2 R F R' F2
D' U' B2 R F' R' D
D' U' B2 R F' R' D'
D' U' B2 R F' R' D2
U' D' B2 R F' R' D
U' D' B2 R F' R' D'
U' D' B2 R F' R' D2
D' U' B2 R F' D R'
D' U' B2 R F' D' R'
D' U' B2 R F' D2 R'
U' D' B2 R F' D R'
U' D' B2 R F' D' R'
U' D' B2 R F' D2 R'
D' U' B2 R F2 R' F
U' D' B2 R F2 R' F
U' D' B2 U' R U F'
D' U' B2 U' R U F'
D' U' B2 D2 L' F L
U' D' B2 D2 L' F L
D' U' B2 F R F' R'
U' D' B2 F R F' R'
D' U' B2 F' R F' R'
U' D' B2 F' R F' R'
D' U' B2 F2 R F' R'
U' D' B2 F2 R F' R'
D' U2 L R U F' B2
D' U2 L R U B2 F'
R' D2 R D R U' F'
D' U2 L' R U F' B2
D' U2 L' R U B2 F'
D U2 L U' F2 B' U2
D U2 L U' B' F2 U2
D U2 L D' L2 U F
D' U2 L2 R U F' B2
D' U2 L2 R U B2 F'
R2 D2 R D R U' F'
D U2 L' U D2 F B2
D U2 L' U D2 B2 F
D U2 L' U' F2 U2 F'
D U2 L' D2 U F B2
D U2 L' D2 U B2 F
R D2 R D R U' F'
D' U2 R L U F' B2
D' U2 R L U B2 F'
R' D2 R2 D' L' U' F
D' U2 R L' U F' B2
D' U2 R L' U B2 F'
D' U2 R L2 U F' B2
D' U2 R L2 U B2 F'
R' D2 R2 F L' F' U'
D' U2 R U F' B2 D
D' U2 R U F' B2 D'
D' U2 R U F' B2 D2
D' U2 R U B2 D F'
D' U2 R U B2 D' F'
D' U2 R U B2 D2 F'
D' U2 R U B2 F' D
D' U2 R U B2 F' D'
D' U2 R U B2 F' D2
D' U2 R D L2 U F'
R2 D2 R2 D' L' U' F
R2 D2 R2 F L' F' U'
D' U2 R' U' B U2 B
R D2 R2 D' L' U' F
R D2 R2 F L' F' U'
R' D2 F L' F' R2 U'
U' D2 F U L' R2 U'
U' D2 F U R2 L' U'
R2 D2 F L' F' R2 U'
B' U2 L2 U2 L' B U'
B' U2 L2 U2 B L' U'
R D2 F L' F' R2 U'
F' U2 L2 B R' B2 U
U D2 F U' L' R2 U'
U D2 F U' R2 L' U'
F' U2 L2 B' U2 L U'
B U2 L2 R F R2 U
B U2 L2 R' D F U
B U2 L2 R' D' F U
B U2 L2 R' D2 F U
B U2 L2 R' F U D
B U2 L2 R' F U D'
B U2 L2 R' F U D2
B U2 L2 R' F D U
B U2 L2 R' F D' U
B U2 L2 R' F D2 U
B U2 L2 D R' F U
B U2 L2 D F R' U
B U2 L2 D' R' F U
B U2 L2 D' F R' U
F U2 L2 R2 B R' U
B U2 L2 D2 R' F U
B U2 L2 D2 F R' U
B U2 L2 F R' U D
B U2 L2 F R' U D'
B U2 L2 F R' U D2
B U2 L2 F R' D U
B U2 L2 F R' D' U
B U2 L2 F R' D2 U
B U2 L2 F D R' U
B U2 L2 F D' R' U
B U2 L2 F D2 R' U
B U2 L2 F' R' F2 U
B U2 R L2 F R2 U
B U2 R' L2 D F U
B U2 R' L2 D' F U
B U2 R' L2 D2 F U
B U2 R' L2 F U D
B U2 R' L2 F U D'
B U2 R' L2 F U D2
B U2 R' L2 F D U
B U2 R' L2 F D' U
B U2 R' L2 F D2 U
B U2 R' F L2 F U
B U2 R' F' L2 F U
B U2 R' F2 L2 F U
F U2 R2 L2 B R' U
F U2 R2 B L2 R' U
F U2 R2 B R' L2 U
D2 F L F' L2 R2 U'
D2 F L F' R2 L2 U'
D2 F L' R2 U2 B U
D2 F L' D F' U' B2
D2 F L' F R2 F2 U'
D2 F L' F' R2 U' D
D2 F L' F' R2 U' D'
D2 F L' F' R2 U' D2
D2 F L' F' R2 D U'
D2 F L' F' R2 D' U'
D2 F L' F' R2 D2 U'
D2 F L' F' U' D B2
D2 F L' F' D U' B2
D2 F L' F2 R2 F U'
D2 F L2 F' L R2 U'
D2 F L2 F' R2 L U'
B U2 F L2 R' F U
B U2 F L2 F R' U
B U2 F R' L2 F U
U2 F L2 D2 F' R U
B U2 F' L2 R' F U
B U2 F' L2 F R' U
B U2 F' R' L2 F U
U' F R' D' R F' B2
U' F R' D' R B2 F'
U' F R' D' B2 R F'
F' U2 B L2 R' B' U
B U2 F2 L2 R' F U
B U2 F2 L2 F R' U
F' U2 B R' L2 B' U
B U2 F2 R' L2 F U
D2 F R2 L' U2 B U
F' U2 B2 L2 B' R' U
B' D L D B R2 U'
B' D L D2 B U' B
B' D L B U F2 U2
B' D L B U' D2 B2
B' D L B D R2 U'
B' D L B D2 U' B2
D2 F D L' F' U' B2
U' F D' R F' R' B2
U' F D' B2 R F' R'
U' F B U' L2 R' U
U' F B U' R' L2 U
U F B U L2 R' U
U F B U R' L2 U
U2 F' L2 U2 B' L U'
D' F' R F U' F2 B2
D' F' R F U' B2 F2
U' F' R' D' R F' B2
U' F' R' D' R B2 F'
U' F' R' D' B2 R F'
D2 F' R2 F U2 R' U
B' D' L D' B R2 U'
B' D' L B U' D B
B' D' L B U' D' B
B' D' L B U' D2 B
B' D' L B U' B D
B' D' L B U' B D'
B' D' L B U' B D2
B' D' L B D U' B
B' D' L B D' U' B
B' D' L B D2 U' B
B' D' L' B L2 U' B
U' F' D' R F' R' B2
B' D' L2 B L' U' B
D' F' D' R2 F L' U'
D' F' D' F L' R2 U'
D' F' D' F R2 L' U'
U' F' D' B2 R F' R'
R' F' D2 R2 F L' U'
F' D' R F U' F2 B2
F' D' R F U' B2 F2
R' F' D2 F L' R2 U'
R' F' D2 F R2 L' U'
U' F' B U' L2 R' U
U' F' B U' R' L2 U
B2 D' R' U' B2 L F
R2 F' D2 R2 F L' U'
R2 F' D2 F L' R2 U'
R2 F' D2 F R2 L' U'
R F' D2 R2 F L' U'
R F' D2 F L' R2 U'
R F' D2 F R2 L' U'
U F' B U L2 R' U
U F' B U R' L2 U
F' D' F R U' F' B2
F' D' F R U' B2 F'
D' F2 R F2 U' F B2
D' F2 R F2 U' B2 F
U' F2 R' D' R F' B2
U' F2 R' D' R B2 F'
U' F2 R' D' B2 R F'
F D' F' R U' F' B2
F D' F' R U' B2 F'
D2 F2 R2 F' L' F' U'
B' D2 L R2 U2 F' U
B' D2 L D B U' B
B D' B2 L B U' B'
B' D2 L B R2 U' D
B' D2 L B R2 U' D'
B' D2 L B R2 U' D2
B' D2 L B R2 D U'
B' D2 L B R2 D' U'
B' D2 L B R2 D2 U'
B' D2 L B U' D B2
B' D2 L B D U' B2
B' D2 L B' R2 B2 U'
B' D2 L B2 R2 B' U'
B' D2 L' B L2 R2 U'
B' D2 L' B R2 L2 U'
U' F2 D' R F' R' B2
B' D2 L2 B L' R2 U'
B' D2 L2 B R2 L' U'
U' F2 D' B2 R F' R'
U' F2 B U' L2 R' U
U' F2 B U' R' L2 U
F' D2 R' F L' R' U'
F' D2 R' F R' L' U'
B' D2 R2 L U2 F' U
F' D2 R2 F L' U' D
F' D2 R2 F L' U' D'
F' D2 R2 F L' U' D2
F' D2 R2 F L' D U'
F' D2 R2 F L' D' U'
F' D2 R2 F L' D2 U'
F' D2 R2 F D L' U'
F' D2 R2 F D' L' U'
F' D2 R2 F D2 L' U'
U F2 B U L2 R' U
U F2 B U R' L2 U
B D2 R2 B' U2 R U
U' B L2 R' U L2 R
U' B L2 R' U R L2
F' D2 F L' R2 U' D
F' D2 F L' R2 U' D'
F' D2 F L' R2 U' D2
F' D2 F L' R2 D U'
F' D2 F L' R2 D' U'
F' D2 F L' R2 D2 U'
F' D2 F L' U' D B2
F' D2 F L' D U' B2
F' D2 F R2 L' U' D
F' D2 F R2 L' U' D'
F' D2 F R2 L' U' D2
F' D2 F R2 L' D U'
F' D2 F R2 L' D' U'
F' D2 F R2 L' D2 U'
F' D2 F R2 D L' U'
F' D2 F R2 D' L' U'
F' D2 F R2 D2 L' U'
F' D2 F D L' U' B2
U2 B L2 R' U2 F U'
U' B R D' R' F2 B2
U' B R D' R' B2 F2
U' B R D' F2 R' B2
F D2 F L' R2 F2 U'
F D2 F L' F2 R2 U'
F D2 F R2 L' F2 U'
U' B R' L2 U L2 R
U' B R' L2 U R L2
U2 B R B' L2 R2 U
U2 B R B' R2 L2 U
F D2 F' R2 U2 R' U
U2 B R' L2 U2 F U'
U2 B R' D' B' U B'
D2 B R2 D2 B' L U'
U2 B R' B L2 B2 U
U2 B R' B' L2 U D
U2 B R' B' L2 U D'
U2 B R' B' L2 U D2
U2 B R' B' L2 D U
U2 B R' B' L2 D' U
U2 B R' B' L2 D2 U
U2 B R' B' U D' B2
U2 B R' B' D' U B2
U2 B R' B2 L2 B U
U2 B R2 B' L2 R U
U2 B R2 B' R L2 U
U' B U' L2 R' U D
U' B U' L2 R' U D'
U' B U' L2 R' U D2
U' B U' L2 R' D U
U' B U' L2 R' D' U
U' B U' L2 R' D2 U
U' B U' L2 D R' U
U' B U' L2 D' R' U
U' B U' L2 D2 R' U
U' B U' R' L2 U D
U' B U' R' L2 U D'
U' B U' R' L2 U D2
U' B U' R' L2 D U
U' B U' R' L2 D' U
U' B U' R' L2 D2 U
U' B U' R' U D' B2
U' B U' R' D' U B2
U' B U' D' R' U B2
B D2 B2 L B R2 U'
R' B U2 L2 R' F U
R' B U2 L2 F R' U
R' B U2 R' L2 F U
U B U L2 R' U D
U B U L2 R' U D'
U B U L2 R' U D2
U B U L2 R' D U
U B U L2 R' D' U
U B U L2 R' D2 U
U B U L2 D R' U
U B U L2 D' R' U
U B U L2 D2 R' U
U B U R' L2 U D
U B U R' L2 U D'
U B U R' L2 U D2
U B U R' L2 D U
U B U R' L2 D' U
U B U R' L2 D2 U
U B U R' U D' B2
U B U R' D' U B2
U B U D' R' U B2
R2 B U2 L2 R' F U
R2 B U2 L2 F R' U
R2 B U2 R' L2 F U
F' B L2 R' F B' U
F' B L2 R' B' F U
D' B D B' L U' B2
U' B D' U' R' U B2
F' B L2 F R' B' U
U' B D' B2 U L U'
R B U2 L2 R' F U
R B U2 L2 F R' U
R B U2 R' L2 F U
U2 B D' R' B' U B'
F' B R' L2 F B' U
U B D F2 U R' U
F' B R' L2 B' F U
U' B F U' L2 R' U
U' B F U' R' L2 U
U B D' U R' U B2
U' B F' U' L2 R' U
U' B F' U' R' L2 U
U' B F2 U' L2 R' U
U' B F2 U' R' L2 U
U B F U L2 R' U
U B F U R' L2 U
L' B' L D' B U' B
L' B' L D2 B R2 U'
R' B' L B2 R' B' U'
U B F' U L2 R' U
U B F' U R' L2 U
L' B' L B U' D' B2
L' B' L B U2 L2 U
L' B' L B D' U' B2
L' B' L B D2 R2 U'
L2 B' L B U2 L' U
U B F2 U L2 R' U
U B F2 U R' L2 U
R2 B' L B2 R' B' U'
L B' L B U2 L U
L B' L B' R' B2 U'
R B' L B2 R' B' U'
U2 B' L2 B U2 L' U'
D2 B' R2 U2 F' R U
U' B' U L U2 L U
U' B' U D' L U' B2
U' B' U D2 L R2 U'
U' B' U D2 R2 L U'
U' B' U' L2 U2 L' U'
U B' U L2 U2 L' U'
B F' L2 R' F B' U
B F' L2 R' B' F U
B F' L2 F R' B' U
U B' U' L U2 L U
U B' U' D' L U' B2
U B' U' D2 L R2 U'
U B' U' D2 R2 L U'
R' B' D' L B U' B
U' B' D' U L U' B2
U' B' D' B2 U' R' U
B F' R' L2 F B' U
B F' R' L2 B' F U
R' B' D2 L B R2 U'
U' B' D2 U L R2 U'
U' B' D2 U R2 L U'
R2 B' D' L B U' B
U B' D F2 U' L U'
R2 B' D2 L B R2 U'
U B' D' U' L U' B2
R B' D' L B U' B
U B' D2 U' L R2 U'
U B' D2 U' R2 L U'
R B' D2 L B R2 U'
U2 B2 L2 B' R' B' U
D' B2 R B2 U' F' B2
D' B2 R B2 U' B2 F'
L B2 R' B L B U'
U B2 U L2 R' U F'
U B2 U R' L2 U F'
