R2 D' B' L
R' D' R' B' L
R D' R B' L
R2 D' B' L D
R2 D' B' L D'
R2 D' B' L D2
R2 D' B' D L
R2 D' B' D' L
R2 D' B' D2 L
R D' B' L R
R D' B' R L
D' B' L D R2
D' B' D L R2
D' B' D R2 L
R D' R B' L2 D2 L'
R D' R B' D L D
R D' R B' D L D'
R D' R B' D L D2
R D' R B' D' L D
R D' R B' D' L D'
R D' R B' D' L D2
R D' R B' D2 L D
R D' R B' D2 L D'
R D' R B' D2 L D2
R D' R B' F L F'
R D' R B' F2 L F2
R D' R B2 L B L
R D' R B2 L' B L
R D' R B2 L2 B L
R D' R B2 D B L
R D' R B2 D' B L
R D' R B2 D2 B L
R' D' R2 B' L R D
R' D' R2 B' L R D'
R' D' R2 B' L R D2
R' D' R2 B' L D R
R' D' R2 B' L D' R
R' D' R2 B' L D2 R
R2 D' R' B' L R D
R2 D' R' B' L R D'
R2 D' R' B' L R D2
R2 D' R' B' L D R
R2 D' R' B' L D' R
R2 D' R' B' L D2 R
R' D' R2 B' R L D
R' D' R2 B' R L D'
R' D' R2 B' R L D2
R' D' R2 B' R D L
R' D' R2 B' R D' L
R' D' R2 B' R D2 L
R2 D' R' B' R L D
R2 D' R' B' R L D'
R2 D' R' B' R L D2
R2 D' R' B' R D L
R2 D' R' B' R D' L
R2 D' R' B' R D2 L
R' D' R2 B' D L R
R' D' R2 B' D R L
R' D' R2 B' D' L R
R' D' R2 B' D' R L
R2 D' R' B' D L R
R2 D' R' B' D R L
R' D' R2 B' D2 L R
R' D' R2 B' D2 R L
R2 D' R' B' D' L R
R2 D' R' B' D' R L
R2 D' R' B' D2 L R
R2 D' R' B' D2 R L
F' U B' R2 D F L'
R D' R' B' L R2 D
R D' R' B' L R2 D'
R D' R' B' L R2 D2
R D' R' B' R2 L D
R D' R' B' R2 L D'
R D' R' B' R2 L D2
R D' R' B' R2 D L
R D' R' B' R2 D' L
R D' R' B' R2 D2 L
R2 D' R2 B' L R2 D
R2 D' R2 B' L R2 D'
R2 D' R2 B' L R2 D2
R2 D' R2 B' R2 L D
R2 D' R2 B' R2 L D'
R2 D' R2 B' R2 L D2
R2 D' R2 B' R2 D L
R2 D' R2 B' R2 D' L
R2 D' R2 B' R2 D2 L
R2 D' U R U' B' L
R2 D' U R' U' B' L
R2 D' U R2 U' B' L
R2 D' U B U' B2 L
R2 D' U' F U B' L
L D' U F2 B' R' U'
R2 D' U' F' U B' L
L D' U B' R' F2 U'
R2 D' U' F2 U B' L
L D' U B' F2 R' U'
R2 D' U2 R U2 B' L
R2 D' U2 R' U2 B' L
R2 D' U2 R2 U2 B' L
R2 D' U2 F U2 B' L
R2 D' U2 F' U2 B' L
R2 D' U2 F2 U2 B' L
B' U' L' F L U R2
B2 U' L' F U B R2
R' D' F' R' F B' L
R' D' F' R' B' F L
B2 U' L2 U B L R2
B2 U' L2 U B R2 L
U D' R F2 U' B' L
R2 D' F B' L D F'
R2 D' F B' L D' F'
R2 D' F B' L D2 F'
R2 D' F B' L F' D
R2 D' F B' L F' D'
R2 D' F B' L F' D2
R2 D' F B' L' F' L2
B U' L' F U R2 B2
B U' L' F U B2 R2
R2 D' F B' D L F'
R2 D' F B' D F' L
R2 D' F B' D' L F'
R2 D' F B' D' F' L
R2 D' F B' D2 L F'
R2 D' F B' D2 F' L
R' D' F2 R' F2 B' L
R' D' F2 R' B' L F2
R' D' F2 R' B' F2 L
R D' F B' L F' R
R2 D' F' D2 F B' L'
R2 D' F' D2 B' F L'
U D' R' F2 U' B' L
R2 D' F' B' D F L
R2 D' F' B' D' F L
R2 D' F' B' D2 F L
U D' R2 F2 U' B' L
R2 D' F2 B' L F2 D
R2 D' F2 B' L F2 D'
R2 D' F2 B' L F2 D2
R2 D' F2 B' L' F2 L2
R' D' B' L B R' B'
R2 D' B L B2 L D
R2 D' B L B2 L D'
R2 D' B L B2 L D2
R2 D' B L B2 D L
R2 D' B L B2 D' L
R2 D' B L B2 D2 L
R2 D' B L' B2 L D
R2 D' B L' B2 L D'
R2 D' B L' B2 L D2
R2 D' B L' B2 D L
R2 D' B L' B2 D' L
R2 D' B L' B2 D2 L
R2 D' B L2 B2 L D
R2 D' B L2 B2 L D'
R2 D' B L2 B2 L D2
R2 D' B L2 B2 D L
R2 D' B L2 B2 D' L
R2 D' B L2 B2 D2 L
R2 D' B U2 R' U2 B2
D U' F B2 U L' B
D U' F B2 U B L'
F' U' R2 D F B' L'
F' U' R2 D B' F L'
F' U' R2 D' F B' L
F' U' R2 D' B' F L
R D' B L B2 L R
R D' B L B2 R L
F' U' R2 F D' B' L
R D' B L' B2 L R
R D' B L' B2 R L
R2 D' B' L R D R'
R2 D' B' L R D' R'
R2 D' B' L R D2 R'
R2 D' B' L R' D R
R2 D' B' L R' D' R
R2 D' B' L R' D2 R
R D' B L2 B2 L R
R D' B L2 B2 R L
R2 D' B' L F D F'
R2 D' B' L F D' F'
R2 D' B' L F D2 F'
R2 D' B' L F' D F
R2 D' B' L F' D' F
R2 D' B' L F' D2 F
R2 D' B' L B D B'
R2 D' B' L B D' B'
R2 D' B' L B D2 B'
R2 D' B' L B' D B
R2 D' B' L B' D' B
R2 D' B' L B' D2 B
R D' B R B2 D2 L2
R2 D' B' L' F L2 F'
R2 D' B' L' F2 L2 F2
R2 D' B' L' B' L2 B
R2 D' B' L' B2 L2 B2
R2 D' B' L2 D L' D
R2 D' B' L2 D L' D'
R2 D' B' L2 D L' D2
R2 D' B' L2 D' L' D
R2 D' B' L2 D' L' D'
R2 D' B' L2 D' L' D2
R2 D' B' L2 D2 L' D
R2 D' B' L2 D2 L' D'
R2 D' B' L2 D2 L' D2
R2 D' B' L2 B' L' B
F' U' R2 B' D F L'
R2 D' B' L2 B2 L' B2
R2 D' B' R L D R'
R2 D' B' R L D' R'
R2 D' B' R L D2 R'
R2 D' B' R D L R'
R2 D' B' R D R' L
R2 D' B' R D' L R'
R2 D' B' R D' R' L
R2 D' B' R D2 L R'
R2 D' B' R D2 R' L
R2 D' B' R' L D R
R2 D' B' R' L D' R
R2 D' B' R' L D2 R
R2 D' B' R' D L R
R2 D' B' R' D R L
R2 D' B' R' D' L R
R2 D' B' R' D' R L
R2 D' B' R' D2 L R
R2 D' B' R' D2 R L
F2 U' R2 F2 D' B' L
R2 D' B' U' F U L
R2 D' B' U' F' U L
R2 D' B' U' F2 U L
R2 D' B' U2 R U2 L
R2 D' B' U2 R' U2 L
R2 D' B' U2 R2 U2 L
R2 D' B' D L2 D L'
R2 D' B' D L2 D' L'
R2 D' B' D L2 D2 L'
R2 D' B' D F L F'
R2 D' B' D F2 L F2
B' U' D F B2 U L'
R2 D' B' D' L2 D L'
R2 D' B' D' L2 D' L'
R2 D' B' D' L2 D2 L'
R2 D' B' D' F L F'
R2 D' B' D' F2 L F2
R2 D' B' D2 L2 D L'
R2 D' B' D2 L2 D' L'
R2 D' B' D2 L2 D2 L'
R2 D' B' D2 F L F'
R2 D' B' D2 F2 L F2
R2 D' B' F L D F'
R2 D' B' F L D' F'
R2 D' B' F L D2 F'
R2 D' B' F L F' D
R2 D' B' F L F' D'
R2 D' B' F L F' D2
R2 D' B' F L' F' L2
R D' B' L R2 D R'
R D' B' L R2 D' R'
R D' B' L R2 D2 R'
R2 D' B' F D L F'
R2 D' B' F D F' L
R2 D' B' F D' L F'
R D' B' L D R D
R D' B' L D R D'
R D' B' L D R D2
R2 D' B' F D' F' L
R2 D' B' F D2 L F'
R2 D' B' F D2 F' L
R D' B' L D' R D
R D' B' L D' R D'
R D' B' L D' R D2
R D' B' L D2 R D
R D' B' L D2 R D'
R D' B' L D2 R D2
R D' B' L B R B'
R D' B' L B2 R B2
R2 D' B' F' D F L
R2 D' B' F' D' F L
R2 D' B' F' D2 F L
R2 D' B' F2 L F2 D
R2 D' B' F2 L F2 D'
R2 D' B' F2 L F2 D2
R2 D' B' F2 L' F2 L2
R D' B' L2 R D L'
R D' B' L2 R D' L'
R D' B' L2 R D2 L'
R D' B' L2 D L' R
R D' B' L2 D R L'
B' U' D B2 F U L'
R D' B' L2 D' L' R
R D' B' L2 D' R L'
R D' B' L2 D2 L' R
R D' B' L2 D2 R L'
R2 D' B2 L D B L
R2 D' B2 L D' B L
R2 D' B2 L D2 B L
R2 D' B2 L B L D
R2 D' B2 L B L D'
R2 D' B2 L B L D2
R2 D' B2 L B D L
R2 D' B2 L B D' L
R2 D' B2 L B D2 L
R D' B' R L2 D L'
R D' B' R L2 D' L'
R D' B' R L2 D2 L'
R D' B' R D L D
R D' B' R D L D'
R D' B' R D L D2
R D' B' R D' L D
R D' B' R D' L D'
R D' B' R D' L D2
R D' B' R D2 L D
R D' B' R D2 L D'
R D' B' R D2 L D2
R D' B' R F L F'
R2 D' B2 L' D B L
R2 D' B2 L' D' B L
R D' B' R F2 L F2
R2 D' B2 L' D2 B L
R2 D' B2 L' B L D
R2 D' B2 L' B L D'
R2 D' B2 L' B L D2
R2 D' B2 L' B D L
R2 D' B2 L' B D' L
R2 D' B2 L' B D2 L
R2 D' B2 L2 D B L
R2 D' B2 L2 D' B L
R2 D' B2 L2 D2 B L
R D' B' R2 L D R'
R D' B' R2 L D' R'
R D' B' R2 L D2 R'
R2 D' B2 L2 B L D
R2 D' B2 L2 B L D'
R2 D' B2 L2 B L D2
R2 D' B2 L2 B D L
R2 D' B2 L2 B D' L
R2 D' B2 L2 B D2 L
R D' B' R2 D L R'
R D' B' R2 D R' L
R D' B' R2 D' L R'
R D' B' R2 D' R' L
R D' B' R2 D2 L R'
R D' B' R2 D2 R' L
U D' F2 R U' B' L
U D' F2 R' U' B' L
R D' B' D L R D
R D' B' D L R D'
R D' B' D L R D2
R D' B' D L D R
R D' B' D L D' R
R D' B' D L D2 R
U D' F2 R2 U' B' L
R D' B' D R L D
R D' B' D R L D'
R D' B' D R L D2
R D' B' D R D L
R D' B' D R D' L
R D' B' D R D2 L
R D' B' D' L R D
R D' B' D' L R D'
R D' B' D' L R D2
R D' B' D' L D R
R D' B' D' L D' R
R D' B' D' L D2 R
R D' B' D' R L D
R D' B' D' R L D'
R D' B' D' R L D2
R D' B' D' R D L
R D' B' D' R D' L
R D' B' D' R D2 L
R D' B' D2 L R D
R D' B' D2 L R D'
R D' B' D2 L R D2
R D' B' D2 L D R
R D' B' D2 L D' R
R D' B' D2 L D2 R
R D' B' D2 R L D
R D' B' D2 R L D'
R D' B' D2 R L D2
R D' B' D2 R D L
R D' B' D2 R D' L
R D' B' D2 R D2 L
R2 D' B2 D L B L
R2 D' B2 D L' B L
R2 D' B2 D L2 B L
U D' F2 U' B' L D
U D' F2 U' B' L D'
U D' F2 U' B' L D2
U D' F2 U' B' D L
U D' F2 U' B' D' L
U D' F2 U' B' D2 L
R D' B' F L F' R
R2 D' B2 D B L D
R2 D' B2 D B L D'
R2 D' B2 D B L D2
R2 D' B2 D B D L
R2 D' B2 D B D' L
R2 D' B2 D B D2 L
R2 D' B2 D' L B L
R2 D' B2 D' L' B L
R2 D' B2 D' L2 B L
R2 D' B2 D' B L D
R2 D' B2 D' B L D'
R2 D' B2 D' B L D2
R2 D' B2 D' B D L
R2 D' B2 D' B D' L
R2 D' B2 D' B D2 L
R2 D' B2 D2 L B L
R2 D' B2 D2 L' B L
R2 D' B2 D2 L2 B L
R2 D' B2 D2 B L D
R2 D' B2 D2 B L D'
R2 D' B2 D2 B L D2
R2 D' B2 D2 B D L
R2 D' B2 D2 B D' L
R2 D' B2 D2 B D2 L
R D' B2 L B L R
R D' B2 L B R L
U D' F2 B U' B2 L
R D' B2 L' B L R
R D' B2 L' B R L
R D' B2 L2 B L R
R D' B2 L2 B R L
U2 D' B' L D R2 F'
R2 D2 L D L' B' L
R D' B2 D B L R
R D' B2 D B R L
R D' B2 D' B L R
R D' B2 D' B R L
R D' B2 D2 B L R
R D' B2 D2 B R L
U2 D' B' D L R2 F'
U2 D' B' D R2 L F'
U2 D' B' D R2 F' L
U D' B F2 U' B2 L
F' U' F R2 D' B' L
R2 D2 L2 D L2 B' L
D U' B2 F U L' B
D U' B2 F U B L'
R' D2 R' U B U' B2
R' D2 R' D B' D L2
F2 U' F2 R2 D' B' L
R' D2 R' D' B' D L2
F U' F' R2 D' B' L
R' D2 R' D2 B' D L2
R' D2 R' B' L D L2
R' D2 R' B' L' D L2
R' D2 R' B' L2 D L2
R' D2 R' B' U B2 U'
R' D2 R' B' D L2 D
R' D2 R' B' D L2 D'
R' D2 R' B' D L2 D2
D2 U2 L2 D' F U2 L'
R D2 R U' F' U B'
U2 D2 L2 D' F U2 L'
R D2 R B' U' F' U
R2 D2 R' B' R D L2
R2 D2 R' B' D L2 R
R2 D2 R' B' D R L2
F' U' B' R2 D F L'
R D2 R' B' R2 D L2
R2 D2 U R' B U' B2
B' U2 L U' B' U' R2
B' U2 L' U F U R2
R2 D2 F D F' B' L
R2 D2 F D B' L F'
R2 D2 F D B' F' L
R2 D2 F' D F B' L
R2 D2 F' D B' F L
R2 D2 F' D' F B' L'
R2 D2 F' D' B' F L'
R2 D2 F' B' D' F L'
D' U2 B' L D R2 F'
D' U2 B' D L R2 F'
D' U2 B' D R2 L F'
D' U2 B' D R2 F' L
F' U2 R2 D F B' L'
F' U2 R2 D B' F L'
F' U2 R2 D' F B' L
F' U2 R2 D' B' F L
F' U2 R2 F D' B' L
F' U2 R2 B' D F L'
F2 U2 R2 F2 D' B' L
R2 D2 B' D B' L B
R2 D2 B' D' F L' F'
R2 D2 B' F' D' F L'
R D2 B' R U' F' U
L' F L U F' R2 B'
L' F L U F' B' R2
L' F L U B' F' R2
R2 D2 B2 D B' L B2
F' U2 F R2 D' B' L
F2 U2 F2 R2 D' B' L
F U2 F' R2 D' B' L
U' F R2 D' F2 B' L
U' F R2 D' B' L F2
U' F R2 D' B' F2 L
F' U2 B' R2 D F L'
U' F U R2 D' B' L
U2 F U2 R2 D' B' L
U F U' R2 D' B' L
R' F D' F' R' B' L
R2 F D F B' L' F2
R2 F D B' F L' F2
R2 F D' F B' L F2
R2 F D' F' B' L D
R2 F D' F' B' L D'
R2 F D' F' B' L D2
R2 F D' F' B' D L
R2 F D' F' B' D' L
R2 F D' F' B' D2 L
R2 F D' B' L D F'
R2 F D' B' L D' F'
R2 F D' B' L D2 F'
R2 F D' B' L F' D
R2 F D' B' L F' D'
R2 F D' B' L F' D2
R2 F D' B' L' F' L2
R2 F D' B' D L F'
R2 F D' B' D F' L
R2 F D' B' D' L F'
R2 F D' B' D' F' L
R2 F D' B' D2 L F'
R2 F D' B' D2 F' L
R2 F D' B' F L F2
R2 F D' B' F' L D
R2 F D' B' F' L D'
R2 F D' B' F' L D2
R2 F D' B' F' D L
R2 F D' B' F' D' L
R2 F D' B' F' D2 L
D F D' B' L' F' R2
U F D' F2 U' B' L
R2 F D2 F' D B' L
D' F B' L D F' R
R2 F B' L' F' D' L2
D F B' L' D F' R
R2 F B' D F L' F2
B' D U' F B2 U L'
B' D U' B2 F U L'
D F B2 U L' F' B
D F B2 U L' B F'
D F B2 U B L' F'
B' D F L' D' F' R2
B' D F L' F' D' R2
B' D F D' L' F' R2
F' D F D' R2 B' L'
F' D F D' B' L' R2
F' D F D' B' R2 L'
R' F' R' D F B' L'
R' F' R' D B' F L'
R' F' R' D' F B' L
R' F' R' D' B' F L
R' F' R' F D' B' L
R' F' R' B' D F L'
U' F' R2 D' F2 B' L
U' F' R2 D' B' L F2
U' F' R2 D' B' F2 L
U' F' U R2 D' B' L
F' D B2 U F L' B
F' D B2 U F B L'
F' D B2 U B F L'
U2 F' U2 R2 D' B' L
R' F' D R' F B' L'
R' F' D R' B' F L'
U F' U' R2 D' B' L
R' F' D F R' B' L'
R' F' D' R' F B' L
R' F' D' R' B' F L
R' F' D' F R' B' L
R2 F' D F D B' L'
R2 F' D F D' B' L'
R2 F' D F D2 B' L'
R2 F' D F B L' B2
R2 F' D F B' L' D
R2 F' D F B' L' D'
R2 F' D F B' L' D2
R2 F' D F B' D L'
R2 F' D F B' D' L'
R2 F' D F B' D2 L'
R2 F' D F B2 L' B
R2 F' D B F L' B2
R2 F' D B' F L' D
R2 F' D B' F L' D'
R2 F' D B' F L' D2
R2 F' D B' F D L'
R2 F' D B' F D' L'
R2 F' D B' F D2 L'
R2 F' D B2 F L' B
R2 F' D' F B' L D
R2 F' D' F B' L D'
R2 F' D' F B' L D2
R2 F' D' F B' D L
R2 F' D' F B' D' L
R2 F' D' F B' D2 L
R F' D F R B' L'
R2 F' D' F' B' L F2
R F' D F B' L' R
R F' D F B' R L'
R2 F' D' F2 B' L F'
R2 F' D' B' D F L
R2 F' D' B' D' F L
R2 F' D' B' D2 F L
R2 F' D' B' F L D
R2 F' D' B' F L D'
R2 F' D' B' F L D2
R2 F' D' B' F D L
R2 F' D' B' F D' L
R2 F' D' B' F D2 L
R2 F' D' B' F' L F2
R2 F' D' B' F2 L F'
R F' D B' F L' R
R F' D B' F R L'
U F' D' F2 U' B' L
R2 F' D2 F D B' L
R F' D' F R B' L
R F' D' F B' L R
R F' D' F B' R L
R2 F' D2 B' D' F L'
R F' D' B' F L R
R F' D' B' F R L
B' D' U F2 B' U' L
B' D' U B' F2 U' L
R2 F' B' D F L' D
R2 F' B' D F L' D'
R2 F' B' D F L' D2
R2 F' B' D F D L'
R2 F' B' D F D' L'
R2 F' B' D F D2 L'
R2 F' B2 D F L' B
R2 F' B2 D F B L'
R2 F' B2 D B F L'
R F' B' D F L' R
R F' B' D F R L'
D' F2 R U' F2 B' L
D' F2 R U' B' L F2
D' F2 R U' B' F2 L
F' D' F2 U' F' B' L
F' D' F2 U' B' L F'
F' D' F2 U' B' F' L
D' F2 R' U' F2 B' L
D' F2 R' U' B' L F2
D' F2 R' U' B' F2 L
R' F2 R' F2 D' B' L
U' F2 R2 D' F2 B' L
U' F2 R2 D' B' L F2
U' F2 R2 D' B' F2 L
D' F2 R2 U' F2 B' L
D' F2 R2 U' B' L F2
D' F2 R2 U' B' F2 L
B' D' B' L D B R2
B' D' B' L B D R2
F D' F2 U' F B' L
F D' F2 U' B' F L
B2 D' B' L B2 D R2
B' D' B' D L B R2
U' F2 U R2 D' B' L
F' D' B' D R2 F L
F' D' B' D F L R2
F' D' B' D F R2 L
B D' B D B2 L R2
B D' B D B2 R2 L
F2 D' B' D L R2 F2
F2 D' B' D L F2 R2
F2 D' B' D R2 L F2
F2 D' B' D R2 F2 L
F2 D' B' D F2 L R2
F2 D' B' D F2 R2 L
D' F2 U B' L F2 R
B D' B' L D R2 B2
B D' B' L D B2 R2
L2 F2 U R2 F2 B L
L2 F2 U R2 B L F2
L2 F2 U R2 B F2 L
F D' B' L D F' R2
B D' B' D L R2 B2
B D' B' D L B2 R2
B D' B' D R2 L B2
D' F2 U' F' B' L F'
D' F2 U' F2 B' L D
D' F2 U' F2 B' L D'
D' F2 U' F2 B' L D2
D' F2 U' F2 B' D L
D' F2 U' F2 B' D' L
D' F2 U' F2 B' D2 L
D' F2 U' B' L F2 D
D' F2 U' B' L F2 D'
D' F2 U' B' L F2 D2
D' F2 U' B' L' F2 L2
D' F2 U' B' F' L F'
D' F2 U' B' F2 L D
D' F2 U' B' F2 L D'
D' F2 U' B' F2 L D2
D' F2 U' B' F2 D L
D' F2 U' B' F2 D' L
D' F2 U' B' F2 D2 L
F D' B' D L F' R2
F D' B' D F' L R2
F D' B' D F' R2 L
U2 F2 U2 R2 D' B' L
U F2 U' R2 D' B' L
R2 F2 D' B' D L F2
R2 F2 D' B' D F2 L
D' F2 B U' F2 B2 L
D' F2 B U' B2 L F2
D' F2 B U' B2 F2 L
U F2 D' F2 U' B' L
D' F2 B' L F2 D R2
L' B L R2 D' B' L
D' B L B2 L D R2
D' B L B2 D L R2
D' B L B2 D R2 L
U' B L' F U R2 B2
U' B L' F U B2 R2
R2 B L U B' U' B'
D' B L' B2 L D R2
D' B L' B2 D L R2
D' B L' B2 D R2 L
R2 B L B D L2 B
R2 B L B D B L2
L B L R2 D L2 B'
R2 B L B2 U B U'
R2 B L' U' F U B2
L2 B L2 R2 D' B' L
D' B L2 B2 L D R2
D' B L2 B2 D L R2
D' B L2 B2 D R2 L
L B L' R2 D B' L2
R2 B L' B2 U' F U
L' B R2 L D' B' L
L2 B R2 L2 D' B' L
R B R B' D' B' L
D' B U F2 U' B2 L
L B R2 L D L2 B'
L B R2 L' D B' L2
L B R2 D L' B' L'
R2 B U' L' F U B2
B' F L' F' R2 D' L2
R2 B D' B D B2 L
R2 B D' B' L D B2
R2 B D' B' D L B2
F' B R2 B2 D F L'
D' B F2 U' F2 B2 L
D' B F2 U' B2 L F2
D' B F2 U' B2 F2 L
D' B' L R U F2 U'
D' B' L R D R2 D
D' B' L R D R2 D'
D' B' L R D R2 D2
D' B' L R' U F2 U'
D' B' L R' D R2 D
D' B' L R' D R2 D'
D' B' L R' D R2 D2
D' B' L R2 U F2 U'
D' B' L R2 D R2 D
D' B' L R2 D R2 D'
D' B' L R2 D R2 D2
D' B' L U F2 U' D
D' B' L U F2 U' D'
D' B' L U F2 U' D2
D' B' L U F2 D U'
D' B' L U F2 D' U'
D' B' L U F2 D2 U'
L' B' L R2 D' B' L
D' B' L U' D2 B2 U
D' B' L U2 D' L2 U2
D' B' L D R D R
D' B' L D R D' R
D' B' L D R D2 R
D' B' L D R' D R'
D' B' L D R' D' R'
D' B' L D R' D2 R'
D' B' L D F' R2 F
D' B' L D F2 R2 F2
D' B' L D B R2 B'
D' B' L D B2 R2 B2
D' B' L D' R D2 R2
D' B' L D' R' D2 R2
D' B' L D' R2 D2 R2
D' B' L D' U2 L2 U2
D' B' L D2 R D' R2
D' B' L D2 R' D' R2
D' B' L D2 R2 D' R2
D' B' L D2 U' B2 U
D' B' L B D R2 B'
D' B' L B D B' R2
D' B' L B' D B R2
D' B' L' U F2 U' L2
D' B' L' D R2 D' L2
R2 B' L U D B' U'
R2 B' L U D' B' U'
R2 B' L U D2 B' U'
R2 B' L U B' U' D
R2 B' L U B' U' D'
R2 B' L U B' U' D2
R2 B' L U B' D U'
R2 B' L U B' D' U'
R2 B' L U B' D2 U'
R2 B' L D U B' U'
R2 B' L D' U B' U'
R2 B' L D2 U B' U'
U2 B' L' R2 F' D' L2
D' B' L2 R D L' R2
D' B' L2 R D R2 L'
D' B' L2 R' D L' R2
D' B' L2 R' D R2 L'
D' B' L2 R2 D L' R2
D' B' L2 R2 D R2 L'
R2 B' L B D B' L2
D' B' L2 D L' R2 D
D' B' L2 D L' R2 D'
D' B' L2 D L' R2 D2
D' B' L2 D R2 L' D
D' B' L2 D R2 L' D'
D' B' L2 D R2 L' D2
D' B' L2 D R2 D L'
D' B' L2 D R2 D' L'
D' B' L2 D R2 D2 L'
D' B' L2 D2 L' D' R2
R2 B' L' U' D F U
R2 B' L' U' D' F U
R2 B' L' U' D2 F U
R2 B' L' U' F U D
R2 B' L' U' F U D'
R2 B' L' U' F U D2
R2 B' L' U' F D U
R2 B' L' U' F D' U
R2 B' L' U' F D2 U
R B' L R U B' U'
R2 B' L' D U' F U
R2 B' L' D' U' F U
R2 B' L' D2 U' F U
R B' L U B' U' R
L2 B' L2 R2 D' B' L
R2 B' L' F' D' F L2
D' B' R L U F2 U'
D' B' R L D R2 D
D' B' R L D R2 D'
D' B' R L D R2 D2
D' B' R L2 D L' R2
D' B' R L2 D R2 L'
D' B' R U F2 U' L
D' B' R D L R2 D
D' B' R D L R2 D'
D' B' R D L R2 D2
D' B' R D R2 L D
D' B' R D R2 L D'
D' B' R D R2 L D2
D' B' R D R2 D L
D' B' R D R2 D' L
D' B' R D R2 D2 L
R2 B' L2 U B U' L
D' B' R D2 L D' R2
R2 B' L2 U' F' U L'
R B' L' R U' F U
D B' L2 U F U' L'
D' B' R' L U F2 U'
D' B' R' L D R2 D
D' B' R' L D R2 D'
D' B' R' L D R2 D2
D' B' R' L2 D L' R2
D' B' R' L2 D R2 L'
D' B' R' U F2 U' L
D' B' R' D L R2 D
D' B' R' D L R2 D'
D' B' R' D L R2 D2
D' B' R' D R2 L D
D' B' R' D R2 L D'
D' B' R' D R2 L D2
D' B' R' D R2 D L
D' B' R' D R2 D' L
D' B' R' D R2 D2 L
D' B' R' D2 L D' R2
D' B' R2 L U F2 U'
D' B' R2 L D R2 D
D' B' R2 L D R2 D'
D' B' R2 L D R2 D2
D' B' R2 L2 D L' R2
D' B' R2 L2 D R2 L'
L' B' R2 L D' B' L
D' B' R2 U F2 U' L
D' B' R2 D L R2 D
D' B' R2 D L R2 D'
D' B' R2 D L R2 D2
D' B' R2 D R2 L D
D' B' R2 D R2 L D'
D' B' R2 D R2 L D2
D' B' R2 D R2 D L
D' B' R2 D R2 D' L
D' B' R2 D R2 D2 L
D' B' R2 D2 L D' R2
R B' R L U B' U'
R B' R L' U' F U
U2 B' R2 L' F' D' L2
L2 B' R2 L2 D' B' L
R B' R D F L' F'
R B' R D' B' L B
U2 B' R2 D F L' F2
R B' R F' D F L'
R B' R B D' B' L
U2 B' R2 F2 D F L'
D' B' U F2 U' L D
D' B' U F2 U' L D'
D' B' U F2 U' L D2
D' B' U F2 U' D L
D' B' U F2 U' D' L
D' B' U F2 U' D2 L
D' B' U F2 D U' L
D' B' U F2 D' U' L
D' B' U F2 D2 U' L
R2 B' U L B' L' U'
R2 B' U D' B' U' L
B' F' R D R F L'
R2 B' U' L' F L U
D' B' U2 D' L2 U2 L'
F' B' R D R F L'
F B' L' F' R2 D' L2
R2 B' U' D F U L'
D' B' D L R D R
D' B' D L R D' R
D' B' D L R D2 R
D' B' D L R' D R'
D' B' D L R' D' R'
D' B' D L R' D2 R'
D' B' D L F' R2 F
D' B' D L F2 R2 F2
D' B' D L B R2 B'
D B' U' D2 B' U L
D' B' D L B2 R2 B2
D B' U' F B' U L'
D' B' D L2 R2 D L'
D' B' D L2 R2 D' L'
D' B' D L2 R2 D2 L'
B' F' R' D R' F L'
D' B' D R L D R
D' B' D R L D' R
D' B' D R L D2 R
B' F' R' D F L' R'
B' F' R' D F R' L'
D' B' D R D L R
D' B' D R D R L
D' B' D R D' L R
D' B' D R D' R L
D' B' D R D2 L R
D' B' D R D2 R L
D' B' D R' L D R'
D' B' D R' L D' R'
D' B' D R' L D2 R'
D' B' D R' D L R'
D' B' D R' D R' L
D' B' D R' D' L R'
D' B' D R' D' R' L
D' B' D R' D2 L R'
D' B' D R' D2 R' L
D' B' D R2 L2 D L'
D' B' D R2 L2 D' L'
D' B' D R2 L2 D2 L'
D' B' D R2 D L D
D' B' D R2 D L D'
D' B' D R2 D L D2
D' B' D R2 D' L D
D' B' D R2 D' L D'
D' B' D R2 D' L D2
D' B' D R2 D2 L D
D' B' D R2 D2 L D'
D' B' D R2 D2 L D2
D' B' D R2 F L F'
D' B' D R2 F2 L F2
D B' U' B' F U L'
D' B' D F L F' R2
F' B' R' D R' F L'
F' B' R' D F L' R'
F' B' R' D F R' L'
D' B' D F' R2 F L
D' B' D F2 L R2 F2
D' B' D F2 L F2 R2
D' B' D F2 R2 L F2
D' B' D F2 R2 F2 L
D' B' D B R2 B' L
D' B' D' L U2 L U2
D' B' D' L B2 R' B2
B' F' R2 D F L' D
B' F' R2 D F L' D'
B' F' R2 D F L' D2
B' F' R2 D F D L'
B' F' R2 D F D' L'
B' F' R2 D F D2 L'
D' B' D' R D2 L R2
D' B' D' R D2 R2 L
D' B' D' R' D2 L R2
D' B' D' R' D2 R2 L
R2 B' D L F L' F'
D' B' D' R2 D2 L R2
D' B' D' R2 D2 R2 L
R2 B' D L' F L' F'
R2 B' D L2 F L' F'
D' B' D' U2 L2 U2 L'
F' B' R2 D F L' D
F' B' R2 D F L' D'
F' B' R2 D F L' D2
F' B' R2 D F D L'
F' B' R2 D F D' L'
F' B' R2 D F D2 L'
R2 B' D U' F U L'
