L2 R' U R U'
R' L2 U R U'
L2 R2 D R B2
R2 L2 D R B2
L2 R2 D B2 R
R2 L2 D B2 R
R2 L2 D B2 R
R' U R U' L2
F U' L2 F' R'
F2 U' L2 R' F2
F2 U' L2 F2 R'
F' U' R' F L2
F2 U' R' L2 F2
F2 U' R' F2 L2
F U' F' L2 R'
F U' F' R' L2
F' U' F L2 R'
F' U' F R' L2
F2 U' F2 L2 R'
F2 U' F2 R' L2
L' R2 D R B2 L' D
L' R2 D R B2 L' D'
L' R2 D R B2 L' D2
L' R2 D R B2 D L'
L' R2 D R B2 D' L'
L' R2 D R B2 D2 L'
L' R2 D R' L' B2 R2
L2 R2 D L R B2 L'
L' R2 D R' B2 L' R2
L' R2 D R' B2 R2 L'
R2 L2 D L R B2 L'
L2 R2 D L B2 L' R
L2 R2 D L B2 R L'
L R2 D L R B2 D
L R2 D L R B2 D'
L R2 D L R B2 D2
R' L2 D U R U' D
R' L2 D U R U' D'
R' L2 D U R U' D2
R' L2 D U R D U'
R' L2 D U R D' U'
R' L2 D U R D2 U'
L R2 D L R' B2 R2
R2 L2 D L B2 L' R
R2 L2 D L B2 R L'
L R2 D L B' R B'
L R2 D L B2 R D
L R2 D L B2 R D'
L R2 D L B2 R D2
L R2 D L B2 D R
L R2 D L B2 D' R
L R2 D L B2 D2 R
L2 R2 D L2 R B2 L2
L R2 D L' R B2 L2
R2 L2 D L2 R B2 L2
L2 R2 D L2 B2 L2 R
L2 R2 D L2 B2 R L2
L R2 D L' B2 L2 R
L R2 D L' B2 R L2
L2 R2 D R L B2 L'
L R2 D L2 R B2 L'
L2 R2 D R L2 B2 L2
R2 L2 D L2 B2 L2 R
R2 L2 D L2 B2 R L2
R2 L2 D R L B2 L'
R2 L2 D R L2 B2 L2
L2 R2 D R B D B
L2 R2 D R B D' B
L2 R2 D R B D2 B
L2 R2 D R B' D B'
L2 R2 D R B' D' B'
L2 R2 D R B' D2 B'
L R2 D L2 B2 L' R
L R2 D L2 B2 R L'
R2 L2 D R B D B
R2 L2 D R B D' B
L R2 D R L B2 D
L R2 D R L B2 D'
L R2 D R L B2 D2
R2 L2 D R B D2 B
L R2 D R L' B2 L2
R2 L2 D R B' D B'
R2 L2 D R B' D' B'
R2 L2 D R B' D2 B'
L R2 D R L2 B2 L'
U' L' B' U L' B R'
L2 R2 D R' B' R2 B'
L2 R2 D R' B2 R2 D
L2 R2 D R' B2 R2 D'
L2 R2 D R' B2 R2 D2
R2 L2 D R' B' R2 B'
L R2 D R' L B2 R2
U' L' B' U B L' R'
R2 L2 D R' B2 R2 D
R2 L2 D R' B2 R2 D'
R2 L2 D R' B2 R2 D2
U' L' B' U B R' L'
R' L2 D B U R U'
L' R2 D B L' B R
R' L2 D B' U R U'
L' R2 D B' R B' L'
R' L2 D B2 U R U'
L' R2 D B2 L' R D
L' R2 D B2 L' R D'
L' R2 D B2 L' R D2
L' R2 D B2 L' D R
L' R2 D B2 L' D' R
L' R2 D B2 L' D2 R
L' R2 D B2 R L' D
L' R2 D B2 R L' D'
L' R2 D B2 R L' D2
L' R2 D B2 R D L'
L' R2 D B2 R D' L'
L' R2 D B2 R D2 L'
L' R2 D B2 D L' R
L' R2 D B2 D R L'
L' R2 D B2 D' L' R
L' R2 D B2 D' R L'
L' R2 D B2 D2 L' R
L' R2 D B2 D2 R L'
L' R2 D' L' R D2 B2
R L2 D U' B2 L U
L' R2 D' L' D2 R B2
L' R2 D' L' D2 B2 R
L2 R2 D B D B R
L2 R2 D B D' B R
L2 R2 D B D2 B R
R2 L2 D B D B R
R2 L2 D B D' B R
R2 L2 D B D2 B R
L2 R2 D B' R D B'
L2 R2 D B' R D' B'
L2 R2 D B' R D2 B'
L2 R2 D B' R B' D
L2 R2 D B' R B' D'
L2 R2 D B' R B' D2
L' R2 D' R L' D2 B2
L2 R2 D B' R' B' R2
R2 L2 D B' R D B'
R2 L2 D B' R D' B'
R2 L2 D B' R D2 B'
R2 L2 D B' R B' D
R2 L2 D B' R B' D'
R2 L2 D B' R B' D2
L2 R2 D B' D R B'
L2 R2 D B' D B' R
L2 R2 D B' D' R B'
L2 R2 D B' D' B' R
R2 L2 D B' R' B' R2
L2 R2 D B' D2 R B'
L2 R2 D B' D2 B' R
L' R2 D' R D2 L' B2
L' R2 D' R D2 B2 L'
R' L2 D' R' D R B2
R' L2 D' R' D B2 R
R2 L2 D B' D R B'
R2 L2 D B' D B' R
R2 L2 D B' D' R B'
R2 L2 D B' D' B' R
R2 L2 D B' D2 R B'
R2 L2 D B' D2 B' R
L2 R2 D B2 R2 D R'
L2 R2 D B2 R2 D' R'
L2 R2 D B2 R2 D2 R'
L2 R2 D B2 D R D
L2 R2 D B2 D R D'
L2 R2 D B2 D R D2
L2 R2 D B2 D' R D
L2 R2 D B2 D' R D'
L2 R2 D B2 D' R D2
R2 L2 D B2 R2 D R'
R2 L2 D B2 R2 D' R'
R2 L2 D B2 R2 D2 R'
L2 R2 D B2 D2 R D
L2 R2 D B2 D2 R D'
L2 R2 D B2 D2 R D2
R2 L2 D B2 D R D
R2 L2 D B2 D R D'
R2 L2 D B2 D R D2
R2 L2 D B2 D' R D
R2 L2 D B2 D' R D'
R2 L2 D B2 D' R D2
R2 L2 D B2 D2 R D
R2 L2 D B2 D2 R D'
R2 L2 D B2 D2 R D2
L R2 D B2 R D2 L2
R' L2 D' U R U' D
R' L2 D' U R U' D'
R' L2 D' U R U' D2
R' L2 D' U R D U'
R' L2 D' U R D' U'
R' L2 D' U R D2 U'
L R2 D' L R D2 B2
L R2 D' L D2 R B2
L R2 D' L D2 B2 R
L2 R2 D' R U2 F2 U2
L2 R2 D' R D2 B2 D
L2 R2 D' R D2 B2 D'
L2 R2 D' R D2 B2 D2
L2 R2 D' R B D2 B2
R2 L2 D' R U2 F2 U2
L2 R2 D' R B' D2 B2
L2 R2 D' R B2 D2 B2
R2 L2 D' R D2 B2 D
R2 L2 D' R D2 B2 D'
R2 L2 D' R D2 B2 D2
L R2 D' R L D2 B2
R2 L2 D' R B D2 B2
R2 L2 D' R B' D2 B2
R2 L2 D' R B2 D2 B2
L R2 D' R D2 L B2
U' L' B2 U B2 L' R'
U' L' B2 U B2 R' L'
L2 R2 D' R2 D2 R' B2
R2 L2 D' R2 D2 R' B2
R' L2 D' B U R U'
R L2 D' R D R2 B2
R' L2 D' B' U R U'
R L2 D' R D B2 R2
L2 R2 D' U2 F2 L' U2
R' L2 D' B2 U R U'
R2 L2 D' U2 F2 L' U2
R L2 D' U R' F2 U'
R L2 D' U F2 R' U'
L2 R2 D' B R D2 B2
L2 R2 D' B D2 R B2
L2 R2 D' B D2 B2 R
R2 L2 D' B R D2 B2
L2 R2 D' B' R D2 B2
R2 L2 D' B D2 R B2
R2 L2 D' B D2 B2 R
R' L2 D2 R' D R B2
R' L2 D2 R' D B2 R
L2 R2 D' B' D2 R B2
L' R2 D2 R D' L' B2
L2 R2 D' B' D2 B2 R
L' R2 D2 R D' B2 L'
R2 L2 D' B' R D2 B2
L2 R2 D' B2 R D2 B2
R2 L2 D' B' D2 R B2
U' L2 R U' R' U R'
R2 L2 D' B' D2 B2 R
L2 R2 D' B2 D2 R B2
L2 R2 D' B2 D2 B2 R
R2 L2 D' B2 R D2 B2
R2 L2 D' B2 D2 R B2
R' L2 D2 U R U' D
R' L2 D2 U R U' D'
R' L2 D2 U R U' D2
R' L2 D2 U R D U'
R' L2 D2 U R D' U'
R' L2 D2 U R D2 U'
R2 L2 D' B2 D2 B2 R
B L2 R U R' F' U'
L2 R2 D2 R U' L2 U
L2 R2 D2 R D' B2 D
L2 R2 D2 R D' B2 D'
L2 R2 D2 R D' B2 D2
L2 R2 D2 R B D' B2
L2 R2 D2 R B' D' B2
L2 R2 D2 R B2 D' B2
R2 L2 D2 R U' L2 U
R2 L2 D2 R D' B2 D
R2 L2 D2 R D' B2 D'
R2 L2 D2 R D' B2 D2
R2 L2 D2 R B D' B2
R2 L2 D2 R B' D' B2
R2 L2 D2 R B2 D' B2
L R2 D2 R D' L B2
L2 R2 D2 R2 D' R' B2
R' L2 D2 B U R U'
R2 L2 D2 R2 D' R' B2
L2 R2 D2 U' L2 U R
R' L2 D2 B' U R U'
R2 L2 D2 U' L2 U R
R' L2 D2 B2 U R U'
D' L2 R' U R B2 U'
D' L2 R' U B2 R U'
U' L2 R' U' R U D
U' L2 R' U' R U D'
U' L2 R' U' R U D2
U' L2 R' U' R D U
F2 L2 R' U R U' F2
U' L2 R' U' R D' U
U' L2 R' U' R D2 U
L2 R2 D2 B R D' B2
U' L2 R' U' D R U
U' L2 R' U' D' R U
U' L2 R' U' D2 R U
L2 R2 D2 B D' R B2
L2 R2 D2 B D' B2 R
R2 L2 D2 B R D' B2
L2 R2 D2 B' R D' B2
B L2 R B' D' R' B
R2 L2 D2 B D' R B2
R2 L2 D2 B D' B2 R
L2 R2 D2 B' D' R B2
L2 R2 D2 B' D' B2 R
R2 L2 D2 B' R D' B2
L2 R2 D2 B2 R D' B2
U' L2 R' D U' R U
R2 L2 D2 B' D' R B2
R2 L2 D2 B' D' B2 R
L2 R2 D2 B2 D' R B2
L2 R2 D2 B2 D' B2 R
R2 L2 D2 B2 R D' B2
U' L2 R' D' U' R U
R2 L2 D2 B2 D' R B2
R2 L2 D2 B2 D' B2 R
D L2 R' U' F2 L' U
U' L2 R' D2 U' R U
F L2 R' U R U' F'
U2 L2 R' D' B2 D2 F2
B' L2 R' B R' D B2
U' L2 R' F2 U L' U'
F2 L2 R' F2 U' L' U
U L2 R' D F2 D2 B2
U' L2 R2 U' R2 U R'
D2 L2 R2 D R B2 L
D' L2 R2 D L2 R B2
D' L2 R2 D L2 B2 R
D' L2 R2 D R L2 B2
D' L2 R2 D R B2 L2
D' L2 R2 D B2 L2 R
D' L2 R2 D B2 R L2
B L2 R' B' R' D B2
U' L2 R2 D R D2 F2
U' L2 R2 D' R F2 D
U' L2 R2 D' R F2 D'
U' L2 R2 D' R F2 D2
U' L2 R2 D' R' F2 R2
U' L2 R2 D' R2 F2 R'
U' L2 R2 D2 R D F2
B L2 R2 D B' R' B'
U' L2 R2 F2 D' F2 R
B' L2 R2 B D R' B2
B' L2 R2 B' D B2 R'
B L2 R2 B D B2 R'
B L2 R2 B' D R' B2
L2 R2 F' D F R B2
L2 R2 F' D F B2 R
L2 R2 F' D B2 F R
R2 L2 F' D F R B2
R2 L2 F' D F B2 R
R2 L2 F' D B2 F R
U' L2 U F U' F' R'
U' L2 U F' U' R' F
U' L2 U F' U' F R'
R' L2 F2 U' L' U F2
U' L2 U F2 U' R' F2
U' L2 U F2 U' F2 R'
F2 L2 U' R' F2 D' L2
L' R2 B L' D R B2
L' R2 B L' D B2 R
B L2 U' L' B' U B
R' L2 B R' D R B2
R' L2 B R' D B2 R
R' L2 B U R U' D
R' L2 B U R U' D'
R' L2 B U R U' D2
R' L2 B U R D U'
R' L2 B U R D' U'
R' L2 B U R D2 U'
R' L2 B U D R U'
R' L2 B U D' R U'
R' L2 B U D2 R U'
B' L2 U' B U R' B'
F2 L2 U' F2 R' D' L2
F2 L2 U' F2 D' L2 R'
F2 L2 U' F2 D' R' L2
L2 R2 B R U R U'
R' L2 B D U R U'
R2 L2 B R U R U'
L' R2 B D L' R B2
L' R2 B D L' B2 R
L' R2 B D R L' B2
L' R2 B D R B2 L'
R' L2 B D' U R U'
L' R2 B D B2 L' R
L' R2 B D B2 R L'
R' L2 B D2 U R U'
L2 R2 B U R2 U' R'
B L2 U' B U B' R'
R2 L2 B U R2 U' R'
B2 L2 U2 L' U L U
L2 R2 B D R B2 D
L2 R2 B D R B2 D'
L2 R2 B D R B2 D2
L2 R2 B D R' B2 R2
L2 R2 B D B' R B'
L2 R2 B D B2 R D
L2 R2 B D B2 R D'
L2 R2 B D B2 R D2
L2 R2 B D B2 D R
L2 R2 B D B2 D' R
L2 R2 B D B2 D2 R
R2 L2 B D R B2 D
R2 L2 B D R B2 D'
R2 L2 B D R B2 D2
R2 L2 B D R' B2 R2
L2 R2 B D' R D2 B2
L' R2 B' L' D R B2
R2 L2 B D B' R B'
L' R2 B' L' D B2 R
R2 L2 B D B2 R D
R2 L2 B D B2 R D'
R2 L2 B D B2 R D2
R2 L2 B D B2 D R
R2 L2 B D B2 D' R
R2 L2 B D B2 D2 R
R2 L2 B D' R D2 B2
L2 R2 B D2 R D' B2
R2 L2 B D2 R D' B2
R' L2 B' R' D R B2
R' L2 B' R' D B2 R
R' L2 B' U R U' D
R' L2 B' U R U' D'
R' L2 B' U R U' D2
R' L2 B' U R D U'
R' L2 B' U R D' U'
R' L2 B' U R D2 U'
R' L2 B' U D R U'
R' L2 B' U D' R U'
R' L2 B' U D2 R U'
U L2 U2 R' D F2 L'
R' L2 B' D U R U'
L2 R2 B' R U R U'
L' R2 B' D L' R B2
L' R2 B' D L' B2 R
R' L2 B' D' U R U'
L' R2 B' D R L' B2
L' R2 B' D R B2 L'
R2 L2 B' R U R U'
U L2 U2 D R' F2 L'
L' R2 B' D B2 L' R
L' R2 B' D B2 R L'
R' L2 B' D2 U R U'
L2 R2 B' U R2 U' R'
R2 L2 B' U R2 U' R'
U' L2 D R' U' R U
R L2 B' R' D' R' B
L2 R2 B' D R B2 D
L2 R2 B' D R B2 D'
L2 R2 B' D R B2 D2
L2 R2 B' D R' B2 R2
U' L2 D R2 D' R F2
L2 R2 B' D B' R B'
L2 R2 B' D B2 R D
L2 R2 B' D B2 R D'
L2 R2 B' D B2 R D2
L2 R2 B' D B2 D R
L2 R2 B' D B2 D' R
L2 R2 B' D B2 D2 R
R2 L2 B' D R B2 D
R2 L2 B' D R B2 D'
R2 L2 B' D R B2 D2
L2 R2 B' D' R D2 B2
R2 L2 B' D R' B2 R2
L' R2 B2 L' D R B2
L' R2 B2 L' D B2 R
R2 L2 B' D B' R B'
R2 L2 B' D B2 R D
R2 L2 B' D B2 R D'
R2 L2 B' D B2 R D2
R2 L2 B' D B2 D R
R2 L2 B' D B2 D' R
R2 L2 B' D B2 D2 R
L2 R2 B' D2 R D' B2
R2 L2 B' D' R D2 B2
R2 L2 B' D2 R D' B2
R' L2 B2 R' D R B2
R' L2 B2 R' D B2 R
R' L2 B2 U R U' D
R' L2 B2 U R U' D'
R' L2 B2 U R U' D2
R' L2 B2 U R D U'
R' L2 B2 U R D' U'
R' L2 B2 U R D2 U'
R' L2 B2 U D R U'
R' L2 B2 U D' R U'
R' L2 B2 U D2 R U'
R' L2 B2 D U R U'
U L2 D R' F2 D2 B2
L2 R2 B2 R U R U'
L' R2 B2 D L' R B2
L' R2 B2 D L' B2 R
L' R2 B2 D R L' B2
L' R2 B2 D R B2 L'
R2 L2 B2 R U R U'
R' L2 B2 D' U R U'
L' R2 B2 D B2 L' R
L' R2 B2 D B2 R L'
R' L2 B2 D2 U R U'
L2 R2 B2 U R2 U' R'
U L2 D U2 R' F2 L'
R2 L2 B2 U R2 U' R'
U' L2 D' R' U' R U
F2 L2 D' L2 U' L2 R'
F2 L2 D' L2 U' R' L2
U L2 D F2 R' D2 B2
L2 R2 B2 D R B2 D
L2 R2 B2 D R B2 D'
L2 R2 B2 D R B2 D2
L2 R2 B2 D R' B2 R2
U' L2 D' R2 D' R F2
R L2 B2 R2 U' L U
U L2 D F2 D2 R' B2
L2 R2 B2 D B' R B'
L2 R2 B2 D B2 R D
L2 R2 B2 D B2 R D'
L2 R2 B2 D B2 R D2
L2 R2 B2 D B2 D R
L2 R2 B2 D B2 D' R
L2 R2 B2 D B2 D2 R
R2 L2 B2 D R B2 D
R2 L2 B2 D R B2 D'
R2 L2 B2 D R B2 D2
R2 L2 B2 D R' B2 R2
L2 R2 B2 D' R D2 B2
R2 L2 B2 D B' R B'
R2 L2 B2 D B2 R D
R2 L2 B2 D B2 R D'
R2 L2 B2 D B2 R D2
R2 L2 B2 D B2 D R
R2 L2 B2 D B2 D' R
R2 L2 B2 D B2 D2 R
R2 L2 B2 D' R D2 B2
L2 R2 B2 D2 R D' B2
R L2 B2 U' L U R2
U2 L2 D' R' B2 D2 F2
L R2 B2 D B2 L R
L R2 B2 D B2 R L
R2 L2 B2 D2 R D' B2
U' L2 D2 R' U' R U
U' L2 D2 R2 D' R F2
U L2 D' B2 L U2 L'
U' L2 F R' U' R U
U' L2 F R2 D' R F2
R2 U L2 D R F2 B2
R2 U L2 D R B2 F2
R2 U L2 D B2 R F2
U' L2 F' R' U' R U
U' L2 F' R2 D' R F2
R' U R U R U2 L2
R' U R U R' U2 L2
R' U R U R2 U2 L2
R' U R U D2 R2 U2
R' U R U' L D L
R' U R U' L D' L
R' U R U' L D2 L
R' U R U' L' D L'
R' U R U' L' D' L'
R' U R U' L' D2 L'
R' U R U' F L2 F'
R' U R U' F2 L2 F2
R' U R U' B' L2 B
R' U R U' B2 L2 B2
R' U R U2 D F2 U
R' U R U2 F U L2
R' U R U2 F' U L2
R' U R U2 F2 U L2
R' U R D U2 F2 U
F L2 F' R' U R U'
R' U R D' B2 U' D
R' U R D' B2 U' D'
R' U R D' B2 U' D2
R' U R D' B2 D U'
R' U R D' B2 D' U'
R' U R D' B2 D2 U'
F L2 F' R2 D R B2
F L2 F' R2 D B2 R
R' U R D2 U R2 U2
L2 U R U' R2 D B2
R' U R B U' L2 D
R' U R B U' L2 D'
R' U R B U' L2 D2
R' U R B D' B2 U'
R' U R B' U' L2 D
R' U R B' U' L2 D'
R' U R B' U' L2 D2
R' U R B' D' B2 U'
R' U R B2 U' L2 D
R' U R B2 U' L2 D'
R' U R B2 U' L2 D2
U' L2 F2 R' U' R U
R' U R B2 D' B2 U'
U' L2 F2 R2 D' R F2
L2 U R F U' R2 B
F2 L2 F2 R' U R U'
F2 L2 F2 R2 D R B2
F2 L2 F2 R2 D B2 R
R' U R' U' L2 D B2
D L2 F2 U' R' F2 L'
R' U R' B R2 U' L2
R' U R' B' R2 U' L2
B' L2 B R' U R U'
R' U R' B2 R2 U' L2
B' L2 B R2 D R B2
B' L2 B R2 D B2 R
R U R' U' L2 R' D
R U R' U' L2 R' D'
R U R' U' L2 R' D2
R U R' U' L2 D R'
R U R' U' L2 D' R'
R U R' U' L2 D2 R'
R U R' U' R' L2 D
R U R' U' R' L2 D'
R U R' U' R' L2 D2
B L2 B R2 D B2 R'
R U R' F U' L2 R'
R U R' F U' R' L2
R' U R2 D' R' B2 U'
R U R' F' U' L2 R'
R U R' F' U' R' L2
R U R' F2 U' L2 R'
R U R' F2 U' R' L2
R2 U R2 U' L2 R' D
R2 U R2 U' L2 R' D'
R2 U R2 U' L2 R' D2
R2 U R2 U' L2 D R'
R2 U R2 U' L2 D' R'
R2 U R2 U' L2 D2 R'
R2 U R2 U' R' L2 D
R2 U R2 U' R' L2 D'
R2 U R2 U' R' L2 D2
B' L2 B' R2 D B2 R'
R2 U R2 F U' L2 R'
R2 U R2 F U' R' L2
R' U D R U' D' L2
R' U D R U2 F2 U
R' U D R D' U' L2
R' U D R D2 B2 U'
R2 U R2 F' U' L2 R'
R2 U R2 F' U' R' L2
B L2 B' R' U R U'
R2 U R2 F2 U' L2 R'
R2 U R2 F2 U' R' L2
B L2 B' R2 D R B2
B L2 B' R2 D B2 R
R' U D' R U' D L2
R' U D' R D U' L2
R' U D' R B2 U' D
R' U D' R B2 U' D'
R' U D' R B2 U' D2
R' U D' R B2 D U'
R' U D' R B2 D' U'
R' U D' R B2 D2 U'
R' U D' R' B2 R2 U'
R' U D' B' R B' U'
R' U D' B2 R U' D
R' U D' B2 R U' D'
R' U D' B2 R U' D2
R' U D' B2 R D U'
R' U D' B2 R D' U'
R' U D' B2 R D2 U'
R' U D' B2 D R U'
R' U D' B2 D' R U'
R' U D' B2 D2 R U'
R' U D2 R U R U2
R U D' R' F2 B2 U'
R U D' R' B2 F2 U'
R U D' F2 R' B2 U'
L2 U F R2 U' B R
L2 U F U F' U2 R'
U' R L2 U' R' U R'
L2 U F U' R2 B R
R U F R' U' L2 R'
R U F R' U' R' L2
B R L2 U R' F' U'
L2 U F' U F U2 R'
B R L2 B' D' R' B
U2 R U L2 R2 D' F2
R U F' R' U' L2 R'
R U F' R' U' R' L2
U2 R U R2 L2 D' F2
B R U R' F' U' L2
L2 U F2 U F2 U2 R'
U' R U' R' U L2 R'
U' R U' R' U R' L2
L2 U F2 U' R' D2 B2
L2 U F2 U' D2 R' B2
L2 U F2 D R2 U' R
R U F2 R' U' L2 R'
R U F2 R' U' R' L2
R' U B R U' L2 D
R' U B R U' L2 D'
R' U B R U' L2 D2
R' U B R D' B2 U'
L2 U F2 D2 U' R' B2
R' U B R B U' L2
R' U B R B' U' L2
R' U B R B2 U' L2
U R U' L2 R2 D B2
R' U B D' R B2 U'
U R U' R2 L2 D B2
R' U B D' B2 R U'
R2 U B R2 U' L2 R'
R2 U B R2 U' R' L2
U2 R U2 L2 R2 D B2
R' U B' R U' L2 D
R' U B' R U' L2 D'
R' U B' R U' L2 D2
U2 R U2 R2 L2 D B2
R' U B' R D' B2 U'
R' U B' R B U' L2
R' U B' R B' U' L2
R' U B' R B2 U' L2
U R U2 L2 R2 D' F2
R' U B' D' R B2 U'
U R U2 R2 L2 D' F2
R' U B' D' B2 R U'
R2 U B' R2 U' L2 R'
R2 U B' R2 U' R' L2
R' U B2 R U' L2 D
R' U B2 R U' L2 D'
R' U B2 R U' L2 D2
R' U B2 R D' B2 U'
R' U B2 R B U' L2
R' U B2 R B' U' L2
R' U B2 R B2 U' L2
R' U B2 D' R B2 U'
R' U B2 D' B2 R U'
R2 U B2 R2 U' L2 R'
R2 U B2 R2 U' R' L2
R' U' L U2 R U' L
R' U' L F2 L' U L2
L U' L R' U' R U
L U' L R2 D' R F2
L' U' L' R' U' R U
L' U' L' R2 D' R F2
R' U' L' U2 R U' L'
L2 U' L B' U B R'
L2 U' L B2 U B2 R'
L2 U' L' B' U B R'
L2 U' L' B2 U B2 R'
R' U' L2 F2 L' U L
U R F U' L2 R2 B
U R F U' R2 L2 B
U R F U' R2 B L2
L2 U' L2 B' U B R'
L2 U' L2 B2 U B2 R'
U R F' U' L2 R2 B'
U R F' U' L2 B' R2
U R F' U' R2 L2 B'
L' U' R' L' U' R U
L' U' R' U' R U L'
L U' R' L U' R U
L U' R' U' R U L
L' U' R2 L' D' R F2
U2 R B U L2 R2 F
U2 R B U L2 F R2
U2 R B U R2 L2 F
L' U' R2 D' L' R F2
L U' R' F2 L D F2
L' U' R2 D' R L' F2
L U' R2 L D' R F2
R' U' D L F2 L' U
R' U' D L' F2 L' U
R' U' D L2 F2 L' U
L U' R2 D' L R F2
L U' R2 D' R L F2
L U' R2 D' R F2 L
B R B' L2 D' R' B
U2 R B' U L2 R2 F'
U2 R B' U R2 L2 F'
U2 R B' U R2 F' L2
R' U' D F2 L' U D
R' U' D F2 L' U D'
R' U' D F2 L' U D2
R' U' D F2 L' D U
R' U' D F2 L' D' U
R' U' D F2 L' D2 U
R' U' D F2 D L' U
R' U' D F2 D' L' U
R' U' D F2 D2 L' U
L2 U' D B' U B R'
L2 U' D B2 U B2 R'
R U' D F2 B2 L U
D' R' L U R B2 U'
D' R' L U B2 R U'
R U' D B2 L F2 U
U' R' L U' R U L
R U' D B2 F2 L U
L2 U' D' B' U B R'
L2 U' D' B2 U B2 R'
U' R' L F2 L D F2
D R' L U' F2 L' U
D' R' L' U R B2 U'
D' R' L' U B2 R U'
F2 R' L F2 L D' B2
U' R' L' U' R U L'
L2 U' D2 B' U B R'
L2 U' D2 B2 U B2 R'
D R' L' U' F2 L' U
D' R' L2 U R B2 U'
D' R' L2 U B2 R U'
U' R' L2 U' R U D
U' R' L2 U' R U D'
U' R' L2 U' R U D2
U' R' L2 U' R D U
U' R' L2 U' R D' U
U' R' L2 U' R D2 U
U' R' L2 U' D R U
U' R' L2 U' D' R U
U' R' L2 U' D2 R U
R' U' F' L' U L' B'
U' R' L2 D U' R U
F2 R' L2 U R U' F2
U' R' L2 D' U' R U
U' R' L2 D2 U' R U
R' U' F' U L' B' L'
U' R' L2 F2 U L' U'
D R' L2 U' F2 L' U
B' R' L2 B R' D B2
U2 R' L2 D' B2 D2 F2
F R' L2 U R U' F'
F2 R' L2 F2 U' L' U
D2 R' U R U R2 U2
D2 R' U R U' D2 L2
D2 R' U R D B2 U'
D2 R' U R D2 U' L2
D' R' U R U' D L2
D' R' U R D U' L2
D' R' U R B2 U' D
D' R' U R B2 U' D'
D' R' U R B2 U' D2
D' R' U R B2 D U'
D' R' U R B2 D' U'
D' R' U R B2 D2 U'
D' R' U R' B2 R2 U'
F' R' U R U' F L2
U R' L2 D F2 D2 B2
R' U' F2 L' U L' D
R' U' F2 L' U L' D'
R' U' F2 L' U L' D2
R' U' F2 L' U D L'
R' U' F2 L' U D' L'
R' U' F2 L' U D2 L'
D' R' U D R U' L2
R' U' F2 L' D U L'
R' U' F2 L' D' U L'
R' U' F2 L' D2 U L'
B R' L2 B' R' D B2
F2 R' U R U' L2 F2
F2 R' U R U' F2 L2
D R' U R U' D' L2
D R' U R U2 F2 U
D R' U R D' U' L2
D R' U R D2 B2 U'
D' R' U B' R B' U'
D2 R' U B2 R U' L
D' R' U B2 R U' D
D' R' U B2 R U' D'
D' R' U B2 R U' D2
D' R' U B2 R D U'
D' R' U B2 R D' U'
D' R' U B2 R D2 U'
R' U' F2 D L' F2 U
D' R' U B2 D R U'
D' R' U B2 D' R U'
D' R' U B2 D2 R U'
D R' U D' R U' L2
F R' U R U' L2 F'
F R' U R U' F' L2
D R' U D2 R B2 U'
D R' U D2 B2 R U'
U' R' U' R U L2 D
U' R' U' R U L2 D'
U' R' U' R U L2 D2
U' R' U' R D F2 U
U' R' U' R F U L2
U' R' U' R F' U L2
U' R' U' R F2 U L2
U' R' U' D R F2 U
D' R' U' D2 F2 L' U
D R' U' L F2 L' U
D R' U' L' F2 L' U
D R' U' L2 F2 L' U
D2 R' U2 R' U' R2 U'
D2 R' U2 R' U2 D B2
D2 R' U2 R' D U2 B2
D2 R' U2 R' D' F2 U2
D R' U' F2 L' U D
D R' U' F2 L' U D'
D R' U' F2 L' U D2
D R' U' F2 L' D U
D R' U' F2 L' D' U
D R' U' F2 L' D2 U
D R' U' F2 D L' U
D R' U' F2 D' L' U
D R' U' F2 D2 L' U
L2 U' B' L U B R'
L' U' B' U L' B R'
L' U' B' U B L' R'
L' U' B' U B R' L'
L2 U' B' L' U B R'
L2 U' B' L2 U B R'
D' R' D L2 U R U'
L2 U' B' U B R' D
L2 U' B' U B R' D'
L2 U' B' U B R' D2
L2 U' B' U B D R'
L2 U' B' U B D' R'
L2 U' B' U B D2 R'
D' R' D U R U' L2
U' R' D U' R F2 U
L' U' B2 U B2 L' R'
L' U' B2 U B2 R' L'
L2 U' B2 U R B2 R'
L2 U' B2 U R' B2 R'
L2 U' B2 U R2 B2 R'
L2 U' B2 U B2 R' D
L2 U' B2 U B2 R' D'
L2 U' B2 U B2 R' D2
L2 U' B2 U B2 D R'
L2 U' B2 U B2 D' R'
L2 U' B2 U B2 D2 R'
L2 U' B2 U' L U2 B2
R U' B2 L U L R2
R U' B2 L U R2 L
D R' D' L2 U R U'
L U' B2 U B2 L R'
L U' B2 U B2 R' L
D R' D' U R U' L2
L2 U2 L U L' U R'
D' R' D2 U' F2 L' U
D R' D2 U R B2 U'
L2 U2 L' U L U R'
D R' D2 U B2 R U'
F' R' F L D' L B'
U' R' F L' D' L' F
L2 U2 L2 U L2 U R'
L2 U2 L2 U2 R' D' B2
L2 U2 L2 U2 D' R' B2
L2 U2 L2 D F2 U2 R'
L2 U2 L2 D' U2 R' B2
R' U2 R U2 L2 D' B2
U' R' F2 L D L F2
U' R' F2 L D F2 L
U R' F' L2 D F2 B'
U R' F' L2 D B' F2
U' R' F2 L2 U L U'
U R' F' L2 B' D F2
