F2 U2 D R2 F'
F2 D U2 R2 F'
F2 D B U2 R2
F2 D' L2 B U2
F2 D' B L2 U2
F2 B U' F2 U'
F2 B U2 D R2
F2 B D U2 R2
F2 B D' L2 U2
B F2 U' F2 U'
B F2 U2 D R2
B F2 D U2 R2
B F2 D' L2 U2
R U R' F2 D B U2
R U R' F2 D' B U2
R U R' F2 D2 B U2
R U R' F2 B U2 D
R U R' F2 B U2 D'
R U R' F2 B U2 D2
R U R' F2 B D U2
R U R' F2 B D' U2
R U R' F2 B D2 U2
R U R' B U2 D2 B2
F2 L2 B D2 U B2 U
R U R' B D2 U2 B2
R U R' B F2 U2 D
R U R' B F2 U2 D'
R U R' B F2 U2 D2
R U R' B F2 D U2
R U R' B F2 D' U2
R U R' B F2 D2 U2
F L2 B U' F' U' B2
R2 U R2 D2 B U2 B
R2 U R2 F2 D B U2
R2 U R2 F2 D' B U2
R2 U R2 F2 D2 B U2
R2 U R2 F2 B U2 D
R2 U R2 F2 B U2 D'
R2 U R2 F2 B U2 D2
R2 U R2 F2 B D U2
R2 U R2 F2 B D' U2
R2 U R2 F2 B D2 U2
R2 U R2 B U2 D2 B2
R2 U R2 B D2 U2 B2
R2 U R2 B F2 U2 D
R2 U R2 B F2 U2 D'
R2 U R2 B F2 U2 D2
R2 U R2 B F2 D U2
R2 U R2 B F2 D' U2
R2 U R2 B F2 D2 U2
F2 L2 B2 D B' U2 R2
F2 L2 B2 D' L2 U2 F
F2 L2 B2 D' B' L2 U2
B' L2 B2 F2 U' F2 U'
B' L2 B2 F2 U2 D R2
B' L2 B2 F2 D U2 R2
B' L2 B2 F2 D' L2 U2
R2 U F R2 F U2 F
R U F R' F B U2
R U F R' B F U2
D2 R U R' B U2 B
B' R U R' F2 B2 U2
B' R U R' B2 F2 U2
B2 R U R' F2 B' U2
B2 R U R' B' F2 U2
B' R U F2 R' B2 U2
B' R U F2 B2 U2 L
B2 R U F2 R' B' U2
R' U F2 U2 D' L' F
B' R U B2 F2 U2 L
R' U F2 D' U2 L' F
L' U F2 D R2 U2 F'
L' U F2 D B R2 U2
L' U F2 D' B U2 L2
U' R U' R F' R2 B
L' U F2 B U F2 U
L' U F2 B U2 D' L2
R2 U F2 R2 U2 D F
R2 U F2 R2 U2 D' F
R2 U F2 R2 U2 D2 F
R2 U F2 R2 U2 F D
R2 U F2 R2 U2 F D'
R2 U F2 R2 U2 F D2
L' U F2 B D R2 U2
R2 U F2 R2 D U2 F
L' U F2 B D' U2 L2
R2 U F2 R2 D' U2 F
R2 U F2 R2 D2 U2 F
R2 U F2 R2 B U2 F
R2 U F2 R2 B' U2 F
R2 U F2 R2 B2 U2 F
L2 U F2 D R2 U2 F'
L2 U F2 D B R2 U2
R2 U F2 U2 D2 F L2
R2 U F2 U2 F D2 L2
R U F2 R' D B U2
R U F2 R' D' B U2
R U F2 R' D2 B U2
B' R U' D2 F2 B2 L
L2 U F2 D' B U2 L2
R U F2 R' B U2 D
R U F2 R' B U2 D'
R U F2 R' B U2 D2
R U F2 R' B D U2
R U F2 R' B D' U2
R U F2 R' B D2 U2
B' R U' D2 B2 L F2
B' R U' D2 B2 F2 L
L2 U F2 B U F2 U
L2 U F2 B U2 D' L2
L2 U F2 B D R2 U2
L2 U F2 B D' U2 L2
R2 U F2 D2 U2 F L2
L U F2 D R2 U2 F'
R2 U F2 B R2 U2 F
L U F2 D B R2 U2
R2 U F2 B' R2 U2 F
L U F2 D' B U2 L2
R2 U F2 B2 R2 U2 F
L U F2 B U F2 U
L U F2 B U2 D' L2
L U F2 B D R2 U2
L U F2 B D' U2 L2
R2 U B R2 F2 B U2
R2 U B R2 B F2 U2
L' U B F2 U F2 U
L' U B F2 U2 D' L2
L' U B F2 D R2 U2
L' U B F2 D' U2 L2
L2 U B F2 U F2 U
L2 U B F2 U2 D' L2
L2 U B F2 D R2 U2
L2 U B F2 D' U2 L2
R2 U B F2 R2 U2 F
L U B F2 U F2 U
L U B F2 U2 D' L2
L U B F2 D R2 U2
L U B F2 D' U2 L2
R2 U B' R2 F2 B U2
R2 U B' R2 B F2 U2
R2 U B' F2 R2 U2 F
R2 U B2 R2 F2 B U2
R2 U B2 R2 B F2 U2
R2 U B2 F2 R2 U2 F
B' R D2 U' F2 B2 L
B' R D2 U' B2 L F2
B' R D2 U' B2 F2 L
R2 U' L D2 L2 F' B2
R2 U' L D2 L2 B2 F'
R2 U' L D2 F' L2 B2
R2 U' L D2 F' B2 L2
R2 U' L D2 B2 L2 F'
R2 U' L D2 B2 F' L2
R2 U' L' D2 L2 F' B2
R2 U' L' D2 L2 B2 F'
R2 U' L' D2 F' L2 B2
R2 U' L' D2 F' B2 L2
R2 U' L' D2 B2 L2 F'
R2 U' L' D2 B2 F' L2
R2 U' L2 D2 L2 F' B2
R2 U' L2 D2 L2 B2 F'
R2 U' L2 D2 F' L2 B2
R2 U' L2 D2 F' B2 L2
R2 U' L2 D2 B2 L2 F'
R2 U' L2 D2 B2 F' L2
B R F2 R' U' F2 U'
B R F2 R' U2 D R2
B R F2 R' D U2 R2
B R F2 R' D' L2 U2
B R F2 D R' U2 R'
B R F2 D' L2 R' U2
B R F2 D' R' L2 U2
L' U' R2 U' F' R2 B
R U' R' F2 L' B U2
L2 U' R2 U' F' R2 B
R U' R' F2 B L' U2
R U' R' B F2 L' U2
L U' R2 U' F' R2 B
R2 U' R2 F2 U2 R2 F'
R2 U' R2 F2 B U2 R2
L' U' D R2 U' F' R2
R2 U' R2 B F2 U2 R2
L2 U' D R2 U' F' R2
R2 U' D F' D L2 B2
R2 U' D F' D B2 L2
L U' D R2 U' F' R2
D R B2 R U' L F'
D R B2 R U' F' L
R2 U' D2 L F' L B2
R2 U' D2 L' B2 L' F'
R2 U' D2 L2 F' B2 D
R2 U' D2 L2 F' B2 D'
R2 U' D2 L2 F' B2 D2
R2 U' D2 L2 B2 D F'
R2 U' D2 L2 B2 D' F'
R2 U' D2 L2 B2 D2 F'
R2 U' D2 L2 B2 F' D
R2 U' D2 L2 B2 F' D'
R2 U' D2 L2 B2 F' D2
L' U' D2 B2 D L2 F
R2 U' D2 F L2 F2 B2
R2 U' D2 F L2 B2 F2
R U' D2 L' F B2 L
R2 U' D2 F B2 L2 F2
R U' D2 L' B2 F L
R2 U' D2 F' L' B2 L'
R2 U' D2 F' L2 B2 D
R2 U' D2 F' L2 B2 D'
R2 U' D2 F' L2 B2 D2
R2 U' D2 F' B L2 B
R2 U' D2 F' B2 L2 D
R2 U' D2 F' B2 L2 D'
R2 U' D2 F' B2 L2 D2
R U' D2 L2 B2 L F
L2 U' D2 B2 D L2 F
R2 U' D2 B L2 F' B
R2 U' D2 B L2 B F'
R2 U' D2 B F' L2 B
R2 U' D2 B2 L F' L
R2 U' D2 B2 L2 D F'
R2 U' D2 B2 L2 D' F'
R2 U' D2 B2 L2 D2 F'
R2 U' D2 B2 L2 F' D
R2 U' D2 B2 L2 F' D'
R2 U' D2 B2 L2 F' D2
R2 U' D2 B2 F L2 F2
R2 U' D2 B2 F' L2 D
R2 U' D2 B2 F' L2 D'
R2 U' D2 B2 F' L2 D2
L U' D2 B2 D L2 F
R U' D2 B2 L' F L2
B' R' U R F2 B2 U2
B' R' U R B2 F2 U2
B2 R' U R F2 B' U2
B2 R' U R B' F2 U2
R2 U' F' U2 R2 U2 B
R2 U' F' U2 F' R2 U2
B' R' U F2 B2 U2 L'
B' R' U B2 R F2 U2
B2 R' U F2 B' U2 L'
B' R' U B2 F2 U2 L'
B2 R' U B' R F2 U2
B2 R' U B' F2 U2 L'
R2 U' F2 R2 U2 R2 F
R2 U' F2 R2 U2 F R2
B' R' U' D2 F2 L' B2
B' R' U' D2 F2 B2 L'
B' R' U' D2 B2 F2 L'
R U' F2 R' B U2 R
R2 U' B D2 L2 F' B2
R2 U' B D2 L2 B2 F'
R2 U' B D2 F' L2 B2
R2 U' B D2 F' B2 L2
R2 U' B D2 B2 L2 F'
R2 U' B D2 B2 F' L2
F2 R' D R B U2 R
R2 U' B' D2 L2 F' B2
R2 U' B' D2 L2 B2 F'
R2 U' B' D2 F' L2 B2
R2 U' B' D2 F' B2 L2
R2 U' B' D2 B2 L2 F'
R2 U' B' D2 B2 F' L2
F2 R' D' L2 R B U2
F2 R' D' R L2 B U2
F2 R' D' R B L2 U2
R2 U' B2 D2 L2 F' B2
R2 U' B2 D2 L2 B2 F'
R2 U' B2 D2 F' L2 B2
R2 U' B2 D2 F' B2 L2
R2 U' B2 D2 B2 L2 F'
R2 U' B2 D2 B2 F' L2
B' R' D2 U' F2 L' B2
B' R' D2 U' F2 B2 L'
B' R' D2 U' B2 F2 L'
B R' F2 U2 L' D R2
B R' F2 U2 D L' R2
B R' F2 U2 D R2 L'
B R' F2 D U2 L' R2
B R' F2 D U2 R2 L'
B R' F2 D' L2 U2 L
R2 U2 D' L2 F2 U F
U' R2 L U' F' R2 B
D R2 L U R2 B U2
D R2 L U' D2 L2 F'
D R2 L U' D2 F' L2
D R2 L U' F' D2 L2
D R2 L D B2 U' F'
U' R2 L' U' F' R2 B
D R2 L D2 U' L2 F'
D R2 L D2 U' F' L2
D R2 L' U R2 B U2
D R2 L' U' D2 L2 F'
D R2 L' U' D2 F' L2
D R2 L' U' F' D2 L2
D R2 L' D B2 U' F'
U' R2 L2 U' F' R2 B
D R2 L' D2 U' L2 F'
D R2 L' D2 U' F' L2
D R2 L2 U R2 B U2
D R2 L2 U' D2 L2 F'
D R2 L2 U' D2 F' L2
D R2 L2 U' F' D2 L2
D R2 L2 D B2 U' F'
D R2 L2 D2 U' L2 F'
D R2 L2 D2 U' F' L2
D2 R2 U R2 B U2 B
B' R2 U R2 F2 B2 U2
B' R2 U R2 B2 F2 U2
B2 R2 U R2 F2 B' U2
B2 R2 U R2 B' F2 U2
B' R2 U F2 R2 B2 U2
U' R2 U F2 U2 R2 F
U' R2 U F2 U2 F R2
B' R2 U F2 B2 R2 U2
B2 R2 U F2 R2 B' U2
B' R2 U B2 R2 F2 U2
B2 R2 U F2 B' R2 U2
B' R2 U B2 F2 R2 U2
D R2 U R2 D B U2
D R2 U R2 D' B U2
D R2 U R2 D2 B U2
D R2 U R2 B U2 D
D R2 U R2 B U2 D'
D R2 U R2 B U2 D2
D R2 U R2 B D U2
D R2 U R2 B D' U2
D R2 U R2 B D2 U2
B2 R2 U B' R2 F2 U2
B2 R2 U B' F2 R2 U2
D R2 U B R2 B U2
D R2 U B' R2 B U2
B' R2 U' D2 L2 F2 B2
B' R2 U' D2 L2 B2 F2
B' R2 U' D2 F2 L2 B2
B' R2 U' D2 F2 B2 L2
B' R2 U' D2 B2 L2 F2
B' R2 U' D2 B2 F2 L2
D R2 U B2 R2 B U2
D2 R2 U' F' B2 D2 L2
U' R2 U' F' R2 D B
U' R2 U' F' R2 D' B
U' R2 U' F' R2 D2 B
U' R2 U' F' R2 B D
U' R2 U' F' R2 B D'
U' R2 U' F' R2 B D2
D R2 U' L D2 L2 F'
D R2 U' L D2 F' L2
D R2 U' L F' D2 L2
U' R2 U' F' B R2 B
U' R2 U' F' B' R2 B
U' R2 U' F' B2 R2 B
B2 R2 U' D2 L2 F B2
B2 R2 U' D2 L2 B2 F
D R2 U' L' D2 L2 F'
D R2 U' L' D2 F' L2
D R2 U' L' F' D2 L2
D R2 U' L2 D2 L2 F'
D R2 U' L2 D2 F' L2
D R2 U' L2 F' D2 L2
U' R2 U' B F' R2 B
D2 R2 U' B2 D2 L2 F'
D2 R2 U' B2 D2 F' L2
D2 R2 U' B2 F' D2 L2
U' R2 U' B' F' R2 B
U' R2 U' B2 F' R2 B
D R2 U' D F' D L2
D R2 U' D2 L F' L
D R2 U' D2 L2 D F'
D R2 U' D2 L2 D' F'
D R2 U' D2 L2 D2 F'
D R2 U' D2 L2 F' D
D R2 U' D2 L2 F' D'
D R2 U' D2 L2 F' D2
D R2 U' D2 F L2 F2
D R2 U' D2 F' L2 D
D R2 U' D2 F' L2 D'
D R2 U' D2 F' L2 D2
D R2 U' F' L D2 L2
D R2 U' F' L' D2 L2
D R2 U' F' L2 D2 L2
D R2 U' F' U2 R2 U2
D R2 U' F' D2 L2 D
D R2 U' F' D2 L2 D'
D R2 U' F' D2 L2 D2
D R2 U' F2 D2 F L2
B' R2 D L2 R2 B2 U'
D R2 U2 D' F2 U F
B' R2 D L2 B2 R2 U'
B' R2 D R2 L2 B2 U'
B' R2 D R2 B2 L2 U'
D R2 D L B2 U' F'
D R2 D L' B2 U' F'
D R2 D L2 B2 U' F'
B' R2 D B2 L2 R2 U'
B' R2 D B2 R2 L2 U'
B2 R2 D B2 R2 U' F'
D R2 D U' F' D L2
U2 R2 D' L2 U L2 F'
U2 R2 D' L2 U F' L2
D R2 D B2 L U' F'
D R2 D B2 L' U' F'
D R2 D B2 L2 U' F'
D R2 D B2 U' D F'
D R2 D B2 U' D' F'
D R2 D B2 U' D2 F'
D R2 D B2 U' F' D
D R2 D B2 U' F' D'
D R2 D B2 U' F' D2
D R2 D B2 D U' F'
D R2 D B2 D' U' F'
D R2 D B2 D2 U' F'
D R2 D' U2 F2 U F
B' R2 D2 U' L2 F2 B2
B' R2 D2 U' L2 B2 F2
B' R2 D2 U' F2 L2 B2
B' R2 D2 U' F2 B2 L2
B' R2 D2 U' B2 L2 F2
B' R2 D2 U' B2 F2 L2
B2 R2 D2 U' L2 F B2
B2 R2 D2 U' L2 B2 F
D R2 D2 L U' L F'
D R2 D2 L U' F' L
D R2 D2 L' U' L' F'
U2 R2 D2 F' B2 D' R2
D R2 D2 U' L F' L
D R2 D2 U' L2 D F'
D R2 D2 U' L2 D' F'
D R2 D2 U' L2 D2 F'
D R2 D2 U' L2 F' D
D R2 D2 U' L2 F' D'
D R2 D2 U' L2 F' D2
D R2 D2 U' F L2 F2
D R2 D2 U' F' L2 D
D R2 D2 U' F' L2 D'
D R2 D2 U' F' L2 D2
U2 R2 D2 B2 D' F' R2
U2 R2 D2 B2 F' D' R2
D R2 D2 B U' L2 F'
D R2 D2 B U' F' L2
U' R2 F U' F2 R2 B
D R2 D2 B' U' L2 F'
D R2 D2 B' U' F' L2
D R2 D2 B2 U' L2 F'
D R2 D2 B2 U' F' L2
U2 R2 F' B2 D' R2 B
B R2 F2 R2 U' F2 U'
B R2 F2 R2 U2 D R2
B R2 F2 R2 D U2 R2
B R2 F2 R2 D' L2 U2
R' D R2 U R' B U2
U R2 F2 U F2 U F'
L' D R2 U R2 B U2
U R2 F2 U2 D' F L2
L' D R2 U' D2 L2 F'
L' D R2 U' D2 F' L2
L' D R2 U' F' D2 L2
U R2 F2 D R2 U2 F
U R2 F2 D' U2 F L2
L' D R2 D B2 U' F'
L' D R2 D2 U' L2 F'
L' D R2 D2 U' F' L2
D R2 B U R2 B U2
L2 D R2 U R2 B U2
D R2 B U' D2 L2 F'
D R2 B U' D2 F' L2
D R2 B U' F' D2 L2
L2 D R2 U' D2 L2 F'
L2 D R2 U' D2 F' L2
L2 D R2 U' F' D2 L2
D R2 B D B2 U' F'
L2 D R2 D B2 U' F'
D R2 B D2 U' L2 F'
D R2 B D2 U' F' L2
L2 D R2 D2 U' L2 F'
L2 D R2 D2 U' F' L2
L D R2 U R2 B U2
L D R2 U' D2 L2 F'
L D R2 U' D2 F' L2
L D R2 U' F' D2 L2
R2 D R2 B2 L2 U' F
R2 D R2 B2 U B' U2
L D R2 D B2 U' F'
D R2 B' U R2 B U2
L D R2 D2 U' L2 F'
L D R2 D2 U' F' L2
D R2 B' U' D2 L2 F'
D R2 B' U' D2 F' L2
D R2 B' U' F' D2 L2
D R2 B' D B2 U' F'
D R2 B' D2 U' L2 F'
D R2 B' D2 U' F' L2
L' D U' R2 U' F' R2
U' D L R2 U' F' R2
D R2 B2 U R2 B U2
L2 D U' R2 U' F' R2
D R2 B2 U' D2 L2 F'
D R2 B2 U' D2 F' L2
D R2 B2 U' F' D2 L2
U2 R2 B2 F' D' R2 B
D R2 B2 D B2 U' F'
R2 D U' F' D L2 B2
R2 D U' F' D B2 L2
D R2 B2 D2 U' L2 F'
D R2 B2 D2 U' F' L2
L D U' R2 U' F' R2
B U L U' L' F2 U2
U' D L' R2 U' F' R2
B U L U' F2 U2 R
B U L' U D2 B2 R'
B U L' U' L F2 U2
U' D L2 R2 U' F' R2
D' U L2 U D2 R2 F'
B U L' U' F2 L U2
D' U L2 U' L2 B U2
D' U L2 U' B L2 U2
B U L' D2 U B2 R'
D' U L2 D2 U R2 F'
B U L2 U D2 R2 B2
B U L2 U D2 B2 R2
B U L2 U' L2 F2 U2
B U L2 U' F2 L2 U2
B U L2 D' L2 B2 U
B U L2 D' B2 L2 U
B U L2 D2 U R2 B2
B U L2 D2 U B2 R2
L' D B U' R2 U' R2
U' D R2 L U' F' R2
U' D R2 L' U' F' R2
U' D R2 L2 U' F' R2
L2 D B U' R2 U' R2
U' D R2 U' F R2 F2
U' D R2 U' F' R2 D
U' D R2 U' F' R2 D'
U' D R2 U' F' R2 D2
U' D R2 U' F2 R2 F
U' D R2 D' F2 U' F
F2 U R2 U D F' R2
U' D R2 F U' R2 F2
U' D R2 F U' F2 R2
F2 U R2 U2 F2 U' F
U' D R2 F2 U' R2 F
U' D R2 F2 U' F R2
F2 U R2 D U F' R2
L D B U' R2 U' R2
F2 U R2 D2 B2 U F'
U' D F R2 U' F' R2
F2 U D R U R F'
R2 D B2 R2 U B U2
R2 D B2 U' D F' B2
R2 D B2 U' D B2 F'
U' D F' R2 U' F' R2
R2 D B2 U' F' D B2
R2 D B2 D U' F' B2
R2 D B2 D U' B2 F'
R D B2 R2 U' L F
B U D' L2 U D2 R2
B U D' L2 U' L2 U2
B U D' L2 D' B2 U
B U D' L2 D2 U R2
U' D F2 R2 U' F' R2
F2 U D2 R2 B2 U F'
B U D2 L' U B2 R'
F2 U D2 B2 U' B' U2
D' U B U L2 U L2
B2 U F2 U2 D' L2 F
B2 U F2 D R2 B' U2
B2 U F2 D B' R2 U2
B' U F2 B2 U F2 U
B' U F2 B2 U2 D' L2
B' U F2 B2 D R2 U2
B' U F2 B2 D' U2 L2
B2 U F2 D' U2 L2 F
B2 U F2 D' B' U2 L2
U' D B2 D L2 F B2
U' D B2 D L2 B2 F
B2 U F2 B' U F2 U
B2 U F2 B' U2 D' L2
B2 U F2 B' D R2 U2
B2 U F2 B' D' U2 L2
B U F2 U F2 U F2
F2 U B U2 F2 U' F2
D2 U' L B2 D L2 F
D U' L R2 U' F' R2
F2 U B' D2 B2 U F2
B2 U B' F2 U F2 U
B2 U B' F2 U2 D' L2
B2 U B' F2 D R2 U2
B2 U B' F2 D' U2 L2
D2 U' L' B2 D L2 F
D U' L' R2 U' F' R2
B' U B2 F2 U F2 U
B' U B2 F2 U2 D' L2
B' U B2 F2 D R2 U2
B' U B2 F2 D' U2 L2
U2 D' L2 R2 U L2 F'
U2 D' L2 R2 U F' L2
U2 D' L2 U' B U2 L2
D2 U' L2 B2 D L2 F
D U' L2 R2 U' F' R2
F2 U' L U' D R2 F'
F2 U' L D U' R2 F'
U D' L2 U D2 R2 F'
R2 D' U2 L2 F2 U F
U D' L2 U' L2 B U2
F2 U' L F2 U B U2
U D' L2 U' B L2 U2
U D' L2 D2 U R2 F'
F2 U' L' U' D R2 F'
F2 U' L' D U' R2 F'
F2 U' L' F2 U B U2
F2 U' L2 U' D R2 F'
D2 U' R2 U' F' R2 B2
D2 U' R2 U' F' B2 R2
D2 U' R2 U' B2 F' R2
F2 U' L2 D U' R2 F'
F2 U' L2 F2 U B U2
U2 D' R2 L2 U L2 F'
U2 D' R2 L2 U F' L2
D U' R2 L U' F' R2
D U' R2 L' U' F' R2
D U' R2 L2 U' F' R2
D U' R2 U' F R2 F2
D U' R2 U' F' R2 D
D U' R2 U' F' R2 D'
D U' R2 U' F' R2 D2
D U' R2 U' F2 R2 F
D U' R2 D' F2 U' F
D U' R2 F U' R2 F2
D U' R2 F U' F2 R2
D U' R2 F2 U' R2 F
D U' R2 F2 U' F R2
B U' R U F2 U2 R'
B U' R U' R' D2 B2
B U' R U' D2 R' B2
D2 U' F B2 D L2 F
B U' R D R2 U' R
B U' R D2 U' R' B2
D U' F R2 U' F' R2
B U' R' U F2 L' U2
B U' R' U' R D2 B2
B U' R' U' D2 R B2
B U' R' U' D2 B2 R
D2 U' F' B2 D L2 F
B U' R' D R2 U' R'
B U' R' D2 U' R B2
B U' R' D2 U' B2 R
F' U' R2 F U' F2 B
F' U' R2 F U' B F2
D U' F' R2 U' F' R2
F2 U' R2 F2 R2 U' F
B' U' D L2 R2 U' R2
B U' R2 U F2 U2 R2
B' U' D R2 L2 U' R2
B U' R2 U' R2 D2 B2
D2 U' F2 B2 D L2 F
F2 U' D L U' R2 F'
F2 U' D L' U' R2 F'
F2 U' D L2 U' R2 F'
B U' R2 F' U' R2 B
F2 U' D F U' R2 F'
D U' F2 R2 U' F' R2
F2 U' D F' U' R2 F'
F2 U' D F2 U' R2 F'
B U' D R2 U' R2 D
B U' D R2 U' R2 D'
B U' D R2 U' R2 D2
B U' D R2 D' F2 U'
B U' D R2 F U' R2
B U' D R2 F' U' R2
B U' D R2 F2 U' R2
B U' D F R2 U' R2
B U' D F' R2 U' R2
B U' D F2 R2 U' R2
R2 D2 L U' L F' B2
R2 D2 L U' L B2 F'
R2 D2 L U' F' L B2
B' U' D2 F2 B2 D L2
U D' B U L2 U L2
B' U' D2 B2 F2 D L2
D2 U' B2 L2 D F L2
D2 U' B2 L2 F D L2
B U' D2 R U' R' B2
D2 U' B2 D L2 D F
D2 U' B2 D L2 D' F
D2 U' B2 D L2 D2 F
D2 U' B2 D L2 F D
D2 U' B2 D L2 F D'
D2 U' B2 D L2 F D2
B U' D2 R' U' R B2
F' U' F U F2 B U2
B U' D2 R' U' B2 R
F' U' F U B F2 U2
R2 D2 L' U' L' F' B2
R2 D2 L' U' L' B2 F'
D2 U' B2 D F L2 F
D2 U' B2 D F' L2 F
D2 U' B2 D F2 L2 F
B U' D2 R2 U' R2 B2
B U' D2 R2 U' B2 R2
R2 D2 L' U' B2 L' F'
F' U' F D R2 U' F'
D2 U' B2 F D L2 F
D2 U' B2 F' D L2 F
D2 U' B2 F2 D L2 F
U2 D' B2 D' B2 R2 F'
R D2 L' U' F B2 L
R D2 L' U' B2 F L
D U' B2 D L2 F B2
D U' B2 D L2 B2 F
U' D2 L B2 D L2 F
F2 U' F2 L U B U2
F2 U' F2 L' U B U2
B U' F' R2 U' B R2
F2 U' F2 L2 U B U2
U' D2 L' B2 D L2 F
F2 U' F2 U D B U2
F2 U' F2 U D' B U2
F2 U' F2 U D2 B U2
D' U2 L2 R2 U L2 F'
D' U2 L2 R2 U F' L2
F2 U' F2 U B U2 D
F2 U' F2 U B U2 D'
F2 U' F2 U B U2 D2
F2 U' F2 U B D U2
F2 U' F2 U B D' U2
F2 U' F2 U B D2 U2
F2 U' F2 U' R2 F' R2
F2 U' F2 U2 R2 U F'
F U' F' U F2 B U2
F U' F' U B F2 U2
D' U2 L2 U' B U2 L2
F2 U' F2 D U B U2
F2 U' F2 D' U B U2
F U' F' D R2 U' F'
F2 U' F2 D2 U B U2
D2 U2 L2 U B2 L2 F
U' D2 L2 B2 D L2 F
U2 D2 L2 U B2 L2 F
R2 D2 R2 U' B2 L2 F
D' U2 R2 L2 U L2 F'
D' U2 R2 L2 U F' L2
U' D2 R2 U' F' R2 B2
U' D2 R2 U' F' B2 R2
U' D2 R2 U' B2 F' R2
L' D2 U' B2 D L2 F
R2 D2 U' L F' L B2
R2 D2 U' L' B2 L' F'
R2 D2 U' L2 F' B2 D
R2 D2 U' L2 F' B2 D'
R2 D2 U' L2 F' B2 D2
R2 D2 U' L2 B2 D F'
R2 D2 U' L2 B2 D' F'
R2 D2 U' L2 B2 D2 F'
R2 D2 U' L2 B2 F' D
R2 D2 U' L2 B2 F' D'
R2 D2 U' L2 B2 F' D2
D2 U2 R2 F' B2 D' R2
R2 D2 U' F L2 F2 B2
R2 D2 U' F L2 B2 F2
R2 D2 U' F B2 L2 F2
R2 D2 U' F' L' B2 L'
R2 D2 U' F' L2 B2 D
R2 D2 U' F' L2 B2 D'
R2 D2 U' F' L2 B2 D2
L2 D2 U' B2 D L2 F
R2 D2 U' F' B L2 B
R2 D2 U' F' B2 L2 D
R2 D2 U' F' B2 L2 D'
R2 D2 U' F' B2 L2 D2
F2 U2 L D L' R2 F'
F2 U2 L D R2 L' F'
R2 D2 U' B L2 F' B
R2 D2 U' B L2 B F'
D2 U2 R2 B2 D' F' R2
R2 D2 U' B F' L2 B
D2 U2 R2 B2 F' D' R2
R2 D2 U' B2 L F' L
R2 D2 U' B2 L2 D F'
R2 D2 U' B2 L2 D' F'
R2 D2 U' B2 L2 D2 F'
R2 D2 U' B2 L2 F' D
R2 D2 U' B2 L2 F' D'
R2 D2 U' B2 L2 F' D2
R2 D2 U' B2 F L2 F2
R2 D2 U' B2 F' L2 D
R2 D2 U' B2 F' L2 D'
R2 D2 U' B2 F' L2 D2
R D2 U' L' F B2 L
R D2 U' L' B2 F L
U2 D2 R2 F' B2 D' R2
R D2 U' L2 B2 L F
U2 D2 R2 B2 D' F' R2
U2 D2 R2 B2 F' D' R2
U' D2 F B2 D L2 F
L D2 U' B2 D L2 F
F2 U2 L' D L R2 F'
F2 U2 L' D R2 L F'
F2 U2 L' D R2 F' L
R D2 U' B2 L' F L2
B2 U2 L2 U F L2 B'
U' D2 F' B2 D L2 F
U' D2 F2 B2 D L2 F
B U2 R D2 B2 D' R2
F2 U2 R' D R' F' R'
R2 D2 B U' L2 F' B
R2 D2 B U' L2 B F'
R2 D2 B U' F' L2 B
R2 D2 B U' F' B L2
R2 D2 B U' B L2 F'
R2 D2 B U' B F' L2
F2 U2 R2 U F2 U' F
B U2 R' D2 B2 D' R2
F2 U2 R2 D F R2 F2
F' U2 R2 F' D B R2
F2 U2 R2 D F' R2 D
F2 U2 R2 D F' R2 D'
F2 U2 R2 D F' R2 D2
F2 U2 R2 D F2 R2 F
F' U2 R2 F' B D R2
U' D2 B2 L2 D F L2
F2 U2 R2 D' F' D2 R2
U' D2 B2 L2 F D L2
F2 U2 R2 D2 F' D' R2
F' U2 R2 B F' D R2
F2 U2 R2 F' U F' U'
U' D2 B2 D L2 D F
U' D2 B2 D L2 D' F
U' D2 B2 D L2 D2 F
U' D2 B2 D L2 F D
U' D2 B2 D L2 F D'
U' D2 B2 D L2 F D2
U' D2 B2 D F L2 F
U' D2 B2 D F' L2 F
U' D2 B2 D F2 L2 F
R2 D2 B' U' F' B' L2
R2 D2 B' U' B' L2 F'
R2 D2 B' U' B' F' L2
F2 U2 D L' R2 F' L
F2 U2 D L2 R2 F' L2
D' U2 B2 D' B2 R2 F'
U' D2 B2 F D L2 F
U' D2 B2 F' D L2 F
F2 U2 D R' D R' F'
F2 U2 D R' D' R' F'
U' D2 B2 F2 D L2 F
F2 U2 D R' D2 R' F'
F2 U2 D R' F R' F'
F2 U2 D R' F' R' F'
F2 U2 D R' F2 R' F'
F2 U2 D R2 L' F' L
F2 U2 D R2 L2 F' L2
B U2 R2 D2 B2 D' R2
F2 U2 D R2 D F' D
F2 U2 D R2 D F' D'
F2 U2 D R2 D F' D2
F2 U2 D R2 D' F' D
F2 U2 D R2 D' F' D'
F2 U2 D R2 D' F' D2
F2 U2 D R2 D2 F' D
F2 U2 D R2 D2 F' D'
F2 U2 D R2 D2 F' D2
F2 U2 D R2 F2 D F
F2 U2 D R2 F2 D' F
F2 U2 D R2 F2 D2 F
F2 U2 D F R2 D F'
F2 U2 D F R2 D' F'
F2 U2 D F R2 D2 F'
F2 U2 D F R2 F' D
F2 U2 D F R2 F' D'
F2 U2 D F R2 F' D2
F2 U2 D F' R2 D F'
F2 U2 D F' R2 D' F'
