U L' R' F' U2
U R' L' F' U2
U L R' F' L2 U2
U L' R' D F' U2
U L' R' D' F' U2
U L' R' D2 F' U2
U L' R' F' U2 D
U L' R' F' U2 D'
U L' R' F' U2 D2
U L' R' F' D U2
U L' R' F' D' U2
U L' R' F' D2 U2
U L' D R' F' U2
U L' D' R' F' U2
U L' D2 R' F' U2
U L' F R' F' U2
U L' F' R' F' U2
U L' F2 R' F' U2
U L2 R' F' L U2
R2 U L' R U2 B
R2 U R L' U2 B
U' L2 B2 L R' B'
U' L2 B2 R' L B'
U R' L F' L2 U2
U R' L' D F' U2
U R' L' D' F' U2
U R' L' D2 F' U2
U R' L' F' U2 D
U R' L' F' U2 D'
U R' L' F' U2 D2
U R' L' F' D U2
U R' L' F' D' U2
U R' L' F' D2 U2
U R' L2 F' L U2
U R' D L' F' U2
U R' D' L' F' U2
U R' D2 L' F' U2
D2 U L' R' F' U2
D' U L' R' F' U2
U D L' R' F' U2
D U L' R' F' U2
D2 U R' L' F' U2
F' U R' F' U2 R
D' U R' L' F' U2
F2 U R' U2 R2 B
F2 U R' F' U2 R2
U D R' L' F' U2
D U R' L' F' U2
U D' L' R' F' U2
U D' R' L' F' U2
U D2 L' R' F' U2
U D2 R' L' F' U2
U F R' F' L' U2
U F' R' F' U2 R
U F2 R' U2 R2 B
U F2 R' F' U2 R2
R2 F2 U' L' R B'
R2 F2 U' L' B' R
R2 F2 U' R L' B'
R2 F2 R2 U' R' L' B'
U F2 R' D2 L2 F' U2
U F2 R' D2 F' L2 U2
U F2 R' F' L U2 R2
U F2 R' F' L' U2 R2
U F2 R' F' L2 U2 R2
U F2 R' F' U2 R2 D
U F2 R' F' U2 R2 D'
U F2 R' F' U2 R2 D2
U F2 R' F' D2 L2 U2
D F2 U R' U2 R2 B
D F2 U R' F' U2 R2
R2 F2 U' L' R D B'
R2 F2 U' L' R D' B'
R2 F2 U' L' R D2 B'
R2 F2 U' L' R B' D
R2 F2 U' L' R B' D'
R2 F2 U' L' R B' D2
R2 F2 U' L' R' B' R2
R2 F2 U' L' D R B'
R2 F2 U' L' D B' R
R2 F2 U' L' D' R B'
R2 F2 U' L' D' B' R
R2 F2 U' L' D2 R B'
R2 F2 U' L' D2 B' R
R2 F2 U' L' B R B2
R2 F2 U' L' B' R D
R2 F2 U' L' B' R D'
R2 F2 U' L' B' R D2
R2 F2 U' L' B' D R
R2 F2 U' L' B' D' R
R2 F2 U' L' B' D2 R
R2 F2 U' R L' D B'
R2 F2 U' R L' D' B'
R2 F2 U' R L' D2 B'
R2 F2 U' R L' B' D
R2 F2 U' R L' B' D'
R2 F2 U' R L' B' D2
R2 F2 U' R D L' B'
R2 F2 U' R D' L' B'
R2 F2 U' R D2 L' B'
R2 F2 U' R B L' B'
R2 F2 U' R B' L' B'
R2 F2 U' R B2 L' B'
R2 F2 U' R' L' B' R2
R2 F2 U' D L' R B'
R2 F2 U' D L' B' R
R2 F2 U' D R L' B'
R2 F2 U' D' L' R B'
R2 F2 U' D' L' B' R
R2 F2 U' D' R L' B'
R F2 U R2 U2 R' B
R2 F2 U' D2 L' R B'
R2 F2 U' D2 L' B' R
R2 F2 U' D2 R L' B'
R2 F2 U' B L' R B'
R2 F2 U' B L' B' R
R2 F2 U' B R L' B'
R2 F2 U' B' L' R B'
R2 F2 U' B' L' B' R
R2 F2 U' B' R L' B'
R2 F2 U' B2 L' R B'
R2 F2 U' B2 L' B' R
R2 F2 U' B2 R L' B'
R2 F2 D U' L' R B'
R2 F2 D U' L' B' R
R2 F2 D U' R L' B'
U F2 D R' U2 R2 B
U F2 D R' F' U2 R2
R2 F2 D' U' L' R B'
R2 F2 D' U' L' B' R
R2 F2 D' U' R L' B'
U F2 D' R' U2 R2 B
U F2 D' R' F' U2 R2
R2 F2 D2 U' L' R B'
R2 F2 D2 U' L' B' R
R2 F2 D2 U' R L' B'
U F2 D2 R' U2 R2 B
U F2 D2 R' F' U2 R2
R2 F2 B' R' U' L' R2
R2 F2 B' R' U' R2 L'
F2 D2 U R' U2 R2 B
F2 D2 U R' F' U2 R2
B2 D2 F2 U' L R B
B2 D2 F2 U' R L B
R' B' L' U' L R' U'
R' B' L' U' R' L U'
U' B' L2 B' L B' R'
U B' L' B R' F' U2
R' B' R' U L' R U2
R' B' R' U R L' U2
R' B' R' F2 U' L' R
R' B' R' F2 U' R L'
R2 B' R' U L' R2 U2
R2 B' R' U R2 L' U2
R B' R' U L' R' U2
R B' R' U R' L' U2
F2 B' R' B' U' L R2
F2 B' R' B' U' R2 L
U' B2 L U2 L2 U2 B'
U' B2 L U2 F L2 U2
R2 B' F2 R' U' L' R2
R2 B' F2 R' U' R2 L'
F2 B' D' R' B U' R2
U' B2 L' B' L2 D2 R2
L2 B2 R' D L F2 B'
L2 B2 R' D L B' F2
L2 B2 R' D F2 L B'
B' F2 R' B' U' L R2
B' F2 R' B' U' R2 L
L2 B2 D L R' F2 B'
L2 B2 D L R' B' F2
L2 B2 D L F2 R' B'
L2 B2 D R' L F2 B'
L2 B2 D R' L B' F2
L2 B2 D R' F2 L B'
B2 F2 U' R D L B'
F2 B2 U' R D L B'
B2 F2 U' D L R B'
B2 F2 U' D L B' R
B2 F2 U' D R L B'
F2 B2 U' D L R B'
L2 B2 D F2 L R' B'
F2 B2 U' D L B' R
F2 B2 U' D R L B'
L2 B2 D F2 R' L B'
B2 F2 D U' L R B'
B2 F2 D U' L B' R
B2 F2 D U' R L B'
B' F2 D' R' B U' R2
F2 B2 D U' L R B'
F2 B2 D U' L B' R
F2 B2 D U' R L B'
U B2 D2 F2 L R B
U B2 D2 F2 R L B
