F L' D2 F2 R
F D2 L' R2 F2
F D2 L' F2 R2
F D2 R2 L' F2
F' D2 F2 L' R2
F' D2 F2 R2 L'
F' R' D2 F2 R2 L2 D
F' R' D2 F2 R2 L2 D'
F' R' D2 F2 R2 L2 D2
F R' D2 L R2 F2 L2
F R' D2 L F2 L2 R2
F R' D2 L F2 R2 L2
F R' D2 L' R' F2 R'
F R' D2 L' R2 F2 D
F R' D2 L' R2 F2 D'
F R' D2 L' R2 F2 D2
F R' D2 L' F R2 F
F R' D2 L' F2 R2 D
F R' D2 L' F2 R2 D'
F R' D2 L' F2 R2 D2
F2 R' D2 F' L' F' R2
F R' D2 L2 R2 F2 L
F R' D2 L2 F2 L R2
F R' D2 L2 F2 R2 L
F R' D2 R' L' F2 R'
D2 R' F R' D2 F L'
F R' D2 R2 L F2 L2
F R' D2 R2 L' F2 D
F R' D2 R2 L' F2 D'
F R' D2 R2 L' F2 D2
F R' D2 R2 L2 F2 L
B2 R' F L2 U2 L B2
D2 R' F D2 R' F L'
D2 R' F D2 F L' R'
D2 R' F D2 F R' L'
F' R' F D2 L2 R2 F2
F' R' F D2 L2 F2 R2
F' R' F D2 R2 L2 F2
F' R' F D2 R2 F2 L2
F' R' F D2 F2 L2 R2
F' R' F D2 F2 R2 L2
F2 R' F D2 F2 L' R2
F2 R' F D2 F2 R2 L'
B2 R' F' L2 R U2 B2
F2 R' F' L' D2 F2 R
B2 R' F' R L2 U2 B2
F' R' F' D2 L2 R2 F2
F' R' F' D2 L2 F2 R2
F' R' F' D2 R2 L2 F2
F' R' F' D2 R2 F2 L2
F' R' F' D2 F2 L2 R2
F' R' F' D2 F2 R2 L2
F2 R' F' D2 L' R2 F2
F2 R' F' D2 L' F2 R2
F2 R' F' D2 R2 L' F2
D2 R' F2 R' B' L B
F' R' F2 D2 L2 R2 F2
F' R' F2 D2 L2 F2 R2
D R' F2 L2 B U' B'
D2 R' F2 B' L B R'
F' R' F2 D2 R2 L2 F2
F' R' F2 D2 R2 F2 L2
F' R' F2 D2 F2 L2 R2
F' R' F2 D2 F2 R2 L2
F R' F2 D2 F2 L' R2
F R' F2 D2 F2 R2 L'
D2 R' B' L F2 B R'
D2 R' B' L B R' F2
D2 R' B' L B F2 R'
U2 R' B' L2 U2 F L'
D2 R' B' F2 L B R'
F' R' B2 L2 R2 U2 B2
F' R' B2 R2 L2 U2 B2
F R' B2 L2 U2 L B2
D2 R2 L F D2 F L'
D2 R2 L F2 B' L B
D2 R2 L B' L F2 B
D2 R2 L B' L B F2
D2 R2 L B' F2 L B
D2 R2 L' F D2 F L'
D' R2 L' F B2 U B2
D2 R2 L' F2 B' L B
D2 R2 L' B' L F2 B
D2 R2 L' B' L B F2
D2 R2 L' B' F2 L B
D' R2 L' B2 F U B2
F R2 L' U2 L' B2 U2
F R2 L' U2 B2 L' U2
D2 R2 L2 F D2 F L'
F R2 L' D2 R F2 R
F R2 L' D2 R' F2 R
F R2 L' D2 R2 F2 R
F R2 L' D2 F2 R D
F R2 L' D2 F2 R D'
F R2 L' D2 F2 R D2
F R2 L' D2 F2 D R
F R2 L' D2 F2 D' R
F R2 L' D2 F2 D2 R
B' R2 L2 F' R U2 F2
D2 R2 L2 F2 B' L B
B' R2 L2 F' U2 F2 L'
D2 R2 L2 B' L F2 B
D2 R2 L2 B' L B F2
D2 R2 L2 B' F2 L B
F R2 L' F2 R D2 F2
B2 R2 L2 F U2 L' B2
B2 R2 L2 F U2 B2 L'
F R2 L' F2 D2 R F2
B2 R2 L2 F' R U2 B2
F' R2 L2 B2 U2 L B2
B R2 L2 F U2 L' F2
F R2 L2 D2 L F2 R
D2 R2 U B' U' L F2
D2 R2 U B' U' F2 L
F R2 L2 B2 R' U2 B2
F R2 L2 B2 U2 B2 L
F' R2 U2 L2 R' B2 U2
F' R2 U2 L2 B2 U2 L
F' R2 U2 R' L2 B2 U2
F' R2 U2 R' B2 L2 U2
R' U2 B' L2 U2 F L'
D2 R2 U2 B R' U2 F2
D2 R2 U2 B' U2 L F2
D2 R2 U2 B' U2 F2 L
F' R2 U2 B2 L2 U2 L'
F R2 U2 L2 B2 R' U2
R2 U2 B' L2 U2 F L'
R U2 B' L2 U2 F L'
F R2 U2 B2 L2 U2 L
F' R2 D2 L R2 F2 L'
F R2 D' L' D' R2 F2
F R2 D' L' D' F2 R2
F' R2 D2 L' R2 F2 L'
F' R2 D2 L2 R2 F2 L'
F' R2 D2 R2 L F2 L'
F' R2 D2 R2 L' F2 L'
F' R2 D2 R2 L2 F2 L'
F' R2 D2 R2 F2 L' D
F' R2 D2 R2 F2 L' D'
F' R2 D2 R2 F2 L' D2
F' R2 D2 R2 F2 D L'
F' R2 D2 R2 F2 D' L'
F' R2 D2 R2 F2 D2 L'
D2 R2 D2 F L' D2 F2
D2 R2 D2 F D2 L' F2
D2 R2 D2 F' D2 F2 L'
F2 R2 D2 R2 F' L' F'
F2 R2 D2 F' L' F' R2
F R2 D2 L R2 F2 L2
F R2 D2 L F2 L2 R2
F R2 D2 L F2 R2 L2
F R2 D2 L' R' F2 R'
F R2 D2 L' R2 F2 D
F R2 D2 L' R2 F2 D'
F R2 D2 L' R2 F2 D2
F R2 D2 L' F R2 F
F R2 D2 L' F2 R2 D
F R2 D2 L' F2 R2 D'
F R2 D2 L' F2 R2 D2
F R2 D2 L2 R2 F2 L
F R2 D2 L2 F2 L R2
F R2 D2 L2 F2 R2 L
F R2 D2 R' L' F2 R'
F R2 D2 R2 L F2 L2
F R2 D2 R2 L' F2 D
F R2 D2 R2 L' F2 D'
F R2 D2 R2 L' F2 D2
F R2 D2 R2 L2 F2 L
B2 R2 F L2 U2 L B2
B R2 D2 F' R2 B' L
B R2 D2 F' B' L R2
B R2 D2 F' B' R2 L
B R2 D2 B' L F' R2
B R2 D2 B' F' L R2
B R2 D2 B' F' R2 L
D2 R2 F D2 F L' D
D2 R2 F D2 F L' D'
D2 R2 F D2 F L' D2
D2 R2 F D2 F D L'
D2 R2 F D2 F D' L'
D2 R2 F D2 F D2 L'
F' R2 F D2 R2 F2 L'
F2 R2 F D2 F2 L' R2
F2 R2 F D2 F2 R2 L'
B' R2 F' L2 R U2 F
B' R2 F' R L2 U2 F
B' R2 F' R B' L2 U2
B2 R2 F' L2 R U2 B2
F2 R2 F' L' D2 F2 R
B2 R2 F' R L2 U2 B2
B R2 F B' L' F2 R
D2 R2 F' D2 F L' F2
F' R2 F' D2 R2 F2 L'
D2 R2 F' B' L F' B
D2 R2 F' B' L B F'
B' R2 F' B' L2 R U2
B' R2 F' B' R L2 U2
D2 R2 F2 L B' L B
D2 R2 F2 L' B' L B
F2 R2 F' D2 L' R2 F2
F2 R2 F' D2 L' F2 R2
F2 R2 F' D2 R2 L' F2
D2 R2 F2 L2 B' L B
D2 R2 F2 U B' U' L
D2 R2 F2 D2 F L' F'
D2 R2 F2 B' L D B
D2 R2 F2 B' L D' B
D2 R2 F2 B' L D2 B
F' R2 F2 D2 R2 F2 L'
D2 R2 F2 B' L B D
D2 R2 F2 B' L B D'
D2 R2 F2 B' L B D2
D2 R2 F2 B' L' B L2
D2 R2 F2 B' L2 B L'
D2 R2 F2 B' D L B
D2 R2 F2 B' D' L B
D2 R2 F2 B' D2 L B
F R2 F2 D2 F2 L' R2
F R2 F2 D2 F2 R2 L'
D2 R2 B' L F2 D B
D2 R2 B' L F2 D' B
D2 R2 B' L F2 D2 B
D2 R2 B' L F2 B D
D2 R2 B' L F2 B D'
D2 R2 B' L F2 B D2
D2 R2 B' L B F2 D
D2 R2 B' L B F2 D'
D2 R2 B' L B F2 D2
D2 R2 B' L' F2 L2 B
D2 R2 B' L' F2 B L2
D2 R2 B' L' B L2 F2
D2 R2 B' L' B F2 L2
D2 R2 B' L2 B L' F2
B' R2 B' L2 F' R U2
U2 R2 B' L2 U2 F L'
D2 R2 B' F' L F' B
D2 R2 B' F' L B F'
D2 R2 B' F2 L D B
D2 R2 B' F2 L D' B
D2 R2 B' F2 L D2 B
D2 R2 B' F2 L B D
D2 R2 B' F2 L B D'
D2 R2 B' F2 L B D2
D2 R2 B' F2 L' B L2
D2 R2 B' F2 L2 B L'
B' R2 B' F' L2 R U2
D2 R2 B' F2 D L B
B' R2 B' F' R L2 U2
D2 R2 B' F2 D' L B
D2 R2 B' F2 D2 L B
D' R2 B2 L' F U B2
F' R2 B2 L2 U2 L' B2
F' R2 B2 L2 U2 B2 L'
F' R2 B2 U2 L B2 R'
B R2 B' F L' F2 R
F R2 B2 L2 U2 L B2
B' U L2 U2 F L' B
B' U L2 U2 F B L'
B' U L2 U2 B F L'
B U L2 F B U2 L'
B U L2 B F U2 L'
F' U D L2 F2 U' L'
F' U D F2 L2 U' L
F U D L2 F2 U' L
B U D2 R2 F' B' L
B U D2 R2 B' L F'
B U D2 R2 B' F' L
D2 U B U' R2 F2 L'
D2 U B' U' L R2 F2
D2 U B' U' L F2 R2
D2 U B' U' R2 L F2
D2 U B' U' R2 F2 L
D2 U B' U' F2 L R2
D2 U B' U' F2 R2 L
B' U' L2 U2 F L' B
B' U' L2 U2 F B L'
B' U' L2 U2 B F L'
B U' L2 F B U2 L'
B U' L2 B F U2 L'
D2 U' B U R2 F2 L'
F' U' D' R2 B2 U L
D2 U' B' U L R2 F2
D2 U' B' U L F2 R2
D2 U' B' U R2 L F2
D2 U' B' U R2 F2 L
D2 U' B' U F2 L R2
D2 U' B' U F2 R2 L
F U' D' R2 B2 U L'
F U' D' B2 R2 U L'
B U' D2 R2 F' B' L
B U' D2 R2 B' L F'
B U' D2 R2 B' F' L
R' D2 R2 F D2 F L'
R' D2 R2 F2 B' L B
R' D2 R2 B' L F2 B
R' D2 R2 B' L B F2
R' D2 R2 B' F2 L B
R2 D2 R2 F D2 F L'
R2 D2 R2 F2 B' L B
R2 D2 R2 B' L F2 B
R2 D2 R2 B' L B F2
R2 D2 R2 B' F2 L B
R D2 R2 F D2 F L'
R D2 R2 F2 B' L B
R D2 R2 B' L F2 B
R D2 R2 B' L B F2
F' U2 L R B2 U2 R'
R D2 R2 B' F2 L B
F' U2 L B2 R U2 R2
R' D2 F R2 D2 F L'
F' U2 L' R B2 L' U2
L' D2 F D2 F L' R
L' D2 F D2 F R L'
F' U2 L' B2 L' R U2
F' U2 L' B2 R L' U2
F' U2 L2 R U2 D2 F2
F' U2 L2 R D2 U2 F2
F' U2 L2 R B2 U2 D
F' U2 L2 R B2 U2 D'
F' U2 L2 R B2 U2 D2
F' U2 L2 R B2 D U2
F' U2 L2 R B2 D' U2
F' U2 L2 R B2 D2 U2
F' U2 L2 R' B2 R2 U2
R2 D2 F R2 D2 F L'
F' U2 L2 R2 B2 U2 L
B' U2 L2 U2 F L' B
B' U2 L2 U2 F B L'
B' U2 L2 U2 B F L'
F' U2 L2 U2 D2 F2 L'
F U2 L B2 U2 L2 R'
F U2 L B2 U2 R' L2
F' U2 L2 D2 R U2 F2
F' U2 L2 D2 U2 F2 L'
F' U2 L2 B' R B' U2
F' U2 L2 B2 R U2 D
F' U2 L2 B2 R U2 D'
F' U2 L2 B2 R U2 D2
F' U2 L2 B2 R D U2
F' U2 L2 B2 R D' U2
F' U2 L2 B2 R D2 U2
F' U2 L2 B2 D R U2
F' U2 L2 B2 D' R U2
F' U2 L2 B2 D2 R U2
R D2 F R2 D2 F L'
F' U2 R L B2 U2 R'
R' D2 F2 R2 B' L B
F' U2 R L' B2 L' U2
F' U2 R L2 U2 D2 F2
F' U2 R L2 D2 U2 F2
F2 U2 L2 B' R' B' U2
F' U2 R L2 B2 U2 D
F' U2 R L2 B2 U2 D'
F' U2 R L2 B2 U2 D2
F' U2 R L2 B2 D U2
F' U2 R L2 B2 D' U2
F' U2 R L2 B2 D2 U2
L' D2 F2 R B' L B
F U2 L' B2 L' U2 L
F' U2 R U2 D2 R2 F2
F' U2 R U2 D2 F2 R2
F U2 L2 R B2 R' U2
F U2 L2 R' B2 R' U2
F U2 L2 R2 B2 R' U2
R' D2 F2 B' L B R2
F' U2 R D2 U2 R2 F2
F' U2 R D2 U2 F2 R2
B U2 L2 F B U2 L'
F U2 L2 U2 L D2 F2
F U2 L2 U2 D2 L F2
F U2 L2 U2 D2 F2 L
F' U2 R B L2 B U2
L' D2 F2 B' L B R
F' U2 R B' L2 U2 F
B U2 L2 B F U2 L'
F U2 L2 D2 U2 L F2
F U2 L2 D2 U2 F2 L
F' U2 R B2 L2 U2 D
F' U2 R B2 L2 U2 D'
F' U2 R B2 L2 U2 D2
F' U2 R B2 L2 D U2
F' U2 R B2 L2 D' U2
F' U2 R B2 L2 D2 U2
F' U2 R B2 U2 D2 R2
F' U2 R B2 D2 U2 R2
U' D2 B U R2 F2 L'
R' D2 B R2 F2 B' L'
R' D2 B R2 B' F2 L'
D2 U2 B R' U2 R' F2
D2 U2 B R' U2 F2 R'
R2 D2 F2 R2 B' L B
F' U2 R' L2 B2 R2 U2
F U2 L2 B2 R' U2 D
F U2 L2 B2 R' U2 D'
F U2 L2 B2 R' U2 D2
F U2 L2 B2 R' D U2
F U2 L2 B2 R' D' U2
F U2 L2 B2 R' D2 U2
F U2 L2 B2 D R' U2
F U2 L2 B2 D' R' U2
F U2 L2 B2 D2 R' U2
D2 U2 B U2 R2 F2 L'
F U2 R L2 B2 R' U2
R2 D2 F2 B' L B R2
U2 D2 B R' U2 R' F2
R' D2 B' L F2 B R2
U2 D2 B R' U2 F2 R'
R' D2 B' L B R2 F2
R' D2 B' L B F2 R2
L2 D2 B R' U2 F2 B'
L2 D2 B R' U2 B' F2
F' U2 R' B2 L2 R2 U2
F' U2 R' B2 R2 L2 U2
U2 D2 B U2 R2 F2 L'
U' D2 B' U L R2 F2
U' D2 B' U L F2 R2
U' D2 B' U R2 L F2
U' D2 B' U R2 F2 L
R D2 F2 R2 B' L B
U' D2 B' U F2 L R2
U' D2 B' U F2 R2 L
F' U2 R2 L2 B2 U2 L
R2 D2 B R2 F2 B' L'
R2 D2 B R2 B' F2 L'
D2 U2 B' U2 L R2 F2
F U2 R B2 L2 U2 L
D2 U2 B' U2 L F2 R2
D2 U2 B' U2 R2 L F2
D2 U2 B' U2 R2 F2 L
D2 U2 B' U2 F2 L R2
D2 U2 B' U2 F2 R2 L
L2 D2 B' L F2 B R
L2 D2 B' L B F2 R
R D2 F2 B' L B R2
F U2 R' L2 B2 R' U2
R' D2 B' F2 L B R2
R2 D2 B' L F2 B R2
R2 D2 B' L B R2 F2
R2 D2 B' L B F2 R2
L' D2 B' F2 L B R
U D2 B U' R2 F2 L'
F' U2 R2 B2 L2 U2 L'
U2 D2 B' U2 L R2 F2
U2 D2 B' U2 L F2 R2
U2 D2 B' U2 R2 L F2
U2 D2 B' U2 R2 F2 L
L2 D2 B' U2 L F2 B
L2 D2 B' U2 L B F2
U2 D2 B' U2 F2 L R2
U2 D2 B' U2 F2 R2 L
R D2 B R2 F2 B' L'
L2 D2 B' U2 F2 L B
R D2 B R2 B' F2 L'
F U2 R' B2 L2 U2 L
F U2 R2 L2 B2 R' U2
R2 D2 B' F2 L B R2
R D2 B' L F2 B R2
R D2 B' L B R2 F2
R D2 B' L B F2 R2
U D2 B' U' L R2 F2
U D2 B' U' L F2 R2
U D2 B' U' R2 L F2
U D2 B' U' R2 F2 L
U D2 B' U' F2 L R2
U D2 B' U' F2 R2 L
F U2 R2 B2 L2 U2 L
R D2 B' F2 L B R2
R' F L' R D2 F2 R
R' F L' R' D2 F2 R
R' F L' R2 D2 F2 R
F' U2 D2 R U2 R F2
R' F L' U2 L' B2 U2
R' F L' U2 B2 L' U2
R' F L' D2 R F2 R
R' F L' D2 R' F2 R
R' F L' D2 R2 F2 R
R' F L' D2 F2 R D
R' F L' D2 F2 R D'
R' F L' D2 F2 R D2
R' F L' D2 F2 D R
R' F L' D2 F2 D' R
R' F L' D2 F2 D2 R
R' F L' F2 R D2 F2
R' F L' F2 D2 R F2
L' F L' D2 F R F
L' F L' F R D2 F2
L' F L' F D2 R F2
L' F L' F' D2 F2 R
L2 F L' U2 L B2 U2
R2 F L' R D2 F2 R
L2 F L' U2 B2 U2 R'
R2 F L' R' D2 F2 R
R2 F L' R2 D2 F2 R
B U2 D2 R2 F' B' L
R2 F L' U2 L' B2 U2
B U2 D2 R2 B' L F'
B U2 D2 R2 B' F' L
R2 F L' U2 B2 L' U2
R' F L2 D2 L F2 R
R2 F L' D2 R F2 R
R2 F L' D2 R' F2 R
R2 F L' D2 R2 F2 R
R2 F L' D2 F2 R D
R2 F L' D2 F2 R D'
R2 F L' D2 F2 R D2
R2 F L' D2 F2 D R
R2 F L' D2 F2 D' R
R2 F L' D2 F2 D2 R
R2 F L' F2 R D2 F2
L F L B2 U2 L2 B2
L F L B2 U2 B2 L2
R2 F L' F2 D2 R F2
L F L' R D2 R2 F2
L F L' R D2 F2 R2
R' F L2 B2 R' U2 B2
R' F L2 B2 U2 B2 L
L F L' R' D2 R2 F2
L F L' R' D2 F2 R2
L F L' R2 D2 R2 F2
L F L' R2 D2 F2 R2
R F L' R D2 F2 R
R' F R L' D2 F2 R
R F L' R' D2 F2 R
R F L' R2 D2 F2 R
L F L' U2 L2 B2 U2
L F L' U2 B2 L2 U2
L2 F L2 D2 L R2 F2
L2 F L2 D2 L F2 R2
L2 F L2 D2 R2 L F2
L2 F L2 D2 R2 F2 L
R F L' U2 L' B2 U2
L2 F L2 D2 F2 L R2
L2 F L2 D2 F2 R2 L
R F L' U2 B2 L' U2
L F L' D2 R' F2 R'
L F L' D2 R2 F2 D
L F L' D2 R2 F2 D'
L F L' D2 R2 F2 D2
L F L' D2 F R2 F
L F L' D2 F2 R2 D
L F L' D2 F2 R2 D'
L F L' D2 F2 R2 D2
U2 F L2 F' B2 R' U2
R' F R D2 L' R2 F2
R' F R D2 L' F2 R2
L F L' F D2 R2 F2
R' F R D2 R2 L' F2
L F L' F D2 F2 R2
R F L' D2 R F2 R
R F L' D2 R' F2 R
R F L' D2 R2 F2 R
L F L' F' D2 R2 F2
L F L' F' D2 F2 R2
R F L' D2 F2 R D
R F L' D2 F2 R D'
R F L' D2 F2 R D2
R F L' D2 F2 D R
R F L' D2 F2 D' R
R F L' D2 F2 D2 R
D2 F R D2 R F L'
R2 F L2 D2 L F2 R
L F L' F2 D2 R2 F2
L F L' F2 D2 F2 R2
U2 F L2 B2 F' R' U2
R F L' F2 R D2 F2
R F L' F2 D2 R F2
R2 F L2 B2 R' U2 B2
R' F R' L' D2 F2 R
R2 F L2 B2 U2 B2 L
R2 F R L' D2 F2 R
L F L2 D2 F2 L R
L F L2 D2 F2 R L
R' F R' D2 L' R2 F2
R' F R' D2 L' F2 R2
R' F R' D2 R2 L' F2
R F L2 D2 L F2 R
D2 F R' D2 R' F L'
R2 F R D2 L' R2 F2
R2 F R D2 L' F2 R2
D2 F R' D2 F L' R'
D2 F R' D2 F R' L'
R2 F R D2 R2 L' F2
L2 F R B2 U2 L' B2
L2 F R B2 U2 B2 L'
L F R L' D2 R2 F2
L F R L' D2 F2 R2
R F L2 B2 R' U2 B2
F' U2 B L2 B R U2
R F L2 B2 U2 B2 L
R' F R2 L' D2 F2 R
R F R L' D2 F2 R
R2 F R' L' D2 F2 R
F2 U2 B L2 B U2 L'
R' F R2 D2 L' R2 F2
R' F R2 D2 L' F2 R2
R' F R2 D2 R2 L' F2
R F R D2 L' R2 F2
R F R D2 L' F2 R2
R F R D2 R2 L' F2
D2 F R2 D2 F L' D
D2 F R2 D2 F L' D'
D2 F R2 D2 F L' D2
D2 F R2 D2 F D L'
D2 F R2 D2 F D' L'
D2 F R2 D2 F D2 L'
R2 F R' D2 L' R2 F2
R2 F R' D2 L' F2 R2
R2 F R' D2 R2 L' F2
D2 F R2 F B' L B
L2 F R' B2 U2 L' B2
L2 F R' B2 U2 B2 L'
F' U2 B' L2 R U2 F
L F R' L' D2 R2 F2
L F R' L' D2 F2 R2
D2 F R2 B' F L B
U' F U L' D2 F2 R
F' U2 B' R L2 U2 F
F' U2 B' R B' L2 U2
R F R' L' D2 F2 R
F2 U2 B' L2 R' U2 F
R2 F R2 L' D2 F2 R
F2 U2 B' R' L2 U2 F
F2 U2 B' R' B' L2 U2
U' F U D2 L' R2 F2
U' F U D2 L' F2 R2
U' F U D2 R2 L' F2
R F R' D2 L' R2 F2
R F R' D2 L' F2 R2
R F R' D2 R2 L' F2
R2 F R2 D2 L' R2 F2
R2 F R2 D2 L' F2 R2
R2 F R2 D2 R2 L' F2
B2 U2 B' D2 R2 B' L
B2 U2 B' D2 B' L R2
B2 U2 B' D2 B' R2 L
L2 F R2 B2 U2 L' B2
L2 F R2 B2 U2 B2 L'
F' U2 B2 L2 R U2 D
F' U2 B2 L2 R U2 D'
F' U2 B2 L2 R U2 D2
F' U2 B2 L2 R D U2
F' U2 B2 L2 R D' U2
F' U2 B2 L2 R D2 U2
F' U2 B2 L2 D R U2
F' U2 B2 L2 D' R U2
F' U2 B2 L2 D2 R U2
L F R2 L' D2 R2 F2
L F R2 L' D2 F2 R2
F' U2 B2 R L2 U2 D
F' U2 B2 R L2 U2 D'
F' U2 B2 R L2 U2 D2
F' U2 B2 R L2 D U2
F' U2 B2 R L2 D' U2
F' U2 B2 R L2 D2 U2
F' U2 B2 R U2 D2 R2
F' U2 B2 R D2 U2 R2
U' F U' L2 B2 R' U2
R F R2 L' D2 F2 R
F U2 B' L2 U2 F L
F' U2 B2 D2 R U2 R
R F R2 D2 L' R2 F2
R F R2 D2 L' F2 R2
R F R2 D2 R2 L' F2
U' F U' B2 L2 U2 L
U F U L2 B2 R' U2
R' F U2 L2 B2 R' U2
F U2 B2 L2 R U2 L
F U2 B2 L2 R' U2 L
F U2 B2 L2 R2 U2 L
F U2 B2 L2 U2 L D
F U2 B2 L2 U2 L D'
F U2 B2 L2 U2 L D2
F U2 B2 L2 U2 D L
F U2 B2 L2 U2 D' L
F U2 B2 L2 U2 D2 L
F U2 B2 L2 D U2 L
F U2 B2 L2 D' U2 L
F U2 B2 L2 D2 U2 L
F U2 B2 R L2 U2 L
F U2 B2 R' L2 U2 L
F U2 B2 R2 L2 U2 L
U F U B2 L2 U2 L
F U2 B2 U2 D2 L' R2
F U2 B2 U2 D2 R2 L'
R' F U2 B2 L2 U2 L
U F U' L' D2 F2 R
F U2 B2 D2 U2 L' R2
F U2 B2 D2 U2 R2 L'
R2 F U2 L2 B2 R' U2
U F U' D2 L' R2 F2
U F U' D2 L' F2 R2
U F U' D2 R2 L' F2
L F U2 L B2 U2 L2
R' F D' L' D' R2 F2
R' F D' L' D' F2 R2
R2 F U2 B2 L2 U2 L
U' F D' R2 B2 U L'
R F U2 L2 B2 R' U2
F D L' U L' F2 U'
U' F D' B2 R2 U L'
L F U2 B2 U2 L' R'
L F U2 B2 U2 R' L'
R' F D2 L R2 F2 L2
R' F D2 L F2 L2 R2
R' F D2 L F2 R2 L2
U F D L2 F2 U' L
R' F D2 L' R' F2 R'
R F U2 B2 L2 U2 L
R' F D2 L' R2 F2 D
R' F D2 L' R2 F2 D'
R' F D2 L' R2 F2 D2
R' F D2 L' F R2 F
R' F D2 L' F2 R2 D
R' F D2 L' F2 R2 D'
R' F D2 L' F2 R2 D2
R' F D2 L2 R2 F2 L
R' F D2 L2 F2 L R2
R' F D2 L2 F2 R2 L
R2 F D' L' D' R2 F2
R2 F D' L' D' F2 R2
R' F D2 R' L' F2 R'
U' F D2 U L' R2 F2
U' F D2 U L' F2 R2
U' F D2 U R2 L' F2
R' F D2 R2 L F2 L2
R' F D2 R2 L' F2 D
R' F D2 R2 L' F2 D'
R' F D2 R2 L' F2 D2
R' F D2 R2 L2 F2 L
L' F D2 L' F R F
D2 F D2 F D2 L' R2
D2 F D2 F D2 R2 L'
L2 F D2 L F2 L2 R
L2 F D2 L F2 R L2
U2 F D2 L' R2 F2 B
U2 F D2 L' R2 B F2
U2 F D2 R2 L' F2 B
U2 F D2 R2 L' B F2
R2 F D2 L R2 F2 L2
U2 F D2 R2 B L' F2
R2 F D2 L F2 L2 R2
R2 F D2 L F2 R2 L2
R2 F D2 L' R' F2 R'
R2 F D2 L' R2 F2 D
R2 F D2 L' R2 F2 D'
R2 F D2 L' R2 F2 D2
R F D' L' D' R2 F2
R F D' L' D' F2 R2
R2 F D2 L' F R2 F
R2 F D2 L' F2 R2 D
R2 F D2 L' F2 R2 D'
R2 F D2 L' F2 R2 D2
R2 F D2 L2 R2 F2 L
R2 F D2 L2 F2 L R2
R2 F D2 L2 F2 R2 L
R2 F D2 R' L' F2 R'
R2 F D2 R2 L F2 L2
R2 F D2 R2 L' F2 D
R2 F D2 R2 L' F2 D'
R2 F D2 R2 L' F2 D2
R2 F D2 R2 L2 F2 L
F D R D L' R2 F2
F D R D L' F2 R2
F D R D R2 L' F2
L F D2 L' F2 D2 R2
L F D2 L2 F2 L R
R F D2 L R2 F2 L2
L F D2 L2 F2 R L
F' D R2 D R2 F2 L'
R F D2 L F2 L2 R2
R F D2 L F2 R2 L2
R F D2 L' R' F2 R'
R F D2 L' R2 F2 D
R F D2 L' R2 F2 D'
R F D2 L' R2 F2 D2
R F D2 L' F R2 F
R F D2 L' F2 R2 D
R F D2 L' F2 R2 D'
R F D2 L' F2 R2 D2
R F D2 L2 R2 F2 L
R F D2 L2 F2 L R2
R F D2 L2 F2 R2 L
U F D2 U' L' R2 F2
U F D2 U' L' F2 R2
U F D2 U' R2 L' F2
R F D2 R' L' F2 R'
R F D2 R2 L F2 L2
R F D2 R2 L' F2 D
R F D2 R2 L' F2 D'
R F D2 R2 L' F2 D2
R F D2 R2 L2 F2 L
F D R' D L' R2 F2
F D R' D L' F2 R2
F D R' D R2 L' F2
R' F B2 L2 U2 L B2
F' D U L2 F2 U' L'
F' D U F2 L2 U' L
F D R2 D L' R2 F2
U2 F B2 L2 F' U2 L
F D R2 D L' F2 R2
F D R2 D R2 L' F2
L2 F B2 R U2 L' B2
L2 F B2 R U2 B2 L'
L2 F B2 R' U2 L' B2
L2 F B2 R' U2 B2 L'
L2 F B2 R2 U2 L' B2
L2 F B2 R2 U2 B2 L'
R2 F B2 L2 U2 L B2
L2 F B2 U2 L B2 L2
L2 F B2 U2 L' B2 D
L2 F B2 U2 L' B2 D'
L2 F B2 U2 L' B2 D2
L2 F B2 U2 B L' B
L2 F B2 U2 B2 L' D
L2 F B2 U2 B2 L' D'
L2 F B2 U2 B2 L' D2
L2 F B2 U2 B2 D L'
L2 F B2 U2 B2 D' L'
L2 F B2 U2 B2 D2 L'
L2 F B2 D2 F2 R U2
F D U L2 F2 U' L
L2 F' L D2 F2 L' R
L2 F' L D2 F2 R L'
R F B2 L2 U2 L B2
R' F' L' D2 F2 L' R
R' F' L' D2 F2 R L'
L F B2 U2 L' R' B2
L F B2 U2 R' L' B2
L F B2 U2 R' B2 L'
R' F' L2 R B2 U2 B2
L F' L R B2 U2 B2
R2 F' L' D2 F2 L' R
R2 F' L' D2 F2 R L'
U2 F' L2 R B2 U2 B
R' F' L2 B2 R U2 B2
L F' L B2 R U2 B2
R' F' R L2 B2 U2 B2
R2 F' L2 R B2 U2 B2
L2 F' L2 D2 F2 L' R2
L2 F' L2 D2 F2 R2 L'
L F' L' D2 F2 L' R2
L F' L' D2 F2 R2 L'
R F' L' D2 F2 L' R
R F' L' D2 F2 R L'
R' F' R B2 L2 U2 B2
U2 F' R L2 B2 U2 B
R2 F' L2 B2 R U2 B2
R F' L2 R B2 U2 B2
R2 F' R L2 B2 U2 B2
U2 F' R F L2 B2 U2
U2 F' R F B2 L2 U2
L2 F' R F B2 U2 B2
R' F' R' D2 L2 R2 F2
R' F' R' D2 L2 F2 R2
R' F' R' D2 R2 L2 F2
R' F' R' D2 R2 F2 L2
R' F' R' D2 F2 L2 R2
R' F' R' D2 F2 R2 L2
