R' F' U2 F2
F R' F' U2 F
D' R' F' U2 F2
D R' F' U2 F2
F' R' F' U2 F'
R' U2 F D2 B2
D2 R' F' U2 F2
R' D F' U2 F2
R' D' F' U2 F2
R' D2 F' U2 F2
R' F' U2 F2 D
R' F' U2 F2 D'
R' F' U2 F2 D2
R' F' D2 B2 U2
R' F' B U2 F2
R' F' B' U2 F2
R' F' B2 U2 F2
R' B F' U2 F2
R' B' F' U2 F2
R' B2 F' U2 F2
D R' U2 B F D2 B2
D R' U2 B' F D2 B2
D2 R' D U2 F D2 B2
D' R' D U2 F D2 B2
F' R' D U R2 U B
D R' U2 B2 F D2 B2
D2 R' D F' U2 F2 D
D2 R' D F' U2 F2 D'
D2 R' D F' U2 F2 D2
D' R' D F' U2 F2 D
D' R' D F' U2 F2 D'
D' R' D F' U2 F2 D2
D2 R' D F' D2 B2 U2
D2 R' D F' B U2 F2
D2 R' D F' B' U2 F2
D' R' D F' D2 B2 U2
D2 R' D F' B2 U2 F2
D' R' D F' B U2 F2
D' R' D F' B' U2 F2
D' R' D F' B2 U2 F2
F' R' D F' U R2 U
F' R' D F' U2 D' F2
F' R' D F' D B2 U2
F' R' D F' D' U2 F2
D2 R' D B F' U2 F2
D' R' D B F' U2 F2
D2 R' D B' F' U2 F2
D' R' D B' F' U2 F2
U2 R' D U2 R F B
U2 R' D U2 R B F
D2 R' D B2 F' U2 F2
D' R' D B2 F' U2 F2
B2 R' D F' U2 L F2
B2 R' D F' U2 F2 L
D R' D U2 F D2 B2
D R' D F' U2 F2 D
D R' D F' U2 F2 D'
D R' D F' U2 F2 D2
D R' D F' D2 B2 U2
D R' D F' B U2 F2
D R' D F' B' U2 F2
D R' D F' B2 U2 F2
D R' D B F' U2 F2
D2 R' D' U2 F D2 B2
D' R' D' U2 F D2 B2
D R' D B' F' U2 F2
L' U2 L R' F U2 F2
D R' D B2 F' U2 F2
F R' D F' U2 D F
F R' D F' U2 D' F
F R' D F' U2 D2 F
F R' D F' U2 F D
F R' D F' U2 F D'
F R' D F' U2 F D2
F R' D F' D U2 F
F R' D F' D' U2 F
F R' D F' D2 U2 F
D2 R' D' F' U2 F2 D
D2 R' D' F' U2 F2 D'
D2 R' D' F' U2 F2 D2
F R' D F' B U2 F
F R' D F' B' U2 F
F R' D F' B2 U2 F
D2 R' D' F' D2 B2 U2
D' R' D' F' U2 F2 D
D' R' D' F' U2 F2 D'
D' R' D' F' U2 F2 D2
D2 R' D' F' B U2 F2
D2 R' D' F' B' U2 F2
D2 R' D' F' B2 U2 F2
D' R' D' F' D2 B2 U2
D' R' D' F' B U2 F2
D' R' D' F' B' U2 F2
D' R' D' F' B2 U2 F2
F R' D B F' U2 F
F' R' D' F' U' L2 U'
D2 R' D' B F' U2 F2
F' R' D' F' U2 D F2
F' R' D' F' D U2 F2
F' R' D' F' D' B2 U2
D' R' D' B F' U2 F2
F R' D B' F' U2 F
D2 R' D' B' F' U2 F2
D' R' D' B' F' U2 F2
F R' D B2 F' U2 F
D2 R' D' B2 F' U2 F2
D' R' D' B2 F' U2 F2
U2 R' D' U2 R F B
U2 R' D' U2 R B F
B2 R' D' F' U2 L F2
B2 R' D' F' U2 F2 L
F2 R' D' F' U R U
L' U2 L F R' U2 F'
D R' D' U2 F D2 B2
D R' D' F' U2 F2 D
D R' D' F' U2 F2 D'
D R' D' F' U2 F2 D2
D R' D' F' D2 B2 U2
D R' D' F' B U2 F2
D R' D' F' B' U2 F2
D R' D' F' B2 U2 F2
D R' D' B F' U2 F2
D2 R' D2 U2 F D2 B2
D' R' D2 U2 F D2 B2
D R' D' B' F' U2 F2
D R' D' B2 F' U2 F2
D2 R' D2 F' U2 F2 D
D2 R' D2 F' U2 F2 D'
D2 R' D2 F' U2 F2 D2
F R' D' F' U2 D F
F R' D' F' U2 D' F
F R' D' F' U2 D2 F
F R' D' F' U2 F D
F R' D' F' U2 F D'
F R' D' F' U2 F D2
D' R' D2 F' U2 F2 D
D' R' D2 F' U2 F2 D'
D' R' D2 F' U2 F2 D2
F R' D' F' D U2 F
D2 R' D2 F' D2 B2 U2
D2 R' D2 F' B U2 F2
F R' D' F' D' U2 F
D2 R' D2 F' B' U2 F2
F R' D' F' D2 U2 F
D2 R' D2 F' B2 U2 F2
D' R' D2 F' D2 B2 U2
F R' D' F' B U2 F
D' R' D2 F' B U2 F2
D' R' D2 F' B' U2 F2
F R' D' F' B' U2 F
F R' D' F' B2 U2 F
D' R' D2 F' B2 U2 F2
B' R' D2 F' R U2 F2
B' R' D2 F' U2 F2 L'
F' R' D2 F' U2 D2 F2
D2 R' D2 B F' U2 F2
F' R' D2 F' D2 U2 F2
F R' D' B F' U2 F
D' R' D2 B F' U2 F2
F' R' D2 F' B2 U2 D
F' R' D2 F' B2 U2 D'
F' R' D2 F' B2 U2 D2
F' R' D2 F' B2 D U2
F' R' D2 F' B2 D' U2
F' R' D2 F' B2 D2 U2
D2 R' D2 B' F' U2 F2
F R' D' B' F' U2 F
D' R' D2 B' F' U2 F2
D2 R' D2 B2 F' U2 F2
F R' D' B2 F' U2 F
D' R' D2 B2 F' U2 F2
U2 R' D2 U2 R F B
U2 R' D2 U2 R B F
B2 R' D2 F' U2 L F2
B2 R' D2 F' U2 F2 L
F' R' D2 B2 D F' U2
F' R' D2 B2 D' F' U2
F' R' D2 B2 D2 F' U2
F' R' D2 B2 F' U2 D
F' R' D2 B2 F' U2 D'
F' R' D2 B2 F' U2 D2
F' R' D2 B2 F' D U2
F' R' D2 B2 F' D' U2
F' R' D2 B2 F' D2 U2
D R' D2 U2 F D2 B2
D R' D2 F' U2 F2 D
D R' D2 F' U2 F2 D'
D R' D2 F' U2 F2 D2
D R' D2 F' D2 B2 U2
D R' D2 F' B U2 F2
D R' D2 F' B' U2 F2
D R' D2 F' B2 U2 F2
L U2 L' R' U2 F B'
L U2 L' R' U2 B' F
D R' D2 B F' U2 F2
D R' D2 B' F' U2 F2
D R' D2 B2 F' U2 F2
F R' D2 F' U2 D F
F R' D2 F' U2 D' F
F R' D2 F' U2 D2 F
F R' D2 F' U2 F D
F R' D2 F' U2 F D'
F R' D2 F' U2 F D2
F R' D2 F' D U2 F
F R' D2 F' D' U2 F
F R' D2 F' D2 U2 F
F R' D2 F' B U2 F
F R' D2 F' B' U2 F
F R' D2 F' B2 U2 F
F' R' F U2 D2 F B2
F' R' F U2 D2 B2 F
F R' D2 B F' U2 F
F R' D2 B' F' U2 F
F' R' F D2 U2 F B2
F' R' F D2 U2 B2 F
F R' D2 B2 F' U2 F
D2 R' F' L U2 F2 R
D' R' F' L U2 F2 R
R' U2 L2 F2 L2 F B'
R' U2 L2 F2 L2 B' F
D2 R' F' R' U2 F2 L'
D' R' F' R' U2 F2 L'
D2 R' F' U R U F2
D2 R' F' U R' U F2
D2 R' F' U R2 U F2
D' R' F' U R U F2
D2 R' F' U D R2 U
D' R' F' U R' U F2
D' R' F' U R2 U F2
D' R' F' U D R2 U
D2 R' F' U' L U' F2
D2 R' F' U' L' U' F2
D2 R' F' U' L2 U' F2
D' R' F' U' L U' F2
D' R' F' U' L' U' F2
D' R' F' U' L2 U' F2
D2 R' F' U' D' L2 U'
D' R' F' U' D' L2 U'
F' R' F' R2 B R2 U2
D2 R' F' U2 L' F2 L
D2 R' F' U2 L2 F2 L2
D2 R' F' U2 R F2 R'
D' R' F' U2 L' F2 L
D' R' F' U2 L2 F2 L2
D2 R' F' U2 R2 F2 R2
D' R' F' U2 R F2 R'
D' R' F' U2 R2 F2 R2
B2 R' F' R U2 L F2
D2 R' F' U2 F D F
D2 R' F' U2 F D' F
D2 R' F' U2 F D2 F
B2 R' F' R U2 F2 L
F R' F U2 D2 F' B2
D2 R' F' U2 F' D F'
D2 R' F' U2 F' D' F'
F R' F U2 D2 B2 F'
D2 R' F' U2 F' D2 F'
D' R' F' U2 F D F
D' R' F' U2 F D' F
D' R' F' U2 F D2 F
D' R' F' U2 F' D F'
D' R' F' U2 F' D' F'
D' R' F' U2 F' D2 F'
F' R' F' U' L U' F'
F' R' F' U' L' U' F'
F' R' F' U' L2 U' F'
D2 R' F' D U R2 U
B2 R' F' R' U2 L F2
D' R' F' D U R2 U
B2 R' F' R' U2 F2 L
F' R' F' U2 L' F' L
F' R' F' U2 L2 F' L2
D R' F' L U2 F2 R
F' R' F' U2 D F' D
F' R' F' U2 D F' D'
F' R' F' U2 D F' D2
D2 R' F' D' U' L2 U'
F' R' F' U2 D' F' D
F' R' F' U2 D' F' D'
F' R' F' U2 D' F' D2
B2 R' F' R2 U2 L F2
F' R' F' U2 D2 F' D
F' R' F' U2 D2 F' D'
F' R' F' U2 D2 F' D2
B2 R' F' R2 U2 F2 L
D' R' F' D' U' L2 U'
F' R' F' U2 F2 D F
F' R' F' U2 F2 D' F
F' R' F' U2 F2 D2 F
F2 R' F' R' B R U2
F' R' F' D U2 F' D
F' R' F' D U2 F' D'
F' R' F' D U2 F' D2
F R' F D2 U2 F' B2
F R' F D2 U2 B2 F'
F' R' F' D B U2 F'
F' R' F' D B' U2 F'
F' R' F' D B2 U2 F'
D2 R' F' D2 B2 U2 D
D2 R' F' D2 B2 U2 D'
D2 R' F' D2 B2 U2 D2
D2 R' F' D2 B2 D U2
D2 R' F' D2 B2 D' U2
D2 R' F' D2 B2 D2 U2
D' R' F' D2 B2 U2 D
D' R' F' D2 B2 U2 D'
D' R' F' D2 B2 U2 D2
D' R' F' D2 B2 D U2
D' R' F' D2 B2 D' U2
D' R' F' D2 B2 D2 U2
F' R' F' D' U2 F' D
F' R' F' D' U2 F' D'
F' R' F' D' U2 F' D2
D2 R' F' B U2 F2 D
D2 R' F' B U2 F2 D'
D2 R' F' B U2 F2 D2
F2 R' F' U R U F'
D' R' F' B U2 F2 D
D' R' F' B U2 F2 D'
D' R' F' B U2 F2 D2
F' R' F' D' B U2 F'
F' R' F' D' B' U2 F'
F' R' F' D' B2 U2 F'
D2 R' F' B D2 B2 U2
D' R' F' B D2 B2 U2
B2 R' F' U2 L F2 D
B2 R' F' U2 L F2 D'
B2 R' F' U2 L F2 D2
B2 R' F' U2 L' F2 L2
D2 R' F' B' U2 F2 D
D2 R' F' B' U2 F2 D'
D2 R' F' B' U2 F2 D2
F' R' F' D2 U2 F' D
F' R' F' D2 U2 F' D'
F' R' F' D2 U2 F' D2
D' R' F' B' U2 F2 D
D' R' F' B' U2 F2 D'
D' R' F' B' U2 F2 D2
D2 R' F' B' D2 B2 U2
F' R' F' D2 B U2 F'
D' R' F' B' D2 B2 U2
F' R' F' D2 B' U2 F'
B2 R' F' U2 F' L F'
F' R' F' D2 B2 U2 F'
B' R' F' B R' U2 F2
B2 R' F' U2 F2 L D
B2 R' F' U2 F2 L D'
B2 R' F' U2 F2 L D2
B2 R' F' U2 F2 D L
B2 R' F' U2 F2 D' L
B2 R' F' U2 F2 D2 L
D2 R' F' B2 U2 F2 D
D2 R' F' B2 U2 F2 D'
D2 R' F' B2 U2 F2 D2
D R' F' R' U2 F2 L'
R' U2 R F R B R2
D' R' F' B2 U2 F2 D
D' R' F' B2 U2 F2 D'
D' R' F' B2 U2 F2 D2
D2 R' F' B2 D2 B2 U2
F' R' F' B U2 D F'
F' R' F' B U2 D' F'
F' R' F' B U2 D2 F'
F' R' F' B U2 F' D
F' R' F' B U2 F' D'
F' R' F' B U2 F' D2
F' R' F' B D U2 F'
F2 R' F' U2 R F' R'
D' R' F' B2 D2 B2 U2
F' R' F' B D' U2 F'
F' R' F' B D2 U2 F'
B' R' F' B' U2 L F2
B' R' F' B' U2 F2 L
F' R' F' B' U2 D F'
F' R' F' B' U2 D' F'
F' R' F' B' U2 D2 F'
F' R' F' B' U2 F' D
F' R' F' B' U2 F' D'
F' R' F' B' U2 F' D2
F' R' F' B' D U2 F'
F' R' F' B' D' U2 F'
F' R' F' B' D2 U2 F'
R U2 L2 D2 L2 F B
R U2 L2 D2 L2 B F
F' R' F' B2 U2 D F'
F' R' F' B2 U2 D' F'
F' R' F' B2 U2 D2 F'
F' R' F' B2 U2 F' D
F' R' F' B2 U2 F' D'
F' R' F' B2 U2 F' D2
F' R' F' B2 D U2 F'
D R' F' U R U F2
F' R' F' B2 D' U2 F'
F' R' F' B2 D2 U2 F'
D R' F' U R' U F2
D R' F' U R2 U F2
D R' F' U D R2 U
D R' F' U' L U' F2
D R' F' U' L' U' F2
D R' F' U' L2 U' F2
B2 R' F' D2 B2 R' U2
D R' F' U' D' L2 U'
F R' F' L2 B' L2 U2
D R' F' U2 L' F2 L
D R' F' U2 L2 F2 L2
D R' F' U2 R F2 R'
D R' F' U2 R2 F2 R2
D R' F' U2 F D F
D R' F' U2 F D' F
D R' F' U2 F D2 F
D R' F' U2 F' D F'
D R' F' U2 F' D' F'
D R' F' U2 F' D2 F'
B2 R' F' B2 R' U2 F2
B R' F' U2 F' L' F'
D R' F' D U R2 U
R U2 L2 B D2 L2 F2
D R' F' D' U' L2 U'
R U2 L2 B D2 F2 L2
F R' F' U R U F
F R' F' U R' U F
F R' F' U R2 U F
D R' F' D2 B2 U2 D
D R' F' D2 B2 U2 D'
D R' F' D2 B2 U2 D2
D R' F' D2 B2 D U2
D R' F' D2 B2 D' U2
D R' F' D2 B2 D2 U2
D R' F' B U2 F2 D
D R' F' B U2 F2 D'
D R' F' B U2 F2 D2
U2 R' F2 L' U2 F' B'
U2 R' F2 L' U2 B' F'
D R' F' B D2 B2 U2
F R' F' U2 R F R'
F R' F' U2 R2 F R2
B R' F' B U2 L F2
F R' F' U2 D F D
F R' F' U2 D F D'
F R' F' U2 D F D2
B R' F' B U2 F2 L
F R' F' U2 D' F D
F R' F' U2 D' F D'
F R' F' U2 D' F D2
D2 R' F2 U2 F' D2 B2
F R' F' U2 D2 F D
F R' F' U2 D2 F D'
F R' F' U2 D2 F D2
D' R' F2 U2 F' D2 B2
F R' F' U2 F2 D F'
F R' F' U2 F2 D' F'
F R' F' U2 F2 D2 F'
D R' F' B' U2 F2 D
D R' F' B' U2 F2 D'
D R' F' B' U2 F2 D2
B R' F' B' R' U2 F2
D R' F' B' D2 B2 U2
L' U2 R' L F U2 F2
D2 R' F2 D F U2 F2
D' R' F2 D F U2 F2
F R' F' D U2 F D
F R' F' D U2 F D'
F R' F' D U2 F D2
D R' F' B2 U2 F2 D
D R' F' B2 U2 F2 D'
D R' F' B2 U2 F2 D2
F R' F' D B U2 F
D R' F' B2 D2 B2 U2
F R' F' D B' U2 F
F R' F' D B2 U2 F
D2 R' F2 D' F U2 F2
D' R' F2 D' F U2 F2
F R' F' D' U2 F D
F R' F' D' U2 F D'
F R' F' D' U2 F D2
F R' F' D' B U2 F
F R' F' D' B' U2 F
F R' F' D' B2 U2 F
F' R' F2 D F U2 F'
D2 R' F2 D2 F U2 F2
D' R' F2 D2 F U2 F2
F R' F' D2 U2 F D
F R' F' D2 U2 F D'
F R' F' D2 U2 F D2
F R' F' D2 B U2 F
F R' F' D2 B' U2 F
F R' F' D2 B2 U2 F
F' R' F2 D' F U2 F'
R2 U2 R F' U2 R' F2
R2 U2 R F' U2 F2 R'
F R' F' B U2 D F
F R' F' B U2 D' F
F R' F' B U2 D2 F
F R' F' B U2 F D
F R' F' B U2 F D'
F R' F' B U2 F D2
F R' F' B D U2 F
F R' F' B D' U2 F
F R' F' B D2 U2 F
F' R' F2 D2 F U2 F'
F R' F' B' U2 D F
F R' F' B' U2 D' F
F R' F' B' U2 D2 F
F R' F' B' U2 F D
F R' F' B' U2 F D'
F R' F' B' U2 F D2
F R' F' B' D U2 F
F R' F' B' D' U2 F
F R' F' B' D2 U2 F
F R' F' B2 U2 D F
F R' F' B2 U2 D' F
F R' F' B2 U2 D2 F
F R' F' B2 U2 F D
F R' F' B2 U2 F D'
F R' F' B2 U2 F D2
F R' F' B2 D U2 F
F R' F' B2 D' U2 F
F R' F' B2 D2 U2 F
D R' F2 U2 F' D2 B2
D R' F2 D F U2 F2
D R' F2 D' F U2 F2
D R' F2 D2 F U2 F2
L U2 R' L' U2 F B'
L U2 R' L' U2 B' F
D2 R' B U2 F D2 B2
D' R' B U2 F D2 B2
D2 R' B D F' U2 F2
D' R' B D F' U2 F2
D2 R' B D' F' U2 F2
D' R' B D' F' U2 F2
D2 R' B D2 F' U2 F2
F R' F2 D2 F B2 U2
F R' F2 D2 B2 F U2
D' R' B D2 F' U2 F2
D2 R' B F' U2 F2 D
D2 R' B F' U2 F2 D'
D2 R' B F' U2 F2 D2
F' R' B D2 F' B2 U2
D2 R' B F' D2 B2 U2
F' R' B D2 B2 F' U2
D' R' B F' U2 F2 D
D' R' B F' U2 F2 D'
D' R' B F' U2 F2 D2
D' R' B F' D2 B2 U2
R' U2 R2 F B R2 D
R' U2 R2 F B R2 D'
R' U2 R2 F B R2 D2
R' U2 R2 F B' R2 B2
R' U2 R2 F B2 R2 B'
B' R' B F' R' U2 F2
F' R' B F' U2 D F'
F' R' B F' U2 D' F'
F' R' B F' U2 D2 F'
F' R' B F' U2 F' D
F' R' B F' U2 F' D'
F' R' B F' U2 F' D2
F' R' B F' D U2 F'
F' R' B F' D' U2 F'
F' R' B F' D2 U2 F'
U2 R' B U2 R F B
U2 R' B U2 R B F
R' U2 R2 F' B R2 F2
R' U2 R2 B R' F R'
R' U2 R2 B R2 D F
R' U2 R2 B R2 D' F
R' U2 R2 B R2 D2 F
R' U2 R2 B R2 F D
R' U2 R2 B R2 F D'
R' U2 R2 B R2 F D2
R' U2 R2 B F R2 D
R' U2 R2 B F R2 D'
R' U2 R2 B F R2 D2
R' U2 R2 B F' R2 F2
R' U2 R2 B' R2 F B2
R' U2 R2 B' R2 B2 F
R' U2 R2 B' F R2 B2
D R' B U2 F D2 B2
R' U2 R2 B2 R2 F B'
R' U2 R2 B2 R2 B' F
R' U2 R2 B2 F R2 B'
D R' B D F' U2 F2
D R' B D' F' U2 F2
D R' B D2 F' U2 F2
D2 R' B' U2 F D2 B2
D' R' B' U2 F D2 B2
D2 R' B' D F' U2 F2
D R' B F' U2 F2 D
D R' B F' U2 F2 D'
D R' B F' U2 F2 D2
B R' B F' U2 L F2
B R' B F' U2 F2 L
D R' B F' D2 B2 U2
F R' B D F' U2 F
D' R' B' D F' U2 F2
D2 R' B' D' F' U2 F2
R' U2 D R2 F B R2
R' U2 D R2 B R2 F
R' U2 D R2 B F R2
F R' B D' F' U2 F
D' R' B' D' F' U2 F2
D2 R' B' D2 F' U2 F2
R' U2 D F U2 F2 U2
R' U2 D F D2 B2 D
R' U2 D F D2 B2 D'
R' U2 D F D2 B2 D2
R' U2 D F B D2 B2
R' U2 D F B' D2 B2
F R' B D2 F' U2 F
R' U2 D F B2 D2 B2
D' R' B' D2 F' U2 F2
D2 R' B' F' U2 F2 D
D2 R' B' F' U2 F2 D'
D2 R' B' F' U2 F2 D2
F' R' B' D2 F' B2 U2
D2 R' B' F' D2 B2 U2
F' R' B' D2 B2 F' U2
F R' B F' U2 D F
F R' B F' U2 D' F
F R' B F' U2 D2 F
F R' B F' U2 F D
F R' B F' U2 F D'
F R' B F' U2 F D2
R U2 R2 U2 R2 F B
R U2 R2 U2 R2 B F
F R' B F' D U2 F
F R' B F' D' U2 F
F R' B F' D2 U2 F
D' R' B' F' U2 F2 D
D' R' B' F' U2 F2 D'
D' R' B' F' U2 F2 D2
D' R' B' F' D2 B2 U2
F' R' B' F' U2 D F'
F' R' B' F' U2 D' F'
F' R' B' F' U2 D2 F'
F' R' B' F' U2 F' D
F' R' B' F' U2 F' D'
F' R' B' F' U2 F' D2
F' R' B' F' D U2 F'
R' U2 D B F D2 B2
F' R' B' F' D' U2 F'
F' R' B' F' D2 U2 F'
B' R' B' F' U2 L F2
B' R' B' F' U2 F2 L
U2 R' B' U2 R F B
U2 R' B' U2 R B F
R' U2 D B' F D2 B2
R' U2 D B2 F D2 B2
R U2 R2 F' U2 R2 F2
R U2 R2 F' U2 F2 R2
D R' B' U2 F D2 B2
D R' B' D F' U2 F2
D R' B' D' F' U2 F2
D R' B' D2 F' U2 F2
R' U2 D' R2 F B R2
R' U2 D' R2 B R2 F
R' U2 D' R2 B F R2
D2 R' B2 U2 F D2 B2
R' U2 D' F U2 F2 U2
D' R' B2 U2 F D2 B2
R' U2 D' F D2 B2 D
R' U2 D' F D2 B2 D'
R' U2 D' F D2 B2 D2
B R' B' F' R' U2 F2
R' U2 D' F B D2 B2
D R' B' F' U2 F2 D
D R' B' F' U2 F2 D'
D R' B' F' U2 F2 D2
R' U2 D' F B' D2 B2
R' U2 D' F B2 D2 B2
D2 R' B2 D F' U2 F2
D R' B' F' D2 B2 U2
F R' B' D F' U2 F
D' R' B2 D F' U2 F2
D2 R' B2 D' F' U2 F2
F R' B' D' F' U2 F
D' R' B2 D' F' U2 F2
D2 R' B2 D2 F' U2 F2
F R' B' D2 F' U2 F
R' U2 D' B F D2 B2
D' R' B2 D2 F' U2 F2
F' R' B2 D2 F' B2 U2
R' U2 D' B' F D2 B2
D2 R' B2 F' U2 F2 D
D2 R' B2 F' U2 F2 D'
D2 R' B2 F' U2 F2 D2
F' R' B2 D2 B2 F' U2
D2 R' B2 F' D2 B2 U2
F R' B' F' U2 D F
F R' B' F' U2 D' F
F R' B' F' U2 D2 F
F R' B' F' U2 F D
F R' B' F' U2 F D'
F R' B' F' U2 F D2
F R' B' F' D U2 F
F R' B' F' D' U2 F
F R' B' F' D2 U2 F
D' R' B2 F' U2 F2 D
D' R' B2 F' U2 F2 D'
D' R' B2 F' U2 F2 D2
D' R' B2 F' D2 B2 U2
R' U2 D' B2 F D2 B2
F' R' B2 F' U2 D F'
F' R' B2 F' U2 D' F'
F' R' B2 F' U2 D2 F'
F' R' B2 F' U2 F' D
F' R' B2 F' U2 F' D'
F' R' B2 F' U2 F' D2
F' R' B2 F' D U2 F'
F' R' B2 F' D' U2 F'
F' R' B2 F' D2 U2 F'
U2 R' B2 U2 R F B
U2 R' B2 U2 R B F
R U2 D F D L2 B
R U2 D F D B L2
B2 R' B2 F' R' U2 F2
D R' B2 U2 F D2 B2
R' U2 D2 R2 F B R2
R' U2 D2 R2 B R2 F
D R' B2 D F' U2 F2
R' U2 D2 R2 B F R2
R' U2 D2 F U2 F2 U2
R' U2 D2 F D2 B2 D
R' U2 D2 F D2 B2 D'
R' U2 D2 F D2 B2 D2
R' U2 D2 F B D2 B2
D R' B2 D' F' U2 F2
R' U2 D2 F B' D2 B2
R' U2 D2 F B2 D2 B2
D R' B2 D2 F' U2 F2
D R' B2 F' U2 F2 D
D R' B2 F' U2 F2 D'
D R' B2 F' U2 F2 D2
R' U2 D2 B F D2 B2
D R' B2 F' D2 B2 U2
F R' B2 D F' U2 F
R' U2 D2 B' F D2 B2
F R' B2 D' F' U2 F
R' U2 D2 B2 F D2 B2
F R' B2 D2 F' U2 F
R' U2 F L D2 L' B2
R' U2 F L D2 B2 L'
R' U2 F L' D2 L B2
F R' B2 F' U2 D F
F R' B2 F' U2 D' F
F R' B2 F' U2 D2 F
F R' B2 F' U2 F D
F R' B2 F' U2 F D'
F R' B2 F' U2 F D2
F R' B2 F' D U2 F
F R' B2 F' D' U2 F
F R' B2 F' D2 U2 F
R' U2 F R D2 R' B2
R' U2 F R' D2 R B2
R' U2 F R' D2 B2 R
R U2 D' B D' F L2
R' U2 F U D R2 U'
R' U2 F U' D' L2 U
R' U2 F U2 F2 U2 D
R' U2 F U2 F2 U2 D'
R' U2 F U2 F2 U2 D2
R' U2 F U2 F2 D U2
R' U2 F U2 F2 D' U2
R' U2 F U2 F2 D2 U2
R' U2 F D U R2 U'
R' U2 F D B D B2
R' U2 F D B' D B2
R U2 D2 L2 B D2 F2
R' U2 F D B2 D B2
R' U2 F D' U' L2 U
R' U2 F D' B D' B2
R' U2 F D' B' D' B2
R' U2 F D' B2 D' B2
R' U2 F D2 L B2 L'
R' U2 F D2 L2 B2 L2
R' U2 F D2 R' B2 R
R' U2 F D2 R2 B2 R2
R' U2 F D2 B D B
R' U2 F D2 B D' B
R' U2 F D2 B D2 B
R' U2 F D2 B' D B'
R' U2 F D2 B' D' B'
R' U2 F D2 B' D2 B'
R' U2 F B U2 F2 U2
R' U2 F B D2 B2 D
R' U2 F B D2 B2 D'
R' U2 F B D2 B2 D2
R U2 D2 F L' B L'
R U2 D2 F L2 D B
R U2 D2 F L2 D' B
R U2 D2 F L2 D2 B
R U2 D2 F L2 B D
R U2 D2 F L2 B D'
R U2 D2 F L2 B D2
R' U2 F B' U2 F2 U2
R' U2 F B' D2 B2 D
R' U2 F B' D2 B2 D'
R' U2 F B' D2 B2 D2
R U2 D2 F B L2 D
R U2 D2 F B L2 D'
R U2 D2 F B L2 D2
R U2 D2 F B' L2 B2
R' U2 F B2 U2 F2 U2
R U2 D2 F' L2 F2 B
R U2 D2 F' L2 B F2
R' U2 F B2 D2 B2 D
R' U2 F B2 D2 B2 D'
R' U2 F B2 D2 B2 D2
R U2 D2 F' B L2 F2
R U2 D2 F2 L2 F' B
R U2 D2 F2 L2 B F'
R U2 D2 F2 B L2 F'
R U2 D2 B F L2 D
R U2 D2 B F L2 D'
R U2 D2 B F L2 D2
R U2 D2 B F' L2 F2
R U2 D2 B F2 L2 F'
R U2 D2 B' F L2 B2
R U2 F L D2 L2 B
R U2 F L D2 B L2
R U2 F L B D2 L2
R U2 F L' D2 L2 B
R U2 F L' D2 B L2
R U2 F L' B D2 L2
R U2 F L2 D2 L2 B
R U2 F L2 D2 B L2
R U2 F L2 B D2 L2
R2 U2 F D2 L B' L
R2 U2 F D2 B' L B'
R U2 F U2 R2 F' U2
U' R2 U R U2 F B
U' R2 U R U2 B F
R U2 F D' B D' L2
R U2 F D2 L' B L'
R U2 F D2 L2 D B
R U2 F D2 L2 D' B
R U2 F D2 L2 D2 B
R U2 F D2 L2 B D
R U2 F D2 L2 B D'
R U2 F D2 L2 B D2
R U2 F D2 B L2 D
R U2 F D2 B L2 D'
R U2 F D2 B L2 D2
R U2 F D2 B' L2 B2
R U2 F B L D2 L2
R U2 F B L' D2 L2
R' U2 F2 L2 F' B' L2
R U2 F B L2 D2 L2
R' U2 F2 L2 B' L2 F'
R' U2 F2 L2 B' F' L2
R U2 F B U2 R2 U2
R U2 F B D2 L2 D
R U2 F B D2 L2 D'
R U2 F B D2 L2 D2
R U2 F B2 D2 B' L2
R' U2 F2 U2 F U2 F2
R' U2 F2 D F' D2 B2
R' U2 F2 D' F' D2 B2
R' U2 F2 D2 F' D2 B2
R' U2 B R2 F B R2
R' U2 B R2 B R2 F
R' U2 B R2 B F R2
U' R2 U' F2 L' F' B'
U' R2 U' F2 L' B' F'
U R2 U F2 L' F' B'
U R2 U F2 L' B' F'
R' U2 B U2 F' U2 F2
R' U2 B D F D2 B2
R' U2 B D' F D2 B2
R' U2 B D2 F D2 B2
R' U2 B F U2 F2 U2
R' U2 B F D2 B2 D
R' U2 B F D2 B2 D'
R' U2 B F D2 B2 D2
U R2 U' R U2 F B
U R2 U' R U2 B F
R U2 F2 D2 L2 F' B
R U2 F2 D2 L2 B F'
R U2 F2 D2 F' L2 B
R U2 F2 D2 F' B L2
R U2 F2 D2 B L2 F'
R U2 F2 D2 B F' L2
R U2 F2 B D2 L2 F'
R U2 F2 B D2 F' L2
R' U2 B' R2 F B R2
R' U2 B' R2 B R2 F
R' U2 B' R2 B F R2
R U2 B L2 D2 L2 F
B2 R2 U2 D2 F L B'
R' U2 B' U2 F' U2 F2
B2 R2 U2 F D2 L B'
R' U2 B' D F D2 B2
R' U2 B' D' F D2 B2
R' U2 B' D2 F D2 B2
R' U2 B' F U2 F2 U2
R' U2 B' F D2 B2 D
R' U2 B' F D2 B2 D'
R' U2 B' F D2 B2 D2
R U2 B U2 R2 U2 F
F R2 U2 R F' U2 R'
R U2 B D F D L2
R U2 B D2 F L2 D
