F L R D' B2
F L D' R B2
F L D' B2 R
F R L D' B2
D' F L R B'
D' F L B' R
D' F R L B'
D' F L D B' D2 R
R' F L D' R B2 D
R' F L D' R B2 D'
R' F L D' R B2 D2
R' F L D' R' B2 R2
D' F L D' R D B'
D' F L D' R D' B'
D' F L D' R D2 B'
D' F L D' R B' D
D' F L D' R B' D'
D' F L D' R B' D2
D' F L D' R' B' R2
R' F L D' B' R B'
R' F L D' B2 R D
R' F L D' B2 R D'
R' F L D' B2 R D2
R' F L D' B2 D R
R' F L D' B2 D' R
R' F L D' B2 D2 R
D' F L D' B R B2
D' F L D' B' R D
D' F L D' B' R D'
D' F L D' B' R D2
D' F L D' B' D R
D' F L D' B' D' R
D' F L D' B' D2 R
D' F L D2 R D B'
D' F L D2 R D' B'
D' F L D2 R D2 B'
D' F L D2 R B' D
D' F L D2 R B' D'
D' F L D2 R B' D2
D' F L D2 R' B' R2
D2 F L D' R' B R2
D' F L D2 B R B2
D' F L D2 B' R D
D' F L D2 B' R D'
D' F L D2 B' R D2
D' F L D2 B' D R
D' F L D2 B' D' R
D' F L D2 B' D2 R
R' F L B R D' B2
D' F L B R B2 D
D' F L B R B2 D'
D' F L B R B2 D2
R' F L B D' R B2
D' F L B R' B2 R2
R' F L B D' B2 R
R' F L B' R D' B2
R' F L B' D' R B2
R' F L B' D' B2 R
D' F L B' R2 D R'
D' F L B' R2 D' R'
D' F L B' R2 D2 R'
D2 F L B R D B2
D' F L B' D R D
D' F L B' D R D'
D' F L B' D R D2
D' F L B' D' R D
D' F L B' D' R D'
D' F L B' D' R D2
D' F L B' D2 R D
D' F L B' D2 R D'
D' F L B' D2 R D2
R' F L B2 R D' B2
R' F L B2 D' R B2
R' F L B2 D' B2 R
D' F L B2 D B R
D' F L B2 D' B R
D' F L B2 D2 B R
D' F L' R B L2 B'
D' F L' R B' L2 B'
D' F L' R B2 L2 B'
R2 F L R U' L2 U
R2 F L R D' B2 D
R2 F L R D' B2 D'
R2 F L R D' B2 D2
R2 F L R B D' B2
R2 F L R B' D' B2
R2 F L R B2 D' B2
R2 F L R2 D' R' B2
U2 F L D' B' R' B'
D F L R U2 F' U2
R2 F L U' L2 U R
D F L R' B R2 D
D F L R' B R2 D'
D F L R' B R2 D2
D F L R' B' R2 B2
D F L R' B2 R2 B'
R2 F L D R D2 B2
R2 F L D' R B2 D
R2 F L D' R B2 D'
R2 F L D' R B2 D2
R2 F L D' R' B2 R2
U2 F L B D' B2 R'
R2 F L D' B' R B'
R2 F L D' B2 R D
R2 F L D' B2 R D'
R2 F L D' B2 R D2
R2 F L D' B2 D R
R2 F L D' B2 D' R
R2 F L D' B2 D2 R
U2 F L B' R' D' B2
U2 F L B' D' R' B2
D' F L' B L2 R B'
D' F L' B L2 B' R
D' F L' B R L2 B'
D' F L' B' L2 R B'
D' F L' B' L2 B' R
D' F L' B' R L2 B'
R2 F L B R D' B2
R2 F L B D' R B2
R2 F L B D' B2 R
D' F L' B2 L2 R B'
D' F L' B2 L2 B' R
D' F L' B2 R L2 B'
R2 F L B' R D' B2
R2 F L B' D' R B2
R2 F L B' D' B2 R
U F L U' L2 B' U
R F L R U' L2 U
D' F L2 R D L' B'
R F L R D' B2 D
R F L R D' B2 D'
R F L R D' B2 D2
D' F L2 R D' L' B'
D' F L2 R D2 L' B'
R2 F L B2 R D' B2
R F L R B D' B2
D' F L2 R B L' B'
R F L R B' D' B2
D' F L2 R B' L' B'
R F L R B2 D' B2
D' F L2 R B2 L' B'
R2 F L B2 D' R B2
R2 F L B2 D' B2 R
R F L R2 D' R' B2
D F L B R' B R2
D F L B' R' B R2
R F L U' L2 U R
D F L B2 R' B R2
D' F L2 D L' R B'
D' F L2 D L' B' R
D' F L2 D R L' B'
R F L D R D2 B2
D F L' R' B L2 R2
D F L' R' B R2 L2
D' F L2 D' L' R B'
D' F L2 D' L' B' R
D' F L2 D' R L' B'
R F L D' R B2 D
R F L D' R B2 D'
R F L D' R B2 D2
R F L D' R' B2 R2
R F L D' B' R B'
R F L D' B2 R D
R F L D' B2 R D'
R F L D' B2 R D2
R F L D' B2 D R
R F L D' B2 D' R
R F L D' B2 D2 R
D' F L2 D2 L' R B'
D' F L2 D2 L' B' R
D' F L2 D2 R L' B'
D' F L2 B L' R B'
D' F L2 B L' B' R
R F L B R D' B2
D' F L2 B R L' B'
R F L B D' R B2
R F L B D' B2 R
D' F L2 B' L' R B'
D' F L2 B' L' B' R
D' F L2 B' R L' B'
R F L B' R D' B2
R F L B' D' R B2
R F L B' D' B2 R
D' F L2 B2 L' R B'
D' F L2 B2 L' B' R
D' F L2 B2 R L' B'
R F L B2 R D' B2
R' F R L U' L2 U
R F L B2 D' R B2
R' F R L D' B2 D
R' F R L D' B2 D'
R' F R L D' B2 D2
R F L B2 D' B2 R
R' F R L B D' B2
R' F R L B' D' B2
D' F R L D B' D
D' F R L D B' D'
D' F R L D B' D2
R' F R L B2 D' B2
D' F R L D' B' D
D' F R L D' B' D'
D' F R L D' B' D2
D' F R L D2 B' D
D' F R L D2 B' D'
D' F R L D2 B' D2
L F L' U R F L
D' F R L B2 D B
D' F R L B2 D' B
D' F R L B2 D2 B
D' F R L' B L2 B'
D' F R L' B' L2 B'
D' F R L' B2 L2 B'
D' F R L2 D L' B'
D' F R L2 D' L' B'
D' F R L2 D2 L' B'
D' F R L2 B L' B'
D' F R L2 B' L' B'
D' F R L2 B2 L' B'
R' F R U' L' U L2
R' F R D L D' B2
R' F R D' L D' B2
D F L2 R' B L' R2
D F L2 R' B R2 L'
D2 F R D L D B'
D2 F R D L D' B'
D2 F R D L D2 B'
D2 F R D L B' D
D2 F R D L B' D'
D2 F R D L B' D2
R' F R D2 L D' B2
D' F R F L F' B'
D' F R F L B' F'
D' F R F2 L F2 B'
D' F R F2 L B' F2
F' U2 F2 L R D' B2
D' F R B L B' L
F' U2 F2 L D' R B2
F' U2 F2 L D' B2 R
F' U2 F2 R L D' B2
D' F R' L B R2 B2
D' F R' L B' R2 D
D' F R' L B' R2 D'
D' F R' L B' R2 D2
R2 F R L U' L2 U
R2 F R L D' B2 D
R2 F R L D' B2 D'
R2 F R L D' B2 D2
R2 F R L B D' B2
R2 F R L B' D' B2
R2 F R L B2 D' B2
R2 F R U' L' U L2
D F R L U2 F' U2
R2 F R D L D' B2
R2 F R D' L D' B2
R2 F R D2 L D' B2
D F R U2 F' U2 L
R' F R2 L D' R' B2
D' F R2 L D R' B'
D' F R2 L D' R' B'
D' F R2 L D2 R' B'
R F R L U' L2 U
R F R L D' B2 D
R F R L D' B2 D'
R F R L D' B2 D2
R F R L B D' B2
D2 F R2 L D' R' B
R F R L B' D' B2
R F R L B2 D' B2
L F R U' L' U F
R F R U' L' U L2
D F R' L B R2 D
D F R' L B R2 D'
D F R' L B R2 D2
D F R' L B' R2 B2
D F R' L B2 R2 B'
R F R D L D' B2
D2 F R2 D L R' B'
D F R' L' B L2 R2
D F R' L' B R2 L2
D2 F R2 D R' L B'
R F R D' L D' B2
D F R' L2 B L' R2
D F R' L2 B R2 L'
D2 F R2 D' L R' B
D' F R2 D2 L R' B
D2 F R2 D' R' L B
D' F R2 D2 R' L B
R F R D2 L D' B2
R2 F R2 L D' R' B2
R' F U' L' U L2 R
R' F U' L' U R L2
R F R2 L D' R' B2
U2 F U' L' B' U L2
R2 F U' L' U L2 R
R2 F U' L' U R L2
R' F D L R D' B2
L F U' L' U R F
R' F D L D' R B2
R' F D L D' B2 R
D2 F D L R D B'
D2 F D L R D' B'
D2 F D L R D2 B'
D2 F D L R B' D
D2 F D L R B' D'
D2 F D L R B' D2
D2 F D L R' B' R2
D2 F D L D R B'
D2 F D L D B' R
D2 F D L D' R B'
D2 F D L D' B' R
D2 F D L D2 R B'
D2 F D L D2 B' R
D2 F D L B R B2
D2 F D L B' R D
D2 F D L B' R D'
D2 F D L B' R D2
D2 F D L B' D R
D2 F D L B' D' R
D2 F D L B' D2 R
R' F D R L D' B2
R F U' L' U L2 R
R F U' L' U R L2
F D L R U' L2 U
D' F D R D' L B'
F D L R D' B2 D
F D L R D' B2 D'
F D L R D' B2 D2
D2 F D R L D B'
D2 F D R L D' B'
D2 F D R L D2 B'
D2 F D R L B' D
D2 F D R L B' D'
D2 F D R L B' D2
F D L R B D' B2
F D L R B' D' B2
F D L R B2 D' B2
D2 F D R' L B' R2
F D L R2 D' R' B2
F D L U' L2 U R
F D L D R D2 B2
F D L D' R B2 D
F D L D' R B2 D'
F D L D' R B2 D2
F D L D' R' B2 R2
F D L D' B' R B'
F D L D' B2 R D
F D L D' B2 R D'
F D L D' B2 R D2
F D L D' B2 D R
F D L D' B2 D' R
F D L D' B2 D2 R
R' F D' L R D' B2
R' F D' L D' R B2
R' F D' L D' B2 R
F D L B R D' B2
D2 F D' L R' B R2
F D L B D' R B2
F D L B D' B2 R
F D L B' R D' B2
R2 F D L R D' B2
F D L B' D' R B2
F D L B' D' B2 R
R2 F D L D' R B2
R' F D' R L D' B2
R2 F D L D' B2 R
F D L B2 R D' B2
F D L B2 D' R B2
F D L B2 D' B2 R
D' F D' R D L B'
D2 F D' R' L B R2
R2 F D R L D' B2
D F D R D L B'
R' F D2 L R D' B2
R' F D2 L D' R B2
R' F D2 L D' B2 R
D' F D2 L R' B R2
R F D L R D' B2
R F D L D' R B2
R F D L D' B2 R
R2 F D' L R D' B2
R2 F D' L D' R B2
R2 F D' L D' B2 R
R' F D2 R L D' B2
D2 F D2 R D' L B'
D' F D2 R' L B R2
R F D R L D' B2
R2 F D' R L D' B2
D F D' R D' L B'
D' F B L R B' L
D' F B L B' L R
D' F B L B' R L
R F D' L R D' B2
R2 F D2 L R D' B2
R F D' L D' R B2
R F D' L D' B2 R
B' D R' F B L R
B' D R' F B R L
R2 F D2 L D' R B2
R2 F D2 L D' B2 R
D' F B R L B' L
F D R L U' L2 U
F D R L D' B2 D
F D R L D' B2 D'
F D R L D' B2 D2
F D R L B D' B2
D' F B R B' L B'
F D R L B' D' B2
F D R L B2 D' B2
R F D' R L D' B2
R2 F D2 R L D' B2
B' D R' B F L R
B' D R' B F R L
D F D2 L R D B'
D F D2 L R D' B'
D F D2 L R D2 B'
D F D2 L R B' D
D F D2 L R B' D'
D F D2 L R B' D2
D F D2 L R' B' R2
D F D2 L D R B'
D F D2 L D B' R
D F D2 L D' R B'
D F D2 L D' B' R
D F D2 L D2 R B'
D F D2 L D2 B' R
D F D2 L B R B2
D F D2 L B' R D
D F D2 L B' R D'
D F D2 L B' R D2
D F D2 L B' D R
D F D2 L B' D' R
D F D2 L B' D2 R
F D R U' L' U L2
D F D2 R L D B'
D F D2 R L D' B'
D F D2 R L D2 B'
D F D2 R L B' D
D F D2 R L B' D'
D F D2 R L B' D2
F D R D L D' B2
D F D2 R' L B' R2
F D R D' L D' B2
F D R D2 L D' B2
B' D R2 F R B L
R F D2 L R D' B2
D' F B' R B L B'
R F D2 L D' R B2
R F D2 L D' B2 R
R F D2 R L D' B2
F D R2 L D' R' B2
D F B' R' B L R2
D F B' R' B R2 L
D' F' L F2 D2 R2 B'
D' F' L F2 D2 B' R2
D' F' L F2 B' D2 R2
D' F' L B' F2 D2 R2
D' F' L' U2 L2 F2 B'
D' F' L' U2 L2 B' F2
D' F' L' F U2 F L2
F D U' L' U L2 R
F D U' L' U R L2
B' D F R' B L R2
B' D F R' B R2 L
R' F' R U' F2 L R
R' F' R U' F2 R L
D' F' R F2 L R B'
D' F' R F2 L B' R
D' F' R F2 R L B'
R2 F' R U' F2 L R
R2 F' R U' F2 R L
D' F' R' F2 L R B'
D' F' R' F2 L B' R
D' F' R' F2 R L B'
R F' R U' F2 L R
R F' R U' F2 R L
D' F' R2 F2 L R B'
D' F' R2 F2 L B' R
D' F' R2 F2 R L B'
D F' R' F2 L B R
D' F' U F2 L R B'
D' F' U F2 L B' R
D' F' U F2 R L B'
D F' R2 F2 L R B
D F' R2 F2 R L B
D' F' U' F2 L R B'
D' F' U' F2 L B' R
D' F' U' F2 R L B'
D' F' U2 F2 L R B'
D' F' U2 F2 L B' R
D' F' U2 F2 R L B'
F D' L R U' L2 U
F D' L R D' B2 D
F D' L R D' B2 D'
F D' L R D' B2 D2
F D' L R B D' B2
F D' L R B' D' B2
F D' L R B2 D' B2
F D' L R2 D' R' B2
F D' L U' L2 U R
F D' L D R D2 B2
F D' L D' R B2 D
F D' L D' R B2 D'
F D' L D' R B2 D2
F D' L D' R' B2 R2
F D' L D' B' R B'
F D' L D' B2 R D
F D' L D' B2 R D'
F D' L D' B2 R D2
F D' L D' B2 D R
F D' L D' B2 D' R
F D' L D' B2 D2 R
F D' L B R D' B2
F D' L B D' R B2
F D' L B D' B2 R
F D' L B' R D' B2
F D' L B' D' R B2
F D' L B' D' B2 R
F D' L B2 R D' B2
F D' L B2 D' R B2
F D' L B2 D' B2 R
F D' R L U' L2 U
F D' R L D' B2 D
F D' R L D' B2 D'
F D' R L D' B2 D2
F D' R L B D' B2
F D' R L B' D' B2
F D' R L B2 D' B2
F D' R U' L' U L2
F D' R D L D' B2
F D' R D' L D' B2
F D' R D2 L D' B2
F D' R2 L D' R' B2
D' F2 L F' R D B'
D' F2 L F' R D' B'
D' F2 L F' R D2 B'
D' F2 L F' R B' D
D' F2 L F' R B' D'
D' F2 L F' R B' D2
D' F2 L F' R' B' R2
D' F2 L F' D R B'
D' F2 L F' D B' R
D' F2 L F' D' R B'
D' F2 L F' D' B' R
D' F2 L F' D2 R B'
D' F2 L F' D2 B' R
D' F2 L F' B R B2
D' F2 L F' B' R D
D' F2 L F' B' R D'
D' F2 L F' B' R D2
D' F2 L F' B' D R
D' F2 L F' B' D' R
D' F2 L F' B' D2 R
D' F2 L B F' R B2
D' F2 L B' F' R D
D' F2 L B' F' R D'
D' F2 L B' F' R D2
D' F2 L B' F' D R
D' F2 L B' F' D' R
D' F2 L B' F' D2 R
B' D' F R B L B'
F D' U' L' U L2 R
F D' U' L' U R L2
D F2 L F' R' B R2
B' D' F B L R B'
B' D' F B L B' R
B' D' F B R L B'
B2 D' F B2 L R B'
B2 D' F B2 L B' R
B2 D' F B2 R L B'
B' D' B F L R B'
B' D' B F L B' R
B' D' B F R L B'
D' F2 U L F' R B'
D' F2 U L F' B' R
D' F2 U L B' F' R
D' F2 U F' L R B'
D' F2 U F' L B' R
D' F2 U F' R L B'
R' F2 U' L F' R B
D' F2 U' L F' R B'
D' F2 U' L F' B' R
D' F2 U' L B' F' R
R' F2 U' F' L R B
R' F2 U' F' R L B
D' F2 U' F' L R B'
D' F2 U' F' L B' R
D' F2 U' F' R L B'
B2 D' B2 F L R B'
B2 D' B2 F L B' R
B2 D' B2 F R L B'
D' F2 U2 L F' R B'
D' F2 U2 L F' B' R
D' F2 U2 L B' F' R
R2 F2 U' L F' R B
D' F2 U2 F' L R B'
D' F2 U2 F' L B' R
D' F2 U2 F' R L B'
R2 F2 U' F' L R B
R2 F2 U' F' R L B
F D2 L R U' L2 U
F D2 L R D' B2 D
F D2 L R D' B2 D'
F D2 L R D' B2 D2
F D2 L R B D' B2
F D2 L R B' D' B2
F D2 L R B2 D' B2
R F2 U' L F' R B
F D2 L R2 D' R' B2
F D2 L U' L2 U R
F D2 L D R D2 B2
F D2 L D' R B2 D
F D2 L D' R B2 D'
F D2 L D' R B2 D2
F D2 L D' R' B2 R2
F D2 L D' B' R B'
F D2 L D' B2 R D
F D2 L D' B2 R D'
F D2 L D' B2 R D2
F D2 L D' B2 D R
F D2 L D' B2 D' R
F D2 L D' B2 D2 R
R F2 U' F' L R B
R F2 U' F' R L B
F D2 L B R D' B2
F D2 L B D' R B2
F D2 L B D' B2 R
F D2 L B' R D' B2
F D2 L B' D' R B2
F D2 L B' D' B2 R
F D2 L B2 R D' B2
F D2 L B2 D' R B2
F D2 L B2 D' B2 R
F D2 R L U' L2 U
F D2 R L D' B2 D
F D2 R L D' B2 D'
F D2 R L D' B2 D2
F D2 R L B D' B2
F D2 R L B' D' B2
F D2 R L B2 D' B2
F D2 R U' L' U L2
F D2 R D L D' B2
F D2 R D' L D' B2
F D2 R D2 L D' B2
F D2 R2 L D' R' B2
F D2 U' L' U L2 R
F D2 U' L' U R L2
B2 F L D' B2 L R
B2 F L D' B2 R L
B' F R B L D' B2
D' B F L R B' L
D' B F L B' L R
D' B F L B' R L
D' B F R L B' L
D' B F R B' L B'
B F R B' L D' B2
F B R B' L D' B2
D B' R' F B L R
D B' R' F B R L
D B' R' B F L R
D B' R' B F R L
D B' R2 F R B L
U2 B' D R' F B L
U2 B' D R' B F L
U2 B' D F R' B L
F B' R B L D' B2
D' B' F R B L B'
D B' F R' B L R2
D B' F R' B R2 L
F B2 L D' B2 L R
F B2 L D' B2 R L
