B D' R' F2
B D' F2 R'
B R' U' R' U
B U' R2 U R
B D R' D2 F2
B D' R F2 R2
B D' R' F2 D
B D' R' F2 D'
B D' R' F2 D2
B D' F R' F
B2 D' F2 B' R'
B D' F2 R' D
B D' F2 R' D'
B D' F2 R' D2
B D' F2 D R'
B D' F2 D' R'
B D' F2 D2 R'
B2 D' B' R' F2
B2 D' B' F2 R'
D' F2 D B R'
B D2 R' D F2
F B D' R' F2
F B D' F2 R'
F2 B D' R' F2
F2 B D' F2 R'
F' B D' R' F2
F' B D' F2 R'
B F D' R' F2
B F D' F2 R'
B F' D' R' F2
B F' D' F2 R'
B F2 D' R' F2
B F2 D' F2 R'
U D2 L2 F' U' B R
B U' B' R2 B U R'
F U' B' R2 U B2 R'
B' U2 L U R2 U B2
B' U2 L U2 B2 D' F2
B U' B2 R2 U' L U2
B U' B2 R2 B2 U R'
B U2 L U R2 U R
B U2 L U2 D' R' F2
B U2 L U2 D' F2 R'
B U2 L D B2 L U2
B U2 L D' U2 R' F2
B U2 L D' U2 F2 R'
R' D2 F' R D' F2 B
R' D2 F' R D' B F2
R' D2 F' R B D' F2
B U2 L' U R2 U R
B U2 L' U2 D' R' F2
B U2 L' U2 D' F2 R'
B U2 L' D B2 L U2
B U2 L' D' U2 R' F2
B U2 L' D' U2 F2 R'
B U2 L2 U R2 U R
B U2 L2 U2 D' R' F2
B U2 L2 U2 D' F2 R'
B U2 L2 D B2 L U2
B U2 L2 D' U2 R' F2
B U2 L2 D' U2 F2 R'
U D2 F' L2 U' B R
B U2 D L B2 L U2
B U2 D L' B2 L U2
B U2 D L2 B2 L U2
L' F L B D' R' F2
L' F L B D' F2 R'
B U2 D B2 L U2 D
B U2 D B2 L U2 D'
B U2 D B2 L U2 D2
B U2 D B2 L D U2
B U2 D B2 L D' U2
B U2 D B2 L D2 U2
B U2 D B2 D L U2
B U2 D B2 D' L U2
B U2 D B2 D2 L U2
B U2 D' L U2 R' F2
B U2 D' L U2 F2 R'
B U2 D' L' U2 R' F2
B U2 D' L' U2 F2 R'
B U2 D' L2 U2 R' F2
B U2 D' L2 U2 F2 R'
B U2 D' B2 L U2 F2
L2 F L2 B D' R' F2
L2 F L2 B D' F2 R'
R' F R B D' R' F2
R' F R B D' F2 R'
D2 F R' D F2 R B
F' U2 B D' R' F2 L'
F2 U2 B D' R' F2 L'
F U2 B D' R' F2 L'
B' U2 B2 D' R' F2 L'
B U2 B2 L U R2 U
B U2 B2 L U2 D' F2
B U2 B2 L D B2 U2
B U2 B2 L D' U2 F2
B U2 B2 D L B2 U2
B U2 B2 D B2 U2 R'
B U2 B2 D' L U2 F2
B D L R' D2 L' F2
B D L D2 L' R' F2
B D L D2 L' F2 R'
B D L D2 R' L' F2
D2 F D R' F2 R B
U2 F U2 B D' R' F2
U2 F U2 B D' F2 R'
D' F D F B R' D
D' F D F B R' D'
D' F D F B R' D2
D' F D F B D R'
D' F D F B D' R'
D' F D F B D2 R'
U F U' B D' R' F2
U F U' B D' F2 R'
D' F D F' B R' F2
D' F D B R F R2
D' F D B R' D F
D' F D B R' D' F
D' F D B R' D2 F
D' F D B R' F D
D' F D B R' F D'
D' F D B R' F D2
D2 F D F2 D B R
D2 F D F2 D' B R
D2 F D F2 D2 B R
D2 F D F2 B R D
D2 F D F2 B R D'
D2 F D F2 B R D2
D2 F D F2 B D R
D2 F D F2 B D' R
D2 F D F2 B D2 R
D2 F D F2 B' R B2
D2 F D F2 B2 R B'
D' F D B D R' F
D' F D B D F R'
D' F D B D' R' F
D' F D B D' F R'
D' F D B D2 R' F
D' F D B D2 F R'
D' F D B F R' D
D' F D B F R' D'
D' F D B F R' D2
D' F D B F D R'
D' F D B F D' R'
D2 F D B R F2 R
D' F D B F D2 R'
D' F D B F' R' F2
D2 F D B R' F2 R
D2 F D B R2 F2 R
B D L' R' D2 L F2
D2 F D B F2 R D
D2 F D B F2 R D'
D2 F D B F2 R D2
B D L' R' D2 F2 L
D2 F D B F2 D R
D2 F D B F2 D' R
D2 F D B F2 D2 R
D2 F D B' F2 R B2
D2 F D B2 F2 R B'
B D L' D2 L R' F2
B D L' D2 L F2 R'
B D L' D2 R' L F2
B D L' D2 R' F2 L
B D L' D2 F2 L R'
B D L' D2 F2 R' L
D' F D' F' B R F2
D' F D' B F' R F2
B2 D R D2 F2 B' R'
B2 D R D2 B' R' F2
B2 D R D2 B' F2 R'
D' F D2 F D' B R'
D2 F D2 B D' F2 R
B D R U2 B2 U2 R2
D F D' B D' R' F2
D F D' B D' F2 R'
D' F B R F D R2
D2 F B R D F2 R
D2 F B R' D F2 R
B D R D2 F2 D2 R2
D2 F B R2 D F2 R
B D R F R2 D2 F2
B2 D R' D2 F2 B' R'
B2 D R' D2 B' R' F2
B2 D R' D2 B' F2 R'
B D R F' R2 D2 F2
B D R F2 R2 D2 F2
B D R B R2 F' B'
B D R B R2 B' F'
D2 F B D R F2 R
D2 F B D R' F2 R
D2 F B D R2 F2 R
D2 F B D F2 R D
D2 F B D F2 R D'
D2 F B D F2 R D2
D2 F B D F2 D R
D2 F B D F2 D' R
D2 F B D F2 D2 R
D' F B D' F' R F2
B D R' L D2 L' F2
B D R' L' D2 L F2
B D R' L' D2 F2 L
L2 F B L2 D' R' F2
L2 F B L2 D' F2 R'
B D R' U D L2 U'
B D R' U' D' R2 U
D F D2 F2 D B R'
B D R' U2 B2 U2 D
B D R' U2 B2 U2 D'
B D R' U2 B2 U2 D2
B D R' U2 B2 D U2
B D R' U2 B2 D' U2
B D R' U2 B2 D2 U2
B D R' D U L2 U'
B D R' D F D F2
B D R' D F' D F2
B D R' D F2 D F2
B D R' D' U' R2 U
B D R' D' F D' F2
B D R' D' F' D' F2
B D R' D' F2 D' F2
B D R' D2 L' F2 L
B D R' D2 L2 F2 L2
B D R' D2 R F2 R'
B D R' D2 R2 F2 R2
B D R' D2 F D F
B D R' D2 F D' F
B D R' D2 F D2 F
B D R' D2 F' D F'
B D R' D2 F' D' F'
B D R' D2 F' D2 F'
B D R' F U2 B2 U2
B D R' F D2 F2 D
B D R' F D2 F2 D'
B D R' F D2 F2 D2
B2 D R2 D2 F2 B' R'
B2 D R2 D2 B' R' F2
B2 D R2 D2 B' F2 R'
U2 F B D' R' F2 L'
B D R' F' U2 B2 U2
B D R' F' D2 F2 D
B D R' F' D2 F2 D'
B D R' F' D2 F2 D2
B D R' F2 U2 B2 U2
B D R' F2 D2 F2 D
B D R' F2 D2 F2 D'
B D R' F2 D2 F2 D2
D F B R2 D F' R
D F B D R2 F' R
B D R2 U2 B2 U2 R
B D R2 D R D F2
B D R2 D2 R F2 D
B D R2 D2 R F2 D'
B D R2 D2 R F2 D2
B D R2 D2 R' F2 R2
B D R2 D2 R2 F2 R'
D2 F B2 D F2 R B'
D2 F B2 D F2 B' R
D2 F B2 D B' F2 R
B D R2 F2 D2 F2 R
L' F' L B D' R' F2
L' F' L B D' F2 R'
B D U2 L B2 L U2
B D U2 L' B2 L U2
B D U2 L2 B2 L U2
D2 F' L2 U' L2 B R
D2 F' L2 U' B L2 R
D2 F' L2 U' B R L2
B2 D F D2 F2 B' R'
B2 D F D2 B' R' F2
B2 D F D2 B' F2 R'
B D U2 B2 L U2 D
B D U2 B2 L U2 D'
B D U2 B2 L U2 D2
B D U2 B2 L D U2
B D U2 B2 L D' U2
B D U2 B2 L D2 U2
B D U2 B2 D L U2
B D U2 B2 D' L U2
B D U2 B2 D2 L U2
B D F R' U2 B2 U2
B D F R' D2 F2 D
B D F R' D2 F2 D'
B D F R' D2 F2 D2
B D F R' F D2 F2
B D F R' F' D2 F2
B D F R' F2 D2 F2
B D F R2 D2 R F2
B D F U2 B2 L U2
B D F D R' D F2
L2 F' L2 B D' R' F2
L2 F' L2 B D' F2 R'
B D F D2 R F2 R2
B D F D2 R' F2 D
B D F D2 R' F2 D'
B D F D2 R' F2 D2
B D F D2 F R' F
B D F D2 F2 R' D
B D F D2 F2 R' D'
B D F D2 F2 R' D2
B D F D2 F2 D R'
B D F D2 F2 D' R'
B D F D2 F2 D2 R'
B2 D F' D2 F2 B' R'
B2 D F' D2 B' R' F2
B2 D F' D2 B' F2 R'
R' F' R B D' R' F2
R' F' R B D' F2 R'
B D F' R' U2 B2 U2
B D F' R' D2 F2 D
B D F' R' D2 F2 D'
B D F' R' D2 F2 D2
B D F' R' F D2 F2
B D F' R' F' D2 F2
B D F' R' F2 D2 F2
B D F' R2 D2 R F2
B D F' U2 B2 L U2
B D F' D R' D F2
B D F' D2 R F2 R2
B D F' D2 R' F2 D
B D F' D2 R' F2 D'
B D F' D2 R' F2 D2
B D F' D2 F R' F
B D F' D2 F2 R' D
B D F' D2 F2 R' D'
B D F' D2 F2 R' D2
B D F' D2 F2 D R'
B D F' D2 F2 D' R'
B D F' D2 F2 D2 R'
B2 D F2 D2 F2 B' R'
B2 D F2 D2 B' R' F2
B2 D F2 D2 B' F2 R'
F' D B R2 D F' R
B D F2 R' U2 B2 U2
B D F2 R' D2 F2 D
B D F2 R' D2 F2 D'
B D F2 R' D2 F2 D2
B D F2 R' F D2 F2
B D F2 R' F' D2 F2
B D F2 R' F2 D2 F2
B D F2 R2 D2 R F2
B2 D B R' B2 R' F'
B2 D B R2 F' B2 R'
B2 D B R2 B2 F' R'
F' D B D R2 F' R
F2 D B R2 D F' R
B D F2 U2 B2 L U2
B D F2 D R' D F2
B D F2 D2 R F2 R2
B D F2 D2 R' F2 D
B D F2 D2 R' F2 D'
B D F2 D2 R' F2 D2
B D F2 D2 F R' F
B D F2 D2 F2 R' D
B D F2 D2 F2 R' D'
B D F2 D2 F2 R' D2
B D F2 D2 F2 D R'
B D F2 D2 F2 D' R'
B D F2 D2 F2 D2 R'
F2 D B D R2 F' R
B2 D B' L2 R' F L2
B2 D B' L2 F L2 R'
B2 D B' L2 F R' L2
D2 F' U L2 U' B R
B D B R' B' R' F'
B2 D B' R' L2 F L2
B2 D B' R' U2 B' U2
B D B R2 F' B' R'
B D B R2 B' F' R'
F D B R2 D F' R
F D B D R2 F' R
B D B2 L U2 L' B2
B D B2 L U2 B2 L'
U2 F' U2 B D' R' F2
U2 F' U2 B D' F2 R'
B D' L F2 R' D2 L2
D' F' D F B R' F2
B2 D' L' F2 L B' R'
D' F' D F' B R' D
D' F' D F' B R' D'
D' F' D F' B R' D2
D' F' D F' B D R'
D' F' D F' B D' R'
D' F' D F' B D2 R'
U F' U' B D' R' F2
U F' U' B D' F2 R'
D2 F' D B R F2 D
D2 F' D B R F2 D'
D2 F' D B R F2 D2
D' F' D F2 B R' F
D2 F' D B R' F2 R2
D2 F' D B R2 F2 R'
D' F' D B D F' R'
D' F' D B D' F' R'
D' F' D B D2 F' R'
D2 F' D B' R F2 B2
D' F' D B F R' F2
D2 F' D B' R B2 F2
D' F' D B F' R' D
D' F' D B F' R' D'
D' F' D B F' R' D2
D' F' D B F' D R'
D' F' D B F' D' R'
D' F' D B F' D2 R'
D' F' D B F2 R' F
D2 F' D B2 R F2 B'
D2 F' D B2 R B' F2
B D' L' R F2 L R2
B D' L' R F2 R2 L
B D' L' R' F' L F'
B D' L' R' F2 L D
B D' L' R' F2 L D'
B D' L' R' F2 L D2
B D' L' R' F2 D L
B D' L' R' F2 D' L
B D' L' R' F2 D2 L
B D' L' F R' F L
B D' L' F' L F' R'
B D' L' F2 L R' D
B D' L' F2 L R' D'
B D' L' F2 L R' D2
B D' L' F2 L D R'
B D' L' F2 L D' R'
B D' L' F2 L D2 R'
B D' L' F2 R' L D
B D' L' F2 R' L D'
B D' L' F2 R' L D2
B D' L' F2 R' D L
B D' L' F2 R' D' L
B D' L' F2 R' D2 L
B D' L' F2 D L R'
B D' L' F2 D R' L
B D' L' F2 D' L R'
B D' L' F2 D' R' L
B D' L' F2 D2 L R'
B D' L' F2 D2 R' L
D' F' D' F' D B R
D' F' D' F' D' B R
D' F' D' F' D2 B R
D' F' D' F' B R D
D' F' D' F' B R D'
D' F' D' F' B R D2
D' F' D' F' B D R
D' F' D' F' B D' R
D' F' D' F' B D2 R
D' F' D' F' B' R B2
D' F' D' F' B2 R B'
D2 F' D' B R2 F' R'
D' F' D' B F' R D
D' F' D' B F' R D'
D' F' D' B F' R D2
D' F' D' B F' D R
D' F' D' B F' D' R
D' F' D' B F' D2 R
D' F' D' B' F' R B2
B D' L2 R F2 L2 R2
B D' L2 R F2 R2 L2
D' F' D' B2 F' R B'
B D' L2 R' F' L2 F'
B D' L2 R' F2 L2 D
B D' L2 R' F2 L2 D'
B D' L2 R' F2 L2 D2
B D' L2 F R' F L2
B D' L2 F' L2 F' R'
B2 D' R F B' R' F
B D' L2 F2 L2 R' D
B D' L2 F2 L2 R' D'
B D' L2 F2 L2 R' D2
B D' L2 F2 L2 D R'
B D' L2 F2 L2 D' R'
B D' L2 F2 L2 D2 R'
B D' L2 F2 R' L2 D
B D' L2 F2 R' L2 D'
B D' L2 F2 R' L2 D2
B2 D' R F2 R B' R'
B2 D' R F2 R' B' R'
B2 D' R F2 R2 B' R'
D' F' D2 F' D' B R'
B2 D' R F2 D B' R'
B2 D' R F2 D' B' R'
B2 D' R F2 D2 B' R'
B2 D' R F2 B' R' D
B2 D' R F2 B' R' D'
B2 D' R F2 B' R' D2
B2 D' R F2 B' D R'
B2 D' R F2 B' D' R'
B2 D' R F2 B' D2 R'
D2 F' D2 B D' R F2
B2 D' R B' R F2 R2
B2 D' R B' R' F2 D
B2 D' R B' R' F2 D'
B2 D' R B' R' F2 D2
D' F' D2 B D F' R
B2 D' R B' F R' F
B2 D' R B' F2 R' D
B2 D' R B' F2 R' D'
B2 D' R B' F2 R' D2
B2 D' R B' F2 D R'
B2 D' R B' F2 D' R'
B2 D' R B' F2 D2 R'
B D' R L' F2 L R2
B D' R L' F2 R2 L
B D' R L2 F2 L2 R2
B D' R L2 F2 R2 L2
D2 F' B R U L2 U'
D2 F' B R D F2 D
D2 F' B R D F2 D'
D2 F' B R D F2 D2
D2 F' B R F D F2
D2 F' B R F' D F2
D2 F' B R F2 D F2
D F' D' B D' R' F2
D F' D' B D' F2 R'
D2 F' B R2 D R' F2
D2 F' B R2 D F2 R'
D2 F' B U L2 U' R
B D' R F R' F R'
B D' R F R2 D F
B D' R F R2 D' F
B D' R F R2 D2 F
B D' R F R2 F D
B D' R F R2 F D'
B D' R F R2 F D2
B2 D' R' F B' R' F
D2 F' B D R F2 D
D2 F' B D R F2 D'
D2 F' B D R F2 D2
D2 F' B D R' F2 R2
D2 F' B D R2 F2 R'
B D' R F2 R D R
B D' R F2 R D' R
B D' R F2 R D2 R
B D' R F2 R' D R'
B D' R F2 R' D' R'
B D' R F2 R' D2 R'
D2 F' B D' R D2 F2
B2 D' R' F2 R B' R'
B D' R F2 B R2 B'
B2 D' R' F2 R' B' R'
B2 D' R' F2 R2 B' R'
B D' R F2 B2 R2 B2
B2 D' R' F2 D B' R'
B2 D' R' F2 D' B' R'
B2 D' R' F2 D2 B' R'
B D' R B R2 F2 B'
B D' R B R2 B' F2
B2 D' R' F2 B' R' D
B2 D' R' F2 B' R' D'
B2 D' R' F2 B' R' D2
D' F' B D' F' R D
D' F' B D' F' R D'
D' F' B D' F' R D2
B2 D' R' F2 B' D R'
B2 D' R' F2 B' D' R'
B2 D' R' F2 B' D2 R'
D' F' B D' F' D R
D' F' B D' F' D' R
D' F' B D' F' D2 R
B D' R B F2 R2 B'
B2 D' R' B' R F2 R2
B2 D' R' B' R' F2 D
B2 D' R' B' R' F2 D'
B2 D' R' B' R' F2 D2
B D' R B2 R2 F2 B2
B D' R B2 R2 B2 F2
B2 D' R' B' F R' F
B2 D' R' B' F2 R' D
B2 D' R' B' F2 R' D'
B2 D' R' B' F2 R' D2
B2 D' R' B' F2 D R'
B2 D' R' B' F2 D' R'
B2 D' R' B' F2 D2 R'
B D' R B2 F2 R2 B2
L2 F' B L2 D' R' F2
L2 F' B L2 D' F2 R'
B D' R' L' F' L F'
B D' R' L' F2 L D
B D' R' L' F2 L D'
B D' R' L' F2 L D2
B D' R' L' F2 D L
B D' R' L' F2 D' L
B D' R' L' F2 D2 L
B D' R' L2 F' L2 F'
B D' R' L2 F2 L2 D
B D' R' L2 F2 L2 D'
B D' R' L2 F2 L2 D2
D2 F' B' R B2 D F2
B D' R' U L U' F2
B D' R' U L' U' F2
B D' R' U L2 U' F2
B D' R' U D' L2 U'
D F' D2 F2 D B R'
B D' R' U' R U F2
B D' R' U' R' U F2
B D' R' U' R2 U F2
B D' R' U' D R2 U
B D' R' U2 D2 B2 U2
B D' R' U2 B U2 F2
B D' R' U2 B' U2 F2
B D' R' U2 B2 U2 F2
B D' R' D U' R2 U
B D' R' D F D' F2
B D' R' D F' D' F2
B D' R' D F2 D' F2
B D' R' D' U L2 U'
B D' R' D' F D F2
B D' R' D' F' D F2
B D' R' D' F2 D F2
B D' R' D2 U2 B2 U2
B D' R' D2 F D2 F2
B D' R' D2 F' D2 F2
U2 F' B D' R' F2 L'
B D' R' D2 F2 D2 F2
B D' R' F R F R'
B D' R' F R2 F R2
B D' R' F D F D
B D' R' F D F D'
B D' R' F D F D2
B D' R' F D' F D
B D' R' F D' F D'
B D' R' F D' F D2
B D' R' F D2 F D
B D' R' F D2 F D'
B D' R' F D2 F D2
B D' R' F' L' F' L
B D' R' F' L2 F' L2
B2 D' R2 F B' R' F
B D' R' F' D F' D
B D' R' F' D F' D'
B D' R' F' D F' D2
B D' R' F' D' F' D
B D' R' F' D' F' D'
B D' R' F' D' F' D2
B D' R' F' D2 F' D
B D' R' F' D2 F' D'
B D' R' F' D2 F' D2
B D' R' F2 L D L'
B D' R' F2 L D' L'
B D' R' F2 L D2 L'
B D' R' F2 L' D L
B D' R' F2 L' D' L
B D' R' F2 L' D2 L
B D' R' F2 R D R'
B D' R' F2 R D' R'
B D' R' F2 R D2 R'
B D' R' F2 R' D R
B D' R' F2 R' D' R
B D' R' F2 R' D2 R
B2 D' R2 F2 R B' R'
B D' R' F2 B D B'
B D' R' F2 B D' B'
B D' R' F2 B D2 B'
B2 D' R2 F2 R' B' R'
B D' R' F2 B' D B
B D' R' F2 B' D' B
B D' R' F2 B' D2 B
B2 D' R2 F2 R2 B' R'
B2 D' R2 F2 D B' R'
B2 D' R2 F2 D' B' R'
B2 D' R2 F2 D2 B' R'
B2 D' R2 F2 B' R' D
B2 D' R2 F2 B' R' D'
B2 D' R2 F2 B' R' D2
B2 D' R2 F2 B' D R'
B2 D' R2 F2 B' D' R'
B2 D' R2 F2 B' D2 R'
D F' B R2 D F' R
B D' R' B F2 D B'
B D' R' B F2 D' B'
B D' R' B F2 D2 B'
B2 D' R2 B' R F2 R2
B2 D' R2 B' R' F2 D
B2 D' R2 B' R' F2 D'
B2 D' R2 B' R' F2 D2
B D' R' B' F2 D B
B D' R' B' F2 D' B
B D' R' B' F2 D2 B
D2 F' B2 R D F2 B'
D2 F' B2 R D B' F2
B2 D' R2 B' F R' F
B2 D' R2 B' F2 R' D
B2 D' R2 B' F2 R' D'
B2 D' R2 B' F2 R' D2
B2 D' R2 B' F2 D R'
B2 D' R2 B' F2 D' R'
B2 D' R2 B' F2 D2 R'
D2 F' B2 R B' D F2
D F' B D R2 F' R
D2 F' B2 D R F2 B'
D2 F' B2 D R B' F2
D2 F' B2 D B' R F2
D' F' B2 D' F' R B'
B D' R2 D' R D F2
D' F' B2 D' F' B' R
D' F' B2 D' B' F' R
B D' R2 D2 R D2 F2
B D' R2 F2 U2 L' U2
B D' R2 B R F2 B'
B D' R2 B R B' F2
D' F2 L D L' B R'
B D' R2 B2 R F2 B2
B D' R2 B2 R B2 F2
D' F2 L D B L' R'
D' F2 L D B R' L'
B D' U L U' R' F2
B D' U L U' F2 R'
B D' U L' U' R' F2
B D' U L' U' F2 R'
B D' U L2 U' R' F2
B D' U L2 U' F2 R'
B D' U F U' R' F
B D' U F U' F R'
B D' U F' U' F' R'
L' F2 L B D' R' F2
L' F2 L B D' F2 R'
D' F2 L' D L B R'
B D' U' R U R2 F2
B D' U' R U F2 R2
B D' U' R2 U R F2
B D' U2 L U2 R' F2
B D' U2 L U2 F2 R'
B' D' F D F B2 R'
B' D' F D B2 R' F
B' D' F D B2 F R'
B D' U2 L' U2 R' F2
B D' U2 L' U2 F2 R'
B2 D' F R F B' R'
B2 D' F R B' R' F
B2 D' F R B' F R'
B D' U2 L2 U2 R' F2
B D' U2 L2 U2 F2 R'
B2 D' F R' F B' R'
B2 D' F R' B' R' F
B2 D' F R' B' F R'
B2 D' F R2 F B' R'
B2 D' F R2 B' R' F
B2 D' F R2 B' F R'
F' D' F D F B R'
F' D' F D B R' F
F' D' F D B F R'
B2 D' F D F B' R'
B2 D' F D B' R' F
B2 D' F D B' F R'
B2 D' F D' F B' R'
B2 D' F D' B' R' F
B2 D' F D' B' F R'
F2 D' F D F B R'
B2 D' F D2 F B' R'
F2 D' F D B R' F
F2 D' F D B F R'
B2 D' F D2 B' R' F
B2 D' F D2 B' F R'
B D' U2 B2 L U2 F2
B2 D' F B' R F R2
B2 D' F B' R' D F
B2 D' F B' R' D' F
B2 D' F B' R' D2 F
B2 D' F B' R' F D
B2 D' F B' R' F D'
B2 D' F B' R' F D2
B2 D' F B' D R' F
B2 D' F B' D F R'
B2 D' F B' D' R' F
B2 D' F B' D' F R'
B2 D' F B' D2 R' F
B2 D' F B' D2 F R'
B' D' F' D F' B2 R'
B' D' F' D B2 F' R'
B D' F R F R2 D
B D' F R F R2 D'
B D' F R F R2 D2
B D' F R F' R2 F2
B D' F R' D F D
B D' F R' D F D'
B D' F R' D F D2
B2 D' F' R B' R' F'
B D' F R' D' F D
B D' F R' D' F D'
B D' F R' D' F D2
B D' F R' D2 F D
B D' F R' D2 F D'
B D' F R' D2 F D2
B D' F R' F2 D F'
B D' F R' F2 D' F'
B D' F R' F2 D2 F'
B D' F R2 D R F
B D' F R2 D' R F
B D' F R2 D2 R F
F' D' F' D F' B R'
F' D' F' D B F' R'
F' D' F' D' F' B R
F' D' F' D' B F' R
B D' F D R F R2
B D' F D R' D F
B D' F D R' D' F
B D' F D R' D2 F
B D' F D R' F D
B D' F D R' F D'
B D' F D R' F D2
B D' F D F R' D
B D' F D F R' D'
B D' F D F R' D2
B D' F D F D R'
B D' F D F D' R'
B D' F D F D2 R'
B D' F D F' R' F2
F' D' F' B D' F' R
B D' F D' R F R2
B2 D' F' D F' B' R'
L2 F2 L2 B D' R' F2
B D' F D' R' D F
B D' F D' R' D' F
B D' F D' R' D2 F
B D' F D' R' F D
B D' F D' R' F D'
B D' F D' R' F D2
L2 F2 L2 B D' F2 R'
B2 D' F' D B' F' R'
B D' F D' F R' D
B D' F D' F R' D'
B D' F D' F R' D2
B D' F D' F D R'
B D' F D' F D' R'
B D' F D' F D2 R'
B D' F D' F' R' F2
B D' F D2 R F R2
B2 D' F' D' F' B' R'
B D' F D2 R' D F
B D' F D2 R' D' F
B D' F D2 R' D2 F
B D' F D2 R' F D
B D' F D2 R' F D'
B D' F D2 R' F D2
B2 D' F' D' B' F' R'
B D' F D2 F R' D
B D' F D2 F R' D'
B D' F D2 F R' D2
B D' F D2 F D R'
B D' F D2 F D' R'
B D' F D2 F D2 R'
B D' F D2 F' R' F2
F2 D' F' D F' B R'
F2 D' F' D B F' R'
R' F2 R B D' R' F2
B2 D' F' D2 F' B' R'
R' F2 R B D' F2 R'
B2 D' F' D2 B' F' R'
F2 D' F' D' F' B R
F2 D' F' D' B F' R
B2 D' F' B' D F' R'
B2 D' F' B' D' F' R'
B2 D' F' B' D2 F' R'
F2 D' F' B D' F' R
F D' F D F B R'
F D' F D B R' F
F D' F D B F R'
B D' F' L' F' L R'
B D' F' L' F' R' L
B' D' F2 D R B2 R'
B' D' F2 D R' B2 R'
B D' F' L2 F' L2 R'
B' D' F2 D R2 B2 R'
B D' F' L2 F' R' L2
B' D' F2 D B2 R' D
B' D' F2 D B2 R' D'
B' D' F2 D B2 R' D2
B' D' F2 D B2 D R'
B' D' F2 D B2 D' R'
B' D' F2 D B2 D2 R'
B2 D' F2 R D B' R'
B2 D' F2 R D' B' R'
B2 D' F2 R D2 B' R'
B2 D' F2 R B' R' D
B2 D' F2 R B' R' D'
B2 D' F2 R B' R' D2
B2 D' F2 R B' D R'
B2 D' F2 R B' D' R'
B2 D' F2 R B' D2 R'
B2 D' F2 R' D B' R'
B2 D' F2 R' D' B' R'
B2 D' F2 R' D2 B' R'
B2 D' F2 R' B' R' D
B2 D' F2 R' B' R' D'
B2 D' F2 R' B' R' D2
B2 D' F2 R' B' D R'
B2 D' F2 R' B' D' R'
B2 D' F2 R' B' D2 R'
D' F2 R' U' B L U
B2 D' F2 R2 D B' R'
B2 D' F2 R2 D' B' R'
B2 D' F2 R2 D2 B' R'
B2 D' F2 R2 B' R' D
B2 D' F2 R2 B' R' D'
B2 D' F2 R2 B' R' D2
B2 D' F2 R2 B' D R'
B2 D' F2 R2 B' D' R'
B2 D' F2 R2 B' D2 R'
F' D' F2 D B R' D
F' D' F2 D B R' D'
F' D' F2 D B R' D2
F' D' F2 D B D R'
F' D' F2 D B D' R'
F' D' F2 D B D2 R'
B' D' F2 B2 D R' B2
B D' F' D F R' F2
B D' F' D F' R' D
B D' F' D F' R' D'
B D' F' D F' R' D2
B D' F' D F' D R'
B2 D' F2 D R B' R'
B D' F' D F' D' R'
B D' F' D F' D2 R'
B D' F' D F2 R' F
B2 D' F2 D R' B' R'
B2 D' F2 D R2 B' R'
B2 D' F2 D B' R' D
B2 D' F2 D B' R' D'
B2 D' F2 D B' R' D2
B2 D' F2 D B' D R'
B2 D' F2 D B' D' R'
B2 D' F2 D B' D2 R'
B D' F' D' F R' F2
B2 D' F2 D' R B' R'
B D' F' D' F' R' D
B D' F' D' F' R' D'
B D' F' D' F' R' D2
B D' F' D' F' D R'
B D' F' D' F' D' R'
B D' F' D' F' D2 R'
B2 D' F2 D' R' B' R'
B D' F' D' F2 R' F
B2 D' F2 D' R2 B' R'
B2 D' F2 D' B' R' D
B2 D' F2 D' B' R' D'
B2 D' F2 D' B' R' D2
B2 D' F2 D' B' D R'
B2 D' F2 D' B' D' R'
B2 D' F2 D' B' D2 R'
B D' F' D2 F R' F2
B D' F' D2 F' R' D
B D' F' D2 F' R' D'
B D' F' D2 F' R' D2
B2 D' F2 D2 R B' R'
B D' F' D2 F' D R'
B D' F' D2 F' D' R'
B D' F' D2 F' D2 R'
B D' F' D2 F2 R' F
B2 D' F2 D2 R' B' R'
B2 D' F2 D2 R2 B' R'
F2 D' F2 D B R' D
F2 D' F2 D B R' D'
F2 D' F2 D B R' D2
F2 D' F2 D B D R'
F2 D' F2 D B D' R'
F2 D' F2 D B D2 R'
B2 D' F2 D2 B' R' D
B2 D' F2 D2 B' R' D'
B2 D' F2 D2 B' R' D2
B2 D' F2 D2 B' D R'
B2 D' F2 D2 B' D' R'
B2 D' F2 D2 B' D2 R'
B2 D' F2 B R B2 R'
B2 D' F2 B R' B2 R'
B2 D' F2 B R2 B2 R'
B2 D' F2 B' R2 D R
B2 D' F2 B' R2 D' R
B2 D' F2 B' R2 D2 R
B2 D' F2 B' D R' D
B2 D' F2 B' D R' D'
B2 D' F2 B' D R' D2
B2 D' F2 B' D' R' D
B2 D' F2 B' D' R' D'
B2 D' F2 B' D' R' D2
B2 D' F2 B' D2 R' D
B2 D' F2 B' D2 R' D'
B2 D' F2 B' D2 R' D2
B D' F2 L R' D L'
B D' F2 L R' D' L'
B D' F2 L R' D2 L'
B D' F2 L D L' R'
B D' F2 L D R' L'
B D' F2 L D' L' R'
B D' F2 L D' R' L'
B D' F2 L D2 L' R'
B D' F2 L D2 R' L'
B D' F2 L' R' D L
B D' F2 L' R' D' L
B D' F2 L' R' D2 L
B D' F2 L' D L R'
B D' F2 L' D R' L
