F2 U' F B'
F2 U' B' F
F2 R U' F B'
F2 R U' B' F
F2 R' U' F B'
F2 R' U' B' F
F2 R2 U' F B'
F2 R2 U' B' F
U' D F' R2 B'
U' D F' B' R2
U' D B' F' R2
D U' F' R2 B'
D U' F' B' R2
D U' B' F' R2
F2 U' D F B'
F2 U' D B' F
F2 U' D' F B'
F2 U' D' B' F
F2 U' D2 F B'
F2 U' D2 B' F
F2 U' F D B'
F2 U' F D' B'
F2 U' F D2 B'
F2 U' F B' D
F2 U' F B' D'
F2 U' F B' D2
F2 U' B' D F
F2 U' B' D' F
F2 U' B' D2 F
F2 U' B' F D
F2 U' B' F D'
F2 U' B' F D2
F2 D U' F B'
F2 D U' B' F
F2 D' U' F B'
F2 D' U' B' F
F2 D2 U' F B'
F2 D2 U' B' F
U' B' D F' R2
F R' F U' D' B' F
F R' F U' D2 F B'
F R' F U' D2 B' F
F R' F U' F D B'
F R' F U' F D' B'
F R' F U' F D2 B'
F R' F U' F B' D
F R' F U' F B' D'
F R' F U' F B' D2
F R' F U' B' D F
F R' F U' B' D' F
F R' F U' B' D2 F
F R' F U' B' F D
F R' F U' B' F D'
F R' F U' B' F D2
F R' F D U' F B'
F R' F D U' B' F
F R' F D' U' F B'
F R' F D' U' B' F
F R' F D2 U' F B'
F R' F D2 U' B' F
U' R' B' R D F' R2
U' R' B' R' D R2 F'
F' R' B2 D L2 B R'
F' R' B2 D B L2 R'
F' R' B2 D B R' L2
F2 R2 L2 U F B' U2
F2 R2 L2 U B' F U2
D' R2 U L2 F B U2
D' R2 U L2 B F U2
D' R2 U B L2 U2 B2
U2 R2 U D R2 F' B'
U2 R2 U D R2 B' F'
F2 R2 U F' U2 F2 B'
F2 R2 U F' U2 B' F2
F2 R2 U F2 U2 F' B'
F2 R2 U F2 U2 B' F'
F2 R2 U B U2 F B2
F2 R2 U B U2 B2 F
F2 R2 U B2 U2 F B
F2 R2 U B2 U2 B F
D2 R2 U' D' R2 F' B'
D2 R2 U' D' R2 B' F'
D' R2 U' D2 R2 F' B'
D' R2 U' D2 R2 B' F'
F2 R2 U' R F R' B'
F2 R2 U' R' B' R F
F2 R2 U' R2 F R2 B'
F2 R2 U' R2 F B' R2
F2 R2 U' R2 B' R2 F
F2 R2 U' R2 B' F R2
F2 R2 U' D F D B'
F2 R2 U' D F D' B'
F2 R2 U' D F D2 B'
F2 R2 U' D F B' D
F2 R2 U' D F B' D'
F2 R2 U' D F B' D2
F2 R2 U' D B' D F
F2 R2 U' D B' D' F
F2 R2 U' D B' D2 F
F2 R2 U' D B' F D
F2 R2 U' D B' F D'
F2 R2 U' D B' F D2
F2 R2 U' D' F D B'
F2 R2 U' D' F D' B'
F2 R2 U' D' F D2 B'
F2 R2 U' D' F B' D
F2 R2 U' D' F B' D'
F2 R2 U' D' F B' D2
F2 R2 U' D' B' D F
F2 R2 U' D' B' D' F
F2 R2 U' D' B' D2 F
F2 R2 U' D' B' F D
F2 R2 U' D' B' F D'
F2 R2 U' D' B' F D2
F2 R2 U' D2 F D B'
F2 R2 U' D2 F D' B'
F2 R2 U' D2 F D2 B'
F2 R2 U' D2 F B' D
F2 R2 U' D2 F B' D'
F2 R2 U' D2 F B' D2
D' R2 U' B' D2 R2 F2
D' R2 U' B' D2 F2 R2
F2 R2 U' D2 B' D F
F2 R2 U' D2 B' D' F
F2 R2 U' D2 B' D2 F
F2 R2 U' D2 B' F D
F2 R2 U' D2 B' F D'
F2 R2 U' D2 B' F D2
F2 R2 U' F R' B' R
F2 R2 U' F R2 B' R2
F2 R2 U' F D B' D
F2 R2 U' F D B' D'
F2 R2 U' F D B' D2
F2 R2 U' F D' B' D
F2 R2 U' F D' B' D'
F2 R2 U' F D' B' D2
F2 R2 U' F D2 B' D
F2 R2 U' F D2 B' D'
F2 R2 U' F D2 B' D2
F2 R2 U' F B2 D B
F2 R2 U' F B2 D' B
F2 R2 U' F B2 D2 B
F2 R2 U' F2 D F' B'
F2 R2 U' F2 D B' F'
F2 R2 U' F2 D' F' B'
F2 R2 U' F2 D' B' F'
F2 R2 U' F2 D2 F' B'
F2 R2 U' F2 D2 B' F'
F2 R2 U' F2 B' D F'
F2 R2 U' F2 B' D' F'
F2 R2 U' F2 B' D2 F'
F2 R2 U' B' R F R'
F2 R2 U' B' R2 F R2
F2 R2 U' B' D F D
F2 R2 U' B' D F D'
F2 R2 U' B' D F D2
F2 R2 U' B' D' F D
F2 R2 U' B' D' F D'
F2 R2 U' B' D' F D2
F2 R2 U' B' D2 F D
F2 R2 U' B' D2 F D'
F2 R2 U' B' D2 F D2
F2 R2 U' B' F2 D F'
F2 R2 U' B' F2 D' F'
F2 R2 U' B' F2 D2 F'
F2 R2 U' B2 D F B
F2 R2 U' B2 D B F
F2 R2 U' B2 D' F B
F2 R2 U' B2 D' B F
F2 R2 U' B2 D2 F B
F2 R2 U' B2 D2 B F
F2 R2 U' B2 F D B
F2 R2 U' B2 F D' B
F2 R2 U' B2 F D2 B
F2 R2 U2 R U F B'
F2 R2 U2 R U B' F
F2 R2 U2 R' U F B'
F2 R2 U2 R' U B' F
F2 R2 U2 R2 U F B'
F2 R2 U2 R2 U B' F
U' R2 D R B' R F'
B2 R2 D L2 R2 F' B
B2 R2 D L2 R2 B F'
U' R2 D R2 D F' B'
U' R2 D R2 D B' F'
U' R2 D R2 D' F' B'
U' R2 D R2 D' B' F'
U' R2 D R2 D2 F' B'
U' R2 D R2 D2 B' F'
U' R2 D R2 F' D B'
U' R2 D R2 F' D' B'
U' R2 D R2 F' D2 B'
U' R2 D R2 F' B' D
U' R2 D R2 F' B' D'
U' R2 D R2 F' B' D2
U' R2 D R2 B' D F'
U' R2 D R2 B' D' F'
U' R2 D R2 B' D2 F'
U' R2 D R2 B' F' D
U' R2 D R2 B' F' D'
U' R2 D R2 B' F' D2
F2 R2 D R U' F B'
F2 R2 D R U' B' F
F2 R2 D R' U' F B'
F2 R2 D R' U' B' F
B2 R2 D R2 L2 F' B
B2 R2 D R2 L2 B F'
B2 R2 D R2 F' L2 B
U' R2 D F R2 F' B'
U' R2 D F R2 B' F'
B2 R2 D R2 F' B L2
B2 R2 D R2 B L2 F'
B2 R2 D R2 B F' L2
F2 R2 D R2 U' F B'
F2 R2 D R2 U' B' F
U' R2 D F' R2 F' B'
U' R2 D F' R2 B' F'
U' R2 D F2 R2 F' B'
U' R2 D F2 R2 B' F'
F2 R2 D U' F D B'
F2 R2 D U' F D' B'
F2 R2 D U' F D2 B'
F2 R2 D U' F B' D
F2 R2 D U' F B' D'
F2 R2 D U' F B' D2
F2 R2 D U' B' D F
F2 R2 D U' B' D' F
F2 R2 D U' B' D2 F
F2 R2 D U' B' F D
F2 R2 D U' B' F D'
F2 R2 D U' B' F D2
U2 R2 D U R2 F' B'
U2 R2 D U R2 B' F'
U' R2 D B' R2 D2 F2
D2 R2 D' U' R2 F' B'
D2 R2 D' U' R2 B' F'
F2 R2 D' R U' F B'
F2 R2 D' R U' B' F
F2 R2 D' R' U' F B'
F2 R2 D' R' U' B' F
F2 R2 D' R2 U' F B'
F2 R2 D' R2 U' B' F
F2 R2 D' U' F D B'
F2 R2 D' U' F D' B'
F2 R2 D' U' F D2 B'
F2 R2 D' U' F B' D
F2 R2 D' U' F B' D'
F2 R2 D' U' F B' D2
F2 R2 D' U' B' D F
F2 R2 D' U' B' D' F
F2 R2 D' U' B' D2 F
F2 R2 D' U' B' F D
F2 R2 D' U' B' F D'
F2 R2 D' U' B' F D2
U' R2 D' B' D2 R2 F2
U' R2 D' B' D2 F2 R2
D' R2 D2 U' R2 F' B'
D' R2 D2 U' R2 B' F'
F2 R2 D2 R U' F B'
F2 R2 D2 R U' B' F
F2 R2 D2 R' U' F B'
F2 R2 D2 R' U' B' F
F2 R2 D2 R2 U' F B'
F2 R2 D2 R2 U' B' F
F2 R2 D2 U' F D B'
F2 R2 D2 U' F D' B'
F2 R2 D2 U' F D2 B'
F2 R2 D2 U' F B' D
F2 R2 D2 U' F B' D'
F2 R2 D2 U' F B' D2
F2 R2 D2 U' B' D F
F2 R2 D2 U' B' D' F
F2 R2 D2 U' B' D2 F
F2 R2 D2 U' B' F D
F2 R2 D2 U' B' F D'
F2 R2 D2 U' B' F D2
L D L' U' F' R2 B'
L D L' U' F' B' R2
L D L' U' B' F' R2
F R2 F R U' F B'
F R2 F R U' B' F
L2 D L2 U' F' R2 B'
L2 D L2 U' F' B' R2
L2 D L2 U' B' F' R2
F R2 F R' U' F B'
F R2 F R' U' B' F
F R2 F R2 U' F B'
F R2 F R2 U' B' F
F R2 F U' D F B'
F R2 F U' D B' F
F R2 F U' D' F B'
F R2 F U' D' B' F
F R2 F U' D2 F B'
F R2 F U' D2 B' F
F R2 F U' F D B'
F R2 F U' F D' B'
F R2 F U' F D2 B'
F R2 F U' F B' D
F R2 F U' F B' D'
F R2 F U' F B' D2
F R2 F U' B' D F
F R2 F U' B' D' F
F R2 F U' B' D2 F
F R2 F U' B' F D
F R2 F U' B' F D'
F R2 F U' B' F D2
F R2 F D U' F B'
F R2 F D U' B' F
F R2 F D' U' F B'
F R2 F D' U' B' F
F R2 F D2 U' F B'
F R2 F D2 U' B' F
R2 D R U' R F' B'
R2 D R U' R B' F'
R2 D R U' B' R F'
R D R' U' F' R' B'
U' R2 B' D R2 D F2
U' R2 B' D2 F2 D' R2
L2 D U F U2 R2 F2
L2 D U F U2 F2 R2
R2 D U B U2 R2 B2
R2 D U B U2 B2 R2
R2 D U' R B' R F'
L2 D U' F' R2 D2 B2
R2 D U' R2 D F' B'
R2 D U' R2 D B' F'
R2 D U' R2 D' F' B'
R2 D U' R2 D' B' F'
R2 D U' R2 D2 F' B'
R2 D U' R2 D2 B' F'
R2 D U' R2 F' D B'
R2 D U' R2 F' D' B'
R2 D U' R2 F' D2 B'
R2 D U' R2 F' B' D
R2 D U' R2 F' B' D'
R2 D U' R2 F' B' D2
D R2 B2 D L2 F B
R2 D U' R2 B' D F'
R2 D U' R2 B' D' F'
D R2 B2 D L2 B F
R2 D U' R2 B' D2 F'
R2 D U' R2 B' F' D
R2 D U' R2 B' F' D'
R2 D U' R2 B' F' D2
L2 D U' F2 R2 F B
L2 D U' F2 R2 B F
R2 D U' F R2 F' B'
R2 D U' F R2 B' F'
R2 D U' F' R2 F' B'
R2 D U' F' R2 B' F'
R2 D U' F2 R2 F' B'
R2 D U' F2 R2 B' F'
R2 D U' B' R2 D2 F2
B' U L F2 B U' F
B' U L B F2 U' F
U' D L' F' L R2 B'
U' D L' F' L B' R2
U' D L' F' R2 L B'
B' U L' F2 B U' F
B' U L' B F2 U' F
R2 D F U' R2 F' B'
R2 D F U' R2 B' F'
D' U L2 U2 F' D2 B2
D' U L2 D F U2 F2
D' U L2 D' F U2 F2
D' U L2 D2 F U2 F2
D' U L2 F U2 F2 D
D' U L2 F U2 F2 D'
D' U L2 F U2 F2 D2
D' U L2 F D2 B2 U2
D' U L2 F B U2 F2
D' U L2 F B' U2 F2
D' U L2 F B2 U2 F2
D' U L2 B F U2 F2
B' U L2 F2 B U' F
D' U L2 B' F U2 F2
B' U L2 B F2 U' F
D' U L2 B2 F U2 F2
F2 U L2 F L2 U2 F
F2 U L2 F B' L2 U2
F2 U L2 B' L2 U2 B'
R2 D F' U' R2 F' B'
R2 D F' U' R2 B' F'
F2 U L2 B' F L2 U2
D U L2 F U2 R2 F2
D U L2 F U2 F2 R2
U' D R B' R' F' R2
U D L2 F U2 R2 F2
U D L2 F U2 F2 R2
L2 D F2 U' R2 F B
L2 D F2 U' R2 B F
R2 D F2 U' R2 F' B'
R2 D F2 U' R2 B' F'
U' D R2 U2 B U2 B2
U' D R2 D B' D2 F2
U' D R2 D' B' D2 F2
U' D R2 D2 B' D2 F2
U' D R2 F B' D2 F2
U' D R2 F' B' D2 F2
U' D R2 F2 B' D2 F2
U' D R2 B' U2 B2 U2
U' D R2 B' D2 F2 D
U' D R2 B' D2 F2 D'
U' D R2 B' D2 F2 D2
U' D R2 B' F D2 F2
U' D R2 B' F' D2 F2
U' D R2 B' F2 D2 F2
D' U F L2 F U2 F
U' D F R B' R F2
U' D F R' F2 R' B'
U' D F R2 F2 D B'
U' D F R2 F2 D' B'
U' D F R2 F2 D2 B'
U' D F R2 F2 B' D
U' D F R2 F2 B' D'
U' D F R2 F2 B' D2
U' D F R2 B' F2 D
U' D F R2 B' F2 D'
U' D F R2 B' F2 D2
B2 U D L2 F' B R2
B2 U D L2 B F' R2
B' U D B U' F' R2
B2 U D F' L2 B R2
B2 U D F' B L2 R2
B2 U D F' B R2 L2
D U R2 B' D2 L2 F2
U' D F B R2 F2 B2
D U R2 B' D2 F2 L2
U' D F B R2 B2 F2
U' D F B' R' F2 R'
U' D F B' R2 F2 D
U' D F B' R2 F2 D'
U' D F B' R2 F2 D2
F2 U D F' U2 F2 B'
F2 U D F' U2 B' F2
B2 U D B L2 F' R2
B2 U D B F' L2 R2
B2 U D B F' R2 L2
F2 U D F2 U2 F' B'
F2 U D F2 U2 B' F'
F2 U D B U2 F B2
F2 U D B U2 B2 F
D' U F' L2 F U2 F'
F2 U D B2 U2 F B
F2 U D B2 U2 B F
U' D F' R D R B'
U' D F' R D B' R
U' D F' R D' R B'
U' D F' R D' B' R
U' D F' R D2 R B'
U' D F' R D2 B' R
U' D F' R B R B2
U' D F' R B' R D
U' D F' R B' R D'
U' D F' R B' R D2
U' D F' R B' D R
U' D F' R B' D' R
U' D F' R B' D2 R
U D R2 B' D2 L2 F2
U D R2 B' D2 F2 L2
U' D F' R' D R' B'
U' D F' R' D' R' B'
U' D F' R' D2 R' B'
U' D F' R2 D B' D
U' D F' R2 D B' D'
U' D F' R2 D B' D2
U' D F' R2 D' B' D
U' D F' R2 D' B' D'
U' D F' R2 D' B' D2
U' D F' R2 D2 B' D
U' D F' R2 D2 B' D'
U' D F' R2 D2 B' D2
U' D F' R2 B2 D B
U' D F' R2 B2 D' B
U' D F' R2 B2 D2 B
D U F U2 R2 F2 B'
D U F U2 R2 B' F2
D U F U2 F2 R2 B'
D U F U2 F2 B' R2
D U F U2 B' R2 F2
D U F U2 B' F2 R2
U' D F' D' B' D R2
F2 U D' F' U2 F2 B'
F2 U D' F' U2 B' F2
U' D F' D2 B' D2 R2
F2 U D' F2 U2 F' B'
F2 U D' F2 U2 B' F'
U' D F' B R B2 R
U' D F' B R2 B2 D
U' D F' B R2 B2 D'
U' D F' B R2 B2 D2
U' D F' B' R D R
U' D F' B' R D' R
U' D F' B' R D2 R
U' D F' B' R' D R'
U' D F' B' R' D' R'
U' D F' B' R' D2 R'
F2 U D' B U2 F B2
F2 U D' B U2 B2 F
U D F U2 R2 F2 B'
U D F U2 R2 B' F2
U D F U2 F2 R2 B'
U D F U2 F2 B' R2
U D F U2 B' R2 F2
U D F U2 B' F2 R2
F2 U D' B2 U2 F B
F2 U D' B2 U2 B F
D' U F2 L2 F B' U2
D' U F2 L2 B' F U2
U' D F2 R B' R F
U' D F2 R' F R' B'
D U F' R2 D2 B' L2
U' D F2 R2 D F B'
U' D F2 R2 D B' F
U' D F2 R2 D' F B'
D U F' R2 B' D2 L2
U' D F2 R2 D' B' F
U' D F2 R2 D2 F B'
U' D F2 R2 D2 B' F
U' D F2 R2 F D B'
U' D F2 R2 F D' B'
U' D F2 R2 F D2 B'
U' D F2 R2 F B' D
U' D F2 R2 F B' D'
U' D F2 R2 F B' D2
U' D F2 R2 B' D F
U' D F2 R2 B' D' F
U' D F2 R2 B' D2 F
U' D F2 R2 B' F D
U' D F2 R2 B' F D'
U' D F2 R2 B' F D2
D U F' U2 B' R2 F'
F2 U D2 F' U2 F2 B'
F2 U D2 F' U2 B' F2
F2 U D2 F2 U2 F' B'
F2 U D2 F2 U2 B' F'
F2 U D2 B U2 F B2
F2 U D2 B U2 B2 F
U D F' R2 D2 B' L2
U D F' R2 B' D2 L2
U' D F2 B R2 F B2
U' D F2 B R2 B2 F
F2 U D2 B2 U2 F B
D U F' B' R2 D2 L2
F2 U D2 B2 U2 B F
U' D F2 B' R' F R'
U' D F2 B' R2 D F
U' D F2 B' R2 D' F
U' D F2 B' R2 D2 F
U' D F2 B' R2 F D
U' D F2 B' R2 F D'
U' D F2 B' R2 F D2
U D F' U2 B' R2 F'
D' U B L2 U2 F' B2
D' U B L2 U2 B2 F'
U D F' B' R2 D2 L2
D U F2 U2 R2 F B'
D U F2 U2 R2 B' F
D U F2 U2 F R2 B'
D U F2 U2 F B' R2
D U F2 U2 B' R2 F
D U F2 U2 B' F R2
U' D B F R2 F2 B2
U' D B F R2 B2 F2
U' D B F' R B2 R
U' D B F' R2 B2 D
U' D B F' R2 B2 D'
U' D B F' R2 B2 D2
U' D B F2 R2 F B2
U' D B F2 R2 B2 F
U D F2 U2 R2 F B'
U D F2 U2 R2 B' F
U D F2 U2 F R2 B'
U D F2 U2 F B' R2
U D F2 U2 B' R2 F
U D F2 U2 B' F R2
U2 D B U F' R2 B2
U2 D B U F' B2 R2
U2 D B U B2 F' R2
U' D B' L' F' L R2
U' D B' L' F' R2 L
U' D B' L2 F' L2 R2
U' D B' L2 F' R2 L2
U' D B' R2 U2 B U2
F2 U F' U2 F2 D B'
F2 U F' U2 F2 D' B'
F2 U F' U2 F2 D2 B'
F2 U F' U2 F2 B' D
F2 U F' U2 F2 B' D'
F2 U F' U2 F2 B' D2
F2 U F' U2 B' F2 D
F2 U F' U2 B' F2 D'
F2 U F' U2 B' F2 D2
D U B U2 F' R2 B2
D U B U2 F' B2 R2
D U B U2 B2 F' R2
U' D B' D F' D' R2
F2 U F' D2 B2 U2 B
F2 U F' B U2 F2 B2
F2 U F' B U2 B2 F2
U' D B' D2 F' D2 R2
U' D B' F R' F2 R'
U' D B' F R2 F2 D
U' D B' F R2 F2 D'
U' D B' F R2 F2 D2
U' D B' F' R D R
U' D B' F' R D' R
U' D B' F' R D2 R
U' D B' F' R' D R'
U' D B' F' R' D' R'
U' D B' F' R' D2 R'
F2 U F' B2 U2 F2 B
F2 U F' B2 U2 B F2
U' D B' F2 R' F R'
U' D B' F2 R2 D F
U' D B' F2 R2 D' F
U' D B' F2 R2 D2 F
U' D B' F2 R2 F D
U' D B' F2 R2 F D'
U' D B' F2 R2 F D2
U D B U2 F' R2 B2
U D B U2 F' B2 R2
U D B U2 B2 F' R2
D' U B2 L2 U2 F' B
D' U B2 L2 U2 B F'
B' U F2 D B U' F
B' U F2 D' B U' F
B' U F2 D2 B U' F
B' U F2 B U' D F
B' U F2 B U' D' F
B' U F2 B U' D2 F
B' U F2 B U' F D
B' U F2 B U' F D'
B' U F2 B U' F D2
B' U F2 B D U' F
B' U F2 B D' U' F
B' U F2 B D2 U' F
F2 U F2 U2 D F' B'
F2 U F2 U2 D B' F'
F2 U F2 U2 D' F' B'
F2 U F2 U2 D' B' F'
F2 U F2 U2 D2 F' B'
F2 U F2 U2 D2 B' F'
F2 U F2 U2 F' D B'
F2 U F2 U2 F' D' B'
F2 U F2 U2 F' D2 B'
F2 U F2 U2 F' B' D
F2 U F2 U2 F' B' D'
F2 U F2 U2 F' B' D2
F2 U F2 U2 B' D F'
F2 U F2 U2 B' D' F'
F2 U F2 U2 B' D2 F'
F2 U F2 U2 B' F' D
F2 U F2 U2 B' F' D'
F2 U F2 U2 B' F' D2
F2 U F2 D U2 F' B'
F2 U F2 D U2 B' F'
B' U B L F2 U' F
F2 U F2 D' U2 F' B'
F2 U F2 D' U2 B' F'
B' U B L' F2 U' F
F2 U F2 D2 U2 F' B'
F2 U F2 D2 U2 B' F'
B' U B L2 F2 U' F
F2 U F2 B U2 F' B2
F2 U F2 B U2 B2 F'
B2 U F2 B2 U' F B'
B2 U F2 B2 U' B' F
F2 U F2 B2 U2 F' B
F2 U F2 B2 U2 B F'
D U B' F' R2 D2 L2
B' U B U' D F' R2
U2 D B2 U F' B R2
U2 D B2 U B F' R2
B' U B D U' F' R2
U D B' F' R2 D2 L2
B U F2 B' U' F B'
B U F2 B' U' B' F
B' U B F2 U' D F
B' U B F2 U' D' F
B' U B F2 U' D2 F
B' U B F2 U' F D
B' U B F2 U' F D'
B' U B F2 U' F D2
F2 U B U2 F B2 D
F2 U B U2 F B2 D'
F2 U B U2 F B2 D2
B' U B F2 D U' F
B' U B F2 D' U' F
B' U B F2 D2 U' F
F2 U B U2 B2 D F
F2 U B U2 B2 D' F
F2 U B U2 B2 D2 F
F2 U B U2 B2 F D
F2 U B U2 B2 F D'
F2 U B U2 B2 F D2
D U B2 U2 F' B R2
D U B2 U2 B F' R2
F2 U B D2 F2 U2 F'
F2 U B F' U2 F2 B2
F2 U B F' U2 B2 F2
F2 U B F2 U2 F' B2
F2 U B F2 U2 B2 F'
U D B2 U2 F' B R2
U D B2 U2 B F' R2
L2 D' U L2 U2 F' B'
L2 D' U L2 U2 B' F'
R2 D' U L2 F B U2
R2 D' U L2 B F U2
L2 D' U F L2 U2 F2
U' D' L2 U2 L2 F' B'
U' D' L2 U2 L2 B' F'
D' U' L2 U2 L2 F' B'
D' U' L2 U2 L2 B' F'
R2 D' U B L2 U2 B2
F2 U B2 U2 D F B
F2 U B2 U2 D B F
F2 U B2 U2 D' F B
F2 U B2 U2 D' B F
F2 U B2 U2 D2 F B
F2 U B2 U2 D2 B F
F2 U B2 U2 F D B
U' D' L2 F U2 L2 F2
F2 U B2 U2 F D' B
F2 U B2 U2 F D2 B
F2 U B2 U2 F B D
F2 U B2 U2 F B D'
F2 U B2 U2 F B D2
B U B' F2 U' F B'
U' D' L2 F U2 F2 L2
B U B' F2 U' B' F
D' U' L2 F U2 L2 F2
D' U' L2 F U2 F2 L2
F2 U B2 U2 B D F
F2 U B2 U2 B D' F
F2 U B2 U2 B D2 F
F2 U B2 U2 B F D
F2 U B2 U2 B F D'
F2 U B2 U2 B F D2
F2 U B2 D U2 F B
F2 U B2 D U2 B F
F2 U B2 D' U2 F B
F2 U B2 D' U2 B F
D U' L' F' L R2 B'
D U' L' F' L B' R2
F2 U B2 D2 U2 F B
F2 U B2 D2 U2 B F
D U' L' F' R2 L B'
B2 U B2 F2 U' F B'
B2 U B2 F2 U' B' F
F2 U B2 F' U2 F2 B
F2 U B2 F' U2 B F2
F2 U B2 F2 U2 F' B
F2 U B2 F2 U2 B F'
L2 D' U' F' D2 R2 B2
L2 D' U' F' D2 B2 R2
R2 D' U' B' D2 R2 F2
R2 D' U' B' D2 F2 R2
F2 U' L B L' F B'
F2 U' L B L' B' F
U D' L2 U2 F' D2 B2
F2 U' L B' L' F B'
F2 U' L B' L' B' F
U D' L2 D F U2 F2
F2 U' L B2 L' F B'
F2 U' L B2 L' B' F
U D' L2 D' F U2 F2
U D' L2 D2 F U2 F2
U D' L2 F U2 F2 D
U D' L2 F U2 F2 D'
U D' L2 F U2 F2 D2
U D' L2 F D2 B2 U2
U D' L2 F B U2 F2
U D' L2 F B' U2 F2
U D' L2 F B2 U2 F2
U D' L2 B F U2 F2
U D' L2 B' F U2 F2
U D' L2 B2 F U2 F2
F2 U' L' F L F B'
F2 U' L' F L B' F
F2 U' L' F' L F B'
F2 U' L' F' L B' F
F2 U' L' F2 L F B'
F2 U' L' F2 L B' F
D U' R B' R' F' R2
U' D' R2 D2 R2 F' B'
D' U' R2 D2 R2 F' B'
U' D' R2 D2 R2 B' F'
D' U' R2 D2 R2 B' F'
D2 U' R2 D' R2 F' B'
D2 U' R2 D' R2 B' F'
U' D' R2 B' D2 R2 F2
D' U' R2 B' D2 R2 F2
U' D' R2 B' D2 F2 R2
D' U' R2 B' D2 F2 R2
F2 U' R D R' F B'
F2 U' R D R' B' F
F2 U' R D F R' B'
F2 U' R D' R' F B'
F2 U' R D' R' B' F
F2 U' R D' F R' B'
D U' R2 U2 B U2 B2
F2 U' R D2 R' F B'
F2 U' R D2 R' B' F
F2 U' R D2 F R' B'
D U' R2 D B' D2 F2
F2 U' R F R B' R2
F2 U' R F R' D B'
F2 U' R F R' D' B'
F2 U' R F R' D2 B'
F2 U' R F R' B' D
F2 U' R F R' B' D'
F2 U' R F R' B' D2
F2 U' R F R2 B' R
F2 U' R F D R' B'
D U' R2 D' B' D2 F2
F2 U' R F D' R' B'
F2 U' R F D2 R' B'
F2 U' R F' R' F2 B'
F2 U' R F' R' B' F2
D U' R2 D2 B' D2 F2
D U' R2 F B' D2 F2
D U' R2 F' B' D2 F2
D U' R2 F2 B' D2 F2
D U' R2 B' U2 B2 U2
D U' R2 B' D2 F2 D
D U' R2 B' D2 F2 D'
D U' R2 B' D2 F2 D2
D U' R2 B' F D2 F2
D U' R2 B' F' D2 F2
D U' R2 B' F2 D2 F2
U' D' F' R D2 R2 B'
D' U' F' R D2 R2 B'
U' D' F' R D2 B' R2
D' U' F' R D2 B' R2
D' U' F' R B' D2 R2
U' D' F' R B' D2 R2
U' D' F' R' D2 R2 B'
D' U' F' R' D2 R2 B'
U' D' F' R' D2 B' R2
D' U' F' R' D2 B' R2
U' D' F' R' B' D2 R2
D' U' F' R' B' D2 R2
U' D' F' R2 D2 R2 B'
U' D' F' R2 D2 B' R2
D' U' F' R2 D2 R2 B'
D' U' F' R2 D2 B' R2
D2 U' F' R D' R2 B'
D2 U' F' R D' B' R2
D' U' F' R2 B' D2 R2
U' D' F' R2 B' D2 R2
D2 U' F' R' D' R2 B'
D2 U' F' R' D' B' R2
D U' F R B' R F2
F2 U' R' D R F B'
F2 U' R' D R B' F
D2 U' F' R2 D' R2 B'
D2 U' F' R2 D' B' R2
D' U' F' U2 L2 F U2
U' D' F' U2 L2 F U2
F2 U' R' D B' R F
D U' F R' F2 R' B'
F2 U' R' D' R F B'
F2 U' R' D' R B' F
F2 U' R' D' B' R F
D U' F R2 F2 D B'
D U' F R2 F2 D' B'
D U' F R2 F2 D2 B'
D U' F R2 F2 B' D
D U' F R2 F2 B' D'
D U' F R2 F2 B' D2
D U' F R2 B' F2 D
D U' F R2 B' F2 D'
D U' F R2 B' F2 D2
F2 U' R' D2 R F B'
F2 U' R' D2 R B' F
D' U' F' D B' D R2
U' D' F' D B' D R2
D2 U' F' U' B2 U B
F2 U' R' D2 B' R F
D' U' F' D2 R B' R
U' D' F' D2 R B' R
U' D' F' D2 R2 D B'
U' D' F' D2 R2 D' B'
U' D' F' D2 R2 D2 B'
U' D' F' D2 R2 B' D
U' D' F' D2 R2 B' D'
U' D' F' D2 R2 B' D2
D' U' F' D2 R2 D B'
D' U' F' D2 R2 D' B'
D' U' F' D2 R2 D2 B'
D' U' F' D2 R2 B' D
D' U' F' D2 R2 B' D'
D' U' F' D2 R2 B' D2
U D' F L2 F U2 F
U' D' F' D2 B R2 B2
D' U' F' D2 B R2 B2
U' D' F' D2 B' R2 D
U' D' F' D2 B' R2 D'
U' D' F' D2 B' R2 D2
D' U' F' D2 B' R2 D
D' U' F' D2 B' R2 D'
D' U' F' D2 B' R2 D2
D2 U' F' D B' D2 R2
D2 U' F' D' R B' R
D2 U' F' D' R2 D B'
D2 U' F' D' R2 D' B'
D2 U' F' D' R2 D2 B'
D2 U' F' D' R2 B' D
D2 U' F' D' R2 B' D'
D2 U' F' D' R2 B' D2
D2 U' F' D' B R2 B2
U' D' F' B' R D2 R2
D2 U' F' D' B' R2 D
D2 U' F' D' B' R2 D'
D2 U' F' D' B' R2 D2
U' D' F' B' R' D2 R2
D' U' F' B' R D2 R2
U' D' F' B' R2 D2 R2
D' U' F' B' R' D2 R2
D' U' F' B' R2 D2 R2
U' D' F' B' U2 L2 U2
D' U' F' B' U2 L2 U2
D' U' F' B' D2 R2 D
D' U' F' B' D2 R2 D'
D' U' F' B' D2 R2 D2
U' D' F' B' D2 R2 D
U' D' F' B' D2 R2 D'
U' D' F' B' D2 R2 D2
F2 U' R' B R F B2
F2 U' R' B R B2 F
D2 U' F' D2 B' D R2
