U L B' L
L U B' L
U B' L B'
F L U B' L
F' L U B' L
F2 L U B' L
U L B' L D
U L B' L D'
U L B' L D2
U L B' D L
U L B' D' L
U L B' D2 L
D L' F L' U
L' U L2 B' L
L U B' L D
L U B' L D'
L U B' L D2
L U B' D L
L U B' D' L
L U B' D2 L
F U L B' L
F' U L B' L
F2 U L B' L
F U B' L B'
F' U B' L B'
F2 U B' L B'
D F L' F U
L F U B' L
L F' U B' L
L F2 U B' L
U B' L D B'
U B' L D' B'
U B' L D2 B'
U B' L B' D
U B' L B' D'
U B' L B' D2
U2 B' U' L B'
U2 R U' B' L D' B'
U2 R U' B' L D2 B'
U2 R U' B' L B' D
U2 R U' B' L B' D'
U2 R U' B' L B' D2
L U B L B2 L D
L U B L B2 L D'
L U B L B2 L D2
L U B L B2 D L
L U B L B2 D' L
L U B L B2 D2 L
U2 R U2 L U B' L
L U B L' B2 L D
L U B L' B2 L D'
L U B L' B2 L D2
L U B L' B2 D L
L U B L' B2 D' L
L U B L' B2 D2 L
L U B L2 B2 L D
L U B L2 B2 L D'
L U B L2 B2 L D2
L U B L2 B2 D L
L U B L2 B2 D' L
L U B L2 B2 D2 L
L' U B' L2 D B' L'
L' U B' L2 D' B' L'
L' U B' L2 D2 B' L'
L' U B' L2 B L' B2
L' U B' L2 B' L' D
L' U B' L2 B' L' D'
L' U B' L2 B' L' D2
L' U B' L2 B' D L'
L' U B' L2 B' D' L'
L' U B' L2 B' D2 L'
L' U B' L2 B2 L' B
L U B U2 R' U2 B2
L2 U B' L U R' U'
U' R U2 B' L D B'
U' R U2 B' L D' B'
U' R U2 B' L D2 B'
U' R U2 B' L B' D
U' R U2 B' L B' D'
U' R U2 B' L B' D2
R2 U B' L D' F2 B'
R2 U B' L D' B' F2
R2 U B' L B' D' F2
L' U B' U2 F U2 L
L' U B' D L2 B' L'
L U B' L R D R'
L U B' L R D' R'
L U B' L R D2 R'
L U B' L R' D R
L U B' L R' D' R
L U B' L R' D2 R
L' U B' D' L2 B' L'
L U B' L F D F'
L U B' L F D' F'
L U B' L F D2 F'
L U B' L F' D F
L U B' L F' D' F
L U B' L F' D2 F
L U B' L B D B'
L U B' L B D' B'
L U B' L B D2 B'
L U B' L B' D B
L U B' L B' D' B
L U B' L B' D2 B
L' U B' D2 L2 B' L'
L2 U B' U R' U' L
L U B' L' F L2 F'
L U B' L' F2 L2 F2
L U B' L' B' L2 B
L U B' L' B2 L2 B2
L U B' L2 D L' D
L U B' L2 D L' D'
L U B' L2 D L' D2
L U B' L2 D' L' D
L U B' L2 D' L' D'
L U B' L2 D' L' D2
L U B' L2 D2 L' D
L U B' L2 D2 L' D'
L U B' L2 D2 L' D2
L U B' L2 B' L' B
L U B' L2 B2 L' B2
L U B' R L D R'
L U B' R L D' R'
L U B' R L D2 R'
L U B' R D L R'
L U B' R D R' L
L U B' R D' L R'
L U B' R D' R' L
L U B' R D2 L R'
L U B' R D2 R' L
L U B' R' L D R
L U B' R' L D' R
L U B' R' L D2 R
L U B' R' D L R
L U B' R' D R L
L U B' R' D' L R
L U B' R' D' R L
L U B' R' D2 L R
L U B' R' D2 R L
L' U B2 L B L B'
L' U B2 L2 B L B2
L U B' U' F U L
L U B' U' F' U L
L U B' U' F2 U L
L U B' U2 R U2 L
L U B' U2 R' U2 L
L U B' U2 R2 U2 L
L U B' D L2 D L'
L U B' D L2 D' L'
L U B' D L2 D2 L'
L U B' D F L F'
L U B' D F2 L F2
L U B' D' L2 D L'
L U B' D' L2 D' L'
L U B' D' L2 D2 L'
L U B' D' F L F'
L U B' D' F2 L F2
L U B' D2 L2 D L'
L U B' D2 L2 D' L'
L U B' D2 L2 D2 L'
L U B' D2 F L F'
L U B' D2 F2 L F2
L U B' F L D F'
L U B' F L D' F'
L U B' F L D2 F'
L U B' F L F' D
L U B' F L F' D'
L U B' F L F' D2
L U B' F L' F' L2
L U B' F D L F'
L U B' F D F' L
L U B' F D' L F'
L U B' F D' F' L
L U B' F D2 L F'
L U B' F D2 F' L
L' U B2 U2 F R U2
L U B' F' D F L
L U B' F' D' F L
L U B' F' D2 F L
L U B' F2 L F2 D
L U B' F2 L F2 D'
L U B' F2 L F2 D2
L U B' F2 L' F2 L2
L U B2 L D B L
L U B2 L D' B L
L U B2 L D2 B L
L U B2 L B L D
L U B2 L B L D'
L U B2 L B L D2
L U B2 L B D L
L U B2 L B D' L
L U B2 L B D2 L
L U B2 L' D B L
L U B2 L' D' B L
L U B2 L' D2 B L
L U B2 L' B L D
L U B2 L' B L D'
L U B2 L' B L D2
L U B2 L' B D L
L U B2 L' B D' L
L U B2 L' B D2 L
L U B2 L2 D B L
L U B2 L2 D' B L
L U B2 L2 D2 B L
L U B2 L2 B L D
L U B2 L2 B L D'
L U B2 L2 B L D2
L U B2 L2 B D L
L U B2 L2 B D' L
L U B2 L2 B D2 L
L2 U B2 D B L B'
U2 R D' R' B R' U'
D' R D' F' R' U B
L U B2 D L B L
L U B2 D L' B L
L U B2 D L2 B L
L U B2 D B L D
L U B2 D B L D'
L U B2 D B L D2
L U B2 D B D L
L U B2 D B D' L
L U B2 D B D2 L
L U B2 D' L B L
L U B2 D' L' B L
L U B2 D' L2 B L
L U B2 D' B L D
L U B2 D' B L D'
L U B2 D' B L D2
L U B2 D' B D L
L U B2 D' B D' L
L U B2 D' B D2 L
L U B2 D2 L B L
L U B2 D2 L' B L
L U B2 D2 L2 B L
L U B2 D2 B L D
L U B2 D2 B L D'
L U B2 D2 B L D2
L U B2 D2 B D L
L U B2 D2 B D' L
L U B2 D2 B D2 L
U2 R D' B R' B U'
U' R D2 R F' R U2
U' R D2 F' R F' U2
D R F L' R' F U
D R F L' F R' U
U' R F U2 L B' L
U' R F U2 B' L B'
D R F R' L' F U
U' R F' U2 L B' L
D' R F' D' R' U B
U' R F' U2 B' L B'
L' U' R U2 L2 B' L
L' U' R D2 F U2 L'
L U' R U2 B' L D
L U' R U2 B' L D'
L U' R U2 B' L D2
L U' R U2 B' D L
L U' R U2 B' D' L
L U' R U2 B' D2 L
U' R F2 U2 L B' L
U' R F2 U2 B' L B'
L' U' R' U2 L2 B' L
L U' R F U2 B' L
L U' R F' U2 B' L
L U' R F2 U2 B' L
L' U' R' D2 F U2 L'
L U' R' U2 B' L D
L U' R' U2 B' L D'
L U' R' U2 B' L D2
L U' R' U2 B' D L
L U' R' U2 B' D' L
L U' R' U2 B' D2 L
L' U' R2 U2 L2 B' L
L U' R' F U2 B' L
U2 R B U' B2 L B'
L U' R' F' U2 B' L
L U' R' F2 U2 B' L
L' U' R2 D2 F U2 L'
U2 R B' R U' L B'
L U' R2 U2 B' L D
L U' R2 U2 B' L D'
L U' R2 U2 B' L D2
L U' R2 U2 B' D L
L U' R2 U2 B' D' L
L U' R2 U2 B' D2 L
U2 R B' R' U' L B'
U2 R B' R2 U' L B'
U2 R B' U' L D B'
U2 R B' U' L D' B'
U2 R B' U' L D2 B'
U2 R B' U' L B' D
U2 R B' U' L B' D'
U2 R B' U' L B' D2
L U' R2 F U2 B' L
L U' R2 F' U2 B' L
U R B' L B R' B2
L U' R2 F2 U2 B' L
L' U' D2 R F U2 L'
L' U' D2 R' F U2 L'
L' U' D2 R2 F U2 L'
L' U' D2 F R U2 L'
L' U' D2 F R' U2 L'
L' U' D2 F R2 U2 L'
L' U' D2 F U2 L' D
L' U' D2 F U2 L' D'
L' U' D2 F U2 L' D2
L' U' D2 F U2 D L'
L' U' D2 F U2 D' L'
L' U' D2 F U2 D2 L'
L' U' D2 F D U2 L'
L' U' D2 F D' U2 L'
L' U' D2 F D2 U2 L'
L' U' D2 F' R F2 U2
L U' D2 F U2 B' L'
L U' D2 F' R U2 B'
L' U' F U' B' U' L
L' U' F U2 B' L B
U R' L B' L R D
U R' L B' L R D'
U R' L B' L R D2
U R' L B' L D R
U R' L B' L D' R
U R' L B' L D2 R
U R' L B' R L D
U R' L B' R L D'
U R' L B' R L D2
U R' L B' R D L
U R' L B' R D' L
U R' L B' R D2 L
U R' L B' D L R
U R' L B' D R L
U R' L B' D' L R
U R' L B' D' R L
U R' L B' D2 L R
U R' L B' D2 R L
L' U' F B R' B' U2
L U' F R U2 B' L
L U' F R' U2 B' L
L U' F R2 U2 B' L
L U' F U2 B' L D
L U' F U2 B' L D'
L U' F U2 B' L D2
L U' F U2 B' D L
L U' F U2 B' D' L
L U' F U2 B' D2 L
U' R' U L U B' L
L U' F' R U2 B' L
L U' F' R' U2 B' L
L U' F' R2 U2 B' L
L U' F' U2 B' L D
L U' F' U2 B' L D'
L U' F' U2 B' L D2
L U' F' U2 B' D L
L U' F' U2 B' D' L
L U' F' U2 B' D2 L
L' U' F2 D2 F' R U2
U2 R' U' L B' L D
U2 R' U' L B' L D'
U2 R' U' L B' L D2
U2 R' U' L B' D L
U2 R' U' L B' D' L
U2 R' U' L B' D2 L
L U' F2 R U2 B' L
L U' F2 R' U2 B' L
L U' F2 R2 U2 B' L
L' U' B R' F B' U2
L' U' B R' B' F U2
L U' F2 U2 B' L D
L U' F2 U2 B' L D'
L U' F2 U2 B' L D2
L U' F2 U2 B' D L
L U' F2 U2 B' D' L
L U' F2 U2 B' D2 L
U' R' U' B' U' L B'
U' R' U2 L B' L D
U' R' U2 L B' L D'
U' R' U2 L B' L D2
U' R' U2 L B' D L
U' R' U2 L B' D' L
U' R' U2 L B' D2 L
U2 R' U' B' L D B'
U2 R' U' B' L D' B'
U2 R' U' B' L D2 B'
U2 R' U' B' L B' D
U2 R' U' B' L B' D'
U2 R' U' B' L B' D2
L' U' B F R' B' U2
U2 R' U2 L U B' L
L U' B R' B' U2 B'
U' R' U2 B' L D B'
U' R' U2 B' L D' B'
U' R' U2 B' L D2 B'
U' R' U2 B' L B' D
U' R' U2 B' L B' D'
U' R' U2 B' L B' D2
U2 R' D' R' B R' U'
U2 R' D' B R' B U'
U' R' D2 R F' R U2
U' R' D2 F' R F' U2
U' R' F U2 L B' L
U' R' F U2 B' L B'
U' R' F' U2 L B' L
U' R' F' U2 B' L B'
L' U2 R U' L2 B' L
L2 U2 R U' B' L B2
U' R' F2 U2 L B' L
U' R' F2 U2 B' L B'
L U2 R U' B' L D
L U2 R U' B' L D'
L U2 R U' B' L D2
L U2 R U' B' D L
L U2 R U' B' D' L
L U2 R U' B' D2 L
L' U2 R' U' L2 B' L
L2 U2 R B' U' L B2
L U2 R B U' B2 L
L U2 R' U' B' L D
L U2 R' U' B' L D'
L U2 R' U' B' L D2
L U2 R' U' B' D L
L U2 R' U' B' D' L
L U2 R' U' B' D2 L
L' U2 R2 U' L2 B' L
U2 R' B U' B2 L B'
L U2 R' B U' B2 L
U2 R' B' R U' L B'
U2 R' B' R' U' L B'
L U2 R2 U' B' L D
L U2 R2 U' B' L D'
L U2 R2 U' B' L D2
L U2 R2 U' B' D L
L U2 R2 U' B' D' L
L U2 R2 U' B' D2 L
U2 R' B' R2 U' L B'
U2 R' B' U' L D B'
U2 R' B' U' L D' B'
U2 R' B' U' L D2 B'
U2 R' B' U' L B' D
U2 R' B' U' L B' D'
U2 R' B' U' L B' D2
U R' B' L R D B'
U R' B' L R D' B'
U R' B' L R D2 B'
U R' B' L R B' D
U R' B' L R B' D'
U R' B' L R B' D2
U R' B' L R' B' R2
U R' B' L D R B'
U R' B' L D B' R
U R' B' L D' R B'
U R' B' L D' B' R
U R' B' L D2 R B'
U R' B' L D2 B' R
U R' B' L B R B2
U R' B' L B' R D
U R' B' L B' R D'
U R' B' L B' R D2
U R' B' L B' D R
U R' B' L B' D' R
U R' B' L B' D2 R
U R' B' R L D B'
U R' B' R L D' B'
U R' B' R L D2 B'
U R' B' R L B' D
U R' B' R L B' D'
U R' B' R L B' D2
L U2 R2 B U' B2 L
U R' B' R' L B' R2
U R' B2 R B L B'
L U2 D' R' B U' B2
U R2 L B' L R2 D
U R2 L B' L R2 D'
U R2 L B' L R2 D2
U R2 L B' R2 L D
U R2 L B' R2 L D'
U R2 L B' R2 L D2
U R2 L B' R2 D L
U R2 L B' R2 D' L
U R2 L B' R2 D2 L
D R2 L' F L' R2 U
D R2 L' F R2 L' U
U' R2 U L U B' L
U2 R2 U' L B' L D
U2 R2 U' L B' L D'
U2 R2 U' L B' L D2
U2 R2 U' L B' D L
U2 R2 U' L B' D' L
U2 R2 U' L B' D2 L
U' R2 U' B' U' L B'
L' U2 B U R' F U2
L' U2 B U F R' U2
U' R2 U2 L B' L D
U' R2 U2 L B' L D'
U' R2 U2 L B' L D2
U' R2 U2 L B' D L
U' R2 U2 L B' D' L
U' R2 U2 L B' D2 L
U2 R2 U' B' L D B'
U2 R2 U' B' L D' B'
U2 R2 U' B' L D2 B'
U2 R2 U' B' L B' D
U2 R2 U' B' L B' D'
U2 R2 U' B' L B' D2
U2 R2 U2 L U B' L
U' R2 U2 B' L D B'
U' R2 U2 B' L D' B'
U' R2 U2 B' L D2 B'
U' R2 U2 B' L B' D
U' R2 U2 B' L B' D'
U' R2 U2 B' L B' D2
L U2 B U R' U2 B2
L' U2 B' U F U2 L
L' U2 B' U' L2 B' L'
L U2 B U' L B2 L
L U2 B U' L' B2 L
L U2 B U' L2 B2 L
L U2 B U' B2 L D
L U2 B U' B2 L D'
L U2 B U' B2 L D2
L U2 B U' B2 D L
L U2 B U' B2 D' L
L U2 B U' B2 D2 L
L2 U2 B' R U' L B
U2 R2 D' R' B R' U'
U2 R2 D' B R' B U'
U' R2 D2 R F' R U2
R' D L' R F L' U
U' R2 D2 F' R F' U2
L' D L' F L' U B'
L2 D L' D F U B'
L2 D L' D' F U B'
L2 D L' D2 F U B'
U' R2 F U2 L B' L
L2 D L' F U D B'
L2 D L' F U D' B'
L2 D L' F U D2 B'
L2 D L' F U B' D
L2 D L' F U B' D'
L2 D L' F U B' D2
L2 D L' F D U B'
L2 D L' F D' U B'
L2 D L' F D2 U B'
U' R2 F U2 B' L B'
L' D L2 U B L B2
R D L' R' F L' U
D R2 F L' R2 F U
D R2 F L' F R2 U
L D L' D F L' U
D R2 F R2 L' F U
L2 D L2 U B L B'
L D L' F L U B'
R D L' F L' R' U
R D L' F R' L' U
R' D R L' F L' U
U' R2 F' U2 L B' L
U' R2 F' U2 B' L B'
R' D R F L' F U
L D L2 U' F R U2
U' R2 F2 U2 L B' L
U' R2 F2 U2 B' L B'
R D R' L' F L' U
U2 R2 B U' B2 L B'
R D R' F L' F U
U2 R2 B' R U' L B'
U2 R2 B' R' U' L B'
U2 R2 B' R2 U' L B'
U2 R2 B' U' L D B'
U2 R2 B' U' L D' B'
U2 R2 B' U' L D2 B'
U2 R2 B' U' L B' D
U2 R2 B' U' L B' D'
U2 R2 B' U' L B' D2
U R2 B' L R B' R
U R2 B' L R2 D B'
U R2 B' L R2 D' B'
U R2 B' L R2 D2 B'
U R2 B' L R2 B' D
U R2 B' L R2 B' D'
U R2 B' L R2 B' D2
U R2 B' L B R2 B2
U R2 B' L B' R2 D
U R2 B' L B' R2 D'
U R2 B' L B' R2 D2
U R2 B' R L B' R
U R2 B' R2 L D B'
U R2 B' R2 L D' B'
U R2 B' R2 L D2 B'
U R2 B' R2 L B' D
U R2 B' R2 L B' D'
U R2 B' R2 L B' D2
F' U L R' B' L R
F' U L R' B' R L
F' U L R2 B' L R2
F' U L R2 B' R2 L
D' U L D L B' L
B' U L U' B U B2
D' U L D B' L B'
F2 U L R' B' L R
F2 U L R' B' R L
B' U L D B' D' R2
D2 U L D2 L B' L
F2 U L R2 B' L R2
F2 U L R2 B' R2 L
D2 U L D2 B' L B'
B' U L D' B' D' R2
B' U L D2 B' D' R2
U R2 B2 R2 B L B'
F' U L F B' L F'
F' U L F2 B' L F2
F' U L B L B2 L
F' U L B L' B2 L
F' U L B L2 B2 L
F' U L B' L2 D L'
F' U L B' L2 D' L'
F' U L B' L2 D2 L'
B' U L B' R D' R2
B' U L B' R' D' R2
B' U L B' R2 D' R2
B' U L B' U' B2 U
F' U L B' D L D
F' U L B' D L D'
F' U L B' D L D2
B' U L B' D' R2 D
B' U L B' D' R2 D'
B' U L B' D' R2 D2
F' U L B' D' L D
F' U L B' D' L D'
F' U L B' D' L D2
F' U L B' D2 L D
F' U L B' D2 L D'
F' U L B' D2 L D2
F' U L B' F L F'
F' U L B' F2 L F2
F' U L B2 L B L
F' U L B2 L' B L
F' U L B2 L2 B L
F2 U L F B' L F'
F' U L B2 D B L
F' U L B2 D' B L
F' U L B2 D2 B L
F2 U L F2 B' L F2
F2 U L B L B2 L
F2 U L B L' B2 L
F2 U L B L2 B2 L
F2 U L B' L2 D L'
F2 U L B' L2 D' L'
F2 U L B' L2 D2 L'
F U L R' B' L R
F U L R' B' R L
F2 U L B' D L D
F2 U L B' D L D'
F2 U L B' D L D2
F2 U L B' D' L D
F2 U L B' D' L D'
F2 U L B' D' L D2
F2 U L B' D2 L D
F2 U L B' D2 L D'
F2 U L B' D2 L D2
F2 U L B' F L F'
F2 U L B' F2 L F2
F2 U L B2 L B L
F2 U L B2 L' B L
F2 U L B2 L2 B L
F U L R2 B' L R2
F U L R2 B' R2 L
D' U L' D L B' L
F2 U L B2 D B L
F2 U L B2 D' B L
F2 U L B2 D2 B L
D' U L' D B' L B'
D2 U L' D2 L B' L
D2 U L' D2 B' L B'
L2 D F L' F U B'
F U L F B' L F'
F' U L' B' L2 B' L'
F U L F2 B' L F2
F U L B L B2 L
F U L B L' B2 L
F U L B L2 B2 L
F U L B' L2 D L'
F U L B' L2 D' L'
F U L B' L2 D2 L'
F U L B' D L D
F U L B' D L D'
F U L B' D L D2
F U L B' D' L D
F U L B' D' L D'
F U L B' D' L D2
F U L B' D2 L D
F U L B' D2 L D'
F U L B' D2 L D2
F U L B' F L F'
F U L B' F2 L F2
F U L B2 L B L
F U L B2 L' B L
F U L B2 L2 B L
F U L B2 D B L
D U L' U' F L' U
F U L B2 D' B L
F U L B2 D2 B L
F2 U L' B' L2 B' L'
D' U L2 D L B' L
D' U L2 D B' L B'
R D F L' R' F U
D2 U L2 D2 L B' L
R D F L' F R' U
D2 U L2 D2 B' L B'
U D L' U' F L' U
R D F R' L' F U
L2 D F' L' F U B'
L D F U D' B' L
F' U L2 B' L' B' L2
L D F D' U B' L
F U L' B' L2 B' L'
F2 U L2 B' L' B' L2
L2 D F2 L' F U B'
L D F' U D' B' L
L D F' D' U B' L
F U L2 B' L' B' L2
F' U R' L B' L R
F' U R' L B' R L
F2 U R' L B' L R
F2 U R' L B' R L
L D F2 U D' B' L
F' U R' B' L R B'
F' U R' B' L B' R
F' U R' B' R L B'
L D F2 D' U B' L
F' U R2 L B' L R2
F' U R2 L B' R2 L
F2 U R' B' L R B'
F2 U R' B' L B' R
F2 U R' B' R L B'
F U R' L B' L R
F U R' L B' R L
F2 U R2 L B' L R2
F2 U R2 L B' R2 L
F' U R2 B' L R2 B'
F' U R2 B' L B' R2
F' U R2 B' R2 L B'
F U R' B' L R B'
F U R' B' L B' R
F U R' B' R L B'
F2 U R2 B' L R2 B'
F2 U R2 B' L B' R2
F2 U R2 B' R2 L B'
F U R2 L B' L R2
F U R2 L B' R2 L
U' D F U L' F U
F U R2 B' L R2 B'
F U R2 B' L B' R2
F U R2 B' R2 L B'
F' U F L F' B' L
F' U F L B' L F'
F' U F L B' F' L
L2 D' L' U D B' L
F2 U F L F' B' L
F2 U F L B' L F'
F2 U F L B' F' L
L2 D' L' D U B' L
L' D' L2 U D B' L
D' U B U R' B U'
L' D' L2 D U B' L
F' U F B' L F' B'
F' U F B' L B' F'
D2 U B D2 L B' L
F2 U F B' L F' B'
F2 U F B' L B' F'
D2 U B D2 B' L B'
F U F L F' B' L
F U F L B' L F'
F U F L B' F' L
F' U F2 L F2 B' L
F' U F2 L B' L F2
F' U F2 L B' F2 L
D U B D' L B' L
F U F B' L F' B'
F U F B' L B' F'
D U B D' B' L B'
D2 U B' D2 L B' L
D2 U B' D2 B' L B'
F2 U F2 L F2 B' L
F2 U F2 L B' L F2
F2 U F2 L B' F2 L
U D B D' L B' L
U D B D' B' L B'
F' U F2 B' L F2 B'
F' U F2 B' L B' F2
F' U B L B2 L B
D U B' D' L B' L
D U B' D' B' L B'
D2 U B2 D2 L B' L
F2 U F2 B' L F2 B'
F2 U F2 B' L B' F2
D2 U B2 D2 B' L B'
F U F2 L F2 B' L
F U F2 L B' L F2
F U F2 L B' F2 L
F2 U B L B2 L B
U D B' D' L B' L
L D' R F' R' U B'
U D B' D' B' L B'
F' U B' L R' B' R
F' U B' L R2 B' R2
F' U B' L D B' D
F' U B' L D B' D'
F' U B' L D B' D2
F' U B' L D' B' D
F' U B' L D' B' D'
F' U B' L D' B' D2
F' U B' L D2 B' D
F' U B' L D2 B' D'
F' U B' L D2 B' D2
F' U B' L B2 D B
F' U B' L B2 D' B
F' U B' L B2 D2 B
F' U B' L' B L2 B'
F' U B' L' B' L2 B'
D U B2 D' L B' L
F' U B' L' B2 L2 B'
F U F2 B' L F2 B'
F U F2 B' L B' F2
F' U B' L2 D L' B'
F' U B' L2 D' L' B'
F' U B' L2 D2 L' B'
D U B2 D' B' L B'
F' U B' L2 B L' B'
F' U B' L2 B' L' B'
F' U B' L2 B2 L' B'
F' U B' R' L B' R
F U B L B2 L B
F2 U B' L R' B' R
F2 U B' L R2 B' R2
F2 U B' L D B' D
F2 U B' L D B' D'
F2 U B' L D B' D2
F' U B' R2 L B' R2
F2 U B' L D' B' D
F2 U B' L D' B' D'
F2 U B' L D' B' D2
R D' R' U2 B R' U'
F2 U B' L D2 B' D
F2 U B' L D2 B' D'
F2 U B' L D2 B' D2
F2 U B' L B2 D B
F2 U B' L B2 D' B
F2 U B' L B2 D2 B
F2 U B' L' B L2 B'
F2 U B' L' B' L2 B'
F2 U B' L' B2 L2 B'
F2 U B' L2 D L' B'
F2 U B' L2 D' L' B'
U D B2 D' L B' L
F2 U B' L2 D2 L' B'
F2 U B' L2 B L' B'
F2 U B' L2 B' L' B'
F2 U B' L2 B2 L' B'
U D B2 D' B' L B'
L' D' U L2 D B' L
F2 U B' R' L B' R
F2 U B' R2 L B' R2
F' U B' F L F' B'
F' U B' F L B' F'
F' U B' F2 L F2 B'
F' U B' F2 L B' F2
F' U B2 L B L B2
F2 U B' F L F' B'
F2 U B' F L B' F'
U D' L D L B' L
U D' L D B' L B'
F2 U B' F2 L F2 B'
F2 U B' F2 L B' F2
F U B' L R' B' R
F U B' L R2 B' R2
F U B' L D B' D
F U B' L D B' D'
F U B' L D B' D2
F U B' L D' B' D
F U B' L D' B' D'
F U B' L D' B' D2
F U B' L D2 B' D
F U B' L D2 B' D'
F U B' L D2 B' D2
F U B' L B2 D B
F U B' L B2 D' B
F U B' L B2 D2 B
F2 U B2 L B L B2
F U B' L' B L2 B'
F U B' L' B' L2 B'
F U B' L' B2 L2 B'
F U B' L2 D L' B'
F U B' L2 D' L' B'
F U B' L2 D2 L' B'
F U B' L2 B L' B'
F U B' L2 B' L' B'
F U B' L2 B2 L' B'
F U B' R' L B' R
F U B' R2 L B' R2
B U B2 L B' D' R2
F U B' F L F' B'
F U B' F L B' F'
U D' L' D L B' L
U D' L' D B' L B'
F U B' F2 L F2 B'
F U B' F2 L B' F2
F U B2 L B L B2
B' U' L B' D' R2 F'
D2 U' R F' R U2 D
D2 U' R F' R U2 D'
D2 U' R F' R U2 D2
D2 U' R F' R D U2
D2 U' R F' R D' U2
D2 U' R F' R D2 U2
D2 U' R F' D R U2
D2 U' R F' D' R U2
D2 U' R F' D2 R U2
U D' L2 D L B' L
U D' L2 D B' L B'
U' D' R' U' B R' U'
D' U' R' U' B R' U'
L D' U2 R' B U' B2
D2 U' R' F U2 L' B
D2 U' R' F U2 B L'
D2 U' R' F2 U2 B L
U2 D' R' B R' U' D
U2 D' R' B R' U' D'
U2 D' R' B R' U' D2
U2 D' R' B R' D U'
U2 D' R' B R' D' U'
U2 D' R' B R' D2 U'
L D' F U D B' L
U2 D' R' B D R' U'
U2 D' R' B D' R' U'
U2 D' R' B D2 R' U'
D2 U' R2 F U2 L' B'
D2 U' R2 F' R U2 B
L D' F D U B' L
F' U' R U2 L B' L
F' U' R U2 B' L B'
F2 U' R U2 L B' L
D2 U' F R' U2 L' B
D2 U' F R' U2 B L'
F2 U' R U2 B' L B'
D2 U' F R2 U2 L' B'
L D' F' U D B' L
L D' F' D U B' L
F' U' R' U2 L B' L
F' U' R' U2 B' L B'
D2 U' F' R D F' U2
D2 U' F' R D' F' U2
D2 U' F' R D2 F' U2
D2 U' F' R F' U2 D
D2 U' F' R F' U2 D'
D2 U' F' R F' U2 D2
D2 U' F' R F' D U2
D2 U' F' R F' D' U2
D2 U' F' R F' D2 U2
F2 U' R' U2 L B' L
F2 U' R' U2 B' L B'
F U' R U2 L B' L
F U' R U2 B' L B'
L D' F2 U D B' L
D U' F U L' F U
L D' F2 D U B' L
F' U' R2 U2 L B' L
F' U' R2 U2 B' L B'
D2 U' F2 R F' U2 L'
F2 U' R2 U2 L B' L
D2 U' F2 R' U2 B L
F2 U' R2 U2 B' L B'
F U' R' U2 L B' L
F U' R' U2 B' L B'
F U' R2 U2 L B' L
F U' R2 U2 B' L B'
U2 D' B R' D B U'
U2 D' B R' D' B U'
U2 D' B R' D2 B U'
U2 D' B R' B U' D
U2 D' B R' B U' D'
U2 D' B R' B U' D2
U2 D' B R' B D U'
U2 D' B R' B D' U'
U2 D' B R' B D2 U'
L2 D2 L U' F U2 L'
F' U' D2 R F' R U2
F' U' D2 F' R F' U2
F2 U' D2 R F' R U2
U D' B U R' B U'
F2 U' D2 F' R F' U2
L2 D2 L' U D2 B' L
L2 D2 L' D2 U B' L
F' U' F U2 L B' L
L2 D2 L' F U B' L'
F' U' F U2 B' L B'
L' D2 L2 U D2 B' L
F U' D2 R F' R U2
F2 U' F U2 L B' L
F2 U' F U2 B' L B'
L' D2 L2 D2 U B' L
L' D2 L2 F U B' L'
F U' D2 F' R F' U2
R' D2 R U' F' R U2
F' U' F' U2 L B' L
F' U' F' U2 B' L B'
F2 U' F' U2 L B' L
F2 U' F' U2 B' L B'
F U' F U2 L B' L
F U' F U2 B' L B'
L D2 L2 U' F U2 L'
F' U' F2 U2 L B' L
F' U' F2 U2 B' L B'
F2 U' F2 U2 L B' L
U D2 L D2 L B' L
F2 U' F2 U2 B' L B'
U D2 L D2 B' L B'
F U' F' U2 L B' L
F U' F' U2 B' L B'
U D2 L' D2 L B' L
U D2 L' D2 B' L B'
F U' F2 U2 L B' L
F U' F2 U2 B' L B'
D2 U2 R U F' R U2
U' D2 R F' R U2 D
U' D2 R F' R U2 D'
U' D2 R F' R U2 D2
U' D2 R F' R D U2
U' D2 R F' R D' U2
U' D2 R F' R D2 U2
U' D2 R F' D R U2
U' D2 R F' D' R U2
U' D2 R F' D2 R U2
L' D2 U L2 D2 B' L
U2 D2 R U F' R U2
R D2 R' F U L' B
R D2 R' F U B L'
U D2 L2 D2 L B' L
U D2 L2 D2 B' L B'
U' D2 R' F U2 L' B
U' D2 R' F U2 B L'
U' D2 R' F2 U2 B L
D' U2 R' B R' U' D
D' U2 R' B R' U' D'
D' U2 R' B R' U' D2
D' U2 R' B R' D U'
D' U2 R' B R' D' U'
D' U2 R' B R' D2 U'
D' U2 R' B D R' U'
D' U2 R' B D' R' U'
D' U2 R' B D2 R' U'
L' D2 U' R F U2 L'
L' D2 U' R' F U2 L'
L' D2 U' R2 F U2 L'
L' D2 U' F R U2 L'
L' D2 U' F R' U2 L'
L' D2 U' F R2 U2 L'
L' D2 U' F U2 L' D
L' D2 U' F U2 L' D'
L' D2 U' F U2 L' D2
L' D2 U' F U2 D L'
L' D2 U' F U2 D' L'
L' D2 U' F U2 D2 L'
L' D2 U' F D U2 L'
L' D2 U' F D' U2 L'
L' D2 U' F D2 U2 L'
L' D2 U' F' R F2 U2
