L2 U F U2 L'
L2 R U F U2 L'
L2 R' U F U2 L'
R' L2 U F U2 L'
L2 R2 U F U2 L'
R2 L2 U F U2 L'
R L2 U F U2 L'
L2 U R F U2 L'
L2 U R' F U2 L'
L2 U R2 F U2 L'
L2 U F R U2 L'
L2 U F R' U2 L'
L2 U F R2 U2 L'
L2 U F U2 L' D
L2 U F U2 L' D'
L2 U F U2 L' D2
L2 U F U2 D L'
L2 U F U2 D' L'
L2 U F U2 D2 L'
L2 U F D U2 L'
L2 U F D' U2 L'
L2 U F D2 U2 L'
L2 U F' R F2 U2
L2 U' L2 D2 B' L
L2 U' D2 L2 B' L
D R' B U' F2 B2
D R' B U' B2 F2
U' D F2 D B' L
D U' F2 D B' L
D2 U' B' L D' F2
D2 U' B' D' L F2
D2 U' B' D' F2 L
L2 D2 U' L2 B' L
U2 D2 R2 U B' L
D2 U2 R2 U B' L
U' D2 B' L D' F2
U' D2 B' D' L F2
U' D2 B' D' F2 L
U' F D B' L' F2
U' F B' D L' F2
U' F' D F2 B' L'
U' F' D B' F2 L'
U' F' B' D F2 L'
D F2 D R2 B' L
D F2 D B' L R2
D F2 D B' R2 L
L2 B U F U2 L'
L2 B' U F U2 L'
U' B' F D L' F2
U' B' F' D F2 L'
L2 B2 U F U2 L'
U' B' F' D F2 D2 L'
F B' U L2 F' U' L
U' B' F2 D F' L' F'
F2 B' D R2 F' L' F'
F2 B' D F' L' F' R2
L' B2 L' U F U2 L'
L2 B2 R U F U2 L'
L2 B2 R' U F U2 L'
L2 B2 R2 U F U2 L'
L2 B2 U R F U2 L'
L2 B2 U R' F U2 L'
L2 B2 U R2 F U2 L'
F B2 L2 F' U' L B
L2 B2 U F R U2 L'
L2 B2 U F R' U2 L'
L2 B2 U F R2 U2 L'
L2 B2 U F U2 L' D
L2 B2 U F U2 L' D'
L2 B2 U F U2 L' D2
L2 B2 U F U2 D L'
L2 B2 U F U2 D' L'
L2 B2 U F U2 D2 L'
L2 B2 U F D U2 L'
L2 B2 U F D' U2 L'
L2 B2 U F D2 U2 L'
L2 B2 U F' R F2 U2
L2 B2 U' L2 D2 B' L
L2 B2 U' D2 L2 B' L
B' F2 D R2 F' L' F'
B' F2 D F' L' F' R2
U' B2 F D L' F2 B
U' B2 F D L' B F2
U' B2 F D B L' F2
L2 B2 D2 U' L2 B' L
U' B2 F' D F2 L' B
U' B2 F' D F2 B L'
U' B2 F' D B F2 L'
