U F' U F
R' U R F' U
R2 U R2 F' U
U D F' U F
D U F' U F
D' U F' U F
B' U F' U F
D2 U F' U F
B U F' U F
B2 U F' U F
U D' F' U F
U D2 F' U F
U F' R U F
U F' R' U F
U F' R2 U F
U F' U D F
U F' U D' F
U F' U D2 F
U F' U F D
U F' U F D'
U F' U F D2
U F' D U F
U F' D' U F
U F' D2 U F
D R2 U' B U2 R2 U
B R2 U' B U' D' F2
D R2 U' B D' U' F2
D R2 U' B D2 L2 U'
B R2 U' B U2 R2 U
B R2 U' B D' U' F2
B R2 U' B D2 L2 U'
F R2 U2 D' L2 F2 B
F R2 U2 D' L2 B F2
F R2 U2 D' F2 L2 B
F R2 U2 D' F2 B L2
F R2 U2 D' B L2 F2
F R2 U2 D' B F2 L2
F R2 U2 B D' L2 F2
F R2 U2 B D' F2 L2
D2 R2 D B2 U' B' U'
D' R2 D B2 U' B' U'
U R2 U2 B L2 U' F
U R2 U2 B U B' U2
B' R2 D B2 U' B' U'
B2 R2 D B2 U' B' U'
F R2 D R2 F' B2 U2
F R2 D R2 B2 F' U2
D2 R2 D' U' B U' F2
D' R2 D' U' B U' F2
U R2 D R2 F' U F
B' R2 D' U' B U' F2
B R2 D B2 U' B' U'
D R2 D B2 U' B' U'
L' D L U F' U F
B2 R2 D' U' B U' F2
F R2 D B2 R2 U2 B'
U2 R2 D' F2 B U' B'
D R2 D' U' B U' F2
B R2 D' U' B U' F2
U2 R2 D' B F2 U' B'
D2 R2 D2 U' L2 B U'
D' R2 D2 U' L2 B U'
D2 R2 D2 U' B L2 U'
D' R2 D2 U' B L2 U'
B' R2 D2 U' L2 B U'
B' R2 D2 U' B L2 U'
F R2 D' U2 L2 F2 B
F R2 D' U2 L2 B F2
U R2 D' R2 F' U F
F R2 D' U2 F2 L2 B
F R2 D' U2 F2 B L2
F R2 D' U2 B L2 F2
F R2 D' U2 B F2 L2
B2 R2 D2 U' L2 B U'
B2 R2 D2 U' B L2 U'
B R2 D2 U' L2 B U'
D R2 D2 U' L2 B U'
B R2 D2 U' B L2 U'
D R2 D2 U' B L2 U'
F' R2 F U F' R2 U
U R2 D2 R2 F' U F
L D L' U F' U F
U2 R2 F B U' R2 B'
U2 R2 F B U' B' R2
U R2 F U2 B U' F'
U2 R2 F' B U' R2 B'
U2 R2 F' B U' B' R2
U R2 F' R2 F' U F2
F2 R2 F2 U F' R2 U
U R2 F' U2 B U' F
R D R U R2 F' U
U' R2 B L2 R2 U' F
U2 R2 F2 B U' R2 B'
U2 R2 F2 B U' B' R2
U' R2 B R2 L2 U' F
U' R2 B R2 U B' U2
U R2 F2 R2 F' U F'
U2 R2 B R U' R B'
U2 R2 B R U' B' R
U2 R2 B R' U' R' B'
U R2 F2 U2 B U' F2
U R2 F2 D R2 F' U
U2 R2 B U' R B' R
U2 R2 B U' R2 D B'
U2 R2 B U' R2 D' B'
U2 R2 B U' R2 D2 B'
U2 R2 B U' R2 B' D
U2 R2 B U' R2 B' D'
U2 R2 B U' R2 B' D2
U2 R2 B U' B R2 B2
U2 R2 B U' B' R2 D
U2 R2 B U' B' R2 D'
U2 R2 B U' B' R2 D2
R D R' U F' U F
U2 R2 B D' F2 U' B'
U2 R2 B F U' R2 B'
U2 R2 B F U' B' R2
U2 R2 B F' U' R2 B'
U2 R2 B F' U' B' R2
U' R2 B' R2 B2 U' F'
U2 R2 B F2 U' R2 B'
U2 R2 B F2 U' B' R2
D' R2 B' D B2 U2 L2
D2 R2 B' D B2 U2 L2
D' R2 B' D' R2 U2 F2
D2 R2 B' D' R2 U2 F2
B' R2 B' D B2 U2 L2
B' R2 B' D' R2 U2 F2
B2 R2 B' D B2 U2 L2
B2 R2 B' D' R2 U2 F2
R D R2 U R F' U
R2 D R2 B2 U F' U
B R2 B' D B2 U2 L2
B R2 B' D' R2 U2 F2
D R2 B' D B2 U2 L2
D R2 B' D' R2 U2 F2
R D U R' F' U L'
U' D L U2 F' U F
R D U F' R' U L'
R2 D U' B U B U2
U' D L' U2 F' U F
R D U' B U' L F
U' D L2 U2 F' U F
L' D F' U' F L U2
D' U R F U F' L'
D2 U R F U F' L'
B' U R F U F' L'
L D F' U' F L' U2
B2 U R F U F' L'
R' D B R' U R2 U
R' D B R' U2 D' F2
R' D B R' D B2 U2
R' D B R' D' U2 F2
B U R F U F' L'
D U R F U F' L'
U D R F U F' L'
R' D B' U R U L
U2 D R2 B U' R2 B'
U2 D R2 B U' B' R2
D' U F U D' L2 F'
D' U F U D' F' L2
R2 D B' U2 D L2 F
D2 U F U D' L2 F'
D2 U F U D' F' L2
R2 D B' D U2 L2 F
R2 D B' D B' U2 L2
R2 D B' D' R2 B' U2
B' U D F' R U F
B' U D F' R' U F
B' U D F' R2 U F
B' U D F' U D F
B' U D F' U D' F
B' U D F' U D2 F
R2 D B' D' B' R2 U2
B' U D F' U F D
B' U D F' U F D'
B' U D F' U F D2
B' U D F' D U F
B' U D F' D' U F
B' U D F' D2 U F
D' U F D' U L2 F'
D' U F D' U F' L2
D2 U F D' U L2 F'
D2 U F D' U F' L2
B2 U D F' R U F
B2 U D F' R' U F
B2 U D F' R2 U F
B2 U D F' U D F
B2 U D F' U D' F
B2 U D F' U D2 F
B2 U D F' U F D
B2 U D F' U F D'
B2 U D F' U F D2
B2 U D F' D U F
B2 U D F' D' U F
B2 U D F' D2 U F
F U R2 F2 U F2 B
F U R2 F2 U B F2
R2 D B2 R U' B' U'
U2 D F U' F2 U F2
R2 D B2 R' U' B' U'
D' U F' R U D F
D' U F' R U D' F
D' U F' R U D2 F
D' U F' R U F D
D' U F' R U F D'
D' U F' R U F D2
D' U F' R D U F
R2 D B2 R2 U' B' U'
D' U F' R D' U F
D' U F' R D2 U F
D' U F' R' U D F
D' U F' R' U D' F
D' U F' R' U D2 F
D' U F' R' U F D
D' U F' R' U F D'
D' U F' R' U F D2
U2 D F D' L2 D F2
D' U F' R' D U F
D2 U F' R U D F
D2 U F' R U D' F
D2 U F' R U D2 F
D2 U F' R U F D
D2 U F' R U F D'
D2 U F' R U F D2
D' U F' R' D' U F
D' U F' R' D2 U F
D2 U F' R D U F
D2 U F' R D' U F
D2 U F' R D2 U F
D' U F' R2 U D F
D' U F' R2 U D' F
D' U F' R2 U D2 F
D' U F' R2 U F D
D' U F' R2 U F D'
D' U F' R2 U F D2
D2 U F' R' U D F
D2 U F' R' U D' F
D2 U F' R' U D2 F
D2 U F' R' U F D
D2 U F' R' U F D'
D2 U F' R' U F D2
L' D' L U F' U F
D' U F' R2 D U F
D' U F' R2 D' U F
D' U F' R2 D2 U F
D2 U F' R' D U F
D2 U F' R' D' U F
R2 D B2 U' D B' U'
R2 D B2 U' D' B' U'
D2 U F' R' D2 U F
R2 D B2 U' D2 B' U'
R2 D B2 U' B' U' D
R2 D B2 U' B' U' D'
R2 D B2 U' B' U' D2
R2 D B2 U' B' D U'
R2 D B2 U' B' D' U'
R2 D B2 U' B' D2 U'
D U F U D' L2 F'
D U F U D' F' L2
D' U F' U R F R'
B' U D' F' R U F
B' U D' F' R' U F
D' U F' U R2 F R2
D2 U F' R2 U D F
D2 U F' R2 U D' F
B' U D' F' R2 U F
D2 U F' R2 U D2 F
D2 U F' R2 U F D
D2 U F' R2 U F D'
D2 U F' R2 U F D2
D' U F' U D F D
D' U F' U D F D'
D' U F' U D F D2
D' U F' U D F D
D' U F' U D F D'
D' U F' U D F D2
B' U D' F' U D F
B' U D' F' U D' F
B' U D' F' U D2 F
D' U F' U D' F D
D' U F' U D' F D'
D' U F' U D' F D2
B' U D' F' U F D
B' U D' F' U F D'
B' U D' F' U F D2
D' U F' U D2 F D
D' U F' U D2 F D'
D' U F' U D2 F D2
D2 U F' R2 D U F
B' U D' F' D U F
D2 U F' R2 D' U F
B' U D' F' D' U F
D' U F' U F2 D F'
D' U F' U F2 D' F'
D' U F' U F2 D2 F'
D2 U F' R2 D2 U F
B' U D' F' D2 U F
B U D F' R U F
B U D F' R' U F
B U D F' R2 U F
B U D F' U D F
B U D F' U D' F
B U D F' U D2 F
B U D F' U F D
B U D F' U F D'
B U D F' U F D2
D2 U F' U R F R'
B U D F' D U F
B U D F' D' U F
D2 U F' U R2 F R2
B U D F' D2 U F
D2 U F' U D F D
D2 U F' U D F D'
D2 U F' U D F D2
D2 U F' U D' F D
D2 U F' U D' F D'
D2 U F' U D' F D2
R2 D B2 D U' B' U'
D2 U F' U D2 F D
D2 U F' U D2 F D'
D2 U F' U D2 F D2
D' U F' U' B U2 F
D' U F' U' B' U2 F
D' U F' U' B2 U2 F
D2 U F' U F2 D F'
D2 U F' U F2 D' F'
D2 U F' U F2 D2 F'
R2 D B2 D' U' B' U'
D2 U F' U' B U2 F
D2 U F' U' B' U2 F
D2 U F' U' B2 U2 F
D' U F' D R U F
D' U F' D R' U F
D' U F' D R2 U F
D' U F' D U F D
D' U F' D U F D'
D' U F' D U F D2
B2 U D' F' R U F
B2 U D' F' R' U F
B2 U D' F' R2 U F
R2 D B2 D2 U' B' U'
B2 U D' F' U D F
B2 U D' F' U D' F
B2 U D' F' U D2 F
B2 U D' F' U F D
B2 U D' F' U F D'
B2 U D' F' U F D2
B2 U D' F' D U F
F2 U D' F L2 U F'
B2 U D' F' D' U F
D' U F' D' R U F
D U F D' U L2 F'
B2 U D' F' D2 U F
D U F D' U F' L2
D' U F' D' R' U F
D' U F' D' R2 U F
D2 U F' D R U F
D' U F' D' U F D
D' U F' D' U F D'
D' U F' D' U F D2
D2 U F' D R' U F
D2 U F' D R2 U F
D2 U F' D U F D
D2 U F' D U F D'
D2 U F' D U F D2
D' U F' D2 R U F
D' U F' D2 R' U F
D2 U F' D' R U F
D' U F' D2 R2 U F
D2 U F' D' R' U F
D' U F' D2 U F D
D' U F' D2 U F D'
D' U F' D2 U F D2
D2 U F' D' R2 U F
D2 U F' D' U F D
D2 U F' D' U F D'
D2 U F' D' U F D2
D2 U F' D2 R U F
D2 U F' D2 R' U F
U D F U D' L2 F'
U D F U D' F' L2
D2 U F' D2 R2 U F
D2 U F' D2 U F D
D2 U F' D2 U F D'
D2 U F' D2 U F D2
U D F D' U L2 F'
U D F D' U F' L2
D U F' R U D F
D U F' R U D' F
D U F' R U D2 F
D U F' R U F D
D U F' R U F D'
D U F' R U F D2
D U F' R D U F
D U F' R D' U F
D U F' R D2 U F
D' U F2 R F U F
B' U D2 F' R U F
B' U D2 F' R' U F
B' U D2 F' R2 U F
B' U D2 F' U D F
B' U D2 F' U D' F
B' U D2 F' U D2 F
B' U D2 F' U F D
B' U D2 F' U F D'
B' U D2 F' U F D2
B' U D2 F' D U F
D U F' R' U D F
D U F' R' U D' F
D U F' R' U D2 F
D U F' R' U F D
D U F' R' U F D'
D U F' R' U F D2
B' U D2 F' D' U F
B' U D2 F' D2 U F
D U F' R' D U F
D U F' R' D' U F
D U F' R' D2 U F
D' U F2 R' F U F
B U D' F' R U F
D2 U F2 R F U F
B U D' F' R' U F
B U D' F' R2 U F
B U D' F' U D F
B U D' F' U D' F
B U D' F' U D2 F
B U D' F' U F D
B U D' F' U F D'
B U D' F' U F D2
D U F' R2 U D F
D U F' R2 U D' F
D U F' R2 U D2 F
D U F' R2 U F D
D U F' R2 U F D'
D U F' R2 U F D2
B U D' F' D U F
B U D' F' D' U F
B U D' F' D2 U F
D U F' R2 D U F
D U F' R2 D' U F
D U F' R2 D2 U F
D' U F2 R2 F U F
D2 U F2 R' F U F
D U F' U R F R'
D U F' U R2 F R2
D U F' U D F D
D U F' U D F D'
D U F' U D F D2
D U F' U D' F D
D U F' U D' F D'
D U F' U D' F D2
D U F' U D2 F D
D U F' U D2 F D'
D U F' U D2 F D2
D2 U F2 R2 F U F
D U F' U F2 D F'
D U F' U F2 D' F'
D U F' U F2 D2 F'
B2 U D2 F' R U F
B2 U D2 F' R' U F
B2 U D2 F' R2 U F
B2 U D2 F' U D F
B2 U D2 F' U D' F
B2 U D2 F' U D2 F
B2 U D2 F' U F D
B2 U D2 F' U F D'
B2 U D2 F' U F D2
B2 U D2 F' D U F
D U F' U' B U2 F
B2 U D2 F' D' U F
D U F' U' B' U2 F
B2 U D2 F' D2 U F
D U F' U' B2 U2 F
F2 U D2 F U F' B2
F2 U D2 F U B2 F'
D U F' D R U F
D U F' D R' U F
D' U F2 D R2 F U
D U F' D R2 U F
U D F' R U D F
U D F' R U D' F
D U F' D U F D
D U F' D U F D'
D U F' D U F D2
U D F' R U D2 F
U D F' R U F D
U D F' R U F D'
U D F' R U F D2
D' U F2 D F R2 U
U D F' R D U F
U D F' R D' U F
U D F' R D2 U F
D U F' D' R U F
D U F' D' R' U F
D U F' D' R2 U F
D U F' D' U F D
D U F' D' U F D'
D U F' D' U F D2
U D F' R' U D F
U D F' R' U D' F
U D F' R' U D2 F
U D F' R' U F D
U D F' R' U F D'
U D F' R' U F D2
D2 U F2 D R2 F U
U D F' R' D U F
U D F' R' D' U F
D2 U F2 D F R2 U
U D F' R' D2 U F
D U F' D2 R U F
D U F' D2 R' U F
D U F' D2 R2 U F
D U F' D2 U F D
D U F' D2 U F D'
D U F' D2 U F D2
U D F' R2 U D F
U D F' R2 U D' F
U D F' R2 U D2 F
U D F' R2 U F D
U D F' R2 U F D'
U D F' R2 U F D2
U D F' R2 D U F
U D F' R2 D' U F
U D F' R2 D2 U F
U D F' U R F R'
U D F' U R2 F R2
U D F' U D F D
U D F' U D F D'
U D F' U D F D2
U D F' U D' F D
U D F' U D' F D'
U D F' U D' F D2
U D F' U D2 F D
U D F' U D2 F D'
U D F' U D2 F D2
U D F' U F2 D F'
U D F' U F2 D' F'
U D F' U F2 D2 F'
U D F' U' B U2 F
U D F' U' B' U2 F
U D F' U' B2 U2 F
B' U F U D' L2 F'
B' U F U D' F' L2
U D F' D R U F
U D F' D R' U F
U D F' D R2 U F
U D F' D U F D
U D F' D U F D'
U D F' D U F D2
F2 U F L2 U F' B'
F2 U F L2 U B' F'
U2 D F2 U' F U F'
U D F' D' R U F
U D F' D' R' U F
U D F' D' R2 U F
U D F' D' U F D
U D F' D' U F D'
U D F' D' U F D2
B U D2 F' R U F
B U D2 F' R' U F
B U D2 F' R2 U F
B U D2 F' U D F
B U D2 F' U D' F
B U D2 F' U D2 F
B U D2 F' U F D
B U D2 F' U F D'
B U D2 F' U F D2
B U D2 F' D U F
B U D2 F' D' U F
B U D2 F' D2 U F
U D F' D2 R U F
U D F' D2 R' U F
U D F' D2 R2 U F
U D F' D2 U F D
U D F' D2 U F D'
U D F' D2 U F D2
D U F2 R F U F
B2 U F U D' L2 F'
B2 U F U D' F' L2
D U F2 R' F U F
B' U F D' U L2 F'
B' U F D' U F' L2
D U F2 R2 F U F
F2 U F U F' D2 B2
F2 U F U' F U2 F2
B2 U F D' U L2 F'
B2 U F D' U F' L2
D U F2 D R2 F U
D U F2 D F R2 U
U D F2 R F U F
L D' L' U F' U F
U D F2 R' F U F
B' U F' R U D F
B' U F' R U D' F
B' U F' R U D2 F
B' U F' R U F D
B' U F' R U F D'
B' U F' R U F D2
U D F2 R2 F U F
B' U F' R D U F
B' U F' R D' U F
B' U F' R D2 U F
B' U F' R' U D F
B' U F' R' U D' F
B' U F' R' U D2 F
B' U F' R' U F D
B' U F' R' U F D'
B' U F' R' U F D2
B' U F' R' D U F
B' U F' R' D' U F
B' U F' R' D2 U F
B' U F' R2 U D F
B' U F' R2 U D' F
B' U F' R2 U D2 F
B' U F' R2 U F D
B' U F' R2 U F D'
B' U F' R2 U F D2
B U F U D' L2 F'
B U F U D' F' L2
B' U F' R2 D U F
B' U F' R2 D' U F
B' U F' R2 D2 U F
B' U F' U R F R'
B' U F' U R2 F R2
B' U F' U D F D
B' U F' U D F D'
B' U F' U D F D2
B' U F' U D' F D
B' U F' U D' F D'
B' U F' U D' F D2
B' U F' U D2 F D
B' U F' U D2 F D'
B' U F' U D2 F D2
B2 U F' R U D F
B2 U F' R U D' F
B' U F' U F2 D F'
B2 U F' R U D2 F
B' U F' U F2 D' F'
B2 U F' R U F D
B2 U F' R U F D'
B2 U F' R U F D2
B' U F' U F2 D2 F'
B2 U F' R D U F
B2 U F' R D' U F
B2 U F' R D2 U F
U D F2 D R2 F U
U D F2 D F R2 U
B2 U F' R' U D F
B2 U F' R' U D' F
B2 U F' R' U D2 F
B2 U F' R' U F D
B2 U F' R' U F D'
B2 U F' R' U F D2
B' U F' U' B U2 F
B' U F' U' B' U2 F
B' U F' U' B2 U2 F
B2 U F' R' D U F
B2 U F' R' D' U F
B2 U F' R' D2 U F
B2 U F' R2 U D F
B2 U F' R2 U D' F
B2 U F' R2 U D2 F
B2 U F' R2 U F D
B2 U F' R2 U F D'
B2 U F' R2 U F D2
B2 U F' R2 D U F
B2 U F' R2 D' U F
B2 U F' R2 D2 U F
B' U F' D R U F
B' U F' D R' U F
B' U F' D R2 U F
B U F D' U L2 F'
B' U F' D U F D
B' U F' D U F D'
B' U F' D U F D2
B U F D' U F' L2
B2 U F' U R F R'
B2 U F' U R2 F R2
B2 U F' U D F D
B2 U F' U D F D'
B2 U F' U D F D2
B2 U F' U D' F D
B2 U F' U D' F D'
B2 U F' U D' F D2
B' U F' D' R U F
B2 U F' U D2 F D
B2 U F' U D2 F D'
B2 U F' U D2 F D2
B' U F' D' R' U F
B' U F' D' R2 U F
B' U F' D' U F D
B' U F' D' U F D'
B' U F' D' U F D2
B2 U F' U F2 D F'
B2 U F' U F2 D' F'
B2 U F' U F2 D2 F'
B' U F' D2 R U F
B' U F' D2 R' U F
B' U F' D2 R2 U F
B' U F' D2 U F D
B' U F' D2 U F D'
B' U F' D2 U F D2
B2 U F' U' B U2 F
B2 U F' U' B' U2 F
B2 U F' U' B2 U2 F
B2 U F' D R U F
B2 U F' D R' U F
B2 U F' D R2 U F
B2 U F' D U F D
B2 U F' D U F D'
B2 U F' D U F D2
B2 U F' D' R U F
B2 U F' D' R' U F
B2 U F' D' R2 U F
B2 U F' D' U F D
B2 U F' D' U F D'
B2 U F' D' U F D2
B2 U F' D2 R U F
B2 U F' D2 R' U F
B2 U F' D2 R2 U F
B2 U F' D2 U F D
B2 U F' D2 U F D'
B2 U F' D2 U F D2
B U F' R U D F
B U F' R U D' F
B U F' R U D2 F
B U F' R U F D
B U F' R U F D'
B U F' R U F D2
B U F' R D U F
B U F' R D' U F
B U F' R D2 U F
B' U F2 R F U F
B U F' R' U D F
B U F' R' U D' F
B U F' R' U D2 F
B U F' R' U F D
B U F' R' U F D'
B U F' R' U F D2
B U F' R' D U F
B U F' R' D' U F
B U F' R' D2 U F
B' U F2 R' F U F
B U F' R2 U D F
B U F' R2 U D' F
B U F' R2 U D2 F
B U F' R2 U F D
B U F' R2 U F D'
B U F' R2 U F D2
B U F' R2 D U F
B U F' R2 D' U F
B U F' R2 D2 U F
B' U F2 R2 F U F
B U F' U R F R'
B U F' U R2 F R2
B U F' U D F D
B U F' U D F D'
B U F' U D F D2
B U F' U D' F D
B U F' U D' F D'
B U F' U D' F D2
B U F' U D2 F D
B U F' U D2 F D'
B U F' U D2 F D2
B U F' U F2 D F'
B U F' U F2 D' F'
B U F' U F2 D2 F'
B2 U F2 R F U F
B U F' U' B U2 F
B U F' U' B' U2 F
B U F' U' B2 U2 F
B2 U F2 R' F U F
B U F' D R U F
B U F' D R' U F
B U F' D R2 U F
B U F' D U F D
B U F' D U F D'
B U F' D U F D2
B' U F2 D R2 F U
B2 U F2 R2 F U F
B' U F2 D F R2 U
B U F' D' R U F
B U F' D' R' U F
B U F' D' R2 U F
B U F' D' U F D
B U F' D' U F D'
B U F' D' U F D2
B U F' D2 R U F
B U F' D2 R' U F
B U F' D2 R2 U F
B U F' D2 U F D
B U F' D2 U F D'
B U F' D2 U F D2
B2 U F2 D R2 F U
B2 U F2 D F R2 U
B U F2 R F U F
R D' R U R2 F' U
B U F2 R' F U F
B U F2 R2 F U F
F U F2 L2 U F2 B'
F U F2 L2 U B' F2
B U F2 D R2 F U
B U F2 D F R2 U
D' U' L U2 F' U F
U' D' L U2 F' U F
D2 U' L U2 F' U F
F U F2 U' F U2 F
R D' R' U F' U F
R2 D' R2 U F' U F'
R' D' U R F U L'
U' D' L' U2 F' U F
D' U' L' U2 F' U F
D2 U' L' U2 F' U F
D U' L U2 F' U F
R D' R2 U R F' U
L2 D' U F' B2 U F
R2 D' U R2 F' U F'
U' D' L2 U2 F' U F
D' U' L2 U2 F' U F
D2 U' L2 U2 F' U F
D U' L' U2 F' U F
L2 D' U B2 F' U F
R2 D' U' L B U' F2
R2 D' U' L' B U' F2
R2 D' U' L2 B U' F2
B' U' L U2 F' U F
R' D' U2 F D' L' F
R D' U R' F' U L'
R D' U F' R' U L'
B2 U' L U2 F' U F
R2 D' U' B L U' F2
R2 D' U' B L' U' F2
R2 D' U' B L2 U' F2
R2 D' U' B U' F2 D
R2 D' U' B U' F2 D'
R2 D' U' B U' F2 D2
R2 D' U' B D' L2 U'
D U' L2 U2 F' U F
F U B2 D' L2 R2 B
F U B2 D' R2 L2 B
F U B2 D' R2 B L2
B' U' L' U2 F' U F
B U' L U2 F' U F
R2 D' U2 F2 U B U'
R D' U' B U' L F
B2 U' L' U2 F' U F
B' U' L2 U2 F' U F
B U' L' U2 F' U F
U D' R F U F' L'
L' D' F' U' F L U2
B2 U' L2 U2 F' U F
L2 D' F' L2 B2 U B
B U' L2 U2 F' U F
L2 D' F' B2 L2 U B'
L2 D' F' B2 U' F U2
U2 D' R2 B U' R2 B'
U2 D' R2 B U' B' R2
L D' F' U' F L' U2
U2 D' F U' F2 U F2
U2 D' F D' L2 D F2
U D' F U D' L2 F'
U D' F U D' F' L2
R2 D' B U2 F2 D' L2
U D' F D' U L2 F'
U D' F D' U F' L2
U D' F' R U D F
U D' F' R U D' F
U D' F' R U D2 F
U D' F' R U F D
U D' F' R U F D'
U D' F' R U F D2
U D' F' R D U F
U D' F' R D' U F
U D' F' R D2 U F
U D' F' R' U D F
U D' F' R' U D' F
U D' F' R' U D2 F
U D' F' R' U F D
U D' F' R' U F D'
U D' F' R' U F D2
U D' F' R' D U F
U D' F' R' D' U F
U D' F' R' D2 U F
U D' F' R2 U D F
U D' F' R2 U D' F
U D' F' R2 U D2 F
U D' F' R2 U F D
U D' F' R2 U F D'
U D' F' R2 U F D2
U D' F' R2 D U F
U D' F' R2 D' U F
U D' F' R2 D2 U F
U D' F' U R F R'
U D' F' U R2 F R2
R2 D' B' U' B2 U' F2
U D' F' U D F D
U D' F' U D F D'
U D' F' U D F D2
U D' F' U D' F D
U D' F' U D' F D'
U D' F' U D' F D2
U D' F' U D2 F D
U D' F' U D2 F D'
U D' F' U D2 F D2
U D' F' U F2 D F'
U D' F' U F2 D' F'
U D' F' U F2 D2 F'
R2 D' B' U2 F2 D L2
U D' F' U' B U2 F
U D' F' U' B' U2 F
U D' F' U' B2 U2 F
U D' F' D R U F
F' U' D F U' F' U'
U D' F' D R' U F
U2 D' F2 U' F U F'
U D' F' D R2 U F
U D' F' D U F D
U D' F' D U F D'
U D' F' D U F D2
U D' F' D' R U F
U D' F' D' R' U F
U D' F' D' R2 U F
U D' F' D' U F D
U D' F' D' U F D'
U D' F' D' U F D2
U D' F' D2 R U F
U D' F' D2 R' U F
U D' F' D2 R2 U F
U D' F' D2 U F D
U D' F' D2 U F D'
U D' F' D2 U F D2
U D' F2 R F U F
U D' F2 R' F U F
L' D2 L U F' U F
U D' F2 R2 F U F
R2 D' B2 U' B' U' F2
F' U' D' F U' F' U'
L2 D' B2 F' L2 U B'
L2 D' B2 F' U' F U2
U D' F2 D R2 F U
U D' F2 D F R2 U
F' U' D2 F U' F' U'
F' U' F L U' F' U'
F' U' F L' U' F' U'
F' U' F L2 U' F' U'
F' U' F U' D F' U'
F' U' F U' D' F' U'
F' U' F U' D2 F' U'
F' U' F U' F' U' D
F' U' F U' F' U' D'
F' U' F U' F' U' D2
F' U' F U' F' D U'
F' U' F U' F' D' U'
F' U' F U' F' D2 U'
F' U' F D U' F' U'
F' U' F D' U' F' U'
F' U' F D2 U' F' U'
U' D2 L U2 F' U F
L D2 L' U F' U F
U' D2 L' U2 F' U F
F' U' F2 U2 D R2 B
F' U' F2 D U2 R2 B
F' U' F2 D F' U2 R2
F' U' F2 D' L2 F' U2
F' U' F2 D' F' L2 U2
U' D2 L2 U2 F' U F
R D2 R U R2 F' U
R D2 R' U F' U F
R D2 R2 U R F' U
L2 D2 U F' U R2 F
L2 D2 U F' U F R2
U D2 R F U F' L'
R2 D2 U' L' B L' U'
R2 D2 U' L2 D B U'
R2 D2 U' L2 D' B U'
R2 D2 U' L2 D2 B U'
R2 D2 U' L2 B U' D
R2 D2 U' L2 B U' D'
R2 D2 U' L2 B U' D2
R2 D2 U' L2 B D U'
R2 D2 U' L2 B D' U'
R2 D2 U' L2 B D2 U'
D' U2 R2 B U' R2 B'
D' U2 R2 B U' B' R2
R D2 U R' F' U L'
D2 U2 R2 B U' R2 B'
D2 U2 R2 B U' B' R2
R D2 U F' R' U L'
R2 D2 U' B L2 U' D
R2 D2 U' B L2 U' D'
R2 D2 U' B L2 U' D2
R2 D2 U' B L2 D U'
R2 D2 U' B L2 D' U'
R2 D2 U' B L2 D2 U'
R2 D2 U' B U' D F2
R2 D2 U' B D U' F2
R2 D2 U' B' L2 B2 U'
D' U2 F U' F2 U F2
U2 D2 R2 B U' R2 B'
U2 D2 R2 B U' B' R2
D2 U2 F U' F2 U F2
D' U2 F D' L2 D F2
D2 U2 F D' L2 D F2
R D2 U' B U' L F
D U2 R2 B U' R2 B'
D U2 R2 B U' B' R2
U2 D2 F U' F2 U F2
U2 D2 F D' L2 D F2
L' D2 F' U' F L U2
D U2 F U' F2 U F2
L2 D2 F' L2 U R2 B'
L2 D2 F' L2 U B' R2
D U2 F D' L2 D F2
U D2 F U D' L2 F'
U D2 F U D' F' L2
L2 D2 F' U' F U2 R2
U D2 F D' U L2 F'
U D2 F D' U F' L2
D' U2 F2 U' F U F'
F' U2 R U F U2 R'
D2 U2 F2 U' F U F'
U D2 F' R U D F
U D2 F' R U D' F
U D2 F' R U D2 F
U D2 F' R U F D
U D2 F' R U F D'
U D2 F' R U F D2
U D2 F' R D U F
U D2 F' R D' U F
U D2 F' R D2 U F
U D2 F' R' U D F
U D2 F' R' U D' F
U D2 F' R' U D2 F
U D2 F' R' U F D
U D2 F' R' U F D'
U D2 F' R' U F D2
U D2 F' R' D U F
U D2 F' R' D' U F
U D2 F' R' D2 U F
U D2 F' R2 U D F
U D2 F' R2 U D' F
U D2 F' R2 U D2 F
U D2 F' R2 U F D
U D2 F' R2 U F D'
U D2 F' R2 U F D2
U D2 F' R2 D U F
U D2 F' R2 D' U F
U D2 F' R2 D2 U F
U D2 F' U R F R'
U D2 F' U R2 F R2
U D2 F' U D F D
U D2 F' U D F D'
U D2 F' U D F D2
U D2 F' U D' F D
U D2 F' U D' F D'
U D2 F' U D' F D2
U D2 F' U D2 F D
U D2 F' U D2 F D'
U D2 F' U D2 F D2
U D2 F' U F2 D F'
U D2 F' U F2 D' F'
U D2 F' U F2 D2 F'
U D2 F' U' B U2 F
U D2 F' U' B' U2 F
U D2 F' U' B2 U2 F
U2 D2 F2 U' F U F'
U D2 F' D R U F
U D2 F' D R' U F
U D2 F' D R2 U F
U D2 F' D U F D
U D2 F' D U F D'
U D2 F' D U F D2
L D2 F' U' F L' U2
U D2 F' D' R U F
U D2 F' D' R' U F
U D2 F' D' R2 U F
U D2 F' D' U F D
U D2 F' D' U F D'
U D2 F' D' U F D2
U D2 F' D2 R U F
U D2 F' D2 R' U F
U D2 F' D2 R2 U F
U D2 F' D2 U F D
U D2 F' D2 U F D'
U D2 F' D2 U F D2
D U2 F2 U' F U F'
U D2 F2 R F U F
U D2 F2 R' F U F
U D2 F2 R2 F U F
