F R B L R2
F R B R2 L
R F B L R2
R F B R2 L
R B R2 F L
R B F L R2
R B F R2 L
D U2 F' L' R' B' F2
D U2 F' L' F2 R' B'
D U2 F' R' L' F2 B'
D U2 F' R' L' B' F2
R D2 F D2 B L R2
R D2 F D2 B R2 L
R D2 F B D2 L R2
R D2 F B D2 R2 L
R' D2 B F L D2 B2
R' D2 B F D2 L B2
F' U2 R' F' L' F' B'
F' U2 R' F' L' B' F'
R2 D2 B R F L B'
R' D2 B' F D2 B2 L
R D2 B D2 R2 F L
R D2 B D2 F L R2
R D2 B D2 F R2 L
R D2 B F D2 L R2
R D2 B F D2 R2 L
D' F L R B L R2
D' F L R B R2 L
F U2 R2 U2 R B L
F2 U2 D F' L' R' B'
F2 U2 D F' R' L' B'
D2 F L R B L R2
D2 F L R B R2 L
R' F L D2 B L B
R' F L B L D2 B2
R' F L B D2 L B2
U2 F L R' D2 L2 B'
R' F L B' D2 B2 L
F2 U2 D' F' L' R' B'
F2 U2 D' F' R' L' B'
D' F L' R B L R2
D' F L' R B R2 L
D2 F L' R B L R2
D2 F L' R B R2 L
D F L R B L R2
D F L R B R2 L
R' F L' D2 B L B
F2 U2 D2 F' L' R' B'
F2 U2 D2 F' R' L' B'
R' F L' B L D2 B2
R' F L' B D2 L B2
U2 F L' R' D2 B' L2
U2 F L' R' B' D2 L2
R' F L' B' D2 B2 L
D' F L2 R B L R2
D' F L2 R B R2 L
D2 F L2 R B L R2
D2 F L2 R B R2 L
D F L' R B L R2
D F L' R B R2 L
R' F L2 D2 B L B
R' F L2 B L D2 B2
R F L B L R2 D
R F L B L R2 D'
R F L B L R2 D2
R' F L2 B D2 L B2
R F L B R2 L D
R F L B R2 L D'
R F L B R2 L D2
R F L B R2 D L
R F L B R2 D' L
R F L B R2 D2 L
R' F L2 B' D2 B2 L
B U2 F L' R B' L2
F' U2 F' L' F' R' B'
B U2 F L' B' L2 R
R F L B2 R2 B' L
B U2 F L' B' R L2
D' F R L B L R2
D' F R L B R2 L
B U2 F R L' B' L2
D' F R L' B L R2
D' F R L' B R2 L
D2 F R L B L R2
D2 F R L B R2 L
F2 U2 F' L' R B' R2
F2 U2 F' L' R' D B'
F2 U2 F' L' R' D' B'
F2 U2 F' L' R' D2 B'
F2 U2 F' L' R' B' D
F2 U2 F' L' R' B' D'
F2 U2 F' L' R' B' D2
F2 U2 F' L' R2 B' R
F2 U2 F' L' D R' B'
F2 U2 F' L' D' R' B'
F2 U2 F' L' D2 R' B'
D' F R L2 B L R2
D' F R L2 B R2 L
D2 F R L' B L R2
D2 F R L' B R2 L
D2 F R L2 B L R2
D2 F R L2 B R2 L
F2 U2 F' R L' B' R2
F2 U2 F' R' L' D B'
F2 U2 F' R' L' D' B'
F2 U2 F' R' L' D2 B'
F2 U2 F' R' L' B' D
F2 U2 F' R' L' B' D'
F2 U2 F' R' L' B' D2
F2 U2 F' R' D L' B'
F2 U2 F' R' D' L' B'
D F L2 R B L R2
D F L2 R B R2 L
F2 U2 F' R' D2 L' B'
F2 U2 F' R' B L' B'
F2 U2 F' R' B' L' B'
F2 U2 F' R' B2 L' B'
F2 U2 F' R2 L' B' R
F2 U2 F' D L' R' B'
F2 U2 F' D R' L' B'
F2 U2 F' D' L' R' B'
F2 U2 F' D' R' L' B'
D' F R B L R2 D
D' F R B L R2 D'
D' F R B L R2 D2
R F L' B L R2 D
R F L' B L R2 D'
R F L' B L R2 D2
F2 U2 F' D2 L' R' B'
D' F R B R2 L D
D' F R B R2 L D'
D' F R B R2 L D2
D' F R B R2 D L
D' F R B R2 D' L
D' F R B R2 D2 L
F2 U2 F' D2 R' L' B'
R F L' B R2 L D
R F L' B R2 L D'
R F L' B R2 L D2
R F L' B R2 D L
R F L' B R2 D' L
R F L' B R2 D2 L
D2 F R B L R2 D
D2 F R B L R2 D'
D2 F R B L R2 D2
D2 F R B R2 L D
D2 F R B R2 L D'
D2 F R B R2 L D2
D2 F R B R2 D L
D2 F R B R2 D' L
D2 F R B R2 D2 L
F2 U2 F' B L' B' R'
D' F R B2 R2 B' L
R F L' B2 R2 B' L
D2 F R B2 R2 B' L
L' F R B L R2 F
L' F R B L F R2
L' F R B R2 L F
F2 U2 F2 R' F L' B'
D' F R' U2 F' U2 L'
D F R L B L R2
D F R L B R2 L
D2 F R' U2 F' U2 L'
D F R L' B L R2
D F R L' B R2 L
D F R L2 B L R2
D F R L2 B R2 L
U2 F R' L D2 L2 B'
R F L2 B L R2 D
R F L2 B L R2 D'
R F L2 B L R2 D2
U2 F R' L' D2 B' L2
R F L2 B R2 L D
R F L2 B R2 L D'
R F L2 B R2 L D2
R F L2 B R2 D L
R F L2 B R2 D' L
R F L2 B R2 D2 L
U2 F R' L' B' D2 L2
R F L2 B2 R2 B' L
D F R B L R2 D
D F R B L R2 D'
D F R B L R2 D2
D F R B R2 L D
D F R B R2 L D'
D F R B R2 L D2
D F R B R2 D L
D F R B R2 D' L
D F R B R2 D2 L
U2 F R' D2 L' B' L'
D F R B2 R2 B' L
R2 F R' D2 B L R'
R2 F R' D2 B R' L
D F R' U2 F' U2 L'
F2 U2 B F' L' B' R'
U F R' U R2 B U'
R F R2 U2 F' U2 L'
R' F U2 F R F U2
L' F U2 R' F' L' B'
U2 F U2 R U2 B R2
F D L R B L R2
D' F D R B L R2
F D L R B R2 L
D' F D R B R2 L
D2 F D R B L R2
D2 F D R B R2 L
R' F D B L D B2
R' F D B D L B2
R' F D B' D B2 L
D' F D' R B L R2
D' F D' R B R2 L
F D L' R B L R2
F D L' R B R2 L
D2 F D' R B L R2
D2 F D' R B R2 L
D F D R B L R2
D F D R B R2 L
R' F D' B D' L B2
R' F D' B' D' B2 L
R' F D2 L B L B
R' F D2 L' B L B
R' F D2 L2 B L B
F D L2 R B L R2
F D L2 R B R2 L
D' F D2 R B L R2
D' F D2 R B R2 L
D2 F D2 R B L R2
D2 F D2 R B R2 L
D F D' R B L R2
D F D' R B R2 L
R' F D2 B L D B
R' F D2 B L D' B
R' F D2 B L D2 B
R' F D2 B L B D
R' F D2 B L B D'
R' F D2 B L B D2
R' F D2 B L' B L2
R' F D2 B L2 B L'
R' F D2 B D L B
R' F D2 B D' L B
R' F D2 B D2 L B
R' F B L U2 F2 U2
R' F B L D2 B2 D
R' F B L D2 B2 D'
R' F B L D2 B2 D2
R' F B L B D2 B2
R' F B L B' D2 B2
R' F B L B2 D2 B2
R' F B L2 D2 L' B2
R' F B L2 D2 B2 L'
F D R L B L R2
F D R L B R2 L
F D R L' B L R2
F D R L' B R2 L
F D R L2 B L R2
F D R L2 B R2 L
R' F B U2 F2 U2 L
R' F B D L D B2
D F D2 R B L R2
D F D2 R B R2 L
R' F B D2 L B2 D
R' F B D2 L B2 D'
R' F B D2 L B2 D2
R' F B D2 L' B2 L2
R' F B D2 L2 B2 L'
R' F B' L D2 B2 L
R F D' B L D R2
R' F B' L' D2 B2 L
R2 F D2 B L R' B'
R2 F D2 B R' L B'
R F D' B D L R2
R F D' B D R2 L
R' F B' L2 D2 B2 L
F D R B L R2 D
F D R B L R2 D'
F D R B L R2 D2
F D R B R2 L D
F D R B R2 L D'
F D R B R2 L D2
F D R B R2 D L
F D R B R2 D' L
F D R B R2 D2 L
F D R B2 R2 B' L
R' F B' U2 R' F2 U2
R' F B' U2 F2 R' U2
R' F B' D2 L B2 L
R' F B' D2 L' B2 L
R' F B' D2 L2 B2 L
F D R' U2 F' U2 L'
R' F B' D2 B2 L D
R' F B' D2 B2 L D'
R' F B' D2 B2 L D2
R' F B' D2 B2 D L
R' F B' D2 B2 D' L
R' F B' D2 B2 D2 L
R F D2 B D2 L R2
R F D2 B D2 R2 L
R F B L R D R
R F B L R D' R
R F B L R D2 R
R F B L R' D R'
R F B L R' D' R'
R F B L R' D2 R'
R F B L F' R2 F
R F B L F2 R2 F2
R F B L B R2 B'
R F B L B2 R2 B2
R F B L2 R2 D L'
R F B L2 R2 D' L'
R F B L2 R2 D2 L'
R F B R L D R
R F B R L D' R
R F B R L D2 R
R F B R D L R
R F B R D R L
R F B R D' L R
R F B R D' R L
R F B R D2 L R
R F B R D2 R L
R F B R' L D R'
R F B R' L D' R'
R F B R' L D2 R'
R F B R' D L R'
R F B R' D R' L
R F B R' D' L R'
R F B R' D' R' L
R F B R' D2 L R'
R F B R' D2 R' L
R F B R2 L2 D L'
R F B R2 L2 D' L'
R F B R2 L2 D2 L'
R F B R2 D L D
R F B R2 D L D'
R F B R2 D L D2
R F B R2 D' L D
R F B R2 D' L D'
R F B R2 D' L D2
R F B R2 D2 L D
R F B R2 D2 L D'
R F B R2 D2 L D2
R F B R2 F L F'
R F B R2 F2 L F2
R F B D L D' R2
R F B D' L D R2
R F B' L B2 L R2
R F B' L B2 R2 L
R F B' L' B2 L R2
R F B' L' B2 R2 L
R F B' L2 B2 L R2
R F B' L2 B2 R2 L
R F B2 R B' L R
R F B2 R B' R L
F2 D U2 F' L' R' B'
F2 D U2 F' R' L' B'
R F B2 R2 B' L D
R F B2 R2 B' L D'
R F B2 R2 B' L D2
R F B2 R2 B' D L
R F B2 R2 B' D' L
R F B2 R2 B' D2 L
U2 F' L' R F2 R2 B'
U2 F' L' R F2 B' R2
U2 F' L' R B' R2 F2
U2 F' L' R B' F2 R2
U2 F' L' R' F2 D B'
U2 F' L' R' F2 D' B'
U2 F' L' R' F2 D2 B'
U2 F' L' R' F2 B' D
U2 F' L' R' F2 B' D'
U2 F' L' R' F2 B' D2
U2 F' L' R' B' F2 D
U2 F' L' R' B' F2 D'
U2 F' L' R' B' F2 D2
U2 F' L' R2 B' R F2
U2 F' L' F R' F B'
U2 F' L' F R' B' F
U2 F' L' F2 R B' R2
U2 F' L' F2 R' D B'
U2 F' L' F2 R' D' B'
U2 F' L' F2 R' D2 B'
U2 F' L' F2 R' B' D
U2 F' L' F2 R' B' D'
U2 F' L' F2 R' B' D2
U2 F' L' F2 R2 B' R
U2 F' L' F2 D R' B'
U2 F' L' F2 D' R' B'
U2 F' L' F2 D2 R' B'
U2 F' L2 R' F2 L B'
R F' L F2 B L R2
R F' L F2 B R2 L
R F' L B L R2 F2
R F' L B L F2 R2
R F' L B R2 L F2
R F' L B R2 F2 L
R F' L B F2 L R2
R F' L B F2 R2 L
F2 D F' R B L R2
F2 D F' R B R2 L
U2 F' L2 F2 L R' B'
U2 F' L2 F2 R' L B'
D' F' R F2 B L R2
D' F' R F2 B R2 L
D2 F' R F2 B L R2
D2 F' R F2 B R2 L
D' F' R B L R2 F2
D2 F' R B L R2 F2
D' F' R B L F2 R2
D2 F' R B L F2 R2
D' F' R B R2 L F2
D' F' R B R2 F2 L
D2 F' R B R2 L F2
D2 F' R B R2 F2 L
U2 F' R L' F2 R2 B'
U2 F' R L' F2 B' R2
U2 F' R L' B' R2 F2
D' F' R B F2 L R2
D' F' R B F2 R2 L
D2 F' R B F2 L R2
U2 F' R L' B' F2 R2
D2 F' R B F2 R2 L
R F' L' F2 B L R2
R F' L' F2 B R2 L
R F' L' B L R2 F2
R F' L' B L F2 R2
R F' L' B R2 L F2
R F' L' B R2 F2 L
R F' L' B F2 L R2
R F' L' B F2 R2 L
L' F' R B L R2 F
L' F' R B L F R2
L' F' R B R2 L F
U2 F' R' L' F2 D B'
U2 F' R' L' F2 D' B'
U2 F' R' L' F2 D2 B'
U2 F' R' L' F2 B' D
U2 F' R' L' F2 B' D'
U2 F' R' L' F2 B' D2
U2 F' R' L' B' F2 D
U2 F' R' L' B' F2 D'
U2 F' R' L' B' F2 D2
U2 F' R' L2 F2 L B'
R F' L2 F2 B L R2
R F' L2 F2 B R2 L
R F' L2 B L R2 F2
R F' L2 B L F2 R2
R F' L2 B R2 L F2
R F' L2 B R2 F2 L
R F' L2 B F2 L R2
R F' L2 B F2 R2 L
D F' R F2 B L R2
D F' R F2 B R2 L
D F' R B L R2 F2
D F' R B L F2 R2
D F' R B R2 L F2
D F' R B R2 F2 L
D F' R B F2 L R2
D F' R B F2 R2 L
U2 F' R' B L' F2 B'
U2 F' R' B L' B' F2
U2 F' R' B' L' F2 B'
U2 F' R' B' L' B' F2
U2 F' R' B2 L' F2 B'
U2 F' R' B2 L' B' F2
U2 F' R2 L' B' R F2
L' F' U2 R' F' L' B'
F D' L R B L R2
F D' L R B R2 L
F D' L' R B L R2
F D' L' R B R2 L
F D' L2 R B L R2
F D' L2 R B R2 L
R' F' B L F2 D2 B2
F D' R L B L R2
F D' R L B R2 L
F D' R L' B L R2
F D' R L' B R2 L
F D' R L2 B L R2
F D' R L2 B R2 L
R' F' B U2 L F2 R
U2 F' B L' F2 B' R'
U2 F' B L' B' R' F2
U2 F' B L' B' F2 R'
R' F' B' R' U2 R F2
F D' R B L R2 D
F D' R B L R2 D'
F D' R B L R2 D2
F D' R B R2 L D
F D' R B R2 L D'
F D' R B R2 L D2
F D' R B R2 D L
F D' R B R2 D' L
F D' R B R2 D2 L
F D' R B2 R2 B' L
F D' R' U2 F' U2 L'
R F' B L R' F2 R'
R F' B L R2 F2 D
R F' B L R2 F2 D'
R F' B L R2 F2 D2
R F' B L F R2 F
R F' B L F2 R2 D
R F' B L F2 R2 D'
R F' B L F2 R2 D2
R F' B L' R2 F2 L2
R F' B L' F2 L2 R2
R F' B L' F2 R2 L2
R F' B R' L F2 R'
R F' B R' F2 L R'
R F' B R' F2 R' L
R F' B R2 L F2 D
R F' B R2 L F2 D'
R F' B R2 L F2 D2
R F' B R2 L' F2 L2
R F' B R2 F' L F'
R F' B R2 F2 L D
R F' B R2 F2 L D'
R F' B R2 F2 L D2
R F' B R2 F2 D L
R F' B R2 F2 D' L
R F' B R2 F2 D2 L
R' F2 L F' B L B'
R' F2 L B L F' B'
R' F2 L B L B' F'
R' F2 L B F' L B'
R F' B' R2 F2 L' B2
R F' B' R2 F2 B2 L'
R F' B' R2 B2 F2 L'
F2 D' U2 F' L' R' B'
F2 D' U2 F' R' L' B'
R F' B2 R2 F2 B' L
R F' B2 R2 B' L F2
R F' B2 R2 B' F2 L
R' F2 L2 F' B L B2
R' F2 L2 B L F' B2
R' F2 L2 B L B2 F'
R' F2 L2 B F' L B2
R F2 L F' B L R2
R F2 L F' B R2 L
R F2 L B L F' R2
R F2 L B F' L R2
R F2 L B F' R2 L
F2 D' F' R B L R2
F2 D' F' R B R2 L
L' F2 R B L R2 F
L' F2 R B L F R2
L' F2 R B R2 L F
R F2 L' F' B L R2
R F2 L' F' B R2 L
R F2 L' B L F' R2
R F2 L' B F' L R2
R F2 L' B F' R2 L
R F2 L2 F' B L R2
R F2 L2 F' B R2 L
R F2 L2 B L F' R2
R F2 L2 B F' L R2
R F2 L2 B F' R2 L
U' F2 U' F' L' R' B'
U' F2 U' F' R' L' B'
L' F2 U2 R' F' L' B'
R' F2 U2 F R U2 F2
R' F2 U2 F U2 F2 L'
D2 F2 U2 F' L' R' B'
D2 F2 U2 F' R' L' B'
D' F2 U2 F' L' R' B'
D' F2 U2 F' R' L' B'
F D2 L R B L R2
F D2 L R B R2 L
D F2 U2 F' L' R' B'
D F2 U2 F' R' L' B'
F D2 L' R B L R2
F D2 L' R B R2 L
R F2 U2 F' L' B R2
R F2 U2 F' B L' R2
R F2 U2 F' B R2 L'
R F2 U2 B F' L' R2
R F2 U2 B F' R2 L'
F D2 L2 R B L R2
F D2 L2 R B R2 L
F' D2 R B L R2 F'
F' D2 R B R2 L F'
F' D2 R B R2 F' L
B' D2 R' F' U2 R F2
R' F2 B L2 B' L' F'
F D2 R L B L R2
F D2 R L B R2 L
F D2 R L' B L R2
F D2 R L' B R2 L
F D2 R L2 B L R2
F D2 R L2 B R2 L
F D2 R B L R2 D
F D2 R B L R2 D'
F D2 R B L R2 D2
F D2 R B R2 L D
F D2 R B R2 L D'
F D2 R B R2 L D2
F D2 R B R2 D L
F D2 R B R2 D' L
F D2 R B R2 D2 L
F D2 R B2 R2 B' L
F D2 R' U2 F' U2 L'
R' F2 B2 L2 F' B' L
R' F2 B2 L2 B' L F'
R' F2 B2 L2 B' F' L
R F2 B L F R2 F2
R F2 B L F' R2 D
R F2 B L F' R2 D'
R F2 B L F' R2 D2
R F2 B L F2 R2 F
R F2 B L' F' L2 R2
R F2 B L' F' R2 L2
F2 D2 U2 F' L' R' B'
F2 D2 U2 F' R' L' B'
R B L R D2 R F'
F2 D2 F' R B L R2
F2 D2 F' R B R2 L
R2 B R F L D2 B2
R2 B R F D2 L B2
R' B R2 F L B R2
R B R L D2 R F'
R2 B R' F L B R2
R B R D R F L
R B R D' R F L
R B R D2 R F L
R B R' D R' F L
R B R' D F L R'
R B R' D F R' L
R B R' D' R' F L
R B R' D' F L R'
R B R' D' F R' L
R B R' D2 R' F L
R B R' D2 F L R'
R B R' D2 F R' L
R B R' F L R' D
R B R' F L R' D'
R B R' F L R' D2
R B R' F L D R'
R B R' F L D' R'
R B R' F L D2 R'
R B R' F R' L D
R B R' F R' L D'
R B R' F R' L D2
R B R' F R' D L
R B R' F R' D' L
R B R' F R' D2 L
R B R' F D L R'
R B R' F D R' L
R B R' F D' L R'
R B R' F D' R' L
R B R' F D2 L R'
R B R' F D2 R' L
R B R' F' L R' F2
R B R' F' L F2 R'
R B R' F' R' L F2
R B R' F' R' F2 L
R B R' F2 L F' R'
R B R2 D F L D
R B R2 D F L D'
R B R2 D F L D2
R B R2 D F D L
R B R2 D F D' L
R B R2 D F D2 L
R B R2 D F' L F2
R B R2 D F2 L F'
R B R2 D' F L D
R B R2 D' F L D'
R B R2 D' F L D2
R B R2 D' F D L
R B R2 D' F D' L
R B R2 D' F D2 L
R B R2 D' F' L F2
R B R2 D' F2 L F'
R B R2 D2 F L D
R B R2 D2 F L D'
R B R2 D2 F L D2
R B R2 D2 F D L
R B R2 D2 F D' L
R B R2 D2 F D2 L
R B R2 D2 F' L F2
R B R2 D2 F2 L F'
R B R2 F L2 D L'
R B R2 F L2 D' L'
R B R2 F L2 D2 L'
R B R2 F D L D
R B R2 F D L D'
R B R2 F D L D2
R B R2 F D' L D
R B R2 F D' L D'
R B R2 F D' L D2
R B R2 F D2 L D
R B R2 F D2 L D'
R B R2 F D2 L D2
R B R2 F' L F2 D
R B R2 F' L F2 D'
R B R2 F' L F2 D2
R B R2 F' L' F2 L2
R B R2 F2 L D F'
R B R2 F2 L D' F'
R B R2 F2 L D2 F'
R B R2 F2 L F' D
R B R2 F2 L F' D'
R B R2 F2 L F' D2
R B R2 F2 L' F' L2
R B R2 F2 D L F'
R B R2 F2 D F' L
R B R2 F2 D' L F'
R B R2 F2 D' F' L
R B R2 F2 D2 L F'
R B R2 F2 D2 F' L
R' B U2 F' U2 L F2
R' B U2 F' U2 F2 L
B F L R B' R' B2
B F L R2 B' R' B
U2 B U2 F R B L
F B L R B' R' B2
R' B D F L D2 B2
F B L R2 B' R' B
R' B D F D2 L B2
B F L B' R B R2
B F L B2 R B R'
F B L B' R B R2
F B L B2 R B R'
R' B D' F L D2 B2
R' B D' F D2 L B2
R B U2 F L R2 B
B' F R B D2 L2 R'
B' F R B D2 R' L2
R B U2 F R2 L B
R' B D2 F L D2 B2
R' B D2 F D2 L B2
B F R L B' R' B2
R' B F L U2 F2 U2
R' B F L D2 B2 D
R' B F L D2 B2 D'
R' B F L D2 B2 D2
R' B F L B D2 B2
R' B F L B' D2 B2
R' B F L B2 D2 B2
R' B F L2 D2 L' B2
R' B F L2 D2 B2 L'
R B D F L D' R2
R B D F D' L R2
R B D F D' R2 L
F B R L B' R' B2
R' B F U2 F2 U2 L
R' B F D L D B2
R2 B D2 R F L B'
R' B F D2 L B2 D
R' B F D2 L B2 D'
R' B F D2 L B2 D2
R' B F D2 L' B2 L2
R' B F D2 L2 B2 L'
R' B F' L F2 D2 B2
R' B F' U2 L F2 R
R' B F2 L2 B' L' F'
U2 B F' L' F2 B' R'
U2 B F' L' B' R' F2
U2 B F' L' B' F2 R'
B2 F R2 B2 R' B L
B F R2 L B' R' B
R B D2 F D2 L R2
R B D2 F D2 R2 L
B F R2 D2 L B' R'
F B R2 L B' R' B
R B F L R D R
R B F L R D' R
R B F L R D2 R
R B F L R' D R'
R B F L R' D' R'
R B F L R' D2 R'
R B F L F' R2 F
R B F L F2 R2 F2
R B F L B R2 B'
R B F L B2 R2 B2
B F R2 B' R' B L
R B F L2 R2 D L'
R B F L2 R2 D' L'
R B F L2 R2 D2 L'
R B F R L D R
R B F R L D' R
R B F R L D2 R
R B F R D L R
R B F R D R L
R B F R D' L R
R B F R D' R L
R B F R D2 L R
R B F R D2 R L
F B R2 D2 L B' R'
R B F R' L D R'
R B F R' L D' R'
R B F R' L D2 R'
R B F R' D L R'
R B F R' D R' L
R B F R' D' L R'
R B F R' D' R' L
R B F R' D2 L R'
R B F R' D2 R' L
R B F R2 L2 D L'
R B F R2 L2 D' L'
R B F R2 L2 D2 L'
R B F R2 D L D
R B F R2 D L D'
R B F R2 D L D2
R B F R2 D' L D
R B F R2 D' L D'
R B F R2 D' L D2
R B F R2 D2 L D
R B F R2 D2 L D'
R B F R2 D2 L D2
R B F R2 F L F'
R B F R2 F2 L F2
F B R2 B' R' B L
R B F D L D' R2
R B F D' L D R2
R B F' L R' F2 R'
R B F' L R2 F2 D
R B F' L R2 F2 D'
R B F' L R2 F2 D2
R B F' L F R2 F
R B F' L F2 R2 D
R B F' L F2 R2 D'
R B F' L F2 R2 D2
R B F' L' R2 F2 L2
R B F' L' F2 L2 R2
R B F' L' F2 R2 L2
R B F' R' L F2 R'
R B F' R' F2 L R'
R B F' R' F2 R' L
R B F' R2 L F2 D
R B F' R2 L F2 D'
R B F' R2 L F2 D2
R B F' R2 L' F2 L2
R B F' R2 F' L F'
R B F' R2 F2 L D
R B F' R2 F2 L D'
R B F' R2 F2 L D2
R B F' R2 F2 D L
R B F' R2 F2 D' L
R B F' R2 F2 D2 L
R B F2 L F R2 F2
R B F2 L F' R2 D
R B F2 L F' R2 D'
R B F2 L F' R2 D2
R B F2 L F2 R2 F
R B F2 L' F' L2 R2
R B F2 L' F' R2 L2
R B' L' B2 L R2 F
R B' L' B2 L F R2
R B' L' B2 R2 L F
R2 B' R F D2 L2 B2
R2 B' R F D2 B2 L2
L2 B' R' U2 R2 B R'
L2 B' R' D2 F' U2 R
R B' L2 B2 L R2 F'
R B' L2 B2 R2 L F'
R B' L2 B2 R2 F' L
R2 B' R' U2 F B R2
R2 B' R' U2 B R2 F
R2 B' R' U2 B F R2
R B' R' U2 R' F B2
R B' R' U2 R' B2 F
R B' R' U2 F R' B2
R B' R2 F2 L' F' B2
R B' R2 F2 L' B2 F'
R B' R2 F2 B2 L' F'
R' B' U2 F' R' U2 F2
R B' R2 B2 F2 L' F'
R B' U F B2 L R2
R B' U F B2 R2 L
R' B' D F D2 B2 L
R B' U B2 R2 F L
R B' U B2 F L R2
R B' U B2 F R2 L
R B' U' F B2 L R2
R B' U' F B2 R2 L
R' B' D' F D2 B2 L
R B' U' B2 R2 F L
R B' U' B2 F L R2
R B' U' B2 F R2 L
F B' R B D2 L2 R'
F B' R B D2 R' L2
R B' U2 F B2 L R2
R B' U2 F B2 R2 L
R' B' D2 F D2 B2 L
R B' U2 B2 R2 F L
R B' U2 B2 F L R2
R B' U2 B2 F R2 L
R' B' F L D2 B2 L
R' B' F L' D2 B2 L
R' B' F L2 D2 B2 L
L2 B' D2 R' F' U2 R
R' B' F U2 R' F2 U2
R' B' F U2 F2 R' U2
R' B' F D2 L B2 L
R' B' F D2 L' B2 L
R' B' F D2 L2 B2 L
R' B' F D2 B2 L D
R' B' F D2 B2 L D'
R' B' F D2 B2 L D2
R' B' F D2 B2 D L
R' B' F D2 B2 D' L
R' B' F D2 B2 D2 L
R' B' F' R' U2 R F2
R B' F L B2 L R2
R B' F L B2 R2 L
R B' F L' B2 L R2
R B' F L' B2 R2 L
R B' F L2 B2 L R2
R B' F L2 B2 R2 L
R B' F' R2 F2 L' B2
R B' F' R2 F2 B2 L'
R B' F' R2 B2 F2 L'
L2 B2 L B R' F' U2
R B2 R B' R F L
R B2 R' F R' B' L
R B2 R2 D2 F B' L'
R B2 R2 D2 B' F L'
R B2 R2 F B' L D
R B2 R2 F B' L D'
R B2 R2 F B' L D2
R B2 R2 F B' D L
R B2 R2 F B' D' L
R B2 R2 F B' D2 L
R B2 R2 F' B' L F2
R B2 R2 F2 B' L F'
R B2 R2 B' D F L
R B2 R2 B' D' F L
R B2 R2 B' D2 F L
R B2 R2 B' F L D
R B2 R2 B' F L D'
R B2 R2 B' F L D2
R B2 R2 B' F D L
R B2 R2 B' F D' L
R B2 R2 B' F D2 L
R B2 R2 B' F' L F2
R B2 R2 B' F2 L F'
R B2 U R2 F B' L
R B2 U R2 B' F L
R B2 U F R2 B' L
R B2 U F B' L R2
R B2 U F B' R2 L
R B2 U B' R2 F L
R B2 U B' F L R2
R B2 U B' F R2 L
R B2 U' R2 F B' L
R B2 U' R2 B' F L
R B2 U' F R2 B' L
R B2 U' F B' L R2
R B2 U' F B' R2 L
F B2 R2 B2 R' B L
R B2 U' B' R2 F L
R B2 U' B' F L R2
R B2 U' B' F R2 L
R B2 U2 R2 F B' L
R B2 U2 R2 B' F L
R' B2 D2 F L' D2 B2
R B2 U2 F R2 B' L
R B2 U2 F B' L R2
R B2 U2 F B' R2 L
R' B2 D2 F D2 L' B2
R' B2 D2 F D2 B2 L'
R B2 U2 B' R2 F L
R B2 U2 B' F L R2
R B2 U2 B' F R2 L
R' B2 F2 L2 F' B' L
R' B2 F2 L2 B' L F'
R' B2 F2 L2 B' F' L
R B2 F R B' L R
R B2 F R B' R L
R B2 F R2 B' L D
R B2 F R2 B' L D'
R B2 F R2 B' L D2
R B2 F R2 B' D L
R B2 F R2 B' D' L
R B2 F R2 B' D2 L
R B2 F' R2 F2 B' L
R B2 F' R2 B' L F2
R B2 F' R2 B' F2 L
