L' R F2 U R
R L' F2 U R
L' R F2 U R D
L' R F2 U R D'
L' R F2 U R D2
L' R F2 U D R
L' R F2 U D' R
L' R F2 U D2 R
L' R F2 D U R
L' R F2 D' U R
L' R F2 D2 U R
L' R F2 B U R
L' R F2 B' U R
L' R F2 B2 U R
L' R B F2 U R
L' R B' F2 U R
L' R B2 F2 U R
U' L' R F2 U R
D' L' R B2 U L'
B' L' R F2 U R
U L' R F2 U R
B2 L' R F2 U R
U2 L' R F2 U R
B L' R F2 U R
L' R' F2 R2 U R'
R' L' F2 R2 U R'
R2 L' F2 R' U R2
R L' F2 U R D
R L' F2 U R D'
R L' F2 U R D2
R L' F2 U D R
R L' F2 U D' R
R L' F2 U D2 R
R L' F2 D U R
R L' F2 D' U R
R L' F2 D2 U R
R L' F2 B U R
R L' F2 B' U R
R L' F2 B2 U R
R L' B F2 U R
R L' B' F2 U R
R L' B2 F2 U R
D' L' B2 R U L'
L' R2 F2 R' U R2
L2 U L R F2 U
L2 U R L F2 U
L2 U R F2 L U
U' R L' F2 U R
B' R L' F2 U R
D' R L' B2 U L'
B2 R L' F2 U R
U2 R L' F2 U R
U R L' F2 U R
B R L' F2 U R
D' R B2 L' U L'
R D' L' B2 U L'
R D' B2 L' U L'
L' F2 U2 L' U' R
L' B R F2 U R
R B L' F2 U R
L' B' R F2 U R
R B' L' F2 U R
L' B2 R F2 U R
D' B2 L' R U L'
D' B2 R L' U L'
R B2 L' F2 U R
D' U2 B2 R L' U L'
F2 U2 D L' R F2 U'
F2 U2 D R L' F2 U'
F2 U2 D2 L' R U' R
F2 U2 D2 R L' U' R
L' F D F U R F'
F2 D U2 L' R F2 U'
F2 D U2 R L' F2 U'
L2 F' U L F' U F2
L2 F' U F' L U F
B' D' L' R B2 U L'
B2 D' L' R B2 U L'
B' D' L' B2 R U L'
B2 D' L' B2 R U L'
B D' L' R B2 U L'
B' D' R L' B2 U L'
B D' L' B2 R U L'
B2 D' R L' B2 U L'
B' D' R B2 L' U L'
B2 D' R B2 L' U L'
B D' R L' B2 U L'
B D' R B2 L' U L'
L2 F2 L U D F2 R
D2 F2 L' R B2 U' R
L2 F2 L D U F2 R
D2 F2 L' B2 R U' R
D F2 L' R U R U2
D F2 L' D R B2 U'
D F2 L' D B2 R U'
D F2 L' D2 R U' L2
D2 F2 R L' B2 U' R
D2 F2 R B2 L' U' R
L' F2 R' U2 L' U' R2
D F2 R L' U R U2
R F2 L2 U2 R U' R'
R' F2 R2 D' B2 L U
L' F2 R2 U2 L' U' R'
R2 F2 R' D2 L2 U R2
L' F2 U R U L' U'
B' D' B2 L' R U L'
B' D' B2 R L' U L'
B2 D' B2 L' R U L'
B2 D' B2 R L' U L'
F2 D' B2 U2 L' R U'
F2 D' B2 U2 R L' U'
B D' B2 L' R U L'
B D' B2 R L' U L'
L' F2 U2 L' U' R D
L' F2 U2 L' U' R D'
L' F2 U2 L' U' R D2
L' F2 U2 L' U' D R
L' F2 U2 L' U' D' R
L' F2 U2 L' U' D2 R
L' F2 U2 L' D U' R
L' F2 U2 L' D' U' R
L' F2 U2 L' D2 U' R
L' F2 U2 D L' U' R
L' F2 U2 D' L' U' R
L' F2 U2 D2 L' U' R
R F2 U' L2 U' R U'
L' F2 D U2 L' U' R
D F2 D L' R B2 U'
D F2 D L' B2 R U'
R F2 U2 R U L2 U2
R F2 U2 R U' D2 R2
R F2 U2 R D F2 U'
R F2 U2 R D2 U' R2
D F2 D R L' B2 U'
L' F2 D' U2 L' U' R
D F2 D R B2 L' U'
R F2 U2 D R F2 U'
R F2 U2 D2 R U' R
D F2 D B2 L' R U'
D F2 D B2 R L' U'
L' F2 D2 U2 L' U' R
R F2 D U2 R F2 U'
D F2 D2 L' R U' L'
D F2 D2 R L' U' L'
L' F2 B U2 L' U' R
R F2 D' B2 U2 R U'
L' F2 B' U2 L' U' R
D2 F2 B2 L' R U' R
D2 F2 B2 R L' U' R
R F2 D2 U2 R U' R
L' F2 B2 U2 L' U' R
U' B L' R F2 U R
R' B L' R2 F2 U R
F2 D2 U2 L' R U' R
F2 D2 U2 R L' U' R
R' B L' F2 R2 U R'
D' B L' B R U L'
U2 B L' R F2 U R
U' B R L' F2 U R
U B L' R F2 U R
U2 B R L' F2 U R
L' B R F2 U R D
L' B R F2 U R D'
L' B R F2 U R D2
L' B R F2 U D R
L' B R F2 U D' R
L' B R F2 U D2 R
L' B R F2 D U R
L' B R F2 D' U R
L' B R F2 D2 U R
L' B R F2 B U R
L' B R F2 B' U R
L' B R F2 B2 U R
L' B R B F2 U R
L' B R B' F2 U R
L' B R B2 F2 U R
R B L' F2 U R D
R B L' F2 U R D'
R B L' F2 U R D2
R B L' F2 U D R
R B L' F2 U D' R
R B L' F2 U D2 R
R B L' F2 D U R
R B L' F2 D' U R
R B L' F2 D2 U R
R B L' F2 B U R
R B L' F2 B' U R
R B L' F2 B2 U R
R B L' B F2 U R
R B L' B' F2 U R
R B L' B2 F2 U R
L' B R' F2 R2 U R'
R' B R2 L' F2 U R
U B R L' F2 U R
L' B R2 F2 R' U R2
R B D' L' B2 U L'
R B D' B2 L' U L'
L' B F2 U2 L' U' R
U' B' L' R F2 U R
R' B' L' R2 F2 U R
R' B' L' F2 R2 U R'
U2 B' L' R F2 U R
U' B' R L' F2 U R
U B' L' R F2 U R
L' B' R F2 U R D
L' B' R F2 U R D'
L' B' R F2 U R D2
L' B' R F2 U D R
L' B' R F2 U D' R
L' B' R F2 U D2 R
D' B' R B' L' U L'
U2 B' R L' F2 U R
L' B' R F2 D U R
L' B' R F2 D' U R
L' B' R F2 D2 U R
L' B' R F2 B U R
L' B' R F2 B' U R
L' B' R F2 B2 U R
L' B' R B F2 U R
L' B' R B' F2 U R
L' B' R B2 F2 U R
R B' L' F2 U R D
R B' L' F2 U R D'
R B' L' F2 U R D2
R B' L' F2 U D R
R B' L' F2 U D' R
R B' L' F2 U D2 R
R B' L' F2 D U R
R B' L' F2 D' U R
R B' L' F2 D2 U R
R B' L' F2 B U R
R B' L' F2 B' U R
R B' L' F2 B2 U R
R B' L' B F2 U R
R B' L' B' F2 U R
R B' L' B2 F2 U R
L' B' R' F2 R2 U R'
R' B' R2 L' F2 U R
U B' R L' F2 U R
L' B' R2 F2 R' U R2
L2 B' U R F2 U B
R B' D' L' B2 U L'
R B' D' B2 L' U L'
L' B' F2 U2 L' U' R
U' B2 L' R F2 U R
R' B2 L' R2 F2 U R
D' B2 L' R U L' D
D' B2 L' R U L' D'
D' B2 L' R U L' D2
D' B2 L' R U D L'
D' B2 L' R U D' L'
D' B2 L' R U D2 L'
D' B2 L' R D U L'
D' B2 L' R D' U L'
D' B2 L' R D2 U L'
D' B2 L' D R U L'
D' B2 L' D' R U L'
D' B2 L' D2 R U L'
R' B2 L' F2 R2 U R'
U2 B2 L' R F2 U R
U' B2 R L' F2 U R
D' B2 R L' U L' D
D' B2 R L' U L' D'
D' B2 R L' U L' D2
D' B2 R L' U D L'
D' B2 R L' U D' L'
D' B2 R L' U D2 L'
D' B2 R L' D U L'
D' B2 R L' D' U L'
D' B2 R L' D2 U L'
U B2 L' R F2 U R
D' B2 R D L' F2 U
L' B2 R F2 U R D
L' B2 R F2 U R D'
L' B2 R F2 U R D2
L' B2 R F2 U D R
L' B2 R F2 U D' R
L' B2 R F2 U D2 R
L' B2 R F2 D U R
L' B2 R F2 D' U R
L' B2 R F2 D2 U R
L' B2 R F2 B U R
L' B2 R F2 B' U R
L' B2 R F2 B2 U R
U2 B2 R L' F2 U R
L' B2 R B F2 U R
L' B2 R B' F2 U R
L' B2 R B2 F2 U R
L B2 L2 R F2 U R2
R B2 L' F2 U R D
R B2 L' F2 U R D'
R B2 L' F2 U R D2
R B2 L' F2 U D R
R B2 L' F2 U D' R
R B2 L' F2 U D2 R
R B2 L' F2 D U R
R B2 L' F2 D' U R
R B2 L' F2 D2 U R
R B2 L' F2 B U R
R B2 L' F2 B' U R
R B2 L' F2 B2 U R
R B2 L' B F2 U R
R B2 L' B' F2 U R
R B2 L' B2 F2 U R
L' B2 R' F2 R2 U R'
R' B2 R2 L' F2 U R
U B2 R L' F2 U R
L B2 R L2 F2 U R2
L' B2 R2 F2 R' U R2
L B2 R F2 L2 U R2
L B2 R' D' L2 F2 B2
L B2 R' D' L2 B2 F2
L B2 R' D' F2 L2 B2
L B2 R' D' F2 B2 L2
L B2 R' D' B2 L2 F2
L B2 R' D' B2 F2 L2
D2 B2 U2 L' R U R
D2 B2 U2 R L' U R
D' B2 D L' R F2 U
D' B2 D R L' F2 U
D2 B2 D' F2 L' R U'
D2 B2 D' F2 R L' U'
R B2 D' L' B2 U L'
D2 B2 F2 L' R U' R
D2 B2 F2 R L' U' R
R B2 D' B2 L' U L'
L' B2 F2 U2 L' U' R
