U2 F U' L2 B'
D' L2 D B' U L2
D' L2 D2 F2 B' U
D' L2 D2 B' F2 U
D' L2 B' U2 B' U'
U2 R F U' L2 B'
U2 R' F U' L2 B'
U2 R2 F U' L2 B'
F' U L2 D R2 B
F U L2 D2 R2 B'
F U L2 D2 B' R2
F U L2 B' D2 R2
F U F U2 L2 F'
F U F U2 F' L2
L2 D' B' L2 U L2
F U' B L2 F B'
F U' B L2 B' F
B2 U2 F U' L2 B'
B' U2 F U' L2 B'
B U2 F U' L2 B'
F' U2 F2 U' L2 B'
U2 F R U' L2 B'
U2 F R' U' L2 B'
U2 F R2 U' L2 B'
U2 F U F U2 L2
U2 F U' L2 D B'
U2 F U' L2 D' B'
U2 F U' L2 D2 B'
U2 F U' L2 B' D
U2 F U' L2 B' D'
U2 F U' L2 B' D2
U2 F U' B L2 B'
U2 F U' B' L2 B'
U2 F U' B2 L2 B'
U F U' L2 F' B'
U F U' L2 B' F'
U2 F B U' L2 B'
U2 F B' U' L2 B'
U2 F B2 U' L2 B'
U' F2 U' F' U' L2
D F2 U2 F' R2 U'
U2 B F U' L2 B'
D' B' L2 F B' U
D' B' L2 B' F U
L2 B' D' L2 U L2
U2 B' F U' L2 B'
U2 B2 F U' L2 B'
D F' U2 R2 B F2 U'
B' D' L2 D B' U L2
B' D' L2 D2 F2 B' U
B' D' L2 D2 B' F2 U
B2 D' L2 D B' U L2
B' D' L2 B' U2 B' U'
B2 D' L2 D2 F2 B' U
B2 D' L2 D2 B' F2 U
B2 D' L2 B' U2 B' U'
D F' D F' U R2 B2
D F' D F' U B2 R2
B D' L2 D B' U L2
B D' L2 D2 F2 B' U
B D' L2 D2 B' F2 U
B D' L2 B' U2 B' U'
D F' D2 L2 F' B2 U
D F' D2 L2 B2 F' U
D F' D2 F' L2 B2 U
D F' D2 F' B2 L2 U
D F' D2 B2 L2 F' U
D F' D2 B2 F' L2 U
U' F2 L U' F' U' L
D F2 L U2 F' R2 U'
F2 D' U2 F' B2 U' B2
F2 D' U2 B2 F' U' B2
D' F2 L2 U2 F' B2 U'
D' F2 L2 U2 B2 F' U'
D F2 L' U2 F' R2 U'
D F2 L2 U2 F' R2 U'
U' F2 R2 U B U L2
B' D' B' L2 F B' U
B' D' B' L2 B' F U
B2 D' B' L2 F B' U
B2 D' B' L2 B' F U
B D' B' L2 F B' U
B D' B' L2 B' F U
U' F2 U' D' F' B2 U'
U' F2 U' D' B2 F' U'
U' F2 U' F' U' L2 D
U' F2 U' F' U' L2 D'
U' F2 U' F' U' L2 D2
U' F2 U' F' D' B2 U'
U' F2 U' F' B U' L2
U' F2 U' F' B' U' L2
U' F2 U' F' B2 U' L2
U' F2 U' B F' U' L2
R2 F2 U R2 B U L2
U' F2 U' B' F' U' L2
U' F2 U' B2 F' U' L2
U' F2 U2 L2 U F' U'
U2 F2 U' F' U' F L2
F D' B2 U F U2 F'
U F2 U' F' U' L2 F'
U F2 U' F' U' F' L2
D F2 U2 R2 U2 B U
D F2 U2 D F' U' B2
D F2 U2 F R2 F2 U'
D F2 U2 F' R2 U' D
D F2 U2 F' R2 U' D'
D F2 U2 F' R2 U' D2
D F2 U2 F' R2 D U'
D F2 U2 F' R2 D' U'
D F2 U2 F' R2 D2 U'
D F2 U2 F' U' D B2
D F2 U2 F' D U' B2
D F2 U2 F2 R2 F U'
U' F2 D' U' F' B2 U'
U' F2 D' U' B2 F' U'
D F2 D U2 F' U' B2
U' F2 D2 R2 U B U
D F2 D2 L2 U2 F' U'
F2 D2 R2 U B R2 U
D F2 B U2 F' R2 U'
D F2 B' U2 F' R2 U'
D F2 B2 U2 F' R2 U'
F D2 U R2 F U2 F'
F D2 U F R2 B U2
F D2 U' R2 F U2 R2
F D2 U' F R2 U2 R2
D' B L2 B' U D L2
D' B L2 B' U2 B2 U'
D' B L2 B' D U L2
D' B L2 B' D2 F2 U
U2 B R F U' L2 B'
U2 B R' F U' L2 B'
U2 B R2 F U' L2 B'
F' D2 B2 U' R2 U2 B
F' D2 B2 U' F' R2 U2
U B U F U' L2 B'
L2 B D' L2 U L2 R2
L2 B D' L2 U R2 L2
L2 B D' R2 D' F2 B2
L2 B D' R2 D' B2 F2
U' B F U' L2 F B'
U' B F U' L2 B' F
U2 B F R U' L2 B'
U2 B F R' U' L2 B'
U2 B F R2 U' L2 B'
U2 B F U F U2 L2
U2 B F U' L2 D B'
U2 B F U' L2 D' B'
U2 B F U' L2 D2 B'
U2 B F U' L2 B' D
U2 B F U' L2 B' D'
U2 B F U' L2 B' D2
U2 B F U' B L2 B'
U2 B F U' B' L2 B'
U2 B F U' B2 L2 B'
B' F U L2 D2 R2 B'
B' F U L2 D2 B' R2
B' F U L2 B' D2 R2
F' B U L2 D R2 B
B' F U F U2 L2 F'
B' F U F U2 F' L2
B2 F U L2 D2 R2 B'
B2 F U L2 D2 B' R2
B2 F U L2 B' D2 R2
B2 F U F U2 L2 F'
B2 F U F U2 F' L2
U B F U' L2 F' B'
U B F U' L2 B' F'
B F U L2 D2 R2 B'
B F U L2 D2 B' R2
B F U L2 B' D2 R2
B' F U' B L2 F B'
B' F U' B L2 B' F
L2 B' L U L' D2 B2
B F U F U2 L2 F'
B F U F U2 F' L2
L2 B' L U D2 L' B2
L2 B' L U D2 B2 L'
F B U L2 D2 R2 B'
F B U L2 D2 B' R2
F B U L2 B' D2 R2
L2 B' L U' F2 R U2
B2 F U' B L2 F B'
B2 F U' B L2 B' F
D B F2 U2 F' R2 U'
L2 B' L D' L2 U L
L2 B' L D2 U L' B2
L2 B' L D2 U B2 L'
F B U F U2 L2 F'
F B U F U2 F' L2
F' B U2 F2 U' L2 B'
L2 B' L' U L D2 B2
L2 B' L' U D2 L B2
L2 B' L' U' F2 U2 L
B F U' B L2 F B'
B F U' B L2 B' F
L2 B' L' D' L2 U L'
L2 B' L' D2 U L B2
D' B' L2 D F B' U
D' B' L2 D B' F U
D' B' L2 D' F B' U
D' B' L2 D' B' F U
D' B' L2 D2 F B' U
D' B' L2 D2 B' F U
D' B' L2 F D B' U
D' B' L2 F D' B' U
D' B' L2 F D2 B' U
D' B' L2 F B' U D
D' B' L2 F B' U D'
D' B' L2 F B' U D2
D' B' L2 F B' D U
D' B' L2 F B' D' U
D' B' L2 F B' D2 U
F B U' B L2 F B'
F B U' B L2 B' F
D' B' L2 B' D F U
D' B' L2 B' D' F U
D' B' L2 B' D2 F U
D' B' L2 B' F U D
D' B' L2 B' F U D'
D' B' L2 B' F U D2
D' B' L2 B' F D U
D' B' L2 B' F D' U
D' B' L2 B' F D2 U
L2 B' L2 U L2 D2 B2
L2 B' L2 U' F2 U2 L2
L2 B' L2 F U L2 B'
U2 B' R F U' L2 B'
U2 B' R' F U' L2 B'
U2 B' R2 F U' L2 B'
L2 B' U D2 B2 D L2
L2 B' U' F2 U F2 U
L2 B' U' F2 U2 D' L2
L2 B' U' F2 D R2 U2
L2 B' U' F2 D' U2 L2
U B' U F U' L2 B'
L2 B' D' L2 U L2 D
L2 B' D' L2 U L2 D'
L2 B' D' L2 U L2 D2
L2 B' D' L2 D F2 U
B' F' U L2 D R2 B
L2 B' D' L2 F U L2
L2 B' D' L2 F' U L2
L2 B' D' L2 F2 U L2
L2 B' D' F L2 U L2
F' B' U L2 D R2 B
L2 B' D' F' L2 U L2
L2 B' D' F2 L2 U L2
B2 F' U L2 D R2 B
L2 B' D2 L U L' B2
L2 B' D2 L U B2 L'
L2 B' D2 L' U L B2
L2 B' D2 L2 U L2 B2
L2 B' D2 L2 U B2 L2
L2 B' D2 U B2 D L2
B F' U L2 D R2 B
L2 B' F L2 U B' L2
U2 B' F R U' L2 B'
U2 B' F R' U' L2 B'
F B' U L2 D2 R2 B'
F B' U L2 D2 B' R2
U2 B' F R2 U' L2 B'
F B' U L2 B' D2 R2
U2 B' F U F U2 L2
U2 B' F U' L2 D B'
U2 B' F U' L2 D' B'
U2 B' F U' L2 D2 B'
U2 B' F U' L2 B' D
U2 B' F U' L2 B' D'
U2 B' F U' L2 B' D2
U2 B' F U' B L2 B'
U2 B' F U' B' L2 B'
U2 B' F U' B2 L2 B'
B' F' U2 F2 U' L2 B'
F B' U F U2 L2 F'
F B' U F U2 F' L2
F' B' U2 F2 U' L2 B'
B2 F' U2 F2 U' L2 B'
U B' F U' L2 F' B'
U B' F U' L2 B' F'
F B' U' B L2 F B'
F B' U' B L2 B' F
B F' U2 F2 U' L2 B'
D B' F2 U2 F' R2 U'
D' B2 L2 B' U2 B U'
U2 B2 R F U' L2 B'
U2 B2 R' F U' L2 B'
U2 B2 R2 F U' L2 B'
F' B2 U L2 D R2 B
U B2 U F U' L2 B'
F B2 U L2 D2 R2 B'
F B2 U L2 D2 B' R2
F B2 U L2 B' D2 R2
L2 B2 D' L2 B U L2
F B2 U F U2 L2 F'
F B2 U F U2 F' L2
F' B2 U2 F2 U' L2 B'
L2 B2 D' B L2 U L2
F B2 U' B L2 F B'
F B2 U' B L2 B' F
U2 B2 F R U' L2 B'
U2 B2 F R' U' L2 B'
U2 B2 F R2 U' L2 B'
U2 B2 F U F U2 L2
U2 B2 F U' L2 D B'
U2 B2 F U' L2 D' B'
U2 B2 F U' L2 D2 B'
U2 B2 F U' L2 B' D
U2 B2 F U' L2 B' D'
U2 B2 F U' L2 B' D2
U2 B2 F U' B L2 B'
U2 B2 F U' B' L2 B'
U2 B2 F U' B2 L2 B'
U B2 F U' L2 F' B'
U B2 F U' L2 B' F'
R B2 F L U' L B'
D B2 F2 U2 F' R2 U'
