U' R' F B L
U' R' B F L
R' F D' L2 B
R' F D' B L2
U' F R' B L
R' F B D' L2
R' B F D' L2
R' F L B D' L2 D
R' F L B D' L2 D'
R' F L B D' L2 D2
R' F L B2 D' B' L2
U' F L' R' D B L
U' F L' R' D' B L
U' F L' R' D2 B L
U' F L' R' B L D
U' F L' R' B L D'
U' F L' R' B L D2
U' F L' R' B D L
U' F L' R' B D' L
U' F L' R' B D2 L
R' F L' U' F2 U B
R' F L' D B D2 L2
R' F L' D' L' B L'
R' F L' D' L2 D B
R' F L' D' L2 D' B
R' F L' D' L2 D2 B
R' F L' D' L2 B D
R' F L' D' L2 B D'
R' F L' D' L2 B D2
R' F L' D' B L2 D
R' F L' D' B L2 D'
R' F L' D' B L2 D2
R' F L' D' B' L2 B2
R' F L' B L D' L2
R' F L' B L' D' L2
R' F L' B L2 D' L2
R' F L' B U' F2 U
R' F L' B D' L2 D
R' F L' B D' L2 D'
R' F L' B D' L2 D2
U F L R' D2 L2 B
U F L R' D2 B L2
U F L R' B D2 L2
U2 F L' R' B D L2
R' F L' B2 D' B' L2
U' F L2 R' D B L
U' F L2 R' D' B L
U' F L2 R' D2 B L
U' F L2 R' B L D
U' F L2 R' B L D'
U' F L2 R' B L D2
U' F L2 R' B D L
U' F L2 R' B D' L
U' F L2 R' B D2 L
R' F L2 U' F2 U B
R' F L2 D B D2 L2
R' F L2 D' L' B L'
R' F L2 D' L2 D B
R' F L2 D' L2 D' B
R' F L2 D' L2 D2 B
R' F L2 D' L2 B D
R' F L2 D' L2 B D'
R' F L2 D' L2 B D2
R' F L2 D' B L2 D
R' F L2 D' B L2 D'
R' F L2 D' B L2 D2
R' F L2 D' B' L2 B2
R' F L2 B L D' L2
R' F L2 B L' D' L2
R' F L2 B L2 D' L2
R' F L2 B U' F2 U
R' F L2 B D' L2 D
R' F L2 B D' L2 D'
R' F L2 B D' L2 D2
U F L' R' D2 L2 B
U F L' R' D2 B L2
U F L' R' B D2 L2
R' F L2 B2 D' B' L2
U' F R B L R2 B
U' F R B R2 L B
U F L2 R' D2 L2 B
U F L2 R' D2 B L2
U F L2 R' B D2 L2
U' F R' L D B L
U' F R' L D' B L
U' F R' L D2 B L
U' F R' L B L D
U' F R' L B L D'
U' F R' L B L D2
U' F R' L B D L
U' F R' L B D' L
U' F R' L B D2 L
U' F R' L' D B L
U' F R' L' D' B L
U' F R' L' D2 B L
U' F R' L' B L D
U' F R' L' B L D'
U' F R' L' B L D2
U' F R' L' B D L
U' F R' L' B D' L
U' F R' L' B D2 L
U' F R' L2 D B L
U' F R' L2 D' B L
U' F R' L2 D2 B L
U' F R' L2 B L D
U' F R' L2 B L D'
U' F R' L2 B L D2
U' F R' L2 B D L
U' F R' L2 B D' L
U' F R' L2 B D2 L
D' F R' U' L' F' U
U' F R' D L B L
U' F R' D L' B L
U' F R' D L2 B L
U' F R' D B L D
U' F R' D B L D'
U' F R' D B L D2
U' F R' D B D L
U' F R' D B D' L
U' F R' D B D2 L
U' F R' D' L B L
U' F R' D' L' B L
U' F R' D' L2 B L
U' F R' D' B L D
U' F R' D' B L D'
U' F R' D' B L D2
U' F R' D' B D L
U' F R' D' B D' L
U' F R' D' B D2 L
R' F R' D' L2 R B
U' F R' D2 L B L
U' F R' D2 L' B L
R' F R' D' R L2 B
R' F R' D' R B L2
U' F R' D2 L2 B L
U' F R' D2 B L D
U' F R' D2 B L D'
U' F R' D2 B L D2
U' F R' D2 B D L
U' F R' D2 B D' L
U' F R' D2 B D2 L
U' F R' F B L F'
U' F R' F2 B L F2
U' F R' B L2 D L'
U' F R' B L2 D' L'
U' F R' B L2 D2 L'
U' F R' B D L D
U' F R' B D L D'
U' F R' B D L D2
U' F R' B D' L D
U' F R' B D' L D'
U' F R' B D' L D2
U' F R' B D2 L D
U' F R' B D2 L D'
U' F R' B D2 L D2
U' F R' B F L F'
U' F R' B F2 L F2
U' F R' B' L B2 L
U' F R' B' L' B2 L
U' F R' B' L2 B2 L
U2 F R' L' B D L2
U' F R2 D R B L
U' F R2 D' R B L
U' F R2 D2 R B L
U F R F' U2 R2 F
U F R F' U2 F R2
U' F R2 B L R B
U' F R2 B R L B
U F R' L D2 L2 B
U F R' L D2 B L2
U F R' L B D2 L2
U F R' L' D2 L2 B
U F R' L' D2 B L2
U F R' L' B D2 L2
U F R' L2 D2 L2 B
U F R' L2 D2 B L2
U F R' L2 B D2 L2
U F R' U2 R2 F' U2
U F R' D' B D' L2
U F R' D2 L' B L'
U F R' D2 L2 D B
U F R' D2 L2 D' B
U F R' D2 L2 D2 B
U F R' D2 L2 B D
U F R' D2 L2 B D'
U F R' D2 L2 B D2
U F R' D2 B L2 D
U F R' D2 B L2 D'
U F R' D2 B L2 D2
U F R' D2 B' L2 B2
R' F U D2 B2 U' B'
U F R' B L D2 L2
U F R' B L' D2 L2
U F R' B L2 D2 L2
U F R' B U2 R2 U2
U F R' B D2 L2 D
U F R' B D2 L2 D'
U F R' B D2 L2 D2
U F R' B2 D2 B' L2
R' F U' L F2 U B
R' F U' L' F2 U B
R' F U' L2 F2 U B
U F R2 B R B L
R' F U' F2 L U B
R' F U' F2 L' U B
R' F U' F2 L2 U B
R' F U' F2 U D B
R' F U' F2 U D' B
R' F U' F2 U D2 B
R' F U' F2 U B D
R' F U' F2 U B D'
R' F U' F2 U B D2
R' F U' F2 D U B
U F R2 B2 L R B
R' F U' F2 D' U B
R' F U' F2 D2 U B
U F R2 B2 R L B
R' F U2 D R2 F' U2
R' F D L D2 L2 B
R' F D L D2 B L2
R' F D L B D2 L2
R' F D L' D2 L2 B
R' F D L' D2 B L2
R' F D L' B D2 L2
R' F D L2 D2 L2 B
R' F D L2 D2 B L2
R' F D L2 B D2 L2
R' F D U2 R2 F' U2
R' F D B L D2 L2
R' F D B L' D2 L2
R' F D B L2 D2 L2
R' F D B U2 R2 U2
R' F D B D2 L2 D
R' F D B D2 L2 D'
R' F D B D2 L2 D2
R' F D B2 D2 B' L2
R' F D' L D L B
R' F D' L D' L B
R' F D' L D2 L B
U F U2 R U2 R2 B
R' F D' L' D L' B
R' F D' L' D B L'
R' F D' L' D' L' B
R' F D' L' D' B L'
R' F D' L' D2 L' B
R' F D' L' D2 B L'
U F U2 R F' U2 R2
R' F D' L' B L' D
R' F D' L' B L' D'
R' F D' L' B L' D2
R' F D' L' B D L'
R' F D' L' B D' L'
R' F D' L' B D2 L'
R' F D' L' B' L' B2
R' F D' L2 D B D
R' F D' L2 D B D'
R' F D' L2 D B D2
R' F D' L2 D' B D
R' F D' L2 D' B D'
R' F D' L2 D' B D2
R' F D' L2 D2 B D
R' F D' L2 D2 B D'
R' F D' L2 D2 B D2
R' F D' L2 B2 D B'
R' F D' L2 B2 D' B'
R' F D' L2 B2 D2 B'
R' F D' F L2 F' B
R' F D' F L2 B F'
R' F D' F B L2 F'
R' F D' F2 L2 F2 B
R' F D' F2 L2 B F2
R' F D' F2 B L2 F2
R' F D' B L D L
R' F D' B L D' L
R' F D' B L D2 L
R' F D' B L' D L'
R' F D' B L' D' L'
R' F D' B L' D2 L'
R' F D' B F L2 F'
R' F D' B F2 L2 F2
R' F D' B' L' B2 L'
R' F D' B' L2 B2 D
R' F D' B' L2 B2 D'
R' F D' B' L2 B2 D2
R' F D2 L D L2 B
R' F D2 L D B L2
R' F D2 L' D L2 B
R' F D2 L' D B L2
R' F D2 L2 D L2 B
R' F D2 L2 D B L2
U' F D2 R' B L B'
R' F D2 U B2 U' B'
U' F D2 B L B' R'
R' F D2 B U B U'
U' F B L B' R' B
R' F B L U' F2 U
R' F B L D' L2 D
R' F B L D' L2 D'
R' F B L D' L2 D2
R' F B L' U' F2 U
R' F B L' D' L2 D
R' F B L' D' L2 D'
R' F B L' D' L2 D2
R' F B L2 U' F2 U
R' F B L2 D' L2 D
R' F B L2 D' L2 D'
R' F B L2 D' L2 D2
R' F B R D' L2 R'
R' F B R D' R' L2
R' F B R' D' L2 R
R' F B R' D' R L2
R' F B U D2 B2 U'
R' F B U' F2 U D
R' F B U' F2 U D'
R' F B U' F2 U D2
R' F B U' F2 D U
R' F B U' F2 D' U
R' F B U' F2 D2 U
R' F B U2 D R2 U2
R' F B D L D2 L2
U' F B D2 L B' R'
R' F B D L' D2 L2
R' F B D L2 D2 L2
R' F B D U2 R2 U2
R' F B D' L D L
R' F B D' L D' L
R' F B D' L D2 L
R' F B D' L' D L'
R' F B D' L' D' L'
R' F B D' L' D2 L'
R' F B D' F L2 F'
R' F B D' F2 L2 F2
R' F B D' B' L2 B
R' F B D' B2 L2 B2
R' F B D2 L D L2
R' F B D2 L' D L2
R' F B D2 L2 D L2
R' F B D2 U B2 U'
R' F B' L B2 D' L2
R' F B' L' B2 D' L2
R' F B' L2 B2 D' L2
R' F B' U' F2 U B2
R' F B' D' L2 D B2
R' F B2 L2 D' L2 B'
R' F B2 U' F2 U B'
R' F B2 D B' D2 L2
R' F B2 D' B L2 B2
R' F B2 D' B' L2 D
R' F B2 D' B' L2 D'
R' F B2 D' B' L2 D2
R' F B2 D' B2 L2 B
U' F' L R' F2 B L
U' F' L R' B L F2
U' F' L R' B F2 L
U' F' L F2 R' B L
R' F' L F2 D' L2 B
R' F' L F2 D' B L2
R' F' L F2 B D' L2
R' F' L B F2 D' L2
U' F' L' R' F2 B L
U' F' L' R' B L F2
U' F' L' R' B F2 L
U' F' L' F2 R' B L
R' F' L' F2 D' L2 B
R' F' L' F2 D' B L2
R' F' L' F2 B D' L2
R' F' L' B F2 D' L2
U' F' L2 R' F2 B L
U' F' L2 R' B L F2
U' F' L2 R' B F2 L
U F' L R' F2 L2 B
U F' L R' F2 B L2
U F' L R' B L2 F2
U F' L R' B F2 L2
U' F' L2 F2 R' B L
U F' L F2 L2 R' B
U F' L F2 R' L2 B
U F' L F2 R' B L2
R' F' L2 F2 D' L2 B
R' F' L2 F2 D' B L2
R' F' L2 F2 B D' L2
R' F' L2 B F2 D' L2
U F' L' R' F2 D B
U F' L' R' F2 D' B
U F' L' R' F2 D2 B
U F' L' R' F2 B D
U F' L' R' F2 B D'
U F' L' R' F2 B D2
U F' L' R' B F2 D
U F' L' R' B F2 D'
U F' L' R' B F2 D2
R' F' R U R' F2 B
R' F' R U R' B F2
R' F' R U F2 R' B
U F' L' F R' F B
U F' L' F R' B F
U F' L' F2 R' D B
U F' L' F2 R' D' B
U F' L' F2 R' D2 B
U F' L' F2 R' B D
U F' L' F2 R' B D'
U F' L' F2 R' B D2
U' F' R' L F2 B L
U' F' R' L B L F2
U' F' R' L B F2 L
D' F' R B U' R2 F2
D' F' R B U' F2 R2
U' F' R' L' F2 B L
U' F' R' L' B L F2
U' F' R' L' B F2 L
U' F' R' L2 F2 B L
U' F' R' L2 B L F2
U F' L2 R' F2 L B
U' F' R' L2 B F2 L
U' F' R' F' B L F'
U' F' R' F2 L B L
U' F' R' F2 L' B L
U' F' R' F2 L2 B L
U' F' R' F2 D B L
U' F' R' F2 D' B L
U' F' R' F2 D2 B L
U' F' R' F2 B L D
U' F' R' F2 B L D'
U' F' R' F2 B L D2
U' F' R' F2 B D L
U' F' R' F2 B D' L
U' F' R' F2 B D2 L
U' F' R' B L F2 D
U' F' R' B L F2 D'
U' F' R' B L F2 D2
U' F' R' B L' F2 L2
U F' L2 F2 L R' B
U F' L2 F2 R' L B
U' F' R' B F' L F'
U' F' R' B F2 L D
U' F' R' B F2 L D'
U' F' R' B F2 L D2
U' F' R' B F2 D L
U' F' R' B F2 D' L
U' F' R' B F2 D2 L
R' F' R2 U R2 F2 B
R' F' R2 U R2 B F2
U F' R' L F2 L2 B
U F' R' L F2 B L2
U F' R' L B L2 F2
U F' R' L B F2 L2
U F' R' L' F2 D B
U F' R' L' F2 D' B
U F' R' L' F2 D2 B
U F' R' L' F2 B D
U F' R' L' F2 B D'
U F' R' L' F2 B D2
U F' R' L' B F2 D
U F' R' L' B F2 D'
U F' R' L' B F2 D2
U F' R' L2 F2 L B
U F' R' B L F2 L2
U F' R' B L' F2 D
U F' R' B L' F2 D'
U F' R' B L' F2 D2
R' F' U F2 D B R2
U F' R' B L2 F2 L
R' F' U F2 B D R2
U F' R' B' L' F2 B2
U F' R' B' L' B2 F2
R' F' U B F2 D R2
U2 F' U R' F2 B L
U2 F' U R' B L F2
U2 F' U R' B F2 L
U2 F' U F2 R' B L
U F' U L' R' F2 B
U F' U L' R' B F2
U F' U L' F2 R' B
U F' U R' L' F2 B
U F' U R' L' B F2
U F' U R' B L' F2
U F' U' L' R' F2 B
U F' U' L' R' B F2
U F' U' L' F2 R' B
U F' U' R' L' F2 B
U F' U' R' L' B F2
U F' U' R' B L' F2
R' F' D R2 U R2 B
U F' U2 L' R' F2 B
U F' U2 L' R' B F2
U F' U2 L' F2 R' B
R F' U' B U' R2 F2
R F' U' B U' F2 R2
U F' U2 R' L' F2 B
U F' U2 R' L' B F2
U F' U2 R' B L' F2
R' F' B L F2 D' L2
R' F' B L' F2 D' L2
R' F' B L2 F2 D' L2
U' F2 L F' R' B L
U' F2 L' F' R' B L
U' F2 L2 F' R' B L
R' F2 L2 F' B D L2
R' F2 L2 B D L2 F'
R' F2 L2 B D F' L2
R' F2 L2 B F' D L2
D' F2 U F' L' R' B'
D' F2 U F' R' L' B'
U2 F2 U F' R' B L
R' F2 U' F U F2 B
R' F2 U' F U B F2
U' F2 U2 F' L' R' B
U' F2 U2 F' R' L' B
U' F2 U2 F' R' B L'
U2 F2 U' F' L' R' B
U2 F2 U' F' R' L' B
U2 F2 U' F' R' B L'
R' F2 D F' D' L2 B
R' F2 D F' D' B L2
R' F2 D F' B D' L2
R' F2 D B F' D' L2
R' F2 D' F' D' L2 B
R' F2 D' F' D' B L2
R' F2 D' F' B D' L2
R' F2 D' B F' D' L2
R' F2 D2 F' D' L2 B
R' F2 D2 F' D' B L2
R' F2 D2 F' B D' L2
R' F2 D2 B F' D' L2
R' F2 B U' F U F2
R' F2 B D F' D' L2
R' F2 B D' F' D' L2
R' F2 B D2 F' D' L2
R' B L2 F D' L2 F
R' B R' D' R F L'
R2 B R F D' L2 B
R2 B R F D' B L2
R2 B R F B D' L2
R2 B R B F D' L2
R B R' U' R' F B
R B R' U' R' B F
R B R' U' F R' B
R' B U' D F' U F2
R' B U' D' F' U F2
R' B U' D2 F' U F2
R' B U' F' R U F2
R' B U' F' R' U F2
R' B U' F' R2 U F2
R' B U' F' U F2 D
R' B U' F' U F2 D'
R' B U' F' U F2 D2
R' B U' F' D R2 U
R B U F' U2 R2 F2
R B U F' U2 F2 R2
R' B D U' F' U F2
R' B D F L D' L2
R' B D F L' D' L2
R' B D F L2 D' L2
R' B D F U' F2 U
R' B D F D' L2 D
R' B D F D' L2 D'
R' B D F D' L2 D2
R B U' R' F R' B
R B U' R2 D F B
R B U' R2 D B F
R B U' R2 D' F B
R B U' R2 D' B F
R B U' R2 D2 F B
R B U' R2 D2 B F
R B U' R2 F D B
R B U' R2 F D' B
R B U' R2 F D2 B
R B U' R2 F B D
R B U' R2 F B D'
R B U' R2 F B D2
R B U' R2 B D F
R B U' R2 B D' F
R B U' R2 B D2 F
R B U' R2 B F D
R B U' R2 B F D'
R B U' R2 B F D2
R B U' F R2 D2 B2
R B U' B R2 F B
R B U' B R2 B F
R' B D' U' F' U F2
R B U' B' R2 F B
R B U' B' R2 B F
R' B D' F L D' L2
R' B D' F L' D' L2
R' B D' F L2 D' L2
R B U' B2 R2 F B
R B U' B2 R2 B F
R' B D' F U' F2 U
R' B D' F D' L2 D
R' B D' F D' L2 D'
R' B D' F D' L2 D2
U' B D2 F L B' R'
R' B D2 U' F' U F2
R' B D2 F L D' L2
R' B D2 F L' D' L2
R' B D2 F L2 D' L2
R' B D2 F U' F2 U
R' B D2 F D' L2 D
R' B D2 F D' L2 D'
R' B D2 F D' L2 D2
R2 B D' R F L' B
R2 B D' R F B L'
R2 B D' R B F L'
U' B F L B' R' B
R' B F L U' F2 U
R' B F L D' L2 D
R' B F L D' L2 D'
R' B F L D' L2 D2
R' B F L' U' F2 U
R' B F L' D' L2 D
R' B F L' D' L2 D'
R' B F L' D' L2 D2
R' B F L2 U' F2 U
R' B F L2 D' L2 D
R' B F L2 D' L2 D'
R' B F L2 D' L2 D2
R' B F R D' L2 R'
R' B F R D' R' L2
R' B F R' D' L2 R
R' B F R' D' R L2
R' B F U D2 B2 U'
U' B F D2 L B' R'
R' B F U' F2 U D
R' B F U' F2 U D'
R' B F U' F2 U D2
R' B F U' F2 D U
R' B F U' F2 D' U
R' B F U' F2 D2 U
R' B F U2 D R2 U2
R' B F D L D2 L2
R' B F D L' D2 L2
R' B F D L2 D2 L2
R' B F D U2 R2 U2
R' B F D' L D L
R' B F D' L D' L
R' B F D' L D2 L
R' B F D' L' D L'
R' B F D' L' D' L'
R' B F D' L' D2 L'
R' B F D' F L2 F'
R' B F D' F2 L2 F2
R' B F D' B' L2 B
R' B F D' B2 L2 B2
R' B F D2 L D L2
R' B F D2 L' D L2
R' B F D2 L2 D L2
R' B F D2 U B2 U'
R' B F' L F2 D' L2
R' B F' L' F2 D' L2
R' B F' L2 F2 D' L2
R' B F2 U' F U F2
R' B F2 D F' D' L2
R' B F2 D' F' D' L2
R' B F2 D2 F' D' L2
U' B' R' U2 F B R'
U' B' R' U2 B R' F
U' B' R' U2 B F R'
R2 B' R F D' L2 B
R2 B' R F D' B L2
R2 B' R F B D' L2
R2 B' R B F D' L2
R' B' U' F' U F2 B2
R' B' U' F' U B2 F2
R B' R2 D F L2 B
R B' R2 D F B L2
R B' R2 D B F L2
R B' R2 F D L2 B
R B' R2 F D B L2
R' B' D F D' L2 B2
R' B' D F D' B2 L2
R' B' D2 F D' L2 B'
R2 B' D' R F L' B
R2 B' D' R F B L'
R2 B' D' R B F L'
R' B' F L B2 D' L2
R' B' F L' B2 D' L2
R' B' F L2 B2 D' L2
R' B' F U' F2 U B2
R' B' F D' L2 D B2
R2 B2 R F D' L2 B
R2 B2 R F D' B L2
R2 B2 R F B D' L2
R2 B2 R B F D' L2
R' B2 U' F' U F2 B'
R' B2 U' F' U B' F2
R B2 R2 F B D L2
R B2 R2 B D F L2
R B2 R2 B F D L2
R' B2 D F D' B' L2
R' B2 D F B' D' L2
R' B2 D B' F D' L2
R' B2 D' F D' B' L2
R' B2 D' F B' D' L2
R' B2 D' B' F D' L2
R' B2 D2 F D' B' L2
R' B2 D2 F B' D' L2
R2 B2 D' R F L' B
R2 B2 D' R F B L'
R2 B2 D' R B F L'
R' B2 D2 B' F D' L2
R' B2 F L2 D' L2 B'
R' B2 F U' F2 U B'
R' B2 F D B' D2 L2
R' B2 F D' B L2 B2
R' B2 F D' B' L2 D
R' B2 F D' B' L2 D'
R' B2 F D' B' L2 D2
R' B2 F D' B2 L2 B
