F L' F B R
F L' B F R
L' U2 F L' B
L' U2 F B L'
L' U2 B F L'
F B L' F R
B F L' F R
L' U2 B F L2 D L
L' U2 B F L2 D' L
L' U2 B F L2 D2 L
L' U2 B F D L' D
L' U2 B F D L' D'
L' U2 B F D L' D2
L' U2 B F D' L' D
L' U2 B F D' L' D'
L' U2 B F D' L' D2
L' U2 B F D2 L' D
L' U2 B F D2 L' D'
L' U2 B F D2 L' D2
L' U2 B F' L F2 L'
L' U2 B F' L' F2 L'
L' U2 B F' L2 F2 L'
L' U2 B F2 L F' L'
L' U2 B F2 L' F' L'
L' U2 B F2 L2 F' L'
L' U2 B F2 D F' L'
L' U2 B F2 D' F' L'
L' U2 B F2 D2 F' L'
B R2 U2 L' U2 F L'
L' U2 B' F L B2 L2
L' U2 B' F L' B2 D
L' U2 B' F L' B2 D'
L' U2 B' F L' B2 D2
L' U2 B2 D2 F B' L
L' U2 B2 D2 B' F L
L' U2 B2 F D B' L'
L' U2 B2 F D' B' L'
L' U2 B2 F D2 B' L'
B' R2 F L' F R B2
B' R2 F L' F B2 R
B' R2 F L' B2 F R
B R2 F L' R F R
B R2 F L' R' F R
B R2 F L' R2 F R
B R2 F L' D F R
B R2 F L' D' F R
B R2 F L' D2 F R
B R2 F L' F R D
B R2 F L' F R D'
B R2 F L' F R D2
B R2 F L' F D R
B R2 F L' F D' R
B R2 F L' F D2 R
B R2 F R L' F R
B' R2 F B2 L' F R
B R2 F R' L' F R
B R2 F R2 L' F R
B2 R2 F B' L' F R
F2 R2 F' U2 L' R' F
F2 R2 F' U2 L' F R'
F2 R2 F' U2 R' L' F
F R2 F' L' U2 F L'
B R2 F2 R F' L' F
B R2 F2 D2 R F' L'
B2 R2 B' F L' F R
B' R2 B2 F L' F R
L' D U2 B D' F L'
B' U L' U2 F L' B2
B' U L' U2 F B2 L'
B' U L' U2 B2 F L'
B' U L' F L' B2 R'
F U L' F B D' R2
F U L' B D' R2 F
F U L' B D' F R2
F U L' B F D' R2
B' U F L' F R B2
B' U F L' F B2 R
B' U F L' B2 F R
B' U F B2 L' F R
B2 U F B' L' F R
F' U F2 L' F B R
F' U F2 L' B F R
F' U F2 B L' F R
F' U B F2 L' F R
B2 U B' F L' F R
B' U B2 F L' F R
L' D' U2 B D F L'
B' U' L' U2 F L' B2
B' U' L' U2 F B2 L'
B' U' L' U2 B2 F L'
B' U' L' F L' B2 R'
B' U' F L' F R B2
B' U' F L' F B2 R
B' U' F L' B2 F R
B' U' F B2 L' F R
B2 U' F B' L' F R
F' U' F2 L' F B R
F' U' F2 L' B F R
F' U' F2 B L' F R
F' U' B F2 L' F R
B2 U' B' F L' F R
B' U' B2 F L' F R
L' D2 U2 F B' L B2
L' D2 U2 B' F L B2
B' U2 L' U2 F L' B2
B' U2 L' U2 F B2 L'
B' U2 L' U2 B2 F L'
B' U2 L' F L' B2 R'
B U2 L' R U2 F L'
F2 U2 L' B R F L
B U2 L' R' U2 F L'
B U2 L' R2 U2 F L'
B U2 L' U2 F L' D
B U2 L' U2 F L' D'
B U2 L' U2 F L' D2
B U2 L' U2 F D L'
B U2 L' U2 F D' L'
B U2 L' U2 F D2 L'
B U2 L' B U2 F L'
B U2 L' B' U2 F L'
B U2 L' B2 U2 F L'
F U2 L' F B' R' B2
F2 U2 L2 B L R F
F2 U2 L2 B R L F
F U2 L' B' R' F B2
F U2 L' B' R' B2 F
F U2 L' B' F R' B2
B U2 R L' U2 F L'
B U2 R' L' U2 F L'
L' D2 B' U2 F L B2
L D2 B R2 D2 F2 L'
B U2 R2 L' U2 F L'
L D2 B' U2 L R2 B2
L D2 B' U2 L B2 R2
L D2 B' U2 R2 L B2
U' F L' R' F R B
R' F L' R F B R
R' F L' R B F R
L' F L B' L2 B2 R'
L2 F L U2 F L2 B
L2 F L U2 F B L2
L2 F L U2 B F L2
L' F L' R B2 R' B
U' F L' D F B R
U' F L' D B F R
R' F L' D F R B
U' F L' D' F B R
U' F L' D' B F R
R' F L' D' F R B
U' F L' D2 F B R
U' F L' D2 B F R
R' F L' D2 F R B
U' F L' F D B R
U' F L' F D' B R
U' F L' F D2 B R
L' F L' U2 L U2 B
U' F L' F B R D
U' F L' F B R D'
U' F L' F B R D2
U' F L' F B D R
U' F L' F B D' R
U' F L' F B D2 R
U' F L' F B' R B2
U' F L' F B2 R B'
R' F L' F R D B
R' F L' F R D' B
R' F L' F R D2 B
R' F L' F R B D
R' F L' F R B D'
R' F L' F R B D2
R' F L' F D R B
R' F L' F D' R B
R' F L' F D2 R B
R' F L' F B R B
R' F L' F B' R B
R' F L' F B2 R B
L' F L' D B2 R' B'
B' U2 F L' F R B2
B' U2 F L' F B2 R
U' F L' B R F R
U' F L' B R' F R
U' F L' B R2 F R
B' U2 F L' B2 F R
U' F L' B D F R
L' F L' D' B2 R' B'
U' F L' B D' F R
U' F L' B D2 F R
U' F L' B F R D
U' F L' B F R D'
U' F L' B F R D2
U' F L' B F D R
U' F L' B F D' R
U' F L' B F D2 R
L' F L' D2 B2 R' B'
R' F L' B F R B
U' F L' B' F R B2
U2 F L' R' F R B
F2 U2 D2 B L R F'
F2 U2 D2 B R L F'
F2 U2 D2 B R F' L
U' F L' B2 F R B'
R' F L' B' F R B
R' F L' B2 F R B
U2 F L' D F B R
L' F L' B2 R B' R2
U2 F L' D B F R
L' F L' B2 R' D B'
L' F L' B2 R' D' B'
L' F L' B2 R' D2 B'
L' F L' B2 R' B' D
L' F L' B2 R' B' D'
L' F L' B2 R' B' D2
L' F L' B2 R2 B' R
L' F L' B2 D R' B'
L' F L' B2 D' R' B'
L' F L' B2 D2 R' B'
U2 F L' D' F B R
U2 F L' D' B F R
U2 F L' D2 F B R
U2 F L' D2 B F R
U2 F L' F D B R
U2 F L' F D' B R
U2 F L' F D2 B R
U2 F L' F B R D
U2 F L' F B R D'
U2 F L' F B R D2
U2 F L' F B D R
U2 F L' F B D' R
U2 F L' F B D2 R
U2 F L' F B' R B2
U2 F L' F B2 R B'
B' U2 F B2 L' F R
U2 F L' B R F R
U2 F L' B R' F R
U2 F L' B R2 F R
U2 F L' B D F R
U2 F L' B D' F R
U2 F L' B D2 F R
U2 F L' B F R D
U2 F L' B F R D'
U2 F L' B F R D2
U2 F L' B F D R
U2 F L' B F D' R
U2 F L' B F D2 R
L2 F L' B D2 R2 F2
L2 F L' B D2 F2 R2
R2 F L' D2 F R B2
R2 F L' D2 F B2 R
U2 F L' B' F R B2
R2 F L' D2 B2 F R
U2 F L' B2 F R B'
L' F L2 D2 L B R2
B2 U2 F B' L' F R
U F L' R' F R B
R' F R L' F B R
R' F R L' B F R
R F L' R' F B R
R F L' R' B F R
R F L' R2 F R B
U F L' D F B R
U F L' D B F R
U F L' D' F B R
U F L' D' B F R
U F L' D2 F B R
U F L' D2 B F R
L' F R L' B2 R' B
U F L' F D B R
U F L' F D' B R
U F L' F D2 B R
U F L' F B R D
U F L' F B R D'
U F L' F B R D2
U F L' F B D R
U F L' F B D' R
U F L' F B D2 R
U F L' F B' R B2
U F L' F B2 R B'
U F L' B R F R
U F L' B R' F R
U F L' B R2 F R
U F L' B D F R
U F L' B D' F R
U F L' B D2 F R
U F L' B F R D
U F L' B F R D'
U F L' B F R D2
U F L' B F D R
U F L' B F D' R
U F L' B F D2 R
R F L' F R' B R2
U F L' B' F R B2
U F L' B2 F R B'
R' F R B L' F R
F' U2 F2 L' F B R
F' U2 F2 L' B F R
U' F R' L' F R B
L F L2 U2 F L B
F' U2 F2 B L' F R
U2 F R' L' F R B
F2 U2 B L' R F L2
F2 U2 B R L' F L2
F' U2 B F2 L' F R
F2 U2 B D2 L R F'
F2 U2 B D2 R L F'
F2 U2 B D2 R F' L
U F R' L' F R B
B U2 B L' U2 F L'
L' F R2 F' U2 F L'
R F R' L' F B R
R F R' L' B F R
F U2 B L' D2 R2 F
F U2 B L' D2 F R2
F U2 B L' F D2 R2
B2 U2 B' F L' F R
R F R' B L' F R
B U2 B' L' U2 F L'
R F R2 L' F R B
F U2 B' L' R' F B2
F U2 B' L' R' B2 F
F U2 B' L' F R' B2
B' U2 B2 F L' F R
F U2 B' R' L' F B2
F U2 B' R' L' B2 F
F U2 B' R' B2 L' F
B U2 B2 L' U2 F L'
R' F U2 L' F B' R'
R' F U2 L' B' R' F
R' F U2 L' B' F R'
L' F U2 L B L2 F
L' F U2 B L2 F L
L' F D L' B2 R' B'
L' F D B' L' B2 R'
L' F D' L' B2 R' B'
L' F D' B' L' B2 R'
L' F D2 L' B2 R' B'
U' F B L' R F R
U' F B L' R' F R
U' F B L' R2 F R
U' F B L' D F R
U' F B L' D' F R
U' F B L' D2 F R
U' F B L' F R D
U' F B L' F R D'
U' F B L' F R D2
U' F B L' F D R
U' F B L' F D' R
U' F B L' F D2 R
U' F B R L' F R
R' F B L' F R B
L' F D2 B' L' B2 R'
U' F B R' L' F R
U' F B R2 L' F R
L' F B L' U2 L U2
L' F B L' B2 R' B2
L' F B L2 D2 L R2
L' F B L2 D2 R2 L
U' F B' L' F R B2
U' F B' L' F B2 R
U' F B' L' B2 F R
U2 F B L' R F R
U2 F B L' R' F R
U2 F B L' R2 F R
U2 F B L' D F R
U2 F B L' D' F R
U2 F B L' D2 F R
U2 F B L' F R D
U2 F B L' F R D'
U2 F B L' F R D2
U2 F B L' F D R
U2 F B L' F D' R
U2 F B L' F D2 R
R' F B' L' F R B
U2 F B R L' F R
U2 F B R' L' F R
U2 F B R2 L' F R
L' F B' L' R B2 R'
L' F B' L' R' B2 R'
L' F B' L' R2 B2 R'
L' F B' L' B2 R' D
L' F B' L' B2 R' D'
L' F B' L' B2 R' D2
L' F B' L' B2 D R'
L' F B' L' B2 D' R'
L' F B' L' B2 D2 R'
L' F B' R L' B2 R'
L' F B' R' L' B2 R'
L' F B' R2 L' B2 R'
U2 F B' L' F R B2
U2 F B' L' F B2 R
R' F B2 L' F R B
U2 F B' L' B2 F R
U F B L' R F R
U F B L' R' F R
U F B L' R2 F R
U F B L' D F R
U F B L' D' F R
U F B L' D2 F R
U F B L' F R D
U F B L' F R D'
U F B L' F R D2
U F B L' F D R
U F B L' F D' R
U F B L' F D2 R
U F B R L' F R
L F B L' D2 F2 R
U F B R' L' F R
U F B R2 L' F R
L F B D2 L' R2 F2
L F B D2 L' F2 R2
L F B D2 R2 L' F2
U F B' L' F R B2
U F B' L' F B2 R
U F B' L' B2 F R
L F B' L2 U2 L B2
L' F' L F2 L' B R
L' F' L F2 B L' R
L' F' L F2 B R L'
L' F' L B F2 L' R
L' F' L B F2 R L'
F2 D B D R F' L'
F D B D' L' F R
L' F' U2 L F2 L' B
L' F' U2 L F2 B L'
L' F' U2 L B F2 L'
L' F' U2 L' F2 L' B
L' F' U2 L' F2 B L'
L' F' U2 L' B F2 L'
L' F' U2 L2 F2 L' B
L' F' U2 L2 F2 B L'
L' F' U2 L2 B F2 L'
L' F' U2 F2 L B L2
L' F' U2 F2 L' D B
L' F' U2 F2 L' D' B
L' F' U2 F2 L' D2 B
L' F' U2 F2 L' B D
L' F' U2 F2 L' B D'
L' F' U2 F2 L' B D2
L' F' U2 F2 D L' B
L' F' U2 F2 D B L'
L' F' U2 F2 D' L' B
L' F' U2 F2 D' B L'
L' F' U2 F2 D2 L' B
L' F' U2 F2 D2 B L'
L' F' U2 F2 B L' D
L' F' U2 F2 B L' D'
L' F' U2 F2 B L' D2
L' F' U2 F2 B D L'
L' F' U2 F2 B D' L'
L' F' U2 F2 B D2 L'
L' F' U2 F2 B' L' B2
L' F' U2 B L F2 L'
L' F' U2 B L' F2 L'
L' F' U2 B L2 F2 L'
L' F' U2 B F2 L' D
L' F' U2 B F2 L' D'
L' F' U2 B F2 L' D2
L' F' U2 B F2 D L'
L' F' U2 B F2 D' L'
L' F' U2 B F2 D2 L'
L' F' U2 B' F2 L' B2
R2 F' U2 F2 L' F R
L' F' D2 B2 R U2 B'
L' F' B L F2 L' R
L' F' B L F2 R L'
L' F' B' R U2 F2 B2
L' F' B' R U2 B2 F2
L' F' B' U2 F2 L' B2
L' F' B' U2 F2 B2 L'
L' F' B' U2 B2 F2 L'
L' F' B2 R U2 F2 B'
L' F' B2 R U2 B' F2
L' F' B2 U2 F2 B' L'
L' F' B2 U2 B' F2 L'
L F' B D2 F2 L' R2
L F' B D2 F2 R2 L'
L F' B' L2 R U2 B2
L F' B' R L2 U2 B2
L2 F2 L U2 F B L
L2 F2 L U2 B F L
R' F2 R F' L' F B
R' F2 R F' L' B F
R' F2 R F' B L' F
R' F2 R B F' L' F
L F2 L2 U2 F B L
L F2 L2 U2 B F L
L' F2 R2 F' B U2 L'
L' F2 R2 B F' U2 L'
L' F2 U2 L F' B L
L' F2 U2 L B L F'
L' F2 U2 L B F' L
L' F2 U2 L' F' B L
L' F2 U2 L' B L F'
L' F2 U2 L' B F' L
L' F2 U2 L2 F' B L
L' F2 U2 L2 B L F'
L' F2 U2 L2 B F' L
L' F2 U2 D F' B L
L' F2 U2 D B L F'
L' F2 U2 D B F' L
L' F2 U2 D' F' B L
L' F2 U2 D' B L F'
L' F2 U2 D' B F' L
L' F2 U2 D2 F' B L
L' F2 U2 D2 B L F'
L' F2 U2 D2 B F' L
L' F2 U2 F B L F2
L' F2 U2 F' L B L
L' F2 U2 F' L' B L
L' F2 U2 F' L2 B L
L' F2 U2 F' D B L
L' F2 U2 F' D' B L
L' F2 U2 F' D2 B L
L' F2 U2 F' B L D
L' F2 U2 F' B L D'
L' F2 U2 F' B L D2
L' F2 U2 F' B D L
L' F2 U2 F' B D' L
L' F2 U2 F' B D2 L
F2 D2 L B R F' L'
L' F2 U2 B L D F'
L' F2 U2 B L D' F'
L' F2 U2 B L D2 F'
L' F2 U2 B L F' D
L' F2 U2 B L F' D'
L' F2 U2 B L F' D2
L' F2 U2 B L' F' L2
L' F2 U2 B D L F'
L' F2 U2 B D F' L
L' F2 U2 B D' L F'
L' F2 U2 B D' F' L
L' F2 U2 B D2 L F'
L' F2 U2 B D2 F' L
L' F2 U2 B F L F2
L' F2 U2 B F' L D
L' F2 U2 B F' L D'
L' F2 U2 B F' L D2
L' F2 U2 B F' D L
L' F2 U2 B F' D' L
L' F2 U2 B F' D2 L
L' F2 D U2 F' B L
L' F2 D U2 B L F'
L' F2 D U2 B F' L
F2 D2 L' B R F' L'
L' F2 D' U2 F' B L
L' F2 D' U2 B L F'
L' F2 D' U2 B F' L
F2 D2 L2 B R F' L'
F D2 L' F B R F'
R' F2 D2 R F' L' B
R' F2 D2 R F' B L'
R' F2 D2 R B F' L'
F D2 L' B F R F'
U' F2 D2 B R F' L'
L' F2 D2 U2 F' B L
L' F2 D2 U2 B L F'
L' F2 D2 U2 B F' L
U' F2 B R F' L' F
D2 F2 B R D2 L2 F'
D2 F2 B R D2 F' L2
D2 F2 B R F' D2 L2
U' F2 B D2 R F' L'
U2 F2 D2 B R F' L'
D2 F2 B' L R F' B2
D2 F2 B' L R B2 F'
D2 F2 B' L B2 R F'
D2 F2 B' R L F' B2
D2 F2 B' R L B2 F'
U2 F2 B R F' L' F
D2 F2 B' R F' L B2
U2 F2 B D2 R F' L'
U F2 D2 B R F' L'
U F2 B R F' L' F
U F2 B D2 R F' L'
L' B L F L' F R
D2 B L' R' B U2 B'
R' B L' U2 F L' B'
F2 D2 U2 B L R F'
F2 D2 U2 B R L F'
F2 D2 U2 B R F' L
R2 B L' F' R U2 F2
R2 B L' F' U2 F2 L'
U' B R F L' F R
D2 B R' L' B U2 B'
B2 D2 F2 R F' B' L
B2 D2 F2 R B' L F'
B2 D2 F2 R B' F' L
F D2 F B R F' L'
U' B R' F L' F R
U2 B R F L' F R
B2 D2 F2 B' L R F'
B2 D2 F2 B' R L F'
B2 D2 F2 B' R F' L
F2 D2 B L R F' L'
F2 D2 B L' R F' L'
F2 D2 B L2 R F' L'
F2 D2 B R L F' L'
F2 D2 B R L' F' L'
U' B R2 F L' F R
F2 D2 B R L2 F' L'
F2 D2 B R D F' L'
F2 D2 B R D' F' L'
F2 D2 B R D2 F' L'
F2 D2 B R F' L' D
F2 D2 B R F' L' D'
F2 D2 B R F' L' D2
F2 D2 B R F' D L'
F2 D2 B R F' D' L'
F2 D2 B R F' D2 L'
U2 B R' F L' F R
U B R F L' F R
F2 D2 B' R F' L' B2
F2 D2 B' R F' B2 L'
F2 D2 B' R B2 F' L'
U2 B R2 F L' F R
F D2 B L' F R F'
U B R' F L' F R
B2 D2 B' F2 L R F'
B2 D2 B' F2 R L F'
B2 D2 B' F2 R F' L
F D2 B D2 L' F R
F D2 B F R F' L'
F2 D2 B2 R F' B' L'
F2 D2 B2 R B' F' L'
U B R2 F L' F R
U' B U2 L' U2 F L'
D2 B U2 L' R' B U2
D2 B U2 R' L' B U2
D2 B U2 R' B L' U2
B' F L' R F R B2
B' F L' R F B2 R
B' F L' R B2 F R
B' F L' R' F R B2
B' F L' R' F B2 R
B' F L' R' B2 F R
B' F L' R2 F R B2
B' F L' R2 F B2 R
B' F L' R2 B2 F R
U2 B U2 L' U2 F L'
B' F L' F R B2 D
B' F L' F R B2 D'
B' F L' F R B2 D2
B' F L' F R' B2 R2
B' F L' F B' R B'
B' F L' F B2 R D
B' F L' F B2 R D'
B' F L' F B2 R D2
B' F L' F B2 D R
B' F L' F B2 D' R
B' F L' F B2 D2 R
F2 B L' R F' L' F2
B' F L' B' F R B'
B' F L' B2 R F R
B' F L' B2 R' F R
B' F L' B2 R2 F R
B' F L' B2 D F R
B' F L' B2 D' F R
B' F L' B2 D2 F R
B' F L' B2 F R D
B' F L' B2 F R D'
B' F L' B2 F R D2
B' F L' B2 F D R
B' F L' B2 F D' R
B' F L' B2 F D2 R
B F L F L2 R F
B F L F R L2 F
B F L' R D F R
B F L' R D' F R
B F L' R D2 F R
B F L' R F R D
B F L' R F R D'
B F L' R F R D2
B F L' R F D R
B F L' R F D' R
B F L' R F D2 R
B F L' R' D F R
B F L' R' D' F R
B F L' R' D2 F R
B F L' R' F R D
B F L' R' F R D'
B F L' R' F R D2
B F L' R' F D R
B F L' R' F D' R
B F L' R' F D2 R
F B L F L2 R F
F B L F R L2 F
B F L' R2 D F R
B F L' R2 D' F R
B F L' R2 D2 F R
B F L' R2 F R D
B F L' R2 F R D'
B F L' R2 F R D2
B F L' R2 F D R
B F L' R2 F D' R
B F L' R2 F D2 R
U B U2 L' U2 F L'
B F L' D R F R
B F L' D R' F R
B F L' D R2 F R
B F L' D F R D
B F L' D F R D'
B F L' D F R D2
B F L' D F D R
B F L' D F D' R
B F L' D F D2 R
B F L' D' R F R
B F L' D' R' F R
B F L' D' R2 F R
B F L' D' F R D
B F L' D' F R D'
B F L' D' F R D2
B F L' D' F D R
B F L' D' F D' R
B F L' D' F D2 R
B F L' D2 R F R
F B L' R D F R
B F L' D2 R' F R
F B L' R D' F R
B F L' D2 R2 F R
F B L' R D2 F R
F B L' R F R D
F B L' R F R D'
F B L' R F R D2
F B L' R F D R
F B L' R F D' R
B' F R L' F R B2
F B L' R F D2 R
B' F R L' F B2 R
B F L' D2 F R D
B F L' D2 F R D'
B F L' D2 F R D2
B F L' D2 F D R
B F L' D2 F D' R
B F L' D2 F D2 R
B' F R L' B2 F R
F B L' R' D F R
F B L' R' D' F R
F B L' R' D2 F R
F B L' R' F R D
F B L' R' F R D'
F B L' R' F R D2
F B L' R' F D R
F B L' R' F D' R
F B L' R' F D2 R
B F L' F R2 D R'
B F L' F R2 D' R'
B F L' F R2 D2 R'
B F L' F D R D
B F L' F D R D'
B F L' F D R D2
B F L' F D' R D
B F L' F D' R D'
B F L' F D' R D2
B F L' F D2 R D
B F L' F D2 R D'
B F L' F D2 R D2
B F L' F B R B'
F B L' R2 D F R
B F L' F B2 R B2
F B L' R2 D' F R
F B L' R2 D2 F R
F B L' R2 F R D
F B L' R2 F R D'
F B L' R2 F R D2
F B L' R2 F D R
F B L' R2 F D' R
F B L' R2 F D2 R
B F L' F' R F2 R
B F L' F' R' F2 R
B F L' F' R2 F2 R
B F L' B F R B'
F B L' D R F R
F B L' D R' F R
F B L' D R2 F R
F B L' D F R D
F B L' D F R D'
F B L' D F R D2
F B L' D F D R
F B L' D F D' R
F B L' D F D2 R
F B L' D' R F R
B F L' B2 F R B2
F B L' D' R' F R
F B L' D' R2 F R
F B L' D' F R D
F B L' D' F R D'
F B L' D' F R D2
F B L' D' F D R
F B L' D' F D' R
F B L' D' F D2 R
F B L' D2 R F R
F B L' D2 R' F R
F B L' D2 R2 F R
F B L' D2 F R D
F B L' D2 F R D'
F B L' D2 F R D2
F B L' D2 F D R
F B L' D2 F D' R
F B L' D2 F D2 R
F B L' F R2 D R'
F B L' F R2 D' R'
F B L' F R2 D2 R'
F B L' F D R D
F B L' F D R D'
F B L' F D R D2
F B L' F D' R D
F B L' F D' R D'
F B L' F D' R D2
F B L' F D2 R D
F B L' F D2 R D'
F B L' F D2 R D2
F B L' F B R B'
F B L' F B2 R B2
F B L' F' R F2 R
F B L' F' R' F2 R
F B L' F' R2 F2 R
F2 B R L' F' L' F2
F B L' B F R B'
B F L2 D L F R
B' F R B2 L' F R
B F L2 D' L F R
F B L' B2 F R B2
B F L2 D2 L F R
B' F R' L' F R B2
B' F R' L' F B2 R
B F L2 F L R F
B' F R' L' B2 F R
B F L2 F R L F
F2 B R F' L' D F
F2 B R F' L' D' F
F2 B R F' L' D2 F
F2 B R F' L' F D
F2 B R F' L' F D'
F2 B R F' L' F D2
U' B F L' R F R
U' B F L' R' F R
U' B F L' R2 F R
F B L2 D L F R
U' B F L' D F R
U' B F L' D' F R
U' B F L' D2 F R
U' B F L' F R D
U' B F L' F R D'
U' B F L' F R D2
U' B F L' F D R
U' B F L' F D' R
U' B F L' F D2 R
F2 B R F2 L' F L'
B2 F R B' L' F R
F B L2 D' L F R
U' B F R L' F R
F B L2 D2 L F R
B F R L' D F R
U' B F R' L' F R
B F R L' D' F R
B F R L' D2 F R
B F R L' F R D
B F R L' F R D'
B F R L' F R D2
B F R L' F D R
B F R L' F D' R
B F R L' F D2 R
F B L2 F L R F
F B L2 F R L F
U' B F R2 L' F R
R' B F L' F R B
D B D' F L' F R
L' B F L' U2 L U2
B' F R' B2 L' F R
L' B F L' B2 R' B2
L' B F L2 D2 L R2
L' B F L2 D2 R2 L
B' F R2 L' F R B2
B' F R2 L' F B2 R
B' F R2 L' B2 F R
F B R L' D F R
F B R L' D' F R
F B R L' D2 F R
F B R L' F R D
F B R L' F R D'
F B R L' F R D2
F B R L' F D R
F B R L' F D' R
F B R L' F D2 R
F2 B R' F' L' R2 F
F2 B R' F' L' F R2
F2 B R' F' R2 L' F
B2 F R' B' L' F R
U2 B F L' R F R
U2 B F L' R' F R
U2 B F L' R2 F R
U2 B F L' D F R
U2 B F L' D' F R
U2 B F L' D2 F R
U2 B F L' F R D
U2 B F L' F R D'
U2 B F L' F R D2
U2 B F L' F D R
U2 B F L' F D' R
U2 B F L' F D2 R
B F R' L' D F R
B F R' L' D' F R
B F R' L' D2 F R
B F R' L' F R D
B F R' L' F R D'
B F R' L' F R D2
B F R' L' F D R
B F R' L' F D' R
B F R' L' F D2 R
L' B F' L F2 L' R
U2 B F R L' F R
L' B F' L F2 R L'
U2 B F R' L' F R
U2 B F R2 L' F R
B' F R2 B2 L' F R
F B R' L' D F R
F B R' L' D' F R
F B R' L' D2 F R
F B R' L' F R D
F B R' L' F R D'
F B R' L' F R D2
F B R' L' F D R
F B R' L' F D' R
F B R' L' F D2 R
U' B F2 R F' L' F
F2 B R2 F' L' R' F
F2 B R2 F' L' F R'
F2 B R2 F' R' L' F
B2 F R2 B' L' F R
D2 B F2 R D2 L2 F'
D2 B F2 R D2 F' L2
D2 B F2 R F' D2 L2
B F R2 L' D F R
B F R2 L' D' F R
B F R2 L' D2 F R
B F R2 L' F R D
B F R2 L' F R D'
B F R2 L' F R D2
B F R2 L' F D R
B F R2 L' F D' R
B F R2 L' F D2 R
U' B F2 D2 R F' L'
U B F L' R F R
U B F L' R' F R
U B F L' R2 F R
U B F L' D F R
U B F L' D' F R
U B F L' D2 F R
U B F L' F R D
U B F L' F R D'
U B F L' F R D2
U B F L' F D R
U B F L' F D' R
U B F L' F D2 R
L B F L' D2 F2 R
U B F R L' F R
U B F R' L' F R
F B R2 L' D F R
F B R2 L' D' F R
F B R2 L' D2 F R
F B R2 L' F R D
F B R2 L' F R D'
F B R2 L' F R D2
F B R2 L' F D R
F B R2 L' F D' R
F B R2 L' F D2 R
U B F R2 L' F R
U2 B F2 R F' L' F
L B F D2 L' R2 F2
L B F D2 L' F2 R2
L B F D2 R2 L' F2
U2 B F2 D2 R F' L'
U' B' L' U2 F L' B2
U' B' L' U2 F B2 L'
U' B' L' U2 B2 F L'
U' B' L' F L' B2 R'
R' B' L' U2 F L' B'
L B F' D2 F2 L' R2
L B F' D2 F2 R2 L'
U B F2 R F' L' F
U B F2 D2 R F' L'
U2 B' L' U2 F L' B2
U2 B' L' U2 F B2 L'
U2 B' L' U2 B2 F L'
B2 F U2 B' L' R' F
B2 F U2 B' L' F R'
B2 F U2 B' R' L' F
U2 B' L' F L' B2 R'
R2 B' L' F' R U2 F2
R2 B' L' F' U2 F2 L'
L' B' R U2 F L' B2
L' B' R U2 F B2 L'
U B' L' U2 F L' B2
U B' L' U2 F B2 L'
L' B' R U2 B2 F L'
U B' L' U2 B2 F L'
L' B' R F L' B2 R'
U B' L' F L' B2 R'
L' B' R' U2 F L' B2
L' B' R' U2 F B2 L'
L' B' R' U2 B2 F L'
F2 B D2 L R F' L'
F2 B D2 L' R F' L'
F2 B D2 L2 R F' L'
L' B' R' F L' B2 R'
L B' L2 F U2 L' B2
L B' L2 F U2 B2 L'
F2 B D2 R L F' L'
F2 B D2 R L' F' L'
F2 B D2 R L2 F' L'
F2 B D2 R D F' L'
L B' L2 F' R U2 B2
F2 B D2 R D' F' L'
F2 B D2 R D2 F' L'
F2 B D2 R F' L' D
F2 B D2 R F' L' D'
F2 B D2 R F' L' D2
F2 B D2 R F' D L'
F2 B D2 R F' D' L'
F2 B D2 R F' D2 L'
L' B' R2 U2 F L' B2
L' B' R2 U2 F B2 L'
B F D2 L' F R F'
L' B' R2 U2 B2 F L'
L' B' R2 F L' B2 R'
B F D2 F R F' L'
F B D2 L' F R F'
F B D2 F R F' L'
F B' L' R F R B2
F B' L' R F B2 R
F B' L' R B2 F R
F B' L' R' F R B2
F B' L' R' F B2 R
F B' L' R' B2 F R
F B' L' R2 F R B2
F B' L' R2 F B2 R
F B' L' R2 B2 F R
F B' L' F R B2 D
F B' L' F R B2 D'
F B' L' F R B2 D2
F B' L' F R' B2 R2
F B' L' F B' R B'
F B' L' F B2 R D
F B' L' F B2 R D'
F B' L' F B2 R D2
F B' L' F B2 D R
F B' L' F B2 D' R
F B' L' F B2 D2 R
L' B' U2 F L B2 L2
L' B' U2 F L' B2 D
L' B' U2 F L' B2 D'
L' B' U2 F L' B2 D2
L' B' U2 F B L' B
L' B' U2 F B2 L' D
L' B' U2 F B2 L' D'
L' B' U2 F B2 L' D2
L' B' U2 F B2 D L'
L' B' U2 F B2 D' L'
L' B' U2 F B2 D2 L'
F B' L' B' F R B'
F B' L' B2 R F R
F B' L' B2 R' F R
F B' L' B2 R2 F R
F B' L' B2 D F R
F B' L' B2 D' F R
F B' L' B2 D2 F R
F B' L' B2 F R D
F B' L' B2 F R D'
F B' L' B2 F R D2
F B' L' B2 F D R
F B' L' B2 F D' R
F B' L' B2 F D2 R
L' B' U2 B F L' B
L' B' U2 B2 F L' D
L' B' U2 B2 F L' D'
L' B' U2 B2 F L' D2
L' B' U2 B2 F D L'
L' B' U2 B2 F D' L'
L' B' U2 B2 F D2 L'
F2 B' R F' L' F B2
F2 B' R F' L' B2 F
F2 B' R F' B2 L' F
