R2 U R' F2 B U2
R' U R2 F2 B U2
R2 U R' B F2 U2
R2 U R' B F2 U2
R' U R2 B F2 U2
R' U F2 R2 U2 F
R2 U F2 R' B U2
R' U' D2 L2 F' B2
R' U' D2 L2 B2 F'
R' U' D2 F' L2 B2
R' U' D2 F' B2 L2
R' U' D2 B2 L2 F'
R' U' D2 B2 F' L2
D R2 U R' B U2
R' D2 U' L2 F' B2
R' D2 U' L2 B2 F'
R' D2 U' F' L2 B2
R' D2 U' F' B2 L2
R' D2 U' B2 L2 F'
R' D2 U' B2 F' L2
F2 D' L2 U2 L F
U F2 U2 D' L' F
R F2 U2 D R2 F'
R F2 D U2 R2 F'
U F2 D' U2 L' F
R F2 D B U2 R2
R F2 D' L2 B U2
R F2 D' B L2 U2
R F2 B U' F2 U'
R F2 B U2 D R2
R F2 B D U2 R2
R F2 B D' L2 U2
R B F2 U' F2 U'
R B F2 U2 D R2
R B F2 D U2 R2
R B F2 D' L2 U2
R F2 B D' L2 U2 D'
R F2 B D' L2 U2 D2
R F2 B D' L2 D U2
R F2 B D' L2 D' U2
R F2 B D' L2 D2 U2
R F2 B D2 U B2 U
U F2 B' U2 D' L' F
U F2 B' D' U2 L' F
U F2 B2 U2 D' L' F
U F2 B2 D' U2 L' F
R F2 B2 D B' U2 R2
R F2 B2 D' L2 U2 F
R F2 B2 D' B' L2 U2
R B L F2 U' F2 U'
R B L F2 U2 D R2
R B L F2 D U2 R2
R B L F2 D' L2 U2
R B L' F2 U' F2 U'
R B L' F2 U2 D R2
R B L' F2 D U2 R2
R B L' F2 D' L2 U2
R B L2 F2 U' F2 U'
R B L2 F2 U2 D R2
R B L2 F2 D U2 R2
R B L2 F2 D' L2 U2
R' B U R2 F2 B U2
R' B U R2 B F2 U2
R' B U F2 R2 U2 F
D B R2 U R' B U2
R' B U' D2 L2 F' B2
R' B U' D2 L2 B2 F'
R' B U' D2 F' L2 B2
R' B U' D2 F' B2 L2
R' B U' D2 B2 L2 F'
R' B U' D2 B2 F' L2
R B U' D R2 U' R2
R B U2 D2 B2 D' R2
R' B D2 U' L2 F' B2
R' B D2 U' L2 B2 F'
R' B D2 U' F' L2 B2
R' B D2 U' F' B2 L2
R' B D2 U' B2 L2 F'
R' B D2 U' B2 F' L2
R B D U' R2 U' R2
R B D2 U2 B2 D' R2
R B F2 L U' F2 U'
R B F2 L U2 D R2
R B F2 L D U2 R2
R B F2 L D' L2 U2
U B F2 U2 D' L' F
R B F2 L' U' F2 U'
R B F2 L' U2 D R2
R B F2 L' D U2 R2
R B F2 L' D' L2 U2
R B F2 L2 U' F2 U'
R B F2 L2 U2 D R2
R B F2 L2 D U2 R2
R B F2 L2 D' L2 U2
U B F2 D' U2 L' F
R B F2 U D2 B2 U
R B F2 U' F2 U' D
R B F2 U' F2 U' D'
R B F2 U' F2 U' D2
R B F2 U' F2 D U'
R B F2 U' F2 D' U'
R B F2 U' F2 D2 U'
R B F2 U2 R D R2
R B F2 U2 R' D R2
R B F2 U2 R2 D R2
R B F2 U2 D R2 D
R B F2 U2 D R2 D'
R B F2 U2 D R2 D2
R B F2 D L U2 R2
R B F2 D L' U2 R2
R B F2 D L2 U2 R2
R B F2 D U2 R2 D
R B F2 D U2 R2 D'
R B F2 D U2 R2 D2
R B F2 D' L2 U2 D
R B F2 D' L2 U2 D'
R B F2 D' L2 U2 D2
R B F2 D' L2 D U2
R B F2 D' L2 D' U2
R B F2 D' L2 D2 U2
R B F2 D2 U B2 U
F2 B D' L2 U2 L F
R' B' U R2 F2 B U2
R' B' U R2 B F2 U2
R' B' U F2 R2 U2 F
D B' R2 U R' B U2
R' B' U' D2 L2 F' B2
R' B' U' D2 L2 B2 F'
R' B' U' D2 F' L2 B2
R' B' U' D2 F' B2 L2
R' B' U' D2 B2 L2 F'
R' B' U' D2 B2 F' L2
R' B' D2 U' L2 F' B2
R' B' D2 U' L2 B2 F'
R' B' D2 U' F' L2 B2
R' B' D2 U' F' B2 L2
R' B' D2 U' B2 L2 F'
R' B' D2 U' B2 F' L2
F2 B' D' L2 U2 L F
U B' F2 U2 D' L' F
U B' F2 D' U2 L' F
R' B2 U R2 F2 B U2
R' B2 U R2 B F2 U2
R' B2 U F2 R2 U2 F
D B2 R2 U R' B U2
R' B2 U' D2 L2 F' B2
R' B2 U' D2 L2 B2 F'
R' B2 U' D2 F' L2 B2
R' B2 U' D2 F' B2 L2
R' B2 U' D2 B2 L2 F'
R' B2 U' D2 B2 F' L2
R' B2 D2 U' L2 F' B2
R' B2 D2 U' L2 B2 F'
R' B2 D2 U' F' L2 B2
R' B2 D2 U' F' B2 L2
R' B2 D2 U' B2 L2 F'
R' B2 D2 U' B2 F' L2
B' F2 D' L2 U2 L F
B2 F2 D' L2 U2 L F
F2 B2 D' L2 U2 L F
B F2 D' L2 U2 L F
U B2 F2 U2 D' L' F
U B2 F2 D' U2 L' F
R B2 F2 D B' U2 R2
R B2 F2 D' L2 U2 F
R B2 F2 D' B' L2 U2
