L2 F U R2 F
L2 F U F R2
L2 R' F U R' F
L2 R' F U F R'
R' L2 F U R' F
R' L2 F U F R'
F' L2 F U R2 F2
F' L2 F U F2 R2
U' L2 F U R2 F
U' L2 F U F R2
F2 L2 F U F' R2
U2 L2 F U R2 F
U2 L2 F U F R2
U L2 F U R2 F
U L2 F U F R2
R2 U' L2 F U F
F2 R2 U' L2 F U
L2 D R2 F B2 U
L2 D R2 B2 F U
L2 D F R2 B2 U
L2 D F R2 B2 U
L2 D F B2 R2 U
L2 D B2 R2 F U
L2 D B2 F R2 U
F2 U' L2 F U R2
B' U' R2 F2 D' B2
B' U' F2 R2 D' B2
B' U2 L2 U R2 F2
B' U2 L2 U F2 R2
L2 F R U R F
L2 F R' U R' F
L2 F R' U F R'
L2 F U R' F R'
L2 F U R2 D F
L2 F U R2 D' F
L2 F U R2 D2 F
L2 F U R2 F D
L2 F U R2 F D'
L2 F U R2 F D2
L2 F U F R2 D
L2 F U F R2 D'
L2 F U F R2 D2
L2 F U F' R2 F2
L2 F D B2 U F
L2 F B U R2 F
L2 F B U F R2
L2 F B' U R2 F
L2 F B' U F R2
L2 F B2 U R2 F
L2 F B2 U F R2
B' D' L2 F2 U' B2
B' D' F2 L2 U' B2
R2 F2 U' L2 F U
L2 B F U R2 F
L2 B F U F R2
L2 B' F U R2 F
L2 B' F U F R2
L2 B2 F U R2 F
L2 B2 F U F R2
B' D' B2 D F2 R2 L2
R' F2 U' L2 F U R'
U F2 R2 U' L2 F U
F2 D' B2 U F2 B U'
F2 D' B2 U B F2 U'
R2 F2 U D' B' U' B'
R2 F2 U D2 R2 B' U'
R2 F2 U D2 B' R2 U'
U2 F2 U' L2 F U R2
R2 F2 U B' U' D' B2
R2 F2 U B' U2 L2 U
R2 F2 U B' D' U' B2
R2 F2 U B' D2 R2 U'
F D' B' F2 U' F' B'
F D' B' F2 U' B' F'
R2 F2 U' L2 D F U
R2 F2 U' L2 D' F U
R2 F2 U' L2 D2 F U
R2 F2 U' L2 F U D
R2 F2 U' L2 F U D'
R2 F2 U' L2 F U D2
R2 F2 U' L2 F D U
R2 F2 U' L2 F D' U
R2 F2 U' L2 F D2 U
D F2 U B2 R2 F' U
R2 F2 U' F L2 F U
R2 F2 U' F' L2 F U
R2 F2 U' F2 L2 F U
U F2 U' L2 F U R2
L2 F2 D F' B2 U F
L2 F2 D B2 F' U F
R2 F2 D' U B' U' B'
R2 F2 D' B D L2 B
R2 F2 D' B D B L2
R2 F2 D' B2 U B U'
D' F2 B L2 B2 U' B'
B' D2 R2 U L2 B2 U2
B' D2 R2 U B2 L2 U2
R2 F2 D2 U R2 B' U'
B' D2 R2 U' D2 R2 F2
B' D2 R2 U' D2 F2 R2
R2 F2 D2 U B' R2 U'
B' D2 R2 D L2 F2 U'
B' D2 R2 D F2 L2 U'
B' D2 R2 D2 U' R2 F2
B' D2 R2 D2 U' F2 R2
D' F2 B' L2 U F U2
R2 F2 D2 B D L2 B2
R2 F2 D2 B D B2 L2
D' F2 B' U' D F2 B'
D' F2 B' U' D B' F2
D' F2 B' U' B' D F2
D' F2 B' D U' F2 B'
D' F2 B' D U' B' F2
D' F2 B2 L2 B U' B'
R2 F2 B D L2 D2 B2
R2 F2 B D' B2 D2 L2
R2 F2 B' U' L2 U L2
R2 F2 B' D' B2 D L2
L' B L' F U R2 F
L' B L' F U F R2
D' B L2 F2 B2 U' B'
D' B L2 B2 F2 U' B'
L2 B R' F U R' F
L2 B R' F U F R'
D' B D L2 F2 B R2
D' B D L2 B R2 F2
D' B D L2 B F2 R2
D' B D R2 F2 L2 B'
D' B D F2 L2 B R2
D' B D F2 B L2 R2
D' B D F2 B R2 L2
D' B D B L2 R2 F2
D' B D B L2 F2 R2
D' B D B R2 L2 F2
D' B D B R2 F2 L2
D' B D B F2 L2 R2
D' B D B F2 R2 L2
L2 B D R2 F B2 U
L2 B D R2 B2 F U
L2 B D F R2 B2 U
L2 B D F B2 R2 U
L2 B D B2 R2 F U
L2 B D B2 F R2 U
F2 B R' D' R' B2 L
L2 B F R U R F
L2 B F R' U R' F
L2 B F R' U F R'
L2 B F U R' F R'
L2 B F U R2 D F
L2 B F U R2 D' F
L2 B F U R2 D2 F
L2 B F U R2 F D
L2 B F U R2 F D'
L2 B F U R2 F D2
L2 B F U F R2 D
L2 B F U F R2 D'
L2 B F U F R2 D2
L2 B F U F' R2 F2
F2 B R2 D L2 D2 B2
L2 B F D B2 U F
B2 F R2 F D' L2 B2
B2 F R2 F D' B2 L2
F2 B R2 D' B2 D2 L2
D' B F2 L2 B2 U' B'
R2 B F D F L2 B'
B F R2 D F L2 B'
B' F U' R2 D' F B2
B' F U' R2 D' B2 F
B' F U' R2 F D' B2
F B R2 D F L2 B'
B' F U' F R2 D' B2
R2 B F2 D L2 D2 B2
R2 B F2 D' B2 D2 L2
L' B' L' F U R2 F
L' B' L' F U F R2
D' B' L2 F2 R2 U' B
D' B' L2 F2 U F' U2
B' F D' F2 U' F' B2
B' F D' F2 U' B2 F'
D2 B' R2 U L2 U2 F
D2 B' R2 U B' L2 U2
L2 B' R' F U R' F
L2 B' R' F U F R'
U' B' U' R2 F2 D' B2
U' B' U' F2 R2 D' B2
D' B' U' D R2 F2 B'
D' B' U' D R2 B' F2
D' B' U' D F2 R2 B'
D' B' U' D F2 B' R2
D' B' U' D B' R2 F2
D' B' U' D B' F2 R2
U' B' U2 L2 U R2 F2
U' B' U2 L2 U F2 R2
D' B' U' B' D R2 F2
D' B' U' B' D F2 R2
U2 B' U' R2 F2 D' B2
R2 B' U' L2 U L2 F2
R2 B' U' L2 U F2 L2
U2 B' U' F2 R2 D' B2
U2 B' U2 L2 U R2 F2
U2 B' U2 L2 U F2 R2
D' B' D U' R2 F2 B'
D' B' D U' R2 B' F2
D' B' D U' F2 R2 B'
D' B' D U' F2 B' R2
D' B' D U' B' R2 F2
D' B' D U' B' F2 R2
U B' U' R2 F2 D' B2
U' B' D' L2 F2 U' B2
U B' U' F2 R2 D' B2
R B' U' R F2 D' B2
L2 B' D R2 F B2 U
L2 B' D R2 B2 F U
U' B' D' F2 L2 U' B2
U B' U2 L2 U R2 F2
U B' U2 L2 U F2 R2
L2 B' D F R2 B2 U
L2 B' D F B2 R2 U
L2 B' D B2 R2 F U
L2 B' D B2 F R2 U
F2 B' R2 U' L2 U L2
R B' U2 L2 U R F2
U2 B' D' L2 F2 U' B2
F2 B' R2 D' B2 D L2
U2 B' D' F2 L2 U' B2
R2 B' D' B2 D L2 F2
R2 B' D' B2 D F2 L2
U B' D' L2 F2 U' B2
B' F' U' F' R2 D' B2
D B' D2 L2 F U' B2
F2 B' U' L2 U L2 R2
F2 B' U' L2 U R2 L2
R B' D' L2 U' R B2
R B' D' L2 U' B2 R
F' B' U' F' R2 D' B2
B' F' U2 L2 U F' R2
F2 B' U' R2 D' F2 B2
F2 B' U' R2 D' B2 F2
U B' D' F2 L2 U' B2
L2 B' F R U R F
L2 B' F R' U R' F
L2 B' F R' U F R'
L2 B' F U R' F R'
L2 B' F U R2 D F
L2 B' F U R2 D' F
L2 B' F U R2 D2 F
L2 B' F U R2 F D
L2 B' F U R2 F D'
L2 B' F U R2 F D2
L2 B' F U F R2 D
L2 B' F U F R2 D'
L2 B' F U F R2 D2
L2 B' F U F' R2 F2
F' B' U2 L2 U F' R2
L2 B' F D B2 U F
D' B' F2 L2 U F U2
D' B' F2 U' D F2 B'
D' B' F2 U' D B' F2
D' B' F2 U' B' D F2
D' B' F2 D U' F2 B'
D' B' F2 D U' B' F2
F B' U' R2 D' F B2
F B' U' R2 D' B2 F
F B' U' R2 F D' B2
F B' U' F R2 D' B2
R2 B' F2 U' L2 U L2
B' F' D' F2 U' F B2
B' F' D' F2 U' B2 F
R2 B' F2 D' B2 D L2
F' B' D' F2 U' F B2
F' B' D' F2 U' B2 F
L' B2 L' F U R2 F
L' B2 L' F U F R2
F2 B' D' F2 U' F2 B2
F2 B' D' F2 U' B2 F2
F2 B' D' B2 D L2 R2
F2 B' D' B2 D R2 L2
D2 B2 L2 U' B R2 U'
D' B2 L2 F2 B U' B'
D' B2 L2 B F2 U' B'
F B' D' F2 U' F' B2
F B' D' F2 U' B2 F'
L2 B2 R' F U R' F
L2 B2 R' F U F R'
D' B2 U L2 F2 B U'
D' B2 U L2 B F2 U'
D' B2 U F2 L2 B U'
D' B2 U F2 B L2 U'
D' B2 U B L2 F2 U'
D' B2 U B F2 L2 U'
D B2 R2 D' L2 F' U
D B2 R2 D' F' L2 U
D B2 R2 D2 F' U B2
D B2 R2 F' U' F' U2
B' F2 R2 U' L2 U L2
B' F2 R2 D' B2 D L2
B2 F2 R2 U' L2 F' U
B2 F2 R2 U' F' L2 U
F2 B2 R2 U' L2 F' U
F2 B2 R2 U' F' L2 U
B F2 R' D' R' B2 L
B F2 R2 D L2 D2 B2
B' F2 U' L2 U L2 R2
B' F2 U' L2 U R2 L2
B F2 R2 D' B2 D2 L2
B' F2 U' R2 D' F2 B2
B' F2 U' R2 D' B2 F2
L2 B2 D R2 F B2 U
L2 B2 D R2 B2 F U
F B2 R2 F D' L2 B2
F B2 R2 F D' B2 L2
L2 B2 D F R2 B2 U
L2 B2 D F B2 R2 U
L2 B2 D B2 R2 F U
L2 B2 D B2 F R2 U
B' F2 D' F2 U' F2 B2
B' F2 D' F2 U' B2 F2
L2 B2 F R U R F
L2 B2 F R' U R' F
L2 B2 F R' U F R'
B' F2 D' B2 D L2 R2
B' F2 D' B2 D R2 L2
L2 B2 F U R' F R'
L2 B2 F U R2 D F
L2 B2 F U R2 D' F
L2 B2 F U R2 D2 F
L2 B2 F U R2 F D
L2 B2 F U R2 F D'
L2 B2 F U R2 F D2
L2 B2 F U F R2 D
L2 B2 F U F R2 D'
L2 B2 F U F R2 D2
L2 B2 F U F' R2 F2
L2 B2 F D B2 U F
D' B2 F2 L2 B U' B'
D B2 F' R2 F' U B
