D2 L B' U2 B
U2 L R U2 L' F'
U2 L R' B U2 L'
U2 L U2 D2 L' F
D2 L D B' U2 B
D2 L D' B' U2 B
U2 L D2 U2 L' F
D2 L D2 B' U2 B
R' L B R U2 B'
D2 L F B' U2 B
D2 L F' B' U2 B
D2 L F2 B' U2 B
D2 L B' U2 D B
D2 L B' U2 D' B
D2 L B' U2 D2 B
D2 L B' U2 B D
D2 L B' U2 B D'
D2 L B' U2 B D2
D2 L B' D U2 B
D2 L B' D' U2 B
D2 L B' D2 U2 B
D2 L B' F U2 B
D2 L B' F' U2 B
D2 L B' F2 U2 B
L R' B R U2 B'
U2 R L U2 L' F'
B2 R F' B2 L R2
B2 R F' B2 R2 L
B2 R B2 L F' R2
B2 R B2 F' L R2
B2 R B2 F' R2 L
U2 R' L B U2 L'
R' U2 L B R U2
R2 U2 L R2 U2 F
R2 U2 R2 L U2 F
U2 D2 L B' U2 L'
D2 U2 L B' U2 L'
B2 U2 R F' R2 B2
B2 U2 R F' B2 R2
B2 U2 R B2 F' R2
D2 F L B' U2 B
B' U2 F B R F'
B' U2 B F R F'
D2 F' L B' U2 B
R F' U2 L R' U2
R F' U2 R' L U2
R' F2 L' D2 R2 F'
D2 F2 L B' U2 B
R F' B2 L R' B2
R F' B2 R' L B2
F' D2 L B' U2 B
F2 D2 L B' U2 B
F D2 L B' U2 B
R B2 L F' R' B2
R2 B2 R' F' B2 L
R2 B2 R' B2 L F'
R2 B2 R' B2 F' L
R B2 F' L R' B2
U2 D2 L D' B' U2 L'
R2 D2 L2 F2 R' F' R2
U2 D2 L D2 B' U2 L'
D U2 L U2 D L' F
U2 D2 L B' R U2 L'
U2 D2 L B' R' U2 L'
U2 D2 L B' R2 U2 L'
U2 D2 L B' U2 L' D
U2 D2 L B' U2 L' D'
U2 D2 L B' U2 L' D2
U2 D2 L B' U2 D L'
U2 D2 L B' U2 D' L'
U2 D2 L B' U2 D2 L'
D U2 L D U2 L' F
U2 D2 L B' D U2 L'
U2 D2 L B' D' U2 L'
U2 D2 L B' D2 U2 L'
L' D2 R' F2 L' R' F
L' D2 R' F2 L' F R'
L' D2 R' F2 R' L' F
R2 D2 R' L2 F2 R F
L' D2 R2 L D2 L2 F
L' D2 R2 L' D2 F L2
L' D2 R2 L' F D2 L2
L2 D2 R' F2 L' R F
L2 D2 R' F2 R L' F
R2 D2 R' F L2 F2 R
D2 U2 R L B' U2 L'
R2 D2 R2 L2 F2 R F'
U2 D2 R L B' U2 L'
D2 U2 R' L B' U2 L'
U2 D2 R' L B' U2 L'
D2 U2 R2 L B' U2 L'
R' D2 U2 L B R U2
F' U2 L R U2 L' F'
F' U2 L R' B U2 L'
F2 U2 L R U2 L' F'
F' U2 L U2 D2 L' F
F2 U2 L R' B U2 L'
U2 D2 R2 L B' U2 L'
F' U2 L D2 U2 L' F
F2 U2 L U2 D2 L' F
L2 D2 U2 L' U2 F L
F2 U2 L D2 U2 L' F
R2 D2 U2 L U2 F L
F U2 L R U2 L' F'
F U2 L R' B U2 L'
F U2 L U2 D2 L' F
F U2 L D2 U2 L' F
B2 U2 L2 R' B2 L2 F
R' D2 F2 L' D2 R2 F'
F' U2 R L U2 L' F'
F2 U2 R L U2 L' F'
B2 U2 R F R2 F2 B2
B2 U2 R F R2 B2 F2
B2 U2 R F B2 R2 F2
B2 U2 R F' R B2 R
B2 U2 R F' R2 B2 D
B2 U2 R F' R2 B2 D'
B2 U2 R F' R2 B2 D2
B2 U2 R F' B' R2 B'
B2 U2 R F' B2 R2 D
B2 U2 R F' B2 R2 D'
B2 U2 R F' B2 R2 D2
B2 U2 R F2 R2 F B2
B2 U2 R F2 R2 B2 F
B2 U2 R F2 B2 R2 F
B2 U2 R B' F' R2 B'
F' U2 R' L B U2 L'
B2 U2 R B2 F R2 F2
B2 U2 R B2 F' R2 D
B2 U2 R B2 F' R2 D'
B2 U2 R B2 F' R2 D2
B2 U2 R B2 F2 R2 F
R D2 F' U2 L R' U2
R D2 F' U2 R' L U2
B2 U2 R' L2 B2 L2 F
F2 U2 R' L B U2 L'
F U2 R L U2 L' F'
B2 U2 R' U2 B U2 B
R D2 F' B2 L R' B2
B U2 R D2 F' R B'
B U2 R D2 F' B' R
R D2 F' B2 R' L B2
B U2 R D2 B' F' R
B U2 R F' B R' B2
B U2 R B F' R' B2
B2 U2 R' B' D2 F2 B'
B2 U2 R' B' D2 B' F2
B2 U2 R' B2 L2 F L2
B2 U2 R' B2 U2 B' U2
F U2 R' L B U2 L'
L2 D2 B' L' U2 F B
L2 D2 B' L' U2 B F
B2 U2 R2 B2 R' F' R2
L2 D2 B2 L' U2 F B2
L2 D2 B2 L' U2 B2 F
B U2 R2 B R' F' B2
B U2 R2 B R' B2 F'
R2 D2 B2 L2 R' F' B2
R2 D2 B2 L2 R' B2 F'
R2 D2 B2 R' L2 F' B2
R2 D2 B2 R' L2 B2 F'
R2 D2 B2 R' F' L2 B2
R2 D2 B2 R' F' B2 L2
R2 D2 B2 R' B2 L2 F'
R2 D2 B2 R' B2 F' L2
D' F L D' B2 U2 B2
D2 F L D B' U2 B
D2 F L D' B' U2 B
D2 F L D2 B' U2 B
D2 F L F B' U2 B
D2 F L F' B' U2 B
D2 F L F2 B' U2 B
D2 F L B' U2 D B
D2 F L B' U2 D' B
D2 F L B' U2 D2 B
D2 F L B' U2 B D
D2 F L B' U2 B D'
D2 F L B' U2 B D2
D2 F L B' D U2 B
D2 F L B' D' U2 B
D2 F L B' D2 U2 B
D2 F L B' F U2 B
D2 F L B' F' U2 B
D2 F L B' F2 U2 B
R D2 B2 L F' R' B2
F' U2 D2 L B' U2 L'
F2 U2 D2 L B' U2 L'
R D2 B2 F' L R' B2
R D2 B2 F' R' L B2
B2 U2 F R F' R2 B2
B2 U2 F R F' B2 R2
B2 U2 F R B2 F' R2
F U2 D2 L B' U2 L'
B' U2 F B R D F'
B' U2 F B R D' F'
B' U2 F B R D2 F'
B' U2 F B R F' D
B' U2 F B R F' D'
B' U2 F B R F' D2
B' U2 F B' R F' B2
B' U2 F B' R B2 F'
B' U2 F B2 R F' B'
B' U2 F B2 R B' F'
B2 U2 F' R F' R2 B2
B2 U2 F' R F' B2 R2
B2 U2 F' R B2 F' R2
B2 U2 F2 R F' R2 B2
B2 U2 F2 R F' B2 R2
R F L2 R2 F2 L' R
R F L2 R2 F2 R L'
B2 U2 F2 R B2 F' R2
B' U2 F2 B R F' R
R F L2 F2 R D2 L2
B' U2 B R F R F2
B' U2 B F R D F'
B' U2 B F R D' F'
B' U2 B F R D2 F'
B' U2 B F R F' D
B' U2 B F R F' D'
B' U2 B F R F' D2
B' U2 B F2 R F' R
B U2 B R F' R2 B2
B U2 B R F' B2 R2
B U2 B R B2 F' R2
B' U2 B' F R F' B2
B' U2 B' F R B2 F'
L F R' B R U2 B'
U2 F R2 B2 R' F' B'
U2 F R2 B2 R' B' F'
R F R2 L2 F2 L' R
R F R2 L2 F2 R L'
B' U2 B2 F R F' B'
B' U2 B2 F R B' F'
R F R2 F2 L' D2 R2
D2 F U2 L B' U2 L'
R2 F U2 L R2 U2 F
R2 F U2 R2 L U2 F
R F U2 L R' U2 F2
R F U2 R' L U2 F2
D F D L B' U2 B
U2 F B R2 B R' F'
D2 F' L D B' U2 B
D2 F' L D' B' U2 B
D2 F' L D2 B' U2 B
R2 F B2 R' F' B2 L
R2 F B2 R' B2 L F'
R2 F B2 R' B2 F' L
D2 F' L F B' U2 B
D2 F' L F' B' U2 B
D2 F' L F2 B' U2 B
D2 F' L B' U2 D B
D2 F' L B' U2 D' B
D2 F' L B' U2 D2 B
D2 F' L B' U2 B D
D2 F' L B' U2 B D'
D2 F' L B' U2 B D2
D2 F' L B' D U2 B
D2 F' L B' D' U2 B
D2 F' L B' D2 U2 B
D2 F' L B' F U2 B
D2 F' L B' F' U2 B
D2 F' L B' F2 U2 B
R F B2 L R' F2 B2
R F B2 L R' B2 F2
R F B2 L F2 R' B2
R' F' L' D2 R2 F' L'
R F B2 R' L F2 B2
R F B2 R' L B2 F2
R F B2 R' F2 L B2
R F' L U2 R' U2 R
R F' L' R D2 L2 R2
R F' L' R D2 R2 L2
R F' L' U2 L2 R' U2
R F' L' U2 R' L2 U2
R F' L' B2 L B2 R'
L2 F' R F' R D2 L2
R F' L2 U2 L' R' U2
R F' L2 U2 R' L' U2
U2 F' R F' D2 B2 R'
R F' R L' D2 L2 R2
R F' R L' D2 R2 L2
R F' R U2 L R2 U2
R F' R U2 R2 L U2
R' F' R2 F' L' D2 R2
R F' R B2 R' B2 L
R F' R' U2 L U2 L'
L F' R' B R U2 B'
R F' R2 U2 L R U2
R F' R2 U2 R L U2
R' F' U2 L B U2 L
D2 F' U2 L B' U2 L'
R2 F' U2 L R2 U2 F
R F' U B2 U' L R'
R F' U B2 U' R' L
R2 F' U2 R2 L U2 F
R F' U' B2 U L R'
R F' U' B2 U R' L
R F' U2 L R' U2 D
R F' U2 L R' U2 D'
R F' U2 L R' U2 D2
R F' U2 L R' D U2
R F' U2 L R' D' U2
R F' U2 L R' D2 U2
R F' U2 L D R' U2
R F' U2 L D' R' U2
R F' U2 L D2 R' U2
D F' D L B' U2 B
R F' U2 R' L U2 D
R F' U2 R' L U2 D'
R F' U2 R' L U2 D2
R F' U2 R' L D U2
R F' U2 R' L D' U2
R F' U2 R' L D2 U2
R F' U2 R' D L U2
R F' U2 R' D' L U2
R F' U2 R' D2 L U2
R F' U2 D L R' U2
R F' U2 D R' L U2
R F' U2 D' L R' U2
R F' U2 D' R' L U2
R F' U2 D2 L R' U2
R F' U2 D2 R' L U2
R F' D U2 L R' U2
R F' D U2 R' L U2
R F' D B2 L R' B2
R F' D B2 R' L B2
R F' D' U2 L R' U2
R F' D' U2 R' L U2
R F' D' B2 L R' B2
R F' D' B2 R' L B2
R F' D2 U2 L R' U2
R F' D2 U2 R' L U2
R F' D2 B2 L R' B2
R F' D2 B2 R' L B2
D2 F2 L D B' U2 B
D2 F2 L D' B' U2 B
D2 F2 L D2 B' U2 B
D2 F2 L F B' U2 B
D2 F2 L F' B' U2 B
R2 F' B2 R' F' B2 L
R2 F' B2 R' B2 L F'
R2 F' B2 R' B2 F' L
D2 F2 L F2 B' U2 B
R' F2 L B U2 B' L2
D2 F2 L B' U2 D B
D2 F2 L B' U2 D' B
D2 F2 L B' U2 D2 B
D2 F2 L B' U2 B D
D2 F2 L B' U2 B D'
D2 F2 L B' U2 B D2
D2 F2 L B' D U2 B
D2 F2 L B' D' U2 B
D2 F2 L B' D2 U2 B
D2 F2 L B' F U2 B
D2 F2 L B' F' U2 B
D2 F2 L B' F2 U2 B
R' F2 L' R2 D2 F' R2
R' F2 L' R2 F' D2 R2
R' F2 L' U2 L2 B U2
R' F2 L' U2 B L2 U2
R F' B2 L R B2 R2
R' F2 L' D2 R2 D F'
R' F2 L' D2 R2 D' F'
R' F2 L' D2 R2 D2 F'
R F' B2 L R' B2 D
R F' B2 L R' B2 D'
R' F2 L' D2 R2 F' D
R' F2 L' D2 R2 F' D'
R' F2 L' D2 R2 F' D2
R F' B2 L R' B2 D2
R F' B2 L R2 B2 R
R' F2 L' D2 F R2 F'
R' F2 L' D2 F' R2 F'
R' F2 L' D2 F2 R2 F'
U2 F2 L F2 R U2 F'
R F' B2 L' R' B2 L2
R' F2 L' F D2 R2 F'
R F' B2 L2 R' B2 L'
R' F2 L' F' D2 R2 F'
R F' B2 R L B2 R2
R' F2 L' F2 D2 R2 F'
R F' B2 R' L B2 D
R F' B2 R' L B2 D'
R F' B2 R' L B2 D2
R F' B2 R' L' B2 L2
R F' B2 R' L2 B2 L'
R F' B2 R2 L B2 R
U2 F2 R D2 F' B2 R'
U2 F2 R D2 B2 F' R'
L2 F2 R F' U2 R' U2
L2 F2 R F' B2 L B2
L2 F2 R B2 L F' B2
L2 F2 R B2 L B2 F'
L2 F2 R B2 F' L B2
R' F2 R2 L' D2 F' R2
R' F2 R2 L' F' D2 R2
L2 F2 R' F' R2 F' L'
L2 F2 R' F2 L' R2 F'
L2 F2 R' F2 R2 L' F'
L2 F2 R2 D2 L2 R' F'
L2 F2 R2 D2 R' L2 F'
L2 F2 R2 D2 R' F' L2
U2 F2 R2 D2 B2 R' F'
L F2 R' B R U2 B'
R' F2 U2 L B U2 L2
D2 F2 U2 L B' U2 L'
F' D2 L D B' U2 B
F' D2 L D' B' U2 B
F' D2 L D2 B' U2 B
B' D2 L B' U2 R' B2
F' D2 L F B' U2 B
F' D2 L F' B' U2 B
F2 D2 L D B' U2 B
F' D2 L F2 B' U2 B
F2 D2 L D' B' U2 B
F' D2 L B' U2 D B
F' D2 L B' U2 D' B
F' D2 L B' U2 D2 B
F' D2 L B' U2 B D
F' D2 L B' U2 B D'
F' D2 L B' U2 B D2
F' D2 L B' D U2 B
F' D2 L B' D' U2 B
F' D2 L B' D2 U2 B
F2 D2 L D2 B' U2 B
F' D2 L B' F U2 B
F' D2 L B' F' U2 B
F' D2 L B' F2 U2 B
F2 D2 L F B' U2 B
B' D2 L' U2 F B R
B' D2 L' U2 B F R
F2 D2 L F' B' U2 B
F2 D2 L F2 B' U2 B
F2 D2 L B' U2 D B
F2 D2 L B' U2 D' B
F2 D2 L B' U2 D2 B
F2 D2 L B' U2 B D
F2 D2 L B' U2 B D'
F2 D2 L B' U2 B D2
F2 D2 L B' D U2 B
F2 D2 L B' D' U2 B
F2 D2 L B' D2 U2 B
F2 D2 L B' F U2 B
F2 D2 L B' F' U2 B
F2 D2 L B' F2 U2 B
R' F2 D L' D2 R2 F'
R2 F2 U2 L R2 U2 F
R2 F2 U2 R2 L U2 F
B2 D2 L' F2 U2 F' R'
F D2 L D B' U2 B
F D2 L D' B' U2 B
F D2 L D2 B' U2 B
F D2 L F B' U2 B
R' F2 D' L' D2 R2 F'
F D2 L F' B' U2 B
F D2 L F2 B' U2 B
F D2 L B' U2 D B
F D2 L B' U2 D' B
F D2 L B' U2 D2 B
F D2 L B' U2 B D
F D2 L B' U2 B D'
F D2 L B' U2 B D2
F D2 L B' D U2 B
F D2 L B' D' U2 B
F D2 L B' D2 U2 B
F D2 L B' F U2 B
F D2 L B' F' U2 B
F D2 L B' F2 U2 B
D F2 D L B' U2 B
B2 D2 L2 F2 U2 R' F'
R' F2 D2 L' D2 R2 F'
B D2 L2 F L' B' U2
L2 F2 B U2 R F' B'
L2 F2 B U2 R B' F'
L2 F2 B U2 B' R F'
L2 F2 B' U2 B R F'
U2 F2 B2 R F' R2 B
L2 F2 B2 R F' B2 L
L2 F2 B2 R B2 L F'
L2 F2 B2 R B2 F' L
L2 F2 B2 U2 R F' B2
L2 F2 B2 U2 R B2 F'
L2 F2 B2 U2 B2 R F'
R2 F2 B2 R' F' B2 L
R2 F2 B2 R' B2 L F'
R2 F2 B2 R' B2 F' L
D2 B L B' L F U2
F' D2 U2 L B' U2 L'
F2 D2 U2 L B' U2 L'
F' D2 F L B' U2 B
R F2 B2 R' F L B2
F2 D2 F L B' U2 B
F D2 U2 L B' U2 L'
F' D2 F' L B' U2 B
F2 D2 F' L B' U2 B
R' B R U2 B R' B2
F D2 F L B' U2 B
F' D2 F2 L B' U2 B
B2 D2 F2 L' U2 R' F
B2 D2 F2 L' U2 F R'
B2 D2 F2 L2 U2 R' F'
F2 D2 F2 L B' U2 B
B' D2 B L B' U2 B
F D2 F' L B' U2 B
B2 D2 F2 B2 L B' U2
F D2 F2 L B' U2 B
L B R' B R U2 B2
B2 D2 B2 L F2 B' U2
B2 D2 B2 L B' F2 U2
B2 D2 B2 F2 L B' U2
L B U R U F' B'
L B U R U B' F'
L B U' R U' F' B'
L B U' R U' B' F'
L2 B U2 F2 R F' B'
L2 B U2 F2 R B' F'
L2 B U2 F2 B' R F'
L2 B U2 B' F2 R F'
L B U2 R F' R' B'
L B U2 B' R F' R'
B2 F R F' B2 L R2
B2 F R F' B2 R2 L
B2 F R B2 L F' R2
B2 F R B2 F' L R2
B2 F R B2 F' R2 L
U2 B F R2 B R' F'
L2 B F2 U2 R F' B'
L2 B F2 U2 R B' F'
L2 B F2 U2 B' R F'
D2 B' L B' U2 R' B2
D2 B' L' U2 F B R
D2 B' L' U2 B F R
B' F U2 F B R F'
B2 F U2 R F' R2 B2
B2 F U2 R F' B2 R2
B' F U2 B F R F'
B2 F U2 R B2 F' R2
U2 B' R' B L U2 L'
L B' R' B R U2 B
D B' U' L F U' B
B2 F' R F' B2 L R2
B2 F' R F' B2 R2 L
B2 F' R B2 L F' R2
B2 F' R B2 F' L R2
B2 F' R B2 F' R2 L
L2 B' U2 F2 B R F'
L2 B' U2 B F2 R F'
L B' U2 R F' R' B
L B' U2 B R F' R'
L2 B' D2 L' U2 F B
L2 B' D2 L' U2 B F
B' F' U2 F B R F'
B' F' U2 B F R F'
B2 F' U2 R F' R2 B2
B2 F' U2 R F' B2 R2
B2 F' U2 R B2 F' R2
F' B' U2 F B R F'
F' B' U2 B F R F'
F2 B' U2 F B R F'
F2 B' U2 B F R F'
L2 B' F2 U2 B R F'
F B' U2 F B R F'
D2 B2 L' U2 R' F B2
D2 B2 L' U2 R' B2 F
D2 B2 L' U2 F R' B2
F B' U2 B F R F'
R2 B2 L R' F' B2 L
R2 B2 L R' B2 L F'
R2 B2 L R' B2 F' L
D2 B2 L2 U2 R' F' B2
D2 B2 L2 U2 R' B2 F'
R2 B2 L' R' F' B2 L
R2 B2 L' R' B2 L F'
R2 B2 L' R' B2 F' L
R' B2 R U2 B2 R2 F'
R B2 L F R' F2 B2
R B2 L F R' B2 F2
R B2 L F' R B2 R2
R B2 L F' R' B2 D
R B2 L F' R' B2 D'
R B2 L F' R' B2 D2
R B2 L F' R2 B2 R
R2 B2 L2 R' F' B2 L
R2 B2 L2 R' B2 L F'
R2 B2 L2 R' B2 F' L
R B2 L F2 R' F B2
R B2 L F2 R' B2 F
R' B2 R B' U2 R2 B'
R' B2 R B' U2 B' R2
R B2 L' F' L2 R' B2
R B2 L' F' R' L2 B2
R B2 L' F' R' B2 L2
U2 B2 R F R2 F2 B
U2 B2 R F R2 B F2
D2 B2 R' F2 L' F B2
D2 B2 R' F2 L' B2 F
D2 B2 R' F2 B2 L' F
D2 B2 R' B2 F2 L' F
U2 B2 R' U2 B U2 B'
R2 B2 R' L F' B2 L
R2 B2 R' L B2 L F'
R2 B2 R' L B2 F' L
R2 B2 R' L' F' B2 L
R2 B2 R' L' B2 L F'
R2 B2 R' L' B2 F' L
R2 B2 R' L2 F' B2 L
R2 B2 R' L2 B2 L F'
R2 B2 R' L2 B2 F' L
L B2 R U2 F' B2 L
L B2 R U2 B2 L F'
L B2 R U2 B2 F' L
R2 B2 R' F B2 L F2
R2 B2 R' F' L B2 L
R2 B2 R' F' L' B2 L
R2 B2 R' F' L2 B2 L
R2 B2 R' F' B2 L D
R2 B2 R' F' B2 L D'
R2 B2 R' F' B2 L D2
R2 B2 R' F' B2 D L
R2 B2 R' F' B2 D' L
R2 B2 R' F' B2 D2 L
R2 B2 R' B2 L D F'
R2 B2 R' B2 L D' F'
R2 B2 R' B2 L D2 F'
R2 B2 R' B2 L F' D
R2 B2 R' B2 L F' D'
R2 B2 R' B2 L F' D2
R2 B2 R' B2 L' F' L2
R2 B2 R' B2 D L F'
R2 B2 R' B2 D F' L
R2 B2 R' B2 D' L F'
R2 B2 R' B2 D' F' L
R2 B2 R' B2 D2 L F'
R2 B2 R' B2 D2 F' L
R2 B2 R' B2 F L F2
R2 B2 R' B2 F' L D
R2 B2 R' B2 F' L D'
R2 B2 R' B2 F' L D2
R2 B2 R' B2 F' D L
R2 B2 R' B2 F' D' L
R2 B2 R' B2 F' D2 L
F' B2 R F' B2 L R2
F' B2 R F' B2 R2 L
B2 F2 R F' B2 L R2
B2 F2 R F' B2 R2 L
F' B2 R B2 L F' R2
R2 B2 R2 U2 R F' B2
R2 B2 R2 U2 R B2 F'
F' B2 R B2 F' L R2
F' B2 R B2 F' R2 L
R2 B2 R2 U2 B2 R F'
F2 B2 R F' B2 L R2
F2 B2 R F' B2 R2 L
B2 F2 R B2 L F' R2
B2 F2 R B2 F' L R2
B2 F2 R B2 F' R2 L
F2 B2 R B2 L F' R2
F2 B2 R B2 F' L R2
F2 B2 R B2 F' R2 L
F B2 R F' B2 L R2
F B2 R F' B2 R2 L
L B2 U R U F' B2
L B2 U R U B2 F'
F B2 R B2 L F' R2
F B2 R B2 F' L R2
F B2 R B2 F' R2 L
R B2 U L F' R' B2
R B2 U F' L R' B2
R B2 U F' R' L B2
L B2 U' R U' F' B2
L B2 U' R U' B2 F'
L2 B2 U2 F2 R F' B2
L2 B2 U2 F2 R B2 F'
L2 B2 U2 F2 B2 R F'
R2 B2 U2 R' B2 L F
L2 B2 U2 B2 F2 R F'
R B2 U' L F' R' B2
R B2 U' F' L R' B2
R B2 U' F' R' L B2
L B2 U2 R F' R' B2
B' F2 U2 F B R F'
R B2 U2 L F' R' B2
F' B2 U2 R F' R2 B2
F' B2 U2 R F' B2 R2
F' B2 U2 R B2 F' R2
B' F2 U2 B F R F'
B2 F2 U2 R F' R2 B2
B2 F2 U2 R F' B2 R2
L B2 U2 B2 R F' R'
B2 F2 U2 R B2 F' R2
F2 B2 U2 R F' R2 B2
F2 B2 U2 R F' B2 R2
F2 B2 U2 R B2 F' R2
R B2 U2 F' L R' B2
R B2 U2 F' R' L B2
L2 B2 D2 L' F2 U2 F'
F B2 U2 R F' R2 B2
F B2 U2 R F' B2 R2
F B2 U2 R B2 F' R2
R2 B2 F R' F' B2 L
R2 B2 F R' B2 L F'
R2 B2 F R' B2 F' L
R2 B2 F' R' F' B2 L
R2 B2 F' R' B2 L F'
R2 B2 F' R' B2 F' L
L2 B2 F2 R F' B2 L
L2 B2 F2 R B2 L F'
L2 B2 F2 R B2 F' L
U2 B2 F2 R F' R2 B
R B2 F L R' F2 B2
R B2 F L R' B2 F2
R B2 F L F2 R' B2
L2 B2 F2 U2 R F' B2
L2 B2 F2 U2 R B2 F'
L2 B2 F2 U2 B2 R F'
R B2 F R' L F2 B2
R B2 F R' L B2 F2
R B2 F R' F2 L B2
R2 B2 F2 R' F' B2 L
R2 B2 F2 R' B2 L F'
R2 B2 F2 R' B2 F' L
R B2 F' L R B2 R2
R B2 F' L R' B2 D
R B2 F' L R' B2 D'
R B2 F' L R' B2 D2
R B2 F' L R2 B2 R
R B2 F' L' R' B2 L2
R B2 F' L2 R' B2 L'
R B2 F' R L B2 R2
R B2 F' R' L B2 D
R B2 F' R' L B2 D'
R B2 F' R' L B2 D2
R B2 F' R' L' B2 L2
R B2 F' R' L2 B2 L'
R B2 F' R2 L B2 R
R B2 F2 R' F L B2
