R' F' B' U2 R'
R' B' F' U2 R'
F' R' F' B' U2 R'
F2 R' F' B' U2 R'
D2 R' F' B' U2 R'
D' R' F' B' U2 R'
D R' F' B' U2 R'
F R' F' B' U2 R'
F' R' B' F' U2 R'
F2 R' B' F' U2 R'
D2 R' B' F' U2 R'
D' R' B' F' U2 R'
D R' B' F' U2 R'
F R' B' F' U2 R'
R' D F' B' U2 R'
R' D B' F' U2 R'
R' D' F' B' U2 R'
R' D' B' F' U2 R'
B' U2 L' R' B' L
R' D2 F' B' U2 R'
B' U2 R' L' B' L
R' D2 B' F' U2 R'
R' F' L2 U2 F R
R' F' D B' U2 R'
R' F' D' B' U2 R'
R' F' D2 B' U2 R'
R' F' B L B2 U2
R' F' B' L U2 R'
R' F' B' L' U2 R'
R' F' B' L2 U2 R'
R' F' B' U2 R' D
R' F' B' U2 R' D'
R' F' B' U2 R' D2
R' F' B' U2 D R'
R' F' B' U2 D' R'
R' F' B' U2 D2 R'
R' F' B' D U2 R'
R' F' B' D' U2 R'
R' F' B' D2 U2 R'
R' B L F' B2 U2
R' B L B2 F' U2
R' B F' L B2 U2
R' B' L F' U2 R'
R B D2 L2 F2 R
R' B' L' F' U2 R'
R' B' L2 F' U2 R'
R2 B' R U2 R2 B
R2 B' R F' U2 R2
R' B' U2 R2 B R
R' B' D F' U2 R'
R B' R2 U2 R B2
R B' R2 U2 B2 R
R' B' D' F' U2 R'
R' B' D2 F' U2 R'
R' B' F' L U2 R'
R' B' F' L' U2 R'
R' B' F' L2 U2 R'
R B' U2 R' B2 L
R' B' F' U2 R' D
R' B' F' U2 R' D'
R' B' F' U2 R' D2
R' B' F' U2 D R'
R' B' F' U2 D' R'
R' B' F' U2 D2 R'
R' B' F' D U2 R'
R' B' F' D' U2 R'
R' B' F' D2 U2 R'
D' F2 R' B' F' U2 R'
D F2 R' F' B' U2 R'
D F2 R' B' F' U2 R'
R F2 R2 F' B' U2 R'
R F2 R2 B' F' U2 R'
R' F2 D F B' U2 R'
R' F2 D B' F U2 R'
R' F2 D' F B' U2 R'
R' F2 D' B' F U2 R'
R' F2 D2 F B' U2 R'
B D2 L2 F2 R B L
R' F2 D2 B' F U2 R'
B' D2 R' F' R U2 R'
F' D2 R' F' B' U2 R'
F' D2 R' B' F' U2 R'
F2 D2 R' F' B' U2 R'
R' F2 B' L2 U2 R' B'
F2 D2 R' B' F' U2 R'
R' F2 B' D F U2 R'
R' F2 B' D' F U2 R'
R' F2 B' D2 F U2 R'
F D2 R' F' B' U2 R'
F D2 R' B' F' U2 R'
R2 F2 B' U2 L' R' B
R2 F2 B' U2 R' L' B
R2 F2 B' U2 R' B L'
R' B L D2 F' U2 F'
R' B L F' U2 D2 F2
R' B L F' D2 U2 F2
R' B L F' B2 U2 D
R' B L F' B2 U2 D'
R' B L F' B2 U2 D2
R' B L F' B2 D U2
R' B L F' B2 D' U2
R' B L F' B2 D2 U2
R F2 B D2 L2 F2 R
R' B L B2 D F' U2
R' B L B2 D' F' U2
R' B L B2 D2 F' U2
R' B L B2 F' U2 D
R' B L B2 F' U2 D'
R' B L B2 F' U2 D2
R' B L B2 F' D U2
R' B L B2 F' D' U2
R' B L B2 F' D2 U2
L' B L B' R' F' U2
R F2 B' R2 U2 R B2
R F2 B' R2 U2 B2 R
R2 B L R F' B2 U2
R2 B L R B2 F' U2
R F2 B' U2 R' B2 L
R' B L' F' L2 B2 U2
R' B L' F' B2 L2 U2
R' B L' B2 L2 F' U2
R' B L' B2 F' L2 U2
B' D2 F U2 L' R' B'
B' D2 F U2 R' L' B'
R2 B L B2 R F' U2
B' D2 F' R U2 B R2
R B L R2 B2 U2 B2
R' B L2 B2 L' F' U2
R B L B2 R2 U2 B2
R B L' D2 L2 R2 F2
R B L' D2 L2 F2 R2
R B L' D2 R2 L2 F2
R B L' D2 R2 F2 L2
R B L' D2 F2 L2 R2
R B L' D2 F2 R2 L2
R2 B R L F' B2 U2
R2 B R L B2 F' U2
R2 B R F' L B2 U2
R2 B R F' B2 U2 R'
R B L2 D2 F2 L2 R
R B L2 D2 F2 R L2
R2 B R B2 F' U2 R'
R B R2 L B2 U2 B2
R B R2 B2 U2 R' B2
R B U2 L R2 B2 U2
R B U2 L B2 R2 U2
R B U2 R2 L B2 U2
R' B D2 L F' U2 F'
R B U2 R2 B2 U2 R'
R B U2 B2 R2 U2 R
R' B D2 F' L U2 F'
R' B F L F2 B2 U2
R' B F L B2 F2 U2
R' B F' L U2 D2 F2
R' B F' L D2 U2 F2
R' B F' L B2 U2 D
R' B F' L B2 U2 D'
R' B F' L B2 U2 D2
R' B F' L B2 D U2
R' B F' L B2 D' U2
R' B F' L B2 D2 U2
R' B F' L' B2 L2 U2
R' B F' L2 B2 L' U2
R' B F' D2 L U2 F2
R B D2 L2 R F2 R
R B D2 L2 R' F2 R
R B D2 L2 R2 F2 R
R B D2 L2 F2 R D
R B D2 L2 F2 R D'
R B D2 L2 F2 R D2
R B D2 L2 F2 D R
R B D2 L2 F2 D' R
R B D2 L2 F2 D2 R
R B D2 R L2 F2 R
R B D2 R' L2 F2 R
R B D2 R2 L2 F2 R
R' B' L U2 R2 B R
R' B' L D F' U2 R'
R' B' L D' F' U2 R'
R' B' L D2 F' U2 R'
R' B' L F' L U2 R'
R' B' L F' L' U2 R'
R' B' L F' L2 U2 R'
R' B' L F' U2 R' D
R' B' L F' U2 R' D'
R' B' L F' U2 R' D2
R' B' L F' U2 D R'
R' B' L F' U2 D' R'
R' B' L F' U2 D2 R'
R' B' L F' D U2 R'
R' B' L F' D' U2 R'
R' B' L F' D2 U2 R'
B' F U2 L' R' B' L
R B F D2 L2 F2 R
B' F U2 R' L' B' L
R' B' L' U2 R2 B R
R2 B' L R U2 R2 B
R' B' L' D F' U2 R'
R2 B' L R F' U2 R2
R' B' L' D' F' U2 R'
R' B' L' D2 F' U2 R'
R' B' L' F' L U2 R'
R' B' L' F' L' U2 R'
R' B' L' F' L2 U2 R'
R' B' L' F' U2 R' D
R' B' L' F' U2 R' D'
R' B' L' F' U2 R' D2
R' B' L' F' U2 D R'
R' B' L' F' U2 D' R'
R' B' L' F' U2 D2 R'
R' B' L' F' D U2 R'
R' B' L' F' D' U2 R'
R' B' L' F' D2 U2 R'
R B F' D2 L2 F2 R
U2 B' L' U2 B' L R'
U2 B' L' U2 B' R' L
R' B' L2 U2 R2 B R
R2 B' L' R U2 R2 B
R' B' L2 D F' U2 R'
R2 B' L' R F' U2 R2
R' B' L2 D' F' U2 R'
R' B' L2 D2 F' U2 R'
R' B' L2 F' L U2 R'
R' B' L2 F' L' U2 R'
R' B' L2 F' L2 U2 R'
R B F2 D2 L2 F2 R
R' B' L2 F' U2 R' D
R' B' L2 F' U2 R' D'
R' B' L2 F' U2 R' D2
R' B' L2 F' U2 D R'
R' B' L2 F' U2 D' R'
R' B' L2 F' U2 D2 R'
R' B' L2 F' D U2 R'
R' B' L2 F' D' U2 R'
R' B' L2 F' D2 U2 R'
R B' L R2 U2 R B2
R B' L R2 U2 B2 R
R B' L U2 R' B2 L
R2 B' L2 R U2 R2 B
R2 B' L2 R F' U2 R2
R B' L' R2 U2 R B2
R B' L' R2 U2 B2 R
R B' L' U2 R' B2 L
R2 B' R L U2 R2 B
R2 B' R L F' U2 R2
R2 B' R L' U2 R2 B
R2 B' R L' F' U2 R2
R2 B' R L2 U2 R2 B
R2 B' R L2 F' U2 R2
R2 B' R U2 R2 D B
R2 B' R U2 R2 D' B
R2 B' R U2 R2 D2 B
R2 B' R U2 R2 B D
R2 B' R U2 R2 B D'
R2 B' R U2 R2 B D2
R2 B' R U2 B R2 B
R2 B' R U2 B' R2 B
R2 B' R U2 B2 R2 B
R B' L2 R2 U2 R B2
R B' L2 R2 U2 B2 R
R2 B' R D2 L2 F' U2
R2 B' R D2 F' L2 U2
R2 B' R F' L U2 R2
R2 B' R F' L' U2 R2
R2 B' R F' L2 U2 R2
R B' L2 U2 R' B2 L
R2 B' R F' U2 R2 D
R2 B' R F' U2 R2 D'
R2 B' R F' U2 R2 D2
R2 B' R F' D2 L2 U2
R2 B' R' D2 B L2 F
R B' R U2 R2 B2 L
R2 B' R' B D2 L2 F
R' B' U' R2 U' B R
R B' R' B2 L D2 F2
R B' R' B2 D2 L F2
R B' R' B2 D2 F2 L
R B' R2 L U2 R B2
R B' R2 L U2 B2 R
R B' R2 L' U2 R B2
R B' R2 L' U2 B2 R
R B' R2 L2 U2 R B2
R B' R2 L2 U2 B2 R
D2 B' U2 L' R' B' L
R B' R2 U2 R B2 D
R B' R2 U2 R B2 D'
R B' R2 U2 R B2 D2
R B' R2 U2 R' B2 R2
R B' R2 U2 B' R B'
R B' R2 U2 B2 R D
R B' R2 U2 B2 R D'
R B' R2 U2 B2 R D2
R B' R2 U2 B2 D R
R B' R2 U2 B2 D' R
R B' R2 U2 B2 D2 R
D' B' U2 L' R' B' L
D2 B' U2 R' L' B' L
R' B' U2 R2 D B R
R' B' U2 R2 D' B R
R B' R2 D2 F2 L' U2
R' B' U2 R2 D2 B R
R' B' U2 R2 B R D
R' B' U2 R2 B R D'
R' B' U2 R2 B R D2
R' B' U2 R2 B D R
R' B' U2 R2 B D' R
R' B' U2 R2 B D2 R
R' B' U2 R2 B' R B2
R' B' U2 R2 B2 R B'
R' B' U2 D R2 B R
D' B' U2 R' L' B' L
R' B' U2 D' R2 B R
R B' R2 F2 L' U2 B2
R' B' U2 D2 R2 B R
R' B' U2 B' R2 B R'
R' B' D L F' U2 R'
R' B' D L' F' U2 R'
R' B' D L2 F' U2 R'
R' B' D U2 R2 B R
R' B' D F' L U2 R'
R' B' D F' L' U2 R'
R' B' D F' L2 U2 R'
R' B' D F' U2 R' D
R' B' D F' U2 R' D'
R' B' D F' U2 R' D2
R' B' D F' U2 D R'
R' B' D F' U2 D' R'
R' B' D F' U2 D2 R'
R' B' D F' D U2 R'
R' B' D F' D' U2 R'
R' B' D F' D2 U2 R'
D B' U2 L' R' B' L
R2 B' U2 R' D2 L2 B
R2 B' U2 R' D2 B L2
R2 B' U2 R' B D2 L2
D B' U2 R' L' B' L
R' B' D' L F' U2 R'
R' B' D' L' F' U2 R'
R' B' D' L2 F' U2 R'
R' B' D' U2 R2 B R
R' B' D' F' L U2 R'
R' B' D' F' L' U2 R'
R' B' D' F' L2 U2 R'
R' B' D' F' U2 R' D
R' B' D' F' U2 R' D'
R' B' D' F' U2 R' D2
R' B' D' F' U2 D R'
R' B' D' F' U2 D' R'
R' B' D' F' U2 D2 R'
R' B' D' F' D U2 R'
R' B' D' F' D' U2 R'
R' B' D' F' D2 U2 R'
R B' U2 L R' B2 L
R B' U2 L' R' B2 L
R B' U2 L2 R' B2 L
R' B' D2 L F' U2 R'
R' B' D2 L' F' U2 R'
R B' U2 R' L B2 L
R B' U2 R' L' B2 L
R B' U2 R' L2 B2 L
R B' U2 R' B2 L D
R B' U2 R' B2 L D'
R B' U2 R' B2 L D2
R B' U2 R' B2 D L
R B' U2 R' B2 D' L
R B' U2 R' B2 D2 L
R' B' D2 L2 F' U2 R'
R' B' D2 U2 R2 B R
R' B' D2 F' L U2 R'
R' B' D2 F' L' U2 R'
R' B' D2 F' L2 U2 R'
R' B' D2 F' U2 R' D
R' B' D2 F' U2 R' D'
R' B' D2 F' U2 R' D2
R' B' D2 F' U2 D R'
R' B' D2 F' U2 D' R'
R' B' D2 F' U2 D2 R'
R' B' D2 F' D U2 R'
R' B' D2 F' D' U2 R'
R' B' D2 F' D2 U2 R'
R' B' F L F2 U2 R'
R' B' F L' F2 U2 R'
R' B' F L2 F2 U2 R'
R' B' F U2 R' D2 B2
R' B' F U2 D2 R' B2
R' B' F D2 U2 R' B2
R' B' F' L U2 R' D
R' B' F' L U2 R' D'
R' B' F' L U2 R' D2
R' B' F' L U2 D R'
R' B' F' L U2 D' R'
R' B' F' L U2 D2 R'
R' B' F' L D U2 R'
R' B' F' L D' U2 R'
R' B' F' L D2 U2 R'
R' B' F' L' U2 R' D
R' B' F' L' U2 R' D'
R' B' F' L' U2 R' D2
R' B' F' L' U2 D R'
R' B' F' L' U2 D' R'
R' B' F' L' U2 D2 R'
R' B' F' L' D U2 R'
R' B' F' L' D' U2 R'
R' B' F' L' D2 U2 R'
R' B' F' L2 U2 R' D
R' B' F' L2 U2 R' D'
R' B' F' L2 U2 R' D2
R' B' F' L2 U2 D R'
R' B' F' L2 U2 D' R'
R' B' F' L2 U2 D2 R'
R' B' F' L2 D U2 R'
R' B' F' L2 D' U2 R'
B' F' U2 L' R' B' L
R' B' F' L2 D2 U2 R'
B' F' U2 R' L' B' L
R' B' F' U' F U' R'
R' B' F' U' F' U' R'
R' B' F' U' F2 U' R'
R' B' F' U2 R2 D R
R' B' F' U2 R2 D' R
R' B' F' U2 R2 D2 R
R' B' F' U2 D R' D
R' B' F' U2 D R' D'
R' B' F' U2 D R' D2
R' B' F' U2 D' R' D
R' B' F' U2 D' R' D'
R' B' F' U2 D' R' D2
R' B' F' U2 D2 R' D
R' B' F' U2 D2 R' D'
R' B' F' U2 D2 R' D2
R' B' F' U2 F' R' F
R' B' F' U2 F2 R' F2
R' B' F' D L U2 R'
R' B' F' D L' U2 R'
F' B' U2 L' R' B' L
R' B' F' D L2 U2 R'
R' B' F' D U2 R' D
R' B' F' D U2 R' D'
R' B' F' D U2 R' D2
R' B' F' D' L U2 R'
R' B' F' D' L' U2 R'
R' B' F' D' L2 U2 R'
R' B' F' D' U2 R' D
R' B' F' D' U2 R' D'
R' B' F' D' U2 R' D2
R' B' F' D2 L U2 R'
R' B' F' D2 L' U2 R'
R' B' F' D2 L2 U2 R'
R' B' F' D2 U2 R' D
R' B' F' D2 U2 R' D'
R' B' F' D2 U2 R' D2
F' B' U2 R' L' B' L
F2 B' U2 L' R' B' L
R' B' F2 L2 U2 R' B'
U2 B' F' L' U2 B' L
F2 B' U2 R' L' B' L
R' B' F2 D F U2 R'
R' B' F2 D' F U2 R'
R' B' F2 D2 F U2 R'
R B' D2 F2 U2 L2 R'
R B' D2 F2 U2 R' L2
R2 B' F' U2 R' B L
R' B2 L F' B U2 R'
F B' U2 L' R' B' L
R B' F R2 U2 R B2
R B' F R2 U2 B2 R
R' B2 L B F' U2 R'
F B' U2 R' L' B' L
R B' F U2 R' B2 L
R2 B' F2 U2 L' R' B
R2 B' F2 U2 R' L' B
R2 B' F2 U2 R' B L'
R B' F' R2 U2 R B2
R B' F' R2 U2 B2 R
R' B2 L' F' B U2 R'
R B' F' U2 R' B2 L
R' B2 L' B F' U2 R'
L B2 L R F B R'
L B2 L R B R' F
L B2 L R B F R'
R B' F2 R2 U2 R B2
R B' F2 R2 U2 B2 R
R B' F2 U2 R' B2 L
R' B2 L2 F' B U2 R'
R' B2 L2 B F' U2 R'
L B2 L F R B R'
L2 B2 R F L B R'
L B2 R L F B R'
L B2 R L B R' F
L B2 R L B F R'
R' B2 U2 R2 F' B R'
R' B2 U2 R2 B F' R'
B' F2 U2 L' R' B' L
B' F2 U2 R' L' B' L
R' B2 D2 F' B U2 R
R' B2 D2 B F' U2 R
R' B2 F' L B U2 R'
L2 B2 F L R B R'
R' B2 F' L' B U2 R'
R' B2 F' L2 B U2 R'
L2 B2 F R L B R'
