L F L' D2 R2
D2 L R2 D2 F L'
R' L F L' D2 R2
R2 L F L' D2 R2
L R F L' D2 R2
R L F L' D2 R2
B2 L F B2 L' R'
B2 L F B2 R' L'
F L F' L2 F2 R
B2 L B2 R' F L'
B2 L B2 F L' R'
B2 L B2 F R' L'
L R' F L' D2 R2
F L' U2 B' L' U2
L R2 F L' D2 R2
U2 L2 U2 L F L'
B L2 F U2 L' F
D2 R2 L D2 F L'
D2 R2 D2 L F L'
D2 R2 B' L F B
D2 R2 B' L B F
F' U2 L2 R B U2
F' U2 R L2 B U2
F' U2 R B L2 U2
F U2 L2 U2 L F
L' F L2 F L R
L' F L2 F R L
L F L' R D2 R2
L F L' R' D2 R2
L F L' R2 D2 R2
L F L' U2 L2 U2
L F L' D2 R2 D
L F L' D2 R2 D'
L F L' D2 R2 D2
L F R L' D2 R2
L F R' L' D2 R2
L F R2 L' D2 R2
L F U2 L U2 L2
L F D L' D2 R2
L F D' L' D2 R2
L F D2 L' D2 R2
L F B2 L' R' B2
L F B2 R' L' B2
L F B2 R' B2 L'
L F' L2 F2 L' R
L F' L2 F2 R L'
F D2 L R2 F L2
F D2 L F L2 R2
F D2 L F R2 L2
F D2 R2 L F L2
B D2 R2 B' L F
B D2 B' L R2 F
B D2 B' L F R2
B D2 B' R2 L F
D2 B' L F B R2
D2 B' L B R2 F
D2 B' L B F R2
L B2 R' F L' B2
L B2 R' F B2 L'
L B2 R' B2 F L'
L B2 F L' R' B2
L B2 F R' L' B2
L B2 F R' B2 L'
F2 U2 B' L2 R' U2 F'
L F R' U2 L U2 L2
L F R' D L' D2 R2
F2 U2 B' R' L2 U2 F'
L F R' D' L' D2 R2
F U2 B L2 U2 L F
L F R' D2 L' D2 R2
L F R' B2 L' R' B2
L F R' B2 R' L' B2
L F R' B2 R' B2 L'
F' U2 B2 L2 R B U2
L F R2 L' U2 L2 U2
L F R2 L' D2 R2 D
L F R2 L' D2 R2 D'
L F R2 L' D2 R2 D2
F' U2 B2 R L2 B U2
F' U2 B2 R B L2 U2
L F R2 U2 L U2 L2
L F R2 D L' D2 R2
L F R2 D' L' D2 R2
F U2 B' L2 U2 L F
L F R2 D2 L' D2 R2
L F R2 B2 L' R' B2
L F R2 B2 R' L' B2
L F R2 B2 R' B2 L'
U F U L2 U2 L F
R' F U2 L2 U2 L F
F U2 B2 L2 U2 L F
L F U B2 U' L' R'
L F U B2 U' R' L'
L' F U2 B' U2 L' R'
L' F U2 B' U2 R' L'
R2 F U2 L2 U2 L F
L' F D L2 F L R
L' F D L2 F R L
L F U' B2 U L' R'
L F U' B2 U R' L'
L F U2 L R U2 L2
L F U2 L R' U2 L2
L F U2 L R2 U2 L2
L F U2 L U2 L2 D
L F U2 L U2 L2 D'
L F U2 L U2 L2 D2
L F U2 L D2 R2 U2
L F U2 R L U2 L2
U' F D' R B2 U L'
L F U2 R' L U2 L2
R F U2 L2 U2 L F
L F U2 R2 L U2 L2
L F U2 D L U2 L2
L F U2 D' L U2 L2
L' F D' L2 F L R
L' F D' L2 F R L
L F U2 D2 L U2 L2
U' F D' B2 R U L'
R' F D2 L R2 F L2
L F D L' R D2 R2
L F D L' R' D2 R2
L F D L' R2 D2 R2
R' F D2 L F L2 R2
R' F D2 L F R2 L2
L F D L' U2 L2 U2
L F D L' D2 R2 D
L F D L' D2 R2 D'
L F D L' D2 R2 D2
U' F D2 R U L' R
U' F D2 R U R L'
L F D R L' D2 R2
L F D R' L' D2 R2
L F D R2 L' D2 R2
R' F D2 R2 L F L2
L' F D2 L2 F L R
L' F D2 L2 F R L
L F D U2 L U2 L2
L F D B2 L' R' B2
L F D B2 R' L' B2
L F D B2 R' B2 L'
L F D' L' R D2 R2
L F D' L' R' D2 R2
L F D' L' R2 D2 R2
L F D' L' U2 L2 U2
L F D' L' D2 R2 D
L F D' L' D2 R2 D'
L F D' L' D2 R2 D2
R2 F D2 L R2 F L2
L F D' R L' D2 R2
R2 F D2 L F L2 R2
R2 F D2 L F R2 L2
L F D' R' L' D2 R2
L F D' R2 L' D2 R2
L F D' U2 L U2 L2
R2 F D2 R2 L F L2
L F D' B2 L' R' B2
L F D' B2 R' L' B2
L F D' B2 R' B2 L'
D2 F B' L F B R2
D2 F B' L B R2 F
D2 F B' L B F R2
L F D2 L' R D2 R2
L F D2 L' R' D2 R2
L F D2 L' R2 D2 R2
L F D2 L' U2 L2 U2
L F D2 L' D2 R2 D
L F D2 L' D2 R2 D'
L F D2 L' D2 R2 D2
R F D2 L R2 F L2
L F D2 R L' D2 R2
R F D2 L F L2 R2
R F D2 L F R2 L2
L F D2 R' L' D2 R2
L F D2 R2 L' D2 R2
L2 F B U2 B' L' F
R F D2 R2 L F L2
L F D2 U2 L U2 L2
L F D2 B2 L' R' B2
L F D2 B2 R' L' B2
L F D2 B2 R' B2 L'
L2 F B' U2 L' F B
L2 F B' U2 L' B F
L2 F B' U2 B L' F
L2 F B2 L' F B2 R'
L2 F B2 L' B2 R' F
L2 F B2 L' B2 F R'
D2 F' L R2 D2 F L'
L F B' L' B' R' B2
L2 F B2 U2 L' F B2
L2 F B2 U2 L' B2 F
L2 F B2 U2 B2 L' F
L F B2 L R' B2 L2
L F B2 L' R B2 R2
L F B2 L' R' B2 D
L F B2 L' R' B2 D'
L F B2 L' R' B2 D2
L F B2 L' R2 B2 R
L F B2 R L' B2 R2
L F B2 R B2 L' R2
L F B2 R B2 R2 L'
L F B2 R' L B2 L2
L F B2 R' L' B2 D
L F B2 R' L' B2 D'
L F B2 R' L' B2 D2
L F B2 R' B L' B
L F B2 R' B2 L' D
L F B2 R' B2 L' D'
L F B2 R' B2 L' D2
L F B2 R' B2 D L'
L F B2 R' B2 D' L'
L F B2 R' B2 D2 L'
L F B2 R2 L' B2 R
L F B2 R2 B2 L' R
L F B2 R2 B2 R L'
L' F' L' F2 L' F R
U2 F' L2 R B U2 B2
L F' L' F2 D2 L' R2
L F' L' F2 D2 R2 L'
U2 F' R L2 B U2 B2
U2 F' R F L2 B U2
U2 F' R F B L2 U2
U2 F' R B L2 U2 B'
U2 F' R B F L2 U2
L F' L2 F2 L' R D
L F' L2 F2 L' R D'
L F' L2 F2 L' R D2
L F' L2 F2 L' D R
L F' L2 F2 L' D' R
L F' L2 F2 L' D2 R
L F' L2 F2 R L' D
L F' L2 F2 R L' D'
L F' L2 F2 R L' D2
L F' L2 F2 R D L'
L F' L2 F2 R D' L'
L F' L2 F2 R D2 L'
L F' L2 F2 D L' R
L F' L2 F2 D R L'
L F' L2 F2 D' L' R
L F' L2 F2 D' R L'
L F' L2 F2 D2 L' R
L F' L2 F2 D2 R L'
D2 F' R2 L D2 F L'
D2 F' R2 D2 L F L'
D2 F' R2 B' L F B
D2 F' R2 B' L B F
U F' U L2 R B U2
R' F' U2 L2 R B U2
U F' U R L2 B U2
R' F' U2 R L2 B U2
U F' U R B L2 U2
R' F' U2 R B L2 U2
R2 F' U2 L2 R B U2
R2 F' U2 R L2 B U2
R2 F' U2 R B L2 U2
F D' L F L2 D' R2
L F' U2 L R U2 F2
L F' U2 L U2 F2 L'
L F' U2 R L U2 F2
R F' U2 L2 R B U2
R F' U2 R L2 B U2
R F' U2 R B L2 U2
D2 F' B' L F B R2
D2 F' B' L B R2 F
D2 F' B' L B F R2
D2 F2 L R2 D2 F L'
L' F2 L' R F' L' F
L' F2 L' D2 R F' L'
L' F2 L' F' L' F R
L' F2 L2 R F' L' F2
L' F2 R L' F' L' F
L' F2 R L2 F' L' F2
L' F2 R U2 B' R' U2
L F2 L' D2 F' L' R2
L F2 L' D2 F' R2 L'
L F2 L' F' D2 L' R2
L F2 L' F' D2 R2 L'
L' F2 R F' L2 F L
L' F2 R F2 L2 F L'
L F2 L2 F2 R F L'
D2 F2 R2 L D2 F L'
D2 F2 R2 D2 L F L'
D2 F2 R2 B' L F B
D2 F2 R2 B' L B F
F2 D2 L R2 F' L' F2
F' D2 L F2 L' F' R2
F2 D2 L F' L' R2 F2
F2 D2 L F' L' F2 R2
F2 D2 L F' R2 L' F2
L' F2 U2 B' R' U2 R2
F D2 L R' F L2 R'
F D2 L R' F R' L2
F D2 L R2 F L2 D
F D2 L R2 F L2 D'
F D2 L R2 F L2 D2
F D2 L R2 F' L2 F2
F D2 L R2 F2 L2 F'
F D2 L F L2 R2 D
F D2 L F L2 R2 D'
F D2 L F L2 R2 D2
F D2 L F R2 L2 D
F D2 L F R2 L2 D'
F D2 L F R2 L2 D2
F D2 L F' L2 R2 F2
F D2 L F' L2 F2 R2
F D2 L F' R2 L2 F2
F D2 L F' R2 F2 L2
L F2 U2 L U2 F' L'
F D2 L F2 L2 F' R2
F2 D2 L2 R2 F' L' F
F' D2 L2 F2 L' R2 F
F' D2 L2 F2 L' F R2
F' D2 L2 F2 R2 L' F
F D2 L' R2 U2 B' U2
F2 D2 L2 F' L' R2 F
F2 D2 L2 F' L' F R2
F D2 L' U2 B' U2 R2
F2 D2 L2 F' R2 L' F
F D2 L' B2 R2 F' B2
F D2 L' B2 R2 B2 F'
L F2 D F' L' D2 R2
L F2 D' F' L' D2 R2
B D2 R B' L R F
B D2 R B' R L F
D2 F2 B' L F B R2
D2 F2 B' L B R2 F
D2 F2 B' L B F R2
F' D2 R2 U2 R' U2 F'
F2 D2 R2 L F' L' F2
F2 D2 R2 L2 F' L' F
F D2 R' L F L2 R'
F D2 R' L F R' L2
L' F2 B' U2 B L R
L' F2 B' U2 B R L
F' D2 R2 B2 L F B2
F' D2 R2 B2 L B2 F
L F2 D2 F' L' D2 R2
F2 D2 R2 F' L F L2
F2 D2 R2 F2 L F L'
F D2 R2 L F L2 D
F D2 R2 L F L2 D'
F D2 R2 L F L2 D2
F D2 R2 L F' L2 F2
F D2 R2 L F2 L2 F'
F D2 R2 L' U2 B' U2
B D2 R2 F B' L F
B D2 R2 F' B' L F
B D2 R2 F2 B' L F
B D2 R2 B' L D F
B D2 R2 B' L D' F
B D2 R2 B' L D2 F
F D2 R2 D L F L2
B D2 R2 B' L F D
B D2 R2 B' L F D'
B D2 R2 B' L F D2
B D2 R2 B' D L F
B D2 R2 B' D' L F
B D2 R2 B' D2 L F
B D2 R2 B' F L F
B D2 R2 B' F' L F
B D2 R2 B' F2 L F
F D2 R2 D' L F L2
F D2 R2 D2 L F L2
F D2 R2 F' L F L'
F' D2 U2 R B U2 R
F' D2 F L R2 F L'
F' D2 F L F L' R2
F' D2 F L F R2 L'
F' D2 F R2 L F L'
R' B L2 F U2 L' F
F2 D2 F' L R2 F L2
U2 B L2 U2 L F L'
F2 D2 F' L F L2 R2
F2 D2 F' L F R2 L2
B D2 F R2 B' L F
F2 D2 F' R2 L F L2
F' D2 F2 L R2 F L2
F' D2 F2 L F L2 R2
F' D2 F2 L F R2 L2
B D2 F B' L R2 F
B D2 F B' L F R2
B D2 F B' R2 L F
R2 B L2 F U2 L' F
F' D2 F2 R2 L F L2
F2 D2 F2 L R2 F L'
F2 D2 F2 L F L' R2
F2 D2 F2 L F R2 L'
D2 B R' U2 R' F' B'
B D2 F' R2 B' L F
D2 B R' U2 R' B' F'
F D2 F' L R2 F L'
F2 D2 F2 R2 L F L'
F D2 F' L F L' R2
F D2 F' L F R2 L'
F D2 F' R2 L F L'
B D2 F' B' L R2 F
B D2 F' B' L F R2
B D2 F' B' R2 L F
R B L2 F U2 L' F
B D2 F2 R2 B' L F
B' D2 B' L R2 F B2
B' D2 B' L R2 B2 F
B' D2 B' L F R2 B2
B' D2 B' L F B2 R2
B' D2 B' L B2 R2 F
B' D2 B' L B2 F R2
B' D2 B' R2 L F B2
B' D2 B' R2 L B2 F
B D2 F2 B' L R2 F
B D2 F2 B' L F R2
B D2 F2 B' R2 L F
B D2 B' L R' F R'
B D2 B' L R2 D F
B D2 B' L R2 D' F
B D2 B' L R2 D2 F
B D2 B' L R2 F D
B D2 B' L R2 F D'
B D2 B' L R2 F D2
B D2 B' L F R2 D
B D2 B' L F R2 D'
B D2 B' L F R2 D2
B D2 B' L F' R2 F2
F' D2 B2 R2 B2 L F
B D2 B' R' L F R'
B D2 B' R2 L D F
B D2 B' R2 L D' F
B D2 B' R2 L D2 F
B D2 B' R2 L F D
B D2 B' R2 L F D'
B D2 B' R2 L F D2
B D2 B' R2 D L F
B D2 B' R2 D' L F
B D2 B' R2 D2 L F
B D2 B' R2 F L F
B D2 B' R2 F' L F
B D2 B' R2 F2 L F
B D2 B' F L R2 F
B D2 B' F L F R2
B D2 B' F R2 L F
B D2 B' F' L R2 F
B D2 B' F' L F R2
B D2 B' F' R2 L F
B D2 B' F2 L R2 F
B D2 B' F2 L F R2
B D2 B' F2 R2 L F
F D2 B2 L' B2 R2 F'
B2 F L F B2 L2 R'
B2 F L F B2 R' L2
B2 F L B2 R' F L2
B2 F L B2 F L2 R'
B2 F L B2 F R' L2
B' F L' B D2 F2 R
L2 B U2 F B' L' F
L2 B U2 B' L' F L'
L2 B U2 B' F L' F
D B D R2 B' L F
R' B D2 R2 B' L F
D B D B' L R2 F
D B D B' L F R2
D B D B' R2 L F
R' B D2 B' L R2 F
R' B D2 B' L F R2
R' B D2 B' R2 L F
L' B D2 F2 R B' L
L' B D2 F2 B' L R
L' B D2 F2 B' R L
L' B D2 B' F2 L R
L' B D2 B' F2 R L
R2 B D2 R2 B' L F
R2 B D2 B' L R2 F
R2 B D2 B' L F R2
R2 B D2 B' R2 L F
L2 B F U2 B' L' F
R B D2 R2 B' L F
R B D2 B' L R2 F
R B D2 B' L F R2
R B D2 B' R2 L F
D2 B' L R2 F D2 B2
D2 B' L F B R2 D
D2 B' L F B R2 D'
D2 B' L F B R2 D2
D2 B' L F B' R2 B2
D2 B' L F B2 R2 B'
D2 B' L F' B R2 F2
D2 B' L B R' F R'
D2 B' L B R2 D F
D2 B' L B R2 D' F
D2 B' L B R2 D2 F
D2 B' L B R2 F D
D2 B' L B R2 F D'
D2 B' L B R2 F D2
D2 B' L B F R2 D
D2 B' L B F R2 D'
D2 B' L B F R2 D2
D2 B' L B F' R2 F2
D2 B' L B' R2 F B2
D2 B' L B' R2 B2 F
D2 B' L B' F R2 B2
D2 B' L B2 R2 F B'
D2 B' L B2 R2 B' F
D2 B' L B2 F R2 B'
L' B' L' R2 F' R U2
L' B' L' F U2 L' B
L' B' L' F U2 B L'
L' B' L' F2 U2 B L
D2 B' L2 B L' R2 F
D2 B' L2 B L' F R2
D2 B' L2 B R2 L' F
U2 B' L2 U2 L F L'
D2 B' R2 L F D2 B2
L' B' R2 L' F' R U2
F B' L' B D2 F2 R
L2 B' U2 L' F L' B
L2 B' U2 L' F B L'
L2 B' U2 L' B F L'
L2 B' U2 F L' F B
L2 B' U2 F L' B F
L2 B' U2 F B L' F
L2 B' U2 B L' F L'
L2 B' U2 B F L' F
L B' U2 F L' B R
L B' U2 F B L' R
L B' U2 F B R L'
L B' U2 B F L' R
L B' U2 B F R L'
D2 B' F L F B R2
D2 B' F L B R2 F
D2 B' F L B F R2
D2 B' F' L F B R2
D2 B' F' L B R2 F
D2 B' F' L B F R2
L2 B' F U2 L' F B
L2 B' F U2 L' B F
L2 B' F U2 B L' F
D2 B' F2 L F B R2
D2 B' F2 L B R2 F
D2 B' F2 L B F R2
L B' F L' B' R' B2
L' B' F2 U2 B L R
L' B' F2 U2 B R L
R' B2 L F B2 L' R'
R' B2 L F B2 R' L'
R' B2 L B2 R' F L'
R' B2 L B2 F L' R'
R' B2 L B2 F R' L'
R2 B2 L F B2 L' R'
R2 B2 L F B2 R' L'
R2 B2 L B2 R' F L'
R2 B2 L B2 F L' R'
R2 B2 L B2 F R' L'
L2 B2 L' F B2 L' R'
L2 B2 L' F B2 R' L'
L2 B2 L' B2 R' F L'
L2 B2 L' B2 F L' R'
L2 B2 L' B2 F R' L'
U2 B2 L2 U2 L F L'
R B2 L F B2 L' R'
R B2 L F B2 R' L'
R B2 L B2 R' F L'
R B2 L B2 F L' R'
R B2 L B2 F R' L'
F B2 L F B2 L2 R'
F B2 L F B2 R' L2
F B2 L B2 R' F L2
F B2 L B2 F L2 R'
F B2 L B2 F R' L2
D2 B2 R2 B L F B
D2 B2 R2 B L B F
L B2 R F L' R2 B2
L B2 R F L' B2 R2
L B2 R F R2 L' B2
L B2 R F R2 B2 L'
L B2 R F B2 L' R2
L B2 R F B2 R2 L'
L B2 R B2 R2 F L'
L B2 R B2 F L' R2
L B2 R B2 F R2 L'
L B2 R' F L B2 L2
L B2 R' F L' B2 D
L B2 R' F L' B2 D'
L B2 R' F L' B2 D2
L B2 R' F B L' B
L B2 R' F B2 L' D
L B2 R' F B2 L' D'
L B2 R' F B2 L' D2
L B2 R' F B2 D L'
L B2 R' F B2 D' L'
L B2 R' F B2 D2 L'
L B2 R' B F L' B
L B2 R' B2 F L' D
L B2 R' B2 F L' D'
L B2 R' B2 F L' D2
L B2 R' B2 F D L'
L B2 R' B2 F D' L'
L B2 R' B2 F D2 L'
L B2 R2 B2 R F L'
L B2 U R' F L' B2
L B2 U R' F B2 L'
L B2 U R' B2 F L'
L B2 U F L' R' B2
L B2 U F R' L' B2
L B2 U F R' B2 L'
L2 B2 U2 L' F L' B2
L2 B2 U2 L' F B2 L'
L2 B2 U2 L' B2 F L'
L2 B2 U2 F L' F B2
L2 B2 U2 F L' B2 F
L2 B2 U2 F B2 L' F
L B2 U' R' F L' B2
L B2 U' R' F B2 L'
L B2 U' R' B2 F L'
L2 B2 U2 B2 L' F L'
L2 B2 U2 B2 F L' F
L B2 U' F L' R' B2
L B2 U' F R' L' B2
L B2 U' F R' B2 L'
L B2 U2 R' F L' B2
L B2 U2 R' F B2 L'
L B2 U2 R' B2 F L'
L B2 U2 F L' R' B2
L B2 U2 F R' L' B2
L B2 U2 F R' B2 L'
L2 B2 F L' F B2 R'
L2 B2 F L' B2 R' F
L2 B2 F L' B2 F R'
L2 B2 F U2 L' F B2
L2 B2 F U2 L' B2 F
L2 B2 F U2 B2 L' F
L B2 F L R' B2 L2
L B2 F L' R B2 R2
L B2 F L' R' B2 D
L B2 F L' R' B2 D'
L B2 F L' R' B2 D2
L B2 F L' R2 B2 R
L B2 F R L' B2 R2
L B2 F R B2 L' R2
L B2 F R B2 R2 L'
L B2 F R' L B2 L2
L B2 F R' L' B2 D
L B2 F R' L' B2 D'
L B2 F R' L' B2 D2
L B2 F R' B L' B
L B2 F R' B2 L' D
L B2 F R' B2 L' D'
L B2 F R' B2 L' D2
L B2 F R' B2 D L'
L B2 F R' B2 D' L'
L B2 F R' B2 D2 L'
L B2 F R2 L' B2 R
L B2 F R2 B2 L' R
L B2 F R2 B2 R L'
