D L' R2 B' L'
D L' B' L' R2
D L' B' R2 L'
D R2 L' B' L'
L' D R2 B' L2
L D L2 R2 B'
L D L2 B' R2
L D R2 L2 B'
L' D B' L2 R2
L' D B' R2 L2
D L2 U2 L U2 R2 B'
D L2 U2 L U2 B' R2
D L2 U2 L' F U2 R2
L' R2 B' U F2 B' U'
L' R2 B' U B' F2 U'
L' R2 B2 F2 U' F2 B
L' R2 B2 F2 U' B F2
D L2 D2 R D2 R2 B
D L2 D2 R' D2 B R2
D L2 D2 R' B D2 R2
L' U R F2 B2 U' B
B2 L2 F2 L U' F2 B'
B2 L2 F2 L U' B' F2
L' U R B2 F2 U' B
L' U R' F2 B2 U' B
D L2 B L R2 B' L'
L' U R' B2 F2 U' B
D L2 B L B' L' R2
D L2 B L B' R2 L'
D L2 B R' D2 R' B
D L2 B R2 L B' L'
L' U R2 F2 B2 U' B
D L2 B' L R2 B' L'
L' U R2 B2 F2 U' B
D L2 B' L B' L' R2
D L2 B' L B' R2 L'
D L2 B' R' D2 R' B
D L2 B' R2 L B' L'
F2 L2 B2 L U' F2 B'
F2 L2 B2 L U' B' F2
D L2 B2 L R2 B' L'
D L2 B2 L B' L' R2
D L2 B2 L B' R2 L'
D L2 B2 R' D2 R' B
D L2 B2 R2 L B' L'
D2 R L D' L2 R2 B'
D2 R L D' L2 B' R2
D2 R L D' R2 L2 B'
D2 R L' D' R2 B' L2
D2 R L' D' B' L2 R2
D2 R L' D' B' R2 L2
D R L' D R B' L'
B R L' D R2 B' L
D R L' D B' L' R
D R L' D B' R L'
B R L' D B' L R2
B R L' D B' R2 L
D R L' D' R B' L'
D R L' D' B' L' R
D R L' D' B' R L'
D R L' D2 R B' L'
B2 R L' F2 U' F2 B'
B2 R L' F2 U' B' F2
D R L' D2 B' L' R
D R L' D2 B' R L'
F2 R L' B2 U' F2 B
F2 R L' B2 U' B F2
D R L' B L' R B2
D R L' B L' B2 R
D R L' B R L' B2
D R L' B R B2 L'
D R L' B' L' R D
D R L' B' L' R D'
D R L' B' L' R D2
D R L' B' L' D R
D R L' B' L' D' R
D R L' B' L' D2 R
D R L' B' R L' D
D R L' B' R L' D'
D R L' B' R L' D2
D R L' B' R D L'
D R L' B' R D' L'
D R L' B' R D2 L'
D R L' B' D L' R
D R L' B' D R L'
D R L' B' D' L' R
D R L' B' D' R L'
D R L' B' D2 L' R
D R L' B' D2 R L'
D R L' B2 L' B R
D R L2 D2 R' B R2
L' U F2 R B2 U' B
B' R U F2 B' R' U'
L' U F2 R' B2 U' B
L' U F2 R2 B2 U' B
B' R U B' R' F2 U'
B' R U B' F2 R' U'
L' U F2 U' D B' L2
L' U F2 D U' B' L2
R' U F2 B' R' B' U'
L' U F2 B2 U' D B
L' U F2 B2 U' D' B
L' U F2 B2 U' D2 B
L' U F2 B2 U' B D
L' U F2 B2 U' B D'
L' U F2 B2 U' B D2
L' U F2 B2 D U' B
L' U F2 B2 D' U' B
L' U F2 B2 D2 U' B
L U F2 R2 B2 U' B'
R2 U F2 B' R' B' U'
U2 R U' F2 B2 U' B'
D' R U2 L2 R U2 B
L U F2 B2 R2 U' B
L U F2 B2 U F' U2
D' R U2 R L2 U2 B
R U F2 B' R' B' U'
U2 R U' B2 F2 U' B'
D R U2 R B L2 F
U2 R U2 D L2 B R2
R' U B' R' F2 B' U'
U2 R U2 D B L2 R2
U2 R U2 D B R2 L2
R' U B' R' B' F2 U'
R2 U B' R' F2 B' U'
R2 U B' R' B' F2 U'
R' U B' F2 R' B' U'
B R D L' R2 B' L
B R D L' B' L R2
B R D L' B' R2 L
R U B' R' F2 B' U'
R U B' R' B' F2 U'
U2 R D U2 L2 B R2
B R D R2 L' B' L
U2 R D U2 B L2 R2
U2 R D U2 B R2 L2
R2 U B' F2 R' B' U'
D2 R D' L' R2 B' L'
L' U B2 U' D B R2
L' U B2 U' B D R2
D2 R D' L' B' L' R2
D2 R D' L' B' R2 L'
U2 R D B L2 R2 F
U2 R D B L2 F R2
U2 R D B R2 L2 F
L' U B2 D U' B R2
R U B' F2 R' B' U'
D2 R D' R2 L' B' L'
U2 R D' L2 R2 F' U2
L' U B2 F2 U' D B
L' U B2 F2 U' D' B
L' U B2 F2 U' D2 B
L' U B2 F2 U' B D
L' U B2 F2 U' B D'
L' U B2 F2 U' B D2
L' U B2 F2 D U' B
L' U B2 F2 D' U' B
L' U B2 F2 D2 U' B
U2 R D' R2 L2 F' U2
U2 R D' R2 F' L2 U2
L U B2 F2 R2 U' B
L U B2 F2 U F' U2
D' R F2 L' F2 R B'
D' R F2 L' F2 B' R
D' R F2 L' B' F2 R
B2 R F2 L' U' F2 B'
B2 R F2 L' U' B' F2
D R B L' R B' L'
D R B L' B' L' R
D R B L' B' R L'
D R B R L' B' L'
U R F2 B' R' B' U'
D R B' L' R B' L'
D R B' L' B' L' R
D R B' L' B' R L'
D R B' R L' B' L'
U R B' R' F2 B' U'
U R B' R' B' F2 U'
F2 R B2 L' U' F2 B'
F2 R B2 L' U' B' F2
D R B2 L' R B' L'
D R B2 L' B' L' R
D R B2 L' B' R L'
D R B2 R L' B' L'
U R B' F2 R' B' U'
D2 R' L D' L2 R2 B'
D2 R' L D' L2 B' R2
D2 R' L D' R2 L2 B'
L' U' D2 F2 B2 U B
L' U' D2 B2 F2 U B
D2 R' L' D' R2 B' L2
D2 R' L' D' B' L2 R2
D2 R' L' D' B' R2 L2
D R' L' D R' B' L'
D R' L' D' R' B' L'
B2 R' L' F2 U' F2 B'
B2 R' L' F2 U' B' F2
D R' L' D2 R' B' L'
F2 R' L' B2 U' F2 B
F2 R' L' B2 U' B F2
D R' L2 D2 R' D B
D R' L2 D2 R' D' B
D R' L2 D2 R' D2 B
D R' L2 D2 R' B D
D R' L2 D2 R' B D'
D R' L2 D2 R' B D2
B' R' U F2 B' R' U'
B' R' U B' R' F2 U'
B' R' U B' F2 R' U'
D' R' U2 L2 R' F' U2
D' R' U2 R' L2 F' U2
D' R' U2 R' F' L2 U2
U2 R' U2 D L2 R2 B
U2 R' U2 D R2 L2 B
U2 R' U2 D R2 B L2
U2 R' D R2 B L2 F
U2 R' D U2 L2 R2 B
U2 R' D U2 R2 L2 B
U2 R' D U2 R2 B L2
D2 R' D' L' R2 B' L'
D2 R' D' L' B' L' R2
D2 R' D' L' B' R2 L'
U2 R' D F' U2 L2 R2
U2 R' D F' U2 R2 L2
D2 R' D' R2 L' B' L'
U2 R' D' L2 R2 U2 B
U2 R' D' L2 F' R2 U2
U2 R' D' R2 L2 U2 B
U2 R' D' F' L2 R2 U2
U2 R' D' F' R2 L2 U2
U2 R' F' U' F' B2 U'
U2 R' F' U' B2 F' U'
B2 R' F2 L' U' F2 B'
B2 R' F2 L' U' B' F2
D R' B L' B' L' R'
D R' B L' B' R' L'
U R' F2 B' R' B' U'
L' U2 D B' L2 R2 F'
L' U2 D B' R2 L2 F'
L' U2 D B' R2 F' L2
U R' B' R' F2 B' U'
U R' B' R' B' F2 U'
F2 R' B2 L' U' F2 B'
F2 R' B2 L' U' B' F2
L' U2 D' L2 R2 F U2
L' U2 D' L2 F R2 U2
L U2 D L2 B' R2 F'
L' U2 D' R2 L2 F U2
L U2 D F U2 L2 R2
L U2 D F U2 R2 L2
U R' B' F2 R' B' U'
D2 R2 L D' L2 R2 B'
D2 R2 L D' L2 B' R2
D2 R2 L D' R2 L2 B'
D' R2 L F L U2 F'
L U2 D' L2 R2 U2 B'
L U2 D' R2 L2 U2 B'
L U2 D' R2 F L2 U2
L U2 D' F L2 R2 U2
L U2 D' F R2 L2 U2
D R2 L U2 F U2 L
D R2 L D L2 B' L'
D R2 L D' L2 B' L'
D R2 L D2 L2 B' L'
D2 R2 L' D' R2 B' L2
D2 R2 L' D' B' L2 R2
D2 R2 L' D' B' R2 L2
D R2 L B L2 B' L
B2 R2 L' F2 U' F2 B'
B2 R2 L' F2 U' B' F2
D R2 L' D B L' B2
D R2 L' D B' L' D
D R2 L' D B' L' D'
D R2 L' D B' L' D2
D R2 L' D B' D L'
D R2 L' D B' D' L'
D R2 L' D B' D2 L'
D R2 L' D B2 L' B
D R2 L' D' B L' B2
D R2 L' D' B' L' D
D R2 L' D' B' L' D'
D R2 L' D' B' L' D2
D R2 L' D' B' D L'
D R2 L' D' B' D' L'
D R2 L' D' B' D2 L'
D R2 L' D' B2 L' B
D R2 L' D2 B L' B2
D R2 L' D2 B' L' D
D R2 L' D2 B' L' D'
D R2 L' D2 B' L' D2
D R2 L' D2 B' D L'
D R2 L' D2 B' D' L'
D R2 L' D2 B' D2 L'
D R2 L' D2 B2 L' B
F2 R2 L' B2 U' F2 B
F2 R2 L' B2 U' B F2
D R2 L' B L B2 L2
D R2 L' B L' B2 D
D R2 L' B L' B2 D'
D R2 L' B L' B2 D2
D R2 L' B' L2 D L
D R2 L' B' L2 D' L
D R2 L' B' L2 D2 L
D R2 L' B' D L' D
D R2 L' B' D L' D'
D R2 L' B' D L' D2
D R2 L' B' D' L' D
D R2 L' B' D' L' D'
D R2 L' B' D' L' D2
D R2 L' B' D2 L' D
D R2 L' B' D2 L' D'
D R2 L' B' D2 L' D2
D R2 L' B2 L B L2
D R2 L' B2 L' D B
D R2 L' B2 L' D' B
D R2 L' B2 L' D2 B
D R2 L' B2 L' B D
D R2 L' B2 L' B D'
D R2 L' B2 L' B D2
D R2 L' B2 D L' B
D R2 L' B2 D B L'
D R2 L' B2 D' L' B
D R2 L' B2 D' B L'
D R2 L' B2 D2 L' B
D R2 L' B2 D2 B L'
D R2 L2 U' L U B'
L U2 F U' F B2 U'
L U2 F U' B2 F U'
D R2 L2 D2 R' B R
D R2 L2 B L B' L'
D R2 L2 B' L B' L'
D R2 L2 B2 L B' L'
B' R2 U F2 B' R' U'
B' R2 U B' R' F2 U'
B' R2 U B' F2 R' U'
D R2 U B' R' U' L2
D R2 U' L' U L' B'
D R2 U' F' L' U L'
D R2 U2 R U2 L2 B
D R2 U2 R U2 B L2
D R2 U2 R' F' U2 L2
D R2 D L D' L2 B'
D R2 D L' D' B' L2
D R2 D L' B' D' L2
D2 R2 D' L' R2 B' L'
D2 R2 D' L' B' L' R2
D2 R2 D' L' B' R2 L'
D2 R2 D' R2 L' B' L'
D R2 D' L D L2 B'
D R2 D' L' D B' L2
L2 D L R2 D' L B'
R' D L' R B' L' R
R' D L' R B' R L'
R' D L' R2 D B' L'
R' D L' R2 D' B' L'
R' D L' R2 D2 B' L'
R' D L' R2 B L' B2
R' D L' R2 B' L' D
R' D L' R2 B' L' D'
R' D L' R2 B' L' D2
R' D L' R2 B' D L'
R' D L' R2 B' D' L'
R' D L' R2 B' D2 L'
R' D L' R2 B2 L' B
D R2 D2 L D2 L2 B'
D R2 D2 L' D2 B' L2
D R2 D2 L' B' D2 L2
R' D L' B L' R2 B2
R' D L' B L' B2 R2
R' D L' B R2 L' B2
R' D L' B R2 B2 L'
R' D L' B' L' R2 D
R' D L' B' L' R2 D'
R' D L' B' L' R2 D2
R' D L' B' R2 L' D
R' D L' B' R2 L' D'
R' D L' B' R2 L' D2
R' D L' B' R2 D L'
R' D L' B' R2 D' L'
R' D L' B' R2 D2 L'
R' D L' B2 L' B R2
R2 D L' R B' L' R
R2 D L' R B' R L'
R2 D L' R2 D B' L'
R2 D L' R2 D' B' L'
R2 D L' R2 D2 B' L'
R2 D L' R2 B L' B2
R2 D L' R2 B' L' D
R2 D L' R2 B' L' D'
R2 D L' R2 B' L' D2
R2 D L' R2 B' D L'
R2 D L' R2 B' D' L'
R2 D L' R2 B' D2 L'
R2 D L' R2 B2 L' B
R' D L2 R' D2 R' B
L' D L2 R2 U2 F U2
R D L' R B' L' R
R D L' R B' R L'
L D L' R2 D L' B'
L D L' R2 D' L' B'
L D L' R2 D2 L' B'
L D L' R2 B L' B'
L D L' R2 B' L' B'
L D L' R2 B2 L' B'
R D L' R2 D B' L'
R D L' R2 D' B' L'
R D L' R2 D2 B' L'
D R2 F L' B' L' F'
R D L' R2 B L' B2
R D L' R2 B' L' D
R D L' R2 B' L' D'
R D L' R2 B' L' D2
R D L' R2 B' D L'
R D L' R2 B' D' L'
R D L' R2 B' D2 L'
L' D L2 U2 F U2 R2
R D L' R2 B2 L' B
R2 D L' B L' R2 B2
R2 D L' B L' B2 R2
R2 D L' B R2 L' B2
R2 D L' B R2 B2 L'
R2 D L' B' L' R2 D
R2 D L' B' L' R2 D'
R2 D L' B' L' R2 D2
R2 D L' B' R2 L' D
R2 D L' B' R2 L' D'
R2 D L' B' R2 L' D2
R2 D L' B' R2 D L'
R2 D L' B' R2 D' L'
R2 D L' B' R2 D2 L'
L2 D L2 R' D R' B
R2 D L' B2 L' B R2
R2 D L2 R' D2 R' B
L' D L2 F2 R2 F2 B
L' D L2 F2 R2 B F2
R' D R L' B' L' R
R' D R L' B' R L'
L D L' B L' R2 B'
L D L' B L' B' R2
L D L' B R2 L' B'
L D L' B' L' R2 B'
L D L' B' L' B' R2
R D L' B L' R2 B2
R D L' B L' B2 R2
L D L' B' R2 L' B'
R D L' B R2 L' B2
R D L' B R2 B2 L'
L D L' B2 L' R2 B'
R D L' B' L' R2 D
R D L' B' L' R2 D'
R D L' B' L' R2 D2
L D L' B2 L' B' R2
R D L' B' R2 L' D
R D L' B' R2 L' D'
R D L' B' R2 L' D2
L D L' B2 R2 L' B'
R D L' B' R2 D L'
R D L' B' R2 D' L'
R D L' B' R2 D2 L'
R D L' B2 L' B R2
L D L2 R D R B'
L D L2 R D B' R
L D L2 R D' R B'
L D L2 R D' B' R
L D L2 R D2 R B'
L D L2 R D2 B' R
L D L2 R B R B2
L D L2 R B' R D
L D L2 R B' R D'
L D L2 R B' R D2
L D L2 R B' D R
L D L2 R B' D' R
L D L2 R B' D2 R
L D L2 R' D R' B'
L D L2 R' D' R' B'
L D L2 R' D2 R' B'
L D L2 R2 D B' D
L D L2 R2 D B' D'
L D L2 R2 D B' D2
L D L2 R2 D' B' D
L D L2 R2 D' B' D'
L D L2 R2 D' B' D2
L D L2 R2 D2 B' D
L D L2 R2 D2 B' D'
L D L2 R2 D2 B' D2
R D L2 R' D2 R' B
L D L2 R2 B2 D B
L D L2 R2 B2 D' B
L D L2 R2 B2 D2 B
L D L2 D' B' D R2
L D L2 D2 B' D2 R2
R2 D R L' B' L' R
R2 D R L' B' R L'
B2 R2 F2 L' U' F2 B'
B2 R2 F2 L' U' B' F2
L' D R B L2 R B2
L' D R B L2 B2 R
L' D R B R L2 B2
L D L2 F' R2 F B'
L' D R B R B2 L2
L D L2 F' R2 B' F
L D L2 F' B' R2 F
R' D R' L2 D2 R' B
L' D R B' L2 R D
L' D R B' L2 R D'
L' D R B' L2 R D2
L' D R B' L2 D R
L' D R B' L2 D' R
L' D R B' L2 D2 R
L D L2 F2 R2 F2 B'
L D L2 F2 R2 B' F2
L' D R B' R L2 D
L' D R B' R L2 D'
L' D R B' R L2 D2
L D L2 F2 B' R2 F2
L D L2 B R B2 R
L' D R B2 L2 B R
L D L2 B R2 B2 D
L D L2 B R2 B2 D'
L D L2 B R2 B2 D2
L D L2 B' R D R
L D L2 B' R D' R
L D L2 B' R D2 R
L D L2 B' R' D R'
L D L2 B' R' D' R'
L D L2 B' R' D2 R'
L D L2 B' F' R2 F
L D L2 B' F2 R2 F2
L D R L2 D R B'
L D R L2 D B' R
L D R L2 D' R B'
L D R L2 D' B' R
L D R L2 D2 R B'
L D R L2 D2 B' R
L D R L2 B R B2
L D R L2 B' R D
L D R L2 B' R D'
L D R L2 B' R D2
L D R L2 B' D R
L D R L2 B' D' R
L D R L2 B' D2 R
R D R L' B' L' R
R D R L' B' R L'
D R2 F2 L' B' L' F2
L2 D R' L2 D R' B
R2 D R' L2 D2 R' B
R' D R2 L' D B' L'
R' D R2 L' D' B' L'
R' D R2 L' D2 B' L'
R' D R2 L' B L' B2
R' D R2 L' B' L' D
R' D R2 L' B' L' D'
R' D R2 L' B' L' D2
R' D R2 L' B' D L'
R' D R2 L' B' D' L'
R' D R2 L' B' D2 L'
R' D R2 L' B2 L' B
L D R B L2 R B'
L D R B L2 B' R
L D R B R L2 B'
L D R B' L2 R B'
L D R B' L2 B' R
L D R B' R L2 B'
L D R B2 L2 R B'
L D R B2 L2 B' R
L D R B2 R L2 B'
L' D R2 L2 U2 F U2
L D R' L2 D R' B'
L D R' L2 D' R' B'
L D R' L2 D2 R' B'
D R2 B L' D B' L'
D R2 B L' D' B' L'
D R2 B L' D2 B' L'
D R2 B L' B L' B2
D R2 B L' B' L' D
D R2 B L' B' L' D'
D R2 B L' B' L' D2
D R2 B L' B' D L'
D R2 B L' B' D' L'
D R2 B L' B' D2 L'
D R2 B L' B2 L' B
R D R' L2 D2 R' B
L' D R2 D B' D' L2
L2 D R2 L D' L B'
R' D R2 B L' B' L'
L' D R2 D2 B' D2 L2
U R2 F2 B' R' B' U'
R' D R2 B' L' B' L'
L' D R2 F B' L2 F'
R' D R2 B2 L' B' L'
R2 D R2 L' D B' L'
R2 D R2 L' D' B' L'
R2 D R2 L' D2 B' L'
R2 D R2 L' B L' B2
R2 D R2 L' B' L' D
R2 D R2 L' B' L' D'
R2 D R2 L' B' L' D2
R2 D R2 L' B' D L'
R2 D R2 L' B' D' L'
R2 D R2 L' B' D2 L'
R2 D R2 L' B2 L' B
L' D R2 F2 B' L2 F2
L' D R2 B L' B2 L'
L' D R2 B L2 B2 D
L' D R2 B L2 B2 D'
L' D R2 B L2 B2 D2
L' D R2 B' L D L
L' D R2 B' L D' L
L' D R2 B' L D2 L
L' D R2 B' L' D L'
L' D R2 B' L' D' L'
L' D R2 B' L' D2 L'
L' D R2 B' F L2 F'
L' D R2 B' F2 L2 F2
L' D R2 B2 L' B L'
L' D R2 B2 L2 D B
L' D R2 B2 L2 D' B
L' D R2 B2 L2 D2 B
L' D R2 B2 L2 B D
L' D R2 B2 L2 B D'
L' D R2 B2 L2 B D2
L D R' B L2 B' R'
L D R2 L' D L' B'
L D R2 L' D' L' B'
L D R2 L' D2 L' B'
L D R2 L' B L' B'
L D R2 L' B' L' B'
L D R2 L' B2 L' B'
L D R2 L2 D B' D
L D R2 L2 D B' D'
L D R2 L2 D B' D2
L D R2 L2 D' B' D
L D R2 L2 D' B' D'
L D R2 L2 D' B' D2
L D R2 L2 D2 B' D
L D R2 L2 D2 B' D'
L D R2 L2 D2 B' D2
R D R2 L' D B' L'
R D R2 L' D' B' L'
R D R2 L' D2 B' L'
L D R2 L2 B2 D B
L D R2 L2 B2 D' B
L D R2 L2 B2 D2 B
R D R2 L' B L' B2
R D R2 L' B' L' D
R D R2 L' B' L' D'
R D R2 L' B' L' D2
D R2 B' L' D B' L'
R D R2 L' B' D L'
R D R2 L' B' D' L'
R D R2 L' B' D2 L'
R D R2 L' B2 L' B
D R2 B' L' D' B' L'
D R2 B' L' D2 B' L'
D R2 B' L' B L' B2
D R2 B' L' B' L' D
D R2 B' L' B' L' D'
D R2 B' L' B' L' D2
D R2 B' L' B' D L'
D R2 B' L' B' D' L'
D R2 B' L' B' D2 L'
D R2 B' L' B2 L' B
R2 D R2 B L' B' L'
R2 D R2 B' L' B' L'
L D R2 U2 F U2 L2
R2 D R2 B2 L' B' L'
F2 R2 B2 L' U' F2 B'
F2 R2 B2 L' U' B' F2
L D R2 B L2 D B'
L D R2 B L2 D' B'
L D R2 B L2 D2 B'
L D R2 B L2 B' D
L D R2 B L2 B' D'
L D R2 B L2 B' D2
U R2 B' R' F2 B' U'
U R2 B' R' B' F2 U'
L D R2 B' L2 D B'
L D R2 B' L2 D' B'
L D R2 B' L2 D2 B'
L D R2 B' L2 B' D
L D R2 B' L2 B' D'
L D R2 B' L2 B' D2
R D R2 B L' B' L'
L D R2 B2 L2 D B'
L D R2 B2 L2 D' B'
L D R2 B2 L2 D2 B'
L D R2 B2 L2 B' D
L D R2 B2 L2 B' D'
L D R2 B2 L2 B' D2
R D R2 B' L' B' L'
R D R2 B2 L' B' L'
D R2 B2 L' D B' L'
D R2 B2 L' D' B' L'
D R2 B2 L' D2 B' L'
D R2 B2 L' B L' B2
D R2 B2 L' B' L' D
D R2 B2 L' B' L' D'
D R2 B2 L' B' L' D2
D R2 B2 L' B' D L'
D R2 B2 L' B' D' L'
D R2 B2 L' B' D2 L'
D R2 B2 L' B2 L' B
U R2 B' F2 R' B' U'
L' D U2 B' L2 R2 F'
L' D U2 B' R2 L2 F'
L' D U2 B' R2 F' L2
U' D L' U L' R2 B'
U' D L' U L' B' R2
U' D L' U R2 L' B'
L D U2 L2 B' R2 F'
U2 D L' U2 L' R2 B'
U2 D L' U2 L' B' R2
U2 D L' U2 R2 L' B'
L D U2 F U2 L2 R2
L D U2 F U2 R2 L2
L' D F B' L2 F' R2
L' D F' R2 F B' L2
L' D F' R2 B' F L2
L D F U2 L2 F' R2
L D F U2 F' L2 R2
L D F U2 F' R2 L2
L' D F' B' R2 F L2
L' D F2 L2 F2 R2 B
L' D F2 R2 F2 B' L2
L' D F2 R2 B' L2 F2
L' D F2 R2 B' F2 L2
L D F' R2 F L2 B'
U2 D R U2 L2 B R
B' U R F2 B' R' U'
U2 D R U2 B L2 R
U2 D R U2 B R L2
R' D B L' R2 B' L'
B' U R B' R' F2 U'
R' D B L' B' L' R2
R' D B L' B' R2 L'
B' U R B' F2 R' U'
L' D F2 B' L2 R2 F2
L' D F2 B' L2 F2 R2
L' D F2 B' R2 L2 F2
L' D F2 B' R2 F2 L2
R' D B R2 L' B' L'
L' D B L' R2 B2 L'
L' D B L' B2 L' R2
L' D B L' B2 R2 L'
L' D B L2 R B2 R
L' D B L2 R2 B2 D
L' D B L2 R2 B2 D'
L' D B L2 R2 B2 D2
L' D B L2 B' R2 B'
L' D B L2 B2 R2 D
L' D B L2 B2 R2 D'
L' D B L2 B2 R2 D2
U2 D R B L2 R F
U2 D R B R L2 F
L' D B R L2 B2 R
L' D B R B2 L2 R
L' D B R B2 R L2
L' D B R2 L' B2 L'
L' D B R2 L2 B2 D
L' D B R2 L2 B2 D'
L' D B R2 L2 B2 D2
L' D B R2 B L2 B
L D F2 L2 R2 F2 B
L D F2 L2 R2 B F2
L' D B R2 B2 L2 D
L' D B R2 B2 L2 D'
L' D B R2 B2 L2 D2
L D F2 R2 L2 F2 B
L D F2 R2 L2 B F2
L D F2 R2 F2 L2 B
L D F2 R2 F2 B L2
L D F2 R2 B L2 F2
L D F2 R2 B F2 L2
B' U R' F2 B' R' U'
R2 D B L' R2 B' L'
R' D B' L' R2 B' L'
R2 D B L' B' L' R2
R2 D B L' B' R2 L'
B' U R' B' R' F2 U'
R' D B' L' B' L' R2
R' D B' L' B' R2 L'
B' U R' B' F2 R' U'
B2 U R' F2 U' L' B'
L' D B' L R2 D L
L' D B' L R2 D' L
L' D B' L R2 D2 L
R2 D B R2 L' B' L'
L' D B' L' R2 D L'
L' D B' L' R2 D' L'
L' D B' L' R2 D2 L'
R' D B' R2 L' B' L'
U2 D R' F' U2 L2 R'
U2 D R' F' U2 R' L2
L' D B' L2 R D R
L' D B' L2 R D' R
L' D B' L2 R D2 R
L' D B' L2 R' D R'
L' D B' L2 R' D' R'
L' D B' L2 R' D2 R'
L' D B' L2 F' R2 F
L' D B' L2 F2 R2 F2
L' D B' L2 B R2 B'
L' D B' L2 B2 R2 B2
L' D B' R L2 D R
L' D B' R L2 D' R
L' D B' R L2 D2 R
L' D B' R' L2 D R'
L' D B' R' L2 D' R'
L' D B' R' L2 D2 R'
L' D B' R2 L D L
L' D B' R2 L D' L
L' D B' R2 L D2 L
L' D B' R2 L' D L'
L' D B' R2 L' D' L'
L' D B' R2 L' D2 L'
L' D B' R2 F L2 F'
L' D B' R2 F2 L2 F2
L' D B' R2 B' L2 B
L' D B' R2 B2 L2 B2
L D B L2 R B' R
L D B L2 R2 D B'
L D B L2 R2 D' B'
L D B L2 R2 D2 B'
L D B L2 R2 B' D
L D B L2 R2 B' D'
L D B L2 R2 B' D2
L D B L2 B R2 B2
R D B L' R2 B' L'
L D B L2 B' R2 D
L D B L2 B' R2 D'
L D B L2 B' R2 D2
L D B R L2 B' R
R D B L' B' L' R2
R D B L' B' R2 L'
L D B R2 L2 D B'
L D B R2 L2 D' B'
L D B R2 L2 D2 B'
L D B R2 L2 B' D
L D B R2 L2 B' D'
L D B R2 L2 B' D2
L D B R2 B L2 B'
L D B R2 B' L2 B'
L D B R2 B2 L2 B'
B' U R2 F2 B' R' U'
R D B R2 L' B' L'
R2 D B' L' R2 B' L'
R' D B2 L' R2 B' L'
B' U R2 B' R' F2 U'
R2 D B' L' B' L' R2
R2 D B' L' B' R2 L'
L' D B' F L2 F' R2
R' D B2 L' B' L' R2
R' D B2 L' B' R2 L'
B' U R2 B' F2 R' U'
L' D B' F' R2 F L2
L' D B' F2 L2 R2 F2
L' D B' F2 L2 F2 R2
L' D B' F2 R2 L2 F2
L' D B' F2 R2 F2 L2
R2 D B' R2 L' B' L'
R' D B2 R2 L' B' L'
L' D B2 L' B L' R2
L' D B2 L' B R2 L'
L' D B2 L2 B R2 D
L' D B2 L2 B R2 D'
L' D B2 L2 B R2 D2
L' D B2 L2 B' R2 B2
L' D B2 L2 B2 R2 B'
L D B' L2 R B' R
L D B' L2 R2 D B'
L D B' L2 R2 D' B'
L D B' L2 R2 D2 B'
L D B' L2 R2 B' D
L D B' L2 R2 B' D'
L D B' L2 R2 B' D2
R D B' L' R2 B' L'
L D B' L2 B R2 B2
L D B' L2 B' R2 D
L D B' L2 B' R2 D'
L D B' L2 B' R2 D2
L D B' R L2 B' R
R D B' L' B' L' R2
R D B' L' B' R2 L'
B' U D B' R' U' R'
L D B' R2 L2 D B'
L D B' R2 L2 D' B'
L D B' R2 L2 D2 B'
L D B' R2 L2 B' D
L D B' R2 L2 B' D'
L D B' R2 L2 B' D2
L D B' R2 B L2 B'
L D B' R2 B' L2 B'
L D B' R2 B2 L2 B'
R D B' R2 L' B' L'
R2 D B2 L' R2 B' L'
R2 D B2 L' B' L' R2
R2 D B2 L' B' R2 L'
U' D F' L' U L' R2
U' D F' L' U R2 L'
R2 D B2 R2 L' B' L'
L D B2 L2 R B' R
L D B2 L2 R2 D B'
L D B2 L2 R2 D' B'
L D B2 L2 R2 D2 B'
L D B2 L2 R2 B' D
L D B2 L2 R2 B' D'
L D B2 L2 R2 B' D2
R D B2 L' R2 B' L'
L D B2 L2 B R2 B2
L D B2 L2 B' R2 D
L D B2 L2 B' R2 D'
L D B2 L2 B' R2 D2
L D B2 R L2 B' R
R D B2 L' B' L' R2
R D B2 L' B' R2 L'
L D B2 R2 L2 D B'
L D B2 R2 L2 D' B'
L D B2 R2 L2 D2 B'
L D B2 R2 L2 B' D
L D B2 R2 L2 B' D'
L D B2 R2 L2 B' D2
L D B2 R2 B L2 B'
L D B2 R2 B' L2 B'
L D B2 R2 B2 L2 B'
R D B2 R2 L' B' L'
L' D' L2 R2 F U2 F'
B' U F B' R' F U'
L' D' L2 F R2 B U2
B' U F2 R B' R' U'
B' U F2 R' B' R' U'
B' U F2 R2 B' R' U'
B' U F2 D B' R' U'
B' U F2 D' B' R' U'
D U B' R' U' L2 R'
D U B' R' U' R' L2
B' U F2 D2 B' R' U'
B' U F2 B' R' U' D
B' U F2 B' R' U' D'
B' U F2 B' R' U' D2
B' U F2 B' R' D U'
B' U F2 B' R' D' U'
B' U F2 B' R' D2 U'
B' U F2 B' D R' U'
B' U F2 B' D' R' U'
B' U F2 B' D2 R' U'
U D B' R' U' L2 R'
U D B' R' U' R' L2
L' D' R2 L2 F U2 F'
B U F2 B U2 L U
B U F2 B' R' B2 U'
B' U B' R F2 R2 U'
B' U B' R' U' D R2
B' U B' R' D U' R2
B' U B' R' F2 U' D
B' U B' R' F2 U' D'
B' U B' R' F2 U' D2
B' U B' R' F2 D U'
