B2 L U R F B2
B2 L U R B2 F
B' L U B R F
B2 L U B2 R F
F' L D F L' R
F' L D F R L'
L R F U' F' U
R L F U' F' U
L' R F2 D' L2 F
L R F2 D' L2 F'
L R F2 D' F' L2
R L F2 D' L2 F'
R L F2 D' F' L2
U L' U' L R F
U L' U' R L F
R L' F2 D' L2 F
R U L' U' L F
U R U R' U' F'
R U B L U' L'
B U B' R D' F2
B2 U B2 D' R F'
F' U' F R B U
R F L F D' L2
L F U' F' U R
R F' L D F L'
R F' U' F R U
R F2 L D' F L2
R F2 L' D' L2 F
R F2 D' L F L
U B L U' L' R
U B L U' R L'
L B U R F B'
L B U R B' F
L B U B' R F
L B' U B R F
L B2 U R F B2
L B2 U R B2 F
L B2 U B2 R F
U B D L U' R L'
L B D U R F B'
L B D U R B' F
L B D U B' R F
L' B D2 U R F2 B'
L' B D2 U R B' F2
L' B D2 U B' R F2
U B D' L U' L' R
U B D' L U' R L'
L2 B D2 U R F' B'
L2 B D2 U R B' F'
L2 B D2 U B' R F'
L B D' U R F B'
L B D' U R B' F
L B D' U B' R F
U B D2 L U' L' R
U B D2 L U' R L'
L B D2 U R F B'
L B D2 U R B' F
L B D2 U B' R F
R' B' L U F B R2
R' B' L U B R2 F
R' B' L U B F R2
D2 B' L U B R F
D' B' L U B R F
R2 B' L U F B R'
R2 B' L U B R' F
R2 B' L U B F R'
D B' L U B R F
L2 B' L' U B R F
L2 B' U D2 B R F'
L2 B' U B D2 R F'
U2 B' U' B L U' R
L B' U D B R F
L B' U D' B R F
L B' U D2 B R F
L B' U F D2 B R'
L B' U B R D F
L B' U B R D' F
L B' U B R D2 F
L B' U B R F D
L B' U B R F D'
L B' U B R F D2
L B' U B R' F R2
L B' U B R2 F R'
L B' U B D R F
L B' U B D' R F
L B' U B D2 R F
L B' U B' R F B2
L B' U B' R B2 F
L B' U B2 R F B'
L B' U B2 R B' F
L B' D U B R F
L2 B' D2 U B R F'
L B' D' U B R F
L B' D2 U B R F
D2 B2 L U R F B2
D2 B2 L U R B2 F
R' B2 L U R2 F B2
R' B2 L U R2 B2 F
R' B2 L U F R2 B2
R' B2 L U F B2 R2
R' B2 L U B2 R2 F
R' B2 L U B2 F R2
D2 B2 L U B2 R F
D' B2 L U R F B2
D' B2 L U R B2 F
D' B2 L U B2 R F
R' B2 L' U B2 R2 F'
D B2 L U R F B2
D B2 L U R B2 F
D B2 L U B2 R F
L2 B2 L' U R F B2
L2 B2 L' U R B2 F
L2 B2 L' U B2 R F
L' B2 R2 U F' R' B2
L B2 R' U R2 F B2
L B2 R' U R2 B2 F
L B2 R' U F R2 B2
L B2 R' U F B2 R2
L B2 R' U B2 R2 F
L B2 R' U B2 F R2
L' B2 U R2 F' R' B2
D2 B2 U B2 D' R F'
D' B2 U B2 D' R F'
L B2 R2 U R' F B2
L B2 R2 U R' B2 F
L B2 R2 U F R' B2
L2 B2 U B2 D2 R F'
L' B2 U' B U2 B R
L B2 U R F B2 D
L B2 U R F B2 D'
L B2 U R F B2 D2
L B2 U R B2 D F
L B2 U R B2 D' F
L B2 U R B2 D2 F
L B2 U R B2 F D
L B2 U R B2 F D'
L B2 U R B2 F D2
D B2 U B2 D' R F'
L B2 U R' F R2 B2
L B2 U R' F B2 R2
L B2 U R' B2 R2 F
L B2 U R' B2 F R2
L B2 U R2 F R' B2
L B2 U B' R F B'
L B2 U B' R B' F
L B2 U B2 R D F
L B2 U B2 R D' F
L B2 U B2 R D2 F
L B2 U B2 R F D
L B2 U B2 R F D'
L B2 U B2 R F D2
L B2 U B2 R' F R2
L B2 U B2 R2 F R'
L B2 U B2 D R F
L B2 U B2 D' R F
L B2 U B2 D2 R F
L B2 U' R F B2 L
L B2 U' R B2 F L
