B' L2 R' U2
B' R' L2 U2
B' L2 R' U2 D
B' L2 R' U2 D'
B' L2 R' U2 D2
B' L2 R' D U2
B' L2 R' D' U2
B' L2 R' D2 U2
B' L2 D R' U2
B' L2 D' R' U2
B' L2 D2 R' U2
B2 L2 B R' U2
B L2 B2 U2 L'
B' R' L2 U2 D
B' R' L2 U2 D'
B' R' L2 U2 D2
B' R' L2 D U2
B' R' L2 D' U2
B' R' L2 D2 U2
B' R' U2 D2 R2
B' R' D2 U2 R2
L2 U2 F' L' F2
B' D2 R' U2 R'
R' B' L2 R' U2
L2 B U2 F L
R' B' R' L2 U2
R2 B' L2 R' U2
R2 B' R' L2 U2
L2 B' R' U2 F
D2 B' R' U2 R'
R B' L2 R' U2
R B' R' L2 U2
B' L2 R' B D B' U2
B' L2 R' B D' B' U2
B' L2 R' B D2 B' U2
B L2 R' D2 U2 L' F2
B' L2 R' B' D B U2
F2 L2 R' F2 U2 F' L'
B' L2 R' B' D' B U2
B' L2 R' B' D2 B U2
B' L2 R' B2 U2 D2 F2
B' L2 R' B2 D2 U2 F2
B2 L2 R' B R' U2 F'
B' L2 R2 U F2 U L'
B2 L2 R' B' U2 L F
B' L2 R2 U2 F2 L' F2
B' L2 R2 D R U2 D
B' L2 R2 D R U2 D'
B' L2 R2 D R U2 D2
B' L2 R2 D R D U2
B' L2 R2 D R D' U2
B' L2 R2 D R D2 U2
B' L2 R2 D' R U2 D
B' L2 R2 D' R U2 D'
B' L2 R2 D' R U2 D2
B' L2 R2 D' R D U2
B' L2 R2 D' R D' U2
B' L2 R2 D' R D2 U2
B L2 R' B2 R U2 L'
B L2 R' B2 R' U2 L'
B L2 R' B2 R2 U2 L'
B L2 R' B2 U2 L' D
B L2 R' B2 U2 L' D'
B L2 R' B2 U2 L' D2
B L2 R' B2 U2 D L'
B L2 R' B2 U2 D' L'
B L2 R' B2 U2 D2 L'
B L2 R' B2 D U2 L'
B L2 R' B2 D' U2 L'
B L2 R' B2 D2 U2 L'
B' L2 R2 D2 R U2 D
B' L2 R2 D2 R U2 D'
B' L2 R2 D2 R U2 D2
B' L2 R2 D2 R D U2
B' L2 R2 D2 R D' U2
B' L2 R2 D2 R D2 U2
B L2 R2 U2 L' D2 F2
B L2 R2 U2 D2 L' F2
B' L2 R2 B R B' U2
B L2 R2 D2 U2 L' F2
F2 L2 R2 F2 U2 F' L'
B' L2 R2 B2 R B2 U2
B2 L2 R2 B' U2 L F'
B2 L2 R2 B' U2 F' L
B2 L2 R2 B2 U2 F' L'
B L2 R2 B2 R U2 L'
B L2 R2 B2 R' U2 L'
B L2 R2 B2 R2 U2 L'
B L2 R2 B2 U2 L' D
B L2 R2 B2 U2 L' D'
B L2 R2 B2 U2 L' D2
B L2 R2 B2 U2 D L'
B L2 R2 B2 U2 D' L'
B L2 R2 B2 U2 D2 L'
B L2 R2 B2 D U2 L'
B L2 R2 B2 D' U2 L'
B L2 R2 B2 D2 U2 L'
B' L2 U F U' R' U2
B' L2 U F' U' R' U2
B' L2 U F2 U' R' U2
B L2 U D' R2 U L'
B' L2 U' D B2 U' L
L' R2 B L' U2 F L2
B' L2 U' D' B2 U' L
R' L2 B R U2 F L
B' L2 U' D2 B2 U' L
R' L2 B R' U2 F L
R' L2 B R2 U2 F L
B L2 U' D L2 U' L
R' L2 B U2 D F L
R' L2 B U2 D' F L
R' L2 B U2 D2 F L
R' L2 B U2 F L D
R' L2 B U2 F L D'
R' L2 B U2 F L D2
R' L2 B U2 F D L
R' L2 B U2 F D' L
R' L2 B U2 F D2 L
R' L2 B U2 F' L F2
R' L2 B U2 F2 L F'
B' L2 U' B2 U' L D
B' L2 U' B2 U' L D'
B' L2 U' B2 U' L D2
B' L2 U' B2 U' D L
B' L2 U' B2 U' D' L
B' L2 U' B2 U' D2 L
B' L2 U' B2 D U' L
B' L2 U' B2 D' U' L
B' L2 U' B2 D2 U' L
L2 R2 B R U2 F L
R' L2 B D U2 F L
B' L2 U2 L U2 R' U2
R2 L2 B R U2 F L
R' L2 B D' U2 F L
L2 R2 B R' U2 F L
B' L2 U2 L B2 L B2
D L2 U' F2 U' F' L'
B' L2 U2 L' U2 R' U2
R2 L2 B R' U2 F L
R' L2 B D2 U2 F L
B' L2 U2 L' B2 L B2
L2 R2 B R2 U2 F L
B' L2 U2 L2 U2 R' U2
R2 L2 B R2 U2 F L
B' L2 U2 L2 B2 L B2
B' L2 U2 R D2 L2 R'
B' L2 U2 R D2 R' L2
R L2 B R U2 F L
D2 L2 U2 R2 F' L' F2
L2 R2 B U2 D F L
L2 R2 B U2 D' F L
L2 R2 B U2 D2 F L
L2 R2 B U2 F L D
L2 R2 B U2 F L D'
L2 R2 B U2 F L D2
L2 R2 B U2 F D L
L2 R2 B U2 F D' L
L2 R2 B U2 F D2 L
L2 R2 B U2 F' L F2
R L2 B R' U2 F L
L2 R2 B U2 F2 L F'
R2 L2 B U2 D F L
R2 L2 B U2 D' F L
R2 L2 B U2 D2 F L
R2 L2 B U2 F L D
R2 L2 B U2 F L D'
R2 L2 B U2 F L D2
R2 L2 B U2 F D L
R2 L2 B U2 F D' L
R2 L2 B U2 F D2 L
R2 L2 B U2 F' L F2
R2 L2 B U2 F2 L F'
L2 R2 B D U2 F L
R L2 B R2 U2 F L
B' L2 U2 D B2 L B2
L' R2 B' L' R' U2 F
R2 L2 B D U2 F L
L2 R2 B D' U2 F L
B L2 U2 L' U2 B2 U2
B L2 U2 L' D2 F2 D
B L2 U2 L' D2 F2 D'
B L2 U2 L' D2 F2 D2
B L2 U2 L' F D2 F2
B L2 U2 L' F' D2 F2
B L2 U2 L' F2 D2 F2
B' L2 U2 D' B2 L B2
R2 L2 B D' U2 F L
L2 R2 B D2 U2 F L
B L2 U2 L2 D2 L F2
B L2 U2 L2 D2 F2 L
B' L2 U2 D2 B2 L B2
D2 L2 U2 F' L' R2 F2
D2 L2 U2 F' L' F2 R2
R2 L2 B D2 U2 F L
D2 L2 U2 F' R2 L' F2
R' L2 B' R' U2 D F
R' L2 B' R' U2 D' F
R' L2 B' R' U2 D2 F
R' L2 B' R' U2 F D
R' L2 B' R' U2 F D'
R' L2 B' R' U2 F D2
R' L2 B' R' D U2 F
R' L2 B' R' D' U2 F
R' L2 B' R' D2 U2 F
R L2 B U2 D F L
R L2 B U2 D' F L
R' L2 B' R' B U2 F
R L2 B U2 D2 F L
R L2 B U2 F L D
R L2 B U2 F L D'
R L2 B U2 F L D2
R' L2 B' R' B' U2 F
R L2 B U2 F D L
R L2 B U2 F D' L
R L2 B U2 F D2 L
R L2 B U2 F' L F2
R' L2 B' R' B2 U2 F
R L2 B U2 F2 L F'
L' R2 B' R' L' U2 F
R L2 B D U2 F L
F' L2 U2 F' B' L' F2
R L2 B D' U2 F L
B L2 U2 D' L' D' F2
R L2 B D2 U2 F L
B L2 U2 D2 L F2 L2
B L2 U2 D2 L' F2 D
B L2 U2 D2 L' F2 D'
B L2 U2 D2 L' F2 D2
B L2 U2 D2 L2 F2 L
B' L2 U2 B2 L B2 D
B' L2 U2 B2 L B2 D'
B' L2 U2 B2 L B2 D2
B' L2 U2 B2 L' B2 L2
B' L2 U2 B2 L2 B2 L'
F' L2 U2 B' F' L' F2
R' L2 B' D R' U2 F
R' L2 B' D' R' U2 F
L2 R2 B' R' U2 D F
L2 R2 B' R' U2 D' F
L2 R2 B' R' U2 D2 F
L2 R2 B' R' U2 F D
L2 R2 B' R' U2 F D'
L2 R2 B' R' U2 F D2
L2 R2 B' R' D U2 F
L2 R2 B' R' D' U2 F
L2 R2 B' R' D2 U2 F
L2 R2 B' R' B U2 F
L2 R2 B' R' B' U2 F
R' L2 B' D2 R' U2 F
L2 R2 B' R' B2 U2 F
R2 L2 B' R' U2 D F
R2 L2 B' R' U2 D' F
R2 L2 B' R' U2 D2 F
R2 L2 B' R' U2 F D
R2 L2 B' R' U2 F D'
R2 L2 B' R' U2 F D2
R2 L2 B' R' D U2 F
R2 L2 B' R' D' U2 F
R2 L2 B' R' D2 U2 F
R2 L2 B' R' B U2 F
R2 L2 B' R' B' U2 F
R2 L2 B' R' B2 U2 F
B L2 U2 F2 D2 F2 L'
D' L2 D L2 B' R' U2
B' L2 D R U2 D2 L2
B' L2 D R D2 U2 L2
R L2 B' R' U2 D F
R L2 B' R' U2 D' F
R L2 B' R' U2 D2 F
R L2 B' R' U2 F D
R L2 B' R' U2 F D'
R L2 B' R' U2 F D2
B' L2 D R2 D R U2
R L2 B' R' D U2 F
R L2 B' R' D' U2 F
B' L2 D R2 D' R U2
R L2 B' R' D2 U2 F
B' L2 D R2 D2 R U2
L2 R2 B' D R' U2 F
R L2 B' R' B U2 F
R L2 B' R' B' U2 F
R L2 B' R' B2 U2 F
R2 L2 B' D R' U2 F
L2 R2 B' D' R' U2 F
B' L2 D U' B2 U' L
L2 R2 B' D2 R' U2 F
R2 L2 B' D' R' U2 F
B' L2 D U2 B2 L B2
R2 L2 B' D2 R' U2 F
B' L2 D F' R' F U2
R L2 B' D R' U2 F
B' L2 D F2 R' F2 U2
R L2 B' D' R' U2 F
R L2 B' D2 R' U2 F
B L2 D U' L2 U' L
R' L2 B2 U2 D2 F L'
D L2 D F R2 B L
R' L2 B2 D2 U2 F L'
B' L2 D' R U2 D2 L2
B' L2 D' R D2 U2 L2
L2 R2 B2 U2 D2 F L'
B' L2 D' R2 D R U2
B' L2 D' R2 D' R U2
B' L2 D' R2 D2 R U2
R2 L2 B2 U2 D2 F L'
B' L2 D' U' B2 U' L
D L2 D' L2 B' R' U2
L2 R2 B2 D2 U2 F L'
D' L2 D' F R2 B L
B' L2 D' U2 B2 L B2
R2 L2 B2 D2 U2 F L'
R L2 B2 U2 D2 F L'
B' L2 D' F' R' F U2
B' L2 D' F2 R' F2 U2
B L2 D' U R2 U L'
R L2 B2 D2 U2 F L'
B L2 D' U2 L' D' F2
D2 L2 D2 L2 B' R' U2
B' L2 D2 R U2 D2 L2
B' L2 D2 R D2 U2 L2
B' L2 D2 R2 D R U2
B' L2 D2 R2 D' R U2
B' L2 D2 R2 D2 R U2
B' L2 D2 U' B2 U' L
B' L2 D2 U2 B2 L B2
B L2 D2 R U2 L' F2
B' L2 D2 F' R' F U2
B L2 D2 R' U2 L' F2
B' L2 D2 F2 R' F2 U2
B L2 D2 R2 U2 L' F2
D2 L2 F L R2 B L
B L2 D2 U2 L F2 L2
B L2 D2 U2 L' F2 D
B L2 D2 U2 L' F2 D'
B L2 D2 U2 L' F2 D2
B L2 D2 U2 L2 F2 L
D2 L2 F L' R2 B L
D2 L2 F L2 R2 B L
B L2 D2 B U2 L' F2
D2 L2 F R2 L B L
D2 L2 F R2 L' B L
D2 L2 F R2 L2 B L
D2 L2 F R2 D B L
D2 L2 F R2 D' B L
D2 L2 F R2 D2 B L
B L2 D2 B' U2 L' F2
D2 L2 F R2 B L D
D2 L2 F R2 B L D'
D2 L2 F R2 B L D2
D2 L2 F R2 B D L
D2 L2 F R2 B D' L
D2 L2 F R2 B D2 L
B L2 D2 B2 U2 L' F2
B' L2 F D F' R' U2
D' L2 F D' R2 B L
B' L2 F D' F' R' U2
D2 L2 F B L R2 B
U2 L2 F U2 R U2 R'
D2 L2 F B R2 L B
B' L2 F D2 F' R' U2
B' L2 F' R F R2 U2
U2 L2 F' L F2 L2 R
U2 L2 F' L F2 R L2
B' L2 F' R' D F U2
B' L2 F' R' D' F U2
B' L2 F' R' D2 F U2
B' L2 F' R' F U2 D
B' L2 F' R' F U2 D'
B' L2 F' R' F U2 D2
B' L2 F' R' F D U2
B' L2 F' R' F D' U2
B' L2 F' R' F D2 U2
B' L2 F' D R' F U2
B' L2 F' D F R' U2
B' L2 F' D' R' F U2
B' L2 F' D' F R' U2
B' L2 F' D2 R' F U2
B' L2 F' D2 F R' U2
B2 L2 F' B R' F U2
F L2 F' U2 F' L' F'
L2 U R U2 B U' F
B' L2 F2 R F2 R2 U2
B' L2 F2 R' U2 D2 B2
B' L2 F2 R' D2 U2 B2
B' L2 F2 R' F2 U2 D
B' L2 F2 R' F2 U2 D'
B' L2 F2 R' F2 U2 D2
B' L2 F2 R' F2 D U2
B' L2 F2 R' F2 D' U2
B' L2 F2 R' F2 D2 U2
F L2 F' B U2 L F2
F L2 F' B U2 F2 L
F L2 F' B' R' U2 F2
B' L2 F2 R2 F2 U2 L'
F2 L2 F2 R2 B U2 L
F' L2 F2 U2 F' B' L'
B' L2 F2 U2 D2 B2 L
F' L2 F2 U2 B' F' L'
B L2 F2 R F2 B2 U2
B L2 F2 R B2 F2 U2
F2 L2 F2 U2 L F' L'
F2 L2 F2 U2 L' F' L'
F2 L2 F2 U2 L2 F' L'
F2 L2 F2 U2 D F' L'
F2 L2 F2 U2 D' F' L'
F2 L2 F2 U2 D2 F' L'
F2 L2 F2 U2 F' L' D
F2 L2 F2 U2 F' L' D'
F2 L2 F2 U2 F' L' D2
B' L2 F2 D2 R' U2 B2
F2 L2 F2 U2 F' D L'
F2 L2 F2 U2 F' D' L'
F2 L2 F2 U2 F' D2 L'
B' L2 F2 D2 U2 B2 L
F2 L2 F2 D U2 F' L'
F2 L2 F2 D' U2 F' L'
F2 L2 F2 D2 U2 F' L'
L2 U R' U F D' L2
B2 L2 F2 B R' F2 U2
F2 L2 F2 B U2 L F'
F2 L2 F2 B U2 F' L
L2 U R' D F' U F2
L2 U R' D' F' U F2
B' L2 B R B' R' U2
L2 U R' D2 F' U F2
B' L2 B R' B' R' U2
B L2 F2 B2 R F2 U2
B2 L2 B R U2 D2 L2
B' L2 B R2 B' R' U2
B2 L2 B R D2 U2 L2
L2 U R' F' R U F2
L2 U R' F' R' U F2
L2 U R' F' R2 U F2
L2 U R' F' U F2 D
L2 U R' F' U F2 D'
L2 U R' F' U F2 D2
L2 U R' F' D R2 U
D2 L2 B U2 R2 F L
D2 L2 B U2 F L R2
D2 L2 B U2 F R2 L
B2 L2 B R2 D R U2
B2 L2 B R2 D' R U2
B2 L2 B R2 D2 R U2
F' L2 B U2 F L B2
B' L2 B D B' R' U2
D2 L2 B F L R2 B
B2 L2 B U' B2 U' L
D2 L2 B F R2 L B
B L2 B R2 U2 L' F'
B' L2 B D' B' R' U2
B2 L2 B U2 B2 L B2
B2 L2 B D R' U2 D
B2 L2 B D R' U2 D'
B2 L2 B D R' U2 D2
B2 L2 B D R' D U2
B2 L2 B D R' D' U2
B2 L2 B D R' D2 U2
B' L2 B D2 B' R' U2
B2 L2 B D' R' U2 D
B2 L2 B D' R' U2 D'
B2 L2 B D' R' U2 D2
B2 L2 B D' R' D U2
B2 L2 B D' R' D' U2
B2 L2 B D' R' D2 U2
B2 L2 B D2 R' U2 D
B2 L2 B D2 R' U2 D'
B2 L2 B D2 R' U2 D2
B2 L2 B D2 R' D U2
B2 L2 B D2 R' D' U2
B2 L2 B D2 R' D2 U2
L2 U R2 U D' F L'
B L2 B D B U2 L'
B2 L2 B F' R' F U2
B L2 B D' B U2 L'
B2 L2 B F2 R' F2 U2
D2 L2 B' R' U2 R' F
D2 L2 B' R' U2 F R'
F2 L2 B F2 U2 L F'
F2 L2 B F2 U2 F' L
B L2 B D2 B U2 L'
L2 U R2 D' U F L'
F L2 B F' U2 L F2
F L2 B F' U2 F2 L
B2 L2 B' R B2 R' U2
B2 L2 B' R' B2 R' U2
F2 L2 B' R' F2 U2 F'
B2 L2 B' R2 B2 R' U2
B L2 B' R B' U2 L'
B2 L2 B' U2 L D2 F2
B L2 B' R' B' U2 L'
B2 L2 B' U2 D2 L F2
B2 L2 B' U2 D2 F2 L
B L2 B' R2 B' U2 L'
U2 L2 B' U2 F B L
U2 L2 B' U2 B F L
B L2 B' U2 L2 F L
B2 L2 B' D2 U2 L F2
B2 L2 B' D2 U2 F2 L
B L2 B' D B' U2 L'
L2 U D R' F' U F2
B L2 B' D' B' U2 L'
B L2 B' D2 B' U2 L'
B' L2 B2 R B2 R' U2
B' L2 B2 R' B2 R' U2
L2 U D F2 U F' L'
B' L2 B2 R2 B2 R' U2
F L2 B' F' R' U2 F2
B2 L2 B2 R B' R' U2
B2 L2 B2 R' B' R' U2
B' L2 B2 U2 L D2 F2
B2 L2 B2 R2 B' R' U2
B' L2 B2 U2 D2 L F2
B' L2 B2 U2 D2 F2 L
B L2 B2 R U2 L' D
B L2 B2 R U2 L' D'
B L2 B2 R U2 L' D2
B L2 B2 R U2 D L'
B L2 B2 R U2 D' L'
B L2 B2 R U2 D2 L'
B L2 B2 R D U2 L'
B L2 B2 R D' U2 L'
B L2 B2 R D2 U2 L'
B L2 B2 R' U2 L' D
B L2 B2 R' U2 L' D'
B L2 B2 R' U2 L' D2
B L2 B2 R' U2 D L'
B L2 B2 R' U2 D' L'
B L2 B2 R' U2 D2 L'
B L2 B2 R' D U2 L'
B L2 B2 R' D' U2 L'
B L2 B2 R' D2 U2 L'
B L2 B2 R2 U2 L' D
B L2 B2 R2 U2 L' D'
B L2 B2 R2 U2 L' D2
B L2 B2 R2 U2 D L'
B L2 B2 R2 U2 D' L'
B L2 B2 R2 U2 D2 L'
B L2 B2 R2 D U2 L'
B' L2 B2 D2 U2 L F2
B L2 B2 R2 D' U2 L'
B' L2 B2 D2 U2 F2 L
B L2 B2 R2 D2 U2 L'
B2 L2 B2 D B' R' U2
B2 L2 B2 D' B' R' U2
L2 U D' R' F' U F2
B L2 B2 U' B U' L'
B L2 B2 U' B' U' L'
B L2 B2 U' B2 U' L'
B L2 B2 U2 L2 D L
B L2 B2 U2 L2 D' L
B L2 B2 U2 L2 D2 L
B L2 B2 U2 D L' D
B L2 B2 U2 D L' D'
B L2 B2 U2 D L' D2
B L2 B2 U2 D' L' D
B L2 B2 U2 D' L' D'
B L2 B2 U2 D' L' D2
B L2 B2 U2 D2 L' D
B L2 B2 U2 D2 L' D'
B L2 B2 U2 D2 L' D2
B2 L2 B2 D2 B' R' U2
B L2 B2 U2 B' L' B
B L2 B2 U2 B2 L' B2
B L2 B2 D R U2 L'
B L2 B2 D R' U2 L'
B L2 B2 D R2 U2 L'
B L2 B2 D U2 L' D
B L2 B2 D U2 L' D'
B L2 B2 D U2 L' D2
B L2 B2 D' R U2 L'
B L2 B2 D' R' U2 L'
B L2 B2 D' R2 U2 L'
B L2 B2 D' U2 L' D
B L2 B2 D' U2 L' D'
B L2 B2 D' U2 L' D2
B L2 B2 D2 R U2 L'
B L2 B2 D2 R' U2 L'
B L2 B2 D2 R2 U2 L'
L2 U D' F2 U F' L'
B L2 B2 D2 U2 L' D
B L2 B2 D2 U2 L' D'
B L2 B2 D2 U2 L' D2
B' R L D2 L U2 L
B L2 B2 F2 R F2 U2
L2 U D2 R' F' U F2
L2 U D2 F2 U F' L'
B' R L' D2 L' U2 L'
L2 U F R' F' U F
B' R L2 U D' F2 U
B' R L2 U' D B2 U'
B' R L2 U2 L D2 L2
B' R L2 U2 L' D2 L2
B' R L2 U2 L2 D2 L2
B' R L2 U2 D2 L2 D
B' R L2 U2 D2 L2 D'
B' R L2 U2 D2 L2 D2
B' R L2 D U' B2 U'
B' R L2 D' U F2 U
B' R L2 D2 R U2 L2
B' R L2 D2 R' U2 L2
B' R L2 D2 R2 U2 L2
B R L' B2 L' U2 L'
B' R L2 D2 U2 L2 D
B' R L2 D2 U2 L2 D'
B' R L2 D2 U2 L2 D2
B' R L2 F R2 U2 B
B' R L2 F' R2 F U2
B' R L2 F2 R2 F2 U2
B R L2 U2 L' D2 F2
B R L2 U2 D2 L' F2
B' R L2 B R2 B' U2
B' R L2 B' R2 U2 F'
B' R L2 B2 R2 B2 U2
F2 R L2 F2 U2 F' L'
B R L2 D2 U2 L' F2
B2 R L2 B R' B U2
L2 U F' R' F' U F'
L2 U F' U F' L' F'
B R L2 B2 R U2 L'
B R L2 B2 R' U2 L'
B R L2 B2 R2 U2 L'
B R L2 B2 U2 L' D
B R L2 B2 U2 L' D'
B R L2 B2 U2 L' D2
B R L2 B2 U2 D L'
B R L2 B2 U2 D' L'
B R L2 B2 U2 D2 L'
B R L2 B2 D U2 L'
B R L2 B2 D' U2 L'
B R L2 B2 D2 U2 L'
B' R U D' F2 B2 U
B' R U D' B2 F2 U
L2 U F2 U L F' L'
L2 U F2 U L' F' L'
L2 U F2 U L2 F' L'
L2 U F2 U D F' L'
L2 U F2 U D' F' L'
L2 U F2 U D2 F' L'
L2 U F2 U F' L' D
L2 U F2 U F' L' D'
L2 U F2 U F' L' D2
L2 U F2 U F' D L'
L2 U F2 U F' D' L'
L2 U F2 U F' D2 L'
B' R U' D F2 B2 U'
B' R U' D B2 F2 U'
L2 U F2 D U F' L'
L2 U F2 D' U F' L'
L2 U F2 D2 U F' L'
B' R U2 D2 L2 R2 D
B' R U2 D2 L2 R2 D'
B' R U2 D2 L2 R2 D2
B' R U2 D2 R2 L2 D
B' R U2 D2 R2 L2 D'
B' R U2 D2 R2 L2 D2
B R U2 D2 L R2 F2
B R U2 D2 L F2 R2
B R U2 D2 R2 L F2
B R U2 D2 R2 F2 L
B R U2 D2 F2 L R2
B R U2 D2 F2 R2 L
U2 R U2 B' L2 R' U2
U2 R U2 B' R' L2 U2
B' R D U' F2 B2 U'
B' R D U' B2 F2 U'
D2 R D B' R' U2 R2
D' R D B' L2 R' U2
D' R D B' R' L2 U2
D R D B' R' U2 R'
B' R D' U F2 B2 U
B' R D' U B2 F2 U
D2 R D' B' R' U2 R2
D' R D' B' R' U2 R'
B' R D2 L U2 L R2
B' R D2 L U2 R2 L
B' R D2 L' U2 L' R2
B' R D2 L' U2 R2 L'
B' R D2 R U2 L2 R
B' R D2 R U2 R L2
D R D' B' L2 R' U2
D R D' B' R' L2 U2
B' R D2 R' U2 L2 R'
B' R D2 R' U2 R' L2
B' R D2 U2 L2 R2 D
B' R D2 U2 L2 R2 D'
B' R D2 U2 L2 R2 D2
B' R D2 U2 R2 L2 D
B' R D2 U2 R2 L2 D'
B' R D2 U2 R2 L2 D2
D2 R D2 B' R' U2 R2
B R D2 U2 L R2 F2
B R D2 U2 L F2 R2
B R D2 U2 R2 L F2
B R D2 U2 R2 F2 L
B R D2 U2 F2 L R2
B R D2 U2 F2 R2 L
B' R F L2 R2 U2 B
B' R F L2 F' R2 U2
B' R F R2 L2 U2 B
L2 U' L' B' L U' F
F' R F B' L2 R' U2
F' R F B' R' L2 U2
B' R F' L2 R2 U2 B'
B' R F' R2 L2 U2 B'
B' R F' R2 F L2 U2
B' R F2 L2 R2 F2 U2
B' R F2 L2 F2 R2 U2
B' R F2 R2 L2 F2 U2
B' R F2 R2 F2 L2 U2
B' R B L2 R2 U2 F
F2 R F2 B' L2 R' U2
F2 R F2 B' R' L2 U2
B2 R B L2 R' B U2
B' R B R2 L2 U2 F
B' R B R2 B' L2 U2
B2 R B R' L2 B U2
B2 R B R' B L2 U2
B R B L2 B R' U2
D2 R B' L R' U2 R2
D2 R B' L' R' U2 R2
D2 R B' L2 R' U2 R2
B' R B' L2 R2 U2 F'
B' R B' L2 B R2 U2
F' R B' L2 R' U2 B'
D2 R B' R' L U2 R2
D2 R B' R' L' U2 R2
D2 R B' R' L2 U2 R2
D' R B' R' U B' U
D2 R B' R' U2 R2 D
D2 R B' R' U2 R2 D'
D2 R B' R' U2 R2 D2
D2 R B' R' D2 L2 U2
F' R B' R' L2 U2 B'
B' R B' R2 L2 U2 F'
F' R B' R' F L2 U2
F2 R B' L2 R' F2 U2
F2 R B' L2 F2 R' U2
U2 R B' L2 U2 B L
D2 R B' U2 R D2 L2
D2 R B' D R' U2 R2
F2 R B' R' L2 F2 U2
F2 R B' R' F2 L2 U2
D2 R B' D' R' U2 R2
D2 R B' D2 R' U2 R2
D R B' R' U' F2 U'
D R B' R' U2 D R2
D R B' R' D U2 R2
D R B' R' D' L2 U2
F' R B' F L2 R' U2
F R B' L2 R' F' U2
F' R B' F R' L2 U2
F R B' R' L2 F' U2
F R B' R' F' L2 U2
D R B' D R' U2 R'
D R B' D' L2 R' U2
B' R B2 L2 R2 B2 U2
D R B' D' R' L2 U2
B' R B2 L2 B2 R2 U2
F2 R B' F2 L2 R' U2
F2 R B' F2 R' L2 U2
B' R B2 R2 L2 B2 U2
B' R B2 R2 B2 L2 U2
B R B2 L2 R' U2 D
B R B2 L2 R' U2 D'
B R B2 L2 R' U2 D2
B R B2 L2 R' D U2
B R B2 L2 R' D' U2
B R B2 L2 R' D2 U2
B R B2 L2 D R' U2
B R B2 L2 D' R' U2
B R B2 L2 D2 R' U2
B R B2 R' L2 U2 D
B R B2 R' L2 U2 D'
B R B2 R' L2 U2 D2
B R B2 R' L2 D U2
B R B2 R' L2 D' U2
B R B2 R' L2 D2 U2
B R B2 R' U2 D2 R2
B R B2 R' D2 U2 R2
D2 R' L U2 R' F' L'
B' R' L U B2 U R'
B' R' L U2 B2 R' B2
B' R' L D L U2 D
B' R' L D L U2 D'
B' R' L D L U2 D2
B' R' L D L D U2
B' R' L D L D' U2
B' R' L D L D2 U2
B R B2 D2 R' U2 R'
B' R' L D' L U2 D
B' R' L D' L U2 D'
B' R' L D' L U2 D2
B' R' L D' L D U2
B' R' L D' L D' U2
B' R' L D' L D2 U2
B' R' L D2 L U2 D
B' R' L D2 L U2 D'
B' R' L D2 L U2 D2
B' R' L D2 L D U2
B' R' L D2 L D' U2
B' R' L D2 L D2 U2
B' R' L F L F' U2
B' R' L F2 L F2 U2
B' R' L' U' F2 U' R
B' R' L' U2 F2 R F2
B' R' L' D L' U2 D
B' R' L' D L' U2 D'
B' R' L' D L' U2 D2
B' R' L' D L' D U2
B' R' L' D L' D' U2
B' R' L' D L' D2 U2
B' R' L' D' L' U2 D
B' R' L' D' L' U2 D'
B' R' L' D' L' U2 D2
B' R' L' D' L' D U2
B' R' L' D' L' D' U2
B' R' L' D' L' D2 U2
B' R' L' D2 L' U2 D
B' R' L' D2 L' U2 D'
B' R' L' D2 L' U2 D2
B' R' L' D2 L' D U2
B' R' L' D2 L' D' U2
B' R' L' D2 L' D2 U2
B' R' L' B' L' B U2
B' R' L' B2 L' B2 U2
B' R' L2 U2 L D L'
B' R' L2 U2 L D' L'
B' R' L2 U2 L D2 L'
B' R' L2 U2 L' D L
B' R' L2 U2 L' D' L
B' R' L2 U2 L' D2 L
B' R' L2 U2 R D R'
B' R' L2 U2 R D' R'
B' R' L2 U2 R D2 R'
B' R' L2 U2 R' D R
B' R' L2 U2 R' D' R
B' R' L2 U2 R' D2 R
B' R' L2 U2 F D F'
B' R' L2 U2 F D' F'
B' R' L2 U2 F D2 F'
B' R' L2 U2 F' D F
B' R' L2 U2 F' D' F
B' R' L2 U2 F' D2 F
B' R' L2 U2 B D B'
B' R' L2 U2 B D' B'
B' R' L2 U2 B D2 B'
B' R' L2 U2 B' D B
B' R' L2 U2 B' D' B
B' R' L2 U2 B' D2 B
B' R' L2 F D F' U2
B' R' L2 F D' F' U2
B' R' L2 F D2 F' U2
B R' L' B2 L' U2 L'
B' R' L2 F' D F U2
B' R' L2 F' D' F U2
B' R' L2 F' D2 F U2
B' R' L2 F2 U2 D2 B2
B' R' L2 F2 D2 U2 B2
B' R' L2 B D B' U2
B' R' L2 B D' B' U2
B' R' L2 B D2 B' U2
B R' L2 U2 L' D2 F2
B R' L2 U2 D2 L' F2
B' R' L2 B' D B U2
B' R' L2 B' D' B U2
B' R' L2 B' D2 B U2
B' R' L2 B2 U2 D2 F2
B' R' L2 B2 D2 U2 F2
B2 R' L2 B R' U2 F'
F2 R' L2 F2 U2 F' L'
B2 R' L2 B' U2 L F
B R' L2 D2 U2 L' F2
B R' L2 B2 R U2 L'
B R' L2 B2 R' U2 L'
B R' L2 B2 R2 U2 L'
B R' L2 B2 U2 L' D
B R' L2 B2 U2 L' D'
B R' L2 B2 U2 L' D2
B R' L2 B2 U2 D L'
B R' L2 B2 U2 D' L'
