U R2 U' F' R U2
F U2 L' D' F2 B
F U2 L' D' B F2
F U2 L' B D' F2
F' U2 D' F2 L' B
F' U2 D' F2 B L'
F' U2 D' B F2 L'
F2 U2 D' F2 B L
F2 U2 D' B L F2
F2 U2 D' B F2 L
F U2 D' L' F2 B
U2 F L' D' F2 B
F U2 D' L' B F2
U2 F L' D' B F2
U2 F L' B D' F2
F U2 D' B L' F2
F' U2 B D' F2 L'
F2 U2 B L D' F2
F2 U2 B D' L F2
F2 U2 B D' F2 L
F U2 B L' D' F2
F U2 B D' L' F2
U2 F D' L' F2 B
U2 F D' L' B F2
U2 F D' B L' F2
U2 F B L' D' F2
U2 F B D' L' F2
R2 F' R U R' U
F' D B2 R U2 B'
F D B2 U2 B' L'
U2 F' D' F2 L' B
U2 F' D' F2 B L'
U2 F' D' B F2 L'
U2 F' B D' F2 L'
F' D' U2 F2 L' B
F' D' U2 F2 B L'
F' D' U2 B F2 L'
F2 D' U2 F2 B L
F2 D' U2 B L F2
F2 D' U2 B F2 L
F D' U2 L' F2 B
F D' U2 L' B F2
F D' U2 B L' F2
U2 B F L' D' F2
U2 B F D' L' F2
U2 B F' D' F2 L'
D B2 U2 D B' L
D B2 D U2 B' L
F' D' B2 U2 B' F2 L'
F D' B' L' F2 B2 R'
F D' B' L' B2 R' F2
F D' B' L' B2 F2 R'
F D' B' U2 L' F2 B2
F D' B' U2 L' B2 F2
F D' B' U2 B2 L' F2
F D' B2 U2 B' L' F2
U' F2 D B R2 F' L'
U2 F2 D' F' L' F' B
U2 F2 D' F' L' B F'
U2 F2 D' F' B L' F'
U2 F2 D' B F' L' F'
U2 F2 B D' F' L' F'
F2 D2 U' L2 U' B L
D F2 B2 U2 D B' L
D F2 B2 D U2 B' L
U2 B L F L' D' F2
U2 B L F D' L' F2
U2 B L F' D' F2 L'
F' D2 U2 B D F2 L'
B2 D2 U2 B' D L F2
B2 D2 U2 B' D F2 L
F D2 U' L2 U' L B
F2 D2 U2 B D L F2
F2 D2 U2 B D F2 L
U2 B L' F L' D' F2
U2 B L' F D' L' F2
U2 B L' F' D' F2 L'
F D2 U2 B D L' F2
U2 B L2 F L' D' F2
U2 B L2 F D' L' F2
U2 B L2 F' D' F2 L'
D2 B R' D' B2 U2 B2
B2 D2 B' D L F2 R
F' B L D' F2 L' R
F' B L D' F2 R L'
U2 B U' R2 F U L'
U2 B U' F R2 U L'
B' F L' B2 D' R' F2
B' F L' B2 D' F2 R'
D2 B D' R' B2 U2 B2
D2 B D' B2 U2 L B2
D B D B R' U2 B'
U2 B D' F D F L'
U2 B F L' U' R2 U
U2 B F L' D' F2 D
U2 B F L' D' F2 D'
U2 B F L' D' F2 D2
L2 B F L' D' F2 R
U2 B F L' F D' F2
U2 B F L' F' D' F2
U2 B F L' F2 D' F2
U2 B F L2 D' L F2
U2 B F L2 D' F2 L
U2 B F U' R2 U L'
U2 B F D L' D2 F2
U2 B F D' L F2 L2
U2 B F D' L' F2 D
U2 B F D' L' F2 D'
U2 B F D' L' F2 D2
U2 B F D' L2 F2 L
U2 B F' L D' F2 L'
B' F U R2 U L' B2
B' F U R2 U B2 L'
U2 B F' L' D' F2 L'
U2 B F' L2 D' F2 L'
B2 F U R2 U B' L'
U2 B F' D' L F2 L'
U2 B F' D' L' F2 L'
R2 B F' R U R' U
U2 B F' D' L2 F2 L'
U2 B F' D' F2 L' D
U2 B F' D' F2 L' D'
U2 B F' D' F2 L' D2
U2 B F' D' F2 D L'
U2 B F' D' F2 D' L'
U2 B F' D' F2 D2 L'
U2 B F2 D' F' L' F'
B' F U2 L' B2 D' F2
B' F U2 B2 L' D' F2
B' F U2 B2 D' L' F2
B2 F U2 D' B' L' F2
B2 F U2 B' L' D' F2
B2 F U2 B' D' L' F2
F' B D R B2 U2 B2
F' B D B2 R U2 B2
F' B D' L F2 L' R
F' B D' L F2 R L'
B2 F D B2 U2 L' B
B2 F D B2 U2 B L'
B2 F D' U2 B' L' F2
B F D B2 U2 L' B2
B F D B2 U2 B2 L'
B F D' L F2 L2 R
B F D' L F2 R L2
F B D B2 U2 L' B2
F B D B2 U2 B2 L'
F B D' L F2 L2 R
F B D' L F2 R L2
B F' L D' F2 L' R
B F' L D' F2 R L'
D2 B' U' L2 U' L' B2
D2 B' U' L2 U' B2 L'
B' F' R U R U B2
F' B' R U R U B2
B2 F' R U R U B'
F B' L' B2 D' R' F2
F B' L' B2 D' F2 R'
B' F' U R2 U B2 L
F' B' U R2 U B2 L
U2 B' F L' B2 D' F2
F B' U R2 U L' B2
F B' U R2 U B2 L'
B' F' U2 B2 D' F2 L'
B2 F' U2 D' F2 B' L'
B2 F' U2 D' B' F2 L'
F' B' U2 B2 D' F2 L'
B2 F' U2 B' D' F2 L'
R2 B' F' R U R' U
B2 F' D R B2 U2 B
F B' U2 L' B2 D' F2
B2 F' D' R U2 F2 B'
B2 F' D' R U2 B' F2
B F' D R B2 U2 B2
F B' U2 B2 L' D' F2
F B' U2 B2 D' L' F2
B2 F' D' U2 F2 B' L'
B2 F' D' U2 B' F2 L'
B F' D B2 R U2 B2
B F' D' L F2 L' R
B F' D' L F2 R L'
D B2 R U F' U B'
D B2 R' U' B U' B2
F' B2 R U R U B'
D B2 R' U2 B' D L2
D' B2 U2 F2 D' B' L
D B2 U' R' B U' B2
D B2 U2 D B' L D
D B2 U2 D B' L D'
D B2 U2 D B' L D2
D B2 U2 D B' D L
D B2 U2 D B' D' L
D B2 U2 D B' D2 L
D B2 D R U2 B' L
D B2 D R' U2 B' L
F B2 U R2 U B' L'
D B2 D R2 U2 B' L
D B2 D U2 B' L D
D B2 D U2 B' L D'
D B2 D U2 B' L D2
D B2 D U2 B' D L
D B2 D U2 B' D' L
D B2 D U2 B' D2 L
D B2 D F U2 B' L
F' B2 U2 D' F2 B' L'
F' B2 U2 D' B' F2 L'
D B2 D F' U2 B' L
D B2 D F2 U2 B' L
U2 B2 D' F2 D' B' L
F' B2 U2 B' D' F2 L'
F' B2 D R B2 U2 B
D B2 D' F U2 B' L'
D B2 D' F' R U2 B'
U2 B2 D2 B' D L F2
U2 B2 D2 B' D F2 L
B2 F2 D B2 U2 B L
F' B2 D' R U2 F2 B'
F' B2 D' R U2 B' F2
F2 B2 D B2 U2 B L
F B2 U2 D' B' L' F2
F' B2 D' U2 F2 B' L'
F' B2 D' U2 B' F2 L'
F B2 U2 B' L' D' F2
F B2 U2 B' D' L' F2
U2 B2 F D' B' L' F2
D B2 F U2 D B' L
D B2 F D U2 B' L
U2 B2 F' D' F2 B' L'
U2 B2 F' D' B' F2 L'
R2 B2 F' R U R' U
F B2 D B2 U2 L' B
F B2 D B2 U2 B L'
D B2 F' U2 D B' L
D B2 F' D U2 B' L
F B2 D' U2 B' L' F2
D B2 F2 U2 D B' L
D B2 F2 D U2 B' L
